FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686581210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5752s| 62300 |  9531 |  5876k|  94.3 |   141M | 105 |   - |2850 |2889 |   0 |   0 |   0 |  41k|9668 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5763s| 62400 |  9541 |  5882k|  94.3 |   141M | 105 |   - |2850 |2928 |   0 |   0 |   0 |  41k|9707 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5771s| 62500 |  9551 |  5889k|  94.2 |   141M | 105 | 101 |2850 |2895 |2850 | 500 |   0 |  41k|9707 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5779s| 62600 |  9555 |  5895k|  94.2 |   141M | 105 | 145 |2850 |2869 |2850 | 500 |   0 |  41k|9707 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5789s| 62700 |  9563 |  5904k|  94.2 |   141M | 105 |   - |2850 |2872 |   0 |   0 |   0 |  41k|9714 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5797s| 62800 |  9571 |  5911k|  94.1 |   141M | 105 | 122 |2850 |2982 |2850 | 500 |   0 |  41k|9724 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5806s| 62900 |  9581 |  5918k|  94.1 |   142M | 105 | 125 |2850 |3002 |2850 | 500 |   0 |  41k|9738 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5818s| 63000 |  9595 |  5927k|  94.1 |   142M | 105 | 115 |2850 |2998 |2850 | 500 |   0 |  41k|9762 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5827s| 63100 |  9607 |  5935k|  94.1 |   142M | 105 | 141 |2850 |2922 |2850 | 500 |   0 |  41k|9771 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5835s| 63200 |  9619 |  5944k|  94.1 |   142M | 105 | 123 |2850 |2899 |2850 | 500 |   0 |  41k|9774 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5844s| 63300 |  9639 |  5951k|  94.0 |   142M | 105 | 134 |2850 |2850 |2850 | 500 |   0 |  41k|9785 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5875s| 63400 |  9649 |  5958k|  94.0 |   142M | 105 | 124 |2850 |2828 |2850 | 500 |   0 |  41k|9805 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5883s| 63500 |  9657 |  5966k|  94.0 |   142M | 105 |   - |2850 |2776 |   0 |   0 |   0 |  41k|9816 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5892s| 63600 |  9665 |  5972k|  93.9 |   142M | 105 |   - |2850 |2739 |   0 |   0 |   0 |  41k|9816 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5901s| 63700 |  9685 |  5983k|  93.9 |   143M | 105 | 109 |2850 |2819 |2850 | 500 |   0 |  41k|9834 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5911s| 63800 |  9691 |  5991k|  93.9 |   143M | 105 | 108 |2850 |2801 |2850 | 500 |   0 |  41k|9853 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5918s| 63900 |  9701 |  5997k|  93.9 |   143M | 105 | 116 |2850 |2772 |2850 | 500 |   0 |  41k|9853 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5927s| 64000 |  9709 |  6004k|  93.8 |   143M | 105 | 104 |2850 |2766 |2850 | 500 |   0 |  41k|9862 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5936s| 64100 |  9717 |  6013k|  93.8 |   143M | 105 |   - |2850 |2730 |   0 |   0 |   0 |  41k|9864 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5950s| 64200 |  9729 |  6021k|  93.8 |   143M | 105 |   - |2850 |2715 |   0 |   0 |   0 |  41k|9875 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5959s| 64300 |  9741 |  6028k|  93.8 |   143M | 105 |   - |2850 |2716 |   0 |   0 |   0 |  41k|9888 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5968s| 64400 |  9747 |  6035k|  93.7 |   143M | 105 | 105 |2850 |2743 |2850 | 500 |   0 |  41k|9911 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5976s| 64500 |  9753 |  6042k|  93.7 |   143M | 105 | 131 |2850 |2688 |2850 | 500 |   0 |  41k|9921 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5984s| 64600 |  9775 |  6052k|  93.7 |   143M | 105 |   - |2850 |2806 |   0 |   0 |   0 |  42k|9921 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5993s| 64700 |  9789 |  6061k|  93.7 |   143M | 105 | 107 |2850 |2835 |2850 | 500 |   0 |  42k|9942 | 5.000000e+01 | 5.200000e+01 |   4.00%
 6001s| 64800 |  9797 |  6069k|  93.7 |   143M | 105 |  93 |2850 |2838 |2850 | 500 |   0 |  42k|9952 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6018s| 64900 |  9807 |  6077k|  93.7 |   143M | 105 | 119 |2850 |2832 |2850 | 500 |   0 |  42k|9976 | 5.000000e+01 | 5.200000e+01 |   4.00%
 6026s| 65000 |  9815 |  6085k|  93.6 |   143M | 105 |   - |2850 |2787 |   0 |   0 |   0 |  42k|9981 | 5.000000e+01 | 5.200000e+01 |   4.00%
 6034s| 65100 |  9819 |  6093k|  93.6 |   143M | 105 | 139 |2850 |2771 |2850 | 500 |   0 |  42k|9995 | 5.000000e+01 | 5.200000e+01 |   4.00%
 6043s| 65200 |  9835 |  6103k|  93.6 |   144M | 105 |   - |2850 |2723 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6052s| 65300 |  9847 |  6111k|  93.6 |   144M | 105 | 144 |2850 |2703 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6063s| 65400 |  9857 |  6118k|  93.6 |   144M | 105 | 108 |2850 |2681 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6072s| 65500 |  9867 |  6127k|  93.6 |   144M | 105 |   - |2850 |2681 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6083s| 65600 |  9883 |  6137k|  93.6 |   144M | 105 | 142 |2850 |2683 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6092s| 65700 |  9887 |  6142k|  93.5 |   144M | 105 |   - |2850 |2681 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6100s| 65800 |  9903 |  6151k|  93.5 |   144M | 105 | 114 |2850 |2762 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6109s| 65900 |  9909 |  6158k|  93.5 |   144M | 105 | 124 |2850 |2748 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6117s| 66000 |  9921 |  6169k|  93.5 |   144M | 105 |  98 |2850 |2774 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6126s| 66100 |  9941 |  6178k|  93.5 |   144M | 105 |   - |2850 |2769 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6136s| 66200 |  9945 |  6186k|  93.4 |   144M | 105 |   - |2850 |2776 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6148s| 66300 |  9967 |  6197k|  93.5 |   144M | 105 | 118 |2850 |2727 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6158s| 66400 |  9973 |  6206k|  93.5 |   144M | 105 |   - |2850 |2738 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6169s| 66500 |  9977 |  6214k|  93.5 |   144M | 105 |   - |2850 |2726 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6179s| 66600 |  9987 |  6223k|  93.4 |   144M | 105 |   - |2850 |2681 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6188s| 66700 |  9995 |  6230k|  93.4 |   144M | 105 |   - |2850 |2646 |   0 |   0 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6196s| 66800 | 10011 |  6238k|  93.4 |   144M | 105 | 142 |2850 |2599 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6204s| 66900 | 10015 |  6244k|  93.3 |   144M | 105 | 115 |2850 |2587 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6234s| 67000 | 10023 |  6252k|  93.3 |   144M | 105 | 118 |2850 |2560 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6244s| 67100 | 10041 |  6263k|  93.3 |   145M | 105 | 121 |2850 |2634 |2850 | 500 |   0 |  42k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6253s| 67200 | 10047 |  6270k|  93.3 |   145M | 105 | 125 |2850 |2601 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6264s| 67300 | 10057 |  6279k|  93.3 |   145M | 105 | 116 |2850 |2657 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6272s| 67400 | 10071 |  6287k|  93.3 |   145M | 105 | 105 |2850 |2770 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6280s| 67500 | 10073 |  6292k|  93.2 |   145M | 105 | 131 |2850 |2749 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6289s| 67600 | 10079 |  6300k|  93.2 |   145M | 105 |   - |2850 |2740 |   0 |   0 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6298s| 67700 | 10095 |  6308k|  93.2 |   145M | 105 | 120 |2850 |2725 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6308s| 67800 | 10107 |  6317k|  93.2 |   145M | 105 |   - |2850 |2702 |   0 |   0 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6318s| 67900 | 10113 |  6323k|  93.1 |   146M | 105 | 130 |2850 |2743 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6328s| 68000 | 10115 |  6330k|  93.1 |   146M | 105 | 120 |2850 |2835 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6336s| 68100 | 10119 |  6336k|  93.0 |   146M | 105 |   - |2850 |2846 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6344s| 68200 | 10131 |  6344k|  93.0 |   146M | 105 | 119 |2850 |2830 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6352s| 68300 | 10149 |  6353k|  93.0 |   146M | 105 |   - |2850 |2827 |   0 |   0 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6361s| 68400 | 10155 |  6361k|  93.0 |   146M | 105 | 101 |2850 |2851 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6383s| 68500 | 10159 |  6367k|  93.0 |   146M | 105 |   - |2850 |2989 |   0 |   0 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6391s| 68600 | 10165 |  6375k|  92.9 |   146M | 105 | 122 |2850 |2969 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6399s| 68700 | 10177 |  6384k|  92.9 |   146M | 105 | 129 |2850 |2955 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6409s| 68800 | 10185 |  6391k|  92.9 |   146M | 105 |  97 |2850 |2928 |2850 | 500 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6423s| 68900 | 10197 |  6400k|  92.9 |   146M | 105 |   - |2850 |2891 |   0 |   0 |   0 |  43k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6431s| 69000 | 10205 |  6408k|  92.9 |   146M | 105 |   - |2850 |2996 |   0 |   0 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6440s| 69100 | 10229 |  6420k|  92.9 |   146M | 105 | 164 |2850 |2926 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6447s| 69200 | 10241 |  6427k|  92.9 |   147M | 105 |   - |2850 |3061 |   0 |   0 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6460s| 69300 | 10243 |  6435k|  92.9 |   147M | 105 |   - |2850 |3045 |   0 |   0 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6468s| 69400 | 10247 |  6443k|  92.8 |   147M | 105 | 113 |2850 |3020 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6478s| 69500 | 10267 |  6453k|  92.9 |   148M | 105 | 136 |2850 |3049 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6487s| 69600 | 10273 |  6459k|  92.8 |   148M | 105 |   - |2850 |3027 |   0 |   0 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6496s| 69700 | 10287 |  6467k|  92.8 |   148M | 105 |  98 |2850 |3055 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6505s| 69800 | 10297 |  6475k|  92.8 |   148M | 105 | 120 |2850 |3021 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6514s| 69900 | 10321 |  6484k|  92.8 |   148M | 105 | 120 |2850 |3006 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6523s| 70000 | 10327 |  6491k|  92.7 |   148M | 105 |   - |2850 |3002 |   0 |   0 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6542s| 70100 | 10333 |  6498k|  92.7 |   148M | 105 |   - |2850 |2960 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6551s| 70200 | 10345 |  6505k|  92.7 |   148M | 105 | 133 |2850 |2930 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6565s| 70300 | 10351 |  6515k|  92.7 |   148M | 105 |   - |2850 |3029 |   0 |   0 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6579s| 70400 | 10357 |  6521k|  92.6 |   148M | 105 |   - |2850 |3008 |   0 |   0 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6588s| 70500 | 10379 |  6532k|  92.7 |   148M | 105 | 128 |2850 |2950 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6596s| 70600 | 10393 |  6540k|  92.6 |   148M | 105 | 126 |2850 |2889 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6604s| 70700 | 10403 |  6546k|  92.6 |   148M | 105 | 137 |2850 |2980 |2850 | 500 |   0 |  44k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6628s| 70800 | 10417 |  6557k|  92.6 |   148M | 105 |   - |2850 |3056 |   0 |   0 |   0 |  45k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6637s| 70900 | 10433 |  6565k|  92.6 |   148M | 105 | 102 |2850 |3015 |2850 | 500 |   0 |  45k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6646s| 71000 | 10447 |  6573k|  92.6 |   148M | 105 |   - |2850 |3037 |   0 |   0 |   0 |  45k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6657s| 71100 | 10455 |  6582k|  92.6 |   149M | 105 |   - |2850 |3137 |2850 | 500 |   0 |  45k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6677s| 71200 | 10463 |  6589k|  92.6 |   149M | 105 | 117 |2850 |3158 |2850 | 500 |   0 |  45k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
 6685s| 71300 | 10473 |  6598k|  92.6 |   149M | 105 | 137 |2850 |3137 |2850 | 500 |   0 |  45k|  10k| 5.000000e+01 | 5.200000e+01 |   4.00%
*6687s| 71331 |     0 |  6602k|  92.6 |    LP  | 105 |   - |2850 |3121 |2850 | 500 |   0 |  45k|  10k| 5.000000e+01 | 5.000000e+01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6687.28
Solving Nodes      : 71331
Primal Bound       : +5.00000000000000e+01 (81 solutions)
Dual Bound         : +5.00000000000000e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  7961
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686587904
