FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686568517
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.4s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.67 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	6.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2638s|240700 | 27378 |  1672k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2639s|240800 | 27376 |  1672k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2639s|240900 | 27382 |  1672k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2640s|241000 | 27384 |  1673k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2641s|241100 | 27386 |  1673k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2641s|241200 | 27388 |  1673k|   6.9 |   585M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2642s|241300 | 27390 |  1673k|   6.9 |   586M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2642s|241400 | 27390 |  1673k|   6.9 |   586M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2643s|241500 | 27392 |  1674k|   6.9 |   586M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2643s|241600 | 27392 |  1674k|   6.9 |   586M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2644s|241700 | 27394 |  1674k|   6.9 |   586M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2644s|241800 | 27394 |  1674k|   6.9 |   586M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 2645s|241900 | 27400 |  1675k|   6.9 |   586M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046349e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2645s|242000 | 27400 |  1675k|   6.9 |   587M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046347e+10 |-1.042031e+10 |   0.41%
 2646s|242100 | 27414 |  1675k|   6.9 |   587M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046347e+10 |-1.042031e+10 |   0.41%
 2646s|242200 | 27420 |  1676k|   6.9 |   587M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2647s|242300 | 27420 |  1676k|   6.9 |   587M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2648s|242400 | 27426 |  1677k|   6.9 |   587M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2648s|242500 | 27424 |  1677k|   6.9 |   587M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2649s|242600 | 27424 |  1677k|   6.9 |   587M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2649s|242700 | 27442 |  1678k|   6.9 |   588M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2650s|242800 | 27452 |  1678k|   6.9 |   588M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2650s|242900 | 27460 |  1678k|   6.9 |   588M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2651s|243000 | 27470 |  1679k|   6.9 |   589M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2652s|243100 | 27478 |  1679k|   6.9 |   589M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2652s|243200 | 27478 |  1679k|   6.9 |   589M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2653s|243300 | 27476 |  1679k|   6.9 |   589M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2653s|243400 | 27492 |  1680k|   6.9 |   589M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2654s|243500 | 27500 |  1680k|   6.9 |   590M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2655s|243600 | 27512 |  1680k|   6.9 |   590M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2655s|243700 | 27512 |  1680k|   6.9 |   590M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2656s|243800 | 27514 |  1681k|   6.9 |   590M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2656s|243900 | 27528 |  1681k|   6.9 |   591M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2657s|244000 | 27536 |  1681k|   6.9 |   591M | 105 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2657s|244100 | 27540 |  1682k|   6.9 |   591M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2658s|244200 | 27540 |  1682k|   6.9 |   591M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2658s|244300 | 27544 |  1682k|   6.9 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2659s|244400 | 27544 |  1682k|   6.9 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2660s|244500 | 27548 |  1683k|   6.9 |   591M | 105 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2660s|244600 | 27552 |  1683k|   6.9 |   591M | 105 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2661s|244700 | 27556 |  1683k|   6.9 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2661s|244800 | 27566 |  1683k|   6.9 |   591M | 105 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2662s|244900 | 27566 |  1684k|   6.9 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2662s|245000 | 27570 |  1684k|   6.9 |   591M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2663s|245100 | 27570 |  1684k|   6.9 |   591M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2663s|245200 | 27574 |  1684k|   6.9 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2664s|245300 | 27574 |  1685k|   6.9 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2664s|245400 | 27578 |  1685k|   6.9 |   591M | 105 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2665s|245500 | 27582 |  1685k|   6.9 |   591M | 105 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2665s|245600 | 27586 |  1685k|   6.9 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2666s|245700 | 27596 |  1686k|   6.9 |   591M | 105 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2666s|245800 | 27596 |  1686k|   6.9 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2667s|245900 | 27600 |  1686k|   6.9 |   591M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2667s|246000 | 27600 |  1686k|   6.8 |   591M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2668s|246100 | 27604 |  1687k|   6.8 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2668s|246200 | 27604 |  1687k|   6.8 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2669s|246300 | 27608 |  1687k|   6.8 |   591M | 105 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2669s|246400 | 27612 |  1687k|   6.8 |   591M | 105 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2670s|246500 | 27616 |  1688k|   6.8 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2670s|246600 | 27626 |  1688k|   6.8 |   591M | 105 |  47 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2671s|246700 | 27626 |  1689k|   6.8 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2671s|246800 | 27630 |  1689k|   6.8 |   591M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2672s|246900 | 27630 |  1689k|   6.8 |   591M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2672s|247000 | 27634 |  1690k|   6.8 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2673s|247100 | 27634 |  1690k|   6.8 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2673s|247200 | 27640 |  1690k|   6.8 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2674s|247300 | 27652 |  1691k|   6.8 |   591M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2675s|247400 | 27660 |  1691k|   6.8 |   592M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2675s|247500 | 27672 |  1692k|   6.8 |   592M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2676s|247600 | 27674 |  1692k|   6.8 |   592M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2676s|247700 | 27676 |  1692k|   6.8 |   592M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2677s|247800 | 27686 |  1693k|   6.8 |   593M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2678s|247900 | 27694 |  1693k|   6.8 |   593M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2678s|248000 | 27704 |  1694k|   6.8 |   593M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2679s|248100 | 27706 |  1694k|   6.8 |   593M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2679s|248200 | 27706 |  1694k|   6.8 |   593M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2680s|248300 | 27712 |  1695k|   6.8 |   593M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2680s|248400 | 27720 |  1695k|   6.8 |   593M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046346e+10 |-1.042031e+10 |   0.41%
 2681s|248500 | 27728 |  1696k|   6.8 |   594M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046344e+10 |-1.042031e+10 |   0.41%
 2682s|248600 | 27732 |  1696k|   6.8 |   594M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046343e+10 |-1.042031e+10 |   0.41%
 2682s|248700 | 27732 |  1696k|   6.8 |   594M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046343e+10 |-1.042031e+10 |   0.41%
 2683s|248800 | 27736 |  1697k|   6.8 |   594M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046343e+10 |-1.042031e+10 |   0.41%
 2683s|248900 | 27742 |  1697k|   6.8 |   594M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046343e+10 |-1.042031e+10 |   0.41%
 2684s|249000 | 27746 |  1699k|   6.8 |   594M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046330e+10 |-1.042031e+10 |   0.41%
 2685s|249100 | 27756 |  1699k|   6.8 |   594M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046330e+10 |-1.042031e+10 |   0.41%
 2685s|249200 | 27784 |  1700k|   6.8 |   594M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046327e+10 |-1.042031e+10 |   0.41%
 2686s|249300 | 27790 |  1700k|   6.8 |   595M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046327e+10 |-1.042031e+10 |   0.41%
 2686s|249400 | 27790 |  1701k|   6.8 |   595M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046327e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2687s|249500 | 27798 |  1701k|   6.8 |   596M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046327e+10 |-1.042031e+10 |   0.41%
 2688s|249600 | 27816 |  1702k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046319e+10 |-1.042031e+10 |   0.41%
 2688s|249700 | 27816 |  1703k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046319e+10 |-1.042031e+10 |   0.41%
 2689s|249800 | 27814 |  1703k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046319e+10 |-1.042031e+10 |   0.41%
 2689s|249900 | 27814 |  1704k|   6.8 |   596M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046319e+10 |-1.042031e+10 |   0.41%
 2690s|250000 | 27812 |  1704k|   6.8 |   596M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046319e+10 |-1.042031e+10 |   0.41%
 2690s|250100 | 27816 |  1705k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2691s|250200 | 27816 |  1705k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2691s|250300 | 27818 |  1706k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2692s|250400 | 27818 |  1707k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2692s|250500 | 27818 |  1707k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2693s|250600 | 27820 |  1708k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2693s|250700 | 27826 |  1708k|   6.8 |   596M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2694s|250800 | 27826 |  1709k|   6.8 |   596M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2695s|250900 | 27826 |  1709k|   6.8 |   596M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2695s|251000 | 27834 |  1710k|   6.8 |   596M | 105 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2696s|251100 | 27834 |  1711k|   6.8 |   596M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2696s|251200 | 27838 |  1711k|   6.8 |   596M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2697s|251300 | 27842 |  1712k|   6.8 |   597M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2697s|251400 | 27840 |  1712k|   6.8 |   597M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2698s|251500 | 27846 |  1713k|   6.8 |   597M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2698s|251600 | 27842 |  1713k|   6.8 |   597M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2699s|251700 | 27842 |  1713k|   6.8 |   597M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2699s|251800 | 27842 |  1713k|   6.8 |   597M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2700s|251900 | 27842 |  1714k|   6.8 |   597M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2701s|252000 | 27854 |  1714k|   6.8 |   598M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2701s|252100 | 27860 |  1715k|   6.8 |   599M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2702s|252200 | 27868 |  1715k|   6.8 |   600M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2702s|252300 | 27870 |  1716k|   6.8 |   600M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2703s|252400 | 27880 |  1716k|   6.8 |   600M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2704s|252500 | 27890 |  1716k|   6.8 |   600M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2704s|252600 | 27900 |  1717k|   6.8 |   600M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2705s|252700 | 27904 |  1717k|   6.8 |   600M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2705s|252800 | 27916 |  1718k|   6.8 |   600M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2706s|252900 | 27922 |  1718k|   6.8 |   600M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2706s|253000 | 27930 |  1719k|   6.8 |   600M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2707s|253100 | 27940 |  1719k|   6.8 |   600M | 105 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2708s|253200 | 27942 |  1720k|   6.8 |   600M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2708s|253300 | 27952 |  1720k|   6.8 |   600M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2709s|253400 | 27962 |  1721k|   6.8 |   600M | 105 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2709s|253500 | 27966 |  1721k|   6.8 |   600M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2710s|253600 | 27978 |  1721k|   6.8 |   600M | 105 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2711s|253700 | 27984 |  1722k|   6.8 |   600M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
 2711s|253800 | 27992 |  1722k|   6.8 |   601M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046318e+10 |-1.042031e+10 |   0.41%
