FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2463s| 47100 | 30795 | 26597k| 564.7 |   144M |  44 | 304 |1184 |4003 |1184 | 772 |   0 |  59k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 2467s| 47200 | 30863 | 26643k| 564.5 |   144M |  44 | 248 |1184 |3990 |1184 | 772 |   0 |  59k|   0 | 2.530658e-01 | 1.800000e+01 |7012.78%
 2473s| 47300 | 30939 | 26711k| 564.7 |   144M |  44 | 303 |1184 |3938 |1184 | 772 |   0 |  60k|   0 | 2.535685e-01 | 1.800000e+01 |6998.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2478s| 47400 | 31001 | 26757k| 564.5 |   144M |  44 | 285 |1184 |3907 |1184 | 772 |   0 |  60k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2483s| 47500 | 31077 | 26816k| 564.6 |   144M |  44 | 296 |1184 |3933 |1184 | 772 |   0 |  60k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2488s| 47600 | 31143 | 26871k| 564.5 |   144M |  44 | 253 |1184 |3963 |1184 | 772 |   0 |  60k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2494s| 47700 | 31211 | 26933k| 564.7 |   145M |  44 |   - |1184 |3975 |   0 |   0 |   0 |  60k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2498s| 47800 | 31263 | 26979k| 564.4 |   145M |  44 | 288 |1184 |4069 |1184 | 772 |   0 |  60k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2502s| 47900 | 31329 | 27029k| 564.3 |   145M |  44 | 302 |1184 |4057 |1184 | 772 |   0 |  61k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2507s| 48000 | 31405 | 27087k| 564.3 |   145M |  44 | 275 |1184 |4071 |1184 | 772 |   0 |  61k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2512s| 48100 | 31467 | 27138k| 564.2 |   145M |  44 | 265 |1184 |4059 |1184 | 772 |   0 |  61k|   0 | 2.539683e-01 | 1.800000e+01 |6987.50%
 2516s| 48200 | 31539 | 27183k| 564.0 |   146M |  44 | 259 |1184 |4013 |1184 | 772 |   0 |  61k|   0 | 2.539683e-01 | 1.800000e+01 |6987.50%
 2521s| 48300 | 31607 | 27236k| 563.9 |   146M |  44 | 288 |1184 |4025 |1184 | 772 |   0 |  61k|   0 | 2.542998e-01 | 1.800000e+01 |6978.26%
 2525s| 48400 | 31673 | 27280k| 563.7 |   146M |  44 | 284 |1184 |4044 |1184 | 772 |   0 |  61k|   0 | 2.543276e-01 | 1.800000e+01 |6977.49%
 2530s| 48500 | 31727 | 27337k| 563.7 |   147M |  44 | 265 |1184 |4017 |1184 | 772 |   0 |  61k|   0 | 2.547847e-01 | 1.800000e+01 |6964.79%
 2533s| 48600 | 31773 | 27372k| 563.2 |   147M |  44 | 304 |1184 |3987 |1184 | 772 |   0 |  61k|   0 | 2.548673e-01 | 1.800000e+01 |6962.50%
 2538s| 48700 | 31847 | 27428k| 563.2 |   147M |  44 | 287 |1184 |4068 |1184 | 772 |   0 |  62k|   0 | 2.548673e-01 | 1.800000e+01 |6962.50%
 2542s| 48800 | 31895 | 27472k| 563.0 |   147M |  44 |   - |1184 |4050 |   0 |   0 |   0 |  62k|   0 | 2.549908e-01 | 1.800000e+01 |6959.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2547s| 48900 | 31957 | 27525k| 562.9 |   147M |  44 | 232 |1184 |4046 |1184 | 772 |   0 |  62k|   0 | 2.550322e-01 | 1.800000e+01 |6957.93%
 2552s| 49000 | 32031 | 27580k| 562.9 |   147M |  44 | 299 |1184 |4004 |1184 | 772 |   0 |  62k|   0 | 2.554469e-01 | 1.800000e+01 |6946.48%
 2557s| 49100 | 32107 | 27638k| 562.9 |   148M |  44 | 291 |1184 |3912 |1184 | 772 |   0 |  62k|   0 | 2.556818e-01 | 1.800000e+01 |6940.00%
 2561s| 49200 | 32173 | 27683k| 562.7 |   148M |  44 |   - |1184 |3976 |   0 |   0 |   0 |  62k|   0 | 2.557420e-01 | 1.800000e+01 |6938.34%
 2565s| 49300 | 32233 | 27727k| 562.4 |   148M |  44 | 284 |1184 |3979 |1184 | 772 |   0 |  62k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2571s| 49400 | 32297 | 27787k| 562.5 |   149M |  44 | 295 |1184 |3931 |1184 | 772 |   0 |  63k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2576s| 49500 | 32383 | 27844k| 562.5 |   149M |  44 | 259 |1184 |3874 |1184 | 772 |   0 |  63k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2580s| 49600 | 32445 | 27892k| 562.4 |   149M |  44 | 249 |1184 |3869 |1184 | 772 |   0 |  63k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2585s| 49700 | 32511 | 27947k| 562.3 |   149M |  44 | 311 |1184 |3873 |1184 | 772 |   0 |  63k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2590s| 49800 | 32571 | 27999k| 562.3 |   149M |  44 |   - |1184 |3879 |   0 |   0 |   0 |  63k|   0 | 2.558366e-01 | 1.800000e+01 |6935.74%
 2594s| 49900 | 32617 | 28045k| 562.0 |   149M |  44 | 307 |1184 |3817 |1184 | 772 |   0 |  63k|   0 | 2.560000e-01 | 1.800000e+01 |6931.25%
 2598s| 50000 | 32663 | 28093k| 561.9 |   150M |  44 | 264 |1184 |3743 |1184 | 772 |   0 |  63k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2604s| 50100 | 32727 | 28153k| 562.0 |   150M |  44 | 304 |1184 |3842 |1184 | 772 |   0 |  63k|   0 | 2.561388e-01 | 1.800000e+01 |6927.44%
 2609s| 50200 | 32791 | 28208k| 561.9 |   150M |  44 | 303 |1184 |3860 |1184 | 772 |   0 |  63k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
 2613s| 50300 | 32845 | 28249k| 561.6 |   150M |  44 | 270 |1184 |3904 |1184 | 772 |   0 |  64k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2619s| 50400 | 32921 | 28315k| 561.8 |   150M |  44 | 313 |1184 |3883 |1184 | 772 |   0 |  64k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
 2623s| 50500 | 32981 | 28361k| 561.6 |   150M |  44 | 319 |1184 |3847 |1184 | 772 |   0 |  64k|   0 | 2.564935e-01 | 1.800000e+01 |6917.72%
 2628s| 50600 | 33037 | 28410k| 561.5 |   150M |  44 |   - |1184 |3894 |   0 |   0 |   0 |  64k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2632s| 50700 | 33099 | 28459k| 561.4 |   151M |  44 |   - |1184 |3875 |   0 |   0 |   0 |  64k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2637s| 50800 | 33151 | 28507k| 561.2 |   151M |  44 | 287 |1184 |3945 |1184 | 772 |   0 |  64k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2641s| 50900 | 33203 | 28554k| 561.0 |   151M |  44 | 298 |1184 |3915 |1184 | 772 |   0 |  64k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2645s| 51000 | 33257 | 28604k| 560.9 |   151M |  44 |   - |1184 |3989 |   0 |   0 |   0 |  65k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2651s| 51100 | 33325 | 28666k| 561.0 |   151M |  44 | 296 |1184 |3994 |1184 | 772 |   0 |  65k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2656s| 51200 | 33393 | 28724k| 561.0 |   151M |  44 | 288 |1184 |4006 |1184 | 772 |   0 |  65k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2660s| 51300 | 33443 | 28775k| 560.9 |   151M |  44 | 309 |1184 |4019 |1184 | 772 |   0 |  65k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2664s| 51400 | 33487 | 28812k| 560.6 |   151M |  44 | 256 |1184 |3990 |1184 | 772 |   0 |  65k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2669s| 51500 | 33567 | 28865k| 560.5 |   151M |  44 | 311 |1184 |3998 |1184 | 772 |   0 |  65k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2674s| 51600 | 33643 | 28921k| 560.5 |   151M |  44 | 341 |1184 |4024 |1184 | 772 |   0 |  65k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2679s| 51700 | 33703 | 28976k| 560.5 |   151M |  44 |   - |1184 |4036 |   0 |   0 |   0 |  65k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2683s| 51800 | 33767 | 29019k| 560.2 |   151M |  44 |   - |1184 |4017 |   0 |   0 |   0 |  66k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2689s| 51900 | 33835 | 29080k| 560.3 |   151M |  44 | 306 |1184 |4090 |1184 | 772 |   0 |  66k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2694s| 52000 | 33913 | 29131k| 560.2 |   151M |  44 | 290 |1184 |4076 |1184 | 772 |   0 |  66k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2698s| 52100 | 33975 | 29183k| 560.1 |   151M |  44 | 309 |1184 |4130 |1184 | 772 |   0 |  66k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2703s| 52200 | 34029 | 29229k| 560.0 |   152M |  44 | 283 |1184 |4117 |1184 | 772 |   0 |  66k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2708s| 52300 | 34095 | 29282k| 559.9 |   153M |  44 |   - |1184 |4150 |   0 |   0 |   0 |  66k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2712s| 52400 | 34161 | 29330k| 559.7 |   153M |  44 |   - |1184 |4204 |   0 |   0 |   0 |  66k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2717s| 52500 | 34229 | 29383k| 559.7 |   153M |  44 | 249 |1184 |4195 |1184 | 772 |   0 |  66k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2723s| 52600 | 34311 | 29444k| 559.8 |   154M |  44 | 292 |1184 |4193 |1184 | 772 |   0 |  67k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2729s| 52700 | 34385 | 29507k| 559.9 |   154M |  44 | 272 |1184 |4236 |1184 | 772 |   0 |  67k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2733s| 52800 | 34461 | 29558k| 559.8 |   154M |  44 | 311 |1184 |4309 |1184 | 772 |   0 |  67k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2737s| 52900 | 34511 | 29601k| 559.6 |   154M |  44 | 282 |1184 |4298 |1184 | 772 |   0 |  67k|   0 | 2.573479e-01 | 1.800000e+01 |6894.42%
 2741s| 53000 | 34565 | 29639k| 559.3 |   154M |  44 | 309 |1184 |4241 |1184 | 772 |   0 |  67k|   0 | 2.574013e-01 | 1.800000e+01 |6892.97%
 2745s| 53100 | 34643 | 29690k| 559.1 |   154M |  44 | 311 |1184 |4283 |1184 | 772 |   0 |  67k|   0 | 2.574013e-01 | 1.800000e+01 |6892.97%
 2750s| 53200 | 34705 | 29740k| 559.0 |   154M |  44 | 298 |1184 |4268 |1184 | 772 |   0 |  68k|   0 | 2.574627e-01 | 1.800000e+01 |6891.30%
 2755s| 53300 | 34765 | 29796k| 559.0 |   154M |  44 | 269 |1184 |4365 |1184 | 772 |   0 |  68k|   0 | 2.574627e-01 | 1.800000e+01 |6891.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2760s| 53400 | 34845 | 29854k| 559.1 |   155M |  44 | 256 |1184 |4376 |1184 | 772 |   0 |  68k|   0 | 2.577566e-01 | 1.800000e+01 |6883.33%
 2764s| 53500 | 34911 | 29903k| 559.0 |   156M |  44 | 293 |1184 |4376 |1184 | 772 |   0 |  68k|   0 | 2.578671e-01 | 1.800000e+01 |6880.34%
 2769s| 53600 | 34963 | 29957k| 558.9 |   156M |  44 |   - |1184 |4392 |   0 |   0 |   0 |  68k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2773s| 53700 | 35035 | 30011k| 558.9 |   156M |  44 | 226 |1184 |4463 |1184 | 772 |   0 |  68k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2778s| 53800 | 35089 | 30061k| 558.8 |   156M |  44 | 282 |1184 |4417 |1184 | 772 |   0 |  68k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2782s| 53900 | 35151 | 30104k| 558.5 |   156M |  44 | 313 |1184 |4421 |1184 | 772 |   0 |  69k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2785s| 54000 | 35209 | 30144k| 558.2 |   156M |  44 | 263 |1184 |4437 |1184 | 772 |   0 |  69k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2790s| 54100 | 35271 | 30194k| 558.1 |   156M |  44 | 299 |1184 |4403 |1184 | 772 |   0 |  69k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2796s| 54200 | 35349 | 30257k| 558.3 |   156M |  44 | 290 |1184 |4342 |1184 | 772 |   0 |  69k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2800s| 54300 | 35429 | 30312k| 558.2 |   156M |  44 | 279 |1184 |4387 |1184 | 772 |   0 |  69k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2805s| 54400 | 35495 | 30362k| 558.1 |   156M |  44 | 243 |1184 |4455 |1184 | 772 |   0 |  69k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2811s| 54500 | 35569 | 30418k| 558.1 |   157M |  44 | 298 |1184 |4396 |1184 | 772 |   0 |  69k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2816s| 54600 | 35647 | 30474k| 558.2 |   157M |  44 |   - |1184 |4396 |   0 |   0 |   0 |  70k|   0 | 2.582095e-01 | 1.800000e+01 |6871.08%
 2820s| 54700 | 35703 | 30520k| 558.0 |   157M |  44 | 279 |1184 |4426 |1184 | 772 |   0 |  70k|   0 | 2.588235e-01 | 1.800000e+01 |6854.55%
 2824s| 54800 | 35767 | 30575k| 558.0 |   157M |  44 | 264 |1184 |4437 |1184 | 772 |   0 |  70k|   0 | 2.589744e-01 | 1.800000e+01 |6850.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2829s| 54900 | 35837 | 30626k| 557.9 |   157M |  44 | 327 |1184 |4482 |1184 | 772 |   0 |  70k|   0 | 2.589744e-01 | 1.800000e+01 |6850.50%
 2835s| 55000 | 35901 | 30690k| 558.0 |   157M |  44 | 271 |1184 |4504 |1184 | 772 |   0 |  70k|   0 | 2.589744e-01 | 1.800000e+01 |6850.50%
 2839s| 55100 | 35969 | 30742k| 557.9 |   157M |  44 | 291 |1184 |4485 |1184 | 772 |   0 |  70k|   0 | 2.590909e-01 | 1.800000e+01 |6847.37%
 2844s| 55200 | 36031 | 30789k| 557.8 |   157M |  44 | 301 |1184 |4436 |1184 | 772 |   0 |  71k|   0 | 2.591743e-01 | 1.800000e+01 |6845.13%
 2850s| 55300 | 36111 | 30847k| 557.8 |   157M |  44 | 275 |1184 |4369 |1184 | 772 |   0 |  71k|   0 | 2.591743e-01 | 1.800000e+01 |6845.13%
 2853s| 55400 | 36161 | 30883k| 557.5 |   157M |  44 | 285 |1184 |4331 |1184 | 772 |   0 |  71k|   0 | 2.591743e-01 | 1.800000e+01 |6845.13%
 2857s| 55500 | 36225 | 30928k| 557.3 |   157M |  44 |   - |1184 |4380 |   0 |   0 |   0 |  71k|   0 | 2.592139e-01 | 1.800000e+01 |6844.07%
 2863s| 55600 | 36293 | 30984k| 557.3 |   157M |  44 | 264 |1184 |4384 |1184 | 772 |   0 |  71k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 2867s| 55700 | 36367 | 31037k| 557.2 |   157M |  44 | 298 |1184 |4490 |1184 | 772 |   0 |  71k|   0 | 2.597610e-01 | 1.800000e+01 |6829.45%
 2873s| 55800 | 36439 | 31092k| 557.2 |   158M |  44 | 282 |1184 |4416 |1184 | 772 |   0 |  71k|   0 | 2.598802e-01 | 1.800000e+01 |6826.27%
 2877s| 55900 | 36495 | 31136k| 557.0 |   158M |  44 | 307 |1184 |4486 |1184 | 772 |   0 |  72k|   0 | 2.600259e-01 | 1.800000e+01 |6822.39%
 2882s| 56000 | 36553 | 31187k| 556.9 |   158M |  44 | 280 |1184 |4412 |1184 | 772 |   0 |  72k|   0 | 2.601870e-01 | 1.800000e+01 |6818.10%
 2886s| 56100 | 36607 | 31231k| 556.7 |   158M |  44 | 242 |1184 |4368 |1184 | 772 |   0 |  72k|   0 | 2.602007e-01 | 1.800000e+01 |6817.74%
 2891s| 56200 | 36685 | 31294k| 556.9 |   158M |  44 | 243 |1184 |4393 |1184 | 772 |   0 |  72k|   0 | 2.606149e-01 | 1.800000e+01 |6806.74%
 2896s| 56300 | 36743 | 31341k| 556.7 |   158M |  44 | 300 |1184 |4384 |1184 | 772 |   0 |  72k|   0 | 2.606635e-01 | 1.800000e+01 |6805.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2901s| 56400 | 36811 | 31394k| 556.6 |   159M |  44 |   - |1184 |4374 |   0 |   0 |   0 |  72k|   0 | 2.606635e-01 | 1.800000e+01 |6805.45%
 2906s| 56500 | 36877 | 31452k| 556.7 |   159M |  44 | 286 |1184 |4343 |1184 | 772 |   0 |  72k|   0 | 2.606635e-01 | 1.800000e+01 |6805.45%
 2911s| 56600 | 36945 | 31502k| 556.6 |   159M |  44 | 298 |1184 |4329 |1184 | 772 |   0 |  72k|   0 | 2.607223e-01 | 1.800000e+01 |6803.90%
 2916s| 56700 | 37017 | 31550k| 556.5 |   159M |  44 | 246 |1184 |4458 |1184 | 772 |   0 |  73k|   0 | 2.607223e-01 | 1.800000e+01 |6803.90%
 2921s| 56800 | 37075 | 31602k| 556.4 |   159M |  44 |   - |1184 |4463 |   0 |   0 |   0 |  73k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 2925s| 56900 | 37139 | 31651k| 556.3 |   159M |  44 | 317 |1184 |4520 |1184 | 772 |   0 |  73k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 2930s| 57000 | 37201 | 31700k| 556.2 |   159M |  44 | 267 |1184 |4587 |1184 | 772 |   0 |  73k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 2934s| 57100 | 37251 | 31749k| 556.0 |   159M |  44 |   - |1184 |4550 |   0 |   0 |   0 |  73k|   0 | 2.609834e-01 | 1.800000e+01 |6796.99%
 2939s| 57200 | 37323 | 31804k| 556.0 |   159M |  44 | 278 |1184 |4537 |1184 | 772 |   0 |  73k|   0 | 2.612096e-01 | 1.800000e+01 |6791.02%
 2944s| 57300 | 37397 | 31858k| 556.0 |   159M |  44 | 272 |1184 |4532 |1184 | 772 |   0 |  74k|   0 | 2.612096e-01 | 1.800000e+01 |6791.02%
 2948s| 57400 | 37451 | 31902k| 555.8 |   159M |  44 | 285 |1184 |4464 |1184 | 772 |   0 |  74k|   0 | 2.613061e-01 | 1.800000e+01 |6788.47%
 2954s| 57500 | 37521 | 31956k| 555.8 |   159M |  44 | 206 |1184 |4480 |1184 | 772 |   0 |  74k|   0 | 2.615494e-01 | 1.800000e+01 |6782.07%
 2959s| 57600 | 37581 | 32011k| 555.8 |   159M |  44 |   - |1184 |4426 |   0 |   0 |   0 |  74k|   0 | 2.618084e-01 | 1.800000e+01 |6775.26%
 2964s| 57700 | 37645 | 32059k| 555.6 |   159M |  44 | 308 |1184 |4449 |1184 | 772 |   0 |  74k|   0 | 2.619718e-01 | 1.800000e+01 |6770.97%
 2968s| 57800 | 37713 | 32108k| 555.5 |   159M |  44 | 258 |1184 |4502 |1184 | 772 |   0 |  74k|   0 | 2.620526e-01 | 1.800000e+01 |6768.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2974s| 57900 | 37777 | 32160k| 555.5 |   159M |  44 | 291 |1184 |4511 |1184 | 772 |   0 |  74k|   0 | 2.620526e-01 | 1.800000e+01 |6768.85%
 2979s| 58000 | 37857 | 32215k| 555.5 |   159M |  44 | 295 |1184 |4481 |1184 | 772 |   0 |  74k|   0 | 2.622754e-01 | 1.800000e+01 |6763.01%
 2984s| 58100 | 37925 | 32273k| 555.5 |   159M |  44 | 236 |1184 |4467 |1184 | 772 |   0 |  75k|   0 | 2.622754e-01 | 1.800000e+01 |6763.01%
 2989s| 58200 | 37991 | 32326k| 555.4 |   159M |  44 | 271 |1184 |4435 |1184 | 772 |   0 |  75k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 2994s| 58300 | 38059 | 32376k| 555.3 |   159M |  44 | 314 |1184 |4427 |1184 | 772 |   0 |  75k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 2999s| 58400 | 38113 | 32430k| 555.3 |   160M |  44 | 290 |1184 |4360 |1184 | 772 |   0 |  75k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 3003s| 58500 | 38181 | 32477k| 555.2 |   160M |  44 | 298 |1184 |4397 |1184 | 772 |   0 |  75k|   0 | 2.626912e-01 | 1.800000e+01 |6752.15%
 3007s| 58600 | 38231 | 32521k| 555.0 |   160M |  44 |   - |1184 |4400 |   0 |   0 |   0 |  75k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3010s| 58700 | 38265 | 32558k| 554.7 |   160M |  44 | 278 |1184 |4357 |1184 | 772 |   0 |  75k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3015s| 58800 | 38327 | 32608k| 554.6 |   160M |  44 | 307 |1184 |4427 |1184 | 772 |   0 |  75k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3019s| 58900 | 38395 | 32658k| 554.5 |   160M |  44 | 250 |1184 |4460 |1184 | 772 |   0 |  76k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3023s| 59000 | 38445 | 32702k| 554.3 |   160M |  44 | 292 |1184 |4434 |1184 | 772 |   0 |  76k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3027s| 59100 | 38513 | 32756k| 554.3 |   160M |  44 | 251 |1184 |4519 |1184 | 772 |   0 |  76k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3034s| 59200 | 38583 | 32813k| 554.3 |   160M |  44 | 282 |1184 |4570 |1184 | 772 |   0 |  76k|   0 | 2.629731e-01 | 1.800000e+01 |6744.81%
