FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1402s| 94700 |  4125 |  3260k|  34.4 |   156M | 158 | 172 |2848 |3967 |2848 |3608 |   0 |  56k|  16k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1403s| 94800 |  4125 |  3262k|  34.4 |   156M | 158 | 278 |2848 |4005 |2848 |3608 |   0 |  56k|  16k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1404s| 94900 |  4123 |  3263k|  34.4 |   156M | 158 |   - |2848 |4040 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1405s| 95000 |  4131 |  3267k|  34.4 |   156M | 158 |   - |2848 |4022 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1406s| 95100 |  4129 |  3268k|  34.4 |   156M | 158 |   - |2848 |4027 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1407s| 95200 |  4131 |  3270k|  34.4 |   156M | 158 |   - |2848 |4060 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1408s| 95300 |  4129 |  3271k|  34.3 |   156M | 158 |   - |2848 |4082 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1408s| 95400 |  4127 |  3272k|  34.3 |   156M | 158 |   - |2848 |4078 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1409s| 95500 |  4123 |  3273k|  34.3 |   156M | 158 |   - |2848 |4104 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1410s| 95600 |  4125 |  3275k|  34.3 |   156M | 158 |   - |2848 |4088 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1410s| 95700 |  4125 |  3276k|  34.2 |   156M | 158 |   - |2848 |4091 |2848 |3608 |   0 |  56k|  17k|-9.614709e+01 |-8.000000e+01 |  20.18%
 1412s| 95800 |  4137 |  3280k|  34.2 |   156M | 158 |   - |2848 |3984 |2848 |3608 |   0 |  56k|  17k|-9.614706e+01 |-8.000000e+01 |  20.18%
 1413s| 95900 |  4141 |  3284k|  34.3 |   156M | 158 |   - |2848 |3921 |2848 |3608 |   0 |  56k|  17k|-9.614183e+01 |-8.000000e+01 |  20.18%
 1414s| 96000 |  4143 |  3287k|  34.2 |   156M | 158 | 465 |2848 |3905 |2848 |3608 |   0 |  56k|  17k|-9.614174e+01 |-8.000000e+01 |  20.18%
 1414s| 96100 |  4143 |  3289k|  34.2 |   156M | 158 |   - |2848 |3920 |2848 |3608 |   0 |  56k|  17k|-9.614174e+01 |-8.000000e+01 |  20.18%
 1416s| 96200 |  4151 |  3295k|  34.3 |   156M | 158 | 128 |2848 |3887 |2848 |3608 |   0 |  56k|  17k|-9.614032e+01 |-8.000000e+01 |  20.18%
 1417s| 96300 |  4153 |  3298k|  34.3 |   156M | 158 | 282 |2848 |3865 |2848 |3608 |   0 |  56k|  17k|-9.614032e+01 |-8.000000e+01 |  20.18%
 1418s| 96400 |  4157 |  3302k|  34.3 |   156M | 158 | 229 |2848 |3850 |2848 |3608 |   0 |  56k|  17k|-9.613902e+01 |-8.000000e+01 |  20.17%
 1419s| 96500 |  4161 |  3305k|  34.2 |   156M | 158 | 514 |2848 |3846 |2848 |3608 |   0 |  56k|  17k|-9.613725e+01 |-8.000000e+01 |  20.17%
 1420s| 96600 |  4165 |  3306k|  34.2 |   156M | 158 | 209 |2848 |3869 |2848 |3608 |   0 |  56k|  17k|-9.613725e+01 |-8.000000e+01 |  20.17%
 1421s| 96700 |  4165 |  3308k|  34.2 |   156M | 158 | 121 |2848 |3876 |2848 |3608 |   0 |  56k|  17k|-9.613725e+01 |-8.000000e+01 |  20.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1421s| 96800 |  4163 |  3309k|  34.2 |   156M | 158 |   - |2848 |3904 |2848 |3608 |   0 |  56k|  17k|-9.613725e+01 |-8.000000e+01 |  20.17%
 1423s| 96900 |  4165 |  3313k|  34.2 |   156M | 158 |   - |2848 |3902 |2848 |3608 |   0 |  56k|  17k|-9.613725e+01 |-8.000000e+01 |  20.17%
 1424s| 97000 |  4169 |  3315k|  34.2 |   156M | 158 | 301 |2848 |3908 |2848 |3608 |   0 |  56k|  17k|-9.613521e+01 |-8.000000e+01 |  20.17%
 1424s| 97100 |  4171 |  3317k|  34.2 |   156M | 158 | 280 |2848 |3926 |2848 |3608 |   0 |  56k|  17k|-9.613521e+01 |-8.000000e+01 |  20.17%
 1425s| 97200 |  4169 |  3318k|  34.1 |   156M | 158 | 227 |2848 |3952 |2848 |3608 |   0 |  56k|  17k|-9.613521e+01 |-8.000000e+01 |  20.17%
 1426s| 97300 |  4175 |  3321k|  34.1 |   156M | 158 | 417 |2848 |4005 |2848 |3608 |   0 |  56k|  17k|-9.613117e+01 |-8.000000e+01 |  20.16%
 1427s| 97400 |  4171 |  3322k|  34.1 |   156M | 165 |   - |2848 |4010 |2848 |3608 |   0 |  56k|  17k|-9.613117e+01 |-8.000000e+01 |  20.16%
 1428s| 97500 |  4173 |  3323k|  34.1 |   156M | 165 |   - |2848 |4005 |2848 |3608 |   0 |  56k|  17k|-9.613117e+01 |-8.000000e+01 |  20.16%
 1428s| 97600 |  4175 |  3324k|  34.1 |   156M | 165 |  56 |2848 |4086 |2848 |3608 |   0 |  56k|  17k|-9.613117e+01 |-8.000000e+01 |  20.16%
 1429s| 97700 |  4173 |  3325k|  34.0 |   156M | 165 | 136 |2848 |4057 |2848 |3608 |   0 |  56k|  17k|-9.613117e+01 |-8.000000e+01 |  20.16%
 1430s| 97800 |  4171 |  3327k|  34.0 |   156M | 165 |   - |2848 |4083 |2848 |3608 |   0 |  56k|  17k|-9.613117e+01 |-8.000000e+01 |  20.16%
 1431s| 97900 |  4171 |  3331k|  34.0 |   156M | 165 | 221 |2848 |3982 |2848 |3608 |   0 |  56k|  17k|-9.613117e+01 |-8.000000e+01 |  20.16%
 1432s| 98000 |  4173 |  3332k|  34.0 |   156M | 165 | 189 |2848 |3944 |2848 |3608 |   0 |  57k|  17k|-9.613117e+01 |-8.000000e+01 |  20.16%
 1433s| 98100 |  4179 |  3336k|  34.0 |   156M | 165 | 244 |2848 |3944 |2848 |3608 |   0 |  57k|  17k|-9.612575e+01 |-8.000000e+01 |  20.16%
 1434s| 98200 |  4179 |  3337k|  34.0 |   156M | 165 | 258 |2848 |4018 |2848 |3608 |   0 |  57k|  17k|-9.612575e+01 |-8.000000e+01 |  20.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1434s| 98300 |  4179 |  3339k|  34.0 |   156M | 165 | 147 |2848 |4015 |2848 |3608 |   0 |  57k|  17k|-9.612575e+01 |-8.000000e+01 |  20.16%
 1435s| 98400 |  4179 |  3341k|  34.0 |   156M | 165 | 259 |2848 |3958 |2848 |3608 |   0 |  57k|  17k|-9.612575e+01 |-8.000000e+01 |  20.16%
 1437s| 98500 |  4185 |  3344k|  33.9 |   156M | 165 | 258 |2848 |3984 |2848 |3608 |   0 |  57k|  17k|-9.612575e+01 |-8.000000e+01 |  20.16%
 1437s| 98600 |  4185 |  3346k|  33.9 |   156M | 165 |   - |2848 |3963 |2848 |3608 |   0 |  57k|  17k|-9.612575e+01 |-8.000000e+01 |  20.16%
 1440s| 98700 |  4191 |  3352k|  34.0 |   156M | 165 | 457 |2848 |3869 |2848 |3608 |   0 |  57k|  17k|-9.612387e+01 |-8.000000e+01 |  20.15%
 1442s| 98800 |  4205 |  3359k|  34.0 |   157M | 165 | 601 |2848 |3859 |2848 |3608 |   0 |  57k|  17k|-9.612387e+01 |-8.000000e+01 |  20.15%
 1443s| 98900 |  4211 |  3363k|  34.0 |   157M | 165 |   - |2848 |3945 |2848 |3608 |   0 |  57k|  17k|-9.612387e+01 |-8.000000e+01 |  20.15%
 1443s| 99000 |  4213 |  3365k|  34.0 |   157M | 165 | 170 |2848 |3955 |2848 |3608 |   0 |  57k|  17k|-9.612387e+01 |-8.000000e+01 |  20.15%
 1444s| 99100 |  4211 |  3366k|  34.0 |   157M | 165 |   - |2848 |3931 |2848 |3608 |   0 |  57k|  17k|-9.612387e+01 |-8.000000e+01 |  20.15%
 1445s| 99200 |  4211 |  3368k|  34.0 |   157M | 165 | 259 |2848 |3939 |2848 |3608 |   0 |  57k|  17k|-9.612387e+01 |-8.000000e+01 |  20.15%
 1446s| 99300 |  4213 |  3370k|  33.9 |   157M | 165 |   - |2848 |3961 |2848 |3608 |   0 |  57k|  17k|-9.612294e+01 |-8.000000e+01 |  20.15%
 1446s| 99400 |  4211 |  3372k|  33.9 |   157M | 165 |   - |2848 |3971 |2848 |3608 |   0 |  57k|  17k|-9.612294e+01 |-8.000000e+01 |  20.15%
 1447s| 99500 |  4213 |  3374k|  33.9 |   157M | 165 |   - |2848 |3935 |2848 |3608 |   0 |  57k|  17k|-9.612294e+01 |-8.000000e+01 |  20.15%
 1448s| 99600 |  4213 |  3375k|  33.9 |   157M | 165 | 479 |2848 |3923 |2848 |3608 |   0 |  57k|  17k|-9.612294e+01 |-8.000000e+01 |  20.15%
 1449s| 99700 |  4213 |  3377k|  33.9 |   157M | 165 | 461 |2848 |3923 |2848 |3608 |   0 |  57k|  17k|-9.612294e+01 |-8.000000e+01 |  20.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1449s| 99800 |  4213 |  3379k|  33.9 |   157M | 165 | 281 |2848 |3923 |2848 |3608 |   0 |  57k|  17k|-9.612294e+01 |-8.000000e+01 |  20.15%
 1451s| 99900 |  4221 |  3384k|  33.9 |   157M | 165 | 232 |2848 |3940 |2848 |3608 |   0 |  57k|  17k|-9.612014e+01 |-8.000000e+01 |  20.15%
 1452s|100000 |  4223 |  3385k|  33.9 |   157M | 165 | 239 |2848 |3937 |2848 |3608 |   0 |  57k|  17k|-9.612014e+01 |-8.000000e+01 |  20.15%
 1453s|100100 |  4223 |  3388k|  33.9 |   157M | 165 |   - |2848 |3926 |2848 |3608 |   0 |  57k|  17k|-9.611724e+01 |-8.000000e+01 |  20.15%
 1453s|100200 |  4225 |  3390k|  33.8 |   157M | 165 |   - |2848 |3921 |2848 |3608 |   0 |  57k|  17k|-9.611724e+01 |-8.000000e+01 |  20.15%
 1454s|100300 |  4225 |  3392k|  33.8 |   157M | 165 | 341 |2848 |3920 |2848 |3608 |   0 |  57k|  17k|-9.611724e+01 |-8.000000e+01 |  20.15%
 1456s|100400 |  4229 |  3396k|  33.8 |   157M | 165 | 317 |2848 |3905 |2848 |3608 |   0 |  57k|  17k|-9.611155e+01 |-8.000000e+01 |  20.14%
 1456s|100500 |  4227 |  3398k|  33.8 |   157M | 165 | 206 |2848 |3902 |2848 |3608 |   0 |  57k|  17k|-9.611155e+01 |-8.000000e+01 |  20.14%
 1457s|100600 |  4227 |  3400k|  33.8 |   157M | 165 | 378 |2848 |3902 |2848 |3608 |   0 |  57k|  17k|-9.611155e+01 |-8.000000e+01 |  20.14%
 1458s|100700 |  4225 |  3402k|  33.8 |   157M | 165 |   - |2848 |3902 |2848 |3608 |   0 |  57k|  17k|-9.611155e+01 |-8.000000e+01 |  20.14%
 1459s|100800 |  4229 |  3405k|  33.8 |   157M | 165 | 335 |2848 |3899 |2848 |3608 |   0 |  57k|  17k|-9.611089e+01 |-8.000000e+01 |  20.14%
 1459s|100900 |  4229 |  3406k|  33.8 |   157M | 165 | 163 |2848 |3916 |2848 |3608 |   0 |  57k|  17k|-9.611089e+01 |-8.000000e+01 |  20.14%
 1461s|101000 |  4231 |  3410k|  33.8 |   157M | 165 |   - |2848 |3900 |2848 |3608 |   0 |  57k|  17k|-9.611089e+01 |-8.000000e+01 |  20.14%
 1462s|101100 |  4237 |  3414k|  33.8 |   157M | 165 |   - |2848 |3905 |2848 |3608 |   0 |  57k|  17k|-9.610743e+01 |-8.000000e+01 |  20.13%
 1463s|101200 |  4237 |  3415k|  33.8 |   157M | 165 |   - |2848 |3893 |2848 |3608 |   0 |  57k|  17k|-9.610743e+01 |-8.000000e+01 |  20.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1464s|101300 |  4237 |  3417k|  33.7 |   157M | 165 |   - |2848 |3891 |2848 |3608 |   0 |  57k|  17k|-9.610743e+01 |-8.000000e+01 |  20.13%
 1464s|101400 |  4237 |  3419k|  33.7 |   157M | 165 |   - |2848 |3891 |2848 |3608 |   0 |  57k|  17k|-9.610743e+01 |-8.000000e+01 |  20.13%
 1465s|101500 |  4241 |  3422k|  33.7 |   157M | 165 | 365 |2848 |3882 |2848 |3608 |   0 |  57k|  17k|-9.610698e+01 |-8.000000e+01 |  20.13%
 1466s|101600 |  4243 |  3425k|  33.7 |   157M | 165 |   - |2848 |3880 |2848 |3608 |   0 |  57k|  17k|-9.610698e+01 |-8.000000e+01 |  20.13%
 1468s|101700 |  4251 |  3430k|  33.7 |   157M | 165 |   - |2848 |3872 |2848 |3608 |   0 |  57k|  17k|-9.609757e+01 |-8.000000e+01 |  20.12%
 1470s|101800 |  4259 |  3436k|  33.8 |   158M | 165 |   - |2848 |3856 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1471s|101900 |  4259 |  3439k|  33.7 |   158M | 165 | 159 |2848 |3855 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1472s|102000 |  4261 |  3442k|  33.8 |   158M | 165 |   - |2848 |3842 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1473s|102100 |  4261 |  3446k|  33.8 |   158M | 165 | 179 |2848 |3842 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1474s|102200 |  4259 |  3450k|  33.8 |   158M | 165 | 328 |2848 |3842 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1475s|102300 |  4259 |  3452k|  33.7 |   158M | 165 |   - |2848 |3851 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1475s|102400 |  4259 |  3453k|  33.7 |   158M | 165 |   - |2848 |3851 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1476s|102500 |  4259 |  3455k|  33.7 |   158M | 165 |   - |2848 |3851 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1477s|102600 |  4259 |  3457k|  33.7 |   158M | 165 | 488 |2848 |3851 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 1478s|102700 |  4257 |  3459k|  33.7 |   158M | 165 | 367 |2848 |3862 |2848 |3608 |   0 |  57k|  17k|-9.609072e+01 |-8.000000e+01 |  20.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1479s|102800 |  4257 |  3461k|  33.7 |   158M | 165 |   - |2848 |3909 |2848 |3608 |   0 |  57k|  17k|-9.608787e+01 |-8.000000e+01 |  20.11%
 1479s|102900 |  4257 |  3463k|  33.7 |   158M | 165 | 366 |2848 |3877 |2848 |3608 |   0 |  57k|  17k|-9.608787e+01 |-8.000000e+01 |  20.11%
 1481s|103000 |  4259 |  3467k|  33.7 |   158M | 165 |   - |2848 |3863 |2848 |3608 |   0 |  57k|  17k|-9.608785e+01 |-8.000000e+01 |  20.11%
 1482s|103100 |  4259 |  3469k|  33.6 |   158M | 165 |   - |2848 |3858 |2848 |3608 |   0 |  57k|  17k|-9.608785e+01 |-8.000000e+01 |  20.11%
 1483s|103200 |  4263 |  3472k|  33.6 |   158M | 165 |   - |2848 |3848 |2848 |3608 |   0 |  57k|  17k|-9.608740e+01 |-8.000000e+01 |  20.11%
 1484s|103300 |  4265 |  3474k|  33.6 |   158M | 165 | 267 |2848 |3848 |2848 |3608 |   0 |  57k|  17k|-9.608740e+01 |-8.000000e+01 |  20.11%
 1486s|103400 |  4267 |  3479k|  33.6 |   158M | 165 |   - |2848 |3821 |2848 |3608 |   0 |  57k|  17k|-9.608538e+01 |-8.000000e+01 |  20.11%
 1487s|103500 |  4271 |  3482k|  33.6 |   158M | 165 | 255 |2848 |3824 |2848 |3608 |   0 |  57k|  17k|-9.608115e+01 |-8.000000e+01 |  20.10%
 1488s|103600 |  4275 |  3484k|  33.6 |   158M | 165 | 282 |2848 |3823 |2848 |3608 |   0 |  57k|  17k|-9.608115e+01 |-8.000000e+01 |  20.10%
 1489s|103700 |  4277 |  3487k|  33.6 |   158M | 165 |   - |2848 |3810 |2848 |3608 |   0 |  57k|  17k|-9.608094e+01 |-8.000000e+01 |  20.10%
 1489s|103800 |  4277 |  3488k|  33.6 |   158M | 165 |   - |2848 |3810 |2848 |3608 |   0 |  57k|  17k|-9.608094e+01 |-8.000000e+01 |  20.10%
 1490s|103900 |  4279 |  3490k|  33.6 |   158M | 165 |   - |2848 |3810 |2848 |3608 |   0 |  57k|  17k|-9.608094e+01 |-8.000000e+01 |  20.10%
 1491s|104000 |  4281 |  3491k|  33.6 |   158M | 165 | 336 |2848 |3810 |2848 |3608 |   0 |  57k|  17k|-9.608094e+01 |-8.000000e+01 |  20.10%
 1491s|104100 |  4283 |  3493k|  33.6 |   158M | 165 | 307 |2848 |3810 |2848 |3608 |   0 |  57k|  17k|-9.608094e+01 |-8.000000e+01 |  20.10%
 1492s|104200 |  4283 |  3494k|  33.5 |   158M | 165 |   - |2848 |3810 |2848 |3608 |   0 |  57k|  17k|-9.608094e+01 |-8.000000e+01 |  20.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1493s|104300 |  4285 |  3497k|  33.5 |   158M | 165 |   - |2848 |3797 |2848 |3608 |   0 |  57k|  17k|-9.608023e+01 |-8.000000e+01 |  20.10%
 1494s|104400 |  4291 |  3500k|  33.5 |   158M | 165 | 453 |2848 |3786 |2848 |3608 |   0 |  57k|  17k|-9.607407e+01 |-8.000000e+01 |  20.09%
 1495s|104500 |  4289 |  3502k|  33.5 |   158M | 165 |   - |2848 |3796 |2848 |3608 |   0 |  57k|  17k|-9.607407e+01 |-8.000000e+01 |  20.09%
 1496s|104600 |  4295 |  3506k|  33.5 |   158M | 165 | 633 |2848 |3794 |2848 |3608 |   0 |  57k|  17k|-9.607407e+01 |-8.000000e+01 |  20.09%
 1497s|104700 |  4295 |  3508k|  33.5 |   158M | 165 | 342 |2848 |3794 |2848 |3608 |   0 |  57k|  17k|-9.607407e+01 |-8.000000e+01 |  20.09%
 1498s|104800 |  4295 |  3510k|  33.5 |   158M | 165 |   - |2848 |3792 |2848 |3608 |   0 |  57k|  17k|-9.607407e+01 |-8.000000e+01 |  20.09%
 1499s|104900 |  4301 |  3513k|  33.5 |   158M | 165 |   - |2848 |3801 |2848 |3608 |   0 |  57k|  17k|-9.607352e+01 |-8.000000e+01 |  20.09%
 1500s|105000 |  4305 |  3516k|  33.5 |   158M | 165 | 327 |2848 |3794 |2848 |3608 |   0 |  57k|  17k|-9.606308e+01 |-8.000000e+01 |  20.08%
 1501s|105100 |  4307 |  3520k|  33.5 |   159M | 165 | 302 |2848 |3786 |2848 |3608 |   0 |  57k|  17k|-9.606086e+01 |-8.000000e+01 |  20.08%
 1503s|105200 |  4313 |  3525k|  33.5 |   159M | 165 | 282 |2848 |3781 |2848 |3608 |   0 |  57k|  17k|-9.605470e+01 |-8.000000e+01 |  20.07%
 1504s|105300 |  4315 |  3528k|  33.5 |   159M | 165 |   - |2848 |3785 |2848 |3608 |   0 |  57k|  17k|-9.605210e+01 |-8.000000e+01 |  20.07%
 1505s|105400 |  4315 |  3530k|  33.5 |   159M | 165 |   - |2848 |3774 |2848 |3608 |   0 |  57k|  17k|-9.605210e+01 |-8.000000e+01 |  20.07%
 1506s|105500 |  4317 |  3534k|  33.5 |   159M | 165 | 345 |2848 |3771 |2848 |3608 |   0 |  57k|  17k|-9.605152e+01 |-8.000000e+01 |  20.06%
 1507s|105600 |  4317 |  3535k|  33.5 |   159M | 165 |   - |2848 |3771 |2848 |3608 |   0 |  57k|  17k|-9.605152e+01 |-8.000000e+01 |  20.06%
 1508s|105700 |  4327 |  3540k|  33.5 |   159M | 165 |   - |2848 |3770 |2848 |3608 |   0 |  57k|  17k|-9.604771e+01 |-8.000000e+01 |  20.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1509s|105800 |  4331 |  3543k|  33.5 |   159M | 165 | 376 |2848 |3768 |2848 |3608 |   0 |  57k|  17k|-9.604651e+01 |-8.000000e+01 |  20.06%
 1510s|105900 |  4333 |  3547k|  33.5 |   159M | 165 | 273 |2848 |3765 |2848 |3608 |   0 |  57k|  17k|-9.604455e+01 |-8.000000e+01 |  20.06%
 1511s|106000 |  4337 |  3550k|  33.5 |   159M | 165 | 384 |2848 |3761 |2848 |3608 |   0 |  57k|  17k|-9.604314e+01 |-8.000000e+01 |  20.05%
 1512s|106100 |  4337 |  3552k|  33.5 |   159M | 165 | 184 |2848 |3761 |2848 |3608 |   0 |  57k|  17k|-9.604314e+01 |-8.000000e+01 |  20.05%
 1513s|106200 |  4343 |  3557k|  33.5 |   159M | 165 |   - |2848 |3781 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1514s|106300 |  4343 |  3560k|  33.5 |   159M | 165 |   - |2848 |3779 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1515s|106400 |  4343 |  3562k|  33.5 |   159M | 165 |   - |2848 |3779 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1516s|106500 |  4347 |  3564k|  33.5 |   159M | 165 |  90 |2848 |3786 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1517s|106600 |  4341 |  3566k|  33.5 |   159M | 165 | 345 |2848 |3786 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1517s|106700 |  4341 |  3568k|  33.4 |   159M | 165 | 409 |2848 |3786 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1519s|106800 |  4345 |  3572k|  33.5 |   159M | 165 |   - |2848 |3787 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1521s|106900 |  4363 |  3579k|  33.5 |   159M | 165 | 471 |2848 |3811 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1523s|107000 |  4373 |  3584k|  33.5 |   160M | 165 | 418 |2848 |3800 |2848 |3608 |   0 |  57k|  17k|-9.604157e+01 |-8.000000e+01 |  20.05%
 1524s|107100 |  4381 |  3588k|  33.5 |   160M | 165 | 168 |2848 |3798 |2848 |3608 |   0 |  57k|  17k|-9.603644e+01 |-8.000000e+01 |  20.05%
 1526s|107200 |  4377 |  3590k|  33.5 |   160M | 165 | 383 |2848 |3805 |2848 |3608 |   0 |  57k|  17k|-9.603644e+01 |-8.000000e+01 |  20.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1527s|107300 |  4383 |  3595k|  33.5 |   160M | 165 |   - |2848 |3797 |2848 |3608 |   0 |  57k|  17k|-9.603644e+01 |-8.000000e+01 |  20.05%
 1530s|107400 |  4395 |  3602k|  33.5 |   160M | 165 | 601 |2848 |3840 |2848 |3608 |   0 |  58k|  17k|-9.603644e+01 |-8.000000e+01 |  20.05%
 1534s|107500 |  4401 |  3608k|  33.6 |   160M | 165 |   - |2848 |4269 |2848 |3608 |   0 |  58k|  17k|-9.603644e+01 |-8.000000e+01 |  20.05%
 1538s|107600 |  4409 |  3617k|  33.6 |   161M | 165 |   - |2848 |4799 |2848 |3608 |   0 |  59k|  17k|-9.603644e+01 |-8.000000e+01 |  20.05%
