FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4559s|129900 | 31515 |784182 |   6.0 |  1629M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4559s|130000 | 31536 |784694 |   6.0 |  1629M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4560s|130100 | 31559 |785231 |   6.0 |  1629M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4560s|130200 | 31586 |785743 |   6.0 |  1630M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4560s|130300 | 31607 |786313 |   6.0 |  1630M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4561s|130400 | 31621 |786623 |   6.0 |  1630M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4561s|130500 | 31641 |787214 |   6.0 |  1630M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 145k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4562s|130600 | 31661 |787848 |   6.0 |  1633M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 146k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4562s|130700 | 31679 |788524 |   6.0 |  1636M | 110 |  29 |3987 |  12k|3987 |2442 |   0 | 146k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4562s|130800 | 31697 |789106 |   6.0 |  1637M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 146k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4563s|130900 | 31714 |789465 |   6.0 |  1638M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 146k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4563s|131000 | 31739 |789947 |   6.0 |  1641M | 110 |  31 |3987 |  12k|3987 |2442 |   0 | 146k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4564s|131100 | 31761 |790563 |   6.0 |  1641M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 146k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4564s|131200 | 31777 |791125 |   6.0 |  1642M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 146k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4565s|131300 | 31793 |791675 |   6.0 |  1642M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 146k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4565s|131400 | 31808 |792296 |   6.0 |  1642M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4565s|131500 | 31821 |792721 |   6.0 |  1642M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4566s|131600 | 31843 |793229 |   6.0 |  1643M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4566s|131700 | 31863 |793821 |   6.0 |  1645M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4567s|131800 | 31898 |794288 |   6.0 |  1645M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4567s|131900 | 31933 |794966 |   6.0 |  1646M | 110 |  10 |3987 |  11k|3987 |2442 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4568s|132000 | 31965 |795587 |   6.0 |  1647M | 110 |  16 |3987 |  11k|3987 |2442 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4568s|132100 | 31988 |796147 |   6.0 |  1648M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4568s|132200 | 32024 |796682 |   6.0 |  1652M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4569s|132300 | 32052 |797250 |   6.0 |  1653M | 110 |  10 |3987 |  11k|3987 |2442 |   0 | 147k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4569s|132400 | 32081 |797828 |   6.0 |  1654M | 110 |  12 |3987 |  11k|3987 |2442 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4570s|132500 | 32109 |798357 |   6.0 |  1657M | 110 |   9 |3987 |  11k|3987 |2442 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4570s|132600 | 32136 |798917 |   6.0 |  1659M | 110 |  12 |3987 |  11k|3987 |2442 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4571s|132700 | 32157 |799467 |   6.0 |  1661M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4571s|132800 | 32185 |799971 |   6.0 |  1662M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4571s|132900 | 32213 |800553 |   6.0 |  1663M | 110 |  11 |3987 |  11k|3987 |2442 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4572s|133000 | 32241 |801123 |   6.0 |  1663M | 110 |  11 |3987 |  11k|3987 |2442 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4572s|133100 | 32268 |801641 |   6.0 |  1666M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4573s|133200 | 32297 |802208 |   6.0 |  1667M | 110 |   4 |3987 |  11k|3987 |2442 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4573s|133300 | 32331 |802704 |   6.0 |  1669M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 148k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4573s|133400 | 32364 |803356 |   6.0 |  1669M | 110 |   - |3987 |  11k|3987 |2442 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4574s|133500 | 32390 |804066 |   6.0 |  1670M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4574s|133600 | 32414 |804793 |   6.0 |  1670M | 110 |  10 |3987 |  11k|3987 |2442 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4574s|133700 | 32430 |805403 |   6.0 |  1670M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4575s|133800 | 32453 |805995 |   6.0 |  1673M | 110 |   9 |3987 |  12k|3987 |2442 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4575s|133900 | 32473 |806597 |   6.0 |  1677M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4575s|134000 | 32497 |807150 |   6.0 |  1678M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4576s|134100 | 32519 |807643 |   6.0 |  1678M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4576s|134200 | 32554 |808368 |   6.0 |  1679M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4576s|134300 | 32572 |809004 |   6.0 |  1682M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 149k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4577s|134400 | 32594 |809698 |   6.0 |  1682M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 150k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4577s|134500 | 32626 |810429 |   6.0 |  1683M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 150k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4577s|134600 | 32647 |811209 |   6.0 |  1683M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 150k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4578s|134700 | 32665 |811918 |   6.0 |  1684M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 150k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4578s|134800 | 32681 |812467 |   6.0 |  1684M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 150k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4579s|134900 | 32706 |812987 |   6.0 |  1685M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 150k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4579s|135000 | 32723 |813487 |   6.0 |  1685M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 150k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4579s|135100 | 32751 |814119 |   6.0 |  1686M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 150k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4580s|135200 | 32772 |814787 |   6.0 |  1688M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 151k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4580s|135300 | 32798 |815306 |   6.0 |  1688M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 151k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4581s|135400 | 32820 |815747 |   6.0 |  1690M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 151k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4581s|135500 | 32849 |816402 |   6.0 |  1690M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 151k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4582s|135600 | 32878 |816889 |   6.0 |  1691M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 151k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4582s|135700 | 32902 |817346 |   6.0 |  1691M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 151k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4582s|135800 | 32926 |817918 |   6.0 |  1691M | 110 |  25 |3987 |  11k|3987 |2442 |   0 | 151k|  13k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4583s|135900 | 32950 |818281 |   6.0 |  1691M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 151k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4583s|136000 | 32972 |818833 |   6.0 |  1694M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 151k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4584s|136100 | 32999 |819516 |   6.0 |  1695M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 151k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4584s|136200 | 33028 |820196 |   6.0 |  1695M | 110 |  11 |3987 |  11k|3987 |2442 |   0 | 151k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4584s|136300 | 33041 |820681 |   6.0 |  1697M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 151k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4585s|136400 | 33064 |821358 |   6.0 |  1699M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 151k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4585s|136500 | 33087 |821878 |   6.0 |  1699M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 151k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4585s|136600 | 33104 |822353 |   6.0 |  1701M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 152k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4586s|136700 | 33137 |822987 |   6.0 |  1704M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 152k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4586s|136800 | 33163 |823734 |   6.0 |  1704M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 152k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4586s|136900 | 33190 |824351 |   6.0 |  1705M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 152k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4587s|137000 | 33212 |824933 |   6.0 |  1705M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 152k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4587s|137100 | 33233 |825389 |   6.0 |  1705M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 152k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4588s|137200 | 33253 |825841 |   6.0 |  1705M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 152k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4588s|137300 | 33274 |826320 |   6.0 |  1706M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 152k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4588s|137400 | 33300 |826915 |   6.0 |  1710M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 153k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4589s|137500 | 33319 |827592 |   6.0 |  1711M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 153k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4589s|137600 | 33336 |828246 |   6.0 |  1711M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 153k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4590s|137700 | 33354 |828617 |   6.0 |  1711M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 153k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4590s|137800 | 33374 |829317 |   6.0 |  1712M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 153k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4590s|137900 | 33390 |829863 |   6.0 |  1713M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 153k|  14k| 4.833000e+03 | 2.785100e+04 | 476.27%
 4591s|138000 | 33408 |830800 |   6.0 |  1715M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 153k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4591s|138100 | 33417 |831645 |   6.0 |  1715M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 153k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4592s|138200 | 33429 |832171 |   6.0 |  1715M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 153k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4592s|138300 | 33455 |832729 |   6.0 |  1716M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4593s|138400 | 33478 |833132 |   6.0 |  1718M | 110 |   4 |3987 |  12k|3987 |2442 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4593s|138500 | 33495 |833604 |   6.0 |  1718M | 110 |  23 |3987 |  12k|3987 |2442 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4594s|138600 | 33521 |834120 |   6.0 |  1719M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4594s|138700 | 33536 |834690 |   6.0 |  1720M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4594s|138800 | 33555 |835276 |   6.0 |  1720M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4595s|138900 | 33563 |835823 |   6.0 |  1720M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4595s|139000 | 33582 |836314 |   6.0 |  1720M | 110 |  23 |3987 |  12k|3987 |2442 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4596s|139100 | 33602 |836892 |   6.0 |  1721M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 154k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4596s|139200 | 33631 |837287 |   6.0 |  1722M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4597s|139300 | 33657 |837751 |   6.0 |  1723M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4597s|139400 | 33679 |838199 |   6.0 |  1723M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4597s|139500 | 33699 |838741 |   6.0 |  1724M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4598s|139600 | 33728 |839281 |   6.0 |  1725M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4598s|139700 | 33748 |839856 |   6.0 |  1725M | 110 |   - |3987 |  11k|3987 |2442 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4599s|139800 | 33774 |840586 |   6.0 |  1727M | 110 |   - |3987 |  11k|3987 |2442 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4599s|139900 | 33796 |841281 |   6.0 |  1727M | 110 |  18 |3987 |  11k|3987 |2442 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4600s|140000 | 33821 |841922 |   6.0 |  1730M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4600s|140100 | 33839 |842595 |   6.0 |  1731M | 110 |  25 |3987 |  11k|3987 |2442 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4600s|140200 | 33859 |843122 |   6.0 |  1732M | 110 |  20 |3987 |  11k|3987 |2442 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4601s|140300 | 33877 |843615 |   6.0 |  1734M | 110 |  23 |3987 |  11k|3987 |2442 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4601s|140400 | 33893 |844296 |   6.0 |  1734M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 155k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4602s|140500 | 33915 |844900 |   6.0 |  1736M | 110 |  30 |3987 |  11k|3987 |2442 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4602s|140600 | 33936 |845685 |   6.0 |  1737M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4603s|140700 | 33951 |846335 |   6.0 |  1738M | 110 |  24 |3987 |  11k|3987 |2442 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4603s|140800 | 33959 |847065 |   6.0 |  1739M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4604s|140900 | 33967 |847667 |   6.0 |  1741M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4604s|141000 | 33995 |848365 |   6.0 |  1741M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4604s|141100 | 34016 |849068 |   6.0 |  1741M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4605s|141200 | 34033 |849804 |   6.0 |  1744M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4605s|141300 | 34051 |850309 |   6.0 |  1744M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 156k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4606s|141400 | 34065 |851087 |   6.0 |  1745M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4606s|141500 | 34080 |851566 |   6.0 |  1746M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4607s|141600 | 34103 |851987 |   6.0 |  1747M | 110 |   8 |3987 |  12k|3987 |2442 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4607s|141700 | 34118 |852524 |   6.0 |  1748M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4607s|141800 | 34144 |853537 |   6.0 |  1750M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4608s|141900 | 34163 |854087 |   6.0 |  1751M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4608s|142000 | 34183 |854755 |   6.0 |  1756M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4609s|142100 | 34213 |855382 |   6.0 |  1759M | 110 |  31 |3987 |  12k|3987 |2442 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4609s|142200 | 34233 |856264 |   6.0 |  1759M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 157k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4610s|142300 | 34243 |857042 |   6.0 |  1759M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 158k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4610s|142400 | 34256 |857528 |   6.0 |  1759M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 158k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 4611s|142500 | 34272 |858075 |   6.0 |  1759M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 158k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4611s|142600 | 34292 |858738 |   6.0 |  1759M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 158k|  14k| 5.047000e+03 | 2.785100e+04 | 451.83%
