FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1897s| 90800 |  8530 |  5206k|  57.3 |   177M | 177 | 376 |2848 |4070 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1898s| 90900 |  8528 |  5208k|  57.3 |   177M | 177 |   - |2848 |4069 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1900s| 91000 |  8536 |  5212k|  57.3 |   177M | 177 |   - |2848 |4069 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1901s| 91100 |  8544 |  5216k|  57.3 |   177M | 177 | 529 |2848 |4069 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1903s| 91200 |  8544 |  5219k|  57.2 |   177M | 177 |   - |2848 |4069 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1905s| 91300 |  8556 |  5226k|  57.2 |   178M | 177 | 958 |2848 |4069 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1906s| 91400 |  8558 |  5230k|  57.2 |   178M | 177 |   - |2848 |4069 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1908s| 91500 |  8568 |  5235k|  57.2 |   178M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1910s| 91600 |  8576 |  5239k|  57.2 |   178M | 177 | 593 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1911s| 91700 |  8574 |  5240k|  57.1 |   178M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1912s| 91800 |  8578 |  5244k|  57.1 |   178M | 177 | 728 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1914s| 91900 |  8584 |  5249k|  57.1 |   178M | 177 |1076 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1916s| 92000 |  8590 |  5254k|  57.1 |   178M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1917s| 92100 |  8600 |  5259k|  57.1 |   179M | 177 | 793 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1919s| 92200 |  8612 |  5266k|  57.1 |   179M | 177 | 770 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1921s| 92300 |  8614 |  5269k|  57.1 |   179M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1922s| 92400 |  8618 |  5272k|  57.1 |   179M | 177 | 383 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1923s| 92500 |  8616 |  5274k|  57.0 |   179M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1924s| 92600 |  8616 |  5276k|  57.0 |   179M | 177 | 397 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.888015e+01 |-8.000000e+01 |  23.60%
 1926s| 92700 |  8630 |  5282k|  57.0 |   179M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1927s| 92800 |  8630 |  5284k|  56.9 |   179M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1928s| 92900 |  8630 |  5286k|  56.9 |   179M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1930s| 93000 |  8634 |  5290k|  56.9 |   179M | 177 | 796 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1932s| 93100 |  8644 |  5296k|  56.9 |   179M | 177 | 751 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1934s| 93200 |  8648 |  5302k|  56.9 |   179M | 177 | 593 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1935s| 93300 |  8648 |  5303k|  56.8 |   179M | 177 | 779 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1936s| 93400 |  8650 |  5306k|  56.8 |   179M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1937s| 93500 |  8650 |  5307k|  56.8 |   179M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1938s| 93600 |  8660 |  5312k|  56.8 |   179M | 177 | 453 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1940s| 93700 |  8670 |  5316k|  56.7 |   179M | 177 | 388 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1941s| 93800 |  8672 |  5319k|  56.7 |   179M | 177 | 568 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1942s| 93900 |  8672 |  5321k|  56.7 |   179M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1943s| 94000 |  8674 |  5323k|  56.6 |   179M | 177 | 511 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1944s| 94100 |  8674 |  5325k|  56.6 |   179M | 177 | 738 |2848 |4068 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1946s| 94200 |  8680 |  5330k|  56.6 |   179M | 177 | 738 |2848 |4067 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1947s| 94300 |  8684 |  5333k|  56.6 |   180M | 177 |   - |2848 |4067 |2848 |3608 |   0 |3558 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1949s| 94400 |  8690 |  5338k|  56.6 |   180M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3564 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1950s| 94500 |  8692 |  5341k|  56.5 |   180M | 177 | 574 |2848 |4072 |2848 |3608 |   0 |3564 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1952s| 94600 |  8690 |  5345k|  56.5 |   180M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3564 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1953s| 94700 |  8692 |  5347k|  56.5 |   180M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3564 |   0 |-9.885794e+01 |-8.000000e+01 |  23.57%
 1954s| 94800 |  8704 |  5351k|  56.5 |   180M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3564 |   0 |-9.883667e+01 |-8.000000e+01 |  23.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1956s| 94900 |  8714 |  5356k|  56.4 |   181M | 177 |   - |2848 |4076 |2848 |3608 |   0 |3569 |   0 |-9.881952e+01 |-8.000000e+01 |  23.52%
 1957s| 95000 |  8714 |  5358k|  56.4 |   181M | 177 |   - |2848 |4076 |2848 |3608 |   0 |3569 |   0 |-9.881952e+01 |-8.000000e+01 |  23.52%
 1958s| 95100 |  8722 |  5362k|  56.4 |   181M | 177 |   - |2848 |4076 |2848 |3608 |   0 |3569 |   0 |-9.881048e+01 |-8.000000e+01 |  23.51%
 1959s| 95200 |  8728 |  5365k|  56.4 |   181M | 177 | 942 |2848 |4076 |2848 |3608 |   0 |3569 |   0 |-9.881048e+01 |-8.000000e+01 |  23.51%
 1961s| 95300 |  8730 |  5368k|  56.3 |   181M | 177 | 475 |2848 |4076 |2848 |3608 |   0 |3569 |   0 |-9.881048e+01 |-8.000000e+01 |  23.51%
 1962s| 95400 |  8732 |  5371k|  56.3 |   181M | 177 |   - |2848 |4076 |2848 |3608 |   0 |3569 |   0 |-9.881048e+01 |-8.000000e+01 |  23.51%
 1963s| 95500 |  8736 |  5375k|  56.3 |   181M | 177 | 779 |2848 |4076 |2848 |3608 |   0 |3569 |   0 |-9.881048e+01 |-8.000000e+01 |  23.51%
 1965s| 95600 |  8738 |  5377k|  56.3 |   181M | 177 | 445 |2848 |4076 |2848 |3608 |   0 |3569 |   0 |-9.881048e+01 |-8.000000e+01 |  23.51%
 1966s| 95700 |  8742 |  5382k|  56.2 |   181M | 177 |   - |2848 |4075 |2848 |3608 |   0 |3569 |   0 |-9.880717e+01 |-8.000000e+01 |  23.51%
 1967s| 95800 |  8744 |  5384k|  56.2 |   181M | 177 |   - |2848 |4075 |2848 |3608 |   0 |3569 |   0 |-9.880717e+01 |-8.000000e+01 |  23.51%
 1969s| 95900 |  8754 |  5387k|  56.2 |   181M | 177 |   - |2848 |4075 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1970s| 96000 |  8760 |  5391k|  56.2 |   181M | 177 | 450 |2848 |4075 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1971s| 96100 |  8758 |  5393k|  56.1 |   181M | 177 |   - |2848 |4075 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1973s| 96200 |  8762 |  5396k|  56.1 |   181M | 177 | 810 |2848 |4075 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1974s| 96300 |  8768 |  5399k|  56.1 |   181M | 177 | 810 |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1976s| 96400 |  8780 |  5405k|  56.1 |   181M | 177 |   - |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1978s| 96500 |  8792 |  5412k|  56.1 |   181M | 177 | 993 |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1979s| 96600 |  8792 |  5415k|  56.1 |   181M | 177 |   - |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1981s| 96700 |  8798 |  5419k|  56.0 |   181M | 177 | 439 |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1982s| 96800 |  8798 |  5420k|  56.0 |   181M | 177 |   - |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1983s| 96900 |  8800 |  5422k|  56.0 |   181M | 177 |   - |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1984s| 97000 |  8802 |  5424k|  55.9 |   181M | 177 |   - |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1985s| 97100 |  8810 |  5427k|  55.9 |   181M | 177 |   - |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1986s| 97200 |  8810 |  5429k|  55.9 |   181M | 177 | 521 |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1987s| 97300 |  8808 |  5431k|  55.8 |   181M | 177 |   - |2848 |4074 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1989s| 97400 |  8826 |  5437k|  55.8 |   181M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1991s| 97500 |  8834 |  5441k|  55.8 |   181M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.879413e+01 |-8.000000e+01 |  23.49%
 1992s| 97600 |  8850 |  5446k|  55.8 |   181M | 177 | 461 |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 1994s| 97700 |  8860 |  5449k|  55.8 |   181M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 1995s| 97800 |  8860 |  5451k|  55.7 |   181M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1996s| 97900 |  8868 |  5455k|  55.7 |   181M | 177 | 448 |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 1997s| 98000 |  8870 |  5458k|  55.7 |   181M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 1998s| 98100 |  8870 |  5459k|  55.7 |   181M | 177 |   - |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 1999s| 98200 |  8870 |  5460k|  55.6 |   181M | 177 | 502 |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2000s| 98300 |  8872 |  5462k|  55.6 |   181M | 177 | 448 |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2001s| 98400 |  8872 |  5463k|  55.5 |   181M | 177 | 433 |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2003s| 98500 |  8878 |  5467k|  55.5 |   181M | 177 | 383 |2848 |4073 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2004s| 98600 |  8876 |  5469k|  55.5 |   181M | 177 | 508 |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2005s| 98700 |  8876 |  5471k|  55.4 |   181M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2006s| 98800 |  8886 |  5475k|  55.4 |   181M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2007s| 98900 |  8888 |  5477k|  55.4 |   181M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2008s| 99000 |  8890 |  5479k|  55.4 |   181M | 177 | 468 |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2009s| 99100 |  8890 |  5481k|  55.3 |   181M | 177 | 587 |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2010s| 99200 |  8892 |  5483k|  55.3 |   181M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2011s| 99300 |  8890 |  5485k|  55.2 |   181M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2012s| 99400 |  8890 |  5486k|  55.2 |   181M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2013s| 99500 |  8890 |  5486k|  55.1 |   181M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2014s| 99600 |  8892 |  5488k|  55.1 |   181M | 177 | 464 |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.877192e+01 |-8.000000e+01 |  23.46%
 2016s| 99700 |  8898 |  5492k|  55.1 |   181M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.875333e+01 |-8.000000e+01 |  23.44%
 2017s| 99800 |  8920 |  5497k|  55.1 |   181M | 177 | 587 |2848 |4072 |2848 |3608 |   0 |3569 |   0 |-9.873531e+01 |-8.000000e+01 |  23.42%
 2019s| 99900 |  8932 |  5501k|  55.1 |   181M | 177 | 410 |2848 |4071 |2848 |3608 |   0 |3569 |   0 |-9.872446e+01 |-8.000000e+01 |  23.41%
 2020s|100000 |  8940 |  5504k|  55.0 |   181M | 177 | 463 |2848 |4070 |2848 |3608 |   0 |3569 |   0 |-9.872206e+01 |-8.000000e+01 |  23.40%
 2021s|100100 |  8944 |  5506k|  55.0 |   181M | 177 | 485 |2848 |4070 |2848 |3608 |   0 |3569 |   0 |-9.872206e+01 |-8.000000e+01 |  23.40%
 2022s|100200 |  8944 |  5507k|  55.0 |   181M | 177 |   - |2848 |4070 |2848 |3608 |   0 |3569 |   0 |-9.872206e+01 |-8.000000e+01 |  23.40%
 2023s|100300 |  8946 |  5508k|  54.9 |   181M | 177 | 540 |2848 |4070 |2848 |3608 |   0 |3569 |   0 |-9.872206e+01 |-8.000000e+01 |  23.40%
 2024s|100400 |  8946 |  5509k|  54.9 |   181M | 177 | 559 |2848 |4070 |2848 |3608 |   0 |3569 |   0 |-9.872206e+01 |-8.000000e+01 |  23.40%
 2025s|100500 |  8948 |  5510k|  54.8 |   181M | 177 | 453 |2848 |4070 |2848 |3608 |   0 |3569 |   0 |-9.872206e+01 |-8.000000e+01 |  23.40%
 2027s|100600 |  8956 |  5513k|  54.8 |   181M | 177 | 540 |2848 |4069 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2028s|100700 |  8964 |  5516k|  54.8 |   181M | 177 | 461 |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2029s|100800 |  8964 |  5517k|  54.7 |   181M | 177 | 561 |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2031s|100900 |  8982 |  5522k|  54.7 |   181M | 177 | 924 |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2033s|101000 |  8986 |  5527k|  54.7 |   181M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2034s|101100 |  8988 |  5528k|  54.7 |   181M | 177 | 383 |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2035s|101200 |  8994 |  5531k|  54.7 |   181M | 177 | 528 |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2037s|101300 |  9000 |  5535k|  54.6 |   181M | 177 |   - |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2039s|101400 |  9016 |  5541k|  54.6 |   181M | 177 | 924 |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2040s|101500 |  9026 |  5545k|  54.6 |   181M | 177 |1029 |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.870811e+01 |-8.000000e+01 |  23.39%
 2042s|101600 |  9036 |  5549k|  54.6 |   181M | 177 | 417 |2848 |4068 |2848 |3608 |   0 |3569 |   0 |-9.868590e+01 |-8.000000e+01 |  23.36%
 2044s|101700 |  9050 |  5556k|  54.6 |   181M | 177 | 932 |2848 |4067 |2848 |3608 |   0 |3569 |   0 |-9.868590e+01 |-8.000000e+01 |  23.36%
 2045s|101800 |  9062 |  5560k|  54.6 |   181M | 177 |   - |2848 |4067 |2848 |3608 |   0 |3569 |   0 |-9.868590e+01 |-8.000000e+01 |  23.36%
 2046s|101900 |  9062 |  5562k|  54.6 |   181M | 177 |   - |2848 |4067 |2848 |3608 |   0 |3569 |   0 |-9.868590e+01 |-8.000000e+01 |  23.36%
 2048s|102000 |  9080 |  5568k|  54.6 |   182M | 177 | 418 |2848 |4066 |2848 |3608 |   0 |3569 |   0 |-9.867000e+01 |-8.000000e+01 |  23.34%
 2050s|102100 |  9088 |  5573k|  54.6 |   182M | 177 | 783 |2848 |4066 |2848 |3608 |   0 |3569 |   0 |-9.867000e+01 |-8.000000e+01 |  23.34%
 2052s|102200 |  9092 |  5577k|  54.6 |   182M | 177 | 848 |2848 |4066 |2848 |3608 |   0 |3569 |   0 |-9.867000e+01 |-8.000000e+01 |  23.34%
 2054s|102300 |  9100 |  5583k|  54.6 |   182M | 177 | 858 |2848 |4072 |2848 |3608 |   0 |3575 |   0 |-9.867000e+01 |-8.000000e+01 |  23.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2056s|102400 |  9104 |  5588k|  54.6 |   182M | 177 |   - |2848 |4072 |2848 |3608 |   0 |3575 |   0 |-9.867000e+01 |-8.000000e+01 |  23.34%
 2058s|102500 |  9118 |  5596k|  54.6 |   182M | 177 |   - |2848 |4071 |2848 |3608 |   0 |3575 |   0 |-9.865110e+01 |-8.000000e+01 |  23.31%
 2059s|102600 |  9126 |  5601k|  54.6 |   182M | 177 | 848 |2848 |4071 |2848 |3608 |   0 |3575 |   0 |-9.865110e+01 |-8.000000e+01 |  23.31%
 2062s|102700 |  9138 |  5607k|  54.6 |   182M | 177 | 835 |2848 |4070 |2848 |3608 |   0 |3575 |   0 |-9.863844e+01 |-8.000000e+01 |  23.30%
 2064s|102800 |  9146 |  5615k|  54.6 |   182M | 177 |   - |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.863695e+01 |-8.000000e+01 |  23.30%
 2066s|102900 |  9154 |  5620k|  54.6 |   182M | 177 | 479 |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
 2068s|103000 |  9164 |  5626k|  54.6 |   182M | 177 | 829 |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
 2069s|103100 |  9166 |  5628k|  54.6 |   182M | 177 | 540 |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
 2070s|103200 |  9164 |  5630k|  54.6 |   182M | 177 |   - |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
 2072s|103300 |  9178 |  5634k|  54.5 |   182M | 177 | 491 |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
 2073s|103400 |  9186 |  5638k|  54.5 |   182M | 177 |   - |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
 2075s|103500 |  9196 |  5642k|  54.5 |   182M | 177 | 370 |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
 2076s|103600 |  9196 |  5644k|  54.5 |   182M | 177 | 487 |2848 |4077 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
 2077s|103700 |  9206 |  5647k|  54.5 |   182M | 177 | 534 |2848 |4075 |2848 |3608 |   0 |3582 |   0 |-9.862208e+01 |-8.000000e+01 |  23.28%
