FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2230s|357800 | 77560 |  5346k|  14.9 |  1088M | 145 |  26 |3138 |  18k|3138 |8169 |   0 | 422k|   0 | 6.436900e+00 |      --      |    Inf 
 2231s|357900 | 77579 |  5347k|  14.9 |  1088M | 145 |   - |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436900e+00 |      --      |    Inf 
 2231s|358000 | 77609 |  5349k|  14.9 |  1088M | 145 |  36 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436900e+00 |      --      |    Inf 
 2232s|358100 | 77615 |  5349k|  14.9 |  1088M | 145 |  49 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436900e+00 |      --      |    Inf 
 2232s|358200 | 77625 |  5350k|  14.9 |  1089M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 422k|   0 | 6.436900e+00 |      --      |    Inf 
 2233s|358300 | 77646 |  5352k|  14.9 |  1089M | 145 |  31 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2234s|358400 | 77675 |  5354k|  14.9 |  1089M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 422k|   0 | 6.436900e+00 |      --      |    Inf 
 2234s|358500 | 77706 |  5355k|  14.9 |  1089M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 423k|   0 | 6.436900e+00 |      --      |    Inf 
 2235s|358600 | 77720 |  5356k|  14.9 |  1089M | 145 |  26 |3138 |  18k|3138 |8169 |   0 | 423k|   0 | 6.436900e+00 |      --      |    Inf 
 2236s|358700 | 77736 |  5357k|  14.9 |  1089M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 423k|   0 | 6.436900e+00 |      --      |    Inf 
 2236s|358800 | 77760 |  5359k|  14.9 |  1089M | 145 |  41 |3138 |  18k|3138 |8169 |   0 | 423k|   0 | 6.436900e+00 |      --      |    Inf 
 2237s|358900 | 77778 |  5360k|  14.9 |  1089M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 423k|   0 | 6.436900e+00 |      --      |    Inf 
 2238s|359000 | 77810 |  5362k|  14.9 |  1089M | 145 |  47 |3138 |  18k|3138 |8169 |   0 | 423k|   0 | 6.436900e+00 |      --      |    Inf 
 2238s|359100 | 77838 |  5363k|  14.9 |  1090M | 145 |  20 |3138 |  18k|3138 |8169 |   0 | 424k|   0 | 6.436900e+00 |      --      |    Inf 
 2239s|359200 | 77856 |  5365k|  14.9 |  1090M | 145 |  45 |3138 |  18k|3138 |8169 |   0 | 424k|   0 | 6.436900e+00 |      --      |    Inf 
 2239s|359300 | 77874 |  5366k|  14.9 |  1091M | 145 |  25 |3138 |  18k|3138 |8169 |   0 | 424k|   0 | 6.436900e+00 |      --      |    Inf 
 2240s|359400 | 77889 |  5368k|  14.9 |  1091M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 424k|   0 | 6.436900e+00 |      --      |    Inf 
 2240s|359500 | 77902 |  5369k|  14.9 |  1092M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 424k|   0 | 6.436900e+00 |      --      |    Inf 
 2241s|359600 | 77930 |  5370k|  14.9 |  1094M | 145 |  65 |3138 |  18k|3138 |8169 |   0 | 424k|   0 | 6.436900e+00 |      --      |    Inf 
 2242s|359700 | 77976 |  5372k|  14.9 |  1095M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 424k|   0 | 6.436900e+00 |      --      |    Inf 
 2242s|359800 | 77983 |  5373k|  14.9 |  1095M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 424k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2243s|359900 | 77996 |  5374k|  14.9 |  1095M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 425k|   0 | 6.436900e+00 |      --      |    Inf 
 2244s|360000 | 78004 |  5375k|  14.9 |  1096M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 425k|   0 | 6.436900e+00 |      --      |    Inf 
 2244s|360100 | 78016 |  5376k|  14.9 |  1096M | 145 |  27 |3138 |  18k|3138 |8169 |   0 | 425k|   0 | 6.436900e+00 |      --      |    Inf 
 2245s|360200 | 78023 |  5377k|  14.9 |  1096M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 425k|   0 | 6.436900e+00 |      --      |    Inf 
 2245s|360300 | 78028 |  5378k|  14.9 |  1097M | 145 |  44 |3138 |  18k|3138 |8169 |   0 | 425k|   0 | 6.436900e+00 |      --      |    Inf 
 2246s|360400 | 78051 |  5380k|  14.9 |  1097M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 425k|   0 | 6.436900e+00 |      --      |    Inf 
 2247s|360500 | 78066 |  5381k|  14.9 |  1097M | 145 |  30 |3138 |  18k|3138 |8169 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 2247s|360600 | 78070 |  5381k|  14.9 |  1097M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 2248s|360700 | 78114 |  5384k|  14.9 |  1097M | 145 |  51 |3138 |  18k|3138 |8169 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 2248s|360800 | 78138 |  5386k|  14.9 |  1099M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 2249s|360900 | 78164 |  5387k|  14.9 |  1099M | 145 |  47 |3138 |  18k|3138 |8169 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 2250s|361000 | 78197 |  5389k|  14.9 |  1099M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 2250s|361100 | 78217 |  5391k|  14.9 |  1100M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 2251s|361200 | 78245 |  5392k|  14.9 |  1101M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 2252s|361300 | 78285 |  5395k|  14.9 |  1102M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 426k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2252s|361400 | 78306 |  5396k|  14.9 |  1102M | 145 |  51 |3138 |  18k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2253s|361500 | 78333 |  5398k|  14.9 |  1103M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2254s|361600 | 78354 |  5399k|  14.9 |  1103M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2254s|361700 | 78376 |  5401k|  14.9 |  1103M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2255s|361800 | 78396 |  5402k|  14.9 |  1103M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2255s|361900 | 78413 |  5404k|  14.9 |  1103M | 145 |  30 |3138 |  18k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2256s|362000 | 78442 |  5405k|  14.9 |  1103M | 145 |  31 |3138 |  18k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2257s|362100 | 78477 |  5407k|  14.9 |  1104M | 145 |  50 |3138 |  18k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2257s|362200 | 78501 |  5408k|  14.9 |  1104M | 145 |  54 |3138 |  18k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2258s|362300 | 78531 |  5410k|  14.9 |  1104M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2258s|362400 | 78541 |  5411k|  14.9 |  1104M | 145 |  44 |3138 |  18k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2259s|362500 | 78559 |  5413k|  14.9 |  1104M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2259s|362600 | 78579 |  5414k|  14.9 |  1104M | 145 |  24 |3138 |  18k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2260s|362700 | 78599 |  5416k|  14.9 |  1104M | 145 |  41 |3138 |  18k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2261s|362800 | 78619 |  5417k|  14.9 |  1104M | 145 |  32 |3138 |  18k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2261s|362900 | 78623 |  5418k|  14.9 |  1104M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2262s|363000 | 78633 |  5419k|  14.9 |  1104M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2262s|363100 | 78646 |  5420k|  14.9 |  1105M | 145 |  33 |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2263s|363200 | 78664 |  5421k|  14.9 |  1105M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2263s|363300 | 78674 |  5422k|  14.9 |  1105M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2264s|363400 | 78704 |  5424k|  14.9 |  1105M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2264s|363500 | 78715 |  5426k|  14.9 |  1105M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2265s|363600 | 78728 |  5427k|  14.9 |  1105M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2265s|363700 | 78740 |  5428k|  14.9 |  1106M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2266s|363800 | 78758 |  5429k|  14.9 |  1106M | 145 |  62 |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2266s|363900 | 78786 |  5431k|  14.9 |  1107M | 145 |  53 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2267s|364000 | 78791 |  5432k|  14.9 |  1107M | 145 |  32 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2267s|364100 | 78802 |  5433k|  14.9 |  1108M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2268s|364200 | 78808 |  5434k|  14.9 |  1108M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2268s|364300 | 78819 |  5435k|  14.9 |  1108M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2269s|364400 | 78833 |  5436k|  14.9 |  1108M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2269s|364500 | 78853 |  5438k|  14.9 |  1108M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2270s|364600 | 78871 |  5439k|  14.9 |  1108M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2270s|364700 | 78891 |  5440k|  14.9 |  1108M | 145 |  51 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2271s|364800 | 78907 |  5442k|  14.9 |  1109M | 145 |  44 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2272s|364900 | 78927 |  5443k|  14.9 |  1110M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2272s|365000 | 78936 |  5445k|  14.9 |  1110M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2273s|365100 | 78951 |  5446k|  14.9 |  1110M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2273s|365200 | 78961 |  5447k|  14.9 |  1110M | 145 |  60 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2274s|365300 | 78979 |  5450k|  14.9 |  1110M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2274s|365400 | 78999 |  5451k|  14.9 |  1110M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2275s|365500 | 79025 |  5455k|  14.9 |  1110M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2276s|365600 | 79037 |  5458k|  14.9 |  1110M | 145 |  29 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2277s|365700 | 79051 |  5459k|  14.9 |  1110M | 145 |  25 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2277s|365800 | 79068 |  5461k|  14.9 |  1110M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2278s|365900 | 79076 |  5464k|  14.9 |  1110M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2279s|366000 | 79104 |  5466k|  14.9 |  1110M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2279s|366100 | 79128 |  5467k|  14.9 |  1110M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2280s|366200 | 79150 |  5469k|  14.9 |  1111M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2281s|366300 | 79170 |  5470k|  14.9 |  1111M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2281s|366400 | 79183 |  5471k|  14.9 |  1112M | 145 |  48 |3138 |  17k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2282s|366500 | 79194 |  5472k|  14.9 |  1112M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2282s|366600 | 79204 |  5474k|  14.9 |  1113M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2283s|366700 | 79213 |  5475k|  14.9 |  1114M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2283s|366800 | 79219 |  5476k|  14.9 |  1114M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2284s|366900 | 79243 |  5477k|  14.9 |  1115M | 145 |  22 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2284s|367000 | 79265 |  5479k|  14.9 |  1115M | 145 |  48 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2285s|367100 | 79294 |  5480k|  14.9 |  1115M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2285s|367200 | 79310 |  5482k|  14.9 |  1115M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2286s|367300 | 79338 |  5484k|  14.9 |  1115M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2286s|367400 | 79358 |  5485k|  14.9 |  1116M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2287s|367500 | 79380 |  5487k|  14.9 |  1116M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2287s|367600 | 79402 |  5488k|  14.9 |  1116M | 145 |  45 |3138 |  17k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2288s|367700 | 79420 |  5489k|  14.9 |  1116M | 145 |  50 |3138 |  17k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2288s|367800 | 79440 |  5491k|  14.9 |  1116M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2289s|367900 | 79453 |  5491k|  14.9 |  1116M | 145 |  45 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2289s|368000 | 79479 |  5493k|  14.9 |  1117M | 145 |  47 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2290s|368100 | 79498 |  5494k|  14.9 |  1117M | 145 |  35 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2290s|368200 | 79520 |  5496k|  14.9 |  1117M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2291s|368300 | 79545 |  5497k|  14.9 |  1117M | 145 |  46 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2291s|368400 | 79565 |  5499k|  14.9 |  1117M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2292s|368500 | 79583 |  5501k|  14.9 |  1117M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2293s|368600 | 79599 |  5502k|  14.9 |  1117M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2293s|368700 | 79617 |  5503k|  14.9 |  1117M | 145 |  74 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2294s|368800 | 79633 |  5505k|  14.9 |  1117M | 145 |  30 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2294s|368900 | 79655 |  5506k|  14.9 |  1118M | 145 |  48 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2295s|369000 | 79673 |  5507k|  14.9 |  1118M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2295s|369100 | 79681 |  5508k|  14.9 |  1118M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2296s|369200 | 79689 |  5509k|  14.9 |  1118M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2296s|369300 | 79712 |  5511k|  14.9 |  1118M | 145 |  29 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2297s|369400 | 79736 |  5512k|  14.9 |  1118M | 145 |  66 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2297s|369500 | 79776 |  5514k|  14.9 |  1118M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2298s|369600 | 79786 |  5515k|  14.9 |  1118M | 145 |  33 |3138 |  18k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2298s|369700 | 79803 |  5517k|  14.9 |  1118M | 145 |  50 |3138 |  18k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2299s|369800 | 79834 |  5519k|  14.9 |  1118M | 145 |  53 |3138 |  18k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2300s|369900 | 79857 |  5521k|  14.9 |  1118M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2300s|370000 | 79885 |  5523k|  14.9 |  1118M | 145 |  35 |3138 |  18k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2301s|370100 | 79917 |  5525k|  14.9 |  1119M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2301s|370200 | 79936 |  5527k|  14.9 |  1119M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2302s|370300 | 79960 |  5529k|  14.9 |  1119M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2302s|370400 | 79967 |  5530k|  14.9 |  1119M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2303s|370500 | 79977 |  5531k|  14.9 |  1120M | 145 |  47 |3138 |  18k|3138 |8169 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
