FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1824s|486000 |113947 |  1851k|   3.8 |  1130M | 170 |  28 |3273 |1450 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1824s|486100 |113959 |  1851k|   3.8 |  1131M | 170 |  23 |3273 |1452 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1825s|486200 |113977 |  1851k|   3.8 |  1132M | 170 |   - |3273 |1449 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1825s|486300 |113991 |  1851k|   3.8 |  1132M | 170 |  29 |3273 |1454 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1825s|486400 |114009 |  1852k|   3.8 |  1132M | 170 |   - |3273 |1456 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1826s|486500 |114029 |  1852k|   3.8 |  1132M | 170 |  62 |3273 |1452 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1826s|486600 |114069 |  1853k|   3.8 |  1132M | 170 |  40 |3273 |1449 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1826s|486700 |114099 |  1853k|   3.8 |  1132M | 170 |  65 |3273 |1448 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1827s|486800 |114131 |  1853k|   3.8 |  1132M | 170 |  65 |3273 |1446 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1827s|486900 |114157 |  1854k|   3.8 |  1132M | 170 |   - |3273 |1446 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1827s|487000 |114177 |  1854k|   3.8 |  1132M | 170 |   - |3273 |1454 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1828s|487100 |114199 |  1855k|   3.8 |  1132M | 170 |  24 |3273 |1459 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1828s|487200 |114215 |  1855k|   3.8 |  1132M | 170 |  23 |3273 |1457 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1828s|487300 |114237 |  1855k|   3.8 |  1132M | 170 |   - |3273 |1446 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1828s|487400 |114255 |  1855k|   3.8 |  1132M | 170 |   - |3273 |1432 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1829s|487500 |114279 |  1856k|   3.8 |  1132M | 170 |  19 |3273 |1427 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1829s|487600 |114295 |  1856k|   3.8 |  1132M | 170 |   - |3273 |1425 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1829s|487700 |114319 |  1856k|   3.8 |  1133M | 170 |  20 |3273 |1413 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1829s|487800 |114339 |  1857k|   3.8 |  1133M | 170 |  14 |3273 |1401 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1830s|487900 |114355 |  1857k|   3.8 |  1134M | 170 |   - |3273 |1435 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1830s|488000 |114379 |  1857k|   3.8 |  1134M | 170 |  23 |3273 |1422 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1830s|488100 |114401 |  1857k|   3.8 |  1134M | 170 |  26 |3273 |1432 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1831s|488200 |114421 |  1858k|   3.8 |  1134M | 170 |  24 |3273 |1428 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1831s|488300 |114441 |  1858k|   3.8 |  1134M | 170 |  26 |3273 |1434 |3273 |1287 |   0 |  48k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1831s|488400 |114463 |  1858k|   3.8 |  1134M | 170 |  16 |3273 |1445 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1832s|488500 |114485 |  1859k|   3.8 |  1134M | 170 |  51 |3273 |1441 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1832s|488600 |114505 |  1859k|   3.8 |  1134M | 170 |  30 |3273 |1446 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1832s|488700 |114529 |  1859k|   3.8 |  1134M | 170 |  18 |3273 |1449 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1833s|488800 |114547 |  1860k|   3.8 |  1134M | 170 |   - |3273 |1458 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1833s|488900 |114569 |  1860k|   3.8 |  1134M | 170 |  28 |3273 |1465 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1833s|489000 |114591 |  1860k|   3.8 |  1134M | 170 |  17 |3273 |1463 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1834s|489100 |114615 |  1860k|   3.8 |  1135M | 170 |  17 |3273 |1460 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1834s|489200 |114635 |  1861k|   3.8 |  1135M | 170 |   - |3273 |1451 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1834s|489300 |114655 |  1861k|   3.8 |  1135M | 170 |   - |3273 |1446 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1835s|489400 |114693 |  1861k|   3.8 |  1135M | 170 |   - |3273 |1465 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1835s|489500 |114723 |  1862k|   3.8 |  1136M | 170 |  27 |3273 |1463 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1835s|489600 |114753 |  1862k|   3.8 |  1136M | 170 |  35 |3273 |1463 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1836s|489700 |114781 |  1862k|   3.8 |  1136M | 170 |  35 |3273 |1455 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1836s|489800 |114811 |  1863k|   3.8 |  1136M | 170 |  45 |3273 |1436 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1836s|489900 |114843 |  1863k|   3.8 |  1136M | 170 |  33 |3273 |1436 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1836s|490000 |114867 |  1863k|   3.8 |  1136M | 170 |  44 |3273 |1436 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1837s|490100 |114897 |  1864k|   3.8 |  1136M | 170 |  37 |3273 |1436 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1837s|490200 |114927 |  1864k|   3.8 |  1136M | 170 |  31 |3273 |1444 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1837s|490300 |114949 |  1864k|   3.8 |  1136M | 170 |  36 |3273 |1444 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1837s|490400 |114971 |  1865k|   3.8 |  1136M | 170 |   - |3273 |1444 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1838s|490500 |115001 |  1865k|   3.8 |  1136M | 170 |  33 |3273 |1452 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1838s|490600 |115021 |  1865k|   3.8 |  1136M | 170 |  36 |3273 |1448 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1838s|490700 |115049 |  1866k|   3.8 |  1137M | 170 |  25 |3273 |1442 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1838s|490800 |115067 |  1866k|   3.8 |  1137M | 170 |  31 |3273 |1450 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1839s|490900 |115083 |  1866k|   3.8 |  1137M | 170 |  20 |3273 |1462 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1839s|491000 |115097 |  1866k|   3.8 |  1137M | 170 |   - |3273 |1457 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1839s|491100 |115109 |  1867k|   3.8 |  1137M | 170 |   - |3273 |1459 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1840s|491200 |115123 |  1867k|   3.8 |  1138M | 170 |  32 |3273 |1443 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1840s|491300 |115149 |  1867k|   3.8 |  1138M | 170 |  25 |3273 |1447 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1840s|491400 |115175 |  1868k|   3.8 |  1138M | 170 |  31 |3273 |1456 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1841s|491500 |115207 |  1868k|   3.8 |  1138M | 170 |   - |3273 |1441 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1841s|491600 |115237 |  1868k|   3.8 |  1138M | 170 |  11 |3273 |1435 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1841s|491700 |115263 |  1869k|   3.8 |  1138M | 170 |  25 |3273 |1447 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1841s|491800 |115279 |  1869k|   3.8 |  1138M | 170 |   - |3273 |1461 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1842s|491900 |115305 |  1869k|   3.8 |  1139M | 170 |   - |3273 |1453 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1842s|492000 |115327 |  1869k|   3.8 |  1139M | 170 |   - |3273 |1458 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1842s|492100 |115343 |  1870k|   3.8 |  1139M | 170 |  18 |3273 |1477 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1843s|492200 |115363 |  1870k|   3.8 |  1139M | 170 |  22 |3273 |1460 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1843s|492300 |115381 |  1870k|   3.8 |  1139M | 170 |   - |3273 |1448 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1843s|492400 |115409 |  1871k|   3.8 |  1139M | 170 |  24 |3273 |1456 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1844s|492500 |115431 |  1871k|   3.8 |  1140M | 170 |  26 |3273 |1465 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1844s|492600 |115447 |  1871k|   3.8 |  1140M | 170 |   - |3273 |1469 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1844s|492700 |115467 |  1871k|   3.8 |  1140M | 170 |  26 |3273 |1483 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1845s|492800 |115489 |  1872k|   3.8 |  1141M | 170 |   - |3273 |1472 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1845s|492900 |115517 |  1872k|   3.8 |  1142M | 170 |  14 |3273 |1457 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1846s|493000 |115537 |  1872k|   3.8 |  1142M | 170 |   - |3273 |1446 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1846s|493100 |115555 |  1873k|   3.8 |  1142M | 170 |   - |3273 |1452 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1846s|493200 |115579 |  1873k|   3.8 |  1142M | 170 |   - |3273 |1449 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1846s|493300 |115601 |  1873k|   3.8 |  1142M | 170 |   - |3273 |1433 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1847s|493400 |115619 |  1873k|   3.8 |  1142M | 170 |   - |3273 |1425 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1847s|493500 |115645 |  1874k|   3.8 |  1142M | 170 |  25 |3273 |1411 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1847s|493600 |115669 |  1874k|   3.8 |  1142M | 170 |  16 |3273 |1417 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1848s|493700 |115689 |  1874k|   3.8 |  1142M | 170 |   5 |3273 |1430 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1849s|493800 |115715 |  1875k|   3.8 |  1143M | 170 |   - |3273 |1430 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1851s|493900 |115727 |  1875k|   3.8 |  1143M | 170 |   - |3273 |1502 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1851s|494000 |115741 |  1875k|   3.8 |  1144M | 170 |  32 |3273 |1487 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1851s|494100 |115755 |  1876k|   3.8 |  1145M | 170 |   - |3273 |1468 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1852s|494200 |115769 |  1876k|   3.8 |  1145M | 170 |   - |3273 |1500 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1852s|494300 |115791 |  1876k|   3.8 |  1145M | 170 |   - |3273 |1504 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1852s|494400 |115813 |  1877k|   3.8 |  1145M | 170 |  30 |3273 |1475 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1853s|494500 |115831 |  1877k|   3.8 |  1145M | 170 |   - |3273 |1475 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1854s|494600 |115849 |  1878k|   3.8 |  1145M | 170 |  23 |3273 |1638 |3273 |1287 |   0 |  49k|  48k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1854s|494700 |115865 |  1878k|   3.8 |  1145M | 170 |   - |3273 |1568 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1854s|494800 |115883 |  1878k|   3.8 |  1145M | 170 |   - |3273 |1572 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1855s|494900 |115901 |  1878k|   3.8 |  1145M | 170 |  27 |3273 |1527 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1855s|495000 |115923 |  1879k|   3.8 |  1145M | 170 |  26 |3273 |1507 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1855s|495100 |115945 |  1879k|   3.8 |  1145M | 170 |   - |3273 |1485 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1855s|495200 |115967 |  1879k|   3.8 |  1145M | 170 |  22 |3273 |1487 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1856s|495300 |115987 |  1879k|   3.8 |  1146M | 170 |   - |3273 |1476 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1856s|495400 |116033 |  1880k|   3.8 |  1146M | 170 |   - |3273 |1464 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1856s|495500 |116063 |  1880k|   3.8 |  1147M | 170 |   - |3273 |1464 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1856s|495600 |116079 |  1880k|   3.8 |  1147M | 170 |   - |3273 |1464 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1857s|495700 |116091 |  1881k|   3.8 |  1147M | 170 |   - |3273 |1490 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1857s|495800 |116103 |  1881k|   3.8 |  1147M | 170 |   - |3273 |1488 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1857s|495900 |116119 |  1881k|   3.8 |  1147M | 170 |   - |3273 |1484 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1857s|496000 |116143 |  1881k|   3.8 |  1147M | 170 |   - |3273 |1489 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1858s|496100 |116175 |  1882k|   3.8 |  1147M | 170 |  18 |3273 |1471 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1858s|496200 |116205 |  1882k|   3.8 |  1147M | 170 |  26 |3273 |1445 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1858s|496300 |116223 |  1882k|   3.8 |  1147M | 170 |   - |3273 |1437 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1859s|496400 |116249 |  1883k|   3.8 |  1147M | 170 |   - |3273 |1435 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1859s|496500 |116271 |  1883k|   3.8 |  1147M | 170 |  26 |3273 |1414 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1859s|496600 |116291 |  1883k|   3.8 |  1147M | 170 |  11 |3273 |1414 |3273 |1287 |   0 |  49k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1861s|496700 |116311 |  1884k|   3.8 |  1148M | 170 |   - |3273 |1453 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1861s|496800 |116333 |  1884k|   3.8 |  1148M | 170 |  33 |3273 |1457 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1861s|496900 |116361 |  1885k|   3.8 |  1149M | 170 |  21 |3273 |1418 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1862s|497000 |116381 |  1885k|   3.8 |  1149M | 170 |   - |3273 |1420 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1862s|497100 |116403 |  1885k|   3.8 |  1149M | 170 |  25 |3273 |1463 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1862s|497200 |116427 |  1886k|   3.8 |  1149M | 170 |  20 |3273 |1423 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1863s|497300 |116445 |  1886k|   3.8 |  1149M | 170 |  29 |3273 |1422 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1863s|497400 |116471 |  1886k|   3.8 |  1149M | 170 |  25 |3273 |1419 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1863s|497500 |116501 |  1887k|   3.8 |  1149M | 170 |  28 |3273 |1424 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1863s|497600 |116543 |  1887k|   3.8 |  1149M | 170 |  27 |3273 |1423 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1864s|497700 |116569 |  1887k|   3.8 |  1149M | 170 |   - |3273 |1422 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1864s|497800 |116585 |  1887k|   3.8 |  1149M | 170 |   - |3273 |1430 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1864s|497900 |116605 |  1888k|   3.8 |  1149M | 170 |   - |3273 |1425 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1864s|498000 |116621 |  1888k|   3.8 |  1149M | 170 |  24 |3273 |1439 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1865s|498100 |116635 |  1888k|   3.8 |  1149M | 170 |   - |3273 |1436 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1865s|498200 |116653 |  1888k|   3.8 |  1150M | 170 |  25 |3273 |1423 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1865s|498300 |116671 |  1889k|   3.8 |  1150M | 170 |  18 |3273 |1415 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1865s|498400 |116699 |  1889k|   3.8 |  1150M | 170 |  24 |3273 |1412 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1866s|498500 |116739 |  1889k|   3.8 |  1150M | 170 |  21 |3273 |1397 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
 1866s|498600 |116781 |  1889k|   3.8 |  1150M | 170 |  29 |3273 |1395 |3273 |1287 |   0 |  50k|  49k|-6.118227e+02 |-5.527060e+02 |  10.70%
