FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686559712
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.63 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.64

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2558s| 95000 | 14799 |  2430k|  25.6 |   445M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2560s| 95100 | 14831 |  2432k|  25.6 |   445M | 146 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2561s| 95200 | 14829 |  2432k|  25.6 |   445M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2563s| 95300 | 14843 |  2433k|  25.5 |   446M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2565s| 95400 | 14845 |  2434k|  25.5 |   446M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2566s| 95500 | 14845 |  2434k|  25.5 |   446M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2568s| 95600 | 14861 |  2437k|  25.5 |   448M | 146 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2572s| 95700 | 14875 |  2441k|  25.5 |   448M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2574s| 95800 | 14875 |  2441k|  25.5 |   448M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2575s| 95900 | 14875 |  2442k|  25.5 |   448M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2577s| 96000 | 14889 |  2443k|  25.5 |   448M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2579s| 96100 | 14889 |  2444k|  25.4 |   448M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2582s| 96200 | 14933 |  2448k|  25.5 |   450M | 146 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2585s| 96300 | 14949 |  2450k|  25.4 |   450M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2587s| 96400 | 14949 |  2450k|  25.4 |   450M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2589s| 96500 | 14963 |  2451k|  25.4 |   450M | 146 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2591s| 96600 | 14979 |  2455k|  25.4 |   450M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2592s| 96700 | 14977 |  2455k|  25.4 |   450M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2594s| 96800 | 14977 |  2456k|  25.4 |   450M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2597s| 96900 | 15009 |  2460k|  25.4 |   451M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2599s| 97000 | 15023 |  2461k|  25.4 |   451M | 146 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2600s| 97100 | 15037 |  2462k|  25.4 |   451M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2602s| 97200 | 15039 |  2463k|  25.3 |   451M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2604s| 97300 | 15055 |  2464k|  25.3 |   451M | 146 | 127 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2606s| 97400 | 15053 |  2464k|  25.3 |   451M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2607s| 97500 | 15061 |  2465k|  25.3 |   452M | 146 |1549 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2609s| 97600 | 15085 |  2467k|  25.3 |   452M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2612s| 97700 | 15097 |  2470k|  25.3 |   452M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2615s| 97800 | 15115 |  2472k|  25.3 |   452M | 146 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2618s| 97900 | 15143 |  2478k|  25.3 |   455M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2620s| 98000 | 15153 |  2479k|  25.3 |   455M | 146 |1567 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2622s| 98100 | 15173 |  2483k|  25.3 |   455M | 146 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2626s| 98200 | 15191 |  2484k|  25.3 |   455M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.165000e+02 |-1.720000e+02 | 432.85%
 2628s| 98300 | 15203 |  2485k|  25.3 |   455M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2629s| 98400 | 15205 |  2486k|  25.3 |   455M | 146 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2634s| 98500 | 15249 |  2491k|  25.3 |   456M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2636s| 98600 | 15263 |  2492k|  25.3 |   456M | 146 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2638s| 98700 | 15279 |  2496k|  25.3 |   456M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2641s| 98800 | 15293 |  2497k|  25.3 |   456M | 146 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2644s| 98900 | 15309 |  2500k|  25.3 |   456M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2646s| 99000 | 15323 |  2501k|  25.3 |   456M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2648s| 99100 | 15331 |  2502k|  25.3 |   456M | 146 |1537 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2649s| 99200 | 15337 |  2503k|  25.2 |   456M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2651s| 99300 | 15353 |  2504k|  25.2 |   457M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2654s| 99400 | 15367 |  2508k|  25.2 |   457M | 146 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2659s| 99500 | 15383 |  2511k|  25.2 |   457M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2661s| 99600 | 15381 |  2512k|  25.2 |   457M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2663s| 99700 | 15391 |  2513k|  25.2 |   457M | 146 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2665s| 99800 | 15397 |  2516k|  25.2 |   457M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2667s| 99900 | 15413 |  2517k|  25.2 |   457M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2668s|100000 | 15413 |  2518k|  25.2 |   457M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2671s|100100 | 15461 |  2520k|  25.2 |   458M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2673s|100200 | 15475 |  2522k|  25.2 |   459M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2674s|100300 | 15475 |  2522k|  25.2 |   459M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2676s|100400 | 15475 |  2523k|  25.1 |   459M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2678s|100500 | 15489 |  2526k|  25.1 |   459M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2680s|100600 | 15505 |  2528k|  25.1 |   459M | 146 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2683s|100700 | 15519 |  2531k|  25.1 |   459M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2684s|100800 | 15519 |  2532k|  25.1 |   459M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2687s|100900 | 15533 |  2536k|  25.1 |   459M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2688s|101000 | 15537 |  2537k|  25.1 |   459M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2692s|101100 | 15565 |  2539k|  25.1 |   459M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2694s|101200 | 15565 |  2539k|  25.1 |   459M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2696s|101300 | 15581 |  2541k|  25.1 |   460M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2697s|101400 | 15581 |  2541k|  25.1 |   460M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2699s|101500 | 15603 |  2543k|  25.1 |   460M | 146 |1598 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2702s|101600 | 15633 |  2548k|  25.1 |   461M | 146 |1550 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2703s|101700 | 15639 |  2548k|  25.1 |   461M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2705s|101800 | 15639 |  2549k|  25.0 |   461M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2707s|101900 | 15639 |  2549k|  25.0 |   461M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2710s|102000 | 15669 |  2556k|  25.1 |   461M | 146 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2712s|102100 | 15683 |  2559k|  25.1 |   462M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2715s|102200 | 15713 |  2566k|  25.1 |   462M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2717s|102300 | 15713 |  2567k|  25.1 |   462M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2719s|102400 | 15731 |  2568k|  25.1 |   462M | 146 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2721s|102500 | 15759 |  2574k|  25.1 |   462M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2723s|102600 | 15775 |  2576k|  25.1 |   463M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2725s|102700 | 15789 |  2577k|  25.1 |   463M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2727s|102800 | 15789 |  2577k|  25.1 |   463M | 146 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2729s|102900 | 15803 |  2581k|  25.1 |   464M | 146 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2731s|103000 | 15803 |  2581k|  25.1 |   464M | 146 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2733s|103100 | 15819 |  2582k|  25.1 |   464M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2735s|103200 | 15835 |  2586k|  25.1 |   465M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2739s|103300 | 15849 |  2587k|  25.1 |   465M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2741s|103400 | 15865 |  2588k|  25.0 |   465M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2743s|103500 | 15879 |  2590k|  25.0 |   465M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2744s|103600 | 15879 |  2590k|  25.0 |   465M | 146 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2746s|103700 | 15879 |  2591k|  25.0 |   465M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2748s|103800 | 15909 |  2593k|  25.0 |   465M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2750s|103900 | 15923 |  2594k|  25.0 |   466M | 146 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2754s|104000 | 15937 |  2595k|  25.0 |   467M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2755s|104100 | 15953 |  2597k|  24.9 |   467M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2757s|104200 | 15953 |  2597k|  24.9 |   467M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2759s|104300 | 15969 |  2600k|  24.9 |   467M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2761s|104400 | 15967 |  2601k|  24.9 |   467M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2762s|104500 | 15969 |  2601k|  24.9 |   467M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2764s|104600 | 15983 |  2602k|  24.9 |   467M | 146 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2766s|104700 | 15997 |  2606k|  24.9 |   467M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2770s|104800 | 16029 |  2608k|  24.9 |   467M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2775s|104900 | 16051 |  2610k|  24.9 |   468M | 146 |1542 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2781s|105000 | 16089 |  2617k|  24.9 |   469M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2783s|105100 | 16111 |  2619k|  24.9 |   469M | 146 |1532 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2785s|105200 | 16119 |  2622k|  24.9 |   469M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2789s|105300 | 16141 |  2624k|  24.9 |   469M | 146 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2791s|105400 | 16147 |  2628k|  24.9 |   470M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2793s|105500 | 16163 |  2629k|  24.9 |   470M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2794s|105600 | 16171 |  2630k|  24.9 |   470M | 146 |1543 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2796s|105700 | 16177 |  2631k|  24.9 |   470M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2799s|105800 | 16209 |  2635k|  24.9 |   470M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2801s|105900 | 16223 |  2639k|  24.9 |   470M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2802s|106000 | 16223 |  2639k|  24.9 |   470M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2804s|106100 | 16223 |  2640k|  24.9 |   470M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2816s|106200 | 16239 |  2643k|  24.9 |   470M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2819s|106300 | 16253 |  2644k|  24.9 |   471M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2823s|106400 | 16267 |  2648k|  24.9 |   472M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2830s|106500 | 16297 |  2652k|  24.9 |   472M | 146 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2834s|106600 | 16313 |  2657k|  24.9 |   473M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2836s|106700 | 16311 |  2657k|  24.9 |   473M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2838s|106800 | 16313 |  2657k|  24.9 |   473M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2839s|106900 | 16313 |  2658k|  24.9 |   473M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2841s|107000 | 16313 |  2658k|  24.8 |   473M | 146 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2843s|107100 | 16327 |  2662k|  24.9 |   473M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2844s|107200 | 16337 |  2663k|  24.8 |   473M | 146 |1551 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2848s|107300 | 16357 |  2664k|  24.8 |   473M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2850s|107400 | 16357 |  2665k|  24.8 |   473M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2853s|107500 | 16371 |  2666k|  24.8 |   474M | 146 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2855s|107600 | 16375 |  2667k|  24.8 |   474M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2857s|107700 | 16403 |  2669k|  24.8 |   474M | 146 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2858s|107800 | 16403 |  2669k|  24.8 |   474M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
 2860s|107900 | 16417 |  2671k|  24.8 |   474M | 146 | 158 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.160000e+02 |-1.720000e+02 | 432.56%
