FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2694s|170300 | 12221 |  7076k|  41.6 |   281M | 191 | 142 |2384 |3474 |2384 |3068 |   0 | 134k|  32k|-7.952206e+01 |-6.500000e+01 |  22.34%
 2695s|170400 | 12227 |  7081k|  41.6 |   281M | 191 | 726 |2384 |3444 |2384 |3068 |   0 | 134k|  32k|-7.951870e+01 |-6.500000e+01 |  22.34%
 2697s|170500 | 12233 |  7085k|  41.6 |   281M | 191 |   - |2384 |3434 |2384 |3068 |   0 | 134k|  32k|-7.951870e+01 |-6.500000e+01 |  22.34%
 2698s|170600 | 12241 |  7088k|  41.6 |   281M | 191 | 215 |2384 |3427 |2384 |3068 |   0 | 134k|  32k|-7.951827e+01 |-6.500000e+01 |  22.34%
 2699s|170700 | 12249 |  7091k|  41.5 |   281M | 191 | 351 |2384 |3429 |2384 |3068 |   0 | 134k|  32k|-7.951827e+01 |-6.500000e+01 |  22.34%
 2700s|170800 | 12257 |  7095k|  41.5 |   281M | 191 |   - |2384 |3421 |2384 |3068 |   0 | 134k|  32k|-7.951734e+01 |-6.500000e+01 |  22.33%
 2701s|170900 | 12267 |  7100k|  41.5 |   281M | 191 |   - |2384 |3423 |2384 |3068 |   0 | 134k|  32k|-7.951362e+01 |-6.500000e+01 |  22.33%
 2702s|171000 | 12273 |  7103k|  41.5 |   281M | 191 | 412 |2384 |3428 |2384 |3068 |   0 | 134k|  32k|-7.951258e+01 |-6.500000e+01 |  22.33%
 2704s|171100 | 12287 |  7108k|  41.5 |   282M | 191 | 260 |2384 |3543 |2384 |3068 |   0 | 134k|  32k|-7.951185e+01 |-6.500000e+01 |  22.33%
 2705s|171200 | 12291 |  7112k|  41.5 |   282M | 191 | 663 |2384 |3513 |2384 |3068 |   0 | 134k|  32k|-7.950908e+01 |-6.500000e+01 |  22.32%
 2706s|171300 | 12299 |  7115k|  41.5 |   282M | 191 | 464 |2384 |3485 |2384 |3068 |   0 | 134k|  32k|-7.950870e+01 |-6.500000e+01 |  22.32%
 2707s|171400 | 12303 |  7118k|  41.5 |   282M | 191 |   - |2384 |3523 |2384 |3068 |   0 | 134k|  32k|-7.950870e+01 |-6.500000e+01 |  22.32%
 2708s|171500 | 12311 |  7121k|  41.5 |   282M | 191 | 118 |2384 |3562 |2384 |3068 |   0 | 134k|  32k|-7.949916e+01 |-6.500000e+01 |  22.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2709s|171600 | 12315 |  7124k|  41.5 |   282M | 191 | 498 |2384 |3613 |2384 |3068 |   0 | 134k|  32k|-7.949519e+01 |-6.500000e+01 |  22.30%
 2710s|171700 | 12321 |  7127k|  41.5 |   282M | 191 |   - |2384 |3669 |2384 |3068 |   0 | 134k|  32k|-7.949175e+01 |-6.500000e+01 |  22.30%
 2711s|171800 | 12325 |  7130k|  41.5 |   283M | 191 |   - |2384 |3683 |2384 |3068 |   0 | 134k|  32k|-7.948877e+01 |-6.500000e+01 |  22.29%
 2712s|171900 | 12327 |  7131k|  41.5 |   283M | 191 | 101 |2384 |3762 |2384 |3068 |   0 | 134k|  32k|-7.948877e+01 |-6.500000e+01 |  22.29%
 2712s|172000 | 12327 |  7133k|  41.5 |   283M | 191 |   - |2384 |3807 |2384 |3068 |   0 | 134k|  32k|-7.948877e+01 |-6.500000e+01 |  22.29%
 2713s|172100 | 12329 |  7136k|  41.5 |   283M | 191 | 395 |2384 |3819 |2384 |3068 |   0 | 134k|  32k|-7.948877e+01 |-6.500000e+01 |  22.29%
 2715s|172200 | 12339 |  7140k|  41.5 |   283M | 191 | 453 |2384 |3684 |2384 |3068 |   0 | 134k|  32k|-7.948877e+01 |-6.500000e+01 |  22.29%
 2716s|172300 | 12345 |  7145k|  41.5 |   283M | 191 | 183 |2384 |3596 |2384 |3068 |   0 | 134k|  32k|-7.948877e+01 |-6.500000e+01 |  22.29%
 2717s|172400 | 12349 |  7148k|  41.5 |   283M | 191 | 882 |2384 |3541 |2384 |3068 |   0 | 134k|  32k|-7.948641e+01 |-6.500000e+01 |  22.29%
 2718s|172500 | 12355 |  7151k|  41.5 |   283M | 191 | 311 |2384 |3505 |2384 |3068 |   0 | 134k|  32k|-7.948641e+01 |-6.500000e+01 |  22.29%
 2719s|172600 | 12359 |  7152k|  41.4 |   284M | 191 | 106 |2384 |3639 |2384 |3068 |   0 | 135k|  32k|-7.948641e+01 |-6.500000e+01 |  22.29%
 2719s|172700 | 12355 |  7153k|  41.4 |   284M | 191 | 524 |2384 |3676 |2384 |3068 |   0 | 135k|  32k|-7.948641e+01 |-6.500000e+01 |  22.29%
 2720s|172800 | 12359 |  7156k|  41.4 |   284M | 191 | 278 |2384 |3663 |2384 |3068 |   0 | 135k|  32k|-7.948547e+01 |-6.500000e+01 |  22.29%
 2722s|172900 | 12365 |  7159k|  41.4 |   284M | 191 | 206 |2384 |3499 |2384 |3068 |   0 | 135k|  32k|-7.948547e+01 |-6.500000e+01 |  22.29%
 2723s|173000 | 12371 |  7163k|  41.4 |   285M | 191 | 244 |2384 |3491 |2384 |3068 |   0 | 135k|  32k|-7.948273e+01 |-6.500000e+01 |  22.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2724s|173100 | 12375 |  7165k|  41.4 |   285M | 191 |   - |2384 |3509 |2384 |3068 |   0 | 135k|  32k|-7.948083e+01 |-6.500000e+01 |  22.28%
 2725s|173200 | 12375 |  7167k|  41.4 |   285M | 191 | 237 |2384 |3564 |2384 |3068 |   0 | 135k|  32k|-7.948083e+01 |-6.500000e+01 |  22.28%
 2726s|173300 | 12377 |  7169k|  41.4 |   285M | 191 | 767 |2384 |3609 |2384 |3068 |   0 | 135k|  32k|-7.948083e+01 |-6.500000e+01 |  22.28%
 2727s|173400 | 12385 |  7173k|  41.4 |   285M | 191 | 371 |2384 |3558 |2384 |3068 |   0 | 135k|  32k|-7.948083e+01 |-6.500000e+01 |  22.28%
 2728s|173500 | 12391 |  7176k|  41.4 |   285M | 191 |   - |2384 |3545 |2384 |3068 |   0 | 135k|  32k|-7.948083e+01 |-6.500000e+01 |  22.28%
 2729s|173600 | 12397 |  7179k|  41.4 |   285M | 191 |   - |2384 |3546 |2384 |3068 |   0 | 135k|  32k|-7.947904e+01 |-6.500000e+01 |  22.28%
 2730s|173700 | 12403 |  7182k|  41.3 |   285M | 191 | 130 |2384 |3538 |2384 |3068 |   0 | 135k|  32k|-7.947662e+01 |-6.500000e+01 |  22.27%
 2731s|173800 | 12403 |  7184k|  41.3 |   285M | 191 |   - |2384 |3563 |2384 |3068 |   0 | 135k|  32k|-7.947662e+01 |-6.500000e+01 |  22.27%
 2731s|173900 | 12405 |  7185k|  41.3 |   285M | 191 |   - |2384 |3672 |2384 |3068 |   0 | 135k|  32k|-7.947662e+01 |-6.500000e+01 |  22.27%
 2732s|174000 | 12407 |  7187k|  41.3 |   285M | 191 |   - |2384 |3670 |2384 |3068 |   0 | 135k|  32k|-7.947662e+01 |-6.500000e+01 |  22.27%
 2733s|174100 | 12409 |  7189k|  41.3 |   285M | 191 |   - |2384 |3732 |2384 |3068 |   0 | 135k|  32k|-7.947662e+01 |-6.500000e+01 |  22.27%
 2733s|174200 | 12410 |  7190k|  41.3 |   285M | 191 |  57 |2384 |3773 |2384 |3068 |   0 | 135k|  32k|-7.947662e+01 |-6.500000e+01 |  22.27%
 2734s|174300 | 12410 |  7193k|  41.3 |   285M | 191 |   - |2384 |3750 |2384 |3068 |   0 | 135k|  32k|-7.947612e+01 |-6.500000e+01 |  22.27%
 2735s|174400 | 12410 |  7195k|  41.3 |   285M | 191 | 340 |2384 |3821 |2384 |3068 |   0 | 136k|  32k|-7.947612e+01 |-6.500000e+01 |  22.27%
 2735s|174500 | 12414 |  7198k|  41.3 |   285M | 191 |   - |2384 |3736 |2384 |3068 |   0 | 136k|  32k|-7.947588e+01 |-6.500000e+01 |  22.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2736s|174600 | 12418 |  7199k|  41.2 |   285M | 191 |  72 |2384 |3831 |2384 |3068 |   0 | 136k|  32k|-7.947588e+01 |-6.500000e+01 |  22.27%
 2738s|174700 | 12426 |  7206k|  41.2 |   285M | 191 |   - |2384 |3687 |2384 |3068 |   0 | 136k|  32k|-7.947192e+01 |-6.500000e+01 |  22.26%
 2739s|174800 | 12426 |  7209k|  41.2 |   285M | 191 |   - |2384 |3704 |2384 |3068 |   0 | 136k|  32k|-7.947078e+01 |-6.500000e+01 |  22.26%
 2739s|174900 | 12426 |  7210k|  41.2 |   286M | 191 |   - |2384 |3678 |2384 |3068 |   0 | 136k|  32k|-7.947078e+01 |-6.500000e+01 |  22.26%
 2740s|175000 | 12426 |  7212k|  41.2 |   286M | 191 |   - |2384 |3622 |2384 |3068 |   0 | 136k|  32k|-7.947057e+01 |-6.500000e+01 |  22.26%
 2741s|175100 | 12436 |  7215k|  41.2 |   286M | 191 |   - |2384 |3549 |2384 |3068 |   0 | 136k|  32k|-7.946825e+01 |-6.500000e+01 |  22.26%
 2741s|175200 | 12438 |  7216k|  41.2 |   286M | 191 |  86 |2384 |3562 |2384 |3068 |   0 | 136k|  32k|-7.946825e+01 |-6.500000e+01 |  22.26%
 2742s|175300 | 12438 |  7217k|  41.2 |   286M | 191 | 111 |2384 |3589 |2384 |3068 |   0 | 136k|  32k|-7.946825e+01 |-6.500000e+01 |  22.26%
 2743s|175400 | 12436 |  7219k|  41.2 |   286M | 191 |   - |2384 |3574 |2384 |3068 |   0 | 136k|  32k|-7.946825e+01 |-6.500000e+01 |  22.26%
 2743s|175500 | 12434 |  7220k|  41.1 |   286M | 191 |   - |2384 |3596 |2384 |3068 |   0 | 136k|  32k|-7.946825e+01 |-6.500000e+01 |  22.26%
 2744s|175600 | 12434 |  7222k|  41.1 |   286M | 191 |   - |2384 |3562 |2384 |3068 |   0 | 136k|  32k|-7.946825e+01 |-6.500000e+01 |  22.26%
 2745s|175700 | 12438 |  7224k|  41.1 |   286M | 191 |   - |2384 |3543 |2384 |3068 |   0 | 136k|  32k|-7.946652e+01 |-6.500000e+01 |  22.26%
 2746s|175800 | 12446 |  7229k|  41.1 |   286M | 191 |   - |2384 |3507 |2384 |3068 |   0 | 136k|  32k|-7.946168e+01 |-6.500000e+01 |  22.25%
 2746s|175900 | 12452 |  7231k|  41.1 |   286M | 191 |   - |2384 |3484 |2384 |3068 |   0 | 136k|  32k|-7.946168e+01 |-6.500000e+01 |  22.25%
 2747s|176000 | 12448 |  7233k|  41.1 |   286M | 191 | 193 |2384 |3497 |2384 |3068 |   0 | 136k|  32k|-7.946168e+01 |-6.500000e+01 |  22.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2748s|176100 | 12452 |  7235k|  41.1 |   286M | 191 | 182 |2384 |3413 |2384 |3068 |   0 | 136k|  32k|-7.946168e+01 |-6.500000e+01 |  22.25%
 2748s|176200 | 12452 |  7236k|  41.1 |   286M | 191 | 111 |2384 |3439 |2384 |3068 |   0 | 136k|  32k|-7.946168e+01 |-6.500000e+01 |  22.25%
 2749s|176300 | 12460 |  7239k|  41.1 |   286M | 191 | 172 |2384 |3446 |2384 |3068 |   0 | 136k|  32k|-7.945964e+01 |-6.500000e+01 |  22.25%
 2750s|176400 | 12464 |  7242k|  41.1 |   286M | 191 | 112 |2384 |3446 |2384 |3068 |   0 | 136k|  32k|-7.945796e+01 |-6.500000e+01 |  22.24%
 2751s|176500 | 12462 |  7243k|  41.0 |   286M | 191 |   - |2384 |3490 |2384 |3068 |   0 | 136k|  32k|-7.945796e+01 |-6.500000e+01 |  22.24%
 2752s|176600 | 12472 |  7248k|  41.0 |   286M | 191 | 570 |2384 |3433 |2384 |3068 |   0 | 136k|  32k|-7.945018e+01 |-6.500000e+01 |  22.23%
 2754s|176700 | 12482 |  7254k|  41.1 |   287M | 191 |   - |2384 |3411 |2384 |3068 |   0 | 136k|  32k|-7.944654e+01 |-6.500000e+01 |  22.23%
 2754s|176800 | 12484 |  7256k|  41.0 |   287M | 191 |   - |2384 |3479 |2384 |3068 |   0 | 136k|  32k|-7.944654e+01 |-6.500000e+01 |  22.23%
 2755s|176900 | 12486 |  7258k|  41.0 |   287M | 191 | 206 |2384 |3518 |2384 |3068 |   0 | 136k|  32k|-7.944654e+01 |-6.500000e+01 |  22.23%
 2755s|177000 | 12484 |  7259k|  41.0 |   287M | 191 |   - |2384 |3594 |2384 |3068 |   0 | 136k|  32k|-7.944654e+01 |-6.500000e+01 |  22.23%
 2756s|177100 | 12488 |  7262k|  41.0 |   287M | 191 | 407 |2384 |3649 |2384 |3068 |   0 | 137k|  32k|-7.944147e+01 |-6.500000e+01 |  22.22%
 2757s|177200 | 12492 |  7264k|  41.0 |   287M | 191 | 119 |2384 |3651 |2384 |3068 |   0 | 137k|  32k|-7.943209e+01 |-6.500000e+01 |  22.20%
 2758s|177300 | 12498 |  7267k|  41.0 |   287M | 191 |   - |2384 |3541 |2384 |3068 |   0 | 137k|  32k|-7.942904e+01 |-6.500000e+01 |  22.20%
 2759s|177400 | 12506 |  7271k|  41.0 |   287M | 191 |   - |2384 |3535 |2384 |3068 |   0 | 137k|  32k|-7.942613e+01 |-6.500000e+01 |  22.19%
 2760s|177500 | 12508 |  7272k|  41.0 |   287M | 191 |  77 |2384 |3493 |2384 |3068 |   0 | 137k|  32k|-7.942477e+01 |-6.500000e+01 |  22.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2761s|177600 | 12508 |  7275k|  41.0 |   287M | 191 |   - |2384 |3471 |2384 |3068 |   0 | 137k|  32k|-7.942477e+01 |-6.500000e+01 |  22.19%
 2762s|177700 | 12514 |  7279k|  41.0 |   287M | 191 | 104 |2384 |3430 |2384 |3068 |   0 | 137k|  32k|-7.942399e+01 |-6.500000e+01 |  22.19%
 2762s|177800 | 12514 |  7281k|  41.0 |   287M | 191 |   - |2384 |3440 |2384 |3068 |   0 | 137k|  32k|-7.942399e+01 |-6.500000e+01 |  22.19%
 2763s|177900 | 12524 |  7283k|  40.9 |   287M | 191 |   - |2384 |3450 |2384 |3068 |   0 | 137k|  32k|-7.942363e+01 |-6.500000e+01 |  22.19%
 2765s|178000 | 12528 |  7289k|  41.0 |   287M | 191 |   - |2384 |3411 |2384 |3068 |   0 | 137k|  32k|-7.941852e+01 |-6.500000e+01 |  22.18%
 2765s|178100 | 12528 |  7290k|  40.9 |   287M | 191 | 115 |2384 |3409 |2384 |3068 |   0 | 137k|  32k|-7.941852e+01 |-6.500000e+01 |  22.18%
 2766s|178200 | 12526 |  7292k|  40.9 |   287M | 191 |   - |2384 |3447 |2384 |3068 |   0 | 137k|  32k|-7.941852e+01 |-6.500000e+01 |  22.18%
 2767s|178300 | 12530 |  7295k|  40.9 |   287M | 191 | 181 |2384 |3454 |2384 |3068 |   0 | 137k|  32k|-7.941834e+01 |-6.500000e+01 |  22.18%
 2768s|178400 | 12534 |  7299k|  40.9 |   288M | 191 |   - |2384 |3454 |2384 |3068 |   0 | 137k|  32k|-7.941469e+01 |-6.500000e+01 |  22.18%
 2769s|178500 | 12538 |  7302k|  40.9 |   288M | 191 | 111 |2384 |3467 |2384 |3068 |   0 | 137k|  32k|-7.941169e+01 |-6.500000e+01 |  22.17%
 2770s|178600 | 12542 |  7305k|  40.9 |   288M | 191 |   - |2384 |3467 |2384 |3068 |   0 | 137k|  32k|-7.941160e+01 |-6.500000e+01 |  22.17%
 2771s|178700 | 12542 |  7307k|  40.9 |   288M | 191 |   - |2384 |3429 |2384 |3068 |   0 | 137k|  32k|-7.941133e+01 |-6.500000e+01 |  22.17%
 2772s|178800 | 12540 |  7310k|  40.9 |   288M | 191 |   - |2384 |3433 |2384 |3068 |   0 | 137k|  32k|-7.940751e+01 |-6.500000e+01 |  22.17%
 2774s|178900 | 12546 |  7315k|  40.9 |   288M | 191 | 437 |2384 |3391 |2384 |3068 |   0 | 137k|  32k|-7.939985e+01 |-6.500000e+01 |  22.15%
 2775s|179000 | 12554 |  7319k|  40.9 |   288M | 191 |   - |2384 |3396 |2384 |3068 |   0 | 137k|  32k|-7.939985e+01 |-6.500000e+01 |  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2777s|179100 | 12566 |  7325k|  40.9 |   288M | 191 | 858 |2384 |3390 |2384 |3068 |   0 | 137k|  32k|-7.939985e+01 |-6.500000e+01 |  22.15%
 2778s|179200 | 12576 |  7331k|  40.9 |   288M | 191 |   - |2384 |3385 |2384 |3068 |   0 | 137k|  32k|-7.939985e+01 |-6.500000e+01 |  22.15%
 2779s|179300 | 12586 |  7336k|  40.9 |   289M | 191 | 644 |2384 |3366 |2384 |3068 |   0 | 137k|  32k|-7.939985e+01 |-6.500000e+01 |  22.15%
 2781s|179400 | 12594 |  7340k|  40.9 |   289M | 191 | 351 |2384 |3460 |2384 |3068 |   0 | 137k|  32k|-7.939704e+01 |-6.500000e+01 |  22.15%
 2782s|179500 | 12600 |  7343k|  40.9 |   290M | 191 |   - |2384 |3448 |2384 |3068 |   0 | 137k|  32k|-7.939704e+01 |-6.500000e+01 |  22.15%
 2783s|179600 | 12606 |  7346k|  40.9 |   290M | 191 | 236 |2384 |3441 |2384 |3068 |   0 | 137k|  32k|-7.939649e+01 |-6.500000e+01 |  22.15%
 2784s|179700 | 12608 |  7349k|  40.9 |   290M | 191 |   - |2384 |3450 |2384 |3068 |   0 | 137k|  32k|-7.939649e+01 |-6.500000e+01 |  22.15%
 2784s|179800 | 12610 |  7351k|  40.9 |   290M | 191 |   - |2384 |3450 |2384 |3068 |   0 | 137k|  32k|-7.939649e+01 |-6.500000e+01 |  22.15%
 2785s|179900 | 12616 |  7355k|  40.9 |   290M | 191 | 450 |2384 |3449 |2384 |3068 |   0 | 137k|  32k|-7.939649e+01 |-6.500000e+01 |  22.15%
 2786s|180000 | 12620 |  7358k|  40.9 |   290M | 191 | 403 |2384 |3449 |2384 |3068 |   0 | 137k|  32k|-7.939649e+01 |-6.500000e+01 |  22.15%
 2787s|180100 | 12622 |  7360k|  40.9 |   291M | 191 |   - |2384 |3474 |2384 |3068 |   0 | 137k|  32k|-7.939649e+01 |-6.500000e+01 |  22.15%
 2788s|180200 | 12628 |  7364k|  40.9 |   291M | 191 |   - |2384 |3491 |2384 |3068 |   0 | 137k|  32k|-7.939649e+01 |-6.500000e+01 |  22.15%
 2790s|180300 | 12630 |  7368k|  40.9 |   291M | 191 |   - |2384 |3478 |2384 |3068 |   0 | 137k|  32k|-7.939070e+01 |-6.500000e+01 |  22.14%
 2791s|180400 | 12634 |  7371k|  40.9 |   291M | 191 | 769 |2384 |3468 |2384 |3068 |   0 | 137k|  32k|-7.939070e+01 |-6.500000e+01 |  22.14%
 2791s|180500 | 12638 |  7374k|  40.9 |   291M | 191 |   - |2384 |3467 |2384 |3068 |   0 | 137k|  32k|-7.939070e+01 |-6.500000e+01 |  22.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2792s|180600 | 12642 |  7376k|  40.8 |   291M | 191 | 155 |2384 |3465 |2384 |3068 |   0 | 137k|  32k|-7.939070e+01 |-6.500000e+01 |  22.14%
 2793s|180700 | 12642 |  7378k|  40.8 |   291M | 191 | 393 |2384 |3464 |2384 |3068 |   0 | 137k|  32k|-7.939070e+01 |-6.500000e+01 |  22.14%
 2794s|180800 | 12648 |  7381k|  40.8 |   291M | 191 | 114 |2384 |3459 |2384 |3068 |   0 | 137k|  32k|-7.938958e+01 |-6.500000e+01 |  22.14%
 2795s|180900 | 12652 |  7384k|  40.8 |   291M | 191 | 295 |2384 |3464 |2384 |3068 |   0 | 137k|  32k|-7.938958e+01 |-6.500000e+01 |  22.14%
 2796s|181000 | 12658 |  7388k|  40.8 |   291M | 191 |   - |2384 |3473 |2384 |3068 |   0 | 137k|  32k|-7.938958e+01 |-6.500000e+01 |  22.14%
 2797s|181100 | 12662 |  7391k|  40.8 |   291M | 191 |   - |2384 |3470 |2384 |3068 |   0 | 137k|  32k|-7.938958e+01 |-6.500000e+01 |  22.14%
 2797s|181200 | 12664 |  7393k|  40.8 |   291M | 191 |   - |2384 |3482 |2384 |3068 |   0 | 137k|  32k|-7.938958e+01 |-6.500000e+01 |  22.14%
 2798s|181300 | 12672 |  7396k|  40.8 |   291M | 191 | 241 |2384 |3473 |2384 |3068 |   0 | 137k|  32k|-7.938783e+01 |-6.500000e+01 |  22.14%
 2799s|181400 | 12670 |  7398k|  40.8 |   291M | 191 | 317 |2384 |3472 |2384 |3068 |   0 | 137k|  32k|-7.938783e+01 |-6.500000e+01 |  22.14%
 2800s|181500 | 12672 |  7401k|  40.8 |   291M | 191 | 370 |2384 |3470 |2384 |3068 |   0 | 137k|  32k|-7.938693e+01 |-6.500000e+01 |  22.13%
 2801s|181600 | 12676 |  7405k|  40.8 |   291M | 191 |   - |2384 |3481 |2384 |3068 |   0 | 137k|  32k|-7.938569e+01 |-6.500000e+01 |  22.13%
 2802s|181700 | 12682 |  7409k|  40.8 |   291M | 191 |   - |2384 |3498 |2384 |3068 |   0 | 137k|  32k|-7.938569e+01 |-6.500000e+01 |  22.13%
 2803s|181800 | 12692 |  7414k|  40.8 |   291M | 191 | 312 |2384 |3491 |2384 |3068 |   0 | 137k|  32k|-7.938489e+01 |-6.500000e+01 |  22.13%
 2805s|181900 | 12698 |  7420k|  40.8 |   291M | 191 | 462 |2384 |3470 |2384 |3068 |   0 | 137k|  32k|-7.938268e+01 |-6.500000e+01 |  22.13%
 2807s|182000 | 12706 |  7428k|  40.8 |   291M | 191 | 448 |2384 |3459 |2384 |3068 |   0 | 137k|  32k|-7.938268e+01 |-6.500000e+01 |  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2809s|182100 | 12718 |  7437k|  40.8 |   292M | 191 | 870 |2384 |3461 |2384 |3068 |   0 | 137k|  32k|-7.938268e+01 |-6.500000e+01 |  22.13%
 2811s|182200 | 12724 |  7443k|  40.9 |   293M | 191 |   - |2384 |3453 |2384 |3068 |   0 | 137k|  32k|-7.938268e+01 |-6.500000e+01 |  22.13%
 2813s|182300 | 12734 |  7450k|  40.9 |   293M | 191 | 541 |2384 |3451 |2384 |3068 |   0 | 137k|  32k|-7.938268e+01 |-6.500000e+01 |  22.13%
 2814s|182400 | 12746 |  7455k|  40.9 |   293M | 191 |   - |2384 |3492 |2384 |3068 |   0 | 137k|  32k|-7.937468e+01 |-6.500000e+01 |  22.11%
 2816s|182500 | 12756 |  7462k|  40.9 |   294M | 191 |   - |2384 |3459 |2384 |3068 |   0 | 137k|  32k|-7.937208e+01 |-6.500000e+01 |  22.11%
 2818s|182600 | 12764 |  7469k|  40.9 |   294M | 191 |   - |2384 |3448 |2384 |3068 |   0 | 137k|  32k|-7.937208e+01 |-6.500000e+01 |  22.11%
 2820s|182700 | 12772 |  7476k|  40.9 |   294M | 191 | 575 |2384 |3437 |2384 |3068 |   0 | 137k|  32k|-7.937208e+01 |-6.500000e+01 |  22.11%
 2822s|182800 | 12782 |  7483k|  40.9 |   294M | 191 | 926 |2384 |3417 |2384 |3068 |   0 | 137k|  32k|-7.937112e+01 |-6.500000e+01 |  22.11%
 2825s|182900 | 12794 |  7491k|  41.0 |   294M | 191 | 556 |2384 |3444 |2384 |3068 |   0 | 137k|  32k|-7.937112e+01 |-6.500000e+01 |  22.11%
 2827s|183000 | 12802 |  7496k|  41.0 |   294M | 191 | 388 |2384 |3552 |2384 |3068 |   0 | 138k|  32k|-7.936780e+01 |-6.500000e+01 |  22.10%
 2828s|183100 | 12802 |  7499k|  41.0 |   294M | 191 |   - |2384 |3665 |2384 |3068 |   0 | 138k|  32k|-7.936712e+01 |-6.500000e+01 |  22.10%
 2829s|183200 | 12814 |  7506k|  41.0 |   294M | 191 | 337 |2384 |3654 |2384 |3068 |   0 | 138k|  32k|-7.936709e+01 |-6.500000e+01 |  22.10%
 2831s|183300 | 12822 |  7510k|  41.0 |   294M | 191 |   - |2384 |3758 |2384 |3068 |   0 | 138k|  32k|-7.936379e+01 |-6.500000e+01 |  22.10%
