FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2309s| 43600 |  7369 |  5530k| 126.8 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2312s| 43700 |  7371 |  5533k| 126.6 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2314s| 43800 |  7373 |  5536k| 126.4 |   166M | 127 |1080 |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2317s| 43900 |  7381 |  5542k| 126.3 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2319s| 44000 |  7383 |  5545k| 126.0 |   166M | 127 | 915 |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2321s| 44100 |  7383 |  5548k| 125.8 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2323s| 44200 |  7385 |  5550k| 125.6 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2326s| 44300 |  7387 |  5554k| 125.4 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2328s| 44400 |  7387 |  5556k| 125.1 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2330s| 44500 |  7387 |  5558k| 124.9 |   166M | 127 |   - |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2332s| 44600 |  7387 |  5561k| 124.7 |   166M | 127 | 948 |3472 |5148 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2335s| 44700 |  7385 |  5566k| 124.5 |   166M | 127 |   - |3472 |5147 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2337s| 44800 |  7385 |  5569k| 124.3 |   166M | 127 |   - |3472 |5147 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2340s| 44900 |  7387 |  5572k| 124.1 |   166M | 127 |   - |3472 |5147 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2342s| 45000 |  7387 |  5575k| 123.9 |   166M | 127 |   - |3472 |5147 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2344s| 45100 |  7387 |  5578k| 123.7 |   166M | 127 |   - |3472 |5147 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2346s| 45200 |  7387 |  5581k| 123.5 |   166M | 127 |1081 |3472 |5147 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2349s| 45300 |  7387 |  5584k| 123.3 |   166M | 127 | 947 |3472 |5147 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2352s| 45400 |  7395 |  5590k| 123.1 |   166M | 127 |1048 |3472 |5144 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2355s| 45500 |  7395 |  5598k| 123.0 |   166M | 127 |1057 |3472 |5143 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2357s| 45600 |  7395 |  5601k| 122.8 |   166M | 127 | 828 |3472 |5143 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2360s| 45700 |  7405 |  5608k| 122.7 |   166M | 127 |   - |3472 |5139 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2363s| 45800 |  7407 |  5611k| 122.5 |   166M | 127 |   - |3472 |5139 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2365s| 45900 |  7407 |  5613k| 122.3 |   166M | 127 |   - |3472 |5139 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2367s| 46000 |  7407 |  5616k| 122.1 |   166M | 127 |   - |3472 |5139 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2369s| 46100 |  7411 |  5618k| 121.9 |   166M | 127 | 995 |3472 |5139 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2372s| 46200 |  7411 |  5620k| 121.7 |   166M | 127 | 993 |3472 |5139 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2374s| 46300 |  7411 |  5622k| 121.4 |   166M | 127 | 991 |3472 |5139 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2376s| 46400 |  7411 |  5624k| 121.2 |   166M | 127 | 996 |3472 |5138 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2379s| 46500 |  7419 |  5630k| 121.1 |   166M | 128 |   - |3472 |5136 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2381s| 46600 |  7419 |  5633k| 120.9 |   166M | 131 |1171 |3472 |5136 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2384s| 46700 |  7427 |  5639k| 120.8 |   166M | 131 |   - |3472 |5134 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2387s| 46800 |  7437 |  5645k| 120.6 |   166M | 131 |   - |3472 |5133 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2390s| 46900 |  7439 |  5649k| 120.5 |   166M | 131 |   - |3472 |5133 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2392s| 47000 |  7441 |  5652k| 120.3 |   166M | 131 |   - |3472 |5133 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2395s| 47100 |  7443 |  5656k| 120.1 |   166M | 131 |1058 |3472 |5133 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2399s| 47200 |  7457 |  5667k| 120.1 |   166M | 131 |   - |3472 |5129 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2401s| 47300 |  7457 |  5670k| 119.9 |   166M | 131 |1081 |3472 |5129 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2404s| 47400 |  7459 |  5674k| 119.7 |   166M | 131 |1179 |3472 |5129 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2406s| 47500 |  7461 |  5677k| 119.5 |   166M | 131 |   - |3472 |5129 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2408s| 47600 |  7463 |  5680k| 119.3 |   166M | 131 | 842 |3472 |5129 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2410s| 47700 |  7461 |  5683k| 119.1 |   166M | 131 |   - |3472 |5129 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2415s| 47800 |  7477 |  5694k| 119.1 |   166M | 131 | 959 |3472 |5126 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2417s| 47900 |  7475 |  5698k| 119.0 |   166M | 131 |   - |3472 |5126 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2420s| 48000 |  7475 |  5701k| 118.8 |   166M | 131 |   - |3472 |5126 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2423s| 48100 |  7485 |  5709k| 118.7 |   166M | 131 |1045 |3472 |5124 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2426s| 48200 |  7491 |  5715k| 118.6 |   166M | 131 |   - |3472 |5124 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2429s| 48300 |  7493 |  5720k| 118.4 |   166M | 131 |   - |3472 |5124 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2432s| 48400 |  7501 |  5728k| 118.4 |   166M | 131 |   - |3472 |5115 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2434s| 48500 |  7499 |  5733k| 118.2 |   166M | 131 |   - |3472 |5113 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2437s| 48600 |  7497 |  5737k| 118.1 |   166M | 131 |   - |3472 |5113 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2440s| 48700 |  7499 |  5741k| 117.9 |   166M | 131 |   - |3472 |5112 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2442s| 48800 |  7501 |  5745k| 117.7 |   166M | 131 |   - |3472 |5109 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2445s| 48900 |  7501 |  5751k| 117.6 |   167M | 131 |   - |3472 |5105 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2449s| 49000 |  7511 |  5762k| 117.6 |   167M | 131 |1154 |3472 |5105 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2451s| 49100 |  7513 |  5766k| 117.4 |   167M | 131 |   - |3472 |5105 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2454s| 49200 |  7517 |  5769k| 117.3 |   167M | 131 |1413 |3472 |5105 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2456s| 49300 |  7517 |  5773k| 117.1 |   167M | 131 |1145 |3472 |5105 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2460s| 49400 |  7523 |  5784k| 117.1 |   167M | 131 |   - |3472 |5105 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2465s| 49500 |  7527 |  5799k| 117.2 |   167M | 131 |1004 |3472 |5103 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2470s| 49600 |  7529 |  5816k| 117.3 |   167M | 131 |   - |3472 |5103 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2475s| 49700 |  7541 |  5832k| 117.4 |   167M | 131 |1136 |3472 |5103 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2480s| 49800 |  7551 |  5850k| 117.5 |   167M | 131 |   - |3472 |5103 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2484s| 49900 |  7559 |  5860k| 117.4 |   168M | 131 |   - |3472 |5103 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 2489s| 50000 |  7563 |  5875k| 117.5 |   168M | 131 |   - |3472 |5103 |3472 |4633 |   0 |4372 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2494s| 50100 |  7575 |  5891k| 117.6 |   168M | 131 |1137 |3472 |5103 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2498s| 50200 |  7577 |  5906k| 117.7 |   168M | 131 |   - |3472 |5103 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2504s| 50300 |  7587 |  5924k| 117.8 |   168M | 131 |   - |3472 |5099 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2506s| 50400 |  7589 |  5928k| 117.6 |   168M | 131 |   - |3472 |5099 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2509s| 50500 |  7589 |  5931k| 117.5 |   168M | 131 |   - |3472 |5099 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2511s| 50600 |  7589 |  5935k| 117.3 |   168M | 131 |   - |3472 |5099 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2514s| 50700 |  7593 |  5939k| 117.1 |   168M | 131 |1074 |3472 |5098 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2518s| 50800 |  7603 |  5947k| 117.1 |   168M | 131 | 954 |3472 |5094 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2520s| 50900 |  7603 |  5951k| 116.9 |   168M | 131 |   - |3472 |5094 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2524s| 51000 |  7613 |  5960k| 116.9 |   168M | 131 |1128 |3472 |5093 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2526s| 51100 |  7615 |  5964k| 116.7 |   168M | 131 | 954 |3472 |5092 |3472 |4633 |   0 |4372 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 2530s| 51200 |  7621 |  5975k| 116.7 |   168M | 131 |   - |3472 |5091 |3472 |4633 |   0 |4372 |   0 |-1.214394e+02 |-9.500000e+01 |  27.83%
 2533s| 51300 |  7629 |  5981k| 116.6 |   168M | 131 |1195 |3472 |5089 |3472 |4633 |   0 |4372 |   0 |-1.214394e+02 |-9.500000e+01 |  27.83%
 2536s| 51400 |  7633 |  5984k| 116.4 |   168M | 131 |1066 |3472 |5088 |3472 |4633 |   0 |4372 |   0 |-1.214394e+02 |-9.500000e+01 |  27.83%
 2538s| 51500 |  7633 |  5989k| 116.3 |   168M | 131 |   - |3472 |5088 |3472 |4633 |   0 |4372 |   0 |-1.214394e+02 |-9.500000e+01 |  27.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2541s| 51600 |  7633 |  5993k| 116.2 |   168M | 131 |   - |3472 |5088 |3472 |4633 |   0 |4372 |   0 |-1.214394e+02 |-9.500000e+01 |  27.83%
 2544s| 51700 |  7633 |  5997k| 116.0 |   168M | 131 |   - |3472 |5088 |3472 |4633 |   0 |4372 |   0 |-1.214394e+02 |-9.500000e+01 |  27.83%
 2548s| 51800 |  7651 |  6011k| 116.1 |   168M | 131 |1286 |3472 |5088 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2551s| 51900 |  7651 |  6015k| 115.9 |   168M | 131 |   - |3472 |5086 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2553s| 52000 |  7653 |  6018k| 115.7 |   168M | 131 |1039 |3472 |5086 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2556s| 52100 |  7655 |  6024k| 115.6 |   168M | 131 |1164 |3472 |5085 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2559s| 52200 |  7655 |  6028k| 115.5 |   168M | 131 |   - |3472 |5085 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2561s| 52300 |  7655 |  6031k| 115.3 |   168M | 131 |   - |3472 |5085 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2564s| 52400 |  7657 |  6036k| 115.2 |   168M | 131 |1182 |3472 |5085 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2566s| 52500 |  7659 |  6038k| 115.0 |   168M | 131 |1092 |3472 |5085 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2568s| 52600 |  7659 |  6039k| 114.8 |   168M | 131 |1182 |3472 |5085 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2570s| 52700 |  7657 |  6042k| 114.6 |   169M | 131 |1077 |3472 |5085 |3472 |4633 |   0 |4372 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 2574s| 52800 |  7663 |  6049k| 114.6 |   169M | 131 |1156 |3472 |5082 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2576s| 52900 |  7665 |  6053k| 114.4 |   169M | 131 |1082 |3472 |5081 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2579s| 53000 |  7671 |  6059k| 114.3 |   170M | 131 |   - |3472 |5081 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2582s| 53100 |  7669 |  6064k| 114.2 |   170M | 131 |   - |3472 |5081 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2585s| 53200 |  7677 |  6071k| 114.1 |   170M | 131 |1288 |3472 |5078 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2588s| 53300 |  7677 |  6075k| 114.0 |   170M | 131 | 923 |3472 |5078 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2590s| 53400 |  7671 |  6078k| 113.8 |   170M | 131 |   - |3472 |5077 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2593s| 53500 |  7683 |  6086k| 113.8 |   171M | 131 |1288 |3472 |5076 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2596s| 53600 |  7687 |  6090k| 113.6 |   171M | 131 |   - |3472 |5076 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2599s| 53700 |  7689 |  6093k| 113.5 |   171M | 131 |   - |3472 |5076 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2601s| 53800 |  7691 |  6097k| 113.3 |   171M | 131 |   - |3472 |5075 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2603s| 53900 |  7693 |  6100k| 113.2 |   171M | 131 |   - |3472 |5075 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2606s| 54000 |  7693 |  6103k| 113.0 |   171M | 131 |   - |3472 |5075 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2608s| 54100 |  7695 |  6106k| 112.9 |   171M | 131 | 980 |3472 |5074 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2610s| 54200 |  7695 |  6110k| 112.7 |   171M | 131 |1058 |3472 |5074 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2614s| 54300 |  7705 |  6117k| 112.7 |   172M | 131 |1081 |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2616s| 54400 |  7705 |  6120k| 112.5 |   172M | 131 |1060 |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2618s| 54500 |  7705 |  6124k| 112.4 |   172M | 131 |   - |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2620s| 54600 |  7707 |  6127k| 112.2 |   172M | 131 |   - |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2623s| 54700 |  7707 |  6130k| 112.1 |   172M | 131 |   - |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2625s| 54800 |  7707 |  6133k| 111.9 |   172M | 131 |   - |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2627s| 54900 |  7707 |  6136k| 111.8 |   172M | 131 |   - |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2630s| 55000 |  7709 |  6139k| 111.6 |   172M | 131 |1289 |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2632s| 55100 |  7711 |  6142k| 111.5 |   172M | 131 |1080 |3472 |5073 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2635s| 55200 |  7719 |  6149k| 111.4 |   173M | 131 |   - |3472 |5071 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2637s| 55300 |  7719 |  6152k| 111.3 |   173M | 131 |   - |3472 |5071 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2641s| 55400 |  7731 |  6160k| 111.2 |   173M | 131 |1082 |3472 |5071 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2644s| 55500 |  7739 |  6168k| 111.1 |   173M | 131 | 945 |3472 |5071 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2646s| 55600 |  7739 |  6171k| 111.0 |   173M | 131 |1023 |3472 |5071 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2649s| 55700 |  7739 |  6174k| 110.9 |   173M | 131 |   - |3472 |5070 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2651s| 55800 |  7737 |  6178k| 110.7 |   173M | 131 |   - |3472 |5070 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2654s| 55900 |  7737 |  6182k| 110.6 |   173M | 131 |   - |3472 |5070 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2656s| 56000 |  7737 |  6187k| 110.5 |   173M | 131 |   - |3472 |5070 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2659s| 56100 |  7737 |  6192k| 110.4 |   173M | 131 |1200 |3472 |5068 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2662s| 56200 |  7737 |  6195k| 110.2 |   173M | 131 |   - |3472 |5068 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2665s| 56300 |  7741 |  6201k| 110.2 |   173M | 131 | 975 |3472 |5068 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 2669s| 56400 |  7749 |  6213k| 110.2 |   173M | 131 |1266 |3472 |5068 |3472 |4633 |   0 |4372 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
