FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  607s| 41300 |  3075 |389446 |   9.4 |   177M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  609s| 41400 |  3069 |390341 |   9.4 |   177M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  610s| 41500 |  3071 |391316 |   9.4 |   177M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  612s| 41600 |  3075 |392315 |   9.4 |   178M |  59 |  16 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  613s| 41700 |  3079 |393172 |   9.4 |   178M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  615s| 41800 |  3087 |393738 |   9.4 |   178M |  59 |   8 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  616s| 41900 |  3090 |394525 |   9.4 |   178M |  59 |  16 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  617s| 42000 |  3090 |395133 |   9.4 |   178M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  619s| 42100 |  3094 |395801 |   9.4 |   178M |  59 |  31 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  620s| 42200 |  3086 |396601 |   9.4 |   179M |  59 |  28 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.386667e+02 | 3.780000e+02 |  11.61%
  622s| 42300 |  3086 |397500 |   9.4 |   179M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.386667e+02 | 3.780000e+02 |  11.61%
  623s| 42400 |  3092 |398431 |   9.4 |   179M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.386667e+02 | 3.780000e+02 |  11.61%
  625s| 42500 |  3088 |399185 |   9.4 |   179M |  59 |  37 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.388750e+02 | 3.780000e+02 |  11.55%
  626s| 42600 |  3088 |400157 |   9.4 |   179M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  628s| 42700 |  3090 |401137 |   9.4 |   179M |  59 |  28 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  629s| 42800 |  3096 |402203 |   9.4 |   179M |  59 |  34 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  631s| 42900 |  3095 |403319 |   9.4 |   179M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  633s| 43000 |  3097 |404157 |   9.4 |   179M |  59 |  26 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  635s| 43100 |  3091 |404895 |   9.4 |   179M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  636s| 43200 |  3099 |405899 |   9.4 |   179M |  59 |  42 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  638s| 43300 |  3099 |406698 |   9.4 |   179M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  639s| 43400 |  3101 |407431 |   9.4 |   179M |  59 |  24 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  641s| 43500 |  3095 |408230 |   9.4 |   179M |  59 |  30 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  642s| 43600 |  3084 |409098 |   9.4 |   179M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  644s| 43700 |  3076 |409889 |   9.4 |   179M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  645s| 43800 |  3074 |410629 |   9.4 |   180M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  647s| 43900 |  3068 |411436 |   9.4 |   180M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  648s| 44000 |  3073 |412382 |   9.4 |   180M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  650s| 44100 |  3073 |413466 |   9.4 |   180M |  59 |  41 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  651s| 44200 |  3071 |414383 |   9.4 |   180M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  653s| 44300 |  3077 |415393 |   9.4 |   180M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  654s| 44400 |  3083 |416323 |   9.4 |   180M |  59 |  29 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  656s| 44500 |  3085 |417251 |   9.4 |   180M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s| 44600 |  3085 |417796 |   9.4 |   180M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  659s| 44700 |  3086 |418487 |   9.4 |   180M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  661s| 44800 |  3094 |419439 |   9.4 |   180M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  662s| 44900 |  3097 |420295 |   9.4 |   180M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  664s| 45000 |  3100 |420887 |   9.3 |   180M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  665s| 45100 |  3101 |421596 |   9.3 |   180M |  59 |  31 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  666s| 45200 |  3093 |422302 |   9.3 |   180M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  668s| 45300 |  3097 |423302 |   9.3 |   181M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  670s| 45400 |  3097 |424022 |   9.3 |   181M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  672s| 45500 |  3103 |424750 |   9.3 |   181M |  59 |  32 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  674s| 45600 |  3110 |425778 |   9.3 |   181M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  675s| 45700 |  3109 |426470 |   9.3 |   181M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  677s| 45800 |  3110 |427217 |   9.3 |   181M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  678s| 45900 |  3106 |428040 |   9.3 |   181M |  59 |  16 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  680s| 46000 |  3102 |428694 |   9.3 |   181M |  59 |  42 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  681s| 46100 |  3100 |429513 |   9.3 |   181M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  683s| 46200 |  3096 |430356 |   9.3 |   181M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  684s| 46300 |  3088 |431096 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  686s| 46400 |  3086 |431810 |   9.3 |   182M |  59 |  16 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  687s| 46500 |  3085 |432571 |   9.3 |   182M |  59 |  28 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  688s| 46600 |  3085 |433565 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  690s| 46700 |  3077 |434413 |   9.3 |   182M |  59 |  29 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.391667e+02 | 3.780000e+02 |  11.45%
  691s| 46800 |  3060 |435228 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.391667e+02 | 3.780000e+02 |  11.45%
  693s| 46900 |  3065 |436130 |   9.3 |   182M |  59 |  39 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.392500e+02 | 3.780000e+02 |  11.42%
  694s| 47000 |  3057 |437046 |   9.3 |   182M |  59 |  38 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.393750e+02 | 3.780000e+02 |  11.38%
  696s| 47100 |  3057 |438054 |   9.3 |   182M |  59 |  16 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  698s| 47200 |  3052 |438873 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  699s| 47300 |  3052 |439785 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  700s| 47400 |  3046 |440653 |   9.3 |   182M |  59 |  31 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  702s| 47500 |  3042 |441304 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  703s| 47600 |  3026 |442113 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  705s| 47700 |  3022 |442886 |   9.3 |   182M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  706s| 47800 |  3020 |443595 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  707s| 47900 |  3021 |444457 |   9.3 |   182M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  709s| 48000 |  3025 |445312 |   9.3 |   183M |  59 |  28 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  710s| 48100 |  3023 |446087 |   9.3 |   183M |  59 |  33 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  711s| 48200 |  3022 |446947 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  713s| 48300 |  3012 |447884 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  714s| 48400 |  3012 |448758 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  715s| 48500 |  3014 |449524 |   9.3 |   183M |  59 |   4 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  717s| 48600 |  3012 |450374 |   9.3 |   183M |  59 |  37 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  718s| 48700 |  3020 |451436 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  720s| 48800 |  3020 |452596 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  721s| 48900 |  3019 |453363 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  723s| 49000 |  3023 |454226 |   9.3 |   183M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  725s| 49100 |  3025 |455171 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  726s| 49200 |  3028 |456085 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  728s| 49300 |  3028 |456841 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  729s| 49400 |  3028 |457747 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  730s| 49500 |  3027 |458751 |   9.3 |   183M |  59 |  30 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  732s| 49600 |  3026 |459726 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  733s| 49700 |  3036 |460391 |   9.3 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  735s| 49800 |  3038 |461095 |   9.2 |   183M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  736s| 49900 |  3038 |461856 |   9.2 |   183M |  59 |  30 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  738s| 50000 |  3044 |462686 |   9.2 |   183M |  59 |  22 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  740s| 50100 |  3046 |463499 |   9.2 |   183M |  59 |  18 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  741s| 50200 |  3046 |464355 |   9.2 |   183M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  56k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  742s| 50300 |  3048 |465141 |   9.2 |   183M |  59 |  30 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  744s| 50400 |  3048 |466052 |   9.2 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
  745s| 50500 |  3040 |466851 |   9.2 |   183M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  57k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s| 50600 |  3037 |467606 |   9.2 |   183M |  59 |  20 |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
  748s| 50700 |  3037 |468414 |   9.2 |   183M |  59 |  34 |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
  749s| 50800 |  3035 |469436 |   9.2 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  751s| 50900 |  3043 |470362 |   9.2 |   183M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  752s| 51000 |  3044 |471187 |   9.2 |   184M |  59 |  21 |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  753s| 51100 |  3034 |471997 |   9.2 |   184M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  755s| 51200 |  3038 |472973 |   9.2 |   184M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  756s| 51300 |  3042 |473817 |   9.2 |   184M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  758s| 51400 |  3040 |474717 |   9.2 |   184M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  759s| 51500 |  3041 |475579 |   9.2 |   184M |  59 |  27 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  761s| 51600 |  3044 |476705 |   9.2 |   184M |  59 |  27 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  762s| 51700 |  3045 |477617 |   9.2 |   184M |  59 |  25 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  763s| 51800 |  3047 |478445 |   9.2 |   184M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  764s| 51900 |  3050 |479334 |   9.2 |   184M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  766s| 52000 |  3054 |480358 |   9.2 |   184M |  59 |   - |1520 |  11k|   0 |   0 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  768s| 52100 |  3054 |481039 |   9.2 |   184M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  770s| 52200 |  3054 |481658 |   9.2 |   184M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  772s| 52300 |  3058 |482342 |   9.2 |   184M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  774s| 52400 |  3057 |483054 |   9.2 |   185M |  59 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  776s| 52500 |  3060 |483981 |   9.2 |   185M |  59 |  38 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  777s| 52600 |  3058 |484889 |   9.2 |   185M |  59 |  12 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  778s| 52700 |  3053 |485693 |   9.2 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  780s| 52800 |  3057 |486457 |   9.2 |   185M |  61 |  32 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  781s| 52900 |  3059 |487326 |   9.2 |   185M |  61 |  40 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  783s| 53000 |  3047 |488082 |   9.2 |   185M |  61 |  36 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  785s| 53100 |  3051 |488882 |   9.2 |   185M |  61 |  33 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  786s| 53200 |  3050 |489958 |   9.2 |   185M |  61 |  26 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  788s| 53300 |  3046 |490761 |   9.2 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  789s| 53400 |  3048 |491547 |   9.2 |   185M |  61 |  22 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  790s| 53500 |  3048 |492269 |   9.2 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  792s| 53600 |  3044 |493132 |   9.2 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  794s| 53700 |  3049 |493929 |   9.2 |   186M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  60k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  795s| 53800 |  3046 |494715 |   9.2 |   186M |  61 |  24 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  797s| 53900 |  3041 |495691 |   9.2 |   186M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  798s| 54000 |  3027 |496561 |   9.2 |   186M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  800s| 54100 |  3019 |497601 |   9.2 |   186M |  61 |  30 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.402500e+02 | 3.780000e+02 |  11.09%
  801s| 54200 |  3013 |498659 |   9.2 |   186M |  61 |  22 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.402500e+02 | 3.780000e+02 |  11.09%
  802s| 54300 |  3014 |499403 |   9.2 |   186M |  61 |  27 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.402500e+02 | 3.780000e+02 |  11.09%
