FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  924s|244400 |   105 |  3972k|  16.3 |    76M |  80 | 389 |2232 |  12k|2232 |2538 |  13 | 541k|  11 | 0.000000e+00 |      --      |    Inf 
  924s|244500 |   102 |  3973k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 541k|  11 | 0.000000e+00 |      --      |    Inf 
  924s|244600 |   100 |  3974k|  16.2 |    76M |  80 | 379 |2232 |  12k|2232 |2538 |  13 | 542k|  11 | 0.000000e+00 |      --      |    Inf 
  925s|244700 |   100 |  3975k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 542k|  11 | 0.000000e+00 |      --      |    Inf 
  925s|244800 |   102 |  3976k|  16.2 |    76M |  80 | 390 |2232 |  12k|2232 |2538 |  13 | 542k|  11 | 0.000000e+00 |      --      |    Inf 
  925s|244900 |   102 |  3977k|  16.2 |    76M |  80 | 386 |2232 |  12k|2232 |2538 |  13 | 542k|  11 | 0.000000e+00 |      --      |    Inf 
  926s|245000 |   101 |  3978k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 542k|  11 | 0.000000e+00 |      --      |    Inf 
  926s|245100 |    98 |  3979k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 543k|  11 | 0.000000e+00 |      --      |    Inf 
  927s|245200 |    99 |  3980k|  16.2 |    76M |  80 | 375 |2232 |  12k|2232 |2538 |  13 | 543k|  11 | 0.000000e+00 |      --      |    Inf 
  927s|245300 |    98 |  3981k|  16.2 |    76M |  80 | 371 |2232 |  12k|2232 |2538 |  13 | 543k|  11 | 0.000000e+00 |      --      |    Inf 
  927s|245400 |   106 |  3983k|  16.2 |    76M |  80 | 332 |2232 |  12k|2232 |2538 |  13 | 543k|  11 | 0.000000e+00 |      --      |    Inf 
  928s|245500 |   103 |  3984k|  16.2 |    76M |  80 | 387 |2232 |  12k|2232 |2538 |  13 | 543k|  11 | 0.000000e+00 |      --      |    Inf 
  928s|245600 |   101 |  3986k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 544k|  11 | 0.000000e+00 |      --      |    Inf 
  929s|245700 |   100 |  3988k|  16.2 |    76M |  80 | 409 |2232 |  12k|2232 |2538 |  13 | 544k|  11 | 0.000000e+00 |      --      |    Inf 
  929s|245800 |   104 |  3990k|  16.2 |    76M |  80 | 396 |2232 |  12k|2232 |2538 |  13 | 544k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  929s|245900 |    99 |  3992k|  16.2 |    76M |  80 | 414 |2232 |  12k|2232 |2538 |  13 | 544k|  11 | 0.000000e+00 |      --      |    Inf 
  930s|246000 |   104 |  3993k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 545k|  11 | 0.000000e+00 |      --      |    Inf 
  930s|246100 |   103 |  3995k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 545k|  11 | 0.000000e+00 |      --      |    Inf 
  931s|246200 |   103 |  3996k|  16.2 |    76M |  80 | 404 |2232 |  12k|2232 |2538 |  13 | 545k|  11 | 0.000000e+00 |      --      |    Inf 
  931s|246300 |   110 |  3998k|  16.2 |    76M |  80 | 332 |2232 |  12k|2232 |2538 |  13 | 545k|  11 | 0.000000e+00 |      --      |    Inf 
  931s|246400 |   113 |  4000k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 546k|  11 | 0.000000e+00 |      --      |    Inf 
  932s|246500 |   115 |  4001k|  16.2 |    76M |  80 | 379 |2232 |  12k|2232 |2538 |  13 | 546k|  11 | 0.000000e+00 |      --      |    Inf 
  932s|246600 |   118 |  4003k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 546k|  11 | 0.000000e+00 |      --      |    Inf 
  933s|246700 |   120 |  4004k|  16.2 |    76M |  80 | 352 |2232 |  12k|2232 |2538 |  13 | 546k|  11 | 0.000000e+00 |      --      |    Inf 
  933s|246800 |   116 |  4005k|  16.2 |    76M |  80 | 396 |2232 |  12k|2232 |2538 |  13 | 546k|  11 | 0.000000e+00 |      --      |    Inf 
  933s|246900 |   112 |  4007k|  16.2 |    76M |  80 | 390 |2232 |  12k|2232 |2538 |  13 | 547k|  11 | 0.000000e+00 |      --      |    Inf 
  934s|247000 |   117 |  4008k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 547k|  11 | 0.000000e+00 |      --      |    Inf 
  934s|247100 |   111 |  4009k|  16.2 |    76M |  80 | 366 |2232 |  12k|2232 |2538 |  13 | 547k|  11 | 0.000000e+00 |      --      |    Inf 
  935s|247200 |   111 |  4010k|  16.2 |    76M |  80 | 362 |2232 |  12k|2232 |2538 |  13 | 547k|  11 | 0.000000e+00 |      --      |    Inf 
  935s|247300 |   112 |  4011k|  16.2 |    76M |  80 | 370 |2232 |  12k|2232 |2538 |  13 | 547k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  935s|247400 |   109 |  4013k|  16.2 |    76M |  80 | 322 |2232 |  12k|2232 |2538 |  13 | 548k|  11 | 0.000000e+00 |      --      |    Inf 
  936s|247500 |   106 |  4015k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 548k|  11 | 0.000000e+00 |      --      |    Inf 
  936s|247600 |   105 |  4017k|  16.2 |    76M |  80 | 428 |2232 |  12k|2232 |2538 |  13 | 548k|  11 | 0.000000e+00 |      --      |    Inf 
  936s|247700 |   107 |  4019k|  16.2 |    76M |  80 | 286 |2232 |  12k|2232 |2538 |  13 | 548k|  11 | 0.000000e+00 |      --      |    Inf 
  937s|247800 |   106 |  4020k|  16.2 |    76M |  80 | 330 |2232 |  12k|2232 |2538 |  13 | 548k|  11 | 0.000000e+00 |      --      |    Inf 
  937s|247900 |   102 |  4021k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 549k|  11 | 0.000000e+00 |      --      |    Inf 
  938s|248000 |   108 |  4023k|  16.2 |    76M |  80 | 362 |2232 |  12k|2232 |2538 |  13 | 549k|  11 | 0.000000e+00 |      --      |    Inf 
  938s|248100 |   107 |  4025k|  16.2 |    76M |  80 | 373 |2232 |  12k|2232 |2538 |  13 | 549k|  11 | 0.000000e+00 |      --      |    Inf 
  939s|248200 |   105 |  4028k|  16.2 |    76M |  80 | 413 |2232 |  12k|2232 |2538 |  13 | 549k|  11 | 0.000000e+00 |      --      |    Inf 
  939s|248300 |   104 |  4030k|  16.2 |    76M |  80 | 380 |2232 |  12k|2232 |2538 |  13 | 549k|  11 | 0.000000e+00 |      --      |    Inf 
  939s|248400 |   105 |  4032k|  16.2 |    76M |  80 | 419 |2232 |  12k|2232 |2538 |  13 | 550k|  11 | 0.000000e+00 |      --      |    Inf 
  940s|248500 |   100 |  4034k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 550k|  11 | 0.000000e+00 |      --      |    Inf 
  940s|248600 |   104 |  4036k|  16.2 |    76M |  80 | 348 |2232 |  12k|2232 |2538 |  13 | 550k|  11 | 0.000000e+00 |      --      |    Inf 
  941s|248700 |   106 |  4038k|  16.2 |    76M |  80 | 379 |2232 |  12k|2232 |2538 |  13 | 550k|  11 | 0.000000e+00 |      --      |    Inf 
  941s|248800 |   109 |  4039k|  16.2 |    76M |  80 | 361 |2232 |  12k|2232 |2538 |  13 | 550k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  941s|248900 |   107 |  4040k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 551k|  11 | 0.000000e+00 |      --      |    Inf 
  942s|249000 |   105 |  4041k|  16.2 |    76M |  80 | 370 |2232 |  12k|2232 |2538 |  13 | 551k|  11 | 0.000000e+00 |      --      |    Inf 
  942s|249100 |   107 |  4043k|  16.2 |    76M |  80 | 363 |2232 |  12k|2232 |2538 |  13 | 551k|  11 | 0.000000e+00 |      --      |    Inf 
  943s|249200 |   106 |  4044k|  16.2 |    76M |  80 | 347 |2232 |  12k|2232 |2538 |  13 | 551k|  11 | 0.000000e+00 |      --      |    Inf 
  943s|249300 |   104 |  4045k|  16.2 |    76M |  80 | 334 |2232 |  12k|2232 |2538 |  13 | 552k|  11 | 0.000000e+00 |      --      |    Inf 
  943s|249400 |   104 |  4046k|  16.2 |    76M |  80 | 378 |2232 |  12k|2232 |2538 |  13 | 552k|  11 | 0.000000e+00 |      --      |    Inf 
  944s|249500 |   110 |  4047k|  16.2 |    76M |  80 | 372 |2232 |  12k|2232 |2538 |  13 | 552k|  11 | 0.000000e+00 |      --      |    Inf 
  944s|249600 |   106 |  4049k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 552k|  11 | 0.000000e+00 |      --      |    Inf 
  944s|249700 |   108 |  4050k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 553k|  11 | 0.000000e+00 |      --      |    Inf 
  945s|249800 |   107 |  4051k|  16.2 |    76M |  80 | 356 |2232 |  12k|2232 |2538 |  13 | 553k|  11 | 0.000000e+00 |      --      |    Inf 
  945s|249900 |   106 |  4052k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 553k|  11 | 0.000000e+00 |      --      |    Inf 
  945s|250000 |   105 |  4054k|  16.2 |    76M |  80 | 355 |2232 |  12k|2232 |2538 |  13 | 553k|  11 | 0.000000e+00 |      --      |    Inf 
  946s|250100 |   103 |  4055k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 554k|  11 | 0.000000e+00 |      --      |    Inf 
  946s|250200 |   105 |  4056k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 554k|  11 | 0.000000e+00 |      --      |    Inf 
  946s|250300 |   108 |  4058k|  16.2 |    76M |  80 | 365 |2232 |  12k|2232 |2538 |  13 | 554k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  947s|250400 |   107 |  4059k|  16.2 |    76M |  80 | 367 |2232 |  12k|2232 |2538 |  13 | 554k|  11 | 0.000000e+00 |      --      |    Inf 
  947s|250500 |   107 |  4060k|  16.2 |    76M |  80 | 374 |2232 |  12k|2232 |2538 |  13 | 554k|  11 | 0.000000e+00 |      --      |    Inf 
  947s|250600 |   104 |  4061k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 555k|  11 | 0.000000e+00 |      --      |    Inf 
  948s|250700 |   107 |  4062k|  16.2 |    76M |  80 | 344 |2232 |  12k|2232 |2538 |  13 | 555k|  11 | 0.000000e+00 |      --      |    Inf 
  948s|250800 |   107 |  4063k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 555k|  11 | 0.000000e+00 |      --      |    Inf 
  949s|250900 |   108 |  4064k|  16.2 |    76M |  80 | 358 |2232 |  12k|2232 |2538 |  13 | 555k|  11 | 0.000000e+00 |      --      |    Inf 
  949s|251000 |   106 |  4066k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 555k|  11 | 0.000000e+00 |      --      |    Inf 
  949s|251100 |   105 |  4067k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 556k|  11 | 0.000000e+00 |      --      |    Inf 
  950s|251200 |   104 |  4069k|  16.2 |    76M |  80 | 351 |2232 |  12k|2232 |2538 |  13 | 556k|  11 | 0.000000e+00 |      --      |    Inf 
  950s|251300 |   105 |  4070k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 556k|  11 | 0.000000e+00 |      --      |    Inf 
  950s|251400 |   107 |  4071k|  16.2 |    76M |  80 | 368 |2232 |  12k|2232 |2538 |  13 | 556k|  11 | 0.000000e+00 |      --      |    Inf 
  951s|251500 |   110 |  4072k|  16.2 |    76M |  80 | 361 |2232 |  12k|2232 |2538 |  13 | 556k|  11 | 0.000000e+00 |      --      |    Inf 
  951s|251600 |   110 |  4074k|  16.2 |    76M |  80 | 361 |2232 |  12k|2232 |2538 |  13 | 557k|  11 | 0.000000e+00 |      --      |    Inf 
  951s|251700 |   107 |  4075k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 557k|  11 | 0.000000e+00 |      --      |    Inf 
  952s|251800 |   107 |  4076k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 557k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  952s|251900 |   107 |  4077k|  16.2 |    76M |  80 | 364 |2232 |  12k|2232 |2538 |  13 | 557k|  11 | 0.000000e+00 |      --      |    Inf 
  952s|252000 |   105 |  4079k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 558k|  11 | 0.000000e+00 |      --      |    Inf 
  953s|252100 |   106 |  4080k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 558k|  11 | 0.000000e+00 |      --      |    Inf 
  953s|252200 |   106 |  4081k|  16.2 |    76M |  80 | 376 |2232 |  12k|2232 |2538 |  13 | 558k|  11 | 0.000000e+00 |      --      |    Inf 
  953s|252300 |   105 |  4082k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 558k|  11 | 0.000000e+00 |      --      |    Inf 
  954s|252400 |   106 |  4084k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 559k|  11 | 0.000000e+00 |      --      |    Inf 
  954s|252500 |   106 |  4085k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 559k|  11 | 0.000000e+00 |      --      |    Inf 
  954s|252600 |   111 |  4086k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 559k|  11 | 0.000000e+00 |      --      |    Inf 
  955s|252700 |   112 |  4087k|  16.2 |    76M |  80 | 340 |2232 |  12k|2232 |2538 |  13 | 559k|  11 | 0.000000e+00 |      --      |    Inf 
  955s|252800 |   110 |  4088k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 559k|  11 | 0.000000e+00 |      --      |    Inf 
  956s|252900 |   112 |  4090k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 560k|  11 | 0.000000e+00 |      --      |    Inf 
  956s|253000 |   116 |  4090k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 560k|  11 | 0.000000e+00 |      --      |    Inf 
  956s|253100 |   117 |  4092k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 560k|  11 | 0.000000e+00 |      --      |    Inf 
  957s|253200 |   123 |  4093k|  16.2 |    76M |  80 | 356 |2232 |  12k|2232 |2538 |  13 | 560k|  11 | 0.000000e+00 |      --      |    Inf 
  957s|253300 |   118 |  4094k|  16.2 |    76M |  80 | 336 |2232 |  12k|2232 |2538 |  13 | 561k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  957s|253400 |   114 |  4095k|  16.2 |    76M |  80 | 370 |2232 |  12k|2232 |2538 |  13 | 561k|  11 | 0.000000e+00 |      --      |    Inf 
  958s|253500 |   119 |  4097k|  16.2 |    76M |  80 | 349 |2232 |  12k|2232 |2538 |  13 | 561k|  11 | 0.000000e+00 |      --      |    Inf 
  958s|253600 |   118 |  4099k|  16.2 |    76M |  80 | 359 |2232 |  12k|2232 |2538 |  13 | 561k|  11 | 0.000000e+00 |      --      |    Inf 
  959s|253700 |   112 |  4100k|  16.2 |    76M |  80 | 380 |2232 |  12k|2232 |2538 |  13 | 562k|  11 | 0.000000e+00 |      --      |    Inf 
  959s|253800 |   111 |  4100k|  16.2 |    76M |  80 | 395 |2232 |  12k|2232 |2538 |  13 | 562k|  11 | 0.000000e+00 |      --      |    Inf 
  959s|253900 |   109 |  4102k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 562k|  11 | 0.000000e+00 |      --      |    Inf 
  960s|254000 |   108 |  4103k|  16.2 |    76M |  80 | 378 |2232 |  12k|2232 |2538 |  13 | 562k|  11 | 0.000000e+00 |      --      |    Inf 
  960s|254100 |   106 |  4105k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 562k|  11 | 0.000000e+00 |      --      |    Inf 
  960s|254200 |   110 |  4107k|  16.2 |    76M |  80 | 417 |2232 |  12k|2232 |2538 |  13 | 563k|  11 | 0.000000e+00 |      --      |    Inf 
  961s|254300 |   107 |  4108k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 563k|  11 | 0.000000e+00 |      --      |    Inf 
  961s|254400 |   108 |  4110k|  16.2 |    76M |  80 | 431 |2232 |  12k|2232 |2538 |  13 | 563k|  11 | 0.000000e+00 |      --      |    Inf 
  962s|254500 |   111 |  4112k|  16.2 |    76M |  80 | 410 |2232 |  12k|2232 |2538 |  13 | 563k|  11 | 0.000000e+00 |      --      |    Inf 
  962s|254600 |   111 |  4114k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 563k|  11 | 0.000000e+00 |      --      |    Inf 
  962s|254700 |   112 |  4116k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 564k|  11 | 0.000000e+00 |      --      |    Inf 
  963s|254800 |   117 |  4118k|  16.2 |    76M |  80 | 270 |2232 |  12k|2232 |2538 |  13 | 564k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  963s|254900 |   113 |  4119k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 564k|  11 | 0.000000e+00 |      --      |    Inf 
  964s|255000 |   116 |  4121k|  16.2 |    76M |  80 | 391 |2232 |  12k|2232 |2538 |  13 | 564k|  11 | 0.000000e+00 |      --      |    Inf 
  964s|255100 |   112 |  4122k|  16.2 |    76M |  80 | 430 |2232 |  12k|2232 |2538 |  13 | 564k|  11 | 0.000000e+00 |      --      |    Inf 
  965s|255200 |   115 |  4125k|  16.2 |    76M |  80 | 347 |2232 |  12k|2232 |2538 |  13 | 565k|  11 | 0.000000e+00 |      --      |    Inf 
  965s|255300 |   112 |  4127k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 565k|  11 | 0.000000e+00 |      --      |    Inf 
  965s|255400 |   113 |  4129k|  16.2 |    76M |  80 | 396 |2232 |  12k|2232 |2538 |  13 | 565k|  11 | 0.000000e+00 |      --      |    Inf 
  966s|255500 |   112 |  4131k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 565k|  11 | 0.000000e+00 |      --      |    Inf 
  966s|255600 |   113 |  4133k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 565k|  11 | 0.000000e+00 |      --      |    Inf 
  967s|255700 |   110 |  4136k|  16.2 |    76M |  80 | 381 |2232 |  12k|2232 |2538 |  13 | 566k|  11 | 0.000000e+00 |      --      |    Inf 
  967s|255800 |   113 |  4138k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 566k|  11 | 0.000000e+00 |      --      |    Inf 
  968s|255900 |   117 |  4141k|  16.2 |    76M |  80 | 373 |2232 |  12k|2232 |2538 |  13 | 566k|  11 | 0.000000e+00 |      --      |    Inf 
  968s|256000 |   110 |  4143k|  16.2 |    76M |  80 | 425 |2232 |  12k|2232 |2538 |  13 | 566k|  11 | 0.000000e+00 |      --      |    Inf 
  968s|256100 |   110 |  4146k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 567k|  11 | 0.000000e+00 |      --      |    Inf 
  969s|256200 |   107 |  4148k|  16.2 |    76M |  80 | 383 |2232 |  12k|2232 |2538 |  13 | 567k|  11 | 0.000000e+00 |      --      |    Inf 
  969s|256300 |   108 |  4150k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 567k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  970s|256400 |   109 |  4152k|  16.2 |    76M |  80 | 367 |2232 |  12k|2232 |2538 |  13 | 567k|  11 | 0.000000e+00 |      --      |    Inf 
  970s|256500 |   110 |  4153k|  16.2 |    76M |  80 | 343 |2232 |  12k|2232 |2538 |  13 | 568k|  11 | 0.000000e+00 |      --      |    Inf 
  970s|256600 |   106 |  4155k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 568k|  11 | 0.000000e+00 |      --      |    Inf 
  971s|256700 |   105 |  4156k|  16.2 |    76M |  80 | 405 |2232 |  12k|2232 |2538 |  13 | 568k|  11 | 0.000000e+00 |      --      |    Inf 
  971s|256800 |   109 |  4158k|  16.2 |    76M |  80 | 341 |2232 |  12k|2232 |2538 |  13 | 568k|  11 | 0.000000e+00 |      --      |    Inf 
  971s|256900 |   108 |  4159k|  16.2 |    76M |  80 | 369 |2232 |  12k|2232 |2538 |  13 | 568k|  11 | 0.000000e+00 |      --      |    Inf 
  972s|257000 |   110 |  4161k|  16.2 |    76M |  80 | 389 |2232 |  12k|2232 |2538 |  13 | 569k|  11 | 0.000000e+00 |      --      |    Inf 
  972s|257100 |   108 |  4162k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 569k|  11 | 0.000000e+00 |      --      |    Inf 
  973s|257200 |   107 |  4163k|  16.2 |    76M |  80 | 395 |2232 |  12k|2232 |2538 |  13 | 569k|  11 | 0.000000e+00 |      --      |    Inf 
  973s|257300 |   105 |  4164k|  16.2 |    76M |  80 | 409 |2232 |  12k|2232 |2538 |  13 | 569k|  11 | 0.000000e+00 |      --      |    Inf 
  973s|257400 |   108 |  4167k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 569k|  11 | 0.000000e+00 |      --      |    Inf 
  974s|257500 |   105 |  4169k|  16.2 |    76M |  80 | 411 |2232 |  12k|2232 |2538 |  13 | 570k|  11 | 0.000000e+00 |      --      |    Inf 
  974s|257600 |   107 |  4171k|  16.2 |    76M |  80 | 388 |2232 |  12k|2232 |2538 |  13 | 570k|  11 | 0.000000e+00 |      --      |    Inf 
  975s|257700 |   110 |  4173k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 570k|  11 | 0.000000e+00 |      --      |    Inf 
  975s|257800 |   108 |  4175k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 570k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  975s|257900 |   105 |  4178k|  16.2 |    76M |  80 | 393 |2232 |  12k|2232 |2538 |  13 | 571k|  11 | 0.000000e+00 |      --      |    Inf 
  976s|258000 |   106 |  4179k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 571k|  11 | 0.000000e+00 |      --      |    Inf 
  976s|258100 |   105 |  4181k|  16.2 |    76M |  80 | 411 |2232 |  12k|2232 |2538 |  13 | 571k|  11 | 0.000000e+00 |      --      |    Inf 
  977s|258200 |   107 |  4183k|  16.2 |    76M |  80 | 391 |2232 |  12k|2232 |2538 |  13 | 571k|  11 | 0.000000e+00 |      --      |    Inf 
  977s|258300 |   105 |  4185k|  16.2 |    76M |  80 | 346 |2232 |  12k|2232 |2538 |  13 | 571k|  11 | 0.000000e+00 |      --      |    Inf 
  977s|258400 |   115 |  4186k|  16.2 |    76M |  80 |   - |2232 |  12k|   0 |   0 |  13 | 572k|  11 | 0.000000e+00 |      --      |    Inf 
  978s|258500 |   113 |  4187k|  16.2 |    76M |  80 | 327 |2232 |  12k|2232 |2538 |  13 | 572k|  11 | 0.000000e+00 |      --      |    Inf 
