FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3908s| 42100 | 42093 |  3759k|  89.3 |   288M | 109 | 317 | 900 |1026 | 900 | 900 |   0 |1818 |2220 |-6.934813e+01 |-4.000000e+01 |  73.37%
 3914s| 42200 | 42193 |  3765k|  89.2 |   289M | 109 | 418 | 900 |1025 | 900 | 900 |   0 |1820 |2220 |-6.934759e+01 |-4.000000e+01 |  73.37%
 3920s| 42300 | 42293 |  3772k|  89.2 |   291M | 109 | 226 | 900 |1019 | 900 | 900 |   0 |1820 |2222 |-6.934603e+01 |-4.000000e+01 |  73.37%
 3925s| 42400 | 42393 |  3778k|  89.1 |   291M | 109 | 259 | 900 |1020 | 900 | 900 |   0 |1823 |2229 |-6.934572e+01 |-4.000000e+01 |  73.36%
 3932s| 42500 | 42493 |  3785k|  89.1 |   292M | 109 | 129 | 900 |1016 | 900 | 900 |   0 |1824 |2236 |-6.934553e+01 |-4.000000e+01 |  73.36%
 3938s| 42600 | 42593 |  3791k|  89.0 |   293M | 111 | 186 | 900 |1013 | 900 | 900 |   0 |1824 |2242 |-6.934483e+01 |-4.000000e+01 |  73.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3944s| 42700 | 42693 |  3797k|  88.9 |   293M | 111 | 116 | 900 |1013 | 900 | 900 |   0 |1828 |2244 |-6.934203e+01 |-4.000000e+01 |  73.36%
 3950s| 42800 | 42793 |  3804k|  88.9 |   293M | 111 | 386 | 900 |1012 | 900 | 900 |   0 |1831 |2245 |-6.933878e+01 |-4.000000e+01 |  73.35%
 3954s| 42900 | 42893 |  3810k|  88.8 |   293M | 111 | 181 | 900 |1015 | 900 | 900 |   0 |1836 |2248 |-6.933642e+01 |-4.000000e+01 |  73.34%
 3961s| 43000 | 42993 |  3818k|  88.8 |   295M | 111 | 129 | 900 |1022 | 900 | 900 |   0 |1844 |2250 |-6.933428e+01 |-4.000000e+01 |  73.34%
 3967s| 43100 | 43093 |  3824k|  88.7 |   295M | 111 | 309 | 900 |1028 | 900 | 900 |   0 |1851 |2250 |-6.933282e+01 |-4.000000e+01 |  73.33%
 3972s| 43200 | 43193 |  3830k|  88.7 |   295M | 111 | 203 | 900 |1029 | 900 | 900 |   0 |1854 |2251 |-6.933177e+01 |-4.000000e+01 |  73.33%
 3976s| 43300 | 43293 |  3836k|  88.6 |   295M | 111 | 130 | 900 |1032 | 900 | 900 |   0 |1860 |2255 |-6.933156e+01 |-4.000000e+01 |  73.33%
 3982s| 43400 | 43393 |  3844k|  88.6 |   295M | 111 | 317 | 900 |1040 | 900 | 900 |   0 |1871 |2255 |-6.932981e+01 |-4.000000e+01 |  73.32%
 3988s| 43500 | 43493 |  3851k|  88.5 |   295M | 111 | 241 | 900 |1043 | 900 | 900 |   0 |1878 |2256 |-6.932759e+01 |-4.000000e+01 |  73.32%
 3993s| 43600 | 43593 |  3857k|  88.5 |   295M | 111 | 188 | 900 |1041 | 900 | 900 |   0 |1878 |2256 |-6.932733e+01 |-4.000000e+01 |  73.32%
 3998s| 43700 | 43693 |  3863k|  88.4 |   295M | 112 | 482 | 900 |1040 | 900 | 900 |   0 |1880 |2257 |-6.932694e+01 |-4.000000e+01 |  73.32%
 4003s| 43800 | 43793 |  3869k|  88.4 |   295M | 113 |  98 | 900 |1039 | 900 | 900 |   0 |1883 |2257 |-6.932300e+01 |-4.000000e+01 |  73.31%
 4008s| 43900 | 43893 |  3877k|  88.3 |   295M | 113 |  92 | 900 |1038 | 900 | 900 |   0 |1885 |2257 |-6.932248e+01 |-4.000000e+01 |  73.31%
 4016s| 44000 | 43993 |  3883k|  88.3 |   294M | 113 | 467 | 900 |1037 | 900 | 900 |   0 |1886 |2260 |-6.932200e+01 |-4.000000e+01 |  73.30%
 4021s| 44100 | 44093 |  3889k|  88.2 |   295M | 113 | 294 | 900 |1039 | 900 | 900 |   0 |1889 |2260 |-6.932081e+01 |-4.000000e+01 |  73.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4025s| 44200 | 44193 |  3895k|  88.1 |   296M | 113 | 159 | 900 |1037 | 900 | 900 |   0 |1889 |2260 |-6.932042e+01 |-4.000000e+01 |  73.30%
 4030s| 44300 | 44293 |  3901k|  88.1 |   296M | 113 | 309 | 900 |1035 | 900 | 900 |   0 |1889 |2261 |-6.931936e+01 |-4.000000e+01 |  73.30%
 4035s| 44400 | 44393 |  3906k|  88.0 |   296M | 113 | 180 | 900 |1035 | 900 | 900 |   0 |1892 |2262 |-6.931805e+01 |-4.000000e+01 |  73.30%
 4039s| 44500 | 44493 |  3913k|  87.9 |   296M | 114 | 124 | 900 |1039 | 900 | 900 |   0 |1898 |2263 |-6.931645e+01 |-4.000000e+01 |  73.29%
 4044s| 44600 | 44593 |  3919k|  87.9 |   296M | 114 | 334 | 900 |1044 | 900 | 900 |   0 |1905 |2263 |-6.931325e+01 |-4.000000e+01 |  73.28%
 4050s| 44700 | 44693 |  3926k|  87.8 |   297M | 114 | 232 | 900 |1048 | 900 | 900 |   0 |1911 |2263 |-6.931042e+01 |-4.000000e+01 |  73.28%
 4054s| 44800 | 44793 |  3931k|  87.8 |   298M | 114 | 118 | 900 |1048 | 900 | 900 |   0 |1913 |2263 |-6.930914e+01 |-4.000000e+01 |  73.27%
 4059s| 44900 | 44893 |  3938k|  87.7 |   298M | 114 | 390 | 900 |1053 | 900 | 900 |   0 |1919 |2263 |-6.930504e+01 |-4.000000e+01 |  73.26%
 4066s| 45000 | 44993 |  3945k|  87.7 |   298M | 115 | 199 | 900 |1053 | 900 | 900 |   0 |1919 |2263 |-6.930259e+01 |-4.000000e+01 |  73.26%
 4072s| 45100 | 45093 |  3952k|  87.6 |   298M | 115 | 219 | 900 |1052 | 900 | 900 |   0 |1919 |2263 |-6.930256e+01 |-4.000000e+01 |  73.26%
 4077s| 45200 | 45193 |  3958k|  87.6 |   299M | 115 | 322 | 900 |1051 | 900 | 900 |   0 |1919 |2264 |-6.930154e+01 |-4.000000e+01 |  73.25%
 4083s| 45300 | 45293 |  3965k|  87.5 |   299M | 115 | 265 | 900 |1080 | 900 | 900 |   0 |1954 |2264 |-6.930029e+01 |-4.000000e+01 |  73.25%
 4088s| 45400 | 45393 |  3971k|  87.5 |   299M | 115 | 129 | 900 |1077 | 900 | 900 |   0 |1954 |2268 |-6.929979e+01 |-4.000000e+01 |  73.25%
 4095s| 45500 | 45493 |  3977k|  87.4 |   299M | 115 | 349 | 900 |1071 | 900 | 900 |   0 |1956 |2274 |-6.929959e+01 |-4.000000e+01 |  73.25%
 4101s| 45600 | 45593 |  3984k|  87.4 |   297M | 115 | 260 | 900 |1067 | 900 | 900 |   0 |1956 |2280 |-6.929757e+01 |-4.000000e+01 |  73.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4106s| 45700 | 45693 |  3990k|  87.3 |   297M | 115 | 208 | 900 |1064 | 900 | 900 |   0 |1957 |2281 |-6.929744e+01 |-4.000000e+01 |  73.24%
 4112s| 45800 | 45793 |  3997k|  87.3 |   297M | 115 | 357 | 900 |1062 | 900 | 900 |   0 |1958 |2285 |-6.929201e+01 |-4.000000e+01 |  73.23%
 4118s| 45900 | 45893 |  4002k|  87.2 |   299M | 115 | 140 | 900 |1058 | 900 | 900 |   0 |1958 |2286 |-6.929033e+01 |-4.000000e+01 |  73.23%
 4122s| 46000 | 45993 |  4007k|  87.1 |   299M | 115 | 193 | 900 |1059 | 900 | 900 |   0 |1961 |2288 |-6.928990e+01 |-4.000000e+01 |  73.22%
 4128s| 46100 | 46093 |  4014k|  87.1 |   299M | 115 | 486 | 900 |1059 | 900 | 900 |   0 |1963 |2288 |-6.928934e+01 |-4.000000e+01 |  73.22%
 4133s| 46200 | 46193 |  4021k|  87.0 |   300M | 115 | 217 | 900 |1059 | 900 | 900 |   0 |1966 |2289 |-6.928793e+01 |-4.000000e+01 |  73.22%
 4138s| 46300 | 46293 |  4027k|  87.0 |   300M | 115 | 148 | 900 |1062 | 900 | 900 |   0 |1970 |2291 |-6.928691e+01 |-4.000000e+01 |  73.22%
 4144s| 46400 | 46393 |  4034k|  87.0 |   300M | 115 | 471 | 900 |1061 | 900 | 900 |   0 |1973 |2294 |-6.928538e+01 |-4.000000e+01 |  73.21%
 4150s| 46500 | 46493 |  4041k|  86.9 |   300M | 116 | 206 | 900 |1057 | 900 | 900 |   0 |1973 |2295 |-6.928370e+01 |-4.000000e+01 |  73.21%
 4155s| 46600 | 46593 |  4047k|  86.8 |   300M | 116 | 157 | 900 |1056 | 900 | 900 |   0 |1973 |2295 |-6.927748e+01 |-4.000000e+01 |  73.19%
 4161s| 46700 | 46693 |  4052k|  86.8 |   300M | 116 | 417 | 900 |1056 | 900 | 900 |   0 |1973 |2295 |-6.927549e+01 |-4.000000e+01 |  73.19%
 4166s| 46800 | 46793 |  4058k|  86.7 |   301M | 116 | 151 | 900 |1053 | 900 | 900 |   0 |1973 |2296 |-6.927463e+01 |-4.000000e+01 |  73.19%
 4170s| 46900 | 46893 |  4064k|  86.7 |   301M | 116 |  53 | 900 |1058 | 900 | 900 |   0 |1979 |2298 |-6.927300e+01 |-4.000000e+01 |  73.18%
 4175s| 47000 | 46993 |  4069k|  86.6 |   301M | 116 | 301 | 900 |1053 | 900 | 900 |   0 |1979 |2298 |-6.927136e+01 |-4.000000e+01 |  73.18%
 4180s| 47100 | 47093 |  4076k|  86.5 |   301M | 116 | 248 | 900 |1045 | 900 | 900 |   0 |1979 |2298 |-6.926986e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4185s| 47200 | 47193 |  4083k|  86.5 |   302M | 116 | 243 | 900 |1047 | 900 | 900 |   0 |1984 |2298 |-6.926688e+01 |-4.000000e+01 |  73.17%
 4191s| 47300 | 47293 |  4090k|  86.5 |   302M | 116 | 357 | 900 |1044 | 900 | 900 |   0 |1986 |2299 |-6.926498e+01 |-4.000000e+01 |  73.16%
 4195s| 47400 | 47393 |  4095k|  86.4 |   302M | 117 |  65 | 900 |1043 | 900 | 900 |   0 |1986 |2299 |-6.926425e+01 |-4.000000e+01 |  73.16%
 4199s| 47500 | 47493 |  4101k|  86.3 |   302M | 117 | 241 | 900 |1045 | 900 | 900 |   0 |1990 |2299 |-6.926403e+01 |-4.000000e+01 |  73.16%
 4204s| 47600 | 47593 |  4107k|  86.3 |   302M | 117 | 296 | 900 |1042 | 900 | 900 |   0 |1990 |2299 |-6.926233e+01 |-4.000000e+01 |  73.16%
 4209s| 47700 | 47693 |  4113k|  86.2 |   303M | 117 | 200 | 900 |1039 | 900 | 900 |   0 |1990 |2299 |-6.926186e+01 |-4.000000e+01 |  73.15%
 4214s| 47800 | 47793 |  4119k|  86.2 |   303M | 117 |  52 | 900 |1047 | 900 | 900 |   0 |2000 |2300 |-6.926049e+01 |-4.000000e+01 |  73.15%
 4219s| 47900 | 47893 |  4126k|  86.2 |   303M | 117 | 338 | 900 |1046 | 900 | 900 |   0 |2003 |2300 |-6.925750e+01 |-4.000000e+01 |  73.14%
 4225s| 48000 | 47993 |  4133k|  86.1 |   303M | 117 | 183 | 900 |1044 | 900 | 900 |   0 |2003 |2300 |-6.925675e+01 |-4.000000e+01 |  73.14%
 4228s| 48100 | 48093 |  4137k|  86.0 |   304M | 117 | 123 | 900 |1041 | 900 | 900 |   0 |2003 |2300 |-6.925494e+01 |-4.000000e+01 |  73.14%
 4234s| 48200 | 48193 |  4144k|  86.0 |   304M | 117 | 326 | 900 |1036 | 900 | 900 |   0 |2003 |2300 |-6.925339e+01 |-4.000000e+01 |  73.13%
 4240s| 48300 | 48293 |  4150k|  85.9 |   305M | 117 | 264 | 900 |1033 | 900 | 900 |   0 |2005 |2301 |-6.925147e+01 |-4.000000e+01 |  73.13%
 4245s| 48400 | 48393 |  4157k|  85.9 |   307M | 117 | 216 | 900 |1029 | 900 | 900 |   0 |2005 |2301 |-6.925065e+01 |-4.000000e+01 |  73.13%
 4250s| 48500 | 48493 |  4163k|  85.9 |   306M | 117 | 461 | 900 |1025 | 900 | 900 |   0 |2009 |2301 |-6.924909e+01 |-4.000000e+01 |  73.12%
 4256s| 48600 | 48593 |  4170k|  85.8 |   306M | 117 | 186 | 900 |1020 | 900 | 900 |   0 |2009 |2305 |-6.924762e+01 |-4.000000e+01 |  73.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4263s| 48700 | 48693 |  4176k|  85.8 |   306M | 117 | 139 | 900 |1025 | 900 | 900 |   0 |2016 |2307 |-6.924721e+01 |-4.000000e+01 |  73.12%
 4270s| 48800 | 48793 |  4183k|  85.7 |   306M | 117 | 470 | 900 |1036 | 900 | 900 |   0 |2028 |2311 |-6.924414e+01 |-4.000000e+01 |  73.11%
 4276s| 48900 | 48893 |  4190k|  85.7 |   307M | 117 | 220 | 900 |1034 | 900 | 900 |   0 |2028 |2311 |-6.924373e+01 |-4.000000e+01 |  73.11%
 4282s| 49000 | 48993 |  4197k|  85.7 |   307M | 117 | 145 | 900 |1032 | 900 | 900 |   0 |2030 |2314 |-6.924316e+01 |-4.000000e+01 |  73.11%
 4288s| 49100 | 49093 |  4204k|  85.6 |   307M | 117 | 278 | 900 |1031 | 900 | 900 |   0 |2030 |2319 |-6.924300e+01 |-4.000000e+01 |  73.11%
 4294s| 49200 | 49193 |  4210k|  85.6 |   307M | 117 | 233 | 900 |1030 | 900 | 900 |   0 |2030 |2322 |-6.924112e+01 |-4.000000e+01 |  73.10%
 4299s| 49300 | 49293 |  4216k|  85.5 |   308M | 117 | 162 | 900 |1030 | 900 | 900 |   0 |2030 |2322 |-6.923887e+01 |-4.000000e+01 |  73.10%
 4304s| 49400 | 49393 |  4222k|  85.5 |   308M | 117 | 415 | 900 |1027 | 900 | 900 |   0 |2030 |2322 |-6.923881e+01 |-4.000000e+01 |  73.10%
 4309s| 49500 | 49493 |  4229k|  85.4 |   308M | 117 | 189 | 900 |1027 | 900 | 900 |   0 |2030 |2323 |-6.923831e+01 |-4.000000e+01 |  73.10%
 4314s| 49600 | 49593 |  4236k|  85.4 |   309M | 117 | 112 | 900 |1025 | 900 | 900 |   0 |2032 |2323 |-6.923795e+01 |-4.000000e+01 |  73.09%
 4320s| 49700 | 49693 |  4243k|  85.4 |   309M | 117 | 246 | 900 |1023 | 900 | 900 |   0 |2032 |2324 |-6.923743e+01 |-4.000000e+01 |  73.09%
 4325s| 49800 | 49793 |  4250k|  85.3 |   310M | 117 | 224 | 900 |1028 | 900 | 900 |   0 |2040 |2325 |-6.923575e+01 |-4.000000e+01 |  73.09%
 4330s| 49900 | 49893 |  4256k|  85.3 |   307M | 117 | 124 | 900 |1024 | 900 | 900 |   0 |2040 |2325 |-6.923561e+01 |-4.000000e+01 |  73.09%
 4335s| 50000 | 49993 |  4261k|  85.2 |   307M | 117 | 287 | 900 |1020 | 900 | 900 |   0 |2040 |2327 |-6.923465e+01 |-4.000000e+01 |  73.09%
 4340s| 50100 | 50093 |  4268k|  85.2 |   307M | 117 | 200 | 900 |1017 | 900 | 900 |   0 |2043 |2327 |-6.923376e+01 |-4.000000e+01 |  73.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4345s| 50200 | 50193 |  4274k|  85.1 |   308M | 117 |  87 | 900 |1024 | 900 | 900 |   0 |2051 |2329 |-6.923302e+01 |-4.000000e+01 |  73.08%
 4350s| 50300 | 50293 |  4280k|  85.1 |   308M | 117 | 315 | 900 |1021 | 900 | 900 |   0 |2054 |2329 |-6.923082e+01 |-4.000000e+01 |  73.08%
 4354s| 50400 | 50393 |  4286k|  85.0 |   308M | 117 | 171 | 900 |1021 | 900 | 900 |   0 |2054 |2329 |-6.922964e+01 |-4.000000e+01 |  73.07%
 4358s| 50500 | 50493 |  4292k|  85.0 |   308M | 117 | 109 | 900 |1024 | 900 | 900 |   0 |2061 |2329 |-6.922839e+01 |-4.000000e+01 |  73.07%
 4364s| 50600 | 50593 |  4298k|  84.9 |   309M | 117 | 251 | 900 |1023 | 900 | 900 |   0 |2061 |2329 |-6.922757e+01 |-4.000000e+01 |  73.07%
 4370s| 50700 | 50693 |  4305k|  84.9 |   309M | 117 | 295 | 900 |1019 | 900 | 900 |   0 |2061 |2329 |-6.922606e+01 |-4.000000e+01 |  73.07%
 4374s| 50800 | 50793 |  4311k|  84.9 |   309M | 118 | 254 | 900 |1018 | 900 | 900 |   0 |2063 |2329 |-6.922554e+01 |-4.000000e+01 |  73.06%
 4381s| 50900 | 50893 |  4317k|  84.8 |   310M | 118 | 499 | 900 |1013 | 900 | 900 |   0 |2063 |2329 |-6.922431e+01 |-4.000000e+01 |  73.06%
 4385s| 51000 | 50993 |  4323k|  84.8 |   310M | 118 | 261 | 900 |1012 | 900 | 900 |   0 |2063 |2329 |-6.922360e+01 |-4.000000e+01 |  73.06%
 4391s| 51100 | 51093 |  4329k|  84.7 |   311M | 118 | 185 | 900 |1006 | 900 | 900 |   0 |2063 |2330 |-6.922350e+01 |-4.000000e+01 |  73.06%
 4396s| 51200 | 51193 |  4335k|  84.7 |   311M | 118 | 339 | 900 |1008 | 900 | 900 |   0 |2067 |2330 |-6.922279e+01 |-4.000000e+01 |  73.06%
 4401s| 51300 | 51293 |  4340k|  84.6 |   311M | 118 | 245 | 900 |1007 | 900 | 900 |   0 |2067 |2330 |-6.922073e+01 |-4.000000e+01 |  73.05%
 4406s| 51400 | 51393 |  4347k|  84.6 |   311M | 118 | 142 | 900 |1010 | 900 | 900 |   0 |2072 |2330 |-6.922050e+01 |-4.000000e+01 |  73.05%
 4412s| 51500 | 51493 |  4353k|  84.5 |   310M | 118 | 447 | 900 |1010 | 900 | 900 |   0 |2072 |2330 |-6.921917e+01 |-4.000000e+01 |  73.05%
 4417s| 51600 | 51593 |  4358k|  84.5 |   311M | 118 | 271 | 900 |1006 | 900 | 900 |   0 |2072 |2333 |-6.921816e+01 |-4.000000e+01 |  73.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4422s| 51700 | 51693 |  4364k|  84.4 |   311M | 118 | 144 | 900 |1005 | 900 | 900 |   0 |2072 |2338 |-6.921709e+01 |-4.000000e+01 |  73.04%
 4427s| 51800 | 51793 |  4370k|  84.4 |   311M | 119 | 308 | 900 |1004 | 900 | 900 |   0 |2072 |2341 |-6.921391e+01 |-4.000000e+01 |  73.03%
 4432s| 51900 | 51893 |  4376k|  84.3 |   312M | 119 | 278 | 900 |1009 | 900 | 900 |   0 |2080 |2344 |-6.921163e+01 |-4.000000e+01 |  73.03%
 4436s| 52000 | 51993 |  4381k|  84.2 |   312M | 119 | 121 | 900 |1003 | 900 | 900 |   0 |2080 |2347 |-6.921149e+01 |-4.000000e+01 |  73.03%
 4441s| 52100 | 52093 |  4387k|  84.2 |   315M | 119 | 264 | 900 |1012 | 900 | 900 |   0 |2092 |2348 |-6.921097e+01 |-4.000000e+01 |  73.03%
 4446s| 52200 | 52193 |  4393k|  84.2 |   315M | 119 | 232 | 900 |1010 | 900 | 900 |   0 |2092 |2348 |-6.921047e+01 |-4.000000e+01 |  73.03%
 4451s| 52300 | 52293 |  4398k|  84.1 |   315M | 119 | 114 | 900 |1008 | 900 | 900 |   0 |2092 |2350 |-6.921010e+01 |-4.000000e+01 |  73.03%
 4457s| 52400 | 52393 |  4404k|  84.1 |   316M | 119 | 506 | 900 |1007 | 900 | 900 |   0 |2092 |2352 |-6.920940e+01 |-4.000000e+01 |  73.02%
 4462s| 52500 | 52493 |  4410k|  84.0 |   316M | 119 | 310 | 900 |1010 | 900 | 900 |   0 |2098 |2353 |-6.920817e+01 |-4.000000e+01 |  73.02%
 4470s| 52600 | 52593 |  4416k|  84.0 |   316M | 119 |  49 | 900 |1009 | 900 | 900 |   0 |2100 |2354 |-6.920705e+01 |-4.000000e+01 |  73.02%
 4476s| 52700 | 52693 |  4423k|  83.9 |   318M | 119 | 385 | 900 |1007 | 900 | 900 |   0 |2100 |2354 |-6.920668e+01 |-4.000000e+01 |  73.02%
 4481s| 52800 | 52793 |  4428k|  83.9 |   318M | 119 | 120 | 900 |1006 | 900 | 900 |   0 |2100 |2356 |-6.920646e+01 |-4.000000e+01 |  73.02%
 4486s| 52900 | 52893 |  4435k|  83.8 |   318M | 119 | 136 | 900 |1005 | 900 | 900 |   0 |2100 |2356 |-6.920587e+01 |-4.000000e+01 |  73.01%
 4491s| 53000 | 52993 |  4442k|  83.8 |   318M | 119 | 391 | 900 |1003 | 900 | 900 |   0 |2100 |2356 |-6.920577e+01 |-4.000000e+01 |  73.01%
 4495s| 53100 | 53093 |  4446k|  83.7 |   318M | 119 | 184 | 900 |1001 | 900 | 900 |   0 |2100 |2356 |-6.920509e+01 |-4.000000e+01 |  73.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4500s| 53200 | 53193 |  4452k|  83.7 |   318M | 119 | 143 | 900 | 997 | 900 | 900 |   0 |2100 |2356 |-6.920477e+01 |-4.000000e+01 |  73.01%
 4505s| 53300 | 53293 |  4457k|  83.6 |   318M | 119 | 522 | 900 | 995 | 900 | 900 |   0 |2100 |2356 |-6.920372e+01 |-4.000000e+01 |  73.01%
 4510s| 53400 | 53393 |  4463k|  83.6 |   318M | 119 | 163 | 900 | 995 | 900 | 900 |   0 |2100 |2357 |-6.920270e+01 |-4.000000e+01 |  73.01%
 4514s| 53500 | 53493 |  4468k|  83.5 |   320M | 119 | 127 | 900 | 994 | 900 | 900 |   0 |2100 |2357 |-6.920192e+01 |-4.000000e+01 |  73.00%
 4519s| 53600 | 53593 |  4474k|  83.5 |   320M | 119 | 347 | 900 |1001 | 900 | 900 |   0 |2109 |2357 |-6.920144e+01 |-4.000000e+01 |  73.00%
 4525s| 53700 | 53693 |  4480k|  83.4 |   321M | 119 | 343 | 900 |1001 | 900 | 900 |   0 |2109 |2358 |-6.920022e+01 |-4.000000e+01 |  73.00%
 4530s| 53800 | 53793 |  4486k|  83.4 |   321M | 119 |  96 | 900 | 998 | 900 | 900 |   0 |2109 |2359 |-6.919957e+01 |-4.000000e+01 |  73.00%
 4536s| 53900 | 53893 |  4492k|  83.4 |   322M | 119 | 464 | 900 | 998 | 900 | 900 |   0 |2112 |2359 |-6.919909e+01 |-4.000000e+01 |  73.00%
 4544s| 54000 | 53993 |  4500k|  83.3 |   322M | 119 | 338 | 900 |1000 | 900 | 900 |   0 |2116 |2361 |-6.919851e+01 |-4.000000e+01 |  73.00%
 4548s| 54100 | 54093 |  4506k|  83.3 |   323M | 119 | 204 | 900 |1016 | 900 | 900 |   0 |2133 |2361 |-6.919762e+01 |-4.000000e+01 |  72.99%
 4554s| 54200 | 54193 |  4512k|  83.3 |   323M | 119 | 386 | 900 |1013 | 900 | 900 |   0 |2133 |2362 |-6.919757e+01 |-4.000000e+01 |  72.99%
 4559s| 54300 | 54293 |  4518k|  83.2 |   324M | 119 | 176 | 900 |1020 | 900 | 900 |   0 |2141 |2362 |-6.919757e+01 |-4.000000e+01 |  72.99%
 4564s| 54400 | 54393 |  4524k|  83.2 |   324M | 119 | 115 | 900 |1018 | 900 | 900 |   0 |2141 |2362 |-6.919757e+01 |-4.000000e+01 |  72.99%
 4569s| 54500 | 54493 |  4530k|  83.1 |   325M | 119 | 320 | 900 |1017 | 900 | 900 |   0 |2141 |2362 |-6.919757e+01 |-4.000000e+01 |  72.99%
 4577s| 54600 | 54593 |  4536k|  83.1 |   325M | 119 | 189 | 900 |1016 | 900 | 900 |   0 |2141 |2362 |-6.919757e+01 |-4.000000e+01 |  72.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4580s| 54700 | 54693 |  4542k|  83.0 |   325M | 119 |  91 | 900 |1012 | 900 | 900 |   0 |2141 |2362 |-6.919742e+01 |-4.000000e+01 |  72.99%
 4585s| 54800 | 54793 |  4548k|  83.0 |   324M | 119 | 269 | 900 |1012 | 900 | 900 |   0 |2146 |2362 |-6.919735e+01 |-4.000000e+01 |  72.99%
