FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5182s| 71800 | 18786 |476124 |   6.6 |  1058M | 107 |   - |3987 |  10k|   0 |   0 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5183s| 71900 | 18803 |476739 |   6.6 |  1058M | 107 |  17 |3987 |9890 |3987 |2440 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5183s| 72000 | 18818 |477329 |   6.6 |  1058M | 107 |  19 |3987 |9747 |3987 |2440 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5184s| 72100 | 18832 |477840 |   6.6 |  1059M | 107 |   - |3987 |9735 |   0 |   0 |   0 |  73k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5184s| 72200 | 18844 |478433 |   6.6 |  1059M | 107 |  13 |3987 |9703 |3987 |2440 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5184s| 72300 | 18863 |479010 |   6.6 |  1060M | 107 |  27 |3987 |9649 |3987 |2440 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5185s| 72400 | 18881 |479623 |   6.6 |  1060M | 107 |   - |3987 |9461 |   0 |   0 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5185s| 72500 | 18899 |480162 |   6.6 |  1062M | 107 |   - |3987 |9317 |   0 |   0 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5185s| 72600 | 18914 |480636 |   6.6 |  1063M | 107 |  18 |3987 |9163 |3987 |2440 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5186s| 72700 | 18933 |481200 |   6.6 |  1064M | 107 |  20 |3987 |9164 |3987 |2440 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5186s| 72800 | 18954 |481759 |   6.6 |  1064M | 107 |  17 |3987 |9121 |3987 |2440 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5187s| 72900 | 18980 |482374 |   6.6 |  1064M | 107 |  24 |3987 |9092 |3987 |2440 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5187s| 73000 | 19006 |483170 |   6.6 |  1065M | 107 |   - |3987 |9117 |   0 |   0 |   0 |  74k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5187s| 73100 | 19026 |483762 |   6.6 |  1066M | 107 |   - |3987 |9176 |   0 |   0 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5188s| 73200 | 19045 |484309 |   6.6 |  1067M | 107 |   - |3987 |9172 |   0 |   0 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5188s| 73300 | 19071 |484860 |   6.6 |  1068M | 107 |   - |3987 |9103 |   0 |   0 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5188s| 73400 | 19091 |485320 |   6.6 |  1071M | 107 |  12 |3987 |9140 |3987 |2440 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5189s| 73500 | 19114 |485848 |   6.6 |  1072M | 107 |   - |3987 |9149 |   0 |   0 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5189s| 73600 | 19130 |486568 |   6.6 |  1073M | 107 |  16 |3987 |9204 |3987 |2440 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5189s| 73700 | 19147 |487087 |   6.6 |  1074M | 107 |  12 |3987 |9235 |3987 |2440 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5190s| 73800 | 19166 |487652 |   6.6 |  1074M | 107 |  14 |3987 |9212 |3987 |2440 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5190s| 73900 | 19187 |488141 |   6.6 |  1076M | 107 |   - |3987 |9256 |   0 |   0 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5191s| 74000 | 19206 |488783 |   6.6 |  1077M | 107 |   - |3987 |9330 |   0 |   0 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5191s| 74100 | 19224 |489384 |   6.6 |  1079M | 107 |   - |3987 |9373 |   0 |   0 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5191s| 74200 | 19242 |489884 |   6.6 |  1080M | 107 |   - |3987 |9397 |   0 |   0 |   0 |  75k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5192s| 74300 | 19265 |490501 |   6.6 |  1082M | 107 |  12 |3987 |9420 |3987 |2440 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5192s| 74400 | 19282 |491177 |   6.6 |  1083M | 107 |   - |3987 |9500 |3987 |2440 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5192s| 74500 | 19294 |491745 |   6.6 |  1084M | 107 |   - |3987 |9598 |   0 |   0 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5193s| 74600 | 19310 |492314 |   6.6 |  1084M | 107 |   - |3987 |9653 |   0 |   0 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5193s| 74700 | 19329 |492922 |   6.6 |  1086M | 107 |  15 |3987 |9729 |3987 |2440 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5194s| 74800 | 19343 |493521 |   6.6 |  1088M | 107 |   - |3987 |9746 |   0 |   0 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5194s| 74900 | 19358 |494070 |   6.6 |  1089M | 107 |   - |3987 |9722 |   0 |   0 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5194s| 75000 | 19369 |494641 |   6.6 |  1090M | 107 |  21 |3987 |9753 |3987 |2440 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5195s| 75100 | 19384 |495219 |   6.6 |  1091M | 107 |  17 |3987 |9739 |3987 |2440 |   0 |  76k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5195s| 75200 | 19405 |495878 |   6.6 |  1091M | 107 |  20 |3987 |9741 |3987 |2440 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5195s| 75300 | 19425 |496432 |   6.6 |  1092M | 107 |  13 |3987 |9632 |3987 |2440 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5196s| 75400 | 19442 |496979 |   6.6 |  1093M | 107 |  19 |3987 |9545 |3987 |2440 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5196s| 75500 | 19460 |497556 |   6.6 |  1095M | 107 |  14 |3987 |9436 |3987 |2440 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5197s| 75600 | 19483 |498049 |   6.6 |  1095M | 107 |  23 |3987 |9344 |3987 |2440 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5197s| 75700 | 19497 |498501 |   6.6 |  1095M | 107 |  31 |3987 |9245 |3987 |2440 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5197s| 75800 | 19523 |498955 |   6.6 |  1096M | 107 |   8 |3987 |9143 |3987 |2440 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5198s| 75900 | 19539 |499571 |   6.6 |  1096M | 107 |  11 |3987 |9085 |3987 |2440 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5198s| 76000 | 19563 |500149 |   6.6 |  1097M | 107 |   - |3987 |9037 |   0 |   0 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5198s| 76100 | 19583 |500712 |   6.6 |  1098M | 107 |   - |3987 |9059 |   0 |   0 |   0 |  77k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5199s| 76200 | 19604 |501334 |   6.6 |  1100M | 107 |  16 |3987 |9115 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5199s| 76300 | 19619 |501859 |   6.6 |  1100M | 107 |   - |3987 |9166 |   0 |   0 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5199s| 76400 | 19634 |502458 |   6.6 |  1100M | 107 |  14 |3987 |9219 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5200s| 76500 | 19651 |502970 |   6.6 |  1101M | 107 |  18 |3987 |9157 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5200s| 76600 | 19673 |503576 |   6.6 |  1103M | 107 |  21 |3987 |9043 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5200s| 76700 | 19693 |504226 |   6.6 |  1105M | 107 |   - |3987 |9001 |   0 |   0 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5201s| 76800 | 19719 |504887 |   6.6 |  1106M | 107 |   - |3987 |9005 |   0 |   0 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5201s| 76900 | 19734 |505366 |   6.6 |  1108M | 107 |  11 |3987 |9043 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5201s| 77000 | 19751 |505817 |   6.6 |  1109M | 107 |  16 |3987 |9100 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5202s| 77100 | 19761 |506258 |   6.6 |  1109M | 107 |  16 |3987 |9134 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5202s| 77200 | 19775 |506771 |   6.5 |  1112M | 107 |  15 |3987 |9193 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5202s| 77300 | 19793 |507390 |   6.5 |  1112M | 107 |  24 |3987 |9213 |3987 |2440 |   0 |  78k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5203s| 77400 | 19815 |507925 |   6.5 |  1113M | 107 |  19 |3987 |9102 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5203s| 77500 | 19824 |508288 |   6.5 |  1114M | 107 |  22 |3987 |9139 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5203s| 77600 | 19842 |508774 |   6.5 |  1114M | 107 |  14 |3987 |9180 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5204s| 77700 | 19858 |509137 |   6.5 |  1115M | 107 |  11 |3987 |9030 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5204s| 77800 | 19870 |509634 |   6.5 |  1115M | 107 |   - |3987 |9014 |   0 |   0 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5204s| 77900 | 19892 |510300 |   6.5 |  1117M | 107 |  14 |3987 |8960 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5205s| 78000 | 19913 |510801 |   6.5 |  1119M | 107 |  10 |3987 |8946 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5205s| 78100 | 19930 |511398 |   6.5 |  1119M | 107 |   - |3987 |8990 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5205s| 78200 | 19951 |512150 |   6.5 |  1120M | 107 |   - |3987 |9013 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5206s| 78300 | 19965 |512717 |   6.5 |  1123M | 107 |  25 |3987 |9067 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5206s| 78400 | 19983 |513261 |   6.5 |  1124M | 107 |  17 |3987 |9087 |3987 |2440 |   0 |  79k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5207s| 78500 | 19994 |513651 |   6.5 |  1124M | 107 |   - |3987 |9159 |   0 |   0 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5207s| 78600 | 20011 |514060 |   6.5 |  1125M | 107 |  11 |3987 |9161 |3987 |2440 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5207s| 78700 | 20024 |514587 |   6.5 |  1126M | 107 |   - |3987 |9108 |   0 |   0 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5208s| 78800 | 20044 |515104 |   6.5 |  1126M | 107 |  10 |3987 |9103 |3987 |2440 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5208s| 78900 | 20066 |515709 |   6.5 |  1127M | 107 |   - |3987 |9090 |   0 |   0 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5208s| 79000 | 20092 |516324 |   6.5 |  1130M | 107 |  18 |3987 |9089 |3987 |2440 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5209s| 79100 | 20120 |516992 |   6.5 |  1132M | 107 |  12 |3987 |8910 |3987 |2440 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5209s| 79200 | 20138 |517497 |   6.5 |  1132M | 107 |  10 |3987 |8754 |3987 |2440 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5210s| 79300 | 20153 |518081 |   6.5 |  1133M | 107 |   - |3987 |8667 |   0 |   0 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5210s| 79400 | 20165 |518705 |   6.5 |  1133M | 107 |   - |3987 |8652 |   0 |   0 |   0 |  80k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5211s| 79500 | 20178 |519132 |   6.5 |  1133M | 107 |  20 |3987 |8618 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5211s| 79600 | 20202 |519637 |   6.5 |  1133M | 107 |   - |3987 |8515 |   0 |   0 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5212s| 79700 | 20225 |520238 |   6.5 |  1136M | 107 |  11 |3987 |8403 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5212s| 79800 | 20247 |520729 |   6.5 |  1136M | 107 |  10 |3987 |8258 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5212s| 79900 | 20276 |521241 |   6.5 |  1136M | 107 |   - |3987 |8204 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5213s| 80000 | 20296 |521848 |   6.5 |  1137M | 107 |  24 |3987 |8111 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5213s| 80100 | 20315 |522460 |   6.5 |  1138M | 107 |  17 |3987 |8096 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5213s| 80200 | 20330 |523045 |   6.5 |  1138M | 107 |   - |3987 |8127 |   0 |   0 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5214s| 80300 | 20340 |523504 |   6.5 |  1138M | 107 |  21 |3987 |8271 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5214s| 80400 | 20349 |524084 |   6.5 |  1138M | 107 |  16 |3987 |8297 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5214s| 80500 | 20369 |524758 |   6.5 |  1138M | 107 |  20 |3987 |8247 |3987 |2440 |   0 |  81k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5215s| 80600 | 20387 |525431 |   6.5 |  1139M | 107 |  14 |3987 |8242 |3987 |2440 |   0 |  82k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5215s| 80700 | 20406 |525984 |   6.5 |  1139M | 107 |  24 |3987 |8260 |3987 |2440 |   0 |  82k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5216s| 80800 | 20412 |526500 |   6.5 |  1140M | 107 |   - |3987 |8357 |   0 |   0 |   0 |  82k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5216s| 80900 | 20426 |526966 |   6.5 |  1140M | 107 |   - |3987 |8378 |3987 |2440 |   0 |  82k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5216s| 81000 | 20449 |527671 |   6.5 |  1140M | 107 |  27 |3987 |8361 |3987 |2440 |   0 |  82k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5217s| 81100 | 20470 |528519 |   6.5 |  1140M | 107 |  24 |3987 |8356 |3987 |2440 |   0 |  82k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5217s| 81200 | 20492 |529136 |   6.5 |  1141M | 107 |  23 |3987 |8396 |3987 |2440 |   0 |  82k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5218s| 81300 | 20516 |529763 |   6.5 |  1141M | 107 |  12 |3987 |8451 |3987 |2440 |   0 |  82k|  12k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5218s| 81400 | 20534 |530249 |   6.5 |  1142M | 107 |   - |3987 |8480 |   0 |   0 |   0 |  82k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5218s| 81500 | 20549 |530777 |   6.5 |  1144M | 107 |  16 |3987 |8514 |3987 |2440 |   0 |  83k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5218s| 81600 | 20569 |531250 |   6.5 |  1144M | 107 |  14 |3987 |8576 |3987 |2440 |   0 |  83k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5219s| 81700 | 20583 |531782 |   6.5 |  1146M | 107 |   - |3987 |8679 |   0 |   0 |   0 |  83k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5219s| 81800 | 20596 |532365 |   6.5 |  1147M | 107 |   - |3987 |8819 |3987 |2440 |   0 |  83k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5220s| 81900 | 20609 |533009 |   6.5 |  1147M | 107 |   - |3987 |8971 |   0 |   0 |   0 |  83k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5220s| 82000 | 20620 |533486 |   6.5 |  1147M | 107 |   7 |3987 |9044 |3987 |2440 |   0 |  83k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5220s| 82100 | 20634 |533932 |   6.5 |  1147M | 107 |   - |3987 |9091 |   0 |   0 |   0 |  83k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5221s| 82200 | 20657 |534642 |   6.5 |  1150M | 107 |  20 |3987 |8951 |3987 |2440 |   0 |  83k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5221s| 82300 | 20679 |535353 |   6.5 |  1152M | 107 |   - |3987 |8841 |   0 |   0 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5222s| 82400 | 20699 |535986 |   6.5 |  1153M | 107 |  19 |3987 |8815 |3987 |2440 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5222s| 82500 | 20723 |536621 |   6.5 |  1154M | 107 |   9 |3987 |8738 |3987 |2440 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5223s| 82600 | 20739 |537239 |   6.5 |  1154M | 107 |  21 |3987 |8827 |3987 |2440 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5223s| 82700 | 20755 |537865 |   6.5 |  1154M | 107 |  24 |3987 |8819 |3987 |2440 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5223s| 82800 | 20767 |538379 |   6.5 |  1154M | 107 |   - |3987 |8817 |   0 |   0 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5224s| 82900 | 20779 |538910 |   6.5 |  1157M | 107 |   - |3987 |8785 |   0 |   0 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5224s| 83000 | 20796 |539512 |   6.5 |  1158M | 107 |   - |3987 |8834 |   0 |   0 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5225s| 83100 | 20810 |539982 |   6.5 |  1158M | 107 |   - |3987 |8819 |   0 |   0 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5225s| 83200 | 20826 |540549 |   6.5 |  1158M | 107 |   - |3987 |8768 |   0 |   0 |   0 |  84k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5225s| 83300 | 20852 |541123 |   6.5 |  1158M | 107 |   - |3987 |8705 |   0 |   0 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5226s| 83400 | 20876 |541890 |   6.5 |  1159M | 107 |   - |3987 |8670 |   0 |   0 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5226s| 83500 | 20897 |542526 |   6.5 |  1160M | 107 |  21 |3987 |8637 |3987 |2440 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5226s| 83600 | 20916 |543022 |   6.5 |  1161M | 107 |  16 |3987 |8667 |3987 |2440 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5227s| 83700 | 20930 |543491 |   6.5 |  1162M | 107 |   - |3987 |8597 |   0 |   0 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5227s| 83800 | 20945 |544096 |   6.5 |  1164M | 107 |  18 |3987 |8589 |3987 |2440 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5227s| 83900 | 20959 |544661 |   6.5 |  1166M | 107 |  15 |3987 |8604 |3987 |2440 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5228s| 84000 | 20960 |545128 |   6.5 |  1166M | 107 |   - |3987 |8684 |   0 |   0 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5228s| 84100 | 20972 |545718 |   6.5 |  1166M | 107 |  14 |3987 |8662 |3987 |2440 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5228s| 84200 | 20986 |546205 |   6.5 |  1168M | 107 |  13 |3987 |8724 |3987 |2440 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5229s| 84300 | 21004 |546776 |   6.5 |  1170M | 107 |   - |3987 |8790 |   0 |   0 |   0 |  85k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5229s| 84400 | 21025 |547317 |   6.5 |  1171M | 107 |  13 |3987 |8846 |3987 |2440 |   0 |  86k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
 5230s| 84500 | 21029 |547700 |   6.5 |  1172M | 107 |  14 |3987 |8875 |3987 |2440 |   0 |  86k|  13k| 5.669000e+03 | 2.785100e+04 | 391.29%
