FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686568136
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5624s| 63100 |    14 |654393 |  10.4 |    12M |  60 |   - | 540 | 853 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5624s| 63200 |    11 |656652 |  10.4 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5625s| 63300 |    13 |658828 |  10.4 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5625s| 63400 |     9 |661181 |  10.4 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5625s| 63500 |     9 |663399 |  10.4 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5625s| 63600 |     9 |665506 |  10.5 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5626s| 63700 |    13 |667542 |  10.5 |    12M |  60 |   2 | 540 | 853 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5626s| 63800 |    11 |669908 |  10.5 |    12M |  60 |   2 | 540 | 853 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5626s| 63900 |     9 |672274 |  10.5 |    12M |  60 |   - | 540 | 853 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5626s| 64000 |     7 |674619 |  10.5 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5626s| 64100 |     9 |676800 |  10.6 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5626s| 64200 |     7 |679152 |  10.6 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5627s| 64300 |     7 |681417 |  10.6 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5627s| 64400 |     6 |683781 |  10.6 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5627s| 64500 |     6 |686095 |  10.6 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5635s| 64600 |    16 |687349 |  10.6 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5635s| 64700 |    16 |689738 |  10.7 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5636s| 64800 |    14 |692088 |  10.7 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5636s| 64900 |    14 |694397 |  10.7 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5636s| 65000 |    14 |696660 |  10.7 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5637s| 65100 |    12 |698900 |  10.7 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5637s| 65200 |    16 |700994 |  10.8 |    12M |  60 |   2 | 540 | 853 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5637s| 65300 |    14 |703386 |  10.8 |    12M |  60 |   - | 540 | 853 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5637s| 65400 |    16 |705727 |  10.8 |    12M |  60 |   2 | 540 | 853 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5637s| 65500 |    14 |708265 |  10.8 |    12M |  60 |   - | 540 | 853 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5637s| 65600 |    12 |710682 |  10.8 |    12M |  60 |   - | 540 | 853 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5637s| 65700 |    12 |712996 |  10.9 |    12M |  60 |   2 | 540 | 853 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5638s| 65800 |    18 |714861 |  10.9 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5638s| 65900 |    16 |717215 |  10.9 |    12M |  60 |   - | 540 | 851 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66000 |    14 |719584 |  10.9 |    12M |  60 |   - | 540 | 851 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66100 |    14 |722034 |  10.9 |    12M |  60 |   2 | 540 | 851 | 540 | 738 |   0 | 482 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66200 |    15 |724261 |  10.9 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66300 |    15 |726613 |  11.0 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66400 |    13 |729022 |  11.0 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66500 |    11 |731369 |  11.0 |    12M |  60 |   6 | 540 | 855 | 540 | 738 |   0 | 486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66600 |    13 |733587 |  11.0 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66700 |    15 |735777 |  11.0 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66800 |    15 |738117 |  11.0 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 66900 |    13 |740517 |  11.1 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 486 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5639s| 67000 |    12 |742931 |  11.1 |    12M |  60 |   2 | 540 | 857 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5640s| 67100 |    12 |745271 |  11.1 |    12M |  60 |   2 | 540 | 857 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5640s| 67200 |    12 |747512 |  11.1 |    12M |  60 |   - | 540 | 857 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5640s| 67300 |    10 |749873 |  11.1 |    12M |  60 |   - | 540 | 856 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5640s| 67400 |    12 |752209 |  11.2 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5641s| 67500 |    10 |754558 |  11.2 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5643s| 67600 |    14 |756607 |  11.2 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5643s| 67700 |    10 |759026 |  11.2 |    12M |  60 |   - | 540 | 856 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5644s| 67800 |    10 |761263 |  11.2 |    12M |  60 |   - | 540 | 856 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5644s| 67900 |    12 |763627 |  11.2 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 492 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5644s| 68000 |    10 |766001 |  11.3 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 492 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5644s| 68100 |    10 |768269 |  11.3 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 492 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5645s| 68200 |    10 |770505 |  11.3 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 492 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5647s| 68300 |    14 |772796 |  11.3 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5648s| 68400 |    12 |775112 |  11.3 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5650s| 68500 |    16 |777208 |  11.3 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5653s| 68600 |    16 |779352 |  11.4 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5654s| 68700 |    18 |781550 |  11.4 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5654s| 68800 |    18 |783874 |  11.4 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5655s| 68900 |    16 |786501 |  11.4 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5655s| 69000 |    16 |788875 |  11.4 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5655s| 69100 |    14 |791287 |  11.5 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5655s| 69200 |    12 |793593 |  11.5 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5656s| 69300 |    12 |795915 |  11.5 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5658s| 69400 |    18 |798001 |  11.5 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5659s| 69500 |    16 |800287 |  11.5 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5659s| 69600 |    16 |802669 |  11.5 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5660s| 69700 |    16 |804966 |  11.5 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5662s| 69800 |    16 |807165 |  11.6 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5663s| 69900 |    18 |809504 |  11.6 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5663s| 70000 |    14 |811959 |  11.6 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5663s| 70100 |    12 |814386 |  11.6 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5663s| 70200 |    14 |816733 |  11.6 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5665s| 70300 |    14 |818949 |  11.6 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5665s| 70400 |    14 |821231 |  11.7 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5668s| 70500 |    14 |823411 |  11.7 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5668s| 70600 |    14 |825761 |  11.7 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5668s| 70700 |    14 |828118 |  11.7 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5669s| 70800 |    14 |830374 |  11.7 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5669s| 70900 |    14 |832733 |  11.7 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5669s| 71000 |    12 |835111 |  11.8 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5669s| 71100 |    10 |837542 |  11.8 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5670s| 71200 |    10 |839879 |  11.8 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5673s| 71300 |    10 |842013 |  11.8 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5674s| 71400 |     8 |844210 |  11.8 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5679s| 71500 |    12 |846105 |  11.8 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5680s| 71600 |    10 |848397 |  11.8 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5681s| 71700 |    12 |850546 |  11.9 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5681s| 71800 |    12 |852855 |  11.9 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5682s| 71900 |    10 |855159 |  11.9 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5683s| 72000 |    12 |857436 |  11.9 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5685s| 72100 |    14 |859541 |  11.9 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5685s| 72200 |    12 |861898 |  11.9 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5686s| 72300 |    12 |864022 |  12.0 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5687s| 72400 |    12 |866339 |  12.0 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5688s| 72500 |     8 |868598 |  12.0 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5688s| 72600 |    10 |870851 |  12.0 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5688s| 72700 |     8 |873254 |  12.0 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5690s| 72800 |     6 |875499 |  12.0 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5690s| 72900 |     8 |877816 |  12.0 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5691s| 73000 |     6 |880065 |  12.1 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5692s| 73100 |     8 |882234 |  12.1 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5693s| 73200 |    12 |884353 |  12.1 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5693s| 73300 |    10 |886775 |  12.1 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5694s| 73400 |    10 |889059 |  12.1 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5694s| 73500 |     8 |891468 |  12.1 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5695s| 73600 |     8 |893643 |  12.1 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5695s| 73700 |     8 |895986 |  12.2 |    12M |  60 |   2 | 540 | 858 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5695s| 73800 |     6 |898318 |  12.2 |    12M |  60 |   2 | 540 | 858 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5697s| 73900 |    10 |900438 |  12.2 |    12M |  60 |   2 | 540 | 858 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5697s| 74000 |     8 |902822 |  12.2 |    12M |  60 |   - | 540 | 858 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5697s| 74100 |     6 |905243 |  12.2 |    12M |  60 |   2 | 540 | 858 | 540 | 738 |   0 | 494 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5698s| 74200 |     5 |907577 |  12.2 |    12M |  60 |   - | 540 | 862 | 540 | 738 |   0 | 498 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5698s| 74300 |     3 |909886 |  12.2 |    12M |  60 |   8 | 540 | 862 | 540 | 738 |   0 | 498 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5699s| 74400 |     7 |911777 |  12.3 |    12M |  60 |   - | 540 | 861 | 540 | 738 |   0 | 498 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5699s| 74500 |    13 |914004 |  12.3 |    12M |  60 |   2 | 540 | 865 | 540 | 738 |   0 | 502 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5699s| 74600 |    11 |916417 |  12.3 |    12M |  60 |   - | 540 | 865 | 540 | 738 |   0 | 502 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5699s| 74700 |    19 |918155 |  12.3 |    12M |  60 |   - | 540 | 863 | 540 | 738 |   0 | 502 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5699s| 74800 |    23 |920157 |  12.3 |    12M |  60 |   - | 540 | 863 | 540 | 738 |   0 | 502 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5699s| 74900 |    19 |922503 |  12.3 |    12M |  60 |   2 | 540 | 863 | 540 | 738 |   0 | 502 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75000 |    18 |924781 |  12.3 |    12M |  60 |   - | 540 | 864 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75100 |    16 |927103 |  12.3 |    12M |  60 |   6 | 540 | 864 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75200 |    18 |929416 |  12.4 |    12M |  60 |   - | 540 | 864 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75300 |    16 |931798 |  12.4 |    12M |  60 |   2 | 540 | 864 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75400 |    18 |933812 |  12.4 |    12M |  60 |   - | 540 | 864 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75500 |    20 |936153 |  12.4 |    12M |  60 |   2 | 540 | 864 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75600 |    20 |938392 |  12.4 |    12M |  60 |   2 | 540 | 863 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75700 |    18 |940754 |  12.4 |    12M |  60 |   2 | 540 | 863 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5700s| 75800 |    16 |942941 |  12.4 |    12M |  60 |   2 | 540 | 863 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5701s| 75900 |    16 |945298 |  12.5 |    12M |  60 |   2 | 540 | 863 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5701s| 76000 |    14 |947673 |  12.5 |    12M |  60 |   2 | 540 | 863 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5701s| 76100 |    16 |949792 |  12.5 |    12M |  60 |   - | 540 | 862 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
