FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2834s| 49200 | 33673 | 29482k| 599.3 |   152M |  41 |   - |1184 |4010 |   0 |   0 |   0 |  60k|   0 | 2.564935e-01 | 1.800000e+01 |6917.72%
 2839s| 49300 | 33741 | 29541k| 599.2 |   152M |  41 | 254 |1184 |4003 |1184 | 772 |   0 |  60k|   0 | 2.566984e-01 | 1.800000e+01 |6912.12%
 2844s| 49400 | 33807 | 29586k| 598.9 |   152M |  41 | 221 |1184 |3959 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2848s| 49500 | 33869 | 29641k| 598.8 |   152M |  41 |   - |1184 |3949 |   0 |   0 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2853s| 49600 | 33939 | 29696k| 598.7 |   152M |  41 | 283 |1184 |3976 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2859s| 49700 | 34015 | 29755k| 598.7 |   153M |  41 | 296 |1184 |3989 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2865s| 49800 | 34087 | 29816k| 598.7 |   153M |  41 | 298 |1184 |4023 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2870s| 49900 | 34157 | 29874k| 598.7 |   153M |  41 |   - |1184 |4015 |   0 |   0 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2874s| 50000 | 34205 | 29921k| 598.4 |   153M |  41 | 308 |1184 |3977 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2880s| 50100 | 34281 | 29984k| 598.5 |   153M |  41 | 284 |1184 |3971 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2884s| 50200 | 34345 | 30034k| 598.3 |   154M |  41 | 314 |1184 |4000 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2889s| 50300 | 34401 | 30088k| 598.2 |   154M |  41 | 298 |1184 |4014 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2894s| 50400 | 34477 | 30147k| 598.2 |   154M |  41 | 287 |1184 |4002 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2900s| 50500 | 34549 | 30207k| 598.2 |   155M |  41 | 325 |1184 |4026 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2904s| 50600 | 34605 | 30253k| 597.9 |   155M |  41 | 292 |1184 |4030 |1184 | 772 |   0 |  62k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2908s| 50700 | 34651 | 30295k| 597.5 |   155M |  41 |   - |1184 |3968 |   0 |   0 |   0 |  62k|   0 | 2.574013e-01 | 1.800000e+01 |6892.97%
 2913s| 50800 | 34711 | 30347k| 597.4 |   155M |  41 |   - |1184 |3992 |   0 |   0 |   0 |  62k|   0 | 2.577566e-01 | 1.800000e+01 |6883.33%
 2918s| 50900 | 34781 | 30403k| 597.3 |   155M |  41 | 205 |1184 |4074 |1184 | 772 |   0 |  62k|   0 | 2.578671e-01 | 1.800000e+01 |6880.34%
 2923s| 51000 | 34843 | 30459k| 597.3 |   155M |  41 | 315 |1184 |4110 |1184 | 772 |   0 |  62k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2928s| 51100 | 34903 | 30512k| 597.1 |   156M |  41 | 280 |1184 |4074 |1184 | 772 |   0 |  62k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2934s| 51200 | 34965 | 30569k| 597.1 |   156M |  41 | 286 |1184 |4109 |1184 | 772 |   0 |  62k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2938s| 51300 | 35033 | 30619k| 596.9 |   156M |  41 | 326 |1184 |4117 |1184 | 772 |   0 |  62k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2943s| 51400 | 35095 | 30668k| 596.7 |   156M |  41 |   - |1184 |4230 |   0 |   0 |   0 |  63k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2948s| 51500 | 35157 | 30714k| 596.4 |   156M |  41 | 306 |1184 |4227 |1184 | 772 |   0 |  63k|   0 | 2.583732e-01 | 1.800000e+01 |6866.67%
 2952s| 51600 | 35217 | 30762k| 596.2 |   156M |  41 | 314 |1184 |4205 |1184 | 772 |   0 |  63k|   0 | 2.583732e-01 | 1.800000e+01 |6866.67%
 2957s| 51700 | 35281 | 30812k| 596.0 |   156M |  41 | 262 |1184 |4235 |1184 | 772 |   0 |  63k|   0 | 2.583732e-01 | 1.800000e+01 |6866.67%
 2961s| 51800 | 35351 | 30866k| 595.9 |   156M |  41 | 289 |1184 |4276 |1184 | 772 |   0 |  63k|   0 | 2.587977e-01 | 1.800000e+01 |6855.24%
 2966s| 51900 | 35421 | 30922k| 595.8 |   156M |  41 | 234 |1184 |4344 |1184 | 772 |   0 |  63k|   0 | 2.588235e-01 | 1.800000e+01 |6854.55%
 2972s| 52000 | 35491 | 30980k| 595.8 |   156M |  41 | 290 |1184 |4306 |1184 | 772 |   0 |  64k|   0 | 2.590909e-01 | 1.800000e+01 |6847.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2976s| 52100 | 35547 | 31022k| 595.5 |   157M |  41 | 289 |1184 |4237 |1184 | 772 |   0 |  64k|   0 | 2.591743e-01 | 1.800000e+01 |6845.13%
 2981s| 52200 | 35615 | 31083k| 595.5 |   158M |  41 | 294 |1184 |4245 |1184 | 772 |   0 |  64k|   0 | 2.591743e-01 | 1.800000e+01 |6845.13%
 2986s| 52300 | 35669 | 31134k| 595.3 |   158M |  41 | 275 |1184 |4160 |1184 | 772 |   0 |  64k|   0 | 2.592213e-01 | 1.800000e+01 |6843.87%
 2991s| 52400 | 35743 | 31192k| 595.3 |   158M |  41 | 305 |1184 |4137 |1184 | 772 |   0 |  64k|   0 | 2.592213e-01 | 1.800000e+01 |6843.87%
 2995s| 52500 | 35795 | 31240k| 595.1 |   158M |  41 | 191 |1184 |4154 |1184 | 772 |   0 |  64k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3001s| 52600 | 35861 | 31306k| 595.2 |   158M |  41 | 278 |1184 |4184 |1184 | 772 |   0 |  64k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3005s| 52700 | 35929 | 31352k| 594.9 |   159M |  41 | 295 |1184 |4251 |1184 | 772 |   0 |  65k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3011s| 52800 | 36001 | 31406k| 594.8 |   160M |  41 | 197 |1184 |4259 |1184 | 772 |   0 |  65k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3015s| 52900 | 36059 | 31450k| 594.5 |   160M |  41 |   - |1184 |4174 |   0 |   0 |   0 |  65k|   0 | 2.597610e-01 | 1.800000e+01 |6829.45%
 3020s| 53000 | 36117 | 31493k| 594.2 |   160M |  41 | 266 |1184 |4133 |1184 | 772 |   0 |  65k|   0 | 2.598802e-01 | 1.800000e+01 |6826.27%
 3025s| 53100 | 36179 | 31553k| 594.2 |   160M |  41 |   - |1184 |4103 |   0 |   0 |   0 |  65k|   0 | 2.601504e-01 | 1.800000e+01 |6819.08%
 3030s| 53200 | 36243 | 31604k| 594.1 |   160M |  41 |   - |1184 |4124 |   0 |   0 |   0 |  65k|   0 | 2.601870e-01 | 1.800000e+01 |6818.10%
 3035s| 53300 | 36315 | 31659k| 594.0 |   161M |  41 | 253 |1184 |4200 |1184 | 772 |   0 |  65k|   0 | 2.605042e-01 | 1.800000e+01 |6809.68%
 3040s| 53400 | 36381 | 31713k| 593.9 |   161M |  41 | 293 |1184 |4274 |1184 | 772 |   0 |  65k|   0 | 2.605140e-01 | 1.800000e+01 |6809.42%
 3046s| 53500 | 36457 | 31781k| 594.1 |   161M |  41 | 259 |1184 |4345 |1184 | 772 |   0 |  66k|   0 | 2.607223e-01 | 1.800000e+01 |6803.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3050s| 53600 | 36513 | 31826k| 593.8 |   161M |  41 |   - |1184 |4397 |   0 |   0 |   0 |  66k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 3055s| 53700 | 36581 | 31888k| 593.8 |   162M |  41 | 280 |1184 |4438 |1184 | 772 |   0 |  66k|   0 | 2.613061e-01 | 1.800000e+01 |6788.47%
 3060s| 53800 | 36645 | 31938k| 593.7 |   162M |  41 | 288 |1184 |4454 |1184 | 772 |   0 |  66k|   0 | 2.613151e-01 | 1.800000e+01 |6788.24%
 3066s| 53900 | 36713 | 31998k| 593.7 |   162M |  41 | 290 |1184 |4383 |1184 | 772 |   0 |  66k|   0 | 2.613636e-01 | 1.800000e+01 |6786.96%
 3072s| 54000 | 36785 | 32053k| 593.6 |   162M |  41 | 250 |1184 |4348 |1184 | 772 |   0 |  66k|   0 | 2.613636e-01 | 1.800000e+01 |6786.96%
 3076s| 54100 | 36837 | 32098k| 593.3 |   162M |  41 | 244 |1184 |4299 |1184 | 772 |   0 |  66k|   0 | 2.615494e-01 | 1.800000e+01 |6782.07%
 3081s| 54200 | 36905 | 32161k| 593.4 |   162M |  42 | 281 |1184 |4353 |1184 | 772 |   0 |  67k|   0 | 2.616082e-01 | 1.800000e+01 |6780.52%
 3086s| 54300 | 36987 | 32220k| 593.4 |   162M |  42 | 304 |1184 |4476 |1184 | 772 |   0 |  67k|   0 | 2.616082e-01 | 1.800000e+01 |6780.52%
 3092s| 54400 | 37063 | 32284k| 593.5 |   162M |  42 | 230 |1184 |4549 |1184 | 772 |   0 |  67k|   0 | 2.616082e-01 | 1.800000e+01 |6780.52%
 3097s| 54500 | 37127 | 32338k| 593.4 |   162M |  42 | 316 |1184 |4497 |1184 | 772 |   0 |  67k|   0 | 2.616082e-01 | 1.800000e+01 |6780.52%
 3103s| 54600 | 37197 | 32399k| 593.4 |   162M |  42 | 300 |1184 |4472 |1184 | 772 |   0 |  67k|   0 | 2.617622e-01 | 1.800000e+01 |6776.47%
 3107s| 54700 | 37251 | 32450k| 593.3 |   162M |  42 | 271 |1184 |4420 |1184 | 772 |   0 |  67k|   0 | 2.618084e-01 | 1.800000e+01 |6775.26%
 3113s| 54800 | 37307 | 32496k| 593.0 |   163M |  42 | 281 |1184 |4414 |1184 | 772 |   0 |  68k|   0 | 2.619543e-01 | 1.800000e+01 |6771.43%
 3118s| 54900 | 37367 | 32546k| 592.8 |   163M |  42 | 185 |1184 |4460 |1184 | 772 |   0 |  68k|   0 | 2.619718e-01 | 1.800000e+01 |6770.97%
 3123s| 55000 | 37447 | 32607k| 592.9 |   163M |  42 | 309 |1184 |4525 |1184 | 772 |   0 |  68k|   0 | 2.621100e-01 | 1.800000e+01 |6767.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3129s| 55100 | 37521 | 32664k| 592.8 |   163M |  42 |   - |1184 |4591 |   0 |   0 |   0 |  68k|   0 | 2.622951e-01 | 1.800000e+01 |6762.50%
 3133s| 55200 | 37575 | 32709k| 592.6 |   163M |  42 | 279 |1184 |4512 |1184 | 772 |   0 |  68k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 3137s| 55300 | 37645 | 32761k| 592.4 |   163M |  42 | 255 |1184 |4511 |1184 | 772 |   0 |  68k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 3142s| 55400 | 37703 | 32816k| 592.4 |   164M |  42 | 251 |1184 |4526 |1184 | 772 |   0 |  69k|   0 | 2.626684e-01 | 1.800000e+01 |6752.75%
 3148s| 55500 | 37785 | 32881k| 592.5 |   164M |  42 | 314 |1184 |4490 |1184 | 772 |   0 |  69k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3153s| 55600 | 37839 | 32924k| 592.2 |   164M |  42 | 258 |1184 |4421 |1184 | 772 |   0 |  69k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3157s| 55700 | 37891 | 32961k| 591.8 |   164M |  42 | 303 |1184 |4400 |1184 | 772 |   0 |  69k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3163s| 55800 | 37951 | 33029k| 591.9 |   164M |  42 | 273 |1184 |4424 |1184 | 772 |   0 |  69k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3168s| 55900 | 38017 | 33085k| 591.9 |   164M |  42 | 285 |1184 |4428 |1184 | 772 |   0 |  69k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3172s| 56000 | 38085 | 33133k| 591.7 |   164M |  42 | 311 |1184 |4396 |1184 | 772 |   0 |  69k|   0 | 2.628931e-01 | 1.800000e+01 |6746.89%
 3180s| 56100 | 38153 | 33193k| 591.7 |   164M |  42 | 277 |1184 |4342 |1184 | 772 |   0 |  69k|   0 | 2.630137e-01 | 1.800000e+01 |6743.75%
 3185s| 56200 | 38221 | 33241k| 591.5 |   164M |  42 | 310 |1184 |4296 |1184 | 772 |   0 |  70k|   0 | 2.631579e-01 | 1.800000e+01 |6740.00%
 3189s| 56300 | 38277 | 33286k| 591.2 |   164M |  42 | 301 |1184 |4310 |1184 | 772 |   0 |  70k|   0 | 2.633136e-01 | 1.800000e+01 |6735.96%
 3194s| 56400 | 38349 | 33342k| 591.2 |   165M |  42 | 219 |1184 |4350 |1184 | 772 |   0 |  70k|   0 | 2.634561e-01 | 1.800000e+01 |6732.26%
 3200s| 56500 | 38425 | 33402k| 591.2 |   165M |  42 | 320 |1184 |4329 |1184 | 772 |   0 |  70k|   0 | 2.634997e-01 | 1.800000e+01 |6731.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3205s| 56600 | 38509 | 33462k| 591.2 |   165M |  42 | 256 |1184 |4317 |1184 | 772 |   0 |  70k|   0 | 2.635856e-01 | 1.800000e+01 |6728.90%
 3210s| 56700 | 38559 | 33516k| 591.1 |   165M |  42 | 305 |1184 |4385 |1184 | 772 |   0 |  70k|   0 | 2.635856e-01 | 1.800000e+01 |6728.90%
 3216s| 56800 | 38637 | 33574k| 591.1 |   165M |  42 | 296 |1184 |4386 |1184 | 772 |   0 |  70k|   0 | 2.636208e-01 | 1.800000e+01 |6727.99%
 3221s| 56900 | 38699 | 33629k| 591.0 |   166M |  42 | 304 |1184 |4343 |1184 | 772 |   0 |  70k|   0 | 2.637819e-01 | 1.800000e+01 |6723.82%
 3225s| 57000 | 38745 | 33672k| 590.7 |   166M |  42 | 307 |1184 |4340 |1184 | 772 |   0 |  71k|   0 | 2.640000e-01 | 1.800000e+01 |6718.18%
 3231s| 57100 | 38807 | 33735k| 590.8 |   166M |  42 | 252 |1184 |4313 |1184 | 772 |   0 |  71k|   0 | 2.641347e-01 | 1.800000e+01 |6714.71%
 3235s| 57200 | 38871 | 33786k| 590.7 |   167M |  42 |   - |1184 |4356 |   0 |   0 |   0 |  71k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3240s| 57300 | 38937 | 33836k| 590.5 |   167M |  42 | 204 |1184 |4299 |1184 | 772 |   0 |  71k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3246s| 57400 | 39009 | 33896k| 590.5 |   167M |  42 | 251 |1184 |4372 |1184 | 772 |   0 |  71k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3251s| 57500 | 39069 | 33952k| 590.5 |   167M |  42 | 313 |1184 |4383 |1184 | 772 |   0 |  71k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3256s| 57600 | 39125 | 34009k| 590.4 |   167M |  42 |   - |1184 |4457 |   0 |   0 |   0 |  71k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3260s| 57700 | 39181 | 34054k| 590.2 |   167M |  42 | 281 |1184 |4474 |1184 | 772 |   0 |  72k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3265s| 57800 | 39239 | 34101k| 590.0 |   167M |  42 | 281 |1184 |4475 |1184 | 772 |   0 |  72k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 3270s| 57900 | 39303 | 34163k| 590.1 |   167M |  42 | 230 |1184 |4533 |1184 | 772 |   0 |  72k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 3276s| 58000 | 39363 | 34222k| 590.1 |   167M |  42 | 336 |1184 |4444 |1184 | 772 |   0 |  72k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3279s| 58100 | 39413 | 34263k| 589.7 |   167M |  42 |   - |1184 |4465 |   0 |   0 |   0 |  72k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 3284s| 58200 | 39475 | 34316k| 589.6 |   167M |  42 | 293 |1184 |4461 |1184 | 772 |   0 |  72k|   0 | 2.648586e-01 | 1.800000e+01 |6696.08%
 3291s| 58300 | 39541 | 34371k| 589.6 |   167M |  42 | 284 |1184 |4471 |1184 | 772 |   0 |  72k|   0 | 2.649640e-01 | 1.800000e+01 |6693.38%
 3308s| 58400 | 39611 | 34423k| 589.5 |   167M |  42 | 265 |1184 |4494 |1184 | 772 |   0 |  72k|   0 | 2.650927e-01 | 1.800000e+01 |6690.08%
 3314s| 58500 | 39683 | 34480k| 589.4 |   167M |  42 | 287 |1184 |4543 |1184 | 772 |   0 |  72k|   0 | 2.650927e-01 | 1.800000e+01 |6690.08%
 3319s| 58600 | 39757 | 34537k| 589.4 |   168M |  42 | 276 |1184 |4579 |1184 | 772 |   0 |  73k|   0 | 2.651131e-01 | 1.800000e+01 |6689.55%
 3325s| 58700 | 39835 | 34603k| 589.5 |   168M |  42 | 291 |1184 |4622 |1184 | 772 |   0 |  73k|   0 | 2.652582e-01 | 1.800000e+01 |6685.84%
 3330s| 58800 | 39903 | 34650k| 589.3 |   168M |  42 | 311 |1184 |4586 |1184 | 772 |   0 |  73k|   0 | 2.652582e-01 | 1.800000e+01 |6685.84%
 3335s| 58900 | 39979 | 34709k| 589.3 |   168M |  42 | 265 |1184 |4591 |1184 | 772 |   0 |  73k|   0 | 2.653349e-01 | 1.800000e+01 |6683.88%
 3340s| 59000 | 40039 | 34755k| 589.1 |   168M |  42 | 238 |1184 |4563 |1184 | 772 |   0 |  73k|   0 | 2.653349e-01 | 1.800000e+01 |6683.88%
 3345s| 59100 | 40109 | 34814k| 589.1 |   168M |  42 | 245 |1184 |4554 |1184 | 772 |   0 |  73k|   0 | 2.653951e-01 | 1.800000e+01 |6682.34%
 3349s| 59200 | 40175 | 34861k| 588.9 |   168M |  42 |   - |1184 |4599 |   0 |   0 |   0 |  74k|   0 | 2.653951e-01 | 1.800000e+01 |6682.34%
 3354s| 59300 | 40235 | 34913k| 588.8 |   168M |  42 | 192 |1184 |4643 |1184 | 772 |   0 |  74k|   0 | 2.657010e-01 | 1.800000e+01 |6674.53%
 3358s| 59400 | 40287 | 34949k| 588.4 |   168M |  42 | 293 |1184 |4621 |1184 | 772 |   0 |  74k|   0 | 2.658228e-01 | 1.800000e+01 |6671.43%
 3363s| 59500 | 40349 | 35003k| 588.3 |   168M |  42 |   - |1184 |4627 |   0 |   0 |   0 |  74k|   0 | 2.662252e-01 | 1.800000e+01 |6661.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3369s| 59600 | 40421 | 35064k| 588.3 |   168M |  42 | 274 |1184 |4679 |1184 | 772 |   0 |  74k|   0 | 2.664959e-01 | 1.800000e+01 |6654.32%
 3374s| 59700 | 40485 | 35116k| 588.2 |   168M |  42 | 280 |1184 |4659 |1184 | 772 |   0 |  74k|   0 | 2.666667e-01 | 1.800000e+01 |6650.00%
 3379s| 59800 | 40551 | 35172k| 588.2 |   168M |  42 |   - |1184 |4623 |   0 |   0 |   0 |  74k|   0 | 2.666667e-01 | 1.800000e+01 |6650.00%
 3383s| 59900 | 40613 | 35217k| 587.9 |   168M |  42 | 259 |1184 |4723 |1184 | 772 |   0 |  75k|   0 | 2.666667e-01 | 1.800000e+01 |6650.00%
 3388s| 60000 | 40669 | 35266k| 587.8 |   168M |  42 | 288 |1184 |4691 |1184 | 772 |   0 |  75k|   0 | 2.666772e-01 | 1.800000e+01 |6649.73%
 3393s| 60100 | 40723 | 35317k| 587.7 |   168M |  42 | 303 |1184 |4679 |1184 | 772 |   0 |  75k|   0 | 2.673913e-01 | 1.800000e+01 |6631.71%
 3397s| 60200 | 40793 | 35372k| 587.6 |   168M |  42 | 222 |1184 |4657 |1184 | 772 |   0 |  75k|   0 | 2.678571e-01 | 1.800000e+01 |6620.00%
 3403s| 60300 | 40865 | 35433k| 587.6 |   168M |  42 | 230 |1184 |4739 |1184 | 772 |   0 |  75k|   0 | 2.678571e-01 | 1.800000e+01 |6620.00%
 3408s| 60400 | 40937 | 35488k| 587.6 |   168M |  42 |   - |1184 |4716 |   0 |   0 |   0 |  75k|   0 | 2.678571e-01 | 1.800000e+01 |6620.00%
 3412s| 60500 | 40987 | 35535k| 587.4 |   168M |  42 |   - |1184 |4682 |   0 |   0 |   0 |  75k|   0 | 2.678571e-01 | 1.800000e+01 |6620.00%
 3418s| 60600 | 41065 | 35593k| 587.4 |   168M |  42 | 299 |1184 |4645 |1184 | 772 |   0 |  75k|   0 | 2.679612e-01 | 1.800000e+01 |6617.39%
 3422s| 60700 | 41133 | 35637k| 587.1 |   168M |  42 | 304 |1184 |4619 |1184 | 772 |   0 |  76k|   0 | 2.686567e-01 | 1.800000e+01 |6600.00%
 3427s| 60800 | 41195 | 35689k| 587.0 |   168M |  42 |   - |1184 |4651 |   0 |   0 |   0 |  76k|   0 | 2.692308e-01 | 1.800000e+01 |6585.71%
 3431s| 60900 | 41251 | 35736k| 586.8 |   168M |  42 | 292 |1184 |4644 |1184 | 772 |   0 |  76k|   0 | 2.693562e-01 | 1.800000e+01 |6582.60%
 3437s| 61000 | 41321 | 35790k| 586.7 |   168M |  42 | 302 |1184 |4640 |1184 | 772 |   0 |  76k|   0 | 2.696629e-01 | 1.800000e+01 |6575.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3441s| 61100 | 41387 | 35834k| 586.5 |   168M |  42 | 303 |1184 |4697 |1184 | 772 |   0 |  76k|   0 | 2.696629e-01 | 1.800000e+01 |6575.00%
 3446s| 61200 | 41461 | 35891k| 586.5 |   169M |  42 | 305 |1184 |4721 |1184 | 772 |   0 |  76k|   0 | 2.696629e-01 | 1.800000e+01 |6575.00%
 3450s| 61300 | 41517 | 35939k| 586.3 |   169M |  42 | 304 |1184 |4789 |1184 | 772 |   0 |  76k|   0 | 2.696629e-01 | 1.800000e+01 |6575.00%
