FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1512s|146200 | 19171 |  1178k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1512s|146300 | 19187 |  1179k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1513s|146400 | 19205 |  1179k|   8.0 |   454M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1513s|146500 | 19213 |  1180k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1514s|146600 | 19223 |  1180k|   8.0 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1514s|146700 | 19233 |  1181k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1515s|146800 | 19243 |  1182k|   8.0 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1515s|146900 | 19253 |  1182k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1515s|147000 | 19269 |  1183k|   8.0 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1516s|147100 | 19279 |  1184k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1516s|147200 | 19283 |  1184k|   8.0 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1517s|147300 | 19291 |  1185k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1517s|147400 | 19307 |  1186k|   8.0 |   454M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1518s|147500 | 19323 |  1186k|   8.0 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1518s|147600 | 19327 |  1187k|   8.0 |   454M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1519s|147700 | 19331 |  1187k|   8.0 |   455M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1519s|147800 | 19335 |  1188k|   8.0 |   455M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1519s|147900 | 19337 |  1189k|   8.0 |   455M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1520s|148000 | 19347 |  1189k|   8.0 |   455M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1520s|148100 | 19371 |  1190k|   8.0 |   455M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1521s|148200 | 19387 |  1191k|   8.0 |   455M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1521s|148300 | 19397 |  1191k|   8.0 |   455M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1522s|148400 | 19407 |  1192k|   8.0 |   455M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1522s|148500 | 19409 |  1193k|   8.0 |   455M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1523s|148600 | 19425 |  1193k|   8.0 |   455M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1523s|148700 | 19443 |  1194k|   8.0 |   455M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1524s|148800 | 19451 |  1194k|   8.0 |   456M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1524s|148900 | 19461 |  1195k|   8.0 |   456M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1524s|149000 | 19465 |  1196k|   8.0 |   456M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1525s|149100 | 19475 |  1196k|   8.0 |   456M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1525s|149200 | 19485 |  1197k|   8.0 |   456M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1526s|149300 | 19489 |  1197k|   8.0 |   456M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1526s|149400 | 19499 |  1198k|   8.0 |   456M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1527s|149500 | 19527 |  1199k|   8.0 |   456M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1527s|149600 | 19549 |  1199k|   8.0 |   456M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1528s|149700 | 19567 |  1200k|   8.0 |   456M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1528s|149800 | 19575 |  1200k|   8.0 |   457M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1528s|149900 | 19579 |  1201k|   8.0 |   457M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1529s|150000 | 19583 |  1201k|   8.0 |   457M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1529s|150100 | 19587 |  1202k|   8.0 |   457M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1530s|150200 | 19591 |  1203k|   8.0 |   458M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1530s|150300 | 19593 |  1203k|   8.0 |   458M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1531s|150400 | 19605 |  1204k|   8.0 |   458M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1531s|150500 | 19613 |  1205k|   8.0 |   458M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1531s|150600 | 19623 |  1205k|   8.0 |   458M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1532s|150700 | 19641 |  1206k|   8.0 |   458M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1532s|150800 | 19649 |  1206k|   8.0 |   458M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1533s|150900 | 19665 |  1207k|   8.0 |   458M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1533s|151000 | 19669 |  1207k|   8.0 |   458M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1534s|151100 | 19679 |  1208k|   8.0 |   458M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1534s|151200 | 19689 |  1209k|   8.0 |   458M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1535s|151300 | 19705 |  1209k|   8.0 |   459M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1535s|151400 | 19715 |  1210k|   8.0 |   459M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1536s|151500 | 19725 |  1210k|   8.0 |   459M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1536s|151600 | 19729 |  1211k|   8.0 |   460M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1536s|151700 | 19739 |  1212k|   8.0 |   460M | 102 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1537s|151800 | 19749 |  1212k|   8.0 |   460M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1537s|151900 | 19765 |  1213k|   8.0 |   460M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1538s|152000 | 19787 |  1213k|   8.0 |   460M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1538s|152100 | 19797 |  1214k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1539s|152200 | 19819 |  1214k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1539s|152300 | 19837 |  1215k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1540s|152400 | 19863 |  1216k|   8.0 |   461M | 102 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1540s|152500 | 19885 |  1216k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1541s|152600 | 19901 |  1217k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1541s|152700 | 19931 |  1217k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 1542s|152800 | 19939 |  1218k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1542s|152900 | 19953 |  1219k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1543s|153000 | 19979 |  1219k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1543s|153100 | 19997 |  1220k|   8.0 |   461M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1544s|153200 | 20019 |  1220k|   8.0 |   461M | 102 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1544s|153300 | 20051 |  1221k|   8.0 |   461M | 102 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1545s|153400 | 20077 |  1221k|   7.9 |   462M | 102 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1546s|153500 | 20095 |  1221k|   7.9 |   462M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1546s|153600 | 20117 |  1222k|   7.9 |   462M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1547s|153700 | 20141 |  1222k|   7.9 |   462M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1547s|153800 | 20163 |  1223k|   7.9 |   462M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1548s|153900 | 20177 |  1223k|   7.9 |   462M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1548s|154000 | 20207 |  1224k|   7.9 |   463M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1549s|154100 | 20225 |  1224k|   7.9 |   464M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1549s|154200 | 20251 |  1225k|   7.9 |   464M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1550s|154300 | 20261 |  1226k|   7.9 |   464M | 102 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1550s|154400 | 20279 |  1226k|   7.9 |   464M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1551s|154500 | 20297 |  1227k|   7.9 |   464M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1551s|154600 | 20313 |  1227k|   7.9 |   465M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1552s|154700 | 20339 |  1228k|   7.9 |   465M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1552s|154800 | 20361 |  1228k|   7.9 |   466M | 102 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1553s|154900 | 20383 |  1229k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1553s|155000 | 20405 |  1229k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1554s|155100 | 20431 |  1230k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1554s|155200 | 20455 |  1230k|   7.9 |   467M | 102 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1555s|155300 | 20469 |  1231k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1555s|155400 | 20489 |  1231k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1556s|155500 | 20507 |  1232k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1556s|155600 | 20529 |  1232k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1557s|155700 | 20567 |  1233k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1558s|155800 | 20585 |  1233k|   7.9 |   467M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1558s|155900 | 20615 |  1234k|   7.9 |   468M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1559s|156000 | 20629 |  1234k|   7.9 |   468M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1559s|156100 | 20645 |  1235k|   7.9 |   468M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1560s|156200 | 20671 |  1235k|   7.9 |   468M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1560s|156300 | 20701 |  1236k|   7.9 |   468M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1561s|156400 | 20723 |  1236k|   7.9 |   468M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1561s|156500 | 20759 |  1237k|   7.9 |   468M | 102 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1562s|156600 | 20779 |  1237k|   7.9 |   469M | 102 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1562s|156700 | 20797 |  1238k|   7.9 |   469M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1563s|156800 | 20829 |  1238k|   7.9 |   470M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1563s|156900 | 20853 |  1239k|   7.9 |   470M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1564s|157000 | 20883 |  1239k|   7.9 |   470M | 102 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1564s|157100 | 20907 |  1240k|   7.9 |   470M | 102 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1565s|157200 | 20929 |  1240k|   7.9 |   470M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1565s|157300 | 20947 |  1241k|   7.9 |   470M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1566s|157400 | 20967 |  1241k|   7.9 |   470M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1566s|157500 | 20975 |  1242k|   7.9 |   470M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1567s|157600 | 20995 |  1242k|   7.9 |   470M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1567s|157700 | 21029 |  1243k|   7.9 |   472M | 102 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1568s|157800 | 21045 |  1243k|   7.9 |   472M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1568s|157900 | 21061 |  1244k|   7.9 |   472M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1569s|158000 | 21081 |  1244k|   7.9 |   472M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1569s|158100 | 21101 |  1244k|   7.9 |   472M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1570s|158200 | 21119 |  1245k|   7.9 |   474M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1570s|158300 | 21125 |  1245k|   7.9 |   474M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1571s|158400 | 21141 |  1246k|   7.9 |   474M | 102 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1571s|158500 | 21161 |  1246k|   7.9 |   474M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1572s|158600 | 21187 |  1246k|   7.8 |   474M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1572s|158700 | 21213 |  1247k|   7.8 |   474M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1573s|158800 | 21227 |  1247k|   7.8 |   474M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1573s|158900 | 21253 |  1248k|   7.8 |   476M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1574s|159000 | 21277 |  1248k|   7.8 |   476M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1574s|159100 | 21305 |  1249k|   7.8 |   476M | 102 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1575s|159200 | 21317 |  1249k|   7.8 |   476M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
 1576s|159300 | 21341 |  1250k|   7.8 |   476M | 102 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046625e+10 |-1.042031e+10 |   0.44%
