FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1954s|590900 |   235 |  8433k|  14.3 |    87M |  80 | 372 |2232 |  12k|2232 |2538 | 111 |1357k|  11 | 0.000000e+00 |      --      |    Inf 
 1954s|591000 |   234 |  8435k|  14.3 |    87M |  80 | 363 |2232 |  12k|2232 |2538 | 111 |1358k|  11 | 0.000000e+00 |      --      |    Inf 
 1955s|591100 |   230 |  8436k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1358k|  11 | 0.000000e+00 |      --      |    Inf 
 1955s|591200 |   230 |  8438k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1358k|  11 | 0.000000e+00 |      --      |    Inf 
 1955s|591300 |   234 |  8439k|  14.3 |    87M |  80 | 368 |2232 |  12k|2232 |2538 | 111 |1358k|  11 | 0.000000e+00 |      --      |    Inf 
 1955s|591400 |   229 |  8440k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1359k|  11 | 0.000000e+00 |      --      |    Inf 
 1956s|591500 |   233 |  8442k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1359k|  11 | 0.000000e+00 |      --      |    Inf 
 1956s|591600 |   232 |  8443k|  14.3 |    87M |  80 | 370 |2232 |  12k|2232 |2538 | 111 |1359k|  11 | 0.000000e+00 |      --      |    Inf 
 1956s|591700 |   230 |  8445k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1359k|  11 | 0.000000e+00 |      --      |    Inf 
 1957s|591800 |   231 |  8447k|  14.3 |    87M |  80 | 381 |2232 |  12k|2232 |2538 | 111 |1359k|  11 | 0.000000e+00 |      --      |    Inf 
 1957s|591900 |   234 |  8448k|  14.3 |    87M |  80 | 388 |2232 |  12k|2232 |2538 | 111 |1360k|  11 | 0.000000e+00 |      --      |    Inf 
 1957s|592000 |   235 |  8450k|  14.3 |    87M |  80 | 348 |2232 |  12k|2232 |2538 | 111 |1360k|  11 | 0.000000e+00 |      --      |    Inf 
 1957s|592100 |   235 |  8451k|  14.3 |    87M |  80 | 336 |2232 |  12k|2232 |2538 | 111 |1360k|  11 | 0.000000e+00 |      --      |    Inf 
 1958s|592200 |   235 |  8453k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1360k|  11 | 0.000000e+00 |      --      |    Inf 
 1958s|592300 |   234 |  8454k|  14.3 |    87M |  80 | 371 |2232 |  12k|2232 |2538 | 111 |1360k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1958s|592400 |   232 |  8456k|  14.3 |    87M |  80 | 333 |2232 |  12k|2232 |2538 | 111 |1361k|  11 | 0.000000e+00 |      --      |    Inf 
 1959s|592500 |   234 |  8457k|  14.3 |    87M |  80 | 368 |2232 |  12k|2232 |2538 | 111 |1361k|  11 | 0.000000e+00 |      --      |    Inf 
 1959s|592600 |   230 |  8459k|  14.3 |    87M |  80 | 339 |2232 |  12k|2232 |2538 | 111 |1361k|  11 | 0.000000e+00 |      --      |    Inf 
 1959s|592700 |   228 |  8461k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1361k|  11 | 0.000000e+00 |      --      |    Inf 
 1960s|592800 |   228 |  8462k|  14.3 |    87M |  80 | 349 |2232 |  12k|2232 |2538 | 111 |1362k|  11 | 0.000000e+00 |      --      |    Inf 
 1960s|592900 |   225 |  8464k|  14.3 |    87M |  80 | 343 |2232 |  12k|2232 |2538 | 111 |1362k|  11 | 0.000000e+00 |      --      |    Inf 
 1960s|593000 |   222 |  8465k|  14.3 |    87M |  80 | 458 |2232 |  12k|2232 |2538 | 111 |1362k|  11 | 0.000000e+00 |      --      |    Inf 
 1961s|593100 |   222 |  8467k|  14.3 |    87M |  80 | 398 |2232 |  12k|2232 |2538 | 111 |1362k|  11 | 0.000000e+00 |      --      |    Inf 
 1961s|593200 |   223 |  8470k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1363k|  11 | 0.000000e+00 |      --      |    Inf 
 1961s|593300 |   221 |  8471k|  14.3 |    87M |  80 | 448 |2232 |  12k|2232 |2538 | 111 |1363k|  11 | 0.000000e+00 |      --      |    Inf 
 1962s|593400 |   221 |  8473k|  14.3 |    87M |  80 | 420 |2232 |  12k|2232 |2538 | 111 |1363k|  11 | 0.000000e+00 |      --      |    Inf 
 1962s|593500 |   221 |  8473k|  14.3 |    87M |  80 | 447 |2232 |  12k|2232 |2538 | 111 |1363k|  11 | 0.000000e+00 |      --      |    Inf 
 1962s|593600 |   224 |  8475k|  14.3 |    87M |  80 | 451 |2232 |  12k|2232 |2538 | 111 |1364k|  11 | 0.000000e+00 |      --      |    Inf 
 1963s|593700 |   227 |  8476k|  14.3 |    87M |  80 | 311 |2232 |  12k|2232 |2538 | 111 |1364k|  11 | 0.000000e+00 |      --      |    Inf 
 1963s|593800 |   222 |  8478k|  14.3 |    87M |  80 | 425 |2232 |  12k|2232 |2538 | 111 |1364k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1963s|593900 |   222 |  8479k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1364k|  11 | 0.000000e+00 |      --      |    Inf 
 1964s|594000 |   222 |  8480k|  14.3 |    87M |  80 | 441 |2232 |  12k|2232 |2538 | 111 |1364k|  11 | 0.000000e+00 |      --      |    Inf 
 1964s|594100 |   220 |  8480k|  14.3 |    87M |  80 | 448 |2232 |  12k|2232 |2538 | 111 |1365k|  11 | 0.000000e+00 |      --      |    Inf 
 1964s|594200 |   223 |  8481k|  14.3 |    87M |  80 | 433 |2232 |  12k|2232 |2538 | 111 |1365k|  11 | 0.000000e+00 |      --      |    Inf 
 1964s|594300 |   222 |  8482k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1365k|  11 | 0.000000e+00 |      --      |    Inf 
 1965s|594400 |   223 |  8483k|  14.3 |    87M |  80 | 394 |2232 |  12k|2232 |2538 | 111 |1365k|  11 | 0.000000e+00 |      --      |    Inf 
 1965s|594500 |   221 |  8485k|  14.3 |    87M |  80 | 431 |2232 |  12k|2232 |2538 | 111 |1365k|  11 | 0.000000e+00 |      --      |    Inf 
 1966s|594600 |   220 |  8486k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1365k|  11 | 0.000000e+00 |      --      |    Inf 
 1966s|594700 |   220 |  8488k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1366k|  11 | 0.000000e+00 |      --      |    Inf 
 1966s|594800 |   219 |  8489k|  14.3 |    87M |  80 | 409 |2232 |  12k|2232 |2538 | 111 |1366k|  11 | 0.000000e+00 |      --      |    Inf 
 1967s|594900 |   221 |  8490k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1366k|  11 | 0.000000e+00 |      --      |    Inf 
 1967s|595000 |   221 |  8492k|  14.3 |    87M |  80 | 359 |2232 |  12k|2232 |2538 | 111 |1366k|  11 | 0.000000e+00 |      --      |    Inf 
 1967s|595100 |   219 |  8494k|  14.3 |    87M |  80 | 315 |2232 |  12k|2232 |2538 | 111 |1367k|  11 | 0.000000e+00 |      --      |    Inf 
 1968s|595200 |   216 |  8496k|  14.3 |    87M |  80 | 444 |2232 |  12k|2232 |2538 | 111 |1367k|  11 | 0.000000e+00 |      --      |    Inf 
 1968s|595300 |   217 |  8497k|  14.3 |    87M |  80 | 344 |2232 |  12k|2232 |2538 | 111 |1367k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1968s|595400 |   218 |  8499k|  14.3 |    87M |  80 | 370 |2232 |  12k|2232 |2538 | 111 |1367k|  11 | 0.000000e+00 |      --      |    Inf 
 1969s|595500 |   215 |  8501k|  14.3 |    87M |  80 | 382 |2232 |  12k|2232 |2538 | 111 |1368k|  11 | 0.000000e+00 |      --      |    Inf 
 1969s|595600 |   216 |  8503k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1368k|  11 | 0.000000e+00 |      --      |    Inf 
 1969s|595700 |   215 |  8506k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1368k|  11 | 0.000000e+00 |      --      |    Inf 
 1970s|595800 |   216 |  8508k|  14.3 |    87M |  80 | 396 |2232 |  12k|2232 |2538 | 111 |1368k|  11 | 0.000000e+00 |      --      |    Inf 
 1970s|595900 |   216 |  8510k|  14.3 |    87M |  80 | 372 |2232 |  12k|2232 |2538 | 111 |1369k|  11 | 0.000000e+00 |      --      |    Inf 
 1970s|596000 |   216 |  8512k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1369k|  11 | 0.000000e+00 |      --      |    Inf 
 1971s|596100 |   215 |  8513k|  14.3 |    87M |  80 | 411 |2232 |  12k|2232 |2538 | 111 |1369k|  11 | 0.000000e+00 |      --      |    Inf 
 1971s|596200 |   216 |  8515k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1369k|  11 | 0.000000e+00 |      --      |    Inf 
 1971s|596300 |   214 |  8516k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1369k|  11 | 0.000000e+00 |      --      |    Inf 
 1972s|596400 |   215 |  8518k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1370k|  11 | 0.000000e+00 |      --      |    Inf 
 1972s|596500 |   211 |  8519k|  14.3 |    87M |  80 | 446 |2232 |  12k|2232 |2538 | 111 |1370k|  11 | 0.000000e+00 |      --      |    Inf 
 1972s|596600 |   213 |  8520k|  14.3 |    87M |  80 | 430 |2232 |  12k|2232 |2538 | 111 |1370k|  11 | 0.000000e+00 |      --      |    Inf 
 1972s|596700 |   209 |  8521k|  14.3 |    87M |  80 | 400 |2232 |  12k|2232 |2538 | 111 |1370k|  11 | 0.000000e+00 |      --      |    Inf 
 1973s|596800 |   216 |  8522k|  14.3 |    87M |  80 | 406 |2232 |  12k|2232 |2538 | 111 |1370k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1973s|596900 |   220 |  8524k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1371k|  11 | 0.000000e+00 |      --      |    Inf 
 1974s|597000 |   223 |  8525k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1371k|  11 | 0.000000e+00 |      --      |    Inf 
 1974s|597100 |   227 |  8526k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1371k|  11 | 0.000000e+00 |      --      |    Inf 
 1974s|597200 |   235 |  8527k|  14.3 |    87M |  80 | 380 |2232 |  12k|2232 |2538 | 111 |1371k|  11 | 0.000000e+00 |      --      |    Inf 
 1974s|597300 |   233 |  8528k|  14.3 |    87M |  80 | 402 |2232 |  12k|2232 |2538 | 111 |1372k|  11 | 0.000000e+00 |      --      |    Inf 
 1975s|597400 |   224 |  8529k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1372k|  11 | 0.000000e+00 |      --      |    Inf 
 1975s|597500 |   218 |  8529k|  14.3 |    87M |  80 | 411 |2232 |  12k|2232 |2538 | 111 |1372k|  11 | 0.000000e+00 |      --      |    Inf 
 1976s|597600 |   227 |  8530k|  14.3 |    87M |  80 | 393 |2232 |  12k|2232 |2538 | 111 |1372k|  11 | 0.000000e+00 |      --      |    Inf 
 1976s|597700 |   226 |  8531k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1373k|  11 | 0.000000e+00 |      --      |    Inf 
 1976s|597800 |   226 |  8532k|  14.3 |    87M |  80 | 417 |2232 |  12k|2232 |2538 | 111 |1373k|  11 | 0.000000e+00 |      --      |    Inf 
 1977s|597900 |   220 |  8533k|  14.3 |    87M |  80 | 450 |2232 |  12k|2232 |2538 | 111 |1373k|  11 | 0.000000e+00 |      --      |    Inf 
 1977s|598000 |   229 |  8535k|  14.3 |    87M |  80 | 433 |2232 |  12k|2232 |2538 | 111 |1373k|  11 | 0.000000e+00 |      --      |    Inf 
 1977s|598100 |   232 |  8536k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1374k|  11 | 0.000000e+00 |      --      |    Inf 
 1978s|598200 |   231 |  8537k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1374k|  11 | 0.000000e+00 |      --      |    Inf 
 1978s|598300 |   232 |  8538k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1374k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1978s|598400 |   234 |  8539k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1374k|  11 | 0.000000e+00 |      --      |    Inf 
 1979s|598500 |   234 |  8541k|  14.3 |    87M |  80 | 410 |2232 |  12k|2232 |2538 | 111 |1375k|  11 | 0.000000e+00 |      --      |    Inf 
 1979s|598600 |   239 |  8542k|  14.3 |    87M |  80 | 406 |2232 |  12k|2232 |2538 | 111 |1375k|  11 | 0.000000e+00 |      --      |    Inf 
 1979s|598700 |   235 |  8543k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1375k|  11 | 0.000000e+00 |      --      |    Inf 
 1980s|598800 |   238 |  8544k|  14.3 |    87M |  80 | 397 |2232 |  12k|2232 |2538 | 111 |1376k|  11 | 0.000000e+00 |      --      |    Inf 
 1980s|598900 |   245 |  8545k|  14.3 |    87M |  80 | 389 |2232 |  12k|2232 |2538 | 111 |1376k|  11 | 0.000000e+00 |      --      |    Inf 
 1980s|599000 |   240 |  8545k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1376k|  11 | 0.000000e+00 |      --      |    Inf 
 1981s|599100 |   239 |  8546k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1377k|  11 | 0.000000e+00 |      --      |    Inf 
 1981s|599200 |   243 |  8547k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1377k|  11 | 0.000000e+00 |      --      |    Inf 
 1982s|599300 |   246 |  8548k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1377k|  11 | 0.000000e+00 |      --      |    Inf 
 1982s|599400 |   244 |  8549k|  14.3 |    87M |  80 | 428 |2232 |  12k|2232 |2538 | 111 |1377k|  11 | 0.000000e+00 |      --      |    Inf 
 1982s|599500 |   247 |  8550k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1378k|  11 | 0.000000e+00 |      --      |    Inf 
 1983s|599600 |   247 |  8551k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1378k|  11 | 0.000000e+00 |      --      |    Inf 
 1983s|599700 |   248 |  8551k|  14.3 |    87M |  80 | 395 |2232 |  12k|2232 |2538 | 111 |1378k|  11 | 0.000000e+00 |      --      |    Inf 
 1983s|599800 |   246 |  8552k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1379k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1984s|599900 |   247 |  8553k|  14.3 |    87M |  80 | 403 |2232 |  12k|2232 |2538 | 111 |1379k|  11 | 0.000000e+00 |      --      |    Inf 
 1984s|600000 |   246 |  8553k|  14.3 |    87M |  80 | 413 |2232 |  12k|2232 |2538 | 111 |1379k|  11 | 0.000000e+00 |      --      |    Inf 
 1984s|600100 |   245 |  8554k|  14.3 |    87M |  80 | 384 |2232 |  12k|2232 |2538 | 111 |1379k|  11 | 0.000000e+00 |      --      |    Inf 
 1985s|600200 |   244 |  8555k|  14.3 |    87M |  80 | 415 |2232 |  12k|2232 |2538 | 111 |1380k|  11 | 0.000000e+00 |      --      |    Inf 
 1985s|600300 |   243 |  8556k|  14.3 |    87M |  80 | 375 |2232 |  12k|2232 |2538 | 111 |1380k|  11 | 0.000000e+00 |      --      |    Inf 
 1986s|600400 |   244 |  8557k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1380k|  11 | 0.000000e+00 |      --      |    Inf 
 1986s|600500 |   242 |  8558k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1380k|  11 | 0.000000e+00 |      --      |    Inf 
 1986s|600600 |   243 |  8559k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1381k|  11 | 0.000000e+00 |      --      |    Inf 
 1987s|600700 |   243 |  8559k|  14.2 |    87M |  80 | 416 |2232 |  12k|2232 |2538 | 111 |1381k|  11 | 0.000000e+00 |      --      |    Inf 
 1987s|600800 |   244 |  8560k|  14.2 |    87M |  80 | 381 |2232 |  12k|2232 |2538 | 111 |1381k|  11 | 0.000000e+00 |      --      |    Inf 
 1987s|600900 |   237 |  8561k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1381k|  11 | 0.000000e+00 |      --      |    Inf 
 1988s|601000 |   232 |  8562k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1382k|  11 | 0.000000e+00 |      --      |    Inf 
 1988s|601100 |   235 |  8563k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1382k|  11 | 0.000000e+00 |      --      |    Inf 
 1988s|601200 |   232 |  8564k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1382k|  11 | 0.000000e+00 |      --      |    Inf 
 1989s|601300 |   237 |  8565k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1382k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1989s|601400 |   238 |  8567k|  14.2 |    87M |  80 | 353 |2232 |  12k|2232 |2538 | 111 |1383k|  11 | 0.000000e+00 |      --      |    Inf 
 1989s|601500 |   242 |  8569k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1383k|  11 | 0.000000e+00 |      --      |    Inf 
 1990s|601600 |   241 |  8571k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1383k|  11 | 0.000000e+00 |      --      |    Inf 
 1990s|601700 |   242 |  8573k|  14.2 |    87M |  80 | 424 |2232 |  12k|2232 |2538 | 111 |1383k|  11 | 0.000000e+00 |      --      |    Inf 
 1990s|601800 |   238 |  8574k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1384k|  11 | 0.000000e+00 |      --      |    Inf 
 1991s|601900 |   240 |  8576k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1384k|  11 | 0.000000e+00 |      --      |    Inf 
 1991s|602000 |   245 |  8578k|  14.2 |    87M |  80 | 398 |2232 |  12k|2232 |2538 | 111 |1384k|  11 | 0.000000e+00 |      --      |    Inf 
 1991s|602100 |   243 |  8581k|  14.3 |    87M |  80 | 423 |2232 |  12k|2232 |2538 | 111 |1384k|  11 | 0.000000e+00 |      --      |    Inf 
 1992s|602200 |   245 |  8583k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1385k|  11 | 0.000000e+00 |      --      |    Inf 
 1992s|602300 |   245 |  8584k|  14.3 |    87M |  80 | 384 |2232 |  12k|2232 |2538 | 111 |1385k|  11 | 0.000000e+00 |      --      |    Inf 
 1993s|602400 |   241 |  8585k|  14.3 |    87M |  80 | 422 |2232 |  12k|2232 |2538 | 111 |1385k|  11 | 0.000000e+00 |      --      |    Inf 
 1993s|602500 |   244 |  8587k|  14.3 |    87M |  80 | 422 |2232 |  12k|2232 |2538 | 111 |1385k|  11 | 0.000000e+00 |      --      |    Inf 
 1994s|602600 |   245 |  8589k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1386k|  11 | 0.000000e+00 |      --      |    Inf 
 1994s|602700 |   248 |  8590k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1386k|  11 | 0.000000e+00 |      --      |    Inf 
 1995s|602800 |   246 |  8591k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1386k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1995s|602900 |   246 |  8593k|  14.3 |    87M |  80 | 411 |2232 |  12k|2232 |2538 | 111 |1386k|  11 | 0.000000e+00 |      --      |    Inf 
 1995s|603000 |   246 |  8594k|  14.3 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1387k|  11 | 0.000000e+00 |      --      |    Inf 
 1996s|603100 |   249 |  8595k|  14.3 |    87M |  80 | 366 |2232 |  12k|2232 |2538 | 111 |1387k|  11 | 0.000000e+00 |      --      |    Inf 
 1996s|603200 |   250 |  8596k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1387k|  11 | 0.000000e+00 |      --      |    Inf 
 1996s|603300 |   249 |  8597k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1388k|  11 | 0.000000e+00 |      --      |    Inf 
 1997s|603400 |   250 |  8598k|  14.2 |    87M |  80 | 360 |2232 |  12k|2232 |2538 | 111 |1388k|  11 | 0.000000e+00 |      --      |    Inf 
 1997s|603500 |   249 |  8599k|  14.2 |    87M |  80 | 370 |2232 |  12k|2232 |2538 | 111 |1388k|  11 | 0.000000e+00 |      --      |    Inf 
 1998s|603600 |   252 |  8600k|  14.2 |    87M |  80 | 432 |2232 |  12k|2232 |2538 | 111 |1388k|  11 | 0.000000e+00 |      --      |    Inf 
 1998s|603700 |   250 |  8600k|  14.2 |    87M |  80 | 401 |2232 |  12k|2232 |2538 | 111 |1389k|  11 | 0.000000e+00 |      --      |    Inf 
 1998s|603800 |   248 |  8601k|  14.2 |    87M |  80 | 387 |2232 |  12k|2232 |2538 | 111 |1389k|  11 | 0.000000e+00 |      --      |    Inf 
 1999s|603900 |   248 |  8602k|  14.2 |    87M |  80 | 397 |2232 |  12k|2232 |2538 | 111 |1389k|  11 | 0.000000e+00 |      --      |    Inf 
 1999s|604000 |   247 |  8603k|  14.2 |    87M |  80 | 414 |2232 |  12k|2232 |2538 | 111 |1389k|  11 | 0.000000e+00 |      --      |    Inf 
 2000s|604100 |   245 |  8604k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1390k|  11 | 0.000000e+00 |      --      |    Inf 
 2000s|604200 |   247 |  8605k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1390k|  11 | 0.000000e+00 |      --      |    Inf 
 2000s|604300 |   245 |  8606k|  14.2 |    87M |  80 | 412 |2232 |  12k|2232 |2538 | 111 |1390k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2001s|604400 |   248 |  8607k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1390k|  11 | 0.000000e+00 |      --      |    Inf 
 2001s|604500 |   245 |  8608k|  14.2 |    87M |  80 |   - |2232 |  12k|   0 |   0 | 111 |1391k|  11 | 0.000000e+00 |      --      |    Inf 
 2001s|604600 |   249 |  8609k|  14.2 |    87M |  80 | 404 |2232 |  12k|2232 |2538 | 111 |1391k|  11 | 0.000000e+00 |      --      |    Inf 
 2002s|604700 |   248 |  8610k|  14.2 |    87M |  80 | 370 |2232 |  12k|2232 |2538 | 111 |1391k|  11 | 0.000000e+00 |      --      |    Inf 
 2002s|604800 |   248 |  8611k|  14.2 |    87M |  80 | 400 |2232 |  12k|2232 |2538 | 111 |1391k|  11 | 0.000000e+00 |      --      |    Inf 
