FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.3s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.84 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3432s| 51300 | 29514 |  3603k|  70.2 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-9.000000e+02 |-1.720000e+02 | 423.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3435s| 51400 | 29538 |  3609k|  70.2 |   729M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3437s| 51500 | 29536 |  3610k|  70.1 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3440s| 51600 | 29548 |  3614k|  70.0 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3442s| 51700 | 29548 |  3614k|  69.9 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3444s| 51800 | 29560 |  3615k|  69.8 |   729M | 107 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3447s| 51900 | 29570 |  3619k|  69.7 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3449s| 52000 | 29570 |  3619k|  69.6 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3451s| 52100 | 29580 |  3620k|  69.5 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3453s| 52200 | 29592 |  3621k|  69.4 |   729M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3455s| 52300 | 29604 |  3623k|  69.3 |   729M | 107 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3458s| 52400 | 29614 |  3626k|  69.2 |   730M | 107 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3460s| 52500 | 29626 |  3629k|  69.1 |   731M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3463s| 52600 | 29636 |  3632k|  69.1 |   731M | 107 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3465s| 52700 | 29636 |  3632k|  68.9 |   731M | 107 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3466s| 52800 | 29636 |  3633k|  68.8 |   731M | 107 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3470s| 52900 | 29646 |  3637k|  68.8 |   731M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3472s| 53000 | 29658 |  3638k|  68.6 |   731M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3475s| 53100 | 29690 |  3643k|  68.6 |   731M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3478s| 53200 | 29724 |  3645k|  68.5 |   731M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3480s| 53300 | 29732 |  3646k|  68.4 |   731M | 107 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3482s| 53400 | 29746 |  3647k|  68.3 |   733M | 107 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3484s| 53500 | 29744 |  3648k|  68.2 |   733M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3487s| 53600 | 29766 |  3652k|  68.1 |   734M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3489s| 53700 | 29786 |  3653k|  68.0 |   734M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3492s| 53800 | 29818 |  3658k|  68.0 |   734M | 107 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3495s| 53900 | 29820 |  3659k|  67.9 |   734M | 107 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3497s| 54000 | 29820 |  3659k|  67.8 |   734M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3501s| 54100 | 29842 |  3661k|  67.7 |   735M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3503s| 54200 | 29866 |  3663k|  67.6 |   736M | 107 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3506s| 54300 | 29886 |  3665k|  67.5 |   736M | 107 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3508s| 54400 | 29896 |  3666k|  67.4 |   736M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3510s| 54500 | 29906 |  3667k|  67.3 |   736M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3516s| 54600 | 29936 |  3672k|  67.3 |   736M | 107 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |5701 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3521s| 54700 | 29948 |  3675k|  67.2 |   736M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5718 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3523s| 54800 | 29950 |  3676k|  67.1 |   736M | 110 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5718 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3524s| 54900 | 29950 |  3676k|  67.0 |   736M | 110 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5718 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3527s| 55000 | 29962 |  3677k|  66.9 |   737M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5718 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3529s| 55100 | 29974 |  3679k|  66.8 |   738M | 110 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5718 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3531s| 55200 | 29998 |  3681k|  66.7 |   739M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5718 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3535s| 55300 | 30022 |  3688k|  66.7 |   739M | 110 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5721 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3538s| 55400 | 30030 |  3689k|  66.6 |   739M | 110 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |5722 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3542s| 55500 | 30054 |  3695k|  66.6 |   739M | 110 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |5734 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3547s| 55600 | 30102 |  3701k|  66.6 |   742M | 110 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5745 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3549s| 55700 | 30128 |  3703k|  66.5 |   742M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5745 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3553s| 55800 | 30166 |  3706k|  66.4 |   742M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3555s| 55900 | 30186 |  3708k|  66.3 |   742M | 110 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3558s| 56000 | 30202 |  3712k|  66.3 |   743M | 110 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3561s| 56100 | 30222 |  3714k|  66.2 |   743M | 110 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5759 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3564s| 56200 | 30238 |  3717k|  66.1 |   743M | 110 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |5762 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3566s| 56300 | 30246 |  3718k|  66.1 |   743M | 110 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |5762 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3568s| 56400 | 30248 |  3719k|  65.9 |   743M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5762 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3570s| 56500 | 30260 |  3720k|  65.8 |   743M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5762 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3572s| 56600 | 30274 |  3721k|  65.8 |   743M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5763 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3574s| 56700 | 30286 |  3723k|  65.7 |   743M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5763 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3576s| 56800 | 30286 |  3723k|  65.6 |   743M | 110 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5763 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3581s| 56900 | 30296 |  3727k|  65.5 |   743M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5768 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3584s| 57000 | 30308 |  3730k|  65.5 |   745M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5768 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3589s| 57100 | 30334 |  3732k|  65.4 |   746M | 110 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5786 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3591s| 57200 | 30354 |  3734k|  65.3 |   746M | 110 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |5786 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3595s| 57300 | 30368 |  3738k|  65.2 |   747M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3597s| 57400 | 30394 |  3740k|  65.2 |   747M | 110 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3599s| 57500 | 30406 |  3742k|  65.1 |   747M | 110 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3601s| 57600 | 30426 |  3743k|  65.0 |   748M | 110 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3605s| 57700 | 30454 |  3750k|  65.0 |   749M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3607s| 57800 | 30480 |  3752k|  64.9 |   749M | 110 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3610s| 57900 | 30502 |  3758k|  64.9 |   749M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3613s| 58000 | 30512 |  3759k|  64.8 |   749M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3615s| 58100 | 30526 |  3761k|  64.7 |   749M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3617s| 58200 | 30524 |  3761k|  64.6 |   749M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5787 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3620s| 58300 | 30552 |  3763k|  64.6 |   751M | 110 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5791 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3623s| 58400 | 30570 |  3765k|  64.5 |   751M | 110 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |5793 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3625s| 58500 | 30582 |  3766k|  64.4 |   751M | 110 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |5793 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3630s| 58600 | 30608 |  3770k|  64.3 |   751M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5796 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3641s| 58700 | 30658 |  3779k|  64.4 |   751M | 110 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5796 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3642s| 58800 | 30658 |  3779k|  64.3 |   751M | 110 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5796 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3644s| 58900 | 30658 |  3780k|  64.2 |   751M | 110 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5796 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3647s| 59000 | 30680 |  3784k|  64.1 |   752M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5796 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3652s| 59100 | 30718 |  3787k|  64.1 |   752M | 110 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3654s| 59200 | 30726 |  3788k|  64.0 |   753M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3657s| 59300 | 30740 |  3792k|  64.0 |   754M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3660s| 59400 | 30756 |  3795k|  63.9 |   755M | 110 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3664s| 59500 | 30766 |  3799k|  63.9 |   755M | 110 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3666s| 59600 | 30778 |  3800k|  63.8 |   755M | 110 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5799 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3668s| 59700 | 30788 |  3801k|  63.7 |   756M | 110 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5799 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3671s| 59800 | 30810 |  3803k|  63.6 |   756M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3676s| 59900 | 30850 |  3811k|  63.6 |   757M | 110 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3679s| 60000 | 30862 |  3814k|  63.6 |   757M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3681s| 60100 | 30862 |  3815k|  63.5 |   757M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3685s| 60200 | 30882 |  3817k|  63.4 |   758M | 110 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3688s| 60300 | 30906 |  3821k|  63.4 |   759M | 110 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3690s| 60400 | 30930 |  3823k|  63.3 |   759M | 110 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3692s| 60500 | 30946 |  3824k|  63.2 |   759M | 110 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3694s| 60600 | 30944 |  3825k|  63.1 |   759M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3697s| 60700 | 30968 |  3829k|  63.1 |   760M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3700s| 60800 | 30982 |  3830k|  63.0 |   760M | 110 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3701s| 60900 | 30982 |  3831k|  62.9 |   760M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3704s| 61000 | 31004 |  3836k|  62.9 |   760M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3706s| 61100 | 31006 |  3836k|  62.8 |   760M | 110 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3708s| 61200 | 31018 |  3838k|  62.7 |   761M | 110 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3711s| 61300 | 31030 |  3839k|  62.6 |   761M | 110 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3713s| 61400 | 31040 |  3840k|  62.5 |   761M | 110 | 215 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3715s| 61500 | 31040 |  3841k|  62.5 |   761M | 110 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3716s| 61600 | 31042 |  3841k|  62.4 |   761M | 110 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3721s| 61700 | 31076 |  3848k|  62.4 |   761M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3723s| 61800 | 31078 |  3849k|  62.3 |   761M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3725s| 61900 | 31076 |  3850k|  62.2 |   761M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3727s| 62000 | 31086 |  3851k|  62.1 |   761M | 110 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3731s| 62100 | 31090 |  3851k|  62.0 |   761M | 110 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3733s| 62200 | 31100 |  3853k|  62.0 |   762M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3737s| 62300 | 31126 |  3855k|  61.9 |   762M | 110 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3739s| 62400 | 31136 |  3856k|  61.8 |   763M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3741s| 62500 | 31136 |  3857k|  61.7 |   763M | 110 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3743s| 62600 | 31138 |  3857k|  61.6 |   763M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3745s| 62700 | 31136 |  3858k|  61.5 |   763M | 110 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3747s| 62800 | 31144 |  3859k|  61.5 |   763M | 110 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3749s| 62900 | 31150 |  3862k|  61.4 |   763M | 110 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3752s| 63000 | 31162 |  3865k|  61.4 |   763M | 110 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3756s| 63100 | 31194 |  3868k|  61.3 |   763M | 110 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3761s| 63200 | 31230 |  3873k|  61.3 |   763M | 110 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3764s| 63300 | 31244 |  3877k|  61.3 |   764M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3768s| 63400 | 31278 |  3882k|  61.2 |   765M | 110 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3772s| 63500 | 31282 |  3882k|  61.1 |   765M | 110 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3774s| 63600 | 31294 |  3883k|  61.1 |   765M | 110 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3776s| 63700 | 31292 |  3884k|  61.0 |   765M | 110 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3782s| 63800 | 31318 |  3889k|  61.0 |   765M | 110 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3784s| 63900 | 31328 |  3890k|  60.9 |   765M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3786s| 64000 | 31328 |  3890k|  60.8 |   765M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
 3788s| 64100 | 31328 |  3891k|  60.7 |   765M | 110 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5806 |-8.995000e+02 |-1.720000e+02 | 422.97%
