FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2312s| 50200 |  5412 |  4633k|  92.3 |   205M | 135 |   - |3472 |5749 |3472 |4633 |   0 |  48k|  15k|-1.181324e+02 |-9.500000e+01 |  24.35%
 2313s| 50300 |  5412 |  4635k|  92.2 |   205M | 135 |   - |3472 |5777 |3472 |4633 |   0 |  48k|  15k|-1.181324e+02 |-9.500000e+01 |  24.35%
 2319s| 50400 |  5428 |  4649k|  92.2 |   205M | 135 |1155 |3472 |5648 |3472 |4633 |   0 |  48k|  15k|-1.181243e+02 |-9.500000e+01 |  24.34%
 2325s| 50500 |  5440 |  4666k|  92.4 |   205M | 135 |2376 |3472 |5543 |3472 |4633 |   0 |  48k|  15k|-1.181243e+02 |-9.500000e+01 |  24.34%
 2331s| 50600 |  5454 |  4685k|  92.6 |   206M | 135 |   - |3472 |5534 |3472 |4633 |   0 |  48k|  15k|-1.181243e+02 |-9.500000e+01 |  24.34%
 2335s| 50700 |  5460 |  4694k|  92.6 |   206M | 135 |   - |3472 |5583 |3472 |4633 |   0 |  49k|  15k|-1.181243e+02 |-9.500000e+01 |  24.34%
 2336s| 50800 |  5464 |  4696k|  92.5 |   206M | 135 | 269 |3472 |5675 |3472 |4633 |   0 |  49k|  15k|-1.181243e+02 |-9.500000e+01 |  24.34%
 2338s| 50900 |  5464 |  4699k|  92.3 |   206M | 135 | 305 |3472 |5747 |3472 |4633 |   0 |  49k|  15k|-1.181243e+02 |-9.500000e+01 |  24.34%
 2340s| 51000 |  5466 |  4704k|  92.2 |   206M | 135 |   - |3472 |5681 |3472 |4633 |   0 |  49k|  15k|-1.181215e+02 |-9.500000e+01 |  24.34%
 2342s| 51100 |  5470 |  4710k|  92.2 |   206M | 135 |   - |3472 |5681 |3472 |4633 |   0 |  49k|  15k|-1.181161e+02 |-9.500000e+01 |  24.33%
 2344s| 51200 |  5470 |  4711k|  92.0 |   206M | 135 |   - |3472 |5721 |3472 |4633 |   0 |  49k|  15k|-1.181161e+02 |-9.500000e+01 |  24.33%
 2345s| 51300 |  5470 |  4713k|  91.9 |   206M | 135 |   - |3472 |5743 |3472 |4633 |   0 |  49k|  15k|-1.181161e+02 |-9.500000e+01 |  24.33%
 2353s| 51400 |  5486 |  4725k|  91.9 |   208M | 135 |1049 |3472 |5637 |3472 |4633 |   0 |  49k|  15k|-1.180947e+02 |-9.500000e+01 |  24.31%
 2357s| 51500 |  5496 |  4736k|  92.0 |   208M | 135 |1172 |3472 |5513 |3472 |4633 |   0 |  49k|  15k|-1.180841e+02 |-9.500000e+01 |  24.30%
 2364s| 51600 |  5512 |  4757k|  92.2 |   208M | 135 |   - |3472 |5424 |3472 |4633 |   0 |  49k|  15k|-1.180802e+02 |-9.500000e+01 |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2369s| 51700 |  5526 |  4771k|  92.3 |   208M | 135 | 311 |3472 |5443 |3472 |4633 |   0 |  49k|  15k|-1.180802e+02 |-9.500000e+01 |  24.29%
 2371s| 51800 |  5530 |  4777k|  92.2 |   208M | 135 |   - |3472 |5534 |3472 |4633 |   0 |  50k|  15k|-1.180797e+02 |-9.500000e+01 |  24.29%
 2373s| 51900 |  5530 |  4779k|  92.1 |   208M | 135 |   - |3472 |5605 |3472 |4633 |   0 |  50k|  15k|-1.180797e+02 |-9.500000e+01 |  24.29%
 2374s| 52000 |  5528 |  4780k|  91.9 |   208M | 135 |   - |3472 |5684 |3472 |4633 |   0 |  50k|  15k|-1.180797e+02 |-9.500000e+01 |  24.29%
 2377s| 52100 |  5536 |  4786k|  91.9 |   209M | 135 | 344 |3472 |5682 |3472 |4633 |   0 |  50k|  15k|-1.180770e+02 |-9.500000e+01 |  24.29%
 2379s| 52200 |  5538 |  4792k|  91.8 |   209M | 135 |   - |3472 |5782 |3472 |4633 |   0 |  50k|  15k|-1.180747e+02 |-9.500000e+01 |  24.29%
 2381s| 52300 |  5536 |  4795k|  91.7 |   209M | 135 |   - |3472 |5810 |3472 |4633 |   0 |  50k|  15k|-1.180747e+02 |-9.500000e+01 |  24.29%
 2384s| 52400 |  5542 |  4800k|  91.6 |   209M | 135 | 375 |3472 |5766 |3472 |4633 |   0 |  50k|  15k|-1.180718e+02 |-9.500000e+01 |  24.29%
 2385s| 52500 |  5544 |  4802k|  91.5 |   209M | 135 |   - |3472 |5799 |3472 |4633 |   0 |  50k|  15k|-1.180718e+02 |-9.500000e+01 |  24.29%
 2388s| 52600 |  5554 |  4811k|  91.5 |   209M | 135 | 972 |3472 |5645 |3472 |4633 |   0 |  50k|  15k|-1.180590e+02 |-9.500000e+01 |  24.27%
 2389s| 52700 |  5552 |  4813k|  91.3 |   209M | 135 |   - |3472 |5669 |3472 |4633 |   0 |  50k|  15k|-1.180590e+02 |-9.500000e+01 |  24.27%
 2390s| 52800 |  5552 |  4815k|  91.2 |   209M | 135 |   - |3472 |5710 |3472 |4633 |   0 |  50k|  15k|-1.180590e+02 |-9.500000e+01 |  24.27%
 2392s| 52900 |  5554 |  4818k|  91.1 |   209M | 135 |   - |3472 |5738 |3472 |4633 |   0 |  51k|  15k|-1.180590e+02 |-9.500000e+01 |  24.27%
 2393s| 53000 |  5552 |  4821k|  91.0 |   209M | 135 | 348 |3472 |5698 |3472 |4633 |   0 |  51k|  15k|-1.180590e+02 |-9.500000e+01 |  24.27%
 2394s| 53100 |  5552 |  4822k|  90.8 |   209M | 135 |   - |3472 |5703 |3472 |4633 |   0 |  51k|  15k|-1.180590e+02 |-9.500000e+01 |  24.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2395s| 53200 |  5552 |  4825k|  90.7 |   209M | 135 |   - |3472 |5718 |3472 |4633 |   0 |  51k|  15k|-1.180590e+02 |-9.500000e+01 |  24.27%
 2398s| 53300 |  5556 |  4831k|  90.7 |   209M | 135 |1046 |3472 |5666 |3472 |4633 |   0 |  51k|  15k|-1.180577e+02 |-9.500000e+01 |  24.27%
 2400s| 53400 |  5562 |  4836k|  90.6 |   209M | 135 |   - |3472 |5566 |3472 |4633 |   0 |  51k|  15k|-1.180519e+02 |-9.500000e+01 |  24.27%
 2403s| 53500 |  5564 |  4847k|  90.6 |   209M | 135 | 616 |3472 |5438 |3472 |4633 |   0 |  51k|  15k|-1.180519e+02 |-9.500000e+01 |  24.27%
 2405s| 53600 |  5566 |  4851k|  90.5 |   209M | 135 |   - |3472 |5426 |3472 |4633 |   0 |  51k|  15k|-1.180519e+02 |-9.500000e+01 |  24.27%
 2406s| 53700 |  5570 |  4853k|  90.4 |   209M | 135 |   - |3472 |5436 |3472 |4633 |   0 |  51k|  15k|-1.180519e+02 |-9.500000e+01 |  24.27%
 2409s| 53800 |  5576 |  4858k|  90.3 |   209M | 135 | 495 |3472 |5406 |3472 |4633 |   0 |  51k|  15k|-1.180473e+02 |-9.500000e+01 |  24.26%
 2410s| 53900 |  5584 |  4860k|  90.2 |   209M | 135 | 355 |3472 |5422 |3472 |4633 |   0 |  51k|  15k|-1.180473e+02 |-9.500000e+01 |  24.26%
 2412s| 54000 |  5586 |  4866k|  90.1 |   209M | 135 |   - |3472 |5398 |3472 |4633 |   0 |  51k|  15k|-1.180454e+02 |-9.500000e+01 |  24.26%
 2414s| 54100 |  5590 |  4870k|  90.0 |   209M | 135 |   - |3472 |5370 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 2415s| 54200 |  5590 |  4872k|  89.9 |   209M | 135 | 312 |3472 |5368 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 2417s| 54300 |  5592 |  4877k|  89.8 |   209M | 135 | 301 |3472 |5339 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 2418s| 54400 |  5590 |  4879k|  89.7 |   209M | 135 |   - |3472 |5352 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 2419s| 54500 |  5590 |  4881k|  89.6 |   209M | 135 |   - |3472 |5356 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 2420s| 54600 |  5596 |  4883k|  89.4 |   209M | 135 | 474 |3472 |5346 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2421s| 54700 |  5594 |  4884k|  89.3 |   209M | 135 | 412 |3472 |5353 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 2422s| 54800 |  5594 |  4885k|  89.2 |   209M | 135 |   - |3472 |5363 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 2423s| 54900 |  5594 |  4887k|  89.0 |   209M | 135 | 364 |3472 |5363 |3472 |4633 |   0 |  51k|  15k|-1.180411e+02 |-9.500000e+01 |  24.25%
 2425s| 55000 |  5598 |  4892k|  89.0 |   209M | 135 |   - |3472 |5340 |3472 |4633 |   0 |  51k|  15k|-1.180399e+02 |-9.500000e+01 |  24.25%
 2426s| 55100 |  5600 |  4894k|  88.8 |   209M | 135 | 464 |3472 |5337 |3472 |4633 |   0 |  51k|  15k|-1.180399e+02 |-9.500000e+01 |  24.25%
 2428s| 55200 |  5598 |  4896k|  88.7 |   209M | 135 | 419 |3472 |5355 |3472 |4633 |   0 |  51k|  15k|-1.180399e+02 |-9.500000e+01 |  24.25%
 2432s| 55300 |  5610 |  4904k|  88.7 |   209M | 135 | 509 |3472 |5332 |3472 |4633 |   0 |  51k|  15k|-1.180098e+02 |-9.500000e+01 |  24.22%
 2434s| 55400 |  5616 |  4909k|  88.6 |   209M | 135 | 358 |3472 |5322 |3472 |4633 |   0 |  51k|  15k|-1.180040e+02 |-9.500000e+01 |  24.21%
 2435s| 55500 |  5616 |  4910k|  88.5 |   209M | 135 | 388 |3472 |5318 |3472 |4633 |   0 |  51k|  15k|-1.180040e+02 |-9.500000e+01 |  24.21%
 2437s| 55600 |  5618 |  4915k|  88.4 |   210M | 135 |   - |3472 |5303 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 2438s| 55700 |  5620 |  4917k|  88.3 |   210M | 135 |   - |3472 |5313 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 2439s| 55800 |  5620 |  4918k|  88.1 |   210M | 135 |   - |3472 |5315 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 2440s| 55900 |  5622 |  4920k|  88.0 |   210M | 135 | 446 |3472 |5313 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 2441s| 56000 |  5618 |  4921k|  87.9 |   210M | 135 |   - |3472 |5313 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 2442s| 56100 |  5618 |  4922k|  87.7 |   210M | 135 |   - |3472 |5317 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2443s| 56200 |  5614 |  4924k|  87.6 |   210M | 135 | 260 |3472 |5312 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 2445s| 56300 |  5618 |  4928k|  87.5 |   210M | 135 |   - |3472 |5328 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 2446s| 56400 |  5620 |  4929k|  87.4 |   210M | 135 | 380 |3472 |5331 |3472 |4633 |   0 |  51k|  15k|-1.180034e+02 |-9.500000e+01 |  24.21%
 2449s| 56500 |  5624 |  4934k|  87.3 |   210M | 135 | 473 |3472 |5310 |3472 |4633 |   0 |  51k|  15k|-1.180021e+02 |-9.500000e+01 |  24.21%
 2451s| 56600 |  5628 |  4939k|  87.3 |   210M | 135 | 444 |3472 |5305 |3472 |4633 |   0 |  51k|  15k|-1.180007e+02 |-9.500000e+01 |  24.21%
 2452s| 56700 |  5628 |  4941k|  87.1 |   210M | 135 | 270 |3472 |5305 |3472 |4633 |   0 |  51k|  15k|-1.180007e+02 |-9.500000e+01 |  24.21%
 2453s| 56800 |  5629 |  4943k|  87.0 |   210M | 135 |   - |3472 |5335 |3472 |4633 |   0 |  51k|  15k|-1.180007e+02 |-9.500000e+01 |  24.21%
 2454s| 56900 |  5629 |  4944k|  86.9 |   210M | 135 |   - |3472 |5362 |3472 |4633 |   0 |  51k|  15k|-1.180007e+02 |-9.500000e+01 |  24.21%
 2457s| 57000 |  5633 |  4949k|  86.8 |   210M | 135 |   - |3472 |5392 |3472 |4633 |   0 |  51k|  15k|-1.180000e+02 |-9.500000e+01 |  24.21%
 2458s| 57100 |  5635 |  4952k|  86.7 |   210M | 135 | 273 |3472 |5375 |3472 |4633 |   0 |  51k|  15k|-1.180000e+02 |-9.500000e+01 |  24.21%
 2459s| 57200 |  5633 |  4953k|  86.6 |   210M | 135 |   - |3472 |5416 |3472 |4633 |   0 |  51k|  15k|-1.180000e+02 |-9.500000e+01 |  24.21%
 2463s| 57300 |  5643 |  4964k|  86.6 |   210M | 135 |   - |3472 |5386 |3472 |4633 |   0 |  51k|  15k|-1.179921e+02 |-9.500000e+01 |  24.20%
 2464s| 57400 |  5641 |  4965k|  86.5 |   210M | 135 |   - |3472 |5392 |3472 |4633 |   0 |  51k|  15k|-1.179921e+02 |-9.500000e+01 |  24.20%
 2467s| 57500 |  5653 |  4972k|  86.5 |   210M | 135 |   - |3472 |5333 |3472 |4633 |   0 |  51k|  15k|-1.179868e+02 |-9.500000e+01 |  24.20%
 2468s| 57600 |  5653 |  4974k|  86.4 |   210M | 135 |   - |3472 |5349 |3472 |4633 |   0 |  51k|  15k|-1.179868e+02 |-9.500000e+01 |  24.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2469s| 57700 |  5653 |  4975k|  86.2 |   210M | 135 |   - |3472 |5350 |3472 |4633 |   0 |  51k|  15k|-1.179868e+02 |-9.500000e+01 |  24.20%
 2470s| 57800 |  5653 |  4977k|  86.1 |   210M | 135 | 282 |3472 |5432 |3472 |4633 |   0 |  52k|  15k|-1.179868e+02 |-9.500000e+01 |  24.20%
 2474s| 57900 |  5657 |  4983k|  86.1 |   210M | 135 | 376 |3472 |5429 |3472 |4633 |   0 |  52k|  15k|-1.179830e+02 |-9.500000e+01 |  24.19%
 2478s| 58000 |  5665 |  4992k|  86.1 |   210M | 135 |   - |3472 |5325 |3472 |4633 |   0 |  52k|  15k|-1.179776e+02 |-9.500000e+01 |  24.19%
 2479s| 58100 |  5663 |  4995k|  86.0 |   210M | 135 | 329 |3472 |5317 |3472 |4633 |   0 |  52k|  15k|-1.179776e+02 |-9.500000e+01 |  24.19%
 2481s| 58200 |  5665 |  5001k|  85.9 |   210M | 135 | 338 |3472 |5282 |3472 |4633 |   0 |  52k|  15k|-1.179758e+02 |-9.500000e+01 |  24.19%
 2484s| 58300 |  5679 |  5010k|  85.9 |   210M | 135 | 370 |3472 |5283 |3472 |4633 |   0 |  52k|  15k|-1.179670e+02 |-9.500000e+01 |  24.18%
 2485s| 58400 |  5677 |  5012k|  85.8 |   210M | 135 |   - |3472 |5373 |3472 |4633 |   0 |  52k|  16k|-1.179670e+02 |-9.500000e+01 |  24.18%
 2489s| 58500 |  5683 |  5017k|  85.8 |   210M | 135 | 299 |3472 |5305 |3472 |4633 |   0 |  52k|  16k|-1.179664e+02 |-9.500000e+01 |  24.18%
 2490s| 58600 |  5683 |  5018k|  85.6 |   210M | 135 | 273 |3472 |5341 |3472 |4633 |   0 |  52k|  16k|-1.179664e+02 |-9.500000e+01 |  24.18%
 2490s| 58700 |  5683 |  5020k|  85.5 |   210M | 135 | 286 |3472 |5333 |3472 |4633 |   0 |  52k|  16k|-1.179664e+02 |-9.500000e+01 |  24.18%
 2492s| 58800 |  5685 |  5024k|  85.4 |   210M | 135 | 966 |3472 |5324 |3472 |4633 |   0 |  52k|  16k|-1.179664e+02 |-9.500000e+01 |  24.18%
 2494s| 58900 |  5687 |  5026k|  85.3 |   210M | 135 | 382 |3472 |5292 |3472 |4633 |   0 |  52k|  16k|-1.179664e+02 |-9.500000e+01 |  24.18%
 2497s| 59000 |  5693 |  5033k|  85.3 |   210M | 135 |1104 |3472 |5280 |3472 |4633 |   0 |  52k|  16k|-1.179471e+02 |-9.500000e+01 |  24.15%
 2499s| 59100 |  5697 |  5036k|  85.2 |   210M | 135 | 321 |3472 |5281 |3472 |4633 |   0 |  52k|  16k|-1.179471e+02 |-9.500000e+01 |  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2500s| 59200 |  5695 |  5038k|  85.1 |   210M | 135 | 331 |3472 |5285 |3472 |4633 |   0 |  52k|  16k|-1.179471e+02 |-9.500000e+01 |  24.15%
 2502s| 59300 |  5697 |  5043k|  85.0 |   210M | 135 |   - |3472 |5240 |3472 |4633 |   0 |  52k|  16k|-1.179471e+02 |-9.500000e+01 |  24.15%
 2504s| 59400 |  5708 |  5050k|  85.0 |   211M | 135 |   - |3472 |5246 |3472 |4633 |   0 |  52k|  16k|-1.179264e+02 |-9.500000e+01 |  24.13%
 2506s| 59500 |  5712 |  5055k|  85.0 |   211M | 135 | 232 |3472 |5239 |3472 |4633 |   0 |  52k|  16k|-1.179231e+02 |-9.500000e+01 |  24.13%
 2510s| 59600 |  5720 |  5065k|  85.0 |   211M | 135 |   - |3472 |5203 |3472 |4633 |   0 |  52k|  16k|-1.179208e+02 |-9.500000e+01 |  24.13%
 2514s| 59700 |  5734 |  5076k|  85.0 |   211M | 135 |   - |3472 |5169 |3472 |4633 |   0 |  52k|  16k|-1.179208e+02 |-9.500000e+01 |  24.13%
 2519s| 59800 |  5758 |  5091k|  85.1 |   212M | 135 |1378 |3472 |5155 |3472 |4633 |   0 |  52k|  16k|-1.179208e+02 |-9.500000e+01 |  24.13%
 2523s| 59900 |  5780 |  5104k|  85.2 |   212M | 135 |   - |3472 |5152 |3472 |4633 |   0 |  52k|  16k|-1.179208e+02 |-9.500000e+01 |  24.13%
 2528s| 60000 |  5792 |  5112k|  85.2 |   212M | 135 |1384 |3472 |5148 |3472 |4633 |   0 |  52k|  16k|-1.179208e+02 |-9.500000e+01 |  24.13%
 2532s| 60100 |  5806 |  5123k|  85.2 |   213M | 135 |   - |3472 |5137 |3472 |4633 |   0 |  52k|  16k|-1.179114e+02 |-9.500000e+01 |  24.12%
 2537s| 60200 |  5824 |  5136k|  85.3 |   213M | 135 |   - |3472 |5130 |3472 |4633 |   0 |  52k|  16k|-1.179114e+02 |-9.500000e+01 |  24.12%
 2541s| 60300 |  5840 |  5149k|  85.4 |   213M | 135 |   - |3472 |5114 |3472 |4633 |   0 |  52k|  16k|-1.179054e+02 |-9.500000e+01 |  24.11%
 2543s| 60400 |  5842 |  5151k|  85.3 |   213M | 135 |   - |3472 |5162 |3472 |4633 |   0 |  52k|  16k|-1.179054e+02 |-9.500000e+01 |  24.11%
 2544s| 60500 |  5838 |  5153k|  85.2 |   213M | 135 |   - |3472 |5156 |3472 |4633 |   0 |  52k|  16k|-1.179054e+02 |-9.500000e+01 |  24.11%
 2550s| 60600 |  5864 |  5172k|  85.4 |   213M | 135 |1900 |3472 |5136 |3472 |4633 |   0 |  52k|  16k|-1.179041e+02 |-9.500000e+01 |  24.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2556s| 60700 |  5888 |  5188k|  85.5 |   214M | 135 |1237 |3472 |5115 |3472 |4633 |   0 |  52k|  16k|-1.178980e+02 |-9.500000e+01 |  24.10%
 2561s| 60800 |  5902 |  5200k|  85.5 |   214M | 135 |1213 |3472 |5103 |3472 |4633 |   0 |  52k|  16k|-1.178924e+02 |-9.500000e+01 |  24.10%
 2563s| 60900 |  5908 |  5204k|  85.5 |   215M | 135 |   - |3472 |5117 |3472 |4633 |   0 |  52k|  16k|-1.178904e+02 |-9.500000e+01 |  24.10%
 2564s| 61000 |  5912 |  5208k|  85.4 |   215M | 135 | 203 |3472 |5125 |3472 |4633 |   0 |  52k|  16k|-1.178860e+02 |-9.500000e+01 |  24.09%
 2568s| 61100 |  5918 |  5216k|  85.4 |   215M | 135 | 401 |3472 |5122 |3472 |4633 |   0 |  52k|  16k|-1.178804e+02 |-9.500000e+01 |  24.08%
 2570s| 61200 |  5922 |  5221k|  85.3 |   215M | 135 | 386 |3472 |5123 |3472 |4633 |   0 |  52k|  16k|-1.178676e+02 |-9.500000e+01 |  24.07%
 2574s| 61300 |  5932 |  5232k|  85.4 |   215M | 135 |   - |3472 |5107 |3472 |4633 |   0 |  52k|  16k|-1.178501e+02 |-9.500000e+01 |  24.05%
 2579s| 61400 |  5954 |  5249k|  85.5 |   215M | 135 |   - |3472 |5093 |3472 |4633 |   0 |  52k|  16k|-1.178469e+02 |-9.500000e+01 |  24.05%
 2591s| 61500 |  5972 |  5267k|  85.6 |   215M | 135 | 862 |3472 |5080 |3472 |4633 |   0 |  52k|  16k|-1.178446e+02 |-9.500000e+01 |  24.05%
 2593s| 61600 |  5986 |  5272k|  85.6 |   215M | 135 | 220 |3472 |5074 |3472 |4633 |   0 |  52k|  16k|-1.178446e+02 |-9.500000e+01 |  24.05%
 2595s| 61700 |  5986 |  5276k|  85.5 |   215M | 135 |   - |3472 |5081 |3472 |4633 |   0 |  52k|  16k|-1.178419e+02 |-9.500000e+01 |  24.04%
 2596s| 61800 |  5998 |  5279k|  85.4 |   215M | 135 |   - |3472 |5101 |3472 |4633 |   0 |  52k|  16k|-1.178419e+02 |-9.500000e+01 |  24.04%
 2600s| 61900 |  6008 |  5288k|  85.4 |   215M | 135 | 420 |3472 |5091 |3472 |4633 |   0 |  52k|  16k|-1.178318e+02 |-9.500000e+01 |  24.03%
 2601s| 62000 |  6006 |  5290k|  85.3 |   215M | 135 | 192 |3472 |5103 |3472 |4633 |   0 |  52k|  16k|-1.178318e+02 |-9.500000e+01 |  24.03%
 2604s| 62100 |  6014 |  5299k|  85.3 |   215M | 135 |1147 |3472 |5091 |3472 |4633 |   0 |  52k|  16k|-1.178258e+02 |-9.500000e+01 |  24.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2605s| 62200 |  6020 |  5302k|  85.3 |   215M | 135 | 297 |3472 |5088 |3472 |4633 |   0 |  52k|  16k|-1.178258e+02 |-9.500000e+01 |  24.03%
 2607s| 62300 |  6028 |  5308k|  85.2 |   215M | 135 | 596 |3472 |5109 |3472 |4633 |   0 |  52k|  16k|-1.178207e+02 |-9.500000e+01 |  24.02%
 2609s| 62400 |  6026 |  5310k|  85.1 |   215M | 135 |   - |3472 |5106 |3472 |4633 |   0 |  52k|  16k|-1.178207e+02 |-9.500000e+01 |  24.02%
 2613s| 62500 |  6050 |  5322k|  85.2 |   215M | 135 |   - |3472 |5086 |3472 |4633 |   0 |  52k|  16k|-1.178135e+02 |-9.500000e+01 |  24.01%
 2614s| 62600 |  6054 |  5324k|  85.1 |   215M | 135 | 237 |3472 |5110 |3472 |4633 |   0 |  52k|  16k|-1.178135e+02 |-9.500000e+01 |  24.01%
 2616s| 62700 |  6062 |  5329k|  85.0 |   215M | 135 | 505 |3472 |5116 |3472 |4633 |   0 |  52k|  16k|-1.178071e+02 |-9.500000e+01 |  24.01%
 2617s| 62800 |  6062 |  5330k|  84.9 |   215M | 135 |   - |3472 |5122 |3472 |4633 |   0 |  52k|  16k|-1.178071e+02 |-9.500000e+01 |  24.01%
 2618s| 62900 |  6068 |  5334k|  84.8 |   216M | 135 | 283 |3472 |5131 |3472 |4633 |   0 |  52k|  16k|-1.178049e+02 |-9.500000e+01 |  24.01%
 2621s| 63000 |  6072 |  5339k|  84.7 |   216M | 135 |   - |3472 |5136 |3472 |4633 |   0 |  52k|  16k|-1.178037e+02 |-9.500000e+01 |  24.00%
