FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2027s|343500 | 22149 |  7454k|  21.7 |   231M | 197 |  53 |2445 |9179 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2028s|343600 | 22161 |  7456k|  21.7 |   231M | 197 |  49 |2445 |9204 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2028s|343700 | 22169 |  7458k|  21.7 |   232M | 197 |   - |2445 |9205 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2028s|343800 | 22177 |  7460k|  21.7 |   232M | 197 |  51 |2445 |9253 |2445 | 167 |   0 | 241k|   0 | 0.000000e+00 |      --      |    Inf 
 2029s|343900 | 22177 |  7462k|  21.7 |   232M | 197 |  49 |2445 |9201 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2029s|344000 | 22177 |  7463k|  21.7 |   232M | 197 |  51 |2445 |9239 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2029s|344100 | 22179 |  7465k|  21.7 |   232M | 197 |   - |2445 |9298 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2029s|344200 | 22179 |  7466k|  21.7 |   232M | 197 |  49 |2445 |9365 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2029s|344300 | 22181 |  7468k|  21.7 |   232M | 197 |   - |2445 |9347 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2031s|344400 | 22183 |  7474k|  21.7 |   232M | 197 |   - |2445 |9199 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2031s|344500 | 22190 |  7476k|  21.7 |   232M | 197 |   - |2445 |9174 |   0 |   0 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2031s|344600 | 22191 |  7478k|  21.7 |   232M | 197 |   - |2445 |9189 |   0 |   0 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2032s|344700 | 22191 |  7479k|  21.7 |   232M | 197 |  45 |2445 |9164 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2032s|344800 | 22186 |  7480k|  21.7 |   232M | 197 |   - |2445 |9150 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2032s|344900 | 22188 |  7482k|  21.7 |   232M | 197 |   - |2445 |9249 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2032s|345000 | 22190 |  7483k|  21.7 |   232M | 197 |   - |2445 |9288 |   0 |   0 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2032s|345100 | 22187 |  7484k|  21.7 |   232M | 197 |   - |2445 |9307 |2445 | 167 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2033s|345200 | 22205 |  7486k|  21.7 |   232M | 197 |   - |2445 |9039 |   0 |   0 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2033s|345300 | 22206 |  7488k|  21.7 |   232M | 197 |   - |2445 |9056 |   0 |   0 |   0 | 242k|   0 | 0.000000e+00 |      --      |    Inf 
 2033s|345400 | 22208 |  7489k|  21.7 |   232M | 197 |  51 |2445 |9068 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2034s|345500 | 22214 |  7491k|  21.7 |   232M | 197 |  53 |2445 |9054 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2034s|345600 | 22236 |  7494k|  21.7 |   232M | 197 |  42 |2445 |8943 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2035s|345700 | 22243 |  7497k|  21.7 |   232M | 197 |  53 |2445 |8827 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2039s|345800 | 22247 |  7498k|  21.7 |   232M | 197 |  51 |2445 |8841 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2045s|345900 | 22254 |  7503k|  21.7 |   232M | 197 |  61 |2445 |8811 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2046s|346000 | 22256 |  7505k|  21.7 |   232M | 197 |  49 |2445 |8860 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2046s|346100 | 22256 |  7507k|  21.7 |   232M | 197 |  53 |2445 |8880 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2046s|346200 | 22264 |  7509k|  21.7 |   232M | 197 |   - |2445 |8867 |   0 |   0 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2046s|346300 | 22268 |  7511k|  21.7 |   232M | 197 |  51 |2445 |8924 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2046s|346400 | 22274 |  7512k|  21.7 |   232M | 197 |   - |2445 |8936 |   0 |   0 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2046s|346500 | 22282 |  7513k|  21.7 |   232M | 197 |  51 |2445 |8958 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2047s|346600 | 22282 |  7514k|  21.7 |   232M | 197 |  47 |2445 |8983 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2047s|346700 | 22289 |  7516k|  21.7 |   232M | 197 |  53 |2445 |8997 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2047s|346800 | 22287 |  7518k|  21.7 |   232M | 197 |  53 |2445 |9011 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2047s|346900 | 22291 |  7519k|  21.7 |   232M | 197 |   - |2445 |9044 |   0 |   0 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2047s|347000 | 22298 |  7520k|  21.7 |   232M | 197 |  47 |2445 |9099 |2445 | 167 |   0 | 243k|   0 | 0.000000e+00 |      --      |    Inf 
 2047s|347100 | 22302 |  7521k|  21.7 |   232M | 197 |  55 |2445 |9116 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2048s|347200 | 22306 |  7522k|  21.7 |   232M | 197 |  48 |2445 |9206 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2048s|347300 | 22305 |  7524k|  21.7 |   232M | 197 |   - |2445 |9260 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2048s|347400 | 22310 |  7526k|  21.7 |   232M | 197 |  55 |2445 |9156 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2049s|347500 | 22319 |  7532k|  21.7 |   232M | 197 |  51 |2445 |9085 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2049s|347600 | 22321 |  7533k|  21.7 |   232M | 197 |  55 |2445 |9112 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2050s|347700 | 22336 |  7535k|  21.7 |   233M | 197 |   - |2445 |8942 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2050s|347800 | 22334 |  7536k|  21.7 |   233M | 197 |   - |2445 |8904 |   0 |   0 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2051s|347900 | 22346 |  7538k|  21.7 |   233M | 197 |   - |2445 |8812 |   0 |   0 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2052s|348000 | 22347 |  7540k|  21.7 |   233M | 197 |  44 |2445 |8729 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2054s|348100 | 22344 |  7541k|  21.7 |   233M | 197 |  61 |2445 |8604 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2054s|348200 | 22356 |  7542k|  21.7 |   233M | 197 |   - |2445 |8691 |   0 |   0 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2055s|348300 | 22362 |  7544k|  21.7 |   233M | 197 |  51 |2445 |8701 |2445 | 167 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2055s|348400 | 22377 |  7546k|  21.7 |   233M | 197 |   - |2445 |8709 |   0 |   0 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2056s|348500 | 22390 |  7549k|  21.7 |   233M | 197 |   - |2445 |8486 |   0 |   0 |   0 | 244k|   0 | 0.000000e+00 |      --      |    Inf 
 2057s|348600 | 22399 |  7551k|  21.7 |   233M | 197 |  47 |2445 |8668 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2057s|348700 | 22408 |  7552k|  21.7 |   233M | 197 |  49 |2445 |8690 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2057s|348800 | 22405 |  7554k|  21.6 |   233M | 197 |   - |2445 |8717 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2057s|348900 | 22405 |  7555k|  21.6 |   233M | 197 |   - |2445 |8773 |   0 |   0 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2059s|349000 | 22408 |  7559k|  21.7 |   233M | 197 |  43 |2445 |8687 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2059s|349100 | 22412 |  7560k|  21.6 |   233M | 197 |   - |2445 |8585 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2060s|349200 | 22414 |  7564k|  21.7 |   233M | 197 |  53 |2445 |8598 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2060s|349300 | 22420 |  7566k|  21.7 |   233M | 197 |  55 |2445 |8614 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2060s|349400 | 22421 |  7567k|  21.6 |   233M | 197 |  53 |2445 |8592 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2060s|349500 | 22423 |  7568k|  21.6 |   233M | 197 |   - |2445 |8589 |   0 |   0 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2061s|349600 | 22425 |  7569k|  21.6 |   233M | 197 |  51 |2445 |8635 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2062s|349700 | 22430 |  7572k|  21.6 |   234M | 197 |   - |2445 |8537 |   0 |   0 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2062s|349800 | 22432 |  7575k|  21.6 |   234M | 197 |  59 |2445 |8605 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2063s|349900 | 22439 |  7578k|  21.6 |   234M | 197 |  52 |2445 |8612 |2445 | 167 |   0 | 245k|   0 | 0.000000e+00 |      --      |    Inf 
 2063s|350000 | 22450 |  7579k|  21.6 |   234M | 197 |   - |2445 |8762 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2064s|350100 | 22452 |  7580k|  21.6 |   234M | 197 |  46 |2445 |8848 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2064s|350200 | 22446 |  7582k|  21.6 |   234M | 197 |   - |2445 |8920 |   0 |   0 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2064s|350300 | 22448 |  7583k|  21.6 |   234M | 197 |   - |2445 |8898 |   0 |   0 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2064s|350400 | 22452 |  7585k|  21.6 |   234M | 197 |  53 |2445 |8954 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2064s|350500 | 22452 |  7587k|  21.6 |   234M | 197 |   - |2445 |8930 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2065s|350600 | 22464 |  7588k|  21.6 |   234M | 197 |  47 |2445 |8964 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2065s|350700 | 22467 |  7589k|  21.6 |   234M | 197 |   - |2445 |8985 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2065s|350800 | 22471 |  7591k|  21.6 |   234M | 197 |  53 |2445 |8997 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2065s|350900 | 22479 |  7593k|  21.6 |   234M | 197 |  55 |2445 |8919 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2066s|351000 | 22479 |  7595k|  21.6 |   234M | 197 |  67 |2445 |8866 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2066s|351100 | 22498 |  7600k|  21.6 |   234M | 197 |   - |2445 |8837 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2067s|351200 | 22507 |  7601k|  21.6 |   234M | 197 |  59 |2445 |8818 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2067s|351300 | 22509 |  7603k|  21.6 |   234M | 197 |  51 |2445 |8870 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2067s|351400 | 22505 |  7605k|  21.6 |   234M | 197 |  55 |2445 |8862 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2067s|351500 | 22507 |  7606k|  21.6 |   234M | 197 |   - |2445 |8851 |   0 |   0 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2069s|351600 | 22512 |  7608k|  21.6 |   234M | 197 |  51 |2445 |8847 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2070s|351700 | 22516 |  7609k|  21.6 |   234M | 197 |   - |2445 |8862 |2445 | 167 |   0 | 246k|   0 | 0.000000e+00 |      --      |    Inf 
 2071s|351800 | 22528 |  7613k|  21.6 |   234M | 197 |  47 |2445 |8934 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2072s|351900 | 22540 |  7615k|  21.6 |   234M | 197 |  47 |2445 |9015 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2073s|352000 | 22554 |  7617k|  21.6 |   234M | 197 |  51 |2445 |9056 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2074s|352100 | 22562 |  7619k|  21.6 |   234M | 197 |   - |2445 |9047 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2074s|352200 | 22574 |  7622k|  21.6 |   234M | 197 |  47 |2445 |9077 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2075s|352300 | 22580 |  7624k|  21.6 |   234M | 197 |   - |2445 |9143 |   0 |   0 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2076s|352400 | 22586 |  7626k|  21.6 |   234M | 197 |   - |2445 |9101 |   0 |   0 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2077s|352500 | 22590 |  7627k|  21.6 |   234M | 197 |  47 |2445 |9086 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2078s|352600 | 22592 |  7629k|  21.6 |   234M | 197 |   - |2445 |9145 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2078s|352700 | 22599 |  7631k|  21.6 |   234M | 197 |  47 |2445 |9177 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2079s|352800 | 22605 |  7632k|  21.6 |   234M | 197 |   - |2445 |9193 |   0 |   0 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2080s|352900 | 22608 |  7634k|  21.6 |   234M | 197 |   - |2445 |9226 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2080s|353000 | 22616 |  7636k|  21.6 |   234M | 197 |  51 |2445 |9242 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2081s|353100 | 22620 |  7638k|  21.6 |   234M | 197 |  55 |2445 |9227 |2445 | 167 |   0 | 247k|   0 | 0.000000e+00 |      --      |    Inf 
 2082s|353200 | 22622 |  7640k|  21.6 |   234M | 197 |  49 |2445 |9233 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2082s|353300 | 22632 |  7642k|  21.6 |   234M | 197 |  53 |2445 |9207 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2082s|353400 | 22634 |  7644k|  21.6 |   234M | 197 |  53 |2445 |9210 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2083s|353500 | 22640 |  7647k|  21.6 |   234M | 197 |  51 |2445 |9171 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2083s|353600 | 22639 |  7648k|  21.6 |   234M | 197 |   - |2445 |9239 |   0 |   0 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2083s|353700 | 22638 |  7650k|  21.6 |   234M | 197 |   - |2445 |9264 |   0 |   0 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2083s|353800 | 22646 |  7651k|  21.6 |   234M | 197 |   - |2445 |9296 |   0 |   0 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2083s|353900 | 22662 |  7653k|  21.6 |   234M | 197 |  47 |2445 |9263 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2084s|354000 | 22661 |  7654k|  21.6 |   234M | 197 |   - |2445 |9326 |   0 |   0 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2084s|354100 | 22665 |  7655k|  21.6 |   234M | 197 |  49 |2445 |9346 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2084s|354200 | 22669 |  7656k|  21.6 |   234M | 197 |   - |2445 |9426 |   0 |   0 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2084s|354300 | 22674 |  7657k|  21.6 |   234M | 197 |  50 |2445 |9455 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2084s|354400 | 22670 |  7658k|  21.6 |   234M | 197 |   - |2445 |9500 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2085s|354500 | 22668 |  7659k|  21.6 |   234M | 197 |   - |2445 |9509 |   0 |   0 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2085s|354600 | 22664 |  7660k|  21.6 |   234M | 197 |   - |2445 |9595 |2445 | 167 |   0 | 248k|   0 | 0.000000e+00 |      --      |    Inf 
 2085s|354700 | 22682 |  7661k|  21.6 |   235M | 197 |  61 |2445 |9570 |2445 | 167 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 2086s|354800 | 22690 |  7664k|  21.6 |   236M | 197 |  59 |2445 |9542 |2445 | 167 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 2086s|354900 | 22698 |  7668k|  21.6 |   236M | 197 |  51 |2445 |9556 |2445 | 167 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 2087s|355000 | 22722 |  7670k|  21.6 |   236M | 197 |  59 |2445 |9471 |2445 | 167 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 2087s|355100 | 22745 |  7672k|  21.6 |   236M | 197 |  51 |2445 |9472 |2445 | 167 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 2087s|355200 | 22762 |  7673k|  21.6 |   237M | 197 |   - |2445 |9544 |2445 | 167 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 2087s|355300 | 22777 |  7676k|  21.6 |   237M | 197 |   - |2445 |9522 |   0 |   0 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2088s|355400 | 22780 |  7677k|  21.6 |   237M | 197 |  47 |2445 |9607 |2445 | 167 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 2088s|355500 | 22778 |  7678k|  21.6 |   237M | 197 |   - |2445 |9636 |2445 | 167 |   0 | 249k|   0 | 0.000000e+00 |      --      |    Inf 
 2088s|355600 | 22788 |  7680k|  21.6 |   237M | 197 |   - |2445 |9683 |   0 |   0 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2088s|355700 | 22794 |  7681k|  21.6 |   237M | 197 |  47 |2445 |9740 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2088s|355800 | 22801 |  7682k|  21.6 |   237M | 197 |  51 |2445 |9823 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2088s|355900 | 22810 |  7683k|  21.6 |   238M | 197 |   - |2445 |9881 |   0 |   0 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2089s|356000 | 22820 |  7685k|  21.6 |   238M | 197 |  51 |2445 |9861 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2089s|356100 | 22826 |  7687k|  21.6 |   238M | 197 |   - |2445 |9908 |   0 |   0 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2089s|356200 | 22830 |  7689k|  21.6 |   238M | 197 |  51 |2445 |9899 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2089s|356300 | 22831 |  7691k|  21.6 |   238M | 197 |  49 |2445 |9945 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2089s|356400 | 22833 |  7692k|  21.6 |   238M | 197 |  49 |2445 |9958 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2089s|356500 | 22837 |  7695k|  21.6 |   238M | 197 |   - |2445 |9975 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2090s|356600 | 22841 |  7697k|  21.6 |   238M | 197 |   - |2445 |9927 |   0 |   0 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2090s|356700 | 22842 |  7699k|  21.6 |   238M | 197 |   - |2445 |9914 |   0 |   0 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2090s|356800 | 22846 |  7701k|  21.6 |   238M | 197 |  53 |2445 |9917 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2090s|356900 | 22842 |  7704k|  21.6 |   238M | 197 |   - |2445 |9922 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2090s|357000 | 22844 |  7707k|  21.6 |   238M | 197 |   - |2445 |9915 |   0 |   0 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2091s|357100 | 22850 |  7710k|  21.6 |   238M | 197 |  51 |2445 |9843 |2445 | 167 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
 2091s|357200 | 22850 |  7711k|  21.6 |   238M | 197 |   - |2445 |9883 |   0 |   0 |   0 | 250k|   0 | 0.000000e+00 |      --      |    Inf 
