FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2469s| 43400 | 20727 |  1001k|  22.9 |  1488M |  91 |  86 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2475s| 43500 | 20800 |  1004k|  22.9 |  1492M |  91 | 346 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2480s| 43600 | 20865 |  1005k|  22.9 |  1495M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  52k|   0 | 1.994490e+03 |      --      |    Inf 
 2484s| 43700 | 20920 |  1006k|  22.8 |  1497M |  91 |  49 |  42k|  26k|  42k|  20k|   0 |  52k|   0 | 1.994490e+03 |      --      |    Inf 
 2491s| 43800 | 20951 |  1009k|  22.9 |  1500M |  91 | 221 |  42k|  26k|  42k|  20k|   0 |  52k|   0 | 1.994490e+03 |      --      |    Inf 
 2496s| 43900 | 20988 |  1011k|  22.8 |  1500M |  91 |  68 |  42k|  26k|  42k|  20k|   0 |  52k|   0 | 1.994490e+03 |      --      |    Inf 
 2501s| 44000 | 21017 |  1012k|  22.8 |  1502M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  52k|   0 | 1.994490e+03 |      --      |    Inf 
 2507s| 44100 | 20987 |  1013k|  22.8 |  1502M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  52k|   0 | 1.994490e+03 |      --      |    Inf 
 2514s| 44200 | 21026 |  1015k|  22.8 |  1502M |  91 |  85 |  42k|  26k|  42k|  20k|   0 |  53k|   0 | 1.994490e+03 |      --      |    Inf 
 2520s| 44300 | 20942 |  1018k|  22.8 |  1504M |  91 |  68 |  42k|  26k|  42k|  20k|   0 |  53k|   0 | 1.994490e+03 |      --      |    Inf 
 2524s| 44400 | 21006 |  1019k|  22.8 |  1504M |  91 |  65 |  42k|  26k|  42k|  20k|   0 |  53k|   0 | 1.994490e+03 |      --      |    Inf 
 2529s| 44500 | 21078 |  1021k|  22.8 |  1507M |  91 |  64 |  42k|  26k|  42k|  20k|   0 |  53k|   0 | 1.994490e+03 |      --      |    Inf 
 2535s| 44600 | 21150 |  1025k|  22.8 |  1508M |  91 | 283 |  42k|  26k|  42k|  20k|   0 |  53k|   0 | 1.994490e+03 |      --      |    Inf 
 2541s| 44700 | 21229 |  1027k|  22.8 |  1510M |  91 | 134 |  42k|  26k|  42k|  20k|   0 |  53k|   0 | 1.994490e+03 |      --      |    Inf 
 2555s| 44800 | 21299 |  1029k|  22.8 |  1512M |  91 |  75 |  42k|  26k|  42k|  20k|   0 |  53k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2561s| 44900 | 21350 |  1032k|  22.8 |  1514M |  91 |  56 |  42k|  26k|  42k|  20k|   0 |  53k|   0 | 1.994490e+03 |      --      |    Inf 
 2566s| 45000 | 21421 |  1033k|  22.8 |  1534M |  91 |  64 |  42k|  26k|  42k|  20k|   0 |  54k|   0 | 1.994490e+03 |      --      |    Inf 
 2572s| 45100 | 21482 |  1034k|  22.8 |  1535M |  91 | 114 |  42k|  26k|  42k|  20k|   0 |  54k|   0 | 1.994490e+03 |      --      |    Inf 
 2577s| 45200 | 21556 |  1036k|  22.7 |  1536M |  91 |  77 |  42k|  26k|  42k|  20k|   0 |  54k|   0 | 1.994490e+03 |      --      |    Inf 
 2581s| 45300 | 21630 |  1037k|  22.7 |  1538M |  91 | 136 |  42k|  26k|  42k|  20k|   0 |  54k|   0 | 1.994490e+03 |      --      |    Inf 
 2586s| 45400 | 21687 |  1039k|  22.7 |  1540M |  91 |  70 |  42k|  26k|  42k|  20k|   0 |  54k|   0 | 1.994490e+03 |      --      |    Inf 
 2591s| 45500 | 21714 |  1041k|  22.7 |  1543M |  91 | 140 |  42k|  26k|  42k|  20k|   0 |  54k|   0 | 1.994490e+03 |      --      |    Inf 
 2596s| 45600 | 21757 |  1043k|  22.7 |  1545M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  54k|   0 | 1.994490e+03 |      --      |    Inf 
 2602s| 45700 | 21799 |  1045k|  22.7 |  1545M |  91 |  80 |  42k|  26k|  42k|  20k|   0 |  55k|   0 | 1.994490e+03 |      --      |    Inf 
 2606s| 45800 | 21818 |  1046k|  22.7 |  1546M |  91 |  98 |  42k|  27k|  42k|  20k|   0 |  55k|   0 | 1.994490e+03 |      --      |    Inf 
 2611s| 45900 | 21852 |  1048k|  22.7 |  1551M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  55k|   0 | 1.994627e+03 |      --      |    Inf 
 2617s| 46000 | 21871 |  1049k|  22.6 |  1551M |  91 |  64 |  42k|  27k|  42k|  20k|   0 |  55k|   0 | 1.994627e+03 |      --      |    Inf 
 2621s| 46100 | 21927 |  1051k|  22.6 |  1551M |  91 | 115 |  42k|  27k|  42k|  20k|   0 |  55k|   0 | 1.994627e+03 |      --      |    Inf 
 2626s| 46200 | 21960 |  1053k|  22.6 |  1554M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  55k|   0 | 1.995028e+03 |      --      |    Inf 
 2631s| 46300 | 21952 |  1054k|  22.6 |  1556M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2636s| 46400 | 22009 |  1055k|  22.6 |  1557M |  91 | 138 |  42k|  27k|  42k|  20k|   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2641s| 46500 | 22076 |  1056k|  22.5 |  1560M |  91 |  74 |  42k|  27k|  42k|  20k|   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2645s| 46600 | 22151 |  1057k|  22.5 |  1564M |  91 | 119 |  42k|  27k|  42k|  20k|   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2649s| 46700 | 22228 |  1058k|  22.5 |  1570M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2653s| 46800 | 22302 |  1059k|  22.4 |  1573M |  91 |  62 |  42k|  27k|  42k|  20k|   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2657s| 46900 | 22379 |  1059k|  22.4 |  1576M |  91 |  70 |  42k|  27k|  42k|  20k|   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2661s| 47000 | 22458 |  1060k|  22.4 |  1580M |  91 | 134 |  42k|  27k|  42k|  20k|   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2665s| 47100 | 22531 |  1062k|  22.4 |  1584M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2670s| 47200 | 22586 |  1063k|  22.3 |  1584M |  91 | 128 |  42k|  27k|  42k|  20k|   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2674s| 47300 | 22666 |  1064k|  22.3 |  1589M |  91 |  60 |  42k|  27k|  42k|  20k|   0 |  56k|   0 | 1.995028e+03 |      --      |    Inf 
 2679s| 47400 | 22736 |  1066k|  22.3 |  1590M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2685s| 47500 | 22826 |  1069k|  22.3 |  1592M |  91 | 138 |  42k|  26k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2691s| 47600 | 22902 |  1072k|  22.3 |  1594M |  91 |  78 |  42k|  27k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2695s| 47700 | 22981 |  1072k|  22.3 |  1597M |  91 |  71 |  42k|  27k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2699s| 47800 | 23057 |  1073k|  22.3 |  1602M |  91 |  62 |  42k|  27k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2704s| 47900 | 23135 |  1075k|  22.3 |  1604M |  91 |  78 |  42k|  26k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2707s| 48000 | 23214 |  1076k|  22.2 |  1606M |  91 |  72 |  42k|  26k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2712s| 48100 | 23290 |  1078k|  22.2 |  1609M |  91 |  74 |  42k|  26k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2716s| 48200 | 23367 |  1078k|  22.2 |  1612M |  91 |  38 |  42k|  26k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2720s| 48300 | 23443 |  1080k|  22.2 |  1614M |  91 | 145 |  42k|  26k|  42k|  20k|   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2724s| 48400 | 23518 |  1081k|  22.2 |  1619M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  57k|   0 | 1.995028e+03 |      --      |    Inf 
 2727s| 48500 | 23596 |  1081k|  22.1 |  1621M |  91 |  66 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2731s| 48600 | 23668 |  1082k|  22.1 |  1624M |  91 | 160 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2736s| 48700 | 23744 |  1084k|  22.1 |  1626M |  91 | 143 |  42k|  26k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2740s| 48800 | 23823 |  1085k|  22.1 |  1630M |  91 |  37 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2744s| 48900 | 23897 |  1087k|  22.1 |  1635M |  91 | 122 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2748s| 49000 | 23976 |  1088k|  22.0 |  1636M |  91 |  39 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2752s| 49100 | 24048 |  1088k|  22.0 |  1638M |  91 | 144 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2757s| 49200 | 24131 |  1091k|  22.0 |  1641M |  91 |  40 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2761s| 49300 | 24209 |  1091k|  22.0 |  1645M |  91 | 124 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2766s| 49400 | 24284 |  1093k|  22.0 |  1647M |  91 | 131 |  42k|  26k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2770s| 49500 | 24363 |  1094k|  21.9 |  1647M |  91 | 116 |  42k|  27k|  42k|  20k|   0 |  58k|   0 | 1.995028e+03 |      --      |    Inf 
 2774s| 49600 | 24435 |  1095k|  21.9 |  1649M |  91 |  42 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2778s| 49700 | 24514 |  1096k|  21.9 |  1652M |  91 | 169 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2783s| 49800 | 24592 |  1098k|  21.9 |  1656M |  91 | 184 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2789s| 49900 | 24653 |  1099k|  21.9 |  1656M |  91 | 107 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2793s| 50000 | 24729 |  1100k|  21.8 |  1659M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2797s| 50100 | 24808 |  1101k|  21.8 |  1662M |  91 |  39 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2801s| 50200 | 24874 |  1102k|  21.8 |  1667M |  91 | 117 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2806s| 50300 | 24949 |  1104k|  21.8 |  1669M |  91 | 111 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2811s| 50400 | 25020 |  1106k|  21.8 |  1673M |  91 |  96 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2815s| 50500 | 25081 |  1107k|  21.8 |  1676M |  91 |  24 |  42k|  26k|  42k|  20k|   0 |  59k|   0 | 1.995028e+03 |      --      |    Inf 
 2819s| 50600 | 25148 |  1108k|  21.7 |  1676M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 2825s| 50700 | 25146 |  1109k|  21.7 |  1678M |  91 |  65 |  42k|  26k|  42k|  20k|   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 2829s| 50800 | 25233 |  1110k|  21.7 |  1679M |  91 | 152 |  42k|  26k|  42k|  20k|   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2835s| 50900 | 25288 |  1112k|  21.7 |  1681M |  91 | 106 |  42k|  26k|  42k|  20k|   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 2841s| 51000 | 25275 |  1113k|  21.7 |  1681M |  91 | 100 |  42k|  26k|  42k|  20k|   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 2845s| 51100 | 25350 |  1115k|  21.7 |  1681M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 2850s| 51200 | 25379 |  1116k|  21.6 |  1682M |  91 |  71 |  42k|  26k|  42k|  20k|   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 2854s| 51300 | 25377 |  1117k|  21.6 |  1682M |  91 | 124 |  42k|  26k|  42k|  20k|   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 2859s| 51400 | 25382 |  1118k|  21.6 |  1683M |  91 |  98 |  42k|  26k|  42k|  20k|   0 |  60k|   0 | 1.995028e+03 |      --      |    Inf 
 2864s| 51500 | 25453 |  1121k|  21.6 |  1684M |  91 |  74 |  42k|  26k|  42k|  20k|   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2869s| 51600 | 25521 |  1123k|  21.6 |  1687M |  91 | 123 |  42k|  26k|  42k|  20k|   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2873s| 51700 | 25594 |  1124k|  21.6 |  1688M |  91 |  69 |  42k|  26k|  42k|  20k|   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2877s| 51800 | 25655 |  1125k|  21.6 |  1690M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2881s| 51900 | 25612 |  1126k|  21.5 |  1691M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2887s| 52000 | 25666 |  1127k|  21.5 |  1691M |  91 | 161 |  42k|  26k|  42k|  20k|   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2891s| 52100 | 25753 |  1128k|  21.5 |  1692M |  91 |  60 |  42k|  26k|  42k|  20k|   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2896s| 52200 | 25834 |  1129k|  21.5 |  1694M |  91 | 140 |  42k|  26k|  42k|  20k|   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2900s| 52300 | 25915 |  1130k|  21.5 |  1699M |  91 |  88 |  42k|  26k|  42k|  20k|   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2906s| 52400 | 25992 |  1131k|  21.4 |  1701M |  91 |  37 |  42k|  26k|  42k|  20k|   0 |  61k|   0 | 1.995028e+03 |      --      |    Inf 
 2909s| 52500 | 26062 |  1132k|  21.4 |  1703M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2913s| 52600 | 26139 |  1133k|  21.4 |  1704M |  91 | 142 |  42k|  26k|  42k|  20k|   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2917s| 52700 | 26219 |  1134k|  21.4 |  1706M |  91 | 126 |  42k|  26k|  42k|  20k|   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2921s| 52800 | 26292 |  1134k|  21.3 |  1709M |  91 | 133 |  42k|  26k|  42k|  20k|   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2925s| 52900 | 26372 |  1135k|  21.3 |  1711M |  91 | 133 |  42k|  26k|  42k|  20k|   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2929s| 53000 | 26450 |  1137k|  21.3 |  1713M |  91 |  79 |  42k|  26k|  42k|  20k|   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2933s| 53100 | 26508 |  1138k|  21.3 |  1715M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2938s| 53200 | 26570 |  1140k|  21.3 |  1717M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2942s| 53300 | 26634 |  1142k|  21.3 |  1720M |  91 | 140 |  42k|  26k|  42k|  20k|   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2946s| 53400 | 26703 |  1143k|  21.2 |  1722M |  91 | 126 |  42k|  26k|  42k|  20k|   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2951s| 53500 | 26765 |  1143k|  21.2 |  1725M |  91 | 124 |  42k|  26k|  42k|  20k|   0 |  62k|   0 | 1.995028e+03 |      --      |    Inf 
 2956s| 53600 | 26819 |  1145k|  21.2 |  1726M |  91 |  88 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 2963s| 53700 | 26815 |  1149k|  21.2 |  1726M |  91 | 161 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 2969s| 53800 | 26811 |  1150k|  21.2 |  1729M |  91 |  64 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2973s| 53900 | 26886 |  1152k|  21.2 |  1729M |  91 |  97 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 2988s| 54000 | 26939 |  1158k|  21.3 |  1732M |  91 |  82 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 2993s| 54100 | 26963 |  1159k|  21.3 |  1732M |  91 |  61 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 2998s| 54200 | 27031 |  1160k|  21.3 |  1735M |  91 | 125 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 3003s| 54300 | 27096 |  1162k|  21.3 |  1735M |  91 | 131 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 3008s| 54400 | 27163 |  1164k|  21.2 |  1738M |  91 | 128 |  42k|  26k|  42k|  20k|   0 |  63k|   0 | 1.995028e+03 |      --      |    Inf 
 3014s| 54500 | 27209 |  1166k|  21.2 |  1739M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  64k|   0 | 1.995028e+03 |      --      |    Inf 
 3021s| 54600 | 27235 |  1168k|  21.2 |  1740M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  64k|   0 | 1.995028e+03 |      --      |    Inf 
 3027s| 54700 | 27261 |  1171k|  21.3 |  1740M |  91 | 155 |  42k|  27k|  42k|  20k|   0 |  64k|   0 | 1.995028e+03 |      --      |    Inf 
 3032s| 54800 | 27261 |  1171k|  21.2 |  1740M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  64k|   0 | 1.995028e+03 |      --      |    Inf 
 3037s| 54900 | 27310 |  1174k|  21.2 |  1741M |  91 | 153 |  42k|  27k|  42k|  20k|   0 |  64k|   0 | 1.995028e+03 |      --      |    Inf 
 3043s| 55000 | 27366 |  1177k|  21.3 |  1742M |  91 | 214 |  42k|  27k|  42k|  20k|   0 |  64k|   0 | 1.995028e+03 |      --      |    Inf 
 3048s| 55100 | 27392 |  1179k|  21.3 |  1745M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  65k|   0 | 1.995028e+03 |      --      |    Inf 
 3053s| 55200 | 27466 |  1181k|  21.2 |  1747M |  91 |  56 |  42k|  27k|  42k|  20k|   0 |  65k|   0 | 1.995028e+03 |      --      |    Inf 
 3057s| 55300 | 27538 |  1183k|  21.2 |  1749M |  91 |  49 |  42k|  27k|  42k|  20k|   0 |  65k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3062s| 55400 | 27580 |  1185k|  21.2 |  1749M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  65k|   0 | 1.995028e+03 |      --      |    Inf 
 3065s| 55500 | 27612 |  1186k|  21.2 |  1751M |  91 |  50 |  42k|  27k|  42k|  20k|   0 |  65k|   0 | 1.995028e+03 |      --      |    Inf 
 3070s| 55600 | 27600 |  1187k|  21.2 |  1753M |  91 |  66 |  42k|  27k|  42k|  20k|   0 |  65k|   0 | 1.995028e+03 |      --      |    Inf 
 3075s| 55700 | 27670 |  1190k|  21.2 |  1755M |  91 |  89 |  42k|  27k|  42k|  20k|   0 |  65k|   0 | 1.995028e+03 |      --      |    Inf 
 3080s| 55800 | 27739 |  1191k|  21.2 |  1758M |  91 | 114 |  42k|  27k|  42k|  20k|   0 |  66k|   0 | 1.995028e+03 |      --      |    Inf 
 3085s| 55900 | 27816 |  1193k|  21.2 |  1760M |  91 |  61 |  42k|  27k|  42k|  20k|   0 |  66k|   0 | 1.995028e+03 |      --      |    Inf 
 3090s| 56000 | 27861 |  1195k|  21.2 |  1760M |  91 | 141 |  42k|  27k|  42k|  20k|   0 |  66k|   0 | 1.995028e+03 |      --      |    Inf 
 3160s| 56100 | 27924 |  1199k|  21.2 |  1762M |  91 |  85 |  42k|  27k|  42k|  20k|   0 |  66k|   0 | 1.995028e+03 |      --      |    Inf 
 3165s| 56200 | 27977 |  1201k|  21.2 |  1763M |  91 | 114 |  42k|  27k|  42k|  20k|   0 |  66k|   0 | 1.995028e+03 |      --      |    Inf 
 3171s| 56300 | 27906 |  1203k|  21.2 |  1763M |  91 | 158 |  42k|  27k|  42k|  20k|   0 |  66k|   0 | 1.995028e+03 |      --      |    Inf 
 3177s| 56400 | 27953 |  1204k|  21.2 |  1764M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  66k|   0 | 1.995028e+03 |      --      |    Inf 
 3181s| 56500 | 27994 |  1205k|  21.2 |  1765M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  67k|   0 | 1.995028e+03 |      --      |    Inf 
 3186s| 56600 | 28043 |  1207k|  21.2 |  1767M |  91 |  79 |  42k|  27k|  42k|  20k|   0 |  67k|   0 | 1.995028e+03 |      --      |    Inf 
