FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2045s| 99900 | 23035 |  5551k|  55.6 |   208M | 102 | 896 |1864 |2841 |1864 |2398 |   0 |6798 |   0 |-1.297819e+02 |-1.140000e+02 |  13.84%
 2046s|100000 | 23047 |  5554k|  55.5 |   208M | 102 |   - |1864 |2840 |1864 |2398 |   0 |6798 |   0 |-1.297819e+02 |-1.140000e+02 |  13.84%
 2048s|100100 | 23063 |  5559k|  55.5 |   208M | 102 |   - |1864 |2852 |1864 |2398 |   0 |6813 |   0 |-1.297819e+02 |-1.140000e+02 |  13.84%
 2049s|100200 | 23085 |  5564k|  55.5 |   208M | 102 | 731 |1864 |2852 |1864 |2398 |   0 |6813 |   0 |-1.297788e+02 |-1.140000e+02 |  13.84%
 2051s|100300 | 23121 |  5570k|  55.5 |   209M | 102 |   - |1864 |2848 |1864 |2398 |   0 |6813 |   0 |-1.297788e+02 |-1.140000e+02 |  13.84%
 2053s|100400 | 23139 |  5574k|  55.5 |   209M | 102 |   - |1864 |2847 |1864 |2398 |   0 |6813 |   0 |-1.297788e+02 |-1.140000e+02 |  13.84%
 2054s|100500 | 23155 |  5578k|  55.5 |   209M | 102 | 832 |1864 |2845 |1864 |2398 |   0 |6813 |   0 |-1.297753e+02 |-1.140000e+02 |  13.84%
 2056s|100600 | 23173 |  5583k|  55.5 |   209M | 102 | 897 |1864 |2844 |1864 |2398 |   0 |6813 |   0 |-1.297753e+02 |-1.140000e+02 |  13.84%
 2057s|100700 | 23187 |  5587k|  55.5 |   209M | 102 | 970 |1864 |2843 |1864 |2398 |   0 |6813 |   0 |-1.297753e+02 |-1.140000e+02 |  13.84%
 2059s|100800 | 23195 |  5591k|  55.5 |   209M | 102 | 995 |1864 |2842 |1864 |2398 |   0 |6813 |   0 |-1.297715e+02 |-1.140000e+02 |  13.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2061s|100900 | 23225 |  5596k|  55.5 |   209M | 102 | 589 |1864 |2840 |1864 |2398 |   0 |6813 |   0 |-1.297713e+02 |-1.140000e+02 |  13.83%
 2062s|101000 | 23243 |  5601k|  55.5 |   209M | 102 | 885 |1864 |2838 |1864 |2398 |   0 |6813 |   0 |-1.297713e+02 |-1.140000e+02 |  13.83%
 2064s|101100 | 23257 |  5604k|  55.4 |   209M | 102 |1055 |1864 |2838 |1864 |2398 |   0 |6813 |   0 |-1.297713e+02 |-1.140000e+02 |  13.83%
 2066s|101200 | 23271 |  5609k|  55.4 |   209M | 102 |   - |1864 |2838 |1864 |2398 |   0 |6813 |   0 |-1.297713e+02 |-1.140000e+02 |  13.83%
 2068s|101300 | 23281 |  5612k|  55.4 |   209M | 102 | 736 |1864 |2837 |1864 |2398 |   0 |6813 |   0 |-1.297713e+02 |-1.140000e+02 |  13.83%
 2069s|101400 | 23297 |  5616k|  55.4 |   209M | 102 | 968 |1864 |2835 |1864 |2398 |   0 |6813 |   0 |-1.297713e+02 |-1.140000e+02 |  13.83%
 2070s|101500 | 23307 |  5619k|  55.4 |   209M | 102 | 881 |1864 |2834 |1864 |2398 |   0 |6813 |   0 |-1.297713e+02 |-1.140000e+02 |  13.83%
 2072s|101600 | 23329 |  5624k|  55.3 |   209M | 102 |   - |1864 |2834 |1864 |2398 |   0 |6813 |   0 |-1.297713e+02 |-1.140000e+02 |  13.83%
 2073s|101700 | 23349 |  5630k|  55.4 |   209M | 102 | 827 |1864 |2830 |1864 |2398 |   0 |6813 |   0 |-1.297674e+02 |-1.140000e+02 |  13.83%
 2074s|101800 | 23361 |  5634k|  55.3 |   209M | 102 |1087 |1864 |2828 |1864 |2398 |   0 |6813 |   0 |-1.297674e+02 |-1.140000e+02 |  13.83%
 2076s|101900 | 23383 |  5638k|  55.3 |   210M | 102 | 946 |1864 |2823 |1864 |2398 |   0 |6813 |   0 |-1.297269e+02 |-1.140000e+02 |  13.80%
 2077s|102000 | 23397 |  5642k|  55.3 |   210M | 102 | 881 |1864 |2821 |1864 |2398 |   0 |6813 |   0 |-1.297269e+02 |-1.140000e+02 |  13.80%
 2078s|102100 | 23409 |  5646k|  55.3 |   211M | 102 | 929 |1864 |2820 |1864 |2398 |   0 |6813 |   0 |-1.297269e+02 |-1.140000e+02 |  13.80%
 2080s|102200 | 23425 |  5651k|  55.3 |   211M | 102 | 914 |1864 |2816 |1864 |2398 |   0 |6813 |   0 |-1.297269e+02 |-1.140000e+02 |  13.80%
 2082s|102300 | 23437 |  5654k|  55.3 |   211M | 102 | 615 |1864 |2816 |1864 |2398 |   0 |6813 |   0 |-1.297269e+02 |-1.140000e+02 |  13.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2083s|102400 | 23447 |  5657k|  55.2 |   211M | 102 | 887 |1864 |2814 |1864 |2398 |   0 |6813 |   0 |-1.297269e+02 |-1.140000e+02 |  13.80%
 2085s|102500 | 23461 |  5662k|  55.2 |   211M | 102 | 895 |1864 |2809 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2088s|102600 | 23493 |  5668k|  55.2 |   211M | 102 | 894 |1864 |2809 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2090s|102700 | 23507 |  5673k|  55.2 |   211M | 102 |   - |1864 |2808 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2092s|102800 | 23529 |  5678k|  55.2 |   211M | 102 | 721 |1864 |2808 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2093s|102900 | 23545 |  5682k|  55.2 |   211M | 102 |   - |1864 |2807 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2094s|103000 | 23553 |  5685k|  55.2 |   211M | 102 | 902 |1864 |2807 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2097s|103100 | 23577 |  5689k|  55.2 |   211M | 102 | 877 |1864 |2807 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2098s|103200 | 23591 |  5693k|  55.2 |   211M | 102 |   - |1864 |2807 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2100s|103300 | 23615 |  5698k|  55.2 |   211M | 102 |   - |1864 |2806 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2105s|103400 | 23625 |  5707k|  55.2 |   211M | 102 |   - |1864 |2806 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2106s|103500 | 23645 |  5711k|  55.2 |   211M | 102 |   - |1864 |2805 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2109s|103600 | 23667 |  5717k|  55.2 |   211M | 102 | 728 |1864 |2805 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2110s|103700 | 23677 |  5720k|  55.2 |   211M | 102 | 883 |1864 |2805 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2111s|103800 | 23683 |  5723k|  55.1 |   211M | 102 |   - |1864 |2805 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2113s|103900 | 23693 |  5726k|  55.1 |   211M | 102 |   - |1864 |2805 |1864 |2398 |   0 |6813 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2115s|104000 | 23723 |  5731k|  55.1 |   211M | 102 | 895 |1864 |2810 |1864 |2398 |   0 |6821 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2117s|104100 | 23745 |  5736k|  55.1 |   211M | 102 |   - |1864 |2810 |1864 |2398 |   0 |6821 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2118s|104200 | 23765 |  5740k|  55.1 |   211M | 102 | 868 |1864 |2809 |1864 |2398 |   0 |6821 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2120s|104300 | 23779 |  5743k|  55.1 |   211M | 102 |1014 |1864 |2809 |1864 |2398 |   0 |6821 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2123s|104400 | 23801 |  5748k|  55.1 |   211M | 102 |   - |1864 |2807 |1864 |2398 |   0 |6821 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2124s|104500 | 23815 |  5752k|  55.0 |   211M | 102 | 958 |1864 |2805 |1864 |2398 |   0 |6821 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2126s|104600 | 23829 |  5756k|  55.0 |   211M | 102 |   - |1864 |2803 |1864 |2398 |   0 |6821 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2128s|104700 | 23855 |  5760k|  55.0 |   211M | 102 | 505 |1864 |2808 |1864 |2398 |   0 |6828 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2130s|104800 | 23877 |  5764k|  55.0 |   211M | 102 |   - |1864 |2807 |1864 |2398 |   0 |6828 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2131s|104900 | 23887 |  5767k|  55.0 |   211M | 102 |   - |1864 |2807 |1864 |2398 |   0 |6828 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2134s|105000 | 23905 |  5771k|  55.0 |   211M | 102 | 925 |1864 |2805 |1864 |2398 |   0 |6828 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2136s|105100 | 23919 |  5774k|  54.9 |   211M | 102 | 916 |1864 |2805 |1864 |2398 |   0 |6828 |   0 |-1.297112e+02 |-1.140000e+02 |  13.78%
 2138s|105200 | 23945 |  5779k|  54.9 |   211M | 102 |1029 |1864 |2805 |1864 |2398 |   0 |6828 |   0 |-1.296980e+02 |-1.140000e+02 |  13.77%
 2140s|105300 | 23963 |  5783k|  54.9 |   211M | 102 |   - |1864 |2802 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2142s|105400 | 23979 |  5787k|  54.9 |   211M | 102 | 900 |1864 |2798 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2144s|105500 | 23993 |  5790k|  54.9 |   211M | 102 | 843 |1864 |2798 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2146s|105600 | 24011 |  5794k|  54.9 |   211M | 102 | 926 |1864 |2795 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2148s|105700 | 24021 |  5799k|  54.9 |   211M | 102 |   - |1864 |2794 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2150s|105800 | 24035 |  5802k|  54.8 |   211M | 102 |   - |1864 |2793 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2151s|105900 | 24047 |  5806k|  54.8 |   211M | 102 |   - |1864 |2793 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2152s|106000 | 24063 |  5809k|  54.8 |   211M | 102 |   - |1864 |2789 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2154s|106100 | 24075 |  5814k|  54.8 |   211M | 102 |   - |1864 |2788 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2155s|106200 | 24083 |  5818k|  54.8 |   211M | 102 |   - |1864 |2787 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2157s|106300 | 24089 |  5820k|  54.8 |   211M | 102 |   - |1864 |2787 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2158s|106400 | 24105 |  5824k|  54.7 |   211M | 102 | 919 |1864 |2787 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2160s|106500 | 24115 |  5828k|  54.7 |   211M | 102 | 885 |1864 |2787 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2161s|106600 | 24123 |  5831k|  54.7 |   211M | 102 |   - |1864 |2787 |1864 |2398 |   0 |6828 |   0 |-1.296935e+02 |-1.140000e+02 |  13.77%
 2163s|106700 | 24151 |  5836k|  54.7 |   211M | 102 | 897 |1864 |2786 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2164s|106800 | 24159 |  5839k|  54.7 |   211M | 102 |   - |1864 |2785 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2166s|106900 | 24189 |  5845k|  54.7 |   211M | 102 |   - |1864 |2784 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2168s|107000 | 24207 |  5850k|  54.7 |   212M | 102 |   - |1864 |2783 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2169s|107100 | 24225 |  5853k|  54.7 |   212M | 102 |   - |1864 |2783 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2171s|107200 | 24249 |  5858k|  54.6 |   212M | 102 |   - |1864 |2782 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2174s|107300 | 24257 |  5861k|  54.6 |   212M | 102 |1019 |1864 |2781 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2175s|107400 | 24265 |  5865k|  54.6 |   212M | 102 |   - |1864 |2776 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2177s|107500 | 24283 |  5869k|  54.6 |   212M | 102 | 895 |1864 |2776 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2179s|107600 | 24293 |  5873k|  54.6 |   212M | 102 |1032 |1864 |2776 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2180s|107700 | 24307 |  5876k|  54.6 |   212M | 102 | 915 |1864 |2775 |1864 |2398 |   0 |6828 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2182s|107800 | 24337 |  5882k|  54.6 |   212M | 102 | 864 |1864 |2784 |1864 |2398 |   0 |6839 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2184s|107900 | 24345 |  5885k|  54.5 |   212M | 102 |   - |1864 |2784 |1864 |2398 |   0 |6839 |   0 |-1.296910e+02 |-1.140000e+02 |  13.76%
 2185s|108000 | 24371 |  5890k|  54.5 |   212M | 102 | 895 |1864 |2781 |1864 |2398 |   0 |6839 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2187s|108100 | 24393 |  5895k|  54.5 |   212M | 102 | 943 |1864 |2796 |1864 |2398 |   0 |6855 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2190s|108200 | 24411 |  5899k|  54.5 |   212M | 102 | 972 |1864 |2803 |1864 |2398 |   0 |6865 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2191s|108300 | 24427 |  5903k|  54.5 |   212M | 102 |   - |1864 |2803 |1864 |2398 |   0 |6865 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2194s|108400 | 24451 |  5908k|  54.5 |   213M | 102 | 925 |1864 |2814 |1864 |2398 |   0 |6877 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2196s|108500 | 24467 |  5912k|  54.5 |   213M | 102 | 878 |1864 |2821 |1864 |2398 |   0 |6884 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2197s|108600 | 24479 |  5916k|  54.5 |   213M | 102 |1078 |1864 |2820 |1864 |2398 |   0 |6884 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2199s|108700 | 24527 |  5923k|  54.5 |   213M | 102 | 833 |1864 |2818 |1864 |2398 |   0 |6884 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2200s|108800 | 24535 |  5926k|  54.5 |   213M | 102 |   - |1864 |2817 |1864 |2398 |   0 |6884 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2202s|108900 | 24563 |  5931k|  54.5 |   213M | 102 | 901 |1864 |2815 |1864 |2398 |   0 |6884 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2204s|109000 | 24573 |  5935k|  54.5 |   213M | 102 | 925 |1864 |2815 |1864 |2398 |   0 |6884 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2206s|109100 | 24589 |  5940k|  54.4 |   213M | 102 |   - |1864 |2815 |1864 |2398 |   0 |6884 |   0 |-1.296896e+02 |-1.140000e+02 |  13.76%
 2208s|109200 | 24621 |  5945k|  54.4 |   213M | 102 | 915 |1864 |2814 |1864 |2398 |   0 |6884 |   0 |-1.296869e+02 |-1.140000e+02 |  13.76%
 2210s|109300 | 24637 |  5950k|  54.4 |   213M | 102 | 987 |1864 |2813 |1864 |2398 |   0 |6884 |   0 |-1.296869e+02 |-1.140000e+02 |  13.76%
 2211s|109400 | 24651 |  5953k|  54.4 |   213M | 102 |   - |1864 |2813 |1864 |2398 |   0 |6884 |   0 |-1.296869e+02 |-1.140000e+02 |  13.76%
 2214s|109500 | 24665 |  5957k|  54.4 |   213M | 102 |   - |1864 |2812 |1864 |2398 |   0 |6884 |   0 |-1.296869e+02 |-1.140000e+02 |  13.76%
 2216s|109600 | 24683 |  5961k|  54.4 |   213M | 102 |   - |1864 |2818 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 2218s|109700 | 24691 |  5965k|  54.4 |   213M | 102 | 901 |1864 |2818 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 2220s|109800 | 24715 |  5969k|  54.4 |   213M | 102 |   - |1864 |2818 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2221s|109900 | 24733 |  5973k|  54.4 |   213M | 102 | 955 |1864 |2816 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 2222s|110000 | 24753 |  5977k|  54.3 |   213M | 102 |   - |1864 |2815 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 2224s|110100 | 24761 |  5980k|  54.3 |   214M | 102 | 945 |1864 |2815 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 2225s|110200 | 24783 |  5986k|  54.3 |   214M | 102 |   - |1864 |2813 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 2227s|110300 | 24797 |  5989k|  54.3 |   214M | 102 | 886 |1864 |2813 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 2228s|110400 | 24809 |  5992k|  54.3 |   214M | 102 | 893 |1864 |2812 |1864 |2398 |   0 |6890 |   0 |-1.296837e+02 |-1.140000e+02 |  13.76%
 2230s|110500 | 24827 |  5997k|  54.3 |   214M | 102 | 901 |1864 |2820 |1864 |2398 |   0 |6900 |   0 |-1.296820e+02 |-1.140000e+02 |  13.76%
 2231s|110600 | 24837 |  6001k|  54.3 |   214M | 102 |   - |1864 |2820 |1864 |2398 |   0 |6900 |   0 |-1.296820e+02 |-1.140000e+02 |  13.76%
 2232s|110700 | 24855 |  6006k|  54.3 |   214M | 102 | 955 |1864 |2820 |1864 |2398 |   0 |6900 |   0 |-1.296768e+02 |-1.140000e+02 |  13.75%
 2234s|110800 | 24865 |  6008k|  54.2 |   214M | 102 | 921 |1864 |2819 |1864 |2398 |   0 |6900 |   0 |-1.296768e+02 |-1.140000e+02 |  13.75%
 2235s|110900 | 24879 |  6012k|  54.2 |   214M | 102 |   - |1864 |2817 |1864 |2398 |   0 |6900 |   0 |-1.296768e+02 |-1.140000e+02 |  13.75%
 2237s|111000 | 24905 |  6017k|  54.2 |   214M | 102 |   - |1864 |2817 |1864 |2398 |   0 |6900 |   0 |-1.296719e+02 |-1.140000e+02 |  13.75%
 2239s|111100 | 24919 |  6021k|  54.2 |   214M | 102 |   - |1864 |2828 |1864 |2398 |   0 |6912 |   0 |-1.296719e+02 |-1.140000e+02 |  13.75%
 2240s|111200 | 24937 |  6025k|  54.2 |   214M | 102 |   - |1864 |2828 |1864 |2398 |   0 |6912 |   0 |-1.296694e+02 |-1.140000e+02 |  13.75%
 2241s|111300 | 24941 |  6028k|  54.2 |   214M | 102 |   - |1864 |2827 |1864 |2398 |   0 |6912 |   0 |-1.296694e+02 |-1.140000e+02 |  13.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2243s|111400 | 24959 |  6032k|  54.1 |   215M | 102 | 941 |1864 |2826 |1864 |2398 |   0 |6912 |   0 |-1.296694e+02 |-1.140000e+02 |  13.75%
 2244s|111500 | 24979 |  6036k|  54.1 |   215M | 102 |   - |1864 |2826 |1864 |2398 |   0 |6912 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2246s|111600 | 24991 |  6040k|  54.1 |   215M | 102 | 875 |1864 |2826 |1864 |2398 |   0 |6912 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2247s|111700 | 25007 |  6043k|  54.1 |   215M | 102 | 927 |1864 |2826 |1864 |2398 |   0 |6912 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2249s|111800 | 25023 |  6048k|  54.1 |   215M | 102 | 959 |1864 |2825 |1864 |2398 |   0 |6912 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2250s|111900 | 25053 |  6052k|  54.1 |   215M | 102 | 984 |1864 |2829 |1864 |2398 |   0 |6917 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2251s|112000 | 25057 |  6056k|  54.1 |   215M | 102 | 938 |1864 |2825 |1864 |2398 |   0 |6917 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2253s|112100 | 25065 |  6059k|  54.1 |   216M | 102 | 909 |1864 |2824 |1864 |2398 |   0 |6917 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2255s|112200 | 25087 |  6064k|  54.0 |   216M | 102 |   - |1864 |2822 |1864 |2398 |   0 |6917 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2257s|112300 | 25101 |  6068k|  54.0 |   216M | 102 |   - |1864 |2822 |1864 |2398 |   0 |6917 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2258s|112400 | 25113 |  6072k|  54.0 |   216M | 102 |   - |1864 |2820 |1864 |2398 |   0 |6917 |   0 |-1.296675e+02 |-1.140000e+02 |  13.74%
 2260s|112500 | 25129 |  6076k|  54.0 |   216M | 102 | 926 |1864 |2819 |1864 |2398 |   0 |6917 |   0 |-1.296652e+02 |-1.140000e+02 |  13.74%
 2261s|112600 | 25149 |  6080k|  54.0 |   216M | 102 | 896 |1864 |2817 |1864 |2398 |   0 |6917 |   0 |-1.296652e+02 |-1.140000e+02 |  13.74%
 2263s|112700 | 25175 |  6086k|  54.0 |   217M | 102 |   - |1864 |2814 |1864 |2398 |   0 |6917 |   0 |-1.296652e+02 |-1.140000e+02 |  13.74%
 2266s|112800 | 25193 |  6091k|  54.0 |   217M | 102 | 883 |1864 |2814 |1864 |2398 |   0 |6917 |   0 |-1.296652e+02 |-1.140000e+02 |  13.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2268s|112900 | 25215 |  6095k|  54.0 |   217M | 102 |   - |1864 |2811 |1864 |2398 |   0 |6917 |   0 |-1.296652e+02 |-1.140000e+02 |  13.74%
