FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  773s| 59600 | 10812 |  2504k|  42.0 |    58M |  38 | 134 | 525 |8591 | 525 | 960 |   0 | 160k|  13 | 0.000000e+00 |      --      |    Inf 
  774s| 59700 | 10820 |  2507k|  42.0 |    58M |  38 |   - | 525 |8662 | 525 | 960 |   0 | 161k|  13 | 0.000000e+00 |      --      |    Inf 
  775s| 59800 | 10840 |  2511k|  42.0 |    58M |  38 | 168 | 525 |8689 | 525 | 960 |   0 | 161k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  777s| 59900 | 10860 |  2515k|  42.0 |    58M |  38 | 108 | 525 |8771 | 525 | 960 |   0 | 161k|  13 | 0.000000e+00 |      --      |    Inf 
  778s| 60000 | 10866 |  2518k|  42.0 |    58M |  38 | 166 | 525 |8917 | 525 | 960 |   0 | 161k|  13 | 0.000000e+00 |      --      |    Inf 
  779s| 60100 | 10882 |  2524k|  42.0 |    58M |  38 |   - | 525 |8846 |   0 |   0 |   0 | 162k|  13 | 0.000000e+00 |      --      |    Inf 
  781s| 60200 | 10892 |  2528k|  42.0 |    58M |  38 | 102 | 525 |8783 | 525 | 960 |   0 | 162k|  13 | 0.000000e+00 |      --      |    Inf 
  782s| 60300 | 10887 |  2532k|  42.0 |    58M |  38 | 112 | 525 |8758 | 525 | 960 |   0 | 162k|  13 | 0.000000e+00 |      --      |    Inf 
  784s| 60400 | 10899 |  2537k|  42.0 |    58M |  38 |   - | 525 |8595 | 525 | 960 |   0 | 162k|  13 | 0.000000e+00 |      --      |    Inf 
  785s| 60500 | 10914 |  2541k|  42.0 |    58M |  38 | 114 | 525 |8666 | 525 | 960 |   0 | 163k|  13 | 0.000000e+00 |      --      |    Inf 
  787s| 60600 | 10920 |  2547k|  42.0 |    58M |  38 |   - | 525 |8672 |   0 |   0 |   0 | 163k|  13 | 0.000000e+00 |      --      |    Inf 
  788s| 60700 | 10929 |  2551k|  42.0 |    58M |  38 |   - | 525 |8705 | 525 | 960 |   0 | 163k|  13 | 0.000000e+00 |      --      |    Inf 
  789s| 60800 | 10935 |  2554k|  42.0 |    59M |  38 | 129 | 525 |8735 | 525 | 960 |   0 | 164k|  13 | 0.000000e+00 |      --      |    Inf 
  791s| 60900 | 10943 |  2558k|  42.0 |    59M |  38 |  18 | 525 |8780 | 525 | 960 |   0 | 164k|  13 | 0.000000e+00 |      --      |    Inf 
  792s| 61000 | 10942 |  2562k|  42.0 |    59M |  38 |   - | 525 |8729 | 525 | 960 |   0 | 164k|  13 | 0.000000e+00 |      --      |    Inf 
  794s| 61100 | 10944 |  2567k|  42.0 |    59M |  38 | 114 | 525 |8729 | 525 | 960 |   0 | 164k|  13 | 0.000000e+00 |      --      |    Inf 
  796s| 61200 | 10969 |  2572k|  42.0 |    59M |  38 |  98 | 525 |8737 | 525 | 960 |   0 | 165k|  13 | 0.000000e+00 |      --      |    Inf 
  801s| 61300 | 10967 |  2575k|  42.0 |    59M |  38 | 195 | 525 |8829 | 525 | 960 |   0 | 165k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  804s| 61400 | 10975 |  2579k|  42.0 |    59M |  38 | 133 | 525 |8779 | 525 | 960 |   0 | 165k|  13 | 0.000000e+00 |      --      |    Inf 
  805s| 61500 | 11005 |  2583k|  42.0 |    59M |  38 |  52 | 525 |8775 | 525 | 960 |   0 | 166k|  13 | 0.000000e+00 |      --      |    Inf 
  806s| 61600 | 11019 |  2587k|  42.0 |    59M |  38 |   - | 525 |8851 | 525 | 960 |   0 | 166k|  13 | 0.000000e+00 |      --      |    Inf 
  807s| 61700 | 11026 |  2590k|  42.0 |    59M |  38 |   - | 525 |8902 |   0 |   0 |   0 | 166k|  13 | 0.000000e+00 |      --      |    Inf 
  809s| 61800 | 11030 |  2594k|  42.0 |    59M |  38 | 136 | 525 |8994 | 525 | 960 |   0 | 166k|  13 | 0.000000e+00 |      --      |    Inf 
  811s| 61900 | 11028 |  2596k|  41.9 |    59M |  38 |   - | 525 |9146 |   0 |   0 |   0 | 167k|  13 | 0.000000e+00 |      --      |    Inf 
  812s| 62000 | 11034 |  2600k|  41.9 |    59M |  38 |  70 | 525 |9237 | 525 | 960 |   0 | 167k|  13 | 0.000000e+00 |      --      |    Inf 
  814s| 62100 | 11071 |  2606k|  42.0 |    59M |  38 |   - | 525 |9353 | 525 | 960 |   0 | 167k|  13 | 0.000000e+00 |      --      |    Inf 
  815s| 62200 | 11081 |  2610k|  42.0 |    59M |  38 | 114 | 525 |9377 | 525 | 960 |   0 | 168k|  13 | 0.000000e+00 |      --      |    Inf 
  816s| 62300 | 11087 |  2614k|  42.0 |    59M |  38 |   - | 525 |9329 | 525 | 960 |   0 | 168k|  13 | 0.000000e+00 |      --      |    Inf 
  817s| 62400 | 11098 |  2618k|  42.0 |    59M |  38 | 117 | 525 |9403 | 525 | 960 |   0 | 168k|  13 | 0.000000e+00 |      --      |    Inf 
  818s| 62500 | 11091 |  2622k|  41.9 |    59M |  38 |   - | 525 |9330 | 525 | 960 |   0 | 168k|  13 | 0.000000e+00 |      --      |    Inf 
  820s| 62600 | 11102 |  2627k|  42.0 |    59M |  38 |   - | 525 |9298 | 525 | 960 |   0 | 169k|  13 | 0.000000e+00 |      --      |    Inf 
  821s| 62700 | 11122 |  2631k|  42.0 |    59M |  38 |   - | 525 |9258 | 525 | 960 |   0 | 169k|  13 | 0.000000e+00 |      --      |    Inf 
  822s| 62800 | 11131 |  2635k|  42.0 |    60M |  38 |   - | 525 |9226 |   0 |   0 |   0 | 169k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  824s| 62900 | 11140 |  2639k|  42.0 |    60M |  38 |   - | 525 |9218 | 525 | 960 |   0 | 169k|  13 | 0.000000e+00 |      --      |    Inf 
  825s| 63000 | 11148 |  2643k|  42.0 |    60M |  38 | 119 | 525 |9144 | 525 | 960 |   0 | 169k|  13 | 0.000000e+00 |      --      |    Inf 
  827s| 63100 | 11149 |  2647k|  42.0 |    60M |  38 | 147 | 525 |9102 | 525 | 960 |   0 | 170k|  13 | 0.000000e+00 |      --      |    Inf 
  828s| 63200 | 11162 |  2652k|  42.0 |    60M |  38 |   - | 525 |9079 | 525 | 960 |   0 | 170k|  13 | 0.000000e+00 |      --      |    Inf 
  830s| 63300 | 11172 |  2656k|  42.0 |    60M |  38 |   - | 525 |9125 | 525 | 960 |   0 | 170k|  13 | 0.000000e+00 |      --      |    Inf 
  831s| 63400 | 11190 |  2660k|  42.0 |    60M |  38 | 108 | 525 |9149 | 525 | 960 |   0 | 171k|  13 | 0.000000e+00 |      --      |    Inf 
  833s| 63500 | 11198 |  2665k|  42.0 |    60M |  38 | 150 | 525 |9087 | 525 | 960 |   0 | 171k|  13 | 0.000000e+00 |      --      |    Inf 
  834s| 63600 | 11231 |  2670k|  42.0 |    60M |  38 | 134 | 525 |9050 | 525 | 960 |   0 | 171k|  13 | 0.000000e+00 |      --      |    Inf 
  836s| 63700 | 11240 |  2674k|  42.0 |    60M |  38 | 106 | 525 |9086 | 525 | 960 |   0 | 171k|  13 | 0.000000e+00 |      --      |    Inf 
  837s| 63800 | 11230 |  2678k|  42.0 |    60M |  38 |   - | 525 |9095 | 525 | 960 |   0 | 172k|  13 | 0.000000e+00 |      --      |    Inf 
  839s| 63900 | 11246 |  2682k|  42.0 |    60M |  38 | 148 | 525 |8851 | 525 | 960 |   0 | 172k|  13 | 0.000000e+00 |      --      |    Inf 
  840s| 64000 | 11254 |  2686k|  42.0 |    60M |  38 |   - | 525 |8786 | 525 | 960 |   0 | 172k|  13 | 0.000000e+00 |      --      |    Inf 
  842s| 64100 | 11263 |  2689k|  42.0 |    60M |  38 |   - | 525 |8808 |   0 |   0 |   0 | 172k|  13 | 0.000000e+00 |      --      |    Inf 
  843s| 64200 | 11266 |  2694k|  42.0 |    60M |  38 |  16 | 525 |8737 | 525 | 960 |   0 | 172k|  13 | 0.000000e+00 |      --      |    Inf 
  845s| 64300 | 11278 |  2698k|  42.0 |    60M |  38 |  68 | 525 |8661 | 525 | 960 |   0 | 173k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  847s| 64400 | 11279 |  2701k|  41.9 |    60M |  38 |   - | 525 |8740 | 525 | 960 |   0 | 173k|  13 | 0.000000e+00 |      --      |    Inf 
  848s| 64500 | 11293 |  2705k|  41.9 |    60M |  38 | 126 | 525 |8735 | 525 | 960 |   0 | 173k|  13 | 0.000000e+00 |      --      |    Inf 
  850s| 64600 | 11303 |  2709k|  41.9 |    60M |  38 |   - | 525 |8718 | 525 | 960 |   0 | 173k|  13 | 0.000000e+00 |      --      |    Inf 
  852s| 64700 | 11302 |  2713k|  41.9 |    60M |  38 |   - | 525 |8848 | 525 | 960 |   0 | 174k|  13 | 0.000000e+00 |      --      |    Inf 
  853s| 64800 | 11317 |  2717k|  41.9 |    60M |  38 |  16 | 525 |8828 | 525 | 960 |   0 | 174k|  13 | 0.000000e+00 |      --      |    Inf 
  854s| 64900 | 11318 |  2720k|  41.9 |    60M |  38 |   - | 525 |8914 |   0 |   0 |   0 | 174k|  13 | 0.000000e+00 |      --      |    Inf 
  860s| 65000 | 11322 |  2724k|  41.9 |    60M |  38 | 112 | 525 |8830 | 525 | 960 |   0 | 174k|  13 | 0.000000e+00 |      --      |    Inf 
  861s| 65100 | 11331 |  2728k|  41.9 |    60M |  38 |   - | 525 |8958 | 525 | 960 |   0 | 175k|  13 | 0.000000e+00 |      --      |    Inf 
  863s| 65200 | 11341 |  2732k|  41.9 |    60M |  38 |   - | 525 |8780 |   0 |   0 |   0 | 175k|  13 | 0.000000e+00 |      --      |    Inf 
  864s| 65300 | 11356 |  2736k|  41.9 |    60M |  38 |  18 | 525 |8828 | 525 | 960 |   0 | 175k|  13 | 0.000000e+00 |      --      |    Inf 
  865s| 65400 | 11365 |  2739k|  41.9 |    60M |  38 |   - | 525 |8931 |   0 |   0 |   0 | 176k|  13 | 0.000000e+00 |      --      |    Inf 
  867s| 65500 | 11364 |  2743k|  41.9 |    60M |  38 |   - | 525 |9132 |   0 |   0 |   0 | 176k|  13 | 0.000000e+00 |      --      |    Inf 
  868s| 65600 | 11373 |  2748k|  41.9 |    60M |  38 | 164 | 525 |9036 | 525 | 960 |   0 | 176k|  13 | 0.000000e+00 |      --      |    Inf 
  869s| 65700 | 11374 |  2752k|  41.9 |    60M |  38 |   - | 525 |8969 | 525 | 960 |   0 | 176k|  13 | 0.000000e+00 |      --      |    Inf 
  871s| 65800 | 11392 |  2755k|  41.9 |    60M |  38 |   - | 525 |8856 |   0 |   0 |   0 | 176k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  872s| 65900 | 11404 |  2758k|  41.9 |    60M |  38 |   - | 525 |8985 |   0 |   0 |   0 | 177k|  13 | 0.000000e+00 |      --      |    Inf 
  873s| 66000 | 11426 |  2761k|  41.8 |    60M |  38 |  20 | 525 |8981 | 525 | 960 |   0 | 177k|  13 | 0.000000e+00 |      --      |    Inf 
  875s| 66100 | 11430 |  2764k|  41.8 |    60M |  38 | 168 | 525 |9138 | 525 | 960 |   0 | 177k|  13 | 0.000000e+00 |      --      |    Inf 
  876s| 66200 | 11450 |  2769k|  41.8 |    60M |  38 |   - | 525 |9154 | 525 | 960 |   0 | 177k|  13 | 0.000000e+00 |      --      |    Inf 
  877s| 66300 | 11447 |  2773k|  41.8 |    60M |  38 | 162 | 525 |9124 | 525 | 960 |   0 | 178k|  13 | 0.000000e+00 |      --      |    Inf 
  879s| 66400 | 11462 |  2776k|  41.8 |    60M |  38 |   - | 525 |9189 | 525 | 960 |   0 | 178k|  13 | 0.000000e+00 |      --      |    Inf 
  880s| 66500 | 11469 |  2780k|  41.8 |    60M |  38 |  88 | 525 |9224 | 525 | 960 |   0 | 178k|  13 | 0.000000e+00 |      --      |    Inf 
  881s| 66600 | 11508 |  2785k|  41.8 |    60M |  38 | 159 | 525 |9147 | 525 | 960 |   0 | 178k|  13 | 0.000000e+00 |      --      |    Inf 
  883s| 66700 | 11519 |  2789k|  41.8 |    60M |  38 | 128 | 525 |9129 | 525 | 960 |   0 | 179k|  13 | 0.000000e+00 |      --      |    Inf 
  884s| 66800 | 11541 |  2795k|  41.8 |    60M |  38 |   - | 525 |9203 |   0 |   0 |   0 | 179k|  13 | 0.000000e+00 |      --      |    Inf 
  885s| 66900 | 11563 |  2799k|  41.8 |    61M |  38 | 172 | 525 |9220 | 525 | 960 |   0 | 179k|  13 | 0.000000e+00 |      --      |    Inf 
  887s| 67000 | 11588 |  2804k|  41.9 |    61M |  38 |   - | 525 |9400 |   0 |   0 |   0 | 179k|  13 | 0.000000e+00 |      --      |    Inf 
  888s| 67100 | 11595 |  2807k|  41.8 |    61M |  38 |  89 | 525 |9410 | 525 | 960 |   0 | 180k|  13 | 0.000000e+00 |      --      |    Inf 
  889s| 67200 | 11612 |  2811k|  41.8 |    61M |  38 | 114 | 525 |9382 | 525 | 960 |   0 | 180k|  13 | 0.000000e+00 |      --      |    Inf 
  891s| 67300 | 11620 |  2815k|  41.8 |    61M |  38 |   - | 525 |9404 |   0 |   0 |   0 | 180k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  892s| 67400 | 11619 |  2819k|  41.8 |    61M |  38 | 114 | 525 |9494 | 525 | 960 |   0 | 180k|  13 | 0.000000e+00 |      --      |    Inf 
  894s| 67500 | 11618 |  2822k|  41.8 |    61M |  38 |   - | 525 |9603 | 525 | 960 |   0 | 181k|  13 | 0.000000e+00 |      --      |    Inf 
  895s| 67600 | 11619 |  2826k|  41.8 |    61M |  38 | 104 | 525 |9635 | 525 | 960 |   0 | 181k|  13 | 0.000000e+00 |      --      |    Inf 
  897s| 67700 | 11646 |  2830k|  41.8 |    61M |  38 |   - | 525 |9802 | 525 | 960 |   0 | 181k|  13 | 0.000000e+00 |      --      |    Inf 
  898s| 67800 | 11661 |  2834k|  41.8 |    61M |  38 | 160 | 525 |9904 | 525 | 960 |   0 | 182k|  13 | 0.000000e+00 |      --      |    Inf 
  900s| 67900 | 11679 |  2839k|  41.8 |    61M |  38 |   - | 525 |9915 |   0 |   0 |   0 | 182k|  13 | 0.000000e+00 |      --      |    Inf 
  901s| 68000 | 11703 |  2844k|  41.8 |    61M |  38 |  72 | 525 |9941 | 525 | 960 |   0 | 182k|  13 | 0.000000e+00 |      --      |    Inf 
  902s| 68100 | 11722 |  2850k|  41.9 |    61M |  38 |  74 | 525 |  10k| 525 | 960 |   0 | 182k|  13 | 0.000000e+00 |      --      |    Inf 
  904s| 68200 | 11726 |  2855k|  41.9 |    61M |  38 |  18 | 525 |  10k| 525 | 960 |   0 | 183k|  13 | 0.000000e+00 |      --      |    Inf 
  905s| 68300 | 11716 |  2858k|  41.9 |    61M |  38 | 118 | 525 |  10k| 525 | 960 |   0 | 183k|  13 | 0.000000e+00 |      --      |    Inf 
  907s| 68400 | 11731 |  2862k|  41.9 |    61M |  38 |   - | 525 |  10k| 525 | 960 |   0 | 183k|  13 | 0.000000e+00 |      --      |    Inf 
  908s| 68500 | 11738 |  2866k|  41.8 |    61M |  38 |  84 | 525 |  10k| 525 | 960 |   0 | 184k|  13 | 0.000000e+00 |      --      |    Inf 
  910s| 68600 | 11735 |  2870k|  41.8 |    61M |  38 |   - | 525 |  10k|   0 |   0 |   0 | 184k|  13 | 0.000000e+00 |      --      |    Inf 
  911s| 68700 | 11745 |  2873k|  41.8 |    61M |  38 | 142 | 525 |  10k| 525 | 960 |   0 | 184k|  13 | 0.000000e+00 |      --      |    Inf 
  912s| 68800 | 11743 |  2876k|  41.8 |    61M |  38 | 142 | 525 |  10k| 525 | 960 |   0 | 184k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  914s| 68900 | 11747 |  2881k|  41.8 |    62M |  38 |  86 | 525 |  10k| 525 | 960 |   0 | 185k|  13 | 0.000000e+00 |      --      |    Inf 
  915s| 69000 | 11761 |  2886k|  41.8 |    62M |  38 |  90 | 525 |9901 | 525 | 960 |   0 | 185k|  13 | 0.000000e+00 |      --      |    Inf 
  917s| 69100 | 11764 |  2890k|  41.8 |    62M |  38 | 150 | 525 |9885 | 525 | 960 |   0 | 185k|  13 | 0.000000e+00 |      --      |    Inf 
  918s| 69200 | 11799 |  2894k|  41.8 |    62M |  38 |  94 | 525 |9758 | 525 | 960 |   0 | 185k|  13 | 0.000000e+00 |      --      |    Inf 
  919s| 69300 | 11825 |  2899k|  41.8 |    62M |  38 |  44 | 525 |  10k| 525 | 960 |   0 | 186k|  13 | 0.000000e+00 |      --      |    Inf 
  921s| 69400 | 11844 |  2903k|  41.8 |    62M |  38 | 124 | 525 |  10k| 525 | 960 |   0 | 186k|  13 | 0.000000e+00 |      --      |    Inf 
  922s| 69500 | 11847 |  2907k|  41.8 |    62M |  38 |  80 | 525 |  10k| 525 | 960 |   0 | 186k|  13 | 0.000000e+00 |      --      |    Inf 
  923s| 69600 | 11894 |  2913k|  41.9 |    62M |  38 | 137 | 525 |  10k| 525 | 960 |   0 | 186k|  13 | 0.000000e+00 |      --      |    Inf 
  925s| 69700 | 11912 |  2919k|  41.9 |    62M |  38 | 108 | 525 |  10k| 525 | 960 |   0 | 187k|  13 | 0.000000e+00 |      --      |    Inf 
  926s| 69800 | 11932 |  2924k|  41.9 |    62M |  38 | 112 | 525 |  10k| 525 | 960 |   0 | 187k|  13 | 0.000000e+00 |      --      |    Inf 
  927s| 69900 | 11938 |  2929k|  41.9 |    62M |  38 | 135 | 525 |  10k| 525 | 960 |   0 | 187k|  13 | 0.000000e+00 |      --      |    Inf 
  928s| 70000 | 11936 |  2933k|  41.9 |    62M |  38 | 142 | 525 |  10k| 525 | 960 |   0 | 187k|  13 | 0.000000e+00 |      --      |    Inf 
  930s| 70100 | 11940 |  2936k|  41.9 |    62M |  38 | 129 | 525 |  10k| 525 | 960 |   0 | 188k|  13 | 0.000000e+00 |      --      |    Inf 
  931s| 70200 | 11932 |  2939k|  41.9 |    62M |  38 |   - | 525 |  10k|   0 |   0 |   0 | 188k|  13 | 0.000000e+00 |      --      |    Inf 
  932s| 70300 | 11941 |  2944k|  41.9 |    62M |  38 |   - | 525 |9975 |   0 |   0 |   0 | 188k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  934s| 70400 | 11969 |  2948k|  41.9 |    62M |  38 | 112 | 525 |9779 | 525 | 960 |   0 | 188k|  13 | 0.000000e+00 |      --      |    Inf 
  935s| 70500 | 11991 |  2952k|  41.9 |    62M |  38 |  92 | 525 |9723 | 525 | 960 |   0 | 189k|  13 | 0.000000e+00 |      --      |    Inf 
  936s| 70600 | 11992 |  2956k|  41.9 |    62M |  38 |   - | 525 |9911 | 525 | 960 |   0 | 189k|  13 | 0.000000e+00 |      --      |    Inf 
  938s| 70700 | 12005 |  2960k|  41.9 |    62M |  38 |  98 | 525 |9802 | 525 | 960 |   0 | 189k|  13 | 0.000000e+00 |      --      |    Inf 
  939s| 70800 | 11999 |  2963k|  41.9 |    62M |  38 | 139 | 525 |9893 | 525 | 960 |   0 | 189k|  13 | 0.000000e+00 |      --      |    Inf 
  941s| 70900 | 12011 |  2969k|  41.9 |    63M |  38 | 150 | 525 |9894 | 525 | 960 |   0 | 190k|  13 | 0.000000e+00 |      --      |    Inf 
  942s| 71000 | 12034 |  2973k|  41.9 |    63M |  38 |   - | 525 |  10k|   0 |   0 |   0 | 190k|  13 | 0.000000e+00 |      --      |    Inf 
  943s| 71100 | 12042 |  2976k|  41.9 |    63M |  38 |   - | 525 |  10k|   0 |   0 |   0 | 190k|  13 | 0.000000e+00 |      --      |    Inf 
  945s| 71200 | 12060 |  2980k|  41.9 |    63M |  38 |  32 | 525 |  10k| 525 | 960 |   0 | 190k|  13 | 0.000000e+00 |      --      |    Inf 
  946s| 71300 | 12058 |  2985k|  41.9 |    63M |  38 | 129 | 525 |  10k| 525 | 960 |   0 | 191k|  13 | 0.000000e+00 |      --      |    Inf 
  947s| 71400 | 12085 |  2990k|  41.9 |    63M |  38 |   - | 525 |9986 |   0 |   0 |   0 | 191k|  13 | 0.000000e+00 |      --      |    Inf 
  949s| 71500 | 12100 |  2995k|  41.9 |    63M |  38 |   - | 525 |9618 | 525 | 960 |   0 | 191k|  13 | 0.000000e+00 |      --      |    Inf 
  950s| 71600 | 12117 |  3000k|  41.9 |    63M |  38 |   - | 525 |9540 | 525 | 960 |   0 | 192k|  13 | 0.000000e+00 |      --      |    Inf 
  952s| 71700 | 12132 |  3005k|  41.9 |    63M |  38 |  22 | 525 |9588 | 525 | 960 |   0 | 192k|  13 | 0.000000e+00 |      --      |    Inf 
  953s| 71800 | 12129 |  3009k|  41.9 |    63M |  38 |   - | 525 |9590 |   0 |   0 |   0 | 192k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  955s| 71900 | 12130 |  3012k|  41.9 |    63M |  38 |   - | 525 |9577 |   0 |   0 |   0 | 192k|  13 | 0.000000e+00 |      --      |    Inf 
  956s| 72000 | 12144 |  3016k|  41.9 |    63M |  38 |   - | 525 |9477 | 525 | 960 |   0 | 192k|  13 | 0.000000e+00 |      --      |    Inf 
  957s| 72100 | 12148 |  3019k|  41.9 |    63M |  38 | 108 | 525 |9572 | 525 | 960 |   0 | 193k|  13 | 0.000000e+00 |      --      |    Inf 
  959s| 72200 | 12163 |  3024k|  41.9 |    63M |  38 |   - | 525 |9420 | 525 | 960 |   0 | 193k|  13 | 0.000000e+00 |      --      |    Inf 
  960s| 72300 | 12163 |  3028k|  41.9 |    63M |  38 | 100 | 525 |9458 | 525 | 960 |   0 | 193k|  13 | 0.000000e+00 |      --      |    Inf 
  962s| 72400 | 12164 |  3031k|  41.9 |    63M |  38 |   - | 525 |9502 |   0 |   0 |   0 | 193k|  13 | 0.000000e+00 |      --      |    Inf 
  963s| 72500 | 12162 |  3035k|  41.9 |    63M |  38 |  98 | 525 |9355 | 525 | 960 |   0 | 194k|  13 | 0.000000e+00 |      --      |    Inf 
  965s| 72600 | 12180 |  3038k|  41.9 |    64M |  38 |   - | 525 |9293 |   0 |   0 |   0 | 194k|  13 | 0.000000e+00 |      --      |    Inf 
  966s| 72700 | 12196 |  3043k|  41.9 |    64M |  38 | 127 | 525 |9293 | 525 | 960 |   0 | 194k|  13 | 0.000000e+00 |      --      |    Inf 
  967s| 72800 | 12195 |  3047k|  41.9 |    64M |  38 |   - | 525 |9447 |   0 |   0 |   0 | 194k|  13 | 0.000000e+00 |      --      |    Inf 
  968s| 72900 | 12219 |  3051k|  41.8 |    65M |  38 |   - | 525 |9396 | 525 | 960 |   0 | 195k|  13 | 0.000000e+00 |      --      |    Inf 
  970s| 73000 | 12228 |  3054k|  41.8 |    65M |  38 | 117 | 525 |9396 | 525 | 960 |   0 | 195k|  13 | 0.000000e+00 |      --      |    Inf 
  971s| 73100 | 12233 |  3059k|  41.8 |    65M |  38 | 153 | 525 |9224 | 525 | 960 |   0 | 195k|  13 | 0.000000e+00 |      --      |    Inf 
  972s| 73200 | 12248 |  3062k|  41.8 |    65M |  38 | 118 | 525 |9298 | 525 | 960 |   0 | 195k|  13 | 0.000000e+00 |      --      |    Inf 
  974s| 73300 | 12264 |  3067k|  41.8 |    65M |  38 |   - | 525 |9568 |   0 |   0 |   0 | 196k|  13 | 0.000000e+00 |      --      |    Inf 
