FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686559630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 2370s| 79500 | 67202 | 10067k| 126.4 |   763M | 261 | 251 |4797 |9937 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2372s| 79600 | 67272 | 10075k| 126.3 |   763M | 261 | 307 |4797 |9933 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2374s| 79700 | 67339 | 10087k| 126.3 |   764M | 261 | 392 |4797 |9937 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2376s| 79800 | 67423 | 10098k| 126.3 |   764M | 261 | 516 |4797 |9924 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2379s| 79900 | 67466 | 10108k| 126.3 |   764M | 261 |   - |4797 |9932 |   0 |   0 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2381s| 80000 | 67555 | 10119k| 126.2 |   764M | 261 | 729 |4797 |9916 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2383s| 80100 | 67636 | 10127k| 126.2 |   764M | 261 |   - |4797 |9929 |   0 |   0 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2385s| 80200 | 67684 | 10137k| 126.2 |   764M | 261 | 404 |4797 |9789 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2388s| 80300 | 67760 | 10150k| 126.2 |   764M | 261 | 368 |4797 |9812 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2390s| 80400 | 67809 | 10161k| 126.1 |   765M | 261 | 218 |4797 |9826 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2393s| 80500 | 67880 | 10176k| 126.2 |   766M | 261 | 694 |4797 |9791 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2395s| 80600 | 67966 | 10185k| 126.1 |   768M | 261 | 184 |4797 |9790 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2397s| 80700 | 68053 | 10192k| 126.1 |   768M | 261 | 254 |4797 |9800 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2398s| 80800 | 68137 | 10199k| 126.0 |   768M | 261 | 288 |4797 |9842 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2400s| 80900 | 68219 | 10208k| 125.9 |   768M | 261 | 375 |4797 |9822 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2403s| 81000 | 68297 | 10222k| 125.9 |   769M | 261 | 534 |4797 |9830 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2406s| 81100 | 68373 | 10233k| 125.9 |   769M | 261 | 710 |4797 |9817 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2409s| 81200 | 68468 | 10245k| 125.9 |   769M | 261 | 703 |4797 |9810 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2412s| 81300 | 68544 | 10260k| 125.9 |   771M | 261 | 395 |4797 |9802 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2414s| 81400 | 68630 | 10271k| 125.9 |   771M | 261 | 364 |4797 |9788 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2417s| 81500 | 68715 | 10282k| 125.9 |   772M | 261 | 298 |4797 |9786 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2419s| 81600 | 68802 | 10294k| 125.9 |   772M | 261 | 392 |4797 |9770 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2421s| 81700 | 68880 | 10301k| 125.8 |   772M | 261 | 268 |4797 |9760 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2423s| 81800 | 68949 | 10313k| 125.8 |   773M | 261 | 362 |4797 |9816 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2426s| 81900 | 69023 | 10326k| 125.8 |   773M | 261 | 339 |4797 |9805 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2428s| 82000 | 69101 | 10336k| 125.8 |   774M | 261 | 298 |4797 |9800 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2430s| 82100 | 69177 | 10347k| 125.8 |   774M | 261 | 471 |4797 |9808 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2432s| 82200 | 69264 | 10357k| 125.8 |   774M | 261 | 236 |4797 |9809 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2434s| 82300 | 69354 | 10365k| 125.7 |   774M | 261 | 258 |4797 |9820 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2436s| 82400 | 69427 | 10374k| 125.7 |   775M | 261 | 443 |4797 |9819 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 2439s| 82500 | 69498 | 10391k| 125.7 |   775M | 261 | 500 |4797 |9817 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2442s| 82600 | 69580 | 10403k| 125.7 |   777M | 261 | 397 |4797 |9808 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2443s| 82700 | 69672 | 10409k| 125.6 |   778M | 261 | 199 |4797 |9804 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2445s| 82800 | 69726 | 10418k| 125.6 |   778M | 261 | 270 |4797 |9804 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2448s| 82900 | 69794 | 10429k| 125.6 |   778M | 261 | 302 |4797 |9813 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2450s| 83000 | 69878 | 10438k| 125.5 |   778M | 261 | 251 |4797 |9818 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2452s| 83100 | 69945 | 10450k| 125.5 |   778M | 261 | 224 |4797 |9844 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2454s| 83200 | 70022 | 10462k| 125.5 |   778M | 261 | 383 |4797 |9872 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2457s| 83300 | 70099 | 10474k| 125.5 |   778M | 261 | 418 |4797 |9861 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2459s| 83400 | 70178 | 10486k| 125.5 |   778M | 261 | 306 |4797 |9872 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2462s| 83500 | 70250 | 10502k| 125.5 |   780M | 261 | 360 |4797 |9898 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2464s| 83600 | 70340 | 10512k| 125.5 |   781M | 261 | 373 |4797 |9920 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2467s| 83700 | 70419 | 10524k| 125.5 |   782M | 261 | 189 |4797 |9905 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2468s| 83800 | 70493 | 10532k| 125.4 |   782M | 261 | 296 |4797 |9882 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2470s| 83900 | 70566 | 10541k| 125.4 |   782M | 261 |   - |4797 |9893 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2473s| 84000 | 70634 | 10556k| 125.4 |   782M | 261 | 412 |4797 |9850 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2476s| 84100 | 70720 | 10569k| 125.4 |   782M | 261 | 685 |4797 |9822 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2479s| 84200 | 70806 | 10581k| 125.4 |   783M | 261 |   - |4797 |9843 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2481s| 84300 | 70881 | 10590k| 125.4 |   783M | 261 | 194 |4797 |9857 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2482s| 84400 | 70965 | 10595k| 125.3 |   783M | 261 |   - |4797 |9894 |   0 |   0 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2484s| 84500 | 71034 | 10606k| 125.3 |   783M | 261 | 425 |4797 |9891 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2486s| 84600 | 71124 | 10614k| 125.2 |   783M | 261 | 238 |4797 |9911 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2489s| 84700 | 71191 | 10625k| 125.2 |   783M | 261 | 399 |4797 |9871 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2491s| 84800 | 71261 | 10634k| 125.2 |   785M | 261 | 230 |4797 |9879 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2492s| 84900 | 71335 | 10641k| 125.1 |   785M | 261 | 239 |4797 |9885 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2495s| 85000 | 71413 | 10656k| 125.1 |   786M | 261 | 303 |4797 |9892 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2497s| 85100 | 71493 | 10665k| 125.1 |   786M | 261 |   - |4797 |9888 |   0 |   0 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2499s| 85200 | 71574 | 10674k| 125.0 |   786M | 261 |   - |4797 |9892 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2503s| 85300 | 71650 | 10689k| 125.1 |   786M | 261 | 509 |4797 |9839 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2506s| 85400 | 71702 | 10704k| 125.1 |   786M | 261 | 646 |4797 |9832 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2508s| 85500 | 71798 | 10713k| 125.1 |   786M | 261 | 319 |4797 |9839 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2512s| 85600 | 71880 | 10731k| 125.1 |   786M | 261 | 385 |4797 |9819 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2514s| 85700 | 71966 | 10742k| 125.1 |   787M | 261 | 297 |4797 |9815 |4797 |7206 |   0 |  24k|   0 | 4.662196e+04 |      --      |    Inf 
 2516s| 85800 | 72041 | 10751k| 125.1 |   787M | 261 | 740 |4797 |9772 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2519s| 85900 | 72133 | 10762k| 125.1 |   788M | 261 | 391 |4797 |9766 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2521s| 86000 | 72225 | 10775k| 125.1 |   788M | 261 | 319 |4797 |9750 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2523s| 86100 | 72306 | 10785k| 125.0 |   788M | 261 | 286 |4797 |9719 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2526s| 86200 | 72388 | 10795k| 125.0 |   788M | 261 | 356 |4797 |9728 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2528s| 86300 | 72461 | 10806k| 125.0 |   788M | 261 | 156 |4797 |9712 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2529s| 86400 | 72551 | 10809k| 124.9 |   790M | 261 | 172 |4797 |9738 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2530s| 86500 | 72634 | 10816k| 124.8 |   790M | 261 | 139 |4797 |9781 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2531s| 86600 | 72724 | 10821k| 124.7 |   790M | 261 |   - |4797 |9799 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2532s| 86700 | 72812 | 10828k| 124.7 |   790M | 261 | 282 |4797 |9835 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2533s| 86800 | 72904 | 10834k| 124.6 |   790M | 261 | 257 |4797 |9873 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2535s| 86900 | 72991 | 10840k| 124.5 |   792M | 261 | 190 |4797 |9926 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2536s| 87000 | 73084 | 10846k| 124.4 |   792M | 261 | 134 |4797 |9948 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2537s| 87100 | 73164 | 10855k| 124.4 |   793M | 261 | 190 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2540s| 87200 | 73256 | 10865k| 124.4 |   793M | 261 | 385 |4797 |9974 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2541s| 87300 | 73344 | 10873k| 124.3 |   793M | 261 | 214 |4797 |9989 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2543s| 87400 | 73435 | 10879k| 124.2 |   794M | 261 | 170 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2544s| 87500 | 73524 | 10884k| 124.2 |   795M | 261 | 178 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2546s| 87600 | 73613 | 10891k| 124.1 |   795M | 261 | 285 |4797 |9967 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2547s| 87700 | 73708 | 10899k| 124.1 |   796M | 261 | 208 |4797 |9957 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2549s| 87800 | 73786 | 10909k| 124.0 |   796M | 261 | 201 |4797 |9986 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2550s| 87900 | 73879 | 10915k| 123.9 |   798M | 261 | 274 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2551s| 88000 | 73971 | 10920k| 123.9 |   798M | 261 | 248 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2553s| 88100 | 74058 | 10930k| 123.8 |   798M | 261 | 254 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2554s| 88200 | 74112 | 10936k| 123.8 |   798M | 261 | 205 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2557s| 88300 | 74202 | 10945k| 123.7 |   798M | 261 | 421 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2559s| 88400 | 74289 | 10958k| 123.7 |   799M | 261 | 356 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2561s| 88500 | 74380 | 10967k| 123.7 |   799M | 261 | 404 |4797 |  10k|4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2564s| 88600 | 74473 | 10981k| 123.7 |   799M | 261 | 365 |4797 |9957 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2566s| 88700 | 74541 | 10992k| 123.7 |   799M | 261 |   - |4797 |9946 |   0 |   0 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2568s| 88800 | 74627 | 11002k| 123.7 |   799M | 261 |   - |4797 |9917 |   0 |   0 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2570s| 88900 | 74689 | 11011k| 123.6 |   800M | 261 | 333 |4797 |9930 |4797 |7206 |   0 |  25k|   0 | 4.662196e+04 |      --      |    Inf 
 2572s| 89000 | 74763 | 11018k| 123.6 |   801M | 261 | 409 |4797 |9898 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2576s| 89100 | 74848 | 11033k| 123.6 |   802M | 261 | 497 |4797 |9903 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2579s| 89200 | 74928 | 11047k| 123.6 |   802M | 261 | 718 |4797 |9891 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2581s| 89300 | 75019 | 11058k| 123.6 |   802M | 261 | 387 |4797 |9878 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2584s| 89400 | 75115 | 11069k| 123.6 |   802M | 261 | 367 |4797 |9840 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2586s| 89500 | 75155 | 11080k| 123.6 |   802M | 261 | 151 |4797 |9794 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2588s| 89600 | 75236 | 11089k| 123.5 |   802M | 261 | 346 |4797 |9767 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2590s| 89700 | 75314 | 11100k| 123.5 |   802M | 261 | 434 |4797 |9772 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2593s| 89800 | 75396 | 11114k| 123.5 |   802M | 261 | 257 |4797 |9770 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2596s| 89900 | 75493 | 11125k| 123.5 |   803M | 261 | 345 |4797 |9746 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2598s| 90000 | 75567 | 11137k| 123.5 |   804M | 261 | 353 |4797 |9765 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2601s| 90100 | 75637 | 11151k| 123.5 |   805M | 261 | 433 |4797 |9775 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2604s| 90200 | 75708 | 11164k| 123.6 |   805M | 261 | 210 |4797 |9746 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2605s| 90300 | 75780 | 11170k| 123.5 |   805M | 261 | 137 |4797 |9774 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2606s| 90400 | 75856 | 11177k| 123.4 |   805M | 261 |   - |4797 |9792 |   0 |   0 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2608s| 90500 | 75940 | 11187k| 123.4 |   805M | 261 | 281 |4797 |9808 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2610s| 90600 | 76032 | 11195k| 123.3 |   806M | 261 | 728 |4797 |9785 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2612s| 90700 | 76128 | 11204k| 123.3 |   806M | 261 |   - |4797 |9778 |   0 |   0 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2615s| 90800 | 76202 | 11216k| 123.3 |   806M | 261 | 385 |4797 |9783 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2617s| 90900 | 76272 | 11229k| 123.3 |   806M | 261 | 396 |4797 |9763 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2619s| 91000 | 76354 | 11238k| 123.3 |   806M | 261 | 128 |4797 |9759 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2621s| 91100 | 76448 | 11246k| 123.2 |   807M | 261 | 259 |4797 |9670 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2624s| 91200 | 76538 | 11263k| 123.3 |   807M | 261 | 300 |4797 |9643 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2625s| 91300 | 76630 | 11267k| 123.2 |   808M | 261 |   - |4797 |9672 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2627s| 91400 | 76714 | 11279k| 123.2 |   808M | 261 | 417 |4797 |9665 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2630s| 91500 | 76800 | 11290k| 123.2 |   808M | 261 | 753 |4797 |9600 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2634s| 91600 | 76900 | 11308k| 123.2 |   809M | 261 | 338 |4797 |9597 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2636s| 91700 | 76996 | 11318k| 123.2 |   810M | 261 | 288 |4797 |9573 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2640s| 91800 | 77079 | 11336k| 123.3 |   810M | 261 | 624 |4797 |9547 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2642s| 91900 | 77171 | 11345k| 123.2 |   811M | 261 | 262 |4797 |9552 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2644s| 92000 | 77248 | 11352k| 123.2 |   811M | 261 | 314 |4797 |9509 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2646s| 92100 | 77334 | 11366k| 123.2 |   812M | 261 | 330 |4797 |9532 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2648s| 92200 | 77403 | 11376k| 123.2 |   812M | 261 | 352 |4797 |9526 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2650s| 92300 | 77493 | 11385k| 123.1 |   812M | 261 | 417 |4797 |9515 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2653s| 92400 | 77577 | 11398k| 123.1 |   812M | 261 |   - |4797 |9523 |   0 |   0 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2656s| 92500 | 77636 | 11414k| 123.2 |   812M | 261 | 514 |4797 |9511 |4797 |7206 |   0 |  26k|   0 | 4.662196e+04 |      --      |    Inf 
 2659s| 92600 | 77702 | 11428k| 123.2 |   812M | 261 | 355 |4797 |9539 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2661s| 92700 | 77782 | 11437k| 123.2 |   813M | 261 | 156 |4797 |9574 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2662s| 92800 | 77871 | 11445k| 123.1 |   813M | 261 | 221 |4797 |9578 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2664s| 92900 | 77955 | 11454k| 123.1 |   813M | 261 | 598 |4797 |9584 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2667s| 93000 | 78040 | 11467k| 123.1 |   813M | 261 | 469 |4797 |9583 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2669s| 93100 | 78127 | 11476k| 123.1 |   813M | 261 | 192 |4797 |9593 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2671s| 93200 | 78211 | 11483k| 123.0 |   814M | 261 | 338 |4797 |9591 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2673s| 93300 | 78303 | 11494k| 123.0 |   814M | 261 | 347 |4797 |9581 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2675s| 93400 | 78379 | 11502k| 122.9 |   816M | 261 | 240 |4797 |9591 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2677s| 93500 | 78456 | 11510k| 122.9 |   816M | 261 | 287 |4797 |9585 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2679s| 93600 | 78523 | 11523k| 122.9 |   816M | 261 | 759 |4797 |9577 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2682s| 93700 | 78621 | 11536k| 122.9 |   816M | 261 | 429 |4797 |9577 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2684s| 93800 | 78711 | 11545k| 122.9 |   816M | 261 | 349 |4797 |9584 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
 2687s| 93900 | 78781 | 11556k| 122.9 |   816M | 261 | 340 |4797 |9587 |4797 |7206 |   0 |  27k|   0 | 4.662196e+04 |      --      |    Inf 
