FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2073s|427300 | 96796 |  6413k|  15.0 |  1219M | 139 |  42 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2073s|427400 | 96830 |  6415k|  15.0 |  1220M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2074s|427500 | 96842 |  6416k|  15.0 |  1220M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2074s|427600 | 96858 |  6417k|  15.0 |  1220M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2075s|427700 | 96872 |  6419k|  15.0 |  1221M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2075s|427800 | 96886 |  6420k|  15.0 |  1221M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2076s|427900 | 96900 |  6421k|  15.0 |  1221M | 139 |  53 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2076s|428000 | 96925 |  6423k|  15.0 |  1222M | 139 |  47 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2077s|428100 | 96951 |  6424k|  15.0 |  1222M | 139 |  44 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2077s|428200 | 96969 |  6425k|  15.0 |  1222M | 139 |  40 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2077s|428300 | 96985 |  6427k|  15.0 |  1222M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2078s|428400 | 97004 |  6428k|  15.0 |  1222M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2078s|428500 | 97020 |  6429k|  15.0 |  1222M | 139 |  29 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2079s|428600 | 97040 |  6431k|  15.0 |  1223M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2080s|428700 | 97060 |  6432k|  15.0 |  1223M | 139 |  47 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2080s|428800 | 97081 |  6433k|  15.0 |  1223M | 139 |  36 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2081s|428900 | 97111 |  6435k|  15.0 |  1224M | 139 |  52 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2081s|429000 | 97129 |  6436k|  15.0 |  1224M | 139 |  48 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2081s|429100 | 97152 |  6438k|  15.0 |  1224M | 139 |  47 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2082s|429200 | 97174 |  6439k|  15.0 |  1224M | 139 |  65 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2082s|429300 | 97190 |  6440k|  15.0 |  1224M | 139 |  32 |3138 |  18k|3138 |8169 |   0 | 433k|   0 | 6.436900e+00 |      --      |    Inf 
 2083s|429400 | 97211 |  6442k|  15.0 |  1225M | 139 |  52 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2084s|429500 | 97225 |  6444k|  15.0 |  1225M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2084s|429600 | 97251 |  6445k|  15.0 |  1225M | 139 |  38 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2085s|429700 | 97283 |  6446k|  15.0 |  1226M | 139 |  26 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2085s|429800 | 97307 |  6448k|  15.0 |  1226M | 139 |  32 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2086s|429900 | 97337 |  6449k|  15.0 |  1226M | 139 |  54 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2086s|430000 | 97369 |  6451k|  15.0 |  1228M | 139 |  43 |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2087s|430100 | 97384 |  6452k|  15.0 |  1229M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2087s|430200 | 97419 |  6454k|  15.0 |  1230M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 2088s|430300 | 97443 |  6455k|  15.0 |  1230M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 434k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2088s|430400 | 97471 |  6457k|  15.0 |  1230M | 139 |  52 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2089s|430500 | 97493 |  6458k|  15.0 |  1231M | 139 |  44 |3138 |  18k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2089s|430600 | 97512 |  6459k|  15.0 |  1231M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2089s|430700 | 97533 |  6460k|  15.0 |  1232M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2090s|430800 | 97566 |  6462k|  15.0 |  1232M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2090s|430900 | 97580 |  6462k|  15.0 |  1232M | 139 |  50 |3138 |  17k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2091s|431000 | 97600 |  6464k|  15.0 |  1232M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2091s|431100 | 97617 |  6466k|  15.0 |  1232M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2092s|431200 | 97638 |  6467k|  15.0 |  1232M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2092s|431300 | 97656 |  6468k|  15.0 |  1233M | 139 |  28 |3138 |  17k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2093s|431400 | 97676 |  6470k|  15.0 |  1233M | 139 |  54 |3138 |  17k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2093s|431500 | 97699 |  6471k|  15.0 |  1233M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2094s|431600 | 97720 |  6473k|  15.0 |  1234M | 139 |  30 |3138 |  17k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2094s|431700 | 97736 |  6474k|  15.0 |  1234M | 139 |  41 |3138 |  17k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2095s|431800 | 97754 |  6476k|  15.0 |  1236M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2095s|431900 | 97778 |  6478k|  15.0 |  1236M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2096s|432000 | 97798 |  6479k|  15.0 |  1237M | 139 |  44 |3138 |  17k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2096s|432100 | 97818 |  6481k|  15.0 |  1238M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2097s|432200 | 97831 |  6482k|  15.0 |  1238M | 139 |  32 |3138 |  17k|3138 |8169 |   0 | 435k|   0 | 6.436900e+00 |      --      |    Inf 
 2097s|432300 | 97850 |  6484k|  15.0 |  1238M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2098s|432400 | 97875 |  6485k|  15.0 |  1238M | 139 |  25 |3138 |  17k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2098s|432500 | 97890 |  6487k|  15.0 |  1238M | 139 |  60 |3138 |  17k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2098s|432600 | 97914 |  6488k|  15.0 |  1238M | 139 |  47 |3138 |  17k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2099s|432700 | 97941 |  6490k|  15.0 |  1238M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2100s|432800 | 97964 |  6491k|  15.0 |  1239M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2100s|432900 | 97978 |  6492k|  15.0 |  1239M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2100s|433000 | 98000 |  6493k|  15.0 |  1239M | 139 |  51 |3138 |  17k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2101s|433100 | 98019 |  6494k|  15.0 |  1239M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2101s|433200 | 98046 |  6496k|  15.0 |  1240M | 139 |  59 |3138 |  17k|3138 |8169 |   0 | 436k|   0 | 6.436900e+00 |      --      |    Inf 
 2102s|433300 | 98071 |  6498k|  15.0 |  1241M | 139 |  71 |3138 |  17k|3138 |8169 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2102s|433400 | 98085 |  6499k|  15.0 |  1241M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 2103s|433500 | 98115 |  6501k|  15.0 |  1242M | 139 |  49 |3138 |  17k|3138 |8169 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 2103s|433600 | 98149 |  6503k|  15.0 |  1242M | 139 |  56 |3138 |  17k|3138 |8169 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 2104s|433700 | 98171 |  6504k|  15.0 |  1242M | 139 |  24 |3138 |  18k|3138 |8169 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 2104s|433800 | 98193 |  6505k|  15.0 |  1242M | 139 |  25 |3138 |  18k|3138 |8169 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 2105s|433900 | 98222 |  6507k|  15.0 |  1242M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 2105s|434000 | 98237 |  6508k|  15.0 |  1242M | 139 |  33 |3138 |  18k|3138 |8169 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 2106s|434100 | 98256 |  6510k|  15.0 |  1243M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 437k|   0 | 6.436900e+00 |      --      |    Inf 
 2106s|434200 | 98275 |  6511k|  15.0 |  1244M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2107s|434300 | 98294 |  6512k|  15.0 |  1245M | 139 |  45 |3138 |  18k|3138 |8169 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2107s|434400 | 98310 |  6513k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2108s|434500 | 98327 |  6514k|  15.0 |  1246M | 139 |  47 |3138 |  18k|3138 |8169 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2108s|434600 | 98344 |  6515k|  15.0 |  1246M | 139 |  39 |3138 |  18k|3138 |8169 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2108s|434700 | 98370 |  6517k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2109s|434800 | 98401 |  6518k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2109s|434900 | 98419 |  6519k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2110s|435000 | 98442 |  6520k|  15.0 |  1246M | 139 |  46 |3138 |  18k|3138 |8169 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2110s|435100 | 98471 |  6522k|  15.0 |  1246M | 139 |  42 |3138 |  18k|3138 |8169 |   0 | 438k|   0 | 6.436900e+00 |      --      |    Inf 
 2111s|435200 | 98493 |  6523k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2111s|435300 | 98515 |  6525k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2112s|435400 | 98528 |  6526k|  15.0 |  1246M | 139 |  50 |3138 |  18k|3138 |8169 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2112s|435500 | 98540 |  6527k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2113s|435600 | 98555 |  6528k|  15.0 |  1246M | 139 |  37 |3138 |  18k|3138 |8169 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2113s|435700 | 98574 |  6530k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2114s|435800 | 98616 |  6532k|  15.0 |  1246M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2114s|435900 | 98637 |  6534k|  15.0 |  1247M | 139 |  30 |3138 |  18k|3138 |8169 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2115s|436000 | 98653 |  6536k|  15.0 |  1247M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2115s|436100 | 98684 |  6537k|  15.0 |  1247M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2116s|436200 | 98716 |  6539k|  15.0 |  1250M | 139 |  61 |3138 |  17k|3138 |8169 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2116s|436300 | 98734 |  6541k|  15.0 |  1250M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2117s|436400 | 98759 |  6542k|  15.0 |  1250M | 139 |  33 |3138 |  17k|3138 |8169 |   0 | 439k|   0 | 6.436900e+00 |      --      |    Inf 
 2117s|436500 | 98777 |  6543k|  15.0 |  1251M | 139 |  56 |3138 |  17k|3138 |8169 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2118s|436600 | 98802 |  6544k|  15.0 |  1251M | 139 |  23 |3138 |  17k|3138 |8169 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2118s|436700 | 98826 |  6546k|  15.0 |  1251M | 139 |  26 |3138 |  17k|3138 |8169 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2119s|436800 | 98838 |  6547k|  15.0 |  1251M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2119s|436900 | 98852 |  6549k|  15.0 |  1251M | 139 |  33 |3138 |  17k|3138 |8169 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2120s|437000 | 98862 |  6550k|  15.0 |  1252M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2120s|437100 | 98892 |  6552k|  15.0 |  1252M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2121s|437200 | 98917 |  6554k|  15.0 |  1252M | 139 |  38 |3138 |  17k|3138 |8169 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2121s|437300 | 98931 |  6555k|  15.0 |  1252M | 139 |  43 |3138 |  17k|3138 |8169 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2121s|437400 | 98948 |  6556k|  15.0 |  1252M | 139 |  39 |3138 |  17k|3138 |8169 |   0 | 440k|   0 | 6.436900e+00 |      --      |    Inf 
 2122s|437500 | 98953 |  6557k|  15.0 |  1252M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2122s|437600 | 98963 |  6557k|  15.0 |  1252M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2123s|437700 | 98985 |  6559k|  15.0 |  1252M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2123s|437800 | 99005 |  6560k|  15.0 |  1252M | 139 |  34 |3138 |  18k|3138 |8169 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2124s|437900 | 99021 |  6562k|  15.0 |  1252M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2124s|438000 | 99065 |  6564k|  15.0 |  1252M | 139 |  34 |3138 |  18k|3138 |8169 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2125s|438100 | 99094 |  6565k|  15.0 |  1252M | 139 |  30 |3138 |  18k|3138 |8169 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2125s|438200 | 99101 |  6567k|  15.0 |  1253M | 139 |  40 |3138 |  18k|3138 |8169 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2126s|438300 | 99136 |  6569k|  15.0 |  1253M | 139 |  55 |3138 |  18k|3138 |8169 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2126s|438400 | 99167 |  6571k|  15.0 |  1254M | 139 |  24 |3138 |  18k|3138 |8169 |   0 | 441k|   0 | 6.436900e+00 |      --      |    Inf 
 2127s|438500 | 99177 |  6572k|  15.0 |  1255M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 2127s|438600 | 99195 |  6573k|  15.0 |  1255M | 139 |  38 |3138 |  18k|3138 |8169 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 2128s|438700 | 99218 |  6575k|  15.0 |  1255M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 2128s|438800 | 99241 |  6576k|  15.0 |  1255M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 2129s|438900 | 99263 |  6577k|  15.0 |  1257M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 2129s|439000 | 99281 |  6579k|  15.0 |  1257M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 2130s|439100 | 99317 |  6581k|  15.0 |  1257M | 139 |  45 |3138 |  18k|3138 |8169 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 2130s|439200 | 99337 |  6582k|  15.0 |  1257M | 139 |  28 |3138 |  18k|3138 |8169 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 2131s|439300 | 99367 |  6584k|  15.0 |  1257M | 139 |  35 |3138 |  18k|3138 |8169 |   0 | 442k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2131s|439400 | 99389 |  6586k|  15.0 |  1257M | 139 |  38 |3138 |  18k|3138 |8169 |   0 | 443k|   0 | 6.436900e+00 |      --      |    Inf 
 2132s|439500 | 99416 |  6587k|  15.0 |  1257M | 139 |  73 |3138 |  18k|3138 |8169 |   0 | 443k|   0 | 6.436900e+00 |      --      |    Inf 
 2132s|439600 | 99437 |  6589k|  15.0 |  1257M | 139 |  35 |3138 |  18k|3138 |8169 |   0 | 443k|   0 | 6.436900e+00 |      --      |    Inf 
 2133s|439700 | 99457 |  6590k|  15.0 |  1257M | 139 |  73 |3138 |  18k|3138 |8169 |   0 | 443k|   0 | 6.436900e+00 |      --      |    Inf 
 2133s|439800 | 99501 |  6592k|  15.0 |  1257M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 443k|   0 | 6.436900e+00 |      --      |    Inf 
 2134s|439900 | 99519 |  6594k|  15.0 |  1257M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 443k|   0 | 6.436900e+00 |      --      |    Inf 
 2134s|440000 | 99543 |  6595k|  15.0 |  1258M | 139 |  34 |3138 |  18k|3138 |8169 |   0 | 443k|   0 | 6.436900e+00 |      --      |    Inf 
