FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2832s| 69100 | 39338 | 11557k| 167.3 |   463M |  99 |   - |2384 |4771 |2384 |3068 |   0 |  19k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2835s| 69200 | 39386 | 11573k| 167.2 |   463M |  99 |1578 |2384 |4749 |2384 |3068 |   0 |  19k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2838s| 69300 | 39428 | 11587k| 167.2 |   464M |  99 | 637 |2384 |4737 |2384 |3068 |   0 |  19k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2840s| 69400 | 39472 | 11601k| 167.2 |   465M |  99 | 654 |2384 |4724 |2384 |3068 |   0 |  19k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2843s| 69500 | 39508 | 11615k| 167.1 |   465M |  99 | 820 |2384 |4708 |2384 |3068 |   0 |  19k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2847s| 69600 | 39544 | 11628k| 167.1 |   465M |  99 |   - |2384 |4701 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2852s| 69700 | 39590 | 11642k| 167.0 |   465M |  99 | 629 |2384 |4707 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2855s| 69800 | 39632 | 11655k| 167.0 |   465M |  99 | 677 |2384 |4706 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2857s| 69900 | 39678 | 11669k| 166.9 |   465M |  99 |   - |2384 |4712 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2861s| 70000 | 39728 | 11681k| 166.9 |   466M |  99 | 420 |2384 |4724 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2866s| 70100 | 39778 | 11696k| 166.9 |   466M |  99 |1291 |2384 |4707 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2869s| 70200 | 39828 | 11710k| 166.8 |   466M |  99 |1134 |2384 |4723 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2872s| 70300 | 39876 | 11725k| 166.8 |   466M |  99 | 789 |2384 |4718 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2875s| 70400 | 39930 | 11738k| 166.7 |   467M |  99 |   - |2384 |4729 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2878s| 70500 | 39972 | 11751k| 166.7 |   467M |  99 | 664 |2384 |4728 |2384 |3068 |   0 |  19k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2881s| 70600 | 40016 | 11764k| 166.6 |   468M |  99 |   - |2384 |4710 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2884s| 70700 | 40066 | 11778k| 166.6 |   468M |  99 |1581 |2384 |4710 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2887s| 70800 | 40104 | 11792k| 166.6 |   468M |  99 |   - |2384 |4703 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2890s| 70900 | 40150 | 11804k| 166.5 |   468M |  99 |   - |2384 |4723 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2892s| 71000 | 40208 | 11818k| 166.5 |   468M |  99 | 565 |2384 |4730 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2894s| 71100 | 40258 | 11830k| 166.4 |   468M |  99 | 278 |2384 |4720 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2897s| 71200 | 40298 | 11843k| 166.3 |   468M |  99 | 653 |2384 |4717 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2899s| 71300 | 40348 | 11857k| 166.3 |   468M |  99 | 479 |2384 |4727 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2902s| 71400 | 40394 | 11869k| 166.2 |   468M |  99 |1565 |2384 |4720 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2905s| 71500 | 40442 | 11882k| 166.2 |   469M |  99 |1438 |2384 |4720 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2908s| 71600 | 40482 | 11897k| 166.2 |   469M |  99 | 560 |2384 |4730 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2912s| 71700 | 40538 | 11912k| 166.1 |   470M |  99 | 647 |2384 |4733 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2915s| 71800 | 40582 | 11925k| 166.1 |   470M |  99 | 727 |2384 |4730 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2917s| 71900 | 40626 | 11938k| 166.0 |   472M |  99 |   - |2384 |4725 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2920s| 72000 | 40668 | 11951k| 166.0 |   472M |  99 | 776 |2384 |4721 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2923s| 72100 | 40702 | 11963k| 165.9 |   473M |  99 |   - |2384 |4716 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2928s| 72200 | 40744 | 11980k| 165.9 |   473M |  99 |   - |2384 |4711 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2930s| 72300 | 40784 | 11993k| 165.9 |   473M |  99 | 784 |2384 |4708 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2933s| 72400 | 40834 | 12007k| 165.9 |   473M |  99 | 706 |2384 |4704 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2936s| 72500 | 40890 | 12022k| 165.8 |   475M |  99 | 769 |2384 |4702 |2384 |3068 |   0 |  19k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2939s| 72600 | 40936 | 12036k| 165.8 |   475M |  99 | 719 |2384 |4711 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2943s| 72700 | 40988 | 12051k| 165.8 |   475M |  99 | 301 |2384 |4713 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2946s| 72800 | 41034 | 12064k| 165.7 |   475M |  99 | 398 |2384 |4705 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2950s| 72900 | 41076 | 12076k| 165.7 |   477M |  99 | 625 |2384 |4694 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2952s| 73000 | 41126 | 12089k| 165.6 |   478M |  99 |1577 |2384 |4683 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2956s| 73100 | 41168 | 12103k| 165.6 |   478M |  99 |1554 |2384 |4660 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2959s| 73200 | 41218 | 12117k| 165.5 |   479M |  99 | 809 |2384 |4653 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2962s| 73300 | 41266 | 12130k| 165.5 |   479M |  99 | 577 |2384 |4646 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2966s| 73400 | 41306 | 12143k| 165.4 |   479M |  99 |1034 |2384 |4647 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2968s| 73500 | 41352 | 12156k| 165.4 |   480M |  99 |1180 |2384 |4644 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2972s| 73600 | 41388 | 12169k| 165.3 |   480M |  99 |   - |2384 |4636 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2975s| 73700 | 41442 | 12184k| 165.3 |   481M |  99 | 667 |2384 |4629 |2384 |3068 |   0 |  19k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2979s| 73800 | 41484 | 12197k| 165.3 |   481M |  99 |1134 |2384 |4633 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2984s| 73900 | 41526 | 12210k| 165.2 |   481M |  99 |1570 |2384 |4626 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2986s| 74000 | 41578 | 12224k| 165.2 |   482M |  99 | 826 |2384 |4632 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2989s| 74100 | 41620 | 12237k| 165.1 |   482M |  99 |1216 |2384 |4639 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2992s| 74200 | 41674 | 12250k| 165.1 |   483M |  99 |   - |2384 |4649 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2994s| 74300 | 41724 | 12264k| 165.1 |   483M |  99 | 580 |2384 |4652 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3001s| 74400 | 41780 | 12281k| 165.1 |   483M |  99 |1033 |2384 |4646 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3004s| 74500 | 41836 | 12294k| 165.0 |   483M |  99 |1291 |2384 |4639 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3007s| 74600 | 41896 | 12308k| 165.0 |   483M |  99 | 591 |2384 |4674 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3009s| 74700 | 41950 | 12321k| 164.9 |   483M |  99 |1573 |2384 |4687 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3014s| 74800 | 42014 | 12335k| 164.9 |   484M |  99 | 529 |2384 |4708 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3017s| 74900 | 42064 | 12348k| 164.9 |   484M |  99 |1288 |2384 |4710 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3019s| 75000 | 42110 | 12361k| 164.8 |   484M |  99 |1133 |2384 |4696 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3022s| 75100 | 42156 | 12375k| 164.8 |   485M |  99 | 639 |2384 |4688 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3025s| 75200 | 42208 | 12387k| 164.7 |   485M |  99 |1574 |2384 |4693 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3031s| 75300 | 42250 | 12404k| 164.7 |   486M |  99 | 571 |2384 |4690 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3033s| 75400 | 42294 | 12416k| 164.7 |   486M |  99 | 601 |2384 |4684 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3037s| 75500 | 42330 | 12428k| 164.6 |   486M |  99 | 909 |2384 |4680 |2384 |3068 |   0 |  19k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 3041s| 75600 | 42376 | 12442k| 164.6 |   486M |  99 |1031 |2384 |4667 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3044s| 75700 | 42430 | 12454k| 164.5 |   487M |  99 | 635 |2384 |4709 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3048s| 75800 | 42482 | 12468k| 164.5 |   491M |  99 | 653 |2384 |4713 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3050s| 75900 | 42530 | 12480k| 164.4 |   491M |  99 |1563 |2384 |4708 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3054s| 76000 | 42582 | 12494k| 164.4 |   491M |  99 |1134 |2384 |4719 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3056s| 76100 | 42640 | 12507k| 164.4 |   491M |  99 |   - |2384 |4716 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3059s| 76200 | 42692 | 12522k| 164.3 |   491M |  99 |1182 |2384 |4695 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3062s| 76300 | 42748 | 12538k| 164.3 |   492M |  99 | 731 |2384 |4689 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3065s| 76400 | 42806 | 12554k| 164.3 |   492M |  99 | 855 |2384 |4693 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3068s| 76500 | 42858 | 12569k| 164.3 |   492M |  99 | 658 |2384 |4672 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3073s| 76600 | 42916 | 12588k| 164.3 |   492M |  99 | 694 |2384 |4647 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3075s| 76700 | 42968 | 12602k| 164.3 |   492M |  99 |1560 |2384 |4630 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3079s| 76800 | 43024 | 12617k| 164.3 |   493M |  99 | 784 |2384 |4614 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3082s| 76900 | 43078 | 12632k| 164.3 |   494M |  99 |1074 |2384 |4603 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3085s| 77000 | 43126 | 12648k| 164.3 |   495M |  99 |   - |2384 |4578 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3088s| 77100 | 43176 | 12664k| 164.3 |   495M |  99 |   - |2384 |4561 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3091s| 77200 | 43224 | 12678k| 164.2 |   495M |  99 |1644 |2384 |4545 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3093s| 77300 | 43276 | 12692k| 164.2 |   496M |  99 | 703 |2384 |4544 |2384 |3068 |   0 |  19k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 3096s| 77400 | 43328 | 12707k| 164.2 |   497M |  99 | 654 |2384 |4531 |2384 |3068 |   0 |  19k|   0 |-8.330941e+01 |-6.300000e+01 |  32.24%
 3099s| 77500 | 43374 | 12722k| 164.2 |   497M |  99 |   - |2384 |4536 |2384 |3068 |   0 |  19k|   0 |-8.330941e+01 |-6.300000e+01 |  32.24%
 3102s| 77600 | 43420 | 12736k| 164.1 |   499M |  99 | 653 |2384 |4534 |2384 |3068 |   0 |  19k|   0 |-8.329070e+01 |-6.300000e+01 |  32.21%
 3105s| 77700 | 43466 | 12750k| 164.1 |   500M |  99 |   - |2384 |4579 |2384 |3068 |   0 |  19k|   0 |-8.329070e+01 |-6.300000e+01 |  32.21%
 3108s| 77800 | 43516 | 12764k| 164.1 |   500M |  99 |1218 |2384 |4566 |2384 |3068 |   0 |  19k|   0 |-8.329070e+01 |-6.300000e+01 |  32.21%
 3110s| 77900 | 43560 | 12778k| 164.0 |   500M |  99 |1438 |2384 |4562 |2384 |3068 |   0 |  19k|   0 |-8.329070e+01 |-6.300000e+01 |  32.21%
 3114s| 78000 | 43606 | 12792k| 164.0 |   500M |  99 |1270 |2384 |4561 |2384 |3068 |   0 |  19k|   0 |-8.329070e+01 |-6.300000e+01 |  32.21%
 3117s| 78100 | 43658 | 12805k| 164.0 |   502M |  99 | 575 |2384 |4541 |2384 |3068 |   0 |  19k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3119s| 78200 | 43700 | 12818k| 163.9 |   502M |  99 | 695 |2384 |4513 |2384 |3068 |   0 |  19k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 3122s| 78300 | 43752 | 12832k| 163.9 |   502M |  99 |   - |2384 |4527 |2384 |3068 |   0 |  19k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 3125s| 78400 | 43816 | 12846k| 163.9 |   504M |  99 |1161 |2384 |4563 |2384 |3068 |   0 |  19k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 3127s| 78500 | 43860 | 12859k| 163.8 |   504M |  99 |1161 |2384 |4557 |2384 |3068 |   0 |  19k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 3129s| 78600 | 43900 | 12871k| 163.8 |   504M |  99 |1577 |2384 |4543 |2384 |3068 |   0 |  19k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 3132s| 78700 | 43946 | 12885k| 163.7 |   504M |  99 |1403 |2384 |4542 |2384 |3068 |   0 |  19k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 3135s| 78800 | 43988 | 12899k| 163.7 |   504M |  99 |1569 |2384 |4538 |2384 |3068 |   0 |  19k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 3140s| 78900 | 44046 | 12913k| 163.7 |   505M |  99 |   - |2384 |4535 |2384 |3068 |   0 |  19k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 3143s| 79000 | 44098 | 12928k| 163.7 |   505M |  99 |1124 |2384 |4525 |2384 |3068 |   0 |  19k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 3146s| 79100 | 44140 | 12940k| 163.6 |   505M |  99 |1273 |2384 |4498 |2384 |3068 |   0 |  19k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3149s| 79200 | 44186 | 12954k| 163.6 |   506M |  99 |1223 |2384 |4487 |2384 |3068 |   0 |  19k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3152s| 79300 | 44248 | 12968k| 163.5 |   507M |  99 |1438 |2384 |4481 |2384 |3068 |   0 |  19k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3154s| 79400 | 44306 | 12982k| 163.5 |   507M |  99 |   - |2384 |4473 |2384 |3068 |   0 |  19k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3159s| 79500 | 44352 | 12996k| 163.5 |   507M |  99 |   - |2384 |4480 |2384 |3068 |   0 |  19k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3163s| 79600 | 44402 | 13011k| 163.5 |   509M |  99 |1270 |2384 |4474 |2384 |3068 |   0 |  19k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3166s| 79700 | 44458 | 13024k| 163.4 |   509M |  99 | 368 |2384 |4473 |2384 |3068 |   0 |  19k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3169s| 79800 | 44502 | 13038k| 163.4 |   510M |  99 |   - |2384 |4484 |2384 |3068 |   0 |  20k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3172s| 79900 | 44548 | 13053k| 163.4 |   510M |  99 | 571 |2384 |4480 |2384 |3068 |   0 |  20k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3175s| 80000 | 44598 | 13068k| 163.4 |   511M |  99 |1403 |2384 |4474 |2384 |3068 |   0 |  20k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 3180s| 80100 | 44648 | 13083k| 163.3 |   511M |  99 |1180 |2384 |4470 |2384 |3068 |   0 |  20k|   0 |-8.325182e+01 |-6.300000e+01 |  32.15%
 3183s| 80200 | 44700 | 13098k| 163.3 |   511M |  99 | 654 |2384 |4464 |2384 |3068 |   0 |  20k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 3188s| 80300 | 44746 | 13113k| 163.3 |   511M |  99 | 483 |2384 |4467 |2384 |3068 |   0 |  20k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 3192s| 80400 | 44784 | 13126k| 163.3 |   511M |  99 | 771 |2384 |4466 |2384 |3068 |   0 |  20k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 3194s| 80500 | 44832 | 13140k| 163.2 |   511M |  99 | 670 |2384 |4448 |2384 |3068 |   0 |  20k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 3197s| 80600 | 44872 | 13153k| 163.2 |   511M |  99 | 984 |2384 |4443 |2384 |3068 |   0 |  20k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 3199s| 80700 | 44920 | 13167k| 163.2 |   511M |  99 |   - |2384 |4430 |2384 |3068 |   0 |  20k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 3202s| 80800 | 44966 | 13180k| 163.1 |   511M |  99 |1216 |2384 |4417 |2384 |3068 |   0 |  20k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 3205s| 80900 | 45024 | 13195k| 163.1 |   513M |  99 |   - |2384 |4431 |2384 |3068 |   0 |  20k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 3208s| 81000 | 45084 | 13209k| 163.1 |   514M |  99 | 451 |2384 |4428 |2384 |3068 |   0 |  20k|   0 |-8.323957e+01 |-6.300000e+01 |  32.13%
 3210s| 81100 | 45128 | 13223k| 163.1 |   514M |  99 | 791 |2384 |4427 |2384 |3068 |   0 |  20k|   0 |-8.323810e+01 |-6.300000e+01 |  32.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3217s| 81200 | 45176 | 13243k| 163.1 |   515M |  99 |   - |2384 |4417 |2384 |3068 |   0 |  20k|   0 |-8.323648e+01 |-6.300000e+01 |  32.12%
 3220s| 81300 | 45222 | 13258k| 163.1 |   516M |  99 |   - |2384 |4404 |2384 |3068 |   0 |  20k|   0 |-8.323648e+01 |-6.300000e+01 |  32.12%
 3223s| 81400 | 45270 | 13271k| 163.0 |   516M |  99 |   - |2384 |4412 |2384 |3068 |   0 |  20k|   0 |-8.323648e+01 |-6.300000e+01 |  32.12%
 3225s| 81500 | 45318 | 13285k| 163.0 |   516M |  99 | 653 |2384 |4411 |2384 |3068 |   0 |  20k|   0 |-8.323491e+01 |-6.300000e+01 |  32.12%
 3230s| 81600 | 45374 | 13301k| 163.0 |   517M |  99 |1216 |2384 |4433 |2384 |3068 |   0 |  20k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 3232s| 81700 | 45428 | 13313k| 163.0 |   518M |  99 |1557 |2384 |4430 |2384 |3068 |   0 |  20k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 3235s| 81800 | 45480 | 13326k| 162.9 |   519M |  99 | 980 |2384 |4429 |2384 |3068 |   0 |  20k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
