FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686581735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 5801s| 55100 | 25366 | 18196k| 329.9 |   759M |  99 |   - |4797 |8315 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5810s| 55200 | 25402 | 18225k| 329.8 |   759M |  99 | 696 |4797 |8326 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5826s| 55300 | 25479 | 18282k| 330.3 |   759M |  99 | 639 |4797 |8289 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5839s| 55400 | 25501 | 18314k| 330.3 |   759M |  99 | 343 |4797 |8287 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5851s| 55500 | 25557 | 18362k| 330.5 |   759M |  99 | 627 |4797 |8289 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5892s| 55600 | 25657 | 18463k| 331.8 |   760M |  99 | 581 |4797 |8265 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5907s| 55700 | 25741 | 18523k| 332.2 |   761M |  99 | 616 |4797 |8273 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5922s| 55800 | 25841 | 18577k| 332.6 |   762M |  99 | 670 |4797 |8295 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5935s| 55900 | 25941 | 18629k| 332.9 |   762M |  99 | 629 |4797 |8322 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5947s| 56000 | 26039 | 18676k| 333.2 |   762M |  99 | 494 |4797 |8373 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5958s| 56100 | 26127 | 18720k| 333.4 |   762M |  99 | 575 |4797 |8387 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5967s| 56200 | 26181 | 18747k| 333.3 |   763M |  99 | 379 |4797 |8410 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5975s| 56300 | 26257 | 18777k| 333.2 |   764M |  99 |   - |4797 |8416 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5981s| 56400 | 26280 | 18803k| 333.1 |   764M |  99 | 281 |4797 |8501 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5986s| 56500 | 26294 | 18822k| 332.8 |   764M |  99 |   - |4797 |8541 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5995s| 56600 | 26349 | 18856k| 332.8 |   765M |  99 | 492 |4797 |8508 |4797 |6989 |   0 |  59k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6005s| 56700 | 26417 | 18894k| 332.9 |   766M |  99 |   - |4797 |8551 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6008s| 56800 | 26423 | 18910k| 332.6 |   767M |  99 | 563 |4797 |8596 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6020s| 56900 | 26465 | 18951k| 332.8 |   767M |  99 |   - |4797 |8597 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6031s| 57000 | 26522 | 18990k| 332.9 |   767M |  99 | 230 |4797 |8513 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6037s| 57100 | 26538 | 19009k| 332.6 |   768M |  99 | 355 |4797 |8537 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6044s| 57200 | 26554 | 19028k| 332.4 |   768M |  99 | 305 |4797 |8609 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6062s| 57300 | 26640 | 19099k| 333.0 |   769M |  99 | 661 |4797 |8547 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6085s| 57400 | 26707 | 19148k| 333.3 |   769M |  99 |   - |4797 |8499 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6093s| 57500 | 26729 | 19174k| 333.2 |   769M |  99 | 602 |4797 |8522 |4797 |6989 |   0 |  60k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6103s| 57600 | 26763 | 19211k| 333.2 |   770M |  99 |   - |4797 |8624 |4797 |6989 |   0 |  61k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6110s| 57700 | 26781 | 19239k| 333.1 |   770M |  99 |   - |4797 |8660 |4797 |6989 |   0 |  61k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6120s| 57800 | 26817 | 19273k| 333.1 |   770M |  99 | 602 |4797 |8644 |4797 |6989 |   0 |  61k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6123s| 57900 | 26823 | 19284k| 332.8 |   770M |  99 |   - |4797 |8626 |4797 |6989 |   0 |  61k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 6130s| 58000 | 26850 | 19311k| 332.6 |   770M |  99 | 518 |4797 |8630 |4797 |6989 |   0 |  61k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6138s| 58100 | 26896 | 19341k| 332.6 |   770M |  99 |   - |4797 |8574 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6145s| 58200 | 26914 | 19365k| 332.4 |   771M |  99 |   - |4797 |8526 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6155s| 58300 | 26960 | 19401k| 332.5 |   771M |  99 | 716 |4797 |8446 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6167s| 58400 | 27040 | 19445k| 332.7 |   772M |  99 | 533 |4797 |8330 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6175s| 58500 | 27090 | 19476k| 332.6 |   772M |  99 |   - |4797 |8326 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6183s| 58600 | 27098 | 19502k| 332.5 |   772M |  99 |   - |4797 |8325 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6190s| 58700 | 27137 | 19532k| 332.4 |   773M |  99 |   - |4797 |8363 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6193s| 58800 | 27159 | 19544k| 332.1 |   773M |  99 | 277 |4797 |8475 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6198s| 58900 | 27191 | 19564k| 331.9 |   773M |  99 | 140 |4797 |8473 |4797 |6989 |   0 |  61k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6202s| 59000 | 27205 | 19576k| 331.5 |   773M |  99 | 200 |4797 |8471 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6206s| 59100 | 27223 | 19593k| 331.2 |   774M |  99 |   - |4797 |8458 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6216s| 59200 | 27257 | 19628k| 331.3 |   774M |  99 | 692 |4797 |8412 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6226s| 59300 | 27293 | 19668k| 331.4 |   774M |  99 | 177 |4797 |8371 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6229s| 59400 | 27292 | 19682k| 331.0 |   774M |  99 |   - |4797 |8363 |   0 |   0 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6237s| 59500 | 27334 | 19712k| 331.0 |   774M |  99 | 205 |4797 |8342 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6240s| 59600 | 27338 | 19720k| 330.6 |   774M |  99 |   - |4797 |8342 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6242s| 59700 | 27340 | 19728k| 330.2 |   774M |  99 | 214 |4797 |8336 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6250s| 59800 | 27372 | 19757k| 330.1 |   774M |  99 | 662 |4797 |8337 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6257s| 59900 | 27408 | 19779k| 329.9 |   775M |  99 | 579 |4797 |8340 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6264s| 60000 | 27444 | 19803k| 329.8 |   776M |  99 | 613 |4797 |8352 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6267s| 60100 | 27468 | 19814k| 329.4 |   776M |  99 |   - |4797 |8381 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6275s| 60200 | 27505 | 19847k| 329.4 |   776M |  99 | 763 |4797 |8372 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6280s| 60300 | 27538 | 19865k| 329.1 |   776M |  99 |   - |4797 |8370 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6288s| 60400 | 27596 | 19893k| 329.1 |   776M |  99 | 140 |4797 |8422 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6295s| 60500 | 27611 | 19915k| 328.9 |   776M |  99 | 709 |4797 |8392 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6298s| 60600 | 27622 | 19927k| 328.5 |   776M |  99 |   - |4797 |8388 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6305s| 60700 | 27642 | 19951k| 328.4 |   776M |  99 |   - |4797 |8378 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6308s| 60800 | 27648 | 19960k| 328.0 |   776M |  99 | 158 |4797 |8389 |4797 |6989 |   0 |  62k|  16k| 4.662325e+04 | 4.932400e+04 |   5.79%
 6313s| 60900 | 27703 | 19982k| 327.8 |   777M |  99 | 515 |4797 |8386 |4797 |6989 |   0 |  62k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6320s| 61000 | 27743 | 20007k| 327.7 |   779M |  99 |   - |4797 |8442 |4797 |6989 |   0 |  62k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6325s| 61100 | 27748 | 20021k| 327.4 |   779M |  99 | 170 |4797 |8465 |4797 |6989 |   0 |  62k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6328s| 61200 | 27777 | 20035k| 327.1 |   779M |  99 | 482 |4797 |8447 |4797 |6989 |   0 |  62k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6334s| 61300 | 27829 | 20056k| 326.9 |   780M |  99 | 372 |4797 |8522 |4797 |6989 |   0 |  62k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6342s| 61400 | 27866 | 20080k| 326.8 |   780M |  99 | 430 |4797 |8655 |4797 |6989 |   0 |  62k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6353s| 61500 | 27942 | 20111k| 326.7 |   780M |  99 | 278 |4797 |8720 |4797 |6989 |   0 |  63k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6367s| 61600 | 28005 | 20161k| 327.0 |   782M |  99 | 599 |4797 |8772 |4797 |6989 |   0 |  63k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6376s| 61700 | 28079 | 20191k| 327.0 |   783M |  99 | 249 |4797 |8722 |4797 |6989 |   0 |  63k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6387s| 61800 | 28114 | 20221k| 326.9 |   783M |  99 | 257 |4797 |8692 |4797 |6989 |   0 |  63k|  16k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6394s| 61900 | 28160 | 20247k| 326.8 |   784M |  99 | 547 |4797 |8597 |4797 |6989 |   0 |  63k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6404s| 62000 | 28238 | 20281k| 326.8 |   785M |  99 |   - |4797 |8570 |4797 |6989 |   0 |  63k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6412s| 62100 | 28307 | 20311k| 326.8 |   786M |  99 | 449 |4797 |8553 |4797 |6989 |   0 |  63k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6419s| 62200 | 28389 | 20343k| 326.8 |   787M |  99 | 271 |4797 |8536 |4797 |6989 |   0 |  63k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6427s| 62300 | 28439 | 20376k| 326.8 |   787M |  99 | 278 |4797 |8539 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6436s| 62400 | 28533 | 20412k| 326.8 |   788M |  99 | 324 |4797 |8547 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6442s| 62500 | 28565 | 20431k| 326.6 |   788M |  99 | 234 |4797 |8630 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6449s| 62600 | 28628 | 20462k| 326.6 |   788M |  99 |   - |4797 |8619 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6458s| 62700 | 28714 | 20497k| 326.6 |   790M |  99 | 296 |4797 |8579 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6466s| 62800 | 28800 | 20526k| 326.6 |   791M |  99 | 564 |4797 |8568 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6479s| 62900 | 28890 | 20561k| 326.6 |   792M |  99 | 387 |4797 |8601 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6487s| 63000 | 28976 | 20590k| 326.5 |   794M |  99 | 259 |4797 |8595 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6493s| 63100 | 29026 | 20615k| 326.4 |   796M |  99 | 400 |4797 |8644 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6503s| 63200 | 29126 | 20657k| 326.6 |   796M |  99 | 327 |4797 |8625 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6513s| 63300 | 29224 | 20698k| 326.7 |   798M |  99 | 488 |4797 |8590 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6522s| 63400 | 29320 | 20738k| 326.8 |   799M |  99 | 361 |4797 |8525 |4797 |6989 |   0 |  64k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6531s| 63500 | 29415 | 20777k| 326.9 |   801M |  99 | 436 |4797 |8587 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6540s| 63600 | 29511 | 20813k| 327.0 |   802M |  99 | 287 |4797 |8620 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6549s| 63700 | 29601 | 20842k| 326.9 |   804M |  99 | 544 |4797 |8663 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6557s| 63800 | 29677 | 20875k| 326.9 |   804M |  99 | 477 |4797 |8718 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6566s| 63900 | 29765 | 20907k| 326.9 |   805M |  99 |   - |4797 |8726 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6575s| 64000 | 29853 | 20936k| 326.9 |   807M |  99 | 309 |4797 |8743 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6582s| 64100 | 29931 | 20963k| 326.8 |   808M |  99 |   - |4797 |8713 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6589s| 64200 | 29998 | 20994k| 326.7 |   810M |  99 | 212 |4797 |8784 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6594s| 64300 | 30053 | 21015k| 326.6 |   810M |  99 |   - |4797 |8866 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6601s| 64400 | 30125 | 21047k| 326.5 |   812M |  99 | 325 |4797 |8853 |4797 |6989 |   0 |  65k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6608s| 64500 | 30189 | 21073k| 326.4 |   814M |  99 | 346 |4797 |8896 |4797 |6989 |   0 |  66k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6614s| 64600 | 30237 | 21096k| 326.3 |   816M |  99 |   - |4797 |8865 |4797 |6989 |   0 |  66k|  17k| 4.662338e+04 | 4.932400e+04 |   5.79%
 6624s| 64700 | 30316 | 21132k| 326.3 |   817M |  99 |   - |4797 |8840 |   0 |   0 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6630s| 64800 | 30363 | 21155k| 326.2 |   818M |  99 | 242 |4797 |8839 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6634s| 64900 | 30391 | 21171k| 325.9 |   818M |  99 | 294 |4797 |8811 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6639s| 65000 | 30421 | 21190k| 325.7 |   818M |  99 | 100 |4797 |8805 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6649s| 65100 | 30460 | 21220k| 325.7 |   818M |  99 | 232 |4797 |8751 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6661s| 65200 | 30526 | 21274k| 326.0 |   819M |  99 |   - |4797 |8654 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6669s| 65300 | 30568 | 21304k| 326.0 |   819M |  99 | 413 |4797 |8615 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6675s| 65400 | 30604 | 21329k| 325.9 |   820M |  99 | 301 |4797 |8673 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6681s| 65500 | 30641 | 21354k| 325.8 |   820M |  99 | 351 |4797 |8687 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6686s| 65600 | 30672 | 21375k| 325.6 |   821M |  99 | 341 |4797 |8699 |4797 |6989 |   0 |  66k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6690s| 65700 | 30692 | 21392k| 325.3 |   821M |  99 | 162 |4797 |8691 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6696s| 65800 | 30721 | 21414k| 325.2 |   821M |  99 |   - |4797 |8690 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6708s| 65900 | 30778 | 21457k| 325.3 |   821M |  99 | 369 |4797 |8635 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6718s| 66000 | 30826 | 21496k| 325.4 |   822M |  99 | 675 |4797 |8657 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6727s| 66100 | 30866 | 21531k| 325.5 |   825M |  99 | 139 |4797 |8636 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6731s| 66200 | 30906 | 21550k| 325.3 |   825M |  99 |   - |4797 |8616 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6740s| 66300 | 30960 | 21587k| 325.3 |   827M |  99 |   - |4797 |8634 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6744s| 66400 | 30987 | 21604k| 325.1 |   827M |  99 |   - |4797 |8683 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6753s| 66500 | 31029 | 21640k| 325.2 |   827M |  99 |   - |4797 |8683 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6762s| 66600 | 31060 | 21676k| 325.2 |   827M |  99 | 169 |4797 |8738 |4797 |6989 |   0 |  67k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6772s| 66700 | 31103 | 21704k| 325.1 |   827M |  99 | 677 |4797 |8883 |4797 |6989 |   0 |  68k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6777s| 66800 | 31131 | 21723k| 324.9 |   827M |  99 | 298 |4797 |9275 |4797 |6989 |   0 |  68k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6782s| 66900 | 31152 | 21743k| 324.8 |   828M |  99 |   - |4797 |9238 |4797 |6989 |   0 |  68k|  17k| 4.662375e+04 | 4.932400e+04 |   5.79%
 6788s| 67000 | 31185 | 21773k| 324.7 |   828M |  99 | 374 |4797 |9221 |4797 |6989 |   0 |  68k|  17k| 4.662642e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6792s| 67100 | 31215 | 21793k| 324.5 |   828M |  99 | 277 |4797 |9170 |4797 |6989 |   0 |  69k|  17k| 4.662775e+04 | 4.932400e+04 |   5.78%
 6796s| 67200 | 31221 | 21811k| 324.3 |   828M |  99 |   - |4797 |9101 |4797 |6989 |   0 |  69k|  17k| 4.662831e+04 | 4.932400e+04 |   5.78%
 6802s| 67300 | 31259 | 21837k| 324.2 |   829M |  99 | 566 |4797 |8931 |4797 |6989 |   0 |  69k|  17k| 4.662886e+04 | 4.932400e+04 |   5.78%
 6806s| 67400 | 31273 | 21855k| 324.0 |   830M |  99 |   - |4797 |8956 |4797 |6989 |   0 |  69k|  17k| 4.662886e+04 | 4.932400e+04 |   5.78%
 6812s| 67500 | 31305 | 21882k| 323.9 |   830M |  99 | 230 |4797 |8925 |4797 |6989 |   0 |  69k|  17k| 4.663027e+04 | 4.932400e+04 |   5.78%
 6817s| 67600 | 31328 | 21900k| 323.7 |   830M |  99 | 291 |4797 |8965 |4797 |6989 |   0 |  69k|  17k| 4.663027e+04 | 4.932400e+04 |   5.78%
 6824s| 67700 | 31329 | 21919k| 323.5 |   831M |  99 |   - |4797 |9040 |4797 |6989 |   0 |  69k|  17k| 4.663108e+04 | 4.932400e+04 |   5.77%
 6829s| 67800 | 31340 | 21939k| 323.3 |   831M |  99 |   - |4797 |8897 |4797 |6989 |   0 |  69k|  17k| 4.663208e+04 | 4.932400e+04 |   5.77%
 6839s| 67900 | 31357 | 21966k| 323.3 |   832M |  99 |   - |4797 |8951 |   0 |   0 |   0 |  70k|  17k| 4.663550e+04 | 4.932400e+04 |   5.76%
 6843s| 68000 | 31375 | 21986k| 323.1 |   832M |  99 | 286 |4797 |8852 |4797 |6989 |   0 |  70k|  17k| 4.663550e+04 | 4.932400e+04 |   5.76%
 6848s| 68100 | 31413 | 22008k| 322.9 |   834M |  99 | 356 |4797 |8780 |4797 |6989 |   0 |  70k|  17k| 4.663562e+04 | 4.932400e+04 |   5.76%
 6855s| 68200 | 31420 | 22035k| 322.8 |   834M |  99 | 311 |4797 |8940 |4797 |6989 |   0 |  70k|  17k| 4.663562e+04 | 4.932400e+04 |   5.76%
 6860s| 68300 | 31436 | 22059k| 322.7 |   834M |  99 | 207 |4797 |8913 |4797 |6989 |   0 |  70k|  18k| 4.663562e+04 | 4.932400e+04 |   5.76%
 6864s| 68400 | 31457 | 22079k| 322.5 |   834M |  99 |   - |4797 |8893 |4797 |6989 |   0 |  70k|  18k| 4.663562e+04 | 4.932400e+04 |   5.76%
 6868s| 68500 | 31459 | 22099k| 322.4 |   834M |  99 |   - |4797 |8892 |4797 |6989 |   0 |  71k|  18k| 4.663562e+04 | 4.932400e+04 |   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6873s| 68600 | 31476 | 22120k| 322.2 |   835M |  99 |   - |4797 |9086 |4797 |6989 |   0 |  71k|  18k| 4.663562e+04 | 4.932400e+04 |   5.76%
