FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574679
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2706s| 41800 |  7557 |  1023k|  24.5 |   158M | 118 | 404 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2712s| 41900 |  7557 |  1024k|  24.4 |   158M | 118 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2718s| 42000 |  7579 |  1027k|  24.4 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2724s| 42100 |  7591 |  1030k|  24.5 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2730s| 42200 |  7591 |  1030k|  24.4 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2736s| 42300 |  7603 |  1031k|  24.4 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2743s| 42400 |  7603 |  1032k|  24.3 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2749s| 42500 |  7615 |  1032k|  24.3 |   159M | 118 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2755s| 42600 |  7615 |  1033k|  24.2 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2761s| 42700 |  7629 |  1033k|  24.2 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2767s| 42800 |  7649 |  1035k|  24.2 |   159M | 118 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2773s| 42900 |  7651 |  1035k|  24.1 |   159M | 118 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2779s| 43000 |  7653 |  1035k|  24.1 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2785s| 43100 |  7653 |  1036k|  24.0 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2792s| 43200 |  7653 |  1036k|  24.0 |   159M | 118 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2798s| 43300 |  7653 |  1037k|  23.9 |   159M | 118 | 405 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2804s| 43400 |  7675 |  1040k|  24.0 |   159M | 118 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2810s| 43500 |  7677 |  1043k|  24.0 |   159M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2816s| 43600 |  7689 |  1043k|  23.9 |   159M | 118 | 402 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2823s| 43700 |  7687 |  1044k|  23.9 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2829s| 43800 |  7687 |  1044k|  23.8 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2835s| 43900 |  7685 |  1044k|  23.8 |   159M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2842s| 44000 |  7701 |  1047k|  23.8 |   161M | 118 | 396 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2848s| 44100 |  7699 |  1048k|  23.7 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2856s| 44200 |  7723 |  1053k|  23.8 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2862s| 44300 |  7733 |  1054k|  23.8 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2868s| 44400 |  7755 |  1055k|  23.8 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2873s| 44500 |  7767 |  1056k|  23.7 |   161M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2880s| 44600 |  7767 |  1056k|  23.7 |   161M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2886s| 44700 |  7767 |  1057k|  23.6 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2892s| 44800 |  7767 |  1057k|  23.6 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2899s| 44900 |  7767 |  1058k|  23.5 |   161M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2904s| 45000 |  7803 |  1061k|  23.6 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2910s| 45100 |  7803 |  1062k|  23.5 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2916s| 45200 |  7827 |  1065k|  23.6 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2922s| 45300 |  7835 |  1066k|  23.5 |   161M | 118 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2928s| 45400 |  7849 |  1069k|  23.5 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6802 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2934s| 45500 |  7861 |  1072k|  23.5 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2940s| 45600 |  7887 |  1073k|  23.5 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2946s| 45700 |  7899 |  1074k|  23.5 |   161M | 118 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2952s| 45800 |  7907 |  1075k|  23.5 |   161M | 118 |1703 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2957s| 45900 |  7933 |  1078k|  23.5 |   161M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 2963s| 46000 |  7959 |  1079k|  23.5 |   162M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 2969s| 46100 |  7971 |  1080k|  23.4 |   162M | 118 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 2975s| 46200 |  7969 |  1081k|  23.4 |   162M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 2983s| 46300 |  8007 |  1085k|  23.4 |   162M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2989s| 46400 |  8015 |  1085k|  23.4 |   162M | 118 |1745 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 2995s| 46500 |  8031 |  1086k|  23.4 |   162M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3001s| 46600 |  8043 |  1087k|  23.3 |   162M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3007s| 46700 |  8053 |  1088k|  23.3 |   162M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3013s| 46800 |  8089 |  1094k|  23.4 |   162M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3019s| 46900 |  8113 |  1098k|  23.4 |   162M | 118 |1733 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3025s| 47000 |  8127 |  1099k|  23.4 |   162M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3031s| 47100 |  8141 |  1101k|  23.4 |   162M | 118 | 394 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3037s| 47200 |  8147 |  1102k|  23.3 |   163M | 118 |1705 |2046 |  18k|2046 |  18k|   0 |   0 |6803 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3043s| 47300 |  8161 |  1103k|  23.3 |   163M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3049s| 47400 |  8175 |  1104k|  23.3 |   163M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3054s| 47500 |  8211 |  1108k|  23.3 |   164M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3060s| 47600 |  8211 |  1108k|  23.3 |   164M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3066s| 47700 |  8235 |  1111k|  23.3 |   164M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3072s| 47800 |  8247 |  1112k|  23.3 |   164M | 118 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3078s| 47900 |  8259 |  1113k|  23.2 |   164M | 118 | 417 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3084s| 48000 |  8271 |  1114k|  23.2 |   164M | 118 | 422 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3090s| 48100 |  8271 |  1114k|  23.2 |   164M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3096s| 48200 |  8271 |  1115k|  23.1 |   164M | 118 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3102s| 48300 |  8295 |  1120k|  23.2 |   165M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3108s| 48400 |  8307 |  1121k|  23.2 |   165M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3114s| 48500 |  8321 |  1122k|  23.1 |   165M | 118 | 401 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3120s| 48600 |  8343 |  1123k|  23.1 |   165M | 118 | 419 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3126s| 48700 |  8367 |  1124k|  23.1 |   165M | 118 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3132s| 48800 |  8381 |  1125k|  23.1 |   165M | 118 | 399 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3138s| 48900 |  8379 |  1126k|  23.0 |   165M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3144s| 49000 |  8391 |  1126k|  23.0 |   165M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3149s| 49100 |  8413 |  1128k|  23.0 |   165M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.750000e+02 |-3.180000e+02 | 206.60%
 3156s| 49200 |  8427 |  1129k|  22.9 |   166M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3162s| 49300 |  8439 |  1131k|  22.9 |   166M | 118 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3168s| 49400 |  8439 |  1132k|  22.9 |   166M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3174s| 49500 |  8451 |  1133k|  22.9 |   166M | 118 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3179s| 49600 |  8459 |  1133k|  22.8 |   166M | 118 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3185s| 49700 |  8495 |  1135k|  22.8 |   166M | 118 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3191s| 49800 |  8497 |  1138k|  22.8 |   166M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3197s| 49900 |  8511 |  1138k|  22.8 |   166M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3203s| 50000 |  8523 |  1139k|  22.8 |   166M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3209s| 50100 |  8535 |  1142k|  22.8 |   167M | 118 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3215s| 50200 |  8547 |  1143k|  22.8 |   167M | 118 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3220s| 50300 |  8571 |  1144k|  22.7 |   168M | 118 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3226s| 50400 |  8581 |  1147k|  22.8 |   168M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3233s| 50500 |  8583 |  1147k|  22.7 |   168M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3239s| 50600 |  8595 |  1150k|  22.7 |   168M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3247s| 50700 |  8631 |  1154k|  22.8 |   168M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3253s| 50800 |  8655 |  1158k|  22.8 |   168M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3258s| 50900 |  8691 |  1160k|  22.8 |   169M | 118 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3263s| 51000 |  8713 |  1161k|  22.8 |   169M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3269s| 51100 |  8739 |  1164k|  22.8 |   169M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3275s| 51200 |  8751 |  1165k|  22.8 |   169M | 118 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3280s| 51300 |  8775 |  1169k|  22.8 |   169M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3286s| 51400 |  8785 |  1169k|  22.7 |   169M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3292s| 51500 |  8811 |  1171k|  22.7 |   169M | 118 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3298s| 51600 |  8811 |  1171k|  22.7 |   169M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3304s| 51700 |  8835 |  1175k|  22.7 |   169M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3310s| 51800 |  8835 |  1175k|  22.7 |   169M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3316s| 51900 |  8847 |  1176k|  22.7 |   169M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3322s| 52000 |  8867 |  1177k|  22.6 |   170M | 118 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3328s| 52100 |  8871 |  1177k|  22.6 |   170M | 118 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3334s| 52200 |  8881 |  1180k|  22.6 |   171M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6805 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3339s| 52300 |  8913 |  1182k|  22.6 |   172M | 118 |1703 |2046 |  18k|2046 |  18k|   0 |   0 |6806 |-9.745000e+02 |-3.180000e+02 | 206.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3345s| 52400 |  8929 |  1183k|  22.6 |   172M | 118 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |6806 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3351s| 52500 |  8949 |  1184k|  22.6 |   173M | 118 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |6806 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3356s| 52600 |  8979 |  1190k|  22.6 |   173M | 118 | 400 |2046 |  18k|2046 |  18k|   0 |   0 |6806 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3363s| 52700 |  8977 |  1190k|  22.6 |   173M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6806 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3369s| 52800 |  8977 |  1190k|  22.5 |   173M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6806 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3375s| 52900 |  9001 |  1192k|  22.5 |   173M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6806 |-9.745000e+02 |-3.180000e+02 | 206.45%
 3380s| 53000 |  9011 |  1192k|  22.5 |   173M | 118 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |6806 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3386s| 53100 |  9025 |  1193k|  22.5 |   173M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6810 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3393s| 53200 |  9025 |  1194k|  22.4 |   173M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6810 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3398s| 53300 |  9047 |  1195k|  22.4 |   173M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6810 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3404s| 53400 |  9047 |  1195k|  22.4 |   173M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6810 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3410s| 53500 |  9069 |  1197k|  22.4 |   173M | 118 |1692 |2046 |  18k|2046 |  18k|   0 |   0 |6810 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3416s| 53600 |  9083 |  1197k|  22.3 |   173M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6810 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3421s| 53700 |  9133 |  1204k|  22.4 |   173M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6810 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3427s| 53800 |  9133 |  1204k|  22.4 |   173M | 118 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |6810 |-9.740000e+02 |-3.180000e+02 | 206.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3433s| 53900 |  9145 |  1205k|  22.3 |   173M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3439s| 54000 |  9155 |  1206k|  22.3 |   175M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3445s| 54100 |  9179 |  1209k|  22.3 |   175M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3451s| 54200 |  9203 |  1210k|  22.3 |   175M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3457s| 54300 |  9203 |  1211k|  22.3 |   175M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3463s| 54400 |  9229 |  1214k|  22.3 |   175M | 118 | 404 |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3469s| 54500 |  9239 |  1215k|  22.3 |   175M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3474s| 54600 |  9275 |  1219k|  22.3 |   175M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
 3482s| 54700 |  9301 |  1222k|  22.3 |   175M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6811 |-9.740000e+02 |-3.180000e+02 | 206.29%
