FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1876s|379300 |321541 |  5853k|  15.4 |  1057M | 457 |  27 |3538 |5405 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1876s|379400 |321631 |  5854k|  15.4 |  1057M | 457 |  62 |3538 |5425 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1877s|379500 |321717 |  5855k|  15.4 |  1057M | 457 | 691 |3538 |5443 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1877s|379600 |321809 |  5857k|  15.4 |  1057M | 457 |  42 |3538 |5441 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1877s|379700 |321897 |  5858k|  15.4 |  1057M | 457 |  38 |3538 |5431 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1878s|379800 |321951 |  5859k|  15.4 |  1057M | 457 |  47 |3538 |5415 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1878s|379900 |322047 |  5861k|  15.4 |  1058M | 457 |  50 |3538 |5430 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1879s|380000 |322125 |  5862k|  15.4 |  1058M | 457 |  33 |3538 |5467 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1879s|380100 |322211 |  5862k|  15.4 |  1058M | 457 |  34 |3538 |5465 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1880s|380200 |322285 |  5863k|  15.4 |  1058M | 457 |  33 |3538 |5519 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1880s|380300 |322365 |  5863k|  15.4 |  1059M | 457 |  40 |3538 |5519 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1880s|380400 |322443 |  5864k|  15.4 |  1060M | 457 |  59 |3538 |5511 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1881s|380500 |322515 |  5865k|  15.4 |  1060M | 457 |  65 |3538 |5476 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1881s|380600 |322607 |  5869k|  15.4 |  1060M | 457 |  62 |3538 |5477 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1882s|380700 |322683 |  5870k|  15.4 |  1060M | 457 |  30 |3538 |5475 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1882s|380800 |322771 |  5873k|  15.4 |  1060M | 457 |  54 |3538 |5466 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1882s|380900 |322843 |  5873k|  15.4 |  1060M | 457 |   - |3538 |5476 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1883s|381000 |322924 |  5874k|  15.4 |  1060M | 457 |  37 |3538 |5475 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1883s|381100 |323002 |  5875k|  15.4 |  1060M | 457 |  35 |3538 |5518 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1884s|381200 |323092 |  5879k|  15.4 |  1060M | 457 |   - |3538 |5518 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1884s|381300 |323170 |  5879k|  15.4 |  1060M | 457 |  50 |3538 |5535 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1885s|381400 |323258 |  5883k|  15.4 |  1060M | 457 |   - |3538 |5529 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1885s|381500 |323342 |  5885k|  15.4 |  1061M | 457 |  34 |3538 |5505 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1886s|381600 |323436 |  5887k|  15.4 |  1061M | 457 |  31 |3538 |5473 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1886s|381700 |323504 |  5887k|  15.4 |  1062M | 457 |  54 |3538 |5467 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1887s|381800 |323592 |  5889k|  15.4 |  1062M | 457 |  43 |3538 |5424 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1887s|381900 |323672 |  5890k|  15.4 |  1062M | 457 |  35 |3538 |5422 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1887s|382000 |323760 |  5890k|  15.4 |  1063M | 457 | 671 |3538 |5416 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1888s|382100 |323848 |  5891k|  15.4 |  1063M | 457 |  53 |3538 |5420 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1888s|382200 |323928 |  5892k|  15.4 |  1063M | 457 |  66 |3538 |5430 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1888s|382300 |324000 |  5892k|  15.4 |  1063M | 457 |  30 |3538 |5428 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1889s|382400 |324084 |  5893k|  15.4 |  1063M | 457 |  53 |3538 |5424 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1889s|382500 |324162 |  5894k|  15.4 |  1063M | 457 |  92 |3538 |5442 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1889s|382600 |324246 |  5894k|  15.4 |  1063M | 457 |   - |3538 |5445 |   0 |   0 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1890s|382700 |324334 |  5895k|  15.4 |  1064M | 457 |  49 |3538 |5443 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1890s|382800 |324414 |  5895k|  15.4 |  1064M | 457 |  75 |3538 |5442 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1890s|382900 |324500 |  5896k|  15.4 |  1064M | 457 |  88 |3538 |5439 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1891s|383000 |324590 |  5898k|  15.4 |  1064M | 457 |  62 |3538 |5436 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1891s|383100 |324658 |  5899k|  15.4 |  1064M | 457 |  47 |3538 |5426 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1891s|383200 |324744 |  5899k|  15.4 |  1065M | 457 |   - |3538 |5425 |   0 |   0 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1892s|383300 |324826 |  5899k|  15.4 |  1065M | 457 |  61 |3538 |5425 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1892s|383400 |324902 |  5900k|  15.4 |  1065M | 457 |  48 |3538 |5425 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1892s|383500 |324984 |  5900k|  15.4 |  1065M | 457 |  60 |3538 |5422 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1893s|383600 |325072 |  5902k|  15.4 |  1065M | 457 |  51 |3538 |5412 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1893s|383700 |325154 |  5902k|  15.4 |  1065M | 457 |  55 |3538 |5420 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1893s|383800 |325230 |  5902k|  15.4 |  1066M | 457 |  66 |3538 |5414 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1893s|383900 |325314 |  5903k|  15.4 |  1066M | 457 |  73 |3538 |5424 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1894s|384000 |325388 |  5903k|  15.4 |  1066M | 457 |   - |3538 |5411 |   0 |   0 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1894s|384100 |325464 |  5904k|  15.4 |  1066M | 457 |  41 |3538 |5442 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1895s|384200 |325534 |  5904k|  15.4 |  1066M | 457 |  42 |3538 |5562 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1895s|384300 |325604 |  5905k|  15.4 |  1066M | 457 |   - |3538 |5572 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1895s|384400 |325682 |  5906k|  15.4 |  1066M | 457 |  40 |3538 |5562 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1896s|384500 |325744 |  5906k|  15.4 |  1067M | 457 |  45 |3538 |5579 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1896s|384600 |325818 |  5907k|  15.4 |  1067M | 457 |   - |3538 |5518 |3538 |4408 |   0 |  54k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1897s|384700 |325882 |  5908k|  15.4 |  1068M | 457 |  28 |3538 |5608 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1897s|384800 |325970 |  5910k|  15.4 |  1068M | 457 |  50 |3538 |5545 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1898s|384900 |326056 |  5912k|  15.4 |  1068M | 457 |  29 |3538 |5516 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1898s|385000 |326124 |  5913k|  15.4 |  1068M | 457 |  29 |3538 |5496 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1899s|385100 |326204 |  5914k|  15.4 |  1070M | 457 |  46 |3538 |5529 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1899s|385200 |326284 |  5917k|  15.4 |  1070M | 457 |  41 |3538 |5478 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1900s|385300 |326378 |  5918k|  15.4 |  1070M | 457 |  55 |3538 |5436 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1900s|385400 |326458 |  5919k|  15.4 |  1070M | 457 |  30 |3538 |5436 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1900s|385500 |326544 |  5921k|  15.4 |  1070M | 457 | 628 |3538 |5428 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1901s|385600 |326628 |  5923k|  15.4 |  1070M | 457 | 709 |3538 |5410 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1901s|385700 |326724 |  5925k|  15.4 |  1070M | 457 | 702 |3538 |5403 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1902s|385800 |326816 |  5928k|  15.4 |  1070M | 457 |  87 |3538 |5404 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1902s|385900 |326900 |  5929k|  15.4 |  1070M | 457 | 745 |3538 |5396 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1903s|386000 |326984 |  5931k|  15.4 |  1070M | 457 |  68 |3538 |5403 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1903s|386100 |327062 |  5931k|  15.4 |  1071M | 457 |  37 |3538 |5417 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1904s|386200 |327148 |  5932k|  15.4 |  1072M | 457 |  34 |3538 |5426 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1904s|386300 |327223 |  5932k|  15.4 |  1072M | 457 |  41 |3538 |5433 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1904s|386400 |327309 |  5933k|  15.4 |  1072M | 457 |  46 |3538 |5431 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1905s|386500 |327401 |  5934k|  15.4 |  1072M | 457 |  34 |3538 |5435 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1905s|386600 |327481 |  5935k|  15.4 |  1072M | 457 |  70 |3538 |5462 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1905s|386700 |327539 |  5936k|  15.4 |  1072M | 457 |   - |3538 |5486 |   0 |   0 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1906s|386800 |327622 |  5936k|  15.3 |  1072M | 457 |  64 |3538 |5492 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1906s|386900 |327698 |  5937k|  15.3 |  1072M | 457 |  28 |3538 |5482 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1907s|387000 |327780 |  5938k|  15.3 |  1072M | 457 |  42 |3538 |5481 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1907s|387100 |327856 |  5939k|  15.3 |  1072M | 457 |  44 |3538 |5481 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1907s|387200 |327912 |  5940k|  15.3 |  1072M | 457 |  48 |3538 |5520 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1908s|387300 |327974 |  5941k|  15.3 |  1072M | 457 | 703 |3538 |5497 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1908s|387400 |328054 |  5944k|  15.3 |  1074M | 457 |  54 |3538 |5486 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1909s|387500 |328118 |  5945k|  15.3 |  1074M | 457 |   - |3538 |5459 |   0 |   0 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1909s|387600 |328212 |  5947k|  15.3 |  1074M | 457 |  45 |3538 |5447 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1910s|387700 |328300 |  5948k|  15.3 |  1075M | 457 |  61 |3538 |5446 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1910s|387800 |328366 |  5949k|  15.3 |  1075M | 457 |  58 |3538 |5446 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1910s|387900 |328444 |  5950k|  15.3 |  1075M | 457 |   - |3538 |5503 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1911s|388000 |328514 |  5950k|  15.3 |  1075M | 457 |  81 |3538 |5518 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1911s|388100 |328574 |  5951k|  15.3 |  1075M | 457 |  68 |3538 |5490 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1912s|388200 |328638 |  5952k|  15.3 |  1075M | 457 |  33 |3538 |5473 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1918s|388300 |328730 |  5962k|  15.4 |  1075M | 457 |  49 |3538 |5453 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1919s|388400 |328818 |  5962k|  15.4 |  1075M | 457 |  30 |3538 |5443 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1919s|388500 |328906 |  5963k|  15.4 |  1075M | 457 | 670 |3538 |5429 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1920s|388600 |328987 |  5966k|  15.4 |  1075M | 457 | 701 |3538 |5409 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1920s|388700 |329079 |  5968k|  15.4 |  1076M | 457 |  49 |3538 |5426 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1920s|388800 |329167 |  5968k|  15.4 |  1076M | 457 |  57 |3538 |5429 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1921s|388900 |329237 |  5969k|  15.3 |  1076M | 457 |  38 |3538 |5476 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1921s|389000 |329313 |  5970k|  15.3 |  1076M | 457 |  29 |3538 |5468 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1922s|389100 |329395 |  5971k|  15.3 |  1076M | 457 |  73 |3538 |5465 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1922s|389200 |329473 |  5972k|  15.3 |  1078M | 457 |  45 |3538 |5465 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1922s|389300 |329551 |  5973k|  15.3 |  1078M | 457 |  54 |3538 |5465 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1923s|389400 |329629 |  5974k|  15.3 |  1078M | 457 |  44 |3538 |5463 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1923s|389500 |329693 |  5974k|  15.3 |  1078M | 457 |  30 |3538 |5463 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1923s|389600 |329777 |  5975k|  15.3 |  1078M | 457 |   - |3538 |5461 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1924s|389700 |329869 |  5977k|  15.3 |  1078M | 457 |  28 |3538 |5460 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1924s|389800 |329947 |  5978k|  15.3 |  1079M | 457 |  57 |3538 |5457 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1925s|389900 |330033 |  5978k|  15.3 |  1080M | 457 |  52 |3538 |5456 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1925s|390000 |330119 |  5981k|  15.3 |  1080M | 457 |  53 |3538 |5462 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1926s|390100 |330199 |  5982k|  15.3 |  1080M | 457 |  45 |3538 |5495 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1926s|390200 |330273 |  5983k|  15.3 |  1080M | 457 |  92 |3538 |5534 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1926s|390300 |330349 |  5983k|  15.3 |  1080M | 457 |  43 |3538 |5525 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1927s|390400 |330417 |  5984k|  15.3 |  1080M | 457 |  45 |3538 |5505 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1927s|390500 |330505 |  5986k|  15.3 |  1080M | 457 |  46 |3538 |5526 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1928s|390600 |330575 |  5987k|  15.3 |  1080M | 457 |  68 |3538 |5532 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1928s|390700 |330661 |  5987k|  15.3 |  1081M | 457 |  64 |3538 |5525 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1928s|390800 |330745 |  5989k|  15.3 |  1081M | 457 |   - |3538 |5504 |3538 |4408 |   0 |  55k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1929s|390900 |330817 |  5990k|  15.3 |  1082M | 457 |   - |3538 |5553 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1929s|391000 |330887 |  5991k|  15.3 |  1083M | 457 |   - |3538 |5590 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1930s|391100 |330975 |  5995k|  15.3 |  1083M | 457 |  33 |3538 |5583 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1930s|391200 |331069 |  5997k|  15.3 |  1083M | 457 |   - |3538 |5551 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1931s|391300 |331135 |  5997k|  15.3 |  1083M | 457 |  34 |3538 |5513 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1931s|391400 |331211 |  5998k|  15.3 |  1083M | 457 |  32 |3538 |5526 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1932s|391500 |331279 |  5999k|  15.3 |  1083M | 457 |  40 |3538 |5541 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1932s|391600 |331367 |  5999k|  15.3 |  1083M | 457 | 705 |3538 |5493 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1933s|391700 |331451 |  6003k|  15.3 |  1083M | 457 |   - |3538 |5520 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1933s|391800 |331523 |  6004k|  15.3 |  1083M | 457 |  45 |3538 |5524 |3538 |4408 |   0 |  56k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
