FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  716s| 58100 | 21255 |  2521k|  43.4 |   316M | 258 |   - |5324 |2653 |5324 |2370 |   0 |8100 |5028 |-3.124625e+01 |-2.692474e+01 |  16.05%
  717s| 58200 | 21293 |  2522k|  43.3 |   316M | 258 |   - |5324 |2634 |5324 |2370 |   0 |8100 |5030 |-3.124625e+01 |-2.692474e+01 |  16.05%
  718s| 58300 | 21335 |  2526k|  43.3 |   316M | 258 |  35 |5324 |2614 |5324 |2370 |   0 |8100 |5035 |-3.124621e+01 |-2.692474e+01 |  16.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  719s| 58400 | 21367 |  2531k|  43.3 |   317M | 258 |  37 |5324 |2607 |5324 |2370 |   0 |8101 |5037 |-3.124597e+01 |-2.692474e+01 |  16.05%
  719s| 58500 | 21409 |  2532k|  43.3 |   317M | 258 |  33 |5324 |2602 |5324 |2370 |   0 |8101 |5041 |-3.124597e+01 |-2.692474e+01 |  16.05%
  720s| 58600 | 21443 |  2533k|  43.2 |   317M | 258 |  32 |5324 |2609 |5324 |2370 |   0 |8111 |5042 |-3.124597e+01 |-2.692474e+01 |  16.05%
  721s| 58700 | 21491 |  2539k|  43.2 |   317M | 258 |   - |5324 |2608 |5324 |2370 |   0 |8113 |5052 |-3.124453e+01 |-2.692474e+01 |  16.04%
  722s| 58800 | 21527 |  2544k|  43.2 |   317M | 258 |  32 |5324 |2619 |5324 |2370 |   0 |8127 |5058 |-3.124382e+01 |-2.692474e+01 |  16.04%
  723s| 58900 | 21573 |  2547k|  43.2 |   317M | 258 |  29 |5324 |2612 |5324 |2370 |   0 |8133 |5059 |-3.124379e+01 |-2.692474e+01 |  16.04%
  724s| 59000 | 21615 |  2550k|  43.2 |   319M | 258 |  32 |5324 |2606 |5324 |2370 |   0 |8133 |5061 |-3.124363e+01 |-2.692474e+01 |  16.04%
  725s| 59100 | 21651 |  2554k|  43.2 |   320M | 258 |   - |5324 |2606 |5324 |2370 |   0 |8133 |5064 |-3.124363e+01 |-2.692474e+01 |  16.04%
  726s| 59200 | 21691 |  2560k|  43.2 |   320M | 258 |  32 |5324 |2610 |5324 |2370 |   0 |8139 |5065 |-3.124361e+01 |-2.692474e+01 |  16.04%
  726s| 59300 | 21721 |  2563k|  43.2 |   321M | 258 |   - |5324 |2610 |5324 |2370 |   0 |8139 |5067 |-3.124356e+01 |-2.692474e+01 |  16.04%
  727s| 59400 | 21755 |  2564k|  43.1 |   322M | 258 |   - |5324 |2610 |5324 |2370 |   0 |8139 |5067 |-3.124356e+01 |-2.692474e+01 |  16.04%
  727s| 59500 | 21791 |  2565k|  43.1 |   322M | 258 |   - |5324 |2650 |5324 |2370 |   0 |8183 |5071 |-3.124356e+01 |-2.692474e+01 |  16.04%
  728s| 59600 | 21821 |  2566k|  43.0 |   322M | 258 |   - |5324 |2655 |5324 |2370 |   0 |8190 |5073 |-3.124356e+01 |-2.692474e+01 |  16.04%
  729s| 59700 | 21859 |  2569k|  43.0 |   323M | 258 |  34 |5324 |2652 |5324 |2370 |   0 |8190 |5073 |-3.124313e+01 |-2.692474e+01 |  16.04%
  730s| 59800 | 21891 |  2573k|  43.0 |   323M | 258 |   - |5324 |2661 |5324 |2370 |   0 |8201 |5077 |-3.124188e+01 |-2.692474e+01 |  16.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  730s| 59900 | 21921 |  2575k|  43.0 |   323M | 258 |   - |5324 |2660 |5324 |2370 |   0 |8201 |5077 |-3.124188e+01 |-2.692474e+01 |  16.03%
  731s| 60000 | 21965 |  2577k|  42.9 |   324M | 258 |  24 |5324 |2653 |5324 |2370 |   0 |8205 |5079 |-3.124182e+01 |-2.692474e+01 |  16.03%
  732s| 60100 | 22001 |  2583k|  43.0 |   324M | 258 |  39 |5324 |2636 |5324 |2370 |   0 |8208 |5082 |-3.124014e+01 |-2.692474e+01 |  16.03%
  732s| 60200 | 22045 |  2584k|  42.9 |   324M | 258 |  32 |5324 |2623 |5324 |2370 |   0 |8212 |5084 |-3.124014e+01 |-2.692474e+01 |  16.03%
  733s| 60300 | 22087 |  2586k|  42.9 |   325M | 258 |  26 |5324 |2608 |5324 |2370 |   0 |8212 |5085 |-3.124014e+01 |-2.692474e+01 |  16.03%
  734s| 60400 | 22139 |  2591k|  42.9 |   326M | 258 |  35 |5324 |2621 |5324 |2370 |   0 |8233 |5092 |-3.123962e+01 |-2.692474e+01 |  16.03%
  735s| 60500 | 22169 |  2593k|  42.8 |   326M | 258 |   - |5324 |2616 |5324 |2370 |   0 |8233 |5092 |-3.123962e+01 |-2.692474e+01 |  16.03%
  735s| 60600 | 22209 |  2595k|  42.8 |   327M | 258 |  33 |5324 |2611 |5324 |2370 |   0 |8233 |5092 |-3.123878e+01 |-2.692474e+01 |  16.02%
  736s| 60700 | 22239 |  2598k|  42.8 |   327M | 258 |   - |5324 |2609 |5324 |2370 |   0 |8233 |5095 |-3.123876e+01 |-2.692474e+01 |  16.02%
  737s| 60800 | 22279 |  2601k|  42.8 |   327M | 258 |  36 |5324 |2608 |5324 |2370 |   0 |8233 |5095 |-3.123843e+01 |-2.692474e+01 |  16.02%
  738s| 60900 | 22311 |  2607k|  42.8 |   327M | 258 |  33 |5324 |2607 |5324 |2370 |   0 |8233 |5095 |-3.123789e+01 |-2.692474e+01 |  16.02%
  738s| 61000 | 22365 |  2608k|  42.7 |   327M | 258 |  30 |5324 |2607 |5324 |2370 |   0 |8233 |5096 |-3.123789e+01 |-2.692474e+01 |  16.02%
  739s| 61100 | 22401 |  2609k|  42.7 |   328M | 258 |  38 |5324 |2606 |5324 |2370 |   0 |8233 |5097 |-3.123789e+01 |-2.692474e+01 |  16.02%
  740s| 61200 | 22439 |  2614k|  42.7 |   328M | 258 |  30 |5324 |2611 |5324 |2370 |   0 |8242 |5101 |-3.123789e+01 |-2.692474e+01 |  16.02%
  741s| 61300 | 22477 |  2618k|  42.7 |   328M | 258 |  32 |5324 |2611 |5324 |2370 |   0 |8248 |5102 |-3.123780e+01 |-2.692474e+01 |  16.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  742s| 61400 | 22525 |  2622k|  42.7 |   329M | 258 |   - |5324 |2618 |5324 |2370 |   0 |8257 |5111 |-3.123780e+01 |-2.692474e+01 |  16.02%
  742s| 61500 | 22555 |  2624k|  42.6 |   330M | 258 |  28 |5324 |2689 |5324 |2370 |   0 |8329 |5119 |-3.123761e+01 |-2.692474e+01 |  16.02%
  743s| 61600 | 22585 |  2627k|  42.6 |   330M | 258 |  30 |5324 |2691 |5324 |2370 |   0 |8333 |5123 |-3.123718e+01 |-2.692474e+01 |  16.02%
  744s| 61700 | 22611 |  2630k|  42.6 |   331M | 258 |  31 |5324 |2685 |5324 |2370 |   0 |8333 |5123 |-3.123684e+01 |-2.692474e+01 |  16.02%
  744s| 61800 | 22651 |  2631k|  42.5 |   331M | 258 |   - |5324 |2686 |5324 |2370 |   0 |8339 |5124 |-3.123684e+01 |-2.692474e+01 |  16.02%
  745s| 61900 | 22691 |  2632k|  42.5 |   331M | 258 |  28 |5324 |2692 |5324 |2370 |   0 |8349 |5127 |-3.123684e+01 |-2.692474e+01 |  16.02%
  746s| 62000 | 22731 |  2638k|  42.5 |   332M | 258 |   - |5324 |2687 |5324 |2370 |   0 |8355 |5130 |-3.123637e+01 |-2.692474e+01 |  16.01%
  747s| 62100 | 22771 |  2639k|  42.5 |   332M | 258 |   - |5324 |2687 |5324 |2370 |   0 |8355 |5139 |-3.123637e+01 |-2.692474e+01 |  16.01%
  748s| 62200 | 22805 |  2643k|  42.5 |   333M | 258 |  39 |5324 |2682 |5324 |2370 |   0 |8367 |5151 |-3.123616e+01 |-2.692474e+01 |  16.01%
  748s| 62300 | 22843 |  2646k|  42.4 |   333M | 258 |  33 |5324 |2666 |5324 |2370 |   0 |8376 |5156 |-3.123612e+01 |-2.692474e+01 |  16.01%
  749s| 62400 | 22877 |  2647k|  42.4 |   333M | 258 |  37 |5324 |2653 |5324 |2370 |   0 |8376 |5158 |-3.123612e+01 |-2.692474e+01 |  16.01%
  750s| 62500 | 22907 |  2648k|  42.3 |   334M | 258 |  30 |5324 |2741 |5324 |2370 |   0 |8489 |5182 |-3.123612e+01 |-2.692474e+01 |  16.01%
  751s| 62600 | 22947 |  2653k|  42.4 |   334M | 258 |  38 |5324 |2738 |5324 |2370 |   0 |8489 |5186 |-3.123611e+01 |-2.692474e+01 |  16.01%
  751s| 62700 | 22987 |  2654k|  42.3 |   334M | 258 |  33 |5324 |2733 |5324 |2370 |   0 |8495 |5190 |-3.123611e+01 |-2.692474e+01 |  16.01%
  752s| 62800 | 23029 |  2656k|  42.3 |   335M | 258 |   - |5324 |2730 |5324 |2370 |   0 |8495 |5191 |-3.123611e+01 |-2.692474e+01 |  16.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  753s| 62900 | 23073 |  2659k|  42.3 |   335M | 258 |  34 |5324 |2727 |5324 |2370 |   0 |8495 |5201 |-3.123512e+01 |-2.692474e+01 |  16.01%
  753s| 63000 | 23117 |  2661k|  42.2 |   335M | 258 |   - |5324 |2727 |5324 |2370 |   0 |8495 |5204 |-3.123512e+01 |-2.692474e+01 |  16.01%
  754s| 63100 | 23171 |  2664k|  42.2 |   335M | 258 |  36 |5324 |2726 |5324 |2370 |   0 |8495 |5207 |-3.123437e+01 |-2.692474e+01 |  16.01%
  755s| 63200 | 23211 |  2668k|  42.2 |   336M | 258 |  32 |5324 |2721 |5324 |2370 |   0 |8495 |5210 |-3.123378e+01 |-2.692474e+01 |  16.00%
  756s| 63300 | 23255 |  2673k|  42.2 |   337M | 258 |  33 |5324 |2718 |5324 |2370 |   0 |8495 |5217 |-3.123172e+01 |-2.692474e+01 |  16.00%
  757s| 63400 | 23299 |  2678k|  42.2 |   337M | 258 |  36 |5324 |2729 |5324 |2370 |   0 |8508 |5231 |-3.123166e+01 |-2.692474e+01 |  16.00%
  758s| 63500 | 23333 |  2678k|  42.2 |   338M | 258 |  36 |5324 |2729 |5324 |2370 |   0 |8508 |5231 |-3.123166e+01 |-2.692474e+01 |  16.00%
  758s| 63600 | 23379 |  2680k|  42.1 |   339M | 258 |   - |5324 |2728 |5324 |2370 |   0 |8508 |5232 |-3.123166e+01 |-2.692474e+01 |  16.00%
L 761s| 63625 | 17178 |  2685k|  42.2 |crossove| 258 |  89 |5324 |2726 |5324 |2370 |   0 |8508 |5239 |-3.123166e+01 |-2.709249e+01 |  15.28%
  761s| 63700 | 17201 |  2687k|  42.2 |   340M | 258 |  31 |5324 |2726 |5324 |2370 |   0 |8508 |5239 |-3.123166e+01 |-2.709249e+01 |  15.28%
  762s| 63800 | 17227 |  2688k|  42.1 |   340M | 258 |  33 |5324 |2780 |5324 |2370 |   0 |8562 |5247 |-3.123166e+01 |-2.709249e+01 |  15.28%
  763s| 63900 | 17255 |  2689k|  42.1 |   340M | 258 |  30 |5324 |2773 |5324 |2370 |   0 |8562 |5247 |-3.123166e+01 |-2.709249e+01 |  15.28%
  764s| 64000 | 17279 |  2693k|  42.1 |   340M | 258 |   - |5324 |2769 |5324 |2370 |   0 |8563 |5248 |-3.123166e+01 |-2.709249e+01 |  15.28%
  765s| 64100 | 17327 |  2697k|  42.1 |   340M | 258 |  32 |5324 |2766 |5324 |2370 |   0 |8564 |5249 |-3.123166e+01 |-2.709249e+01 |  15.28%
  766s| 64200 | 17357 |  2704k|  42.1 |   341M | 258 |   - |5324 |2761 |5324 |2370 |   0 |8576 |5257 |-3.123115e+01 |-2.709249e+01 |  15.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  767s| 64300 | 17389 |  2707k|  42.1 |   341M | 258 |  34 |5324 |2759 |5324 |2370 |   0 |8576 |5258 |-3.123083e+01 |-2.709249e+01 |  15.27%
  767s| 64400 | 17413 |  2708k|  42.0 |   341M | 258 |  35 |5324 |2755 |5324 |2370 |   0 |8598 |5260 |-3.123083e+01 |-2.709249e+01 |  15.27%
  768s| 64500 | 17441 |  2712k|  42.0 |   341M | 258 |   - |5324 |2756 |5324 |2370 |   0 |8608 |5266 |-3.123053e+01 |-2.709249e+01 |  15.27%
  769s| 64600 | 17479 |  2713k|  42.0 |   341M | 258 |  33 |5324 |2745 |5324 |2370 |   0 |8608 |5266 |-3.123053e+01 |-2.709249e+01 |  15.27%
  770s| 64700 | 17511 |  2715k|  41.9 |   341M | 258 |  37 |5324 |2746 |5324 |2370 |   0 |8624 |5268 |-3.123053e+01 |-2.709249e+01 |  15.27%
  770s| 64800 | 17557 |  2716k|  41.9 |   341M | 258 |  32 |5324 |2752 |5324 |2370 |   0 |8631 |5273 |-3.123053e+01 |-2.709249e+01 |  15.27%
  771s| 64900 | 17585 |  2717k|  41.8 |   341M | 258 |  36 |5324 |2757 |5324 |2370 |   0 |8636 |5277 |-3.123053e+01 |-2.709249e+01 |  15.27%
  772s| 65000 | 17613 |  2721k|  41.8 |   341M | 258 |  32 |5324 |2755 |5324 |2370 |   0 |8636 |5277 |-3.123053e+01 |-2.709249e+01 |  15.27%
  772s| 65100 | 17649 |  2722k|  41.8 |   341M | 258 |   - |5324 |2753 |5324 |2370 |   0 |8648 |5279 |-3.123053e+01 |-2.709249e+01 |  15.27%
  773s| 65200 | 17673 |  2725k|  41.8 |   341M | 258 |  33 |5324 |2749 |5324 |2370 |   0 |8654 |5279 |-3.122985e+01 |-2.709249e+01 |  15.27%
  774s| 65300 | 17707 |  2726k|  41.7 |   341M | 258 |   - |5324 |2750 |5324 |2370 |   0 |8660 |5283 |-3.122985e+01 |-2.709249e+01 |  15.27%
  775s| 65400 | 17738 |  2733k|  41.8 |   341M | 258 |   - |5324 |2764 |5324 |2370 |   0 |8688 |5288 |-3.122881e+01 |-2.709249e+01 |  15.27%
  776s| 65500 | 17762 |  2735k|  41.7 |   341M | 258 |  36 |5324 |2765 |5324 |2370 |   0 |8695 |5291 |-3.122881e+01 |-2.709249e+01 |  15.27%
  776s| 65600 | 17790 |  2737k|  41.7 |   341M | 258 |   - |5324 |2813 |5324 |2370 |   0 |8762 |5299 |-3.122881e+01 |-2.709249e+01 |  15.27%
  777s| 65700 | 17820 |  2740k|  41.7 |   341M | 258 |   - |5324 |2817 |5324 |2370 |   0 |8781 |5304 |-3.122832e+01 |-2.709249e+01 |  15.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  778s| 65800 | 17854 |  2741k|  41.6 |   341M | 258 |   - |5324 |2797 |5324 |2370 |   0 |8788 |5304 |-3.122832e+01 |-2.709249e+01 |  15.27%
  779s| 65900 | 17882 |  2745k|  41.6 |   342M | 258 |  29 |5324 |2801 |5324 |2370 |   0 |8808 |5309 |-3.122801e+01 |-2.709249e+01 |  15.26%
  779s| 66000 | 17910 |  2746k|  41.6 |   342M | 258 |   - |5324 |2798 |5324 |2370 |   0 |8808 |5309 |-3.122801e+01 |-2.709249e+01 |  15.26%
  780s| 66100 | 17942 |  2748k|  41.6 |   342M | 258 |  30 |5324 |2777 |5324 |2370 |   0 |8808 |5309 |-3.122795e+01 |-2.709249e+01 |  15.26%
  781s| 66200 | 17980 |  2752k|  41.5 |   342M | 258 |  32 |5324 |2783 |5324 |2370 |   0 |8821 |5310 |-3.122789e+01 |-2.709249e+01 |  15.26%
  781s| 66300 | 18006 |  2753k|  41.5 |   342M | 258 |  37 |5324 |2777 |5324 |2370 |   0 |8821 |5310 |-3.122789e+01 |-2.709249e+01 |  15.26%
  782s| 66400 | 18044 |  2755k|  41.5 |   342M | 258 |  31 |5324 |2767 |5324 |2370 |   0 |8827 |5313 |-3.122783e+01 |-2.709249e+01 |  15.26%
  783s| 66500 | 18076 |  2757k|  41.4 |   342M | 258 |   - |5324 |2761 |5324 |2370 |   0 |8833 |5314 |-3.122783e+01 |-2.709249e+01 |  15.26%
  783s| 66600 | 18100 |  2760k|  41.4 |   342M | 258 |  33 |5324 |2780 |5324 |2370 |   0 |8858 |5319 |-3.122746e+01 |-2.709249e+01 |  15.26%
  784s| 66700 | 18134 |  2763k|  41.4 |   342M | 258 |   - |5324 |2749 |5324 |2370 |   0 |8858 |5321 |-3.122725e+01 |-2.709249e+01 |  15.26%
  785s| 66800 | 18158 |  2765k|  41.4 |   342M | 258 |  30 |5324 |2666 |5324 |2370 |   0 |8858 |5331 |-3.122699e+01 |-2.709249e+01 |  15.26%
  786s| 66900 | 18184 |  2771k|  41.4 |   342M | 258 |  31 |5324 |2662 |5324 |2370 |   0 |8858 |5338 |-3.122562e+01 |-2.709249e+01 |  15.26%
  787s| 67000 | 18202 |  2774k|  41.4 |   342M | 258 |  35 |5324 |2654 |5324 |2370 |   0 |8871 |5341 |-3.122547e+01 |-2.709249e+01 |  15.26%
  787s| 67100 | 18240 |  2776k|  41.3 |   342M | 258 |  33 |5324 |2623 |5324 |2370 |   0 |8871 |5343 |-3.122547e+01 |-2.709249e+01 |  15.26%
  788s| 67200 | 18280 |  2777k|  41.3 |   342M | 258 |  34 |5324 |2650 |5324 |2370 |   0 |8902 |5353 |-3.122547e+01 |-2.709249e+01 |  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  789s| 67300 | 18306 |  2781k|  41.3 |   342M | 258 |  29 |5324 |2655 |5324 |2370 |   0 |8909 |5355 |-3.122504e+01 |-2.709249e+01 |  15.25%
  790s| 67400 | 18338 |  2783k|  41.3 |   342M | 258 |  28 |5324 |2660 |5324 |2370 |   0 |8916 |5359 |-3.122504e+01 |-2.709249e+01 |  15.25%
  790s| 67500 | 18360 |  2784k|  41.2 |   342M | 258 |   - |5324 |2663 |5324 |2370 |   0 |8928 |5362 |-3.122504e+01 |-2.709249e+01 |  15.25%
L 791s| 67587 | 12112 |  2787k|  41.2 |crossove| 258 |  36 |5324 |2641 |5324 |2370 |   0 |8932 |5373 |-3.122504e+01 |-2.728498e+01 |  14.44%
  791s| 67600 | 12115 |  2787k|  41.2 |   342M | 258 |  34 |5324 |2644 |5324 |2370 |   0 |8935 |5374 |-3.122504e+01 |-2.728498e+01 |  14.44%
  793s| 67700 | 12137 |  2793k|  41.2 |   343M | 258 |   - |5324 |2652 |5324 |2370 |   0 |8956 |5392 |-3.122469e+01 |-2.728498e+01 |  14.44%
  793s| 67800 | 12163 |  2795k|  41.2 |   343M | 258 |   - |5324 |2655 |5324 |2370 |   0 |8965 |5395 |-3.122403e+01 |-2.728498e+01 |  14.44%
  794s| 67900 | 12183 |  2796k|  41.2 |   343M | 258 |   - |5324 |2673 |5324 |2370 |   0 |8988 |5397 |-3.122403e+01 |-2.728498e+01 |  14.44%
  795s| 68000 | 12205 |  2797k|  41.1 |   343M | 258 |   - |5324 |2655 |5324 |2370 |   0 |8988 |5398 |-3.122403e+01 |-2.728498e+01 |  14.44%
  795s| 68100 | 12233 |  2798k|  41.1 |   343M | 258 |  29 |5324 |2665 |5324 |2370 |   0 |9005 |5401 |-3.122403e+01 |-2.728498e+01 |  14.44%
  796s| 68200 | 12269 |  2798k|  41.0 |   343M | 258 |  26 |5324 |2698 |5324 |2370 |   0 |9042 |5405 |-3.122403e+01 |-2.728498e+01 |  14.44%
  796s| 68300 | 12291 |  2801k|  41.0 |   343M | 258 |  33 |5324 |2685 |5324 |2370 |   0 |9042 |5405 |-3.122369e+01 |-2.728498e+01 |  14.44%
  797s| 68400 | 12317 |  2803k|  41.0 |   343M | 258 |   - |5324 |2661 |5324 |2370 |   0 |9047 |5405 |-3.122348e+01 |-2.728498e+01 |  14.43%
  798s| 68500 | 12339 |  2804k|  40.9 |   343M | 258 |  32 |5324 |2669 |5324 |2370 |   0 |9058 |5407 |-3.122348e+01 |-2.728498e+01 |  14.43%
  799s| 68600 | 12377 |  2808k|  40.9 |   343M | 258 |  29 |5324 |2668 |5324 |2370 |   0 |9064 |5411 |-3.122342e+01 |-2.728498e+01 |  14.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  799s| 68700 | 12415 |  2812k|  40.9 |   343M | 258 |   - |5324 |2660 |5324 |2370 |   0 |9064 |5420 |-3.122342e+01 |-2.728498e+01 |  14.43%
  800s| 68800 | 12439 |  2813k|  40.9 |   343M | 258 |   - |5324 |2925 |5324 |2370 |   0 |9330 |5447 |-3.122342e+01 |-2.728498e+01 |  14.43%
  801s| 68900 | 12487 |  2817k|  40.9 |   343M | 258 |   - |5324 |2926 |5324 |2370 |   0 |9338 |5455 |-3.122259e+01 |-2.728498e+01 |  14.43%
  802s| 69000 | 12521 |  2818k|  40.8 |   343M | 258 |  31 |5324 |2941 |5324 |2370 |   0 |9353 |5458 |-3.122259e+01 |-2.728498e+01 |  14.43%
  803s| 69100 | 12541 |  2822k|  40.8 |   343M | 258 |  34 |5324 |2946 |5324 |2370 |   0 |9362 |5460 |-3.122231e+01 |-2.728498e+01 |  14.43%
  803s| 69200 | 12571 |  2823k|  40.8 |   343M | 258 |  26 |5324 |2942 |5324 |2370 |   0 |9362 |5460 |-3.122231e+01 |-2.728498e+01 |  14.43%
  804s| 69300 | 12607 |  2825k|  40.7 |   343M | 258 |  29 |5324 |2964 |5324 |2370 |   0 |9386 |5467 |-3.122189e+01 |-2.728498e+01 |  14.43%
  805s| 69400 | 12635 |  2829k|  40.7 |   343M | 258 |  28 |5324 |2966 |5324 |2370 |   0 |9398 |5472 |-3.122026e+01 |-2.728498e+01 |  14.42%
  805s| 69500 | 12659 |  2830k|  40.7 |   343M | 258 |   - |5324 |2978 |5324 |2370 |   0 |9412 |5474 |-3.122026e+01 |-2.728498e+01 |  14.42%
  806s| 69600 | 12675 |  2831k|  40.6 |   343M | 258 |  30 |5324 |2988 |5324 |2370 |   0 |9422 |5475 |-3.122026e+01 |-2.728498e+01 |  14.42%
  806s| 69700 | 12695 |  2832k|  40.6 |   344M | 258 |  26 |5324 |2993 |5324 |2370 |   0 |9427 |5476 |-3.122026e+01 |-2.728498e+01 |  14.42%
  807s| 69800 | 12715 |  2834k|  40.6 |   344M | 258 |   - |5324 |3024 |5324 |2370 |   0 |9459 |5487 |-3.122020e+01 |-2.728498e+01 |  14.42%
  808s| 69900 | 12731 |  2835k|  40.5 |   344M | 258 |  35 |5324 |3103 |5324 |2370 |   0 |9551 |5496 |-3.122020e+01 |-2.728498e+01 |  14.42%
  809s| 70000 | 12747 |  2838k|  40.5 |   344M | 258 |  38 |5324 |3113 |5324 |2370 |   0 |9582 |5499 |-3.121989e+01 |-2.728498e+01 |  14.42%
  809s| 70100 | 12777 |  2841k|  40.5 |   344M | 258 |   - |5324 |3107 |5324 |2370 |   0 |9597 |5511 |-3.121974e+01 |-2.728498e+01 |  14.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  810s| 70200 | 12807 |  2842k|  40.5 |   344M | 258 |  23 |5324 |3075 |5324 |2370 |   0 |9597 |5512 |-3.121974e+01 |-2.728498e+01 |  14.42%
  811s| 70300 | 12827 |  2844k|  40.4 |   344M | 258 |  25 |5324 |3042 |5324 |2370 |   0 |9609 |5520 |-3.121966e+01 |-2.728498e+01 |  14.42%
