FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2809s|175100 | 10788 |  7269k|  41.5 |   262M | 152 | 195 |2848 |4120 |2848 |3608 |   0 | 126k|  29k|-9.417505e+01 |-8.000000e+01 |  17.72%
 2811s|175200 | 10798 |  7275k|  41.5 |   262M | 152 | 176 |2848 |4063 |2848 |3608 |   0 | 126k|  29k|-9.417496e+01 |-8.000000e+01 |  17.72%
 2811s|175300 | 10804 |  7278k|  41.5 |   262M | 152 | 129 |2848 |4131 |2848 |3608 |   0 | 126k|  29k|-9.417496e+01 |-8.000000e+01 |  17.72%
 2813s|175400 | 10806 |  7283k|  41.5 |   262M | 152 |   - |2848 |4135 |2848 |3608 |   0 | 127k|  29k|-9.417496e+01 |-8.000000e+01 |  17.72%
 2814s|175500 | 10806 |  7285k|  41.5 |   262M | 152 | 263 |2848 |4213 |2848 |3608 |   0 | 127k|  29k|-9.417496e+01 |-8.000000e+01 |  17.72%
 2815s|175600 | 10802 |  7286k|  41.5 |   262M | 152 |   - |2848 |4212 |2848 |3608 |   0 | 127k|  29k|-9.417496e+01 |-8.000000e+01 |  17.72%
 2816s|175700 | 10806 |  7290k|  41.5 |   262M | 152 | 167 |2848 |4052 |2848 |3608 |   0 | 127k|  29k|-9.417431e+01 |-8.000000e+01 |  17.72%
 2817s|175800 | 10806 |  7293k|  41.5 |   262M | 152 | 460 |2848 |3937 |2848 |3608 |   0 | 127k|  29k|-9.417324e+01 |-8.000000e+01 |  17.72%
 2818s|175900 | 10806 |  7296k|  41.5 |   262M | 152 |   - |2848 |3930 |2848 |3608 |   0 | 127k|  29k|-9.417224e+01 |-8.000000e+01 |  17.72%
 2819s|176000 | 10808 |  7299k|  41.5 |   262M | 152 |   - |2848 |3968 |2848 |3608 |   0 | 127k|  29k|-9.417224e+01 |-8.000000e+01 |  17.72%
 2820s|176100 | 10808 |  7300k|  41.5 |   262M | 152 | 135 |2848 |3951 |2848 |3608 |   0 | 127k|  29k|-9.417224e+01 |-8.000000e+01 |  17.72%
 2820s|176200 | 10810 |  7302k|  41.4 |   262M | 152 |  75 |2848 |3994 |2848 |3608 |   0 | 127k|  29k|-9.417224e+01 |-8.000000e+01 |  17.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2821s|176300 | 10814 |  7306k|  41.4 |   262M | 152 | 136 |2848 |3946 |2848 |3608 |   0 | 127k|  29k|-9.417167e+01 |-8.000000e+01 |  17.71%
 2822s|176400 | 10812 |  7307k|  41.4 |   262M | 152 | 155 |2848 |4037 |2848 |3608 |   0 | 127k|  29k|-9.417167e+01 |-8.000000e+01 |  17.71%
 2823s|176500 | 10816 |  7310k|  41.4 |   262M | 152 | 210 |2848 |4110 |2848 |3608 |   0 | 127k|  29k|-9.417110e+01 |-8.000000e+01 |  17.71%
 2825s|176600 | 10826 |  7314k|  41.4 |   262M | 152 |   - |2848 |4132 |2848 |3608 |   0 | 127k|  29k|-9.417079e+01 |-8.000000e+01 |  17.71%
 2825s|176700 | 10826 |  7316k|  41.4 |   262M | 152 |   - |2848 |4133 |2848 |3608 |   0 | 127k|  29k|-9.417079e+01 |-8.000000e+01 |  17.71%
 2827s|176800 | 10830 |  7320k|  41.4 |   262M | 152 | 584 |2848 |4111 |2848 |3608 |   0 | 127k|  29k|-9.416847e+01 |-8.000000e+01 |  17.71%
 2827s|176900 | 10830 |  7324k|  41.4 |   262M | 152 |   - |2848 |4104 |2848 |3608 |   0 | 127k|  29k|-9.416847e+01 |-8.000000e+01 |  17.71%
 2830s|177000 | 10848 |  7329k|  41.4 |   262M | 152 |   - |2848 |3949 |2848 |3608 |   0 | 127k|  29k|-9.416814e+01 |-8.000000e+01 |  17.71%
 2830s|177100 | 10850 |  7333k|  41.4 |   262M | 152 |   - |2848 |3993 |2848 |3608 |   0 | 127k|  29k|-9.416814e+01 |-8.000000e+01 |  17.71%
 2832s|177200 | 10856 |  7337k|  41.4 |   263M | 152 | 173 |2848 |3995 |2848 |3608 |   0 | 128k|  29k|-9.416700e+01 |-8.000000e+01 |  17.71%
 2833s|177300 | 10862 |  7339k|  41.4 |   263M | 152 |   - |2848 |4098 |2848 |3608 |   0 | 128k|  29k|-9.416700e+01 |-8.000000e+01 |  17.71%
 2834s|177400 | 10864 |  7341k|  41.4 |   263M | 152 |   - |2848 |4149 |2848 |3608 |   0 | 128k|  29k|-9.416700e+01 |-8.000000e+01 |  17.71%
 2835s|177500 | 10882 |  7345k|  41.4 |   263M | 152 |   - |2848 |4043 |2848 |3608 |   0 | 128k|  29k|-9.416495e+01 |-8.000000e+01 |  17.71%
 2836s|177600 | 10888 |  7348k|  41.4 |   263M | 152 |   - |2848 |4056 |2848 |3608 |   0 | 128k|  29k|-9.416217e+01 |-8.000000e+01 |  17.70%
 2837s|177700 | 10890 |  7352k|  41.4 |   263M | 152 |   - |2848 |3964 |2848 |3608 |   0 | 128k|  29k|-9.415915e+01 |-8.000000e+01 |  17.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2838s|177800 | 10890 |  7354k|  41.4 |   263M | 152 |   - |2848 |3974 |2848 |3608 |   0 | 128k|  29k|-9.415915e+01 |-8.000000e+01 |  17.70%
 2839s|177900 | 10898 |  7357k|  41.4 |   263M | 152 | 211 |2848 |4024 |2848 |3608 |   0 | 128k|  29k|-9.415915e+01 |-8.000000e+01 |  17.70%
 2840s|178000 | 10906 |  7359k|  41.3 |   263M | 152 | 152 |2848 |4103 |2848 |3608 |   0 | 128k|  29k|-9.415915e+01 |-8.000000e+01 |  17.70%
 2841s|178100 | 10905 |  7360k|  41.3 |   263M | 152 |   - |2848 |4152 |2848 |3608 |   0 | 128k|  29k|-9.415915e+01 |-8.000000e+01 |  17.70%
 2842s|178200 | 10909 |  7362k|  41.3 |   263M | 152 | 197 |2848 |4147 |2848 |3608 |   0 | 128k|  29k|-9.415915e+01 |-8.000000e+01 |  17.70%
 2843s|178300 | 10908 |  7365k|  41.3 |   263M | 152 |   - |2848 |4139 |2848 |3608 |   0 | 128k|  29k|-9.415835e+01 |-8.000000e+01 |  17.70%
 2844s|178400 | 10912 |  7366k|  41.3 |   263M | 152 | 136 |2848 |4210 |2848 |3608 |   0 | 129k|  29k|-9.415835e+01 |-8.000000e+01 |  17.70%
 2844s|178500 | 10910 |  7368k|  41.3 |   263M | 152 |   - |2848 |4170 |2848 |3608 |   0 | 129k|  29k|-9.415835e+01 |-8.000000e+01 |  17.70%
 2845s|178600 | 10918 |  7372k|  41.3 |   263M | 152 |  83 |2848 |4081 |2848 |3608 |   0 | 129k|  29k|-9.415822e+01 |-8.000000e+01 |  17.70%
 2847s|178700 | 10924 |  7376k|  41.3 |   263M | 152 |   - |2848 |3893 |2848 |3608 |   0 | 129k|  29k|-9.415728e+01 |-8.000000e+01 |  17.70%
 2847s|178800 | 10924 |  7378k|  41.3 |   263M | 152 |   - |2848 |3931 |2848 |3608 |   0 | 129k|  29k|-9.415728e+01 |-8.000000e+01 |  17.70%
 2848s|178900 | 10924 |  7381k|  41.3 |   263M | 152 |   - |2848 |3946 |2848 |3608 |   0 | 129k|  29k|-9.415728e+01 |-8.000000e+01 |  17.70%
 2849s|179000 | 10928 |  7384k|  41.3 |   264M | 152 |  85 |2848 |3897 |2848 |3608 |   0 | 129k|  29k|-9.415556e+01 |-8.000000e+01 |  17.69%
 2850s|179100 | 10928 |  7386k|  41.2 |   264M | 152 | 133 |2848 |3862 |2848 |3608 |   0 | 129k|  29k|-9.415556e+01 |-8.000000e+01 |  17.69%
 2851s|179200 | 10928 |  7388k|  41.2 |   264M | 152 | 173 |2848 |3884 |2848 |3608 |   0 | 129k|  29k|-9.415556e+01 |-8.000000e+01 |  17.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2851s|179300 | 10926 |  7391k|  41.2 |   264M | 152 |   - |2848 |3887 |2848 |3608 |   0 | 129k|  29k|-9.415556e+01 |-8.000000e+01 |  17.69%
 2852s|179400 | 10924 |  7392k|  41.2 |   264M | 152 |   - |2848 |3911 |2848 |3608 |   0 | 129k|  29k|-9.415556e+01 |-8.000000e+01 |  17.69%
 2854s|179500 | 10938 |  7398k|  41.2 |   264M | 152 | 188 |2848 |3872 |2848 |3608 |   0 | 129k|  29k|-9.415502e+01 |-8.000000e+01 |  17.69%
 2855s|179600 | 10944 |  7403k|  41.2 |   264M | 152 |   - |2848 |3853 |2848 |3608 |   0 | 129k|  29k|-9.415438e+01 |-8.000000e+01 |  17.69%
 2856s|179700 | 10946 |  7405k|  41.2 |   264M | 152 | 223 |2848 |3859 |2848 |3608 |   0 | 129k|  29k|-9.415438e+01 |-8.000000e+01 |  17.69%
 2857s|179800 | 10952 |  7407k|  41.2 |   264M | 152 | 198 |2848 |3873 |2848 |3608 |   0 | 129k|  29k|-9.415438e+01 |-8.000000e+01 |  17.69%
 2857s|179900 | 10956 |  7408k|  41.2 |   264M | 152 |   - |2848 |3893 |2848 |3608 |   0 | 129k|  29k|-9.415438e+01 |-8.000000e+01 |  17.69%
 2858s|180000 | 10970 |  7411k|  41.2 |   264M | 152 | 140 |2848 |3906 |2848 |3608 |   0 | 129k|  29k|-9.415438e+01 |-8.000000e+01 |  17.69%
 2859s|180100 | 10972 |  7412k|  41.2 |   264M | 152 | 137 |2848 |3937 |2848 |3608 |   0 | 129k|  29k|-9.415438e+01 |-8.000000e+01 |  17.69%
 2859s|180200 | 10976 |  7415k|  41.1 |   264M | 152 | 164 |2848 |3913 |2848 |3608 |   0 | 129k|  29k|-9.415413e+01 |-8.000000e+01 |  17.69%
 2860s|180300 | 10982 |  7416k|  41.1 |   264M | 152 |   - |2848 |3896 |2848 |3608 |   0 | 129k|  29k|-9.415413e+01 |-8.000000e+01 |  17.69%
 2862s|180400 | 10992 |  7419k|  41.1 |   265M | 152 | 148 |2848 |3872 |2848 |3608 |   0 | 129k|  29k|-9.415345e+01 |-8.000000e+01 |  17.69%
 2862s|180500 | 10992 |  7421k|  41.1 |   265M | 152 |  75 |2848 |3897 |2848 |3608 |   0 | 129k|  30k|-9.415345e+01 |-8.000000e+01 |  17.69%
 2863s|180600 | 10990 |  7423k|  41.1 |   265M | 152 | 140 |2848 |3891 |2848 |3608 |   0 | 129k|  30k|-9.415345e+01 |-8.000000e+01 |  17.69%
 2864s|180700 | 10992 |  7426k|  41.1 |   265M | 152 | 132 |2848 |3923 |2848 |3608 |   0 | 129k|  30k|-9.415345e+01 |-8.000000e+01 |  17.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2864s|180800 | 11000 |  7429k|  41.1 |   265M | 152 |   - |2848 |3946 |2848 |3608 |   0 | 129k|  30k|-9.415345e+01 |-8.000000e+01 |  17.69%
 2867s|180900 | 11014 |  7437k|  41.1 |   265M | 152 | 820 |2848 |3830 |2848 |3608 |   0 | 129k|  30k|-9.415057e+01 |-8.000000e+01 |  17.69%
 2868s|181000 | 11018 |  7441k|  41.1 |   265M | 152 |   - |2848 |3836 |2848 |3608 |   0 | 129k|  30k|-9.414916e+01 |-8.000000e+01 |  17.69%
 2869s|181100 | 11022 |  7445k|  41.1 |   265M | 152 | 161 |2848 |3845 |2848 |3608 |   0 | 129k|  30k|-9.414916e+01 |-8.000000e+01 |  17.69%
 2871s|181200 | 11030 |  7450k|  41.1 |   265M | 152 |   - |2848 |3854 |2848 |3608 |   0 | 129k|  30k|-9.414743e+01 |-8.000000e+01 |  17.68%
 2871s|181300 | 11040 |  7453k|  41.1 |   265M | 152 |   - |2848 |3875 |2848 |3608 |   0 | 129k|  30k|-9.414743e+01 |-8.000000e+01 |  17.68%
 2872s|181400 | 11046 |  7455k|  41.1 |   265M | 152 |   - |2848 |3874 |2848 |3608 |   0 | 129k|  30k|-9.414743e+01 |-8.000000e+01 |  17.68%
 2873s|181500 | 11046 |  7456k|  41.1 |   265M | 152 | 115 |2848 |3885 |2848 |3608 |   0 | 129k|  30k|-9.414743e+01 |-8.000000e+01 |  17.68%
 2874s|181600 | 11048 |  7459k|  41.1 |   265M | 152 | 118 |2848 |3888 |2848 |3608 |   0 | 129k|  30k|-9.414656e+01 |-8.000000e+01 |  17.68%
 2874s|181700 | 11058 |  7462k|  41.1 |   265M | 152 |   - |2848 |3916 |2848 |3608 |   0 | 129k|  30k|-9.414656e+01 |-8.000000e+01 |  17.68%
 2875s|181800 | 11060 |  7464k|  41.1 |   265M | 152 |   - |2848 |3889 |2848 |3608 |   0 | 129k|  30k|-9.414656e+01 |-8.000000e+01 |  17.68%
 2875s|181900 | 11058 |  7466k|  41.0 |   265M | 152 |   - |2848 |3891 |2848 |3608 |   0 | 129k|  30k|-9.414656e+01 |-8.000000e+01 |  17.68%
 2876s|182000 | 11064 |  7469k|  41.0 |   265M | 152 |   - |2848 |3890 |2848 |3608 |   0 | 129k|  30k|-9.414616e+01 |-8.000000e+01 |  17.68%
 2877s|182100 | 11074 |  7472k|  41.0 |   266M | 152 | 113 |2848 |3819 |2848 |3608 |   0 | 129k|  30k|-9.414242e+01 |-8.000000e+01 |  17.68%
 2878s|182200 | 11080 |  7474k|  41.0 |   266M | 152 |  88 |2848 |3818 |2848 |3608 |   0 | 129k|  30k|-9.414242e+01 |-8.000000e+01 |  17.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2879s|182300 | 11076 |  7477k|  41.0 |   266M | 152 |   - |2848 |3817 |2848 |3608 |   0 | 129k|  30k|-9.414242e+01 |-8.000000e+01 |  17.68%
 2880s|182400 | 11076 |  7479k|  41.0 |   266M | 152 |   - |2848 |3816 |2848 |3608 |   0 | 129k|  30k|-9.414242e+01 |-8.000000e+01 |  17.68%
 2881s|182500 | 11086 |  7483k|  41.0 |   266M | 152 |   - |2848 |3821 |2848 |3608 |   0 | 129k|  30k|-9.414213e+01 |-8.000000e+01 |  17.68%
 2882s|182600 | 11092 |  7488k|  41.0 |   266M | 152 | 138 |2848 |3817 |2848 |3608 |   0 | 129k|  30k|-9.414058e+01 |-8.000000e+01 |  17.68%
 2883s|182700 | 11100 |  7493k|  41.0 |   266M | 152 |   - |2848 |3822 |2848 |3608 |   0 | 129k|  30k|-9.413861e+01 |-8.000000e+01 |  17.67%
 2885s|182800 | 11110 |  7497k|  41.0 |   266M | 152 | 132 |2848 |3836 |2848 |3608 |   0 | 129k|  30k|-9.413861e+01 |-8.000000e+01 |  17.67%
 2885s|182900 | 11112 |  7501k|  41.0 |   266M | 152 |   - |2848 |3828 |2848 |3608 |   0 | 129k|  30k|-9.413840e+01 |-8.000000e+01 |  17.67%
 2886s|183000 | 11114 |  7503k|  41.0 |   266M | 152 | 132 |2848 |3847 |2848 |3608 |   0 | 129k|  30k|-9.413840e+01 |-8.000000e+01 |  17.67%
 2887s|183100 | 11116 |  7507k|  41.0 |   266M | 152 |   - |2848 |3866 |2848 |3608 |   0 | 130k|  30k|-9.413765e+01 |-8.000000e+01 |  17.67%
 2888s|183200 | 11112 |  7510k|  41.0 |   266M | 152 |   - |2848 |3866 |2848 |3608 |   0 | 130k|  30k|-9.413765e+01 |-8.000000e+01 |  17.67%
 2889s|183300 | 11114 |  7513k|  41.0 |   266M | 152 |   - |2848 |3886 |2848 |3608 |   0 | 130k|  30k|-9.413765e+01 |-8.000000e+01 |  17.67%
 2890s|183400 | 11120 |  7517k|  41.0 |   266M | 152 |   - |2848 |3884 |2848 |3608 |   0 | 130k|  30k|-9.413448e+01 |-8.000000e+01 |  17.67%
 2891s|183500 | 11116 |  7520k|  41.0 |   266M | 152 |   - |2848 |3860 |2848 |3608 |   0 | 130k|  30k|-9.413380e+01 |-8.000000e+01 |  17.67%
 2892s|183600 | 11116 |  7523k|  41.0 |   266M | 152 | 132 |2848 |3871 |2848 |3608 |   0 | 130k|  30k|-9.413380e+01 |-8.000000e+01 |  17.67%
 2892s|183700 | 11114 |  7525k|  41.0 |   266M | 152 |   - |2848 |3917 |2848 |3608 |   0 | 130k|  30k|-9.413380e+01 |-8.000000e+01 |  17.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2893s|183800 | 11113 |  7527k|  41.0 |   266M | 152 | 462 |2848 |3914 |2848 |3608 |   0 | 130k|  30k|-9.413301e+01 |-8.000000e+01 |  17.67%
 2894s|183900 | 11117 |  7530k|  40.9 |   266M | 152 |  89 |2848 |3886 |2848 |3608 |   0 | 130k|  30k|-9.413254e+01 |-8.000000e+01 |  17.67%
 2895s|184000 | 11117 |  7532k|  40.9 |   266M | 152 | 153 |2848 |3928 |2848 |3608 |   0 | 130k|  30k|-9.413254e+01 |-8.000000e+01 |  17.67%
 2895s|184100 | 11117 |  7533k|  40.9 |   266M | 152 |  88 |2848 |3945 |2848 |3608 |   0 | 130k|  30k|-9.413254e+01 |-8.000000e+01 |  17.67%
 2896s|184200 | 11125 |  7535k|  40.9 |   266M | 152 | 100 |2848 |3953 |2848 |3608 |   0 | 130k|  30k|-9.413254e+01 |-8.000000e+01 |  17.67%
 2897s|184300 | 11131 |  7538k|  40.9 |   266M | 152 | 164 |2848 |3940 |2848 |3608 |   0 | 130k|  30k|-9.413254e+01 |-8.000000e+01 |  17.67%
 2898s|184400 | 11145 |  7541k|  40.9 |   266M | 152 |   - |2848 |3902 |2848 |3608 |   0 | 130k|  30k|-9.412965e+01 |-8.000000e+01 |  17.66%
 2899s|184500 | 11149 |  7542k|  40.9 |   266M | 152 | 134 |2848 |3897 |2848 |3608 |   0 | 130k|  30k|-9.412965e+01 |-8.000000e+01 |  17.66%
 2900s|184600 | 11157 |  7547k|  40.9 |   266M | 152 | 178 |2848 |3881 |2848 |3608 |   0 | 130k|  30k|-9.412839e+01 |-8.000000e+01 |  17.66%
 2901s|184700 | 11155 |  7549k|  40.9 |   266M | 152 |   - |2848 |3864 |2848 |3608 |   0 | 130k|  30k|-9.412779e+01 |-8.000000e+01 |  17.66%
 2903s|184800 | 11161 |  7552k|  40.9 |   266M | 152 |   - |2848 |3866 |2848 |3608 |   0 | 130k|  30k|-9.412407e+01 |-8.000000e+01 |  17.66%
 2903s|184900 | 11163 |  7553k|  40.9 |   266M | 152 | 147 |2848 |3869 |2848 |3608 |   0 | 130k|  30k|-9.412407e+01 |-8.000000e+01 |  17.66%
 2904s|185000 | 11169 |  7556k|  40.8 |   266M | 152 | 168 |2848 |3887 |2848 |3608 |   0 | 130k|  30k|-9.412356e+01 |-8.000000e+01 |  17.65%
 2906s|185100 | 11167 |  7558k|  40.8 |   266M | 152 |   - |2848 |3857 |2848 |3608 |   0 | 130k|  30k|-9.412235e+01 |-8.000000e+01 |  17.65%
 2908s|185200 | 11171 |  7563k|  40.8 |   266M | 152 |   - |2848 |3870 |2848 |3608 |   0 | 130k|  30k|-9.411950e+01 |-8.000000e+01 |  17.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2909s|185300 | 11175 |  7565k|  40.8 |   266M | 152 | 214 |2848 |3857 |2848 |3608 |   0 | 130k|  30k|-9.411947e+01 |-8.000000e+01 |  17.65%
 2910s|185400 | 11181 |  7569k|  40.8 |   266M | 152 |   - |2848 |3851 |2848 |3608 |   0 | 130k|  30k|-9.411863e+01 |-8.000000e+01 |  17.65%
 2911s|185500 | 11189 |  7570k|  40.8 |   266M | 152 | 120 |2848 |3864 |2848 |3608 |   0 | 130k|  30k|-9.411863e+01 |-8.000000e+01 |  17.65%
 2912s|185600 | 11191 |  7573k|  40.8 |   266M | 152 |   - |2848 |3908 |2848 |3608 |   0 | 130k|  30k|-9.411823e+01 |-8.000000e+01 |  17.65%
 2912s|185700 | 11193 |  7575k|  40.8 |   266M | 152 |   - |2848 |3899 |2848 |3608 |   0 | 130k|  30k|-9.411778e+01 |-8.000000e+01 |  17.65%
 2913s|185800 | 11189 |  7576k|  40.8 |   266M | 152 |   - |2848 |3892 |2848 |3608 |   0 | 130k|  30k|-9.411778e+01 |-8.000000e+01 |  17.65%
 2914s|185900 | 11193 |  7577k|  40.8 |   266M | 152 | 188 |2848 |3933 |2848 |3608 |   0 | 130k|  30k|-9.411778e+01 |-8.000000e+01 |  17.65%
 2914s|186000 | 11191 |  7580k|  40.8 |   266M | 152 | 141 |2848 |3924 |2848 |3608 |   0 | 130k|  30k|-9.411447e+01 |-8.000000e+01 |  17.64%
 2915s|186100 | 11191 |  7581k|  40.7 |   266M | 152 |   - |2848 |3952 |2848 |3608 |   0 | 130k|  30k|-9.411447e+01 |-8.000000e+01 |  17.64%
 2916s|186200 | 11201 |  7585k|  40.7 |   266M | 152 |  75 |2848 |3909 |2848 |3608 |   0 | 130k|  30k|-9.411396e+01 |-8.000000e+01 |  17.64%
 2917s|186300 | 11199 |  7587k|  40.7 |   266M | 152 |   - |2848 |3955 |2848 |3608 |   0 | 130k|  30k|-9.411396e+01 |-8.000000e+01 |  17.64%
 2918s|186400 | 11196 |  7589k|  40.7 |   266M | 152 | 163 |2848 |3978 |2848 |3608 |   0 | 130k|  30k|-9.411396e+01 |-8.000000e+01 |  17.64%
 2919s|186500 | 11202 |  7593k|  40.7 |   266M | 152 |   - |2848 |3922 |2848 |3608 |   0 | 130k|  30k|-9.411138e+01 |-8.000000e+01 |  17.64%
 2920s|186600 | 11202 |  7595k|  40.7 |   266M | 152 |   - |2848 |3909 |2848 |3608 |   0 | 130k|  30k|-9.411113e+01 |-8.000000e+01 |  17.64%
 2921s|186700 | 11208 |  7598k|  40.7 |   266M | 152 |   - |2848 |3912 |2848 |3608 |   0 | 130k|  30k|-9.411111e+01 |-8.000000e+01 |  17.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2921s|186800 | 11210 |  7599k|  40.7 |   266M | 152 |   - |2848 |3912 |2848 |3608 |   0 | 130k|  30k|-9.411111e+01 |-8.000000e+01 |  17.64%
 2922s|186900 | 11214 |  7601k|  40.7 |   266M | 152 |   - |2848 |3872 |2848 |3608 |   0 | 130k|  30k|-9.410877e+01 |-8.000000e+01 |  17.64%
 2923s|187000 | 11222 |  7604k|  40.7 |   267M | 152 |   - |2848 |3862 |2848 |3608 |   0 | 130k|  30k|-9.410514e+01 |-8.000000e+01 |  17.63%
 2924s|187100 | 11226 |  7606k|  40.7 |   267M | 152 | 129 |2848 |3876 |2848 |3608 |   0 | 130k|  30k|-9.410514e+01 |-8.000000e+01 |  17.63%
 2926s|187200 | 11236 |  7611k|  40.7 |   267M | 152 | 165 |2848 |3851 |2848 |3608 |   0 | 130k|  30k|-9.410299e+01 |-8.000000e+01 |  17.63%
 2926s|187300 | 11250 |  7613k|  40.6 |   267M | 152 |   - |2848 |3862 |2848 |3608 |   0 | 131k|  30k|-9.410028e+01 |-8.000000e+01 |  17.63%
 2928s|187400 | 11254 |  7617k|  40.6 |   267M | 152 | 132 |2848 |3866 |2848 |3608 |   0 | 131k|  30k|-9.409988e+01 |-8.000000e+01 |  17.62%
 2928s|187500 | 11254 |  7618k|  40.6 |   267M | 152 |   - |2848 |3915 |2848 |3608 |   0 | 131k|  30k|-9.409988e+01 |-8.000000e+01 |  17.62%
 2929s|187600 | 11260 |  7619k|  40.6 |   267M | 152 |   - |2848 |3952 |2848 |3608 |   0 | 131k|  30k|-9.409988e+01 |-8.000000e+01 |  17.62%
 2931s|187700 | 11258 |  7624k|  40.6 |   267M | 152 | 648 |2848 |3912 |2848 |3608 |   0 | 131k|  30k|-9.409673e+01 |-8.000000e+01 |  17.62%
 2931s|187800 | 11262 |  7625k|  40.6 |   267M | 152 |   - |2848 |3925 |2848 |3608 |   0 | 131k|  30k|-9.409673e+01 |-8.000000e+01 |  17.62%
 2933s|187900 | 11274 |  7631k|  40.6 |   267M | 152 |   - |2848 |3884 |2848 |3608 |   0 | 131k|  30k|-9.409423e+01 |-8.000000e+01 |  17.62%
 2933s|188000 | 11276 |  7632k|  40.6 |   267M | 152 |   - |2848 |3888 |2848 |3608 |   0 | 131k|  30k|-9.409423e+01 |-8.000000e+01 |  17.62%
 2934s|188100 | 11270 |  7633k|  40.6 |   267M | 152 |   - |2848 |3906 |2848 |3608 |   0 | 131k|  30k|-9.409423e+01 |-8.000000e+01 |  17.62%
