FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  968s|248500 |   192 |  3797k|  15.3 |    71M |  81 | 387 |2232 |  12k|2232 |2538 |  24 | 489k|  12 | 0.000000e+00 |      --      |    Inf 
  969s|248600 |   192 |  3799k|  15.3 |    71M |  81 | 403 |2232 |  12k|2232 |2538 |  24 | 490k|  12 | 0.000000e+00 |      --      |    Inf 
  969s|248700 |   192 |  3800k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 490k|  12 | 0.000000e+00 |      --      |    Inf 
  969s|248800 |   193 |  3801k|  15.3 |    71M |  81 | 289 |2232 |  12k|2232 |2538 |  24 | 490k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  970s|248900 |   192 |  3802k|  15.3 |    71M |  81 | 334 |2232 |  12k|2232 |2538 |  24 | 490k|  12 | 0.000000e+00 |      --      |    Inf 
  970s|249000 |   194 |  3803k|  15.3 |    71M |  81 | 377 |2232 |  12k|2232 |2538 |  24 | 490k|  12 | 0.000000e+00 |      --      |    Inf 
  970s|249100 |   195 |  3804k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 491k|  12 | 0.000000e+00 |      --      |    Inf 
  971s|249200 |   197 |  3805k|  15.3 |    71M |  81 | 348 |2232 |  12k|2232 |2538 |  24 | 491k|  12 | 0.000000e+00 |      --      |    Inf 
  971s|249300 |   191 |  3806k|  15.3 |    71M |  81 | 380 |2232 |  12k|2232 |2538 |  24 | 491k|  12 | 0.000000e+00 |      --      |    Inf 
  971s|249400 |   196 |  3808k|  15.3 |    71M |  81 | 308 |2232 |  12k|2232 |2538 |  24 | 491k|  12 | 0.000000e+00 |      --      |    Inf 
  972s|249500 |   195 |  3809k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 492k|  12 | 0.000000e+00 |      --      |    Inf 
  972s|249600 |   194 |  3810k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 492k|  12 | 0.000000e+00 |      --      |    Inf 
  972s|249700 |   194 |  3812k|  15.3 |    71M |  81 | 412 |2232 |  12k|2232 |2538 |  24 | 492k|  12 | 0.000000e+00 |      --      |    Inf 
  973s|249800 |   195 |  3813k|  15.3 |    71M |  81 | 381 |2232 |  12k|2232 |2538 |  24 | 492k|  12 | 0.000000e+00 |      --      |    Inf 
  973s|249900 |   195 |  3814k|  15.3 |    71M |  81 | 342 |2232 |  12k|2232 |2538 |  24 | 492k|  12 | 0.000000e+00 |      --      |    Inf 
  974s|250000 |   198 |  3815k|  15.3 |    71M |  81 | 365 |2232 |  12k|2232 |2538 |  24 | 493k|  12 | 0.000000e+00 |      --      |    Inf 
  974s|250100 |   199 |  3817k|  15.3 |    71M |  81 | 320 |2232 |  12k|2232 |2538 |  24 | 493k|  12 | 0.000000e+00 |      --      |    Inf 
  974s|250200 |   199 |  3818k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 493k|  12 | 0.000000e+00 |      --      |    Inf 
  975s|250300 |   198 |  3820k|  15.3 |    71M |  81 | 352 |2232 |  12k|2232 |2538 |  24 | 493k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  975s|250400 |   197 |  3821k|  15.3 |    71M |  81 | 377 |2232 |  12k|2232 |2538 |  24 | 493k|  12 | 0.000000e+00 |      --      |    Inf 
  975s|250500 |   196 |  3822k|  15.3 |    71M |  81 | 352 |2232 |  12k|2232 |2538 |  24 | 493k|  12 | 0.000000e+00 |      --      |    Inf 
  976s|250600 |   193 |  3824k|  15.3 |    71M |  81 | 360 |2232 |  12k|2232 |2538 |  24 | 494k|  12 | 0.000000e+00 |      --      |    Inf 
  976s|250700 |   193 |  3826k|  15.3 |    71M |  81 | 321 |2232 |  12k|2232 |2538 |  24 | 494k|  12 | 0.000000e+00 |      --      |    Inf 
  977s|250800 |   192 |  3827k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 494k|  12 | 0.000000e+00 |      --      |    Inf 
  977s|250900 |   193 |  3828k|  15.3 |    71M |  81 | 352 |2232 |  12k|2232 |2538 |  24 | 494k|  12 | 0.000000e+00 |      --      |    Inf 
  977s|251000 |   192 |  3830k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 494k|  12 | 0.000000e+00 |      --      |    Inf 
  978s|251100 |   193 |  3832k|  15.3 |    71M |  81 | 349 |2232 |  12k|2232 |2538 |  24 | 495k|  12 | 0.000000e+00 |      --      |    Inf 
  978s|251200 |   192 |  3835k|  15.3 |    71M |  81 | 325 |2232 |  12k|2232 |2538 |  24 | 495k|  12 | 0.000000e+00 |      --      |    Inf 
  979s|251300 |   191 |  3837k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 495k|  12 | 0.000000e+00 |      --      |    Inf 
  979s|251400 |   194 |  3838k|  15.3 |    71M |  81 | 341 |2232 |  12k|2232 |2538 |  24 | 495k|  12 | 0.000000e+00 |      --      |    Inf 
  979s|251500 |   190 |  3840k|  15.3 |    71M |  81 | 357 |2232 |  12k|2232 |2538 |  24 | 495k|  12 | 0.000000e+00 |      --      |    Inf 
  980s|251600 |   193 |  3841k|  15.3 |    71M |  81 | 328 |2232 |  12k|2232 |2538 |  24 | 496k|  12 | 0.000000e+00 |      --      |    Inf 
  980s|251700 |   192 |  3842k|  15.3 |    71M |  81 | 364 |2232 |  12k|2232 |2538 |  24 | 496k|  12 | 0.000000e+00 |      --      |    Inf 
  980s|251800 |   185 |  3843k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 496k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  981s|251900 |   194 |  3845k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 496k|  12 | 0.000000e+00 |      --      |    Inf 
  981s|252000 |   195 |  3847k|  15.3 |    71M |  81 | 396 |2232 |  12k|2232 |2538 |  24 | 496k|  12 | 0.000000e+00 |      --      |    Inf 
  982s|252100 |   193 |  3848k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 497k|  12 | 0.000000e+00 |      --      |    Inf 
  982s|252200 |   193 |  3849k|  15.3 |    71M |  81 | 427 |2232 |  12k|2232 |2538 |  24 | 497k|  12 | 0.000000e+00 |      --      |    Inf 
  982s|252300 |   190 |  3851k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 497k|  12 | 0.000000e+00 |      --      |    Inf 
  983s|252400 |   192 |  3852k|  15.3 |    71M |  81 | 349 |2232 |  12k|2232 |2538 |  24 | 497k|  12 | 0.000000e+00 |      --      |    Inf 
  983s|252500 |   192 |  3854k|  15.3 |    71M |  81 | 427 |2232 |  12k|2232 |2538 |  24 | 497k|  12 | 0.000000e+00 |      --      |    Inf 
  984s|252600 |   189 |  3855k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 497k|  12 | 0.000000e+00 |      --      |    Inf 
  984s|252700 |   190 |  3857k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 498k|  12 | 0.000000e+00 |      --      |    Inf 
  984s|252800 |   191 |  3858k|  15.3 |    71M |  81 | 399 |2232 |  12k|2232 |2538 |  24 | 498k|  12 | 0.000000e+00 |      --      |    Inf 
  985s|252900 |   190 |  3860k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 498k|  12 | 0.000000e+00 |      --      |    Inf 
  985s|253000 |   193 |  3861k|  15.3 |    71M |  81 | 345 |2232 |  12k|2232 |2538 |  24 | 498k|  12 | 0.000000e+00 |      --      |    Inf 
  986s|253100 |   192 |  3863k|  15.3 |    71M |  81 | 372 |2232 |  12k|2232 |2538 |  24 | 498k|  12 | 0.000000e+00 |      --      |    Inf 
  986s|253200 |   189 |  3864k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 499k|  12 | 0.000000e+00 |      --      |    Inf 
  986s|253300 |   190 |  3866k|  15.3 |    71M |  81 | 405 |2232 |  12k|2232 |2538 |  24 | 499k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  987s|253400 |   190 |  3867k|  15.3 |    71M |  81 | 423 |2232 |  12k|2232 |2538 |  24 | 499k|  12 | 0.000000e+00 |      --      |    Inf 
  987s|253500 |   189 |  3868k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 499k|  12 | 0.000000e+00 |      --      |    Inf 
  987s|253600 |   187 |  3870k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 499k|  12 | 0.000000e+00 |      --      |    Inf 
  988s|253700 |   188 |  3871k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 500k|  12 | 0.000000e+00 |      --      |    Inf 
  988s|253800 |   188 |  3872k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 500k|  12 | 0.000000e+00 |      --      |    Inf 
  989s|253900 |   189 |  3874k|  15.3 |    71M |  81 | 365 |2232 |  12k|2232 |2538 |  24 | 500k|  12 | 0.000000e+00 |      --      |    Inf 
  989s|254000 |   187 |  3875k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 500k|  12 | 0.000000e+00 |      --      |    Inf 
  990s|254100 |   187 |  3877k|  15.3 |    71M |  81 | 372 |2232 |  12k|2232 |2538 |  24 | 501k|  12 | 0.000000e+00 |      --      |    Inf 
  990s|254200 |   189 |  3878k|  15.3 |    71M |  81 | 366 |2232 |  12k|2232 |2538 |  24 | 501k|  12 | 0.000000e+00 |      --      |    Inf 
  991s|254300 |   190 |  3880k|  15.3 |    71M |  81 | 304 |2232 |  12k|2232 |2538 |  24 | 501k|  12 | 0.000000e+00 |      --      |    Inf 
  991s|254400 |   188 |  3882k|  15.3 |    71M |  81 | 405 |2232 |  12k|2232 |2538 |  24 | 501k|  12 | 0.000000e+00 |      --      |    Inf 
  991s|254500 |   191 |  3884k|  15.3 |    71M |  81 | 407 |2232 |  12k|2232 |2538 |  24 | 501k|  12 | 0.000000e+00 |      --      |    Inf 
  992s|254600 |   190 |  3885k|  15.3 |    71M |  81 | 372 |2232 |  12k|2232 |2538 |  24 | 502k|  12 | 0.000000e+00 |      --      |    Inf 
  992s|254700 |   188 |  3887k|  15.3 |    71M |  81 | 399 |2232 |  12k|2232 |2538 |  24 | 502k|  12 | 0.000000e+00 |      --      |    Inf 
  993s|254800 |   187 |  3888k|  15.3 |    71M |  81 | 400 |2232 |  12k|2232 |2538 |  24 | 502k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  993s|254900 |   186 |  3890k|  15.3 |    71M |  81 |   - |2232 |  12k|2232 |2538 |  24 | 502k|  12 | 0.000000e+00 |      --      |    Inf 
  993s|255000 |   189 |  3893k|  15.3 |    71M |  81 | 362 |2232 |  12k|2232 |2538 |  24 | 502k|  12 | 0.000000e+00 |      --      |    Inf 
  994s|255100 |   185 |  3895k|  15.3 |    71M |  81 | 418 |2232 |  12k|2232 |2538 |  24 | 503k|  12 | 0.000000e+00 |      --      |    Inf 
  994s|255200 |   186 |  3897k|  15.3 |    71M |  81 | 410 |2232 |  12k|2232 |2538 |  24 | 503k|  12 | 0.000000e+00 |      --      |    Inf 
  995s|255300 |   185 |  3899k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 503k|  12 | 0.000000e+00 |      --      |    Inf 
  995s|255400 |   185 |  3900k|  15.3 |    71M |  81 | 436 |2232 |  12k|2232 |2538 |  24 | 503k|  12 | 0.000000e+00 |      --      |    Inf 
  995s|255500 |   186 |  3903k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 503k|  12 | 0.000000e+00 |      --      |    Inf 
  996s|255600 |   185 |  3904k|  15.3 |    71M |  81 | 504 |2232 |  12k|2232 |2538 |  24 | 504k|  12 | 0.000000e+00 |      --      |    Inf 
  996s|255700 |   187 |  3906k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 504k|  12 | 0.000000e+00 |      --      |    Inf 
  997s|255800 |   186 |  3908k|  15.3 |    71M |  81 | 433 |2232 |  12k|2232 |2538 |  24 | 504k|  12 | 0.000000e+00 |      --      |    Inf 
  997s|255900 |   184 |  3910k|  15.3 |    71M |  81 | 453 |2232 |  12k|2232 |2538 |  24 | 504k|  12 | 0.000000e+00 |      --      |    Inf 
  998s|256000 |   186 |  3912k|  15.3 |    71M |  81 | 318 |2232 |  12k|2232 |2538 |  24 | 504k|  12 | 0.000000e+00 |      --      |    Inf 
  998s|256100 |   184 |  3915k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 505k|  12 | 0.000000e+00 |      --      |    Inf 
  998s|256200 |   182 |  3916k|  15.3 |    71M |  81 | 418 |2232 |  12k|2232 |2538 |  24 | 505k|  12 | 0.000000e+00 |      --      |    Inf 
  999s|256300 |   182 |  3918k|  15.3 |    71M |  81 | 441 |2232 |  12k|2232 |2538 |  24 | 505k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  999s|256400 |   178 |  3920k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 505k|  12 | 0.000000e+00 |      --      |    Inf 
 1000s|256500 |   177 |  3921k|  15.3 |    71M |  81 | 448 |2232 |  12k|2232 |2538 |  24 | 505k|  12 | 0.000000e+00 |      --      |    Inf 
 1000s|256600 |   182 |  3923k|  15.3 |    71M |  81 | 382 |2232 |  12k|2232 |2538 |  24 | 506k|  12 | 0.000000e+00 |      --      |    Inf 
 1000s|256700 |   183 |  3925k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 506k|  12 | 0.000000e+00 |      --      |    Inf 
 1001s|256800 |   180 |  3926k|  15.3 |    71M |  81 | 386 |2232 |  12k|2232 |2538 |  24 | 506k|  12 | 0.000000e+00 |      --      |    Inf 
 1001s|256900 |   178 |  3928k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 506k|  12 | 0.000000e+00 |      --      |    Inf 
 1002s|257000 |   180 |  3929k|  15.3 |    71M |  81 | 404 |2232 |  12k|2232 |2538 |  24 | 506k|  12 | 0.000000e+00 |      --      |    Inf 
 1002s|257100 |   180 |  3930k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 507k|  12 | 0.000000e+00 |      --      |    Inf 
 1003s|257200 |   184 |  3931k|  15.3 |    71M |  81 | 367 |2232 |  12k|2232 |2538 |  24 | 507k|  12 | 0.000000e+00 |      --      |    Inf 
 1003s|257300 |   181 |  3932k|  15.3 |    71M |  81 | 366 |2232 |  12k|2232 |2538 |  24 | 507k|  12 | 0.000000e+00 |      --      |    Inf 
 1003s|257400 |   183 |  3934k|  15.3 |    71M |  81 | 399 |2232 |  12k|2232 |2538 |  24 | 507k|  12 | 0.000000e+00 |      --      |    Inf 
 1004s|257500 |   180 |  3935k|  15.3 |    71M |  81 | 427 |2232 |  12k|2232 |2538 |  24 | 507k|  12 | 0.000000e+00 |      --      |    Inf 
 1004s|257600 |   180 |  3936k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 508k|  12 | 0.000000e+00 |      --      |    Inf 
 1005s|257700 |   180 |  3937k|  15.3 |    71M |  81 | 386 |2232 |  12k|2232 |2538 |  24 | 508k|  12 | 0.000000e+00 |      --      |    Inf 
 1005s|257800 |   178 |  3938k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 508k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1006s|257900 |   178 |  3940k|  15.3 |    71M |  81 | 434 |2232 |  12k|2232 |2538 |  24 | 508k|  12 | 0.000000e+00 |      --      |    Inf 
 1006s|258000 |   181 |  3941k|  15.3 |    71M |  81 | 364 |2232 |  12k|2232 |2538 |  24 | 508k|  12 | 0.000000e+00 |      --      |    Inf 
 1006s|258100 |   175 |  3942k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 509k|  12 | 0.000000e+00 |      --      |    Inf 
 1007s|258200 |   178 |  3945k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 509k|  12 | 0.000000e+00 |      --      |    Inf 
 1007s|258300 |   178 |  3947k|  15.3 |    71M |  81 | 380 |2232 |  12k|2232 |2538 |  24 | 509k|  12 | 0.000000e+00 |      --      |    Inf 
 1007s|258400 |   181 |  3949k|  15.3 |    71M |  81 | 427 |2232 |  12k|2232 |2538 |  24 | 509k|  12 | 0.000000e+00 |      --      |    Inf 
 1008s|258500 |   175 |  3951k|  15.3 |    71M |  81 | 422 |2232 |  12k|2232 |2538 |  24 | 509k|  12 | 0.000000e+00 |      --      |    Inf 
 1008s|258600 |   174 |  3952k|  15.3 |    71M |  81 | 369 |2232 |  12k|2232 |2538 |  24 | 509k|  12 | 0.000000e+00 |      --      |    Inf 
 1009s|258700 |   175 |  3953k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 510k|  12 | 0.000000e+00 |      --      |    Inf 
 1009s|258800 |   176 |  3954k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 510k|  12 | 0.000000e+00 |      --      |    Inf 
 1009s|258900 |   174 |  3956k|  15.3 |    71M |  81 | 391 |2232 |  12k|2232 |2538 |  24 | 510k|  12 | 0.000000e+00 |      --      |    Inf 
 1010s|259000 |   171 |  3957k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 510k|  12 | 0.000000e+00 |      --      |    Inf 
 1010s|259100 |   172 |  3958k|  15.3 |    71M |  81 | 454 |2232 |  12k|2232 |2538 |  24 | 510k|  12 | 0.000000e+00 |      --      |    Inf 
 1011s|259200 |   174 |  3959k|  15.3 |    71M |  81 | 419 |2232 |  12k|2232 |2538 |  24 | 510k|  12 | 0.000000e+00 |      --      |    Inf 
 1011s|259300 |   172 |  3961k|  15.3 |    71M |  81 | 389 |2232 |  12k|2232 |2538 |  24 | 511k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1011s|259400 |   174 |  3962k|  15.3 |    71M |  81 | 403 |2232 |  12k|2232 |2538 |  24 | 511k|  12 | 0.000000e+00 |      --      |    Inf 
 1012s|259500 |   178 |  3964k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 511k|  12 | 0.000000e+00 |      --      |    Inf 
 1012s|259600 |   175 |  3966k|  15.3 |    71M |  81 | 433 |2232 |  12k|2232 |2538 |  24 | 511k|  12 | 0.000000e+00 |      --      |    Inf 
 1013s|259700 |   173 |  3967k|  15.3 |    71M |  81 | 467 |2232 |  12k|2232 |2538 |  24 | 511k|  12 | 0.000000e+00 |      --      |    Inf 
 1013s|259800 |   176 |  3969k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 512k|  12 | 0.000000e+00 |      --      |    Inf 
 1014s|259900 |   175 |  3971k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 512k|  12 | 0.000000e+00 |      --      |    Inf 
 1014s|260000 |   178 |  3972k|  15.3 |    71M |  81 | 355 |2232 |  12k|2232 |2538 |  24 | 512k|  12 | 0.000000e+00 |      --      |    Inf 
 1014s|260100 |   178 |  3973k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 512k|  12 | 0.000000e+00 |      --      |    Inf 
 1015s|260200 |   175 |  3974k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 512k|  12 | 0.000000e+00 |      --      |    Inf 
 1015s|260300 |   173 |  3976k|  15.3 |    71M |  81 | 430 |2232 |  12k|2232 |2538 |  24 | 513k|  12 | 0.000000e+00 |      --      |    Inf 
 1016s|260400 |   174 |  3977k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 513k|  12 | 0.000000e+00 |      --      |    Inf 
 1016s|260500 |   173 |  3979k|  15.3 |    71M |  81 | 386 |2232 |  12k|2232 |2538 |  24 | 513k|  12 | 0.000000e+00 |      --      |    Inf 
 1017s|260600 |   175 |  3982k|  15.3 |    71M |  81 | 398 |2232 |  12k|2232 |2538 |  24 | 513k|  12 | 0.000000e+00 |      --      |    Inf 
 1017s|260700 |   174 |  3984k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 513k|  12 | 0.000000e+00 |      --      |    Inf 
 1018s|260800 |   172 |  3986k|  15.3 |    71M |  81 | 295 |2232 |  12k|2232 |2538 |  24 | 514k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1018s|260900 |   172 |  3989k|  15.3 |    71M |  81 | 361 |2232 |  12k|2232 |2538 |  24 | 514k|  12 | 0.000000e+00 |      --      |    Inf 
 1018s|261000 |   171 |  3990k|  15.3 |    71M |  81 | 414 |2232 |  12k|2232 |2538 |  24 | 514k|  12 | 0.000000e+00 |      --      |    Inf 
 1019s|261100 |   171 |  3992k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 514k|  12 | 0.000000e+00 |      --      |    Inf 
 1019s|261200 |   170 |  3994k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 514k|  12 | 0.000000e+00 |      --      |    Inf 
 1019s|261300 |   176 |  3996k|  15.3 |    71M |  81 | 371 |2232 |  12k|2232 |2538 |  24 | 514k|  12 | 0.000000e+00 |      --      |    Inf 
 1020s|261400 |   174 |  3998k|  15.3 |    71M |  81 | 379 |2232 |  12k|2232 |2538 |  24 | 515k|  12 | 0.000000e+00 |      --      |    Inf 
 1020s|261500 |   175 |  4000k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 515k|  12 | 0.000000e+00 |      --      |    Inf 
 1021s|261600 |   174 |  4001k|  15.3 |    71M |  81 | 377 |2232 |  12k|2232 |2538 |  24 | 515k|  12 | 0.000000e+00 |      --      |    Inf 
 1021s|261700 |   174 |  4003k|  15.3 |    71M |  81 | 371 |2232 |  12k|2232 |2538 |  24 | 515k|  12 | 0.000000e+00 |      --      |    Inf 
 1022s|261800 |   177 |  4005k|  15.3 |    71M |  81 | 375 |2232 |  12k|2232 |2538 |  24 | 516k|  12 | 0.000000e+00 |      --      |    Inf 
 1022s|261900 |   175 |  4006k|  15.3 |    71M |  81 | 394 |2232 |  12k|2232 |2538 |  24 | 516k|  12 | 0.000000e+00 |      --      |    Inf 
 1022s|262000 |   174 |  4007k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 516k|  12 | 0.000000e+00 |      --      |    Inf 
 1023s|262100 |   175 |  4009k|  15.3 |    71M |  81 | 360 |2232 |  12k|2232 |2538 |  24 | 516k|  12 | 0.000000e+00 |      --      |    Inf 
 1023s|262200 |   171 |  4010k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 516k|  12 | 0.000000e+00 |      --      |    Inf 
 1024s|262300 |   175 |  4011k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 517k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1024s|262400 |   178 |  4014k|  15.3 |    71M |  81 | 352 |2232 |  12k|2232 |2538 |  24 | 517k|  12 | 0.000000e+00 |      --      |    Inf 
 1025s|262500 |   173 |  4015k|  15.3 |    71M |  81 | 418 |2232 |  12k|2232 |2538 |  24 | 517k|  12 | 0.000000e+00 |      --      |    Inf 
