FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2228s|125000 | 80067 | 20102k| 160.8 |   272M |  91 | 211 |1184 |3479 |1184 | 772 |   0 | 129k|4184 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2230s|125100 | 80155 | 20117k| 160.8 |   272M |  91 | 170 |1184 |3466 |1184 | 772 |   0 | 129k|4185 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2232s|125200 | 80223 | 20135k| 160.8 |   272M |  91 | 172 |1184 |3476 |1184 | 772 |   0 | 129k|4189 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2233s|125300 | 80274 | 20141k| 160.7 |   272M |  91 | 156 |1184 |3528 |1184 | 772 |   0 | 129k|4190 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2234s|125400 | 80332 | 20150k| 160.7 |   272M |  91 | 234 |1184 |3565 |1184 | 772 |   0 | 129k|4193 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2235s|125500 | 80394 | 20165k| 160.7 |   273M |  91 | 180 |1184 |3571 |1184 | 772 |   0 | 129k|4203 | 2.666667e+00 | 1.800000e+01 | 575.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2237s|125600 | 80454 | 20177k| 160.6 |   273M |  91 |   - |1184 |3541 |1184 | 772 |   0 | 129k|4203 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2238s|125700 | 80514 | 20195k| 160.7 |   273M |  91 |   - |1184 |3537 |1184 | 772 |   0 | 129k|4206 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2239s|125800 | 80554 | 20199k| 160.6 |   273M |  91 | 208 |1184 |3539 |1184 | 772 |   0 | 130k|4208 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2240s|125900 | 80599 | 20208k| 160.5 |   273M |  91 |   - |1184 |3523 |1184 | 772 |   0 | 130k|4211 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2244s|126000 | 80674 | 20229k| 160.6 |   273M |  91 | 227 |1184 |3555 |1184 | 772 |   0 | 130k|4213 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2245s|126100 | 80722 | 20240k| 160.5 |   273M |  91 |   - |1184 |3593 |1184 | 772 |   0 | 130k|4219 | 2.673602e+00 | 1.800000e+01 | 573.25%
 2246s|126200 | 80768 | 20248k| 160.5 |   273M |  91 | 184 |1184 |3596 |1184 | 772 |   0 | 130k|4220 | 2.683333e+00 | 1.800000e+01 | 570.81%
 2248s|126300 | 80822 | 20259k| 160.4 |   273M |  91 | 174 |1184 |3645 |1184 | 772 |   0 | 130k|4223 | 2.686813e+00 | 1.800000e+01 | 569.94%
 2250s|126400 | 80886 | 20276k| 160.4 |   273M |  91 | 181 |1184 |3648 |1184 | 772 |   0 | 130k|4228 | 2.688312e+00 | 1.800000e+01 | 569.57%
 2252s|126500 | 80946 | 20290k| 160.4 |   273M |  91 |   - |1184 |3641 |1184 | 772 |   0 | 130k|4230 | 2.692308e+00 | 1.800000e+01 | 568.57%
 2254s|126600 | 81005 | 20299k| 160.3 |   273M |  91 | 201 |1184 |3637 |1184 | 772 |   0 | 130k|4230 | 2.692308e+00 | 1.800000e+01 | 568.57%
 2255s|126700 | 81049 | 20304k| 160.3 |   273M |  91 |   - |1184 |3693 |   0 |   0 |   0 | 130k|4230 | 2.692308e+00 | 1.800000e+01 | 568.57%
 2257s|126800 | 81106 | 20312k| 160.2 |   273M |  91 | 154 |1184 |3763 |1184 | 772 |   0 | 130k|4230 | 2.692308e+00 | 1.800000e+01 | 568.57%
 2258s|126900 | 81184 | 20327k| 160.2 |   273M |  91 | 160 |1184 |3739 |1184 | 772 |   0 | 130k|4231 | 2.693182e+00 | 1.800000e+01 | 568.35%
 2260s|127000 | 81233 | 20336k| 160.1 |   273M |  91 | 244 |1184 |3780 |1184 | 772 |   0 | 131k|4232 | 2.693548e+00 | 1.800000e+01 | 568.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2261s|127100 | 81295 | 20345k| 160.1 |   273M |  91 | 171 |1184 |3759 |1184 | 772 |   0 | 131k|4232 | 2.694444e+00 | 1.800000e+01 | 568.04%
 2262s|127200 | 81335 | 20352k| 160.0 |   273M |  91 |   - |1184 |3787 |1184 | 772 |   0 | 131k|4232 | 2.694444e+00 | 1.800000e+01 | 568.04%
 2263s|127300 | 81400 | 20362k| 160.0 |   273M |  91 | 178 |1184 |3802 |1184 | 772 |   0 | 131k|4234 | 2.694444e+00 | 1.800000e+01 | 568.04%
 2264s|127400 | 81443 | 20370k| 159.9 |   273M |  91 | 160 |1184 |3775 |1184 | 772 |   0 | 131k|4235 | 2.694444e+00 | 1.800000e+01 | 568.04%
 2266s|127500 | 81510 | 20388k| 159.9 |   273M |  91 | 171 |1184 |3739 |1184 | 772 |   0 | 131k|4235 | 2.697880e+00 | 1.800000e+01 | 567.19%
 2267s|127600 | 81575 | 20400k| 159.9 |   273M |  91 | 261 |1184 |3724 |1184 | 772 |   0 | 131k|4242 | 2.698925e+00 | 1.800000e+01 | 566.93%
 2269s|127700 | 81647 | 20412k| 159.8 |   275M |  91 | 166 |1184 |3743 |1184 | 772 |   0 | 131k|4242 | 2.700000e+00 | 1.800000e+01 | 566.67%
 2271s|127800 | 81711 | 20427k| 159.8 |   276M |  91 |   - |1184 |3712 |   0 |   0 |   0 | 131k|4243 | 2.700000e+00 | 1.800000e+01 | 566.67%
 2273s|127900 | 81761 | 20438k| 159.8 |   276M |  91 |   - |1184 |3648 |1184 | 772 |   0 | 131k|4243 | 2.703704e+00 | 1.800000e+01 | 565.75%
 2274s|128000 | 81809 | 20450k| 159.8 |   276M |  91 |   - |1184 |3670 |1184 | 772 |   0 | 131k|4245 | 2.707379e+00 | 1.800000e+01 | 564.85%
 2276s|128100 | 81868 | 20467k| 159.8 |   276M |  91 | 162 |1184 |3616 |1184 | 772 |   0 | 132k|4246 | 2.713345e+00 | 1.800000e+01 | 563.39%
 2277s|128200 | 81919 | 20474k| 159.7 |   276M |  91 | 159 |1184 |3657 |1184 | 772 |   0 | 132k|4249 | 2.713345e+00 | 1.800000e+01 | 563.39%
 2278s|128300 | 81974 | 20479k| 159.6 |   276M |  91 | 159 |1184 |3723 |1184 | 772 |   0 | 132k|4251 | 2.713345e+00 | 1.800000e+01 | 563.39%
 2280s|128400 | 82038 | 20495k| 159.6 |   276M |  91 | 177 |1184 |3726 |1184 | 772 |   0 | 132k|4252 | 2.720000e+00 | 1.800000e+01 | 561.76%
 2281s|128500 | 82084 | 20505k| 159.6 |   276M |  91 |   - |1184 |3673 |1184 | 772 |   0 | 132k|4252 | 2.722222e+00 | 1.800000e+01 | 561.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2283s|128600 | 82142 | 20523k| 159.6 |   276M |  91 |   - |1184 |3648 |1184 | 772 |   0 | 132k|4258 | 2.726137e+00 | 1.800000e+01 | 560.27%
 2285s|128700 | 82203 | 20542k| 159.6 |   276M |  91 | 175 |1184 |3674 |1184 | 772 |   0 | 132k|4268 | 2.730337e+00 | 1.800000e+01 | 559.26%
 2287s|128800 | 82251 | 20556k| 159.6 |   276M |  91 | 198 |1184 |3624 |1184 | 772 |   0 | 132k|4270 | 2.733333e+00 | 1.800000e+01 | 558.54%
 2288s|128900 | 82284 | 20560k| 159.5 |   276M |  91 | 192 |1184 |3769 |1184 | 772 |   0 | 132k|4276 | 2.733333e+00 | 1.800000e+01 | 558.54%
 2289s|129000 | 82352 | 20575k| 159.5 |   277M |  91 | 172 |1184 |3739 |1184 | 772 |   0 | 132k|4276 | 2.736842e+00 | 1.800000e+01 | 557.69%
 2291s|129100 | 82398 | 20585k| 159.5 |   277M |  91 | 194 |1184 |3704 |1184 | 772 |   0 | 132k|4276 | 2.738636e+00 | 1.800000e+01 | 557.26%
 2292s|129200 | 82462 | 20592k| 159.4 |   277M |  91 | 166 |1184 |3678 |1184 | 772 |   0 | 133k|4276 | 2.738636e+00 | 1.800000e+01 | 557.26%
 2294s|129300 | 82529 | 20599k| 159.3 |   277M |  91 |   - |1184 |3665 |1184 | 772 |   0 | 133k|4277 | 2.739130e+00 | 1.800000e+01 | 557.14%
 2295s|129400 | 82587 | 20605k| 159.2 |   277M |  91 | 223 |1184 |3735 |1184 | 772 |   0 | 133k|4282 | 2.739130e+00 | 1.800000e+01 | 557.14%
 2296s|129500 | 82641 | 20611k| 159.2 |   277M |  91 |   - |1184 |3781 |1184 | 772 |   0 | 133k|4282 | 2.739130e+00 | 1.800000e+01 | 557.14%
 2297s|129600 | 82695 | 20625k| 159.1 |   278M |  91 | 252 |1184 |3750 |1184 | 772 |   0 | 133k|4283 | 2.740741e+00 | 1.800000e+01 | 556.76%
 2298s|129700 | 82756 | 20634k| 159.1 |   278M |  91 |   - |1184 |3799 |1184 | 772 |   0 | 133k|4288 | 2.742857e+00 | 1.800000e+01 | 556.25%
 2300s|129800 | 82813 | 20643k| 159.0 |   279M |  91 | 170 |1184 |3825 |1184 | 772 |   0 | 133k|4290 | 2.747989e+00 | 1.800000e+01 | 555.02%
 2300s|129900 | 82852 | 20648k| 159.0 |   279M |  91 |   - |1184 |3828 |1184 | 772 |   0 | 133k|4293 | 2.747989e+00 | 1.800000e+01 | 555.02%
 2303s|130000 | 82933 | 20671k| 159.0 |   279M |  91 | 185 |1184 |3773 |1184 | 772 |   0 | 133k|4299 | 2.750000e+00 | 1.800000e+01 | 554.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2304s|130100 | 82985 | 20681k| 159.0 |   280M |  91 | 190 |1184 |3775 |1184 | 772 |   0 | 134k|4301 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2306s|130200 | 83069 | 20702k| 159.0 |   280M |  91 | 173 |1184 |3717 |1184 | 772 |   0 | 134k|4303 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2308s|130300 | 83112 | 20718k| 159.0 |   280M |  91 |   - |1184 |3740 |   0 |   0 |   0 | 134k|4308 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2310s|130400 | 83173 | 20734k| 159.0 |   280M |  91 |   - |1184 |3699 |1184 | 772 |   0 | 134k|4309 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2311s|130500 | 83222 | 20746k| 159.0 |   280M |  91 | 188 |1184 |3677 |1184 | 772 |   0 | 134k|4309 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2312s|130600 | 83268 | 20754k| 158.9 |   280M |  91 |   - |1184 |3720 |1184 | 772 |   0 | 134k|4317 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2314s|130700 | 83319 | 20772k| 158.9 |   280M |  91 | 179 |1184 |3751 |1184 | 772 |   0 | 134k|4320 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2316s|130800 | 83391 | 20789k| 158.9 |   280M |  91 | 184 |1184 |3756 |1184 | 772 |   0 | 134k|4320 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2317s|130900 | 83440 | 20799k| 158.9 |   281M |  91 |   - |1184 |3795 |1184 | 772 |   0 | 134k|4325 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2319s|131000 | 83510 | 20815k| 158.9 |   281M |  91 | 175 |1184 |3720 |1184 | 772 |   0 | 134k|4325 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2320s|131100 | 83558 | 20826k| 158.9 |   283M |  91 | 172 |1184 |3724 |1184 | 772 |   0 | 135k|4325 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2322s|131200 | 83615 | 20838k| 158.8 |   283M |  91 | 186 |1184 |3682 |1184 | 772 |   0 | 135k|4326 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2323s|131300 | 83661 | 20850k| 158.8 |   283M |  91 |   - |1184 |3692 |1184 | 772 |   0 | 135k|4327 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2324s|131400 | 83704 | 20858k| 158.7 |   283M |  91 |   - |1184 |3692 |1184 | 772 |   0 | 135k|4328 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2326s|131500 | 83762 | 20871k| 158.7 |   283M |  91 |   - |1184 |3642 |1184 | 772 |   0 | 135k|4328 | 2.750000e+00 | 1.800000e+01 | 554.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2327s|131600 | 83810 | 20879k| 158.7 |   284M |  91 |   - |1184 |3597 |1184 | 772 |   0 | 135k|4329 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2329s|131700 | 83869 | 20885k| 158.6 |   284M |  91 | 215 |1184 |3620 |1184 | 772 |   0 | 135k|4334 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2330s|131800 | 83910 | 20891k| 158.5 |   284M |  91 |   - |1184 |3689 |1184 | 772 |   0 | 135k|4335 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2331s|131900 | 83954 | 20898k| 158.4 |   284M |  91 | 225 |1184 |3709 |1184 | 772 |   0 | 135k|4340 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2333s|132000 | 84028 | 20913k| 158.4 |   284M |  91 | 169 |1184 |3710 |1184 | 772 |   0 | 135k|4345 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2335s|132100 | 84087 | 20929k| 158.4 |   284M |  91 | 168 |1184 |3644 |1184 | 772 |   0 | 135k|4345 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2336s|132200 | 84141 | 20936k| 158.4 |   284M |  91 |   - |1184 |3659 |   0 |   0 |   0 | 135k|4347 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2338s|132300 | 84214 | 20952k| 158.4 |   285M |  91 | 174 |1184 |3584 |1184 | 772 |   0 | 135k|4348 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2339s|132400 | 84259 | 20959k| 158.3 |   285M |  91 | 157 |1184 |3654 |1184 | 772 |   0 | 136k|4350 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2340s|132500 | 84308 | 20965k| 158.2 |   285M |  91 | 151 |1184 |3683 |1184 | 772 |   0 | 136k|4350 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2342s|132600 | 84373 | 20979k| 158.2 |   285M |  91 | 208 |1184 |3612 |1184 | 772 |   0 | 136k|4352 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2343s|132700 | 84420 | 20984k| 158.1 |   285M |  91 | 169 |1184 |3786 |1184 | 772 |   0 | 136k|4383 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2343s|132800 | 84456 | 20990k| 158.1 |   285M |  91 |   - |1184 |3809 |1184 | 772 |   0 | 136k|4383 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2345s|132900 | 84502 | 21000k| 158.0 |   285M |  91 | 217 |1184 |3873 |1184 | 772 |   0 | 136k|4388 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2345s|133000 | 84548 | 21006k| 157.9 |   285M |  91 |   - |1184 |3870 |   0 |   0 |   0 | 136k|4388 | 2.750000e+00 | 1.800000e+01 | 554.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2347s|133100 | 84591 | 21013k| 157.9 |   285M |  91 |   - |1184 |3918 |   0 |   0 |   0 | 136k|4389 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2348s|133200 | 84641 | 21019k| 157.8 |   285M |  91 |   - |1184 |3988 |1184 | 772 |   0 | 136k|4401 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2349s|133300 | 84681 | 21028k| 157.8 |   285M |  91 | 197 |1184 |4054 |1184 | 772 |   0 | 137k|4407 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2350s|133400 | 84716 | 21033k| 157.7 |   285M |  91 | 231 |1184 |4079 |1184 | 772 |   0 | 137k|4413 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2351s|133500 | 84780 | 21040k| 157.6 |   285M |  91 | 163 |1184 |4052 |1184 | 772 |   0 | 137k|4414 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2352s|133600 | 84832 | 21049k| 157.6 |   285M |  91 | 208 |1184 |4106 |1184 | 772 |   0 | 137k|4420 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2353s|133700 | 84881 | 21056k| 157.5 |   286M |  91 |   - |1184 |4113 |1184 | 772 |   0 | 137k|4420 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2354s|133800 | 84915 | 21062k| 157.4 |   286M |  91 | 212 |1184 |4181 |1184 | 772 |   0 | 137k|4420 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2355s|133900 | 84936 | 21067k| 157.3 |   286M |  91 |   - |1184 |4217 |   0 |   0 |   0 | 137k|4422 | 2.750000e+00 | 1.800000e+01 | 554.55%
 2357s|134000 | 85001 | 21085k| 157.4 |   286M |  91 | 177 |1184 |4154 |1184 | 772 |   0 | 137k|4423 | 2.755556e+00 | 1.800000e+01 | 553.23%
 2358s|134100 | 85062 | 21098k| 157.3 |   286M |  91 | 269 |1184 |4094 |1184 | 772 |   0 | 137k|4424 | 2.760000e+00 | 1.800000e+01 | 552.17%
 2359s|134200 | 85111 | 21106k| 157.3 |   286M |  91 | 172 |1184 |4105 |1184 | 772 |   0 | 138k|4429 | 2.760000e+00 | 1.800000e+01 | 552.17%
 2362s|134300 | 85193 | 21133k| 157.4 |   286M |  91 |   - |1184 |4015 |1184 | 772 |   0 | 138k|4429 | 2.771967e+00 | 1.800000e+01 | 549.36%
 2363s|134400 | 85248 | 21145k| 157.3 |   286M |  91 |   - |1184 |3951 |   0 |   0 |   0 | 138k|4430 | 2.775358e+00 | 1.800000e+01 | 548.56%
 2365s|134500 | 85299 | 21158k| 157.3 |   286M |  91 | 223 |1184 |3863 |1184 | 772 |   0 | 138k|4431 | 2.780488e+00 | 1.800000e+01 | 547.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2367s|134600 | 85366 | 21174k| 157.3 |   286M |  91 |   - |1184 |3798 |1184 | 772 |   0 | 138k|4435 | 2.785714e+00 | 1.800000e+01 | 546.15%
 2368s|134700 | 85448 | 21190k| 157.3 |   286M |  91 | 182 |1184 |3684 |1184 | 772 |   0 | 138k|4436 | 2.785714e+00 | 1.800000e+01 | 546.15%
 2370s|134800 | 85519 | 21204k| 157.3 |   286M |  91 |   - |1184 |3596 |1184 | 772 |   0 | 138k|4437 | 2.791667e+00 | 1.800000e+01 | 544.78%
 2371s|134900 | 85581 | 21215k| 157.3 |   286M |  91 | 171 |1184 |3586 |1184 | 772 |   0 | 138k|4443 | 2.794643e+00 | 1.800000e+01 | 544.09%
 2372s|135000 | 85627 | 21222k| 157.2 |   286M |  91 |   - |1184 |3591 |1184 | 772 |   0 | 138k|4443 | 2.794643e+00 | 1.800000e+01 | 544.09%
 2373s|135100 | 85692 | 21235k| 157.2 |   286M |  91 | 199 |1184 |3587 |1184 | 772 |   0 | 138k|4444 | 2.800000e+00 | 1.800000e+01 | 542.86%
 2374s|135200 | 85737 | 21242k| 157.1 |   286M |  91 | 202 |1184 |3599 |1184 | 772 |   0 | 138k|4445 | 2.800000e+00 | 1.800000e+01 | 542.86%
 2376s|135300 | 85791 | 21252k| 157.1 |   286M |  91 | 183 |1184 |3605 |1184 | 772 |   0 | 138k|4445 | 2.800000e+00 | 1.800000e+01 | 542.86%
 2376s|135400 | 85817 | 21258k| 157.0 |   286M |  91 |   - |1184 |3664 |1184 | 772 |   0 | 138k|4451 | 2.800000e+00 | 1.800000e+01 | 542.86%
 2378s|135500 | 85882 | 21270k| 157.0 |   286M |  91 | 163 |1184 |3667 |1184 | 772 |   0 | 139k|4451 | 2.806867e+00 | 1.800000e+01 | 541.28%
 2378s|135600 | 85918 | 21273k| 156.9 |   286M |  91 |   - |1184 |3755 |1184 | 772 |   0 | 139k|4451 | 2.806867e+00 | 1.800000e+01 | 541.28%
 2379s|135700 | 85959 | 21279k| 156.8 |   287M |  91 | 167 |1184 |3901 |1184 | 772 |   0 | 139k|4454 | 2.806867e+00 | 1.800000e+01 | 541.28%
 2380s|135800 | 86006 | 21286k| 156.8 |   287M |  91 | 183 |1184 |3933 |1184 | 772 |   0 | 139k|4456 | 2.806867e+00 | 1.800000e+01 | 541.28%
 2381s|135900 | 86050 | 21300k| 156.7 |   287M |  91 |   - |1184 |4045 |1184 | 772 |   0 | 139k|4464 | 2.809524e+00 | 1.800000e+01 | 540.68%
 2382s|136000 | 86072 | 21306k| 156.7 |   287M |  91 | 212 |1184 |4112 |1184 | 772 |   0 | 139k|4465 | 2.809816e+00 | 1.800000e+01 | 540.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2383s|136100 | 86087 | 21310k| 156.6 |   287M |  91 |   - |1184 |4221 |1184 | 772 |   0 | 139k|4470 | 2.810204e+00 | 1.800000e+01 | 540.52%
 2384s|136200 | 86141 | 21327k| 156.6 |   287M |  91 | 223 |1184 |4200 |1184 | 772 |   0 | 140k|4475 | 2.812500e+00 | 1.800000e+01 | 540.00%
 2386s|136300 | 86190 | 21338k| 156.6 |   287M |  91 |   - |1184 |4084 |1184 | 772 |   0 | 140k|4475 | 2.815789e+00 | 1.800000e+01 | 539.25%
 2386s|136400 | 86235 | 21344k| 156.5 |   287M |  91 |   - |1184 |3987 |1184 | 772 |   0 | 140k|4475 | 2.818182e+00 | 1.800000e+01 | 538.71%
 2388s|136500 | 86286 | 21354k| 156.4 |   287M |  91 |   - |1184 |3905 |1184 | 772 |   0 | 140k|4475 | 2.823529e+00 | 1.800000e+01 | 537.50%
 2389s|136600 | 86325 | 21359k| 156.4 |   287M |  91 | 151 |1184 |3876 |1184 | 772 |   0 | 140k|4475 | 2.823529e+00 | 1.800000e+01 | 537.50%
 2390s|136700 | 86379 | 21366k| 156.3 |   287M |  91 |   - |1184 |3917 |1184 | 772 |   0 | 140k|4481 | 2.823529e+00 | 1.800000e+01 | 537.50%
 2391s|136800 | 86422 | 21375k| 156.3 |   287M |  91 | 175 |1184 |3941 |1184 | 772 |   0 | 140k|4486 | 2.830189e+00 | 1.800000e+01 | 536.00%
 2392s|136900 | 86476 | 21382k| 156.2 |   287M |  91 | 189 |1184 |3930 |1184 | 772 |   0 | 140k|4486 | 2.833333e+00 | 1.800000e+01 | 535.29%
 2393s|137000 | 86529 | 21389k| 156.1 |   288M |  91 |   - |1184 |3954 |   0 |   0 |   0 | 140k|4503 | 2.833333e+00 | 1.800000e+01 | 535.29%
 2396s|137100 | 86613 | 21410k| 156.2 |   289M |  91 | 255 |1184 |3908 |1184 | 772 |   0 | 140k|4503 | 2.833333e+00 | 1.800000e+01 | 535.29%
 2397s|137200 | 86665 | 21419k| 156.1 |   289M |  91 |   - |1184 |3912 |   0 |   0 |   0 | 140k|4503 | 2.833333e+00 | 1.800000e+01 | 535.29%
 2399s|137300 | 86715 | 21432k| 156.1 |   289M |  91 | 158 |1184 |3921 |1184 | 772 |   0 | 141k|4503 | 2.841837e+00 | 1.800000e+01 | 533.39%
