FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1242s|203900 | 22819 |  1162k|   5.7 |   551M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1243s|204000 | 22857 |  1163k|   5.7 |   551M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1243s|204100 | 22880 |  1163k|   5.7 |   551M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1244s|204200 | 22905 |  1164k|   5.7 |   552M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1244s|204300 | 22914 |  1164k|   5.7 |   553M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1245s|204400 | 22946 |  1165k|   5.7 |   553M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 334k|   0 | 0.000000e+00 |      --      |    Inf 
 1245s|204500 | 22981 |  1166k|   5.7 |   553M | 441 | 502 |8450 |  19k|8450 |  10k|   0 | 334k|   0 | 0.000000e+00 |      --      |    Inf 
 1246s|204600 | 23003 |  1166k|   5.7 |   553M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 334k|   0 | 0.000000e+00 |      --      |    Inf 
 1246s|204700 | 23012 |  1167k|   5.7 |   554M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 334k|   0 | 0.000000e+00 |      --      |    Inf 
 1247s|204800 | 23025 |  1168k|   5.7 |   554M | 441 | 468 |8450 |  19k|8450 |  10k|   0 | 334k|   0 | 0.000000e+00 |      --      |    Inf 
 1248s|204900 | 23046 |  1168k|   5.7 |   554M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 334k|   0 | 0.000000e+00 |      --      |    Inf 
 1248s|205000 | 23056 |  1169k|   5.7 |   554M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 334k|   0 | 0.000000e+00 |      --      |    Inf 
 1249s|205100 | 23066 |  1169k|   5.7 |   554M | 441 | 462 |8450 |  19k|8450 |  10k|   0 | 334k|   0 | 0.000000e+00 |      --      |    Inf 
 1249s|205200 | 23083 |  1170k|   5.7 |   554M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 335k|   0 | 0.000000e+00 |      --      |    Inf 
 1250s|205300 | 23105 |  1171k|   5.7 |   555M | 441 | 524 |8450 |  19k|8450 |  10k|   0 | 335k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1251s|205400 | 23112 |  1171k|   5.7 |   555M | 441 | 482 |8450 |  19k|8450 |  10k|   0 | 335k|   0 | 0.000000e+00 |      --      |    Inf 
 1251s|205500 | 23136 |  1172k|   5.7 |   555M | 441 | 498 |8450 |  19k|8450 |  10k|   0 | 335k|   0 | 0.000000e+00 |      --      |    Inf 
 1252s|205600 | 23142 |  1172k|   5.7 |   555M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 335k|   0 | 0.000000e+00 |      --      |    Inf 
 1253s|205700 | 23151 |  1173k|   5.7 |   556M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1253s|205800 | 23167 |  1173k|   5.7 |   557M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1254s|205900 | 23181 |  1174k|   5.7 |   557M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1254s|206000 | 23220 |  1174k|   5.7 |   557M | 441 | 598 |8450 |  19k|8450 |  10k|   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1255s|206100 | 23231 |  1175k|   5.7 |   557M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1255s|206200 | 23259 |  1176k|   5.7 |   557M | 441 | 456 |8450 |  19k|8450 |  10k|   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1256s|206300 | 23283 |  1176k|   5.7 |   557M | 441 | 446 |8450 |  19k|8450 |  10k|   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1257s|206400 | 23302 |  1177k|   5.7 |   557M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1257s|206500 | 23323 |  1177k|   5.7 |   559M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 336k|   0 | 0.000000e+00 |      --      |    Inf 
 1258s|206600 | 23345 |  1178k|   5.7 |   559M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 337k|   0 | 0.000000e+00 |      --      |    Inf 
 1258s|206700 | 23349 |  1178k|   5.7 |   559M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 337k|   0 | 0.000000e+00 |      --      |    Inf 
 1259s|206800 | 23360 |  1179k|   5.7 |   559M | 441 | 440 |8450 |  19k|8450 |  10k|   0 | 337k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1259s|206900 | 23379 |  1179k|   5.7 |   560M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 337k|   0 | 0.000000e+00 |      --      |    Inf 
 1260s|207000 | 23398 |  1180k|   5.7 |   560M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 337k|   0 | 0.000000e+00 |      --      |    Inf 
 1260s|207100 | 23410 |  1180k|   5.7 |   560M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 337k|   0 | 0.000000e+00 |      --      |    Inf 
 1261s|207200 | 23462 |  1181k|   5.7 |   560M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 337k|   0 | 0.000000e+00 |      --      |    Inf 
 1262s|207300 | 23485 |  1182k|   5.7 |   560M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 337k|   0 | 0.000000e+00 |      --      |    Inf 
 1262s|207400 | 23496 |  1182k|   5.7 |   560M | 441 | 466 |8450 |  19k|8450 |  10k|   0 | 338k|   0 | 0.000000e+00 |      --      |    Inf 
 1263s|207500 | 23508 |  1183k|   5.7 |   560M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 338k|   0 | 0.000000e+00 |      --      |    Inf 
 1263s|207600 | 23530 |  1183k|   5.7 |   560M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 338k|   0 | 0.000000e+00 |      --      |    Inf 
 1264s|207700 | 23552 |  1184k|   5.7 |   560M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 338k|   0 | 0.000000e+00 |      --      |    Inf 
 1264s|207800 | 23570 |  1184k|   5.7 |   561M | 441 | 450 |8450 |  20k|8450 |  10k|   0 | 338k|   0 | 0.000000e+00 |      --      |    Inf 
 1265s|207900 | 23590 |  1185k|   5.7 |   562M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 338k|   0 | 0.000000e+00 |      --      |    Inf 
 1266s|208000 | 23601 |  1186k|   5.7 |   562M | 441 | 462 |8450 |  20k|8450 |  10k|   0 | 339k|   0 | 0.000000e+00 |      --      |    Inf 
 1266s|208100 | 23620 |  1186k|   5.7 |   562M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 339k|   0 | 0.000000e+00 |      --      |    Inf 
 1267s|208200 | 23639 |  1187k|   5.7 |   562M | 441 | 492 |8450 |  20k|8450 |  10k|   0 | 339k|   0 | 0.000000e+00 |      --      |    Inf 
 1267s|208300 | 23657 |  1187k|   5.7 |   563M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 339k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1268s|208400 | 23667 |  1188k|   5.7 |   563M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 339k|   0 | 0.000000e+00 |      --      |    Inf 
 1269s|208500 | 23678 |  1188k|   5.7 |   563M | 441 | 450 |8450 |  20k|8450 |  10k|   0 | 339k|   0 | 0.000000e+00 |      --      |    Inf 
 1269s|208600 | 23681 |  1188k|   5.7 |   563M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 340k|   0 | 0.000000e+00 |      --      |    Inf 
 1270s|208700 | 23705 |  1189k|   5.7 |   563M | 441 | 468 |8450 |  20k|8450 |  10k|   0 | 340k|   0 | 0.000000e+00 |      --      |    Inf 
 1271s|208800 | 23726 |  1190k|   5.7 |   564M | 441 | 472 |8450 |  20k|8450 |  10k|   0 | 340k|   0 | 0.000000e+00 |      --      |    Inf 
 1271s|208900 | 23746 |  1190k|   5.7 |   564M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 340k|   0 | 0.000000e+00 |      --      |    Inf 
 1272s|209000 | 23766 |  1191k|   5.7 |   566M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 340k|   0 | 0.000000e+00 |      --      |    Inf 
 1272s|209100 | 23782 |  1191k|   5.7 |   566M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 340k|   0 | 0.000000e+00 |      --      |    Inf 
 1273s|209200 | 23796 |  1192k|   5.7 |   566M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 340k|   0 | 0.000000e+00 |      --      |    Inf 
 1273s|209300 | 23799 |  1192k|   5.7 |   566M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1274s|209400 | 23816 |  1193k|   5.7 |   567M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1275s|209500 | 23843 |  1194k|   5.7 |   567M | 441 | 456 |8450 |  20k|8450 |  10k|   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1275s|209600 | 23888 |  1194k|   5.7 |   567M | 441 | 652 |8450 |  20k|8450 |  10k|   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1276s|209700 | 23904 |  1195k|   5.7 |   568M | 441 | 634 |8450 |  20k|8450 |  10k|   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1276s|209800 | 23920 |  1196k|   5.7 |   568M | 441 | 468 |8450 |  20k|8450 |  10k|   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1277s|209900 | 23941 |  1196k|   5.7 |   568M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1277s|210000 | 23970 |  1197k|   5.7 |   570M | 441 | 544 |8450 |  20k|8450 |  10k|   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1278s|210100 | 23989 |  1197k|   5.7 |   570M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1279s|210200 | 24015 |  1198k|   5.7 |   571M | 441 | 450 |8450 |  20k|8450 |  10k|   0 | 341k|   0 | 0.000000e+00 |      --      |    Inf 
 1279s|210300 | 24027 |  1198k|   5.7 |   571M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 342k|   0 | 0.000000e+00 |      --      |    Inf 
 1280s|210400 | 24041 |  1199k|   5.7 |   571M | 441 | 612 |8450 |  20k|8450 |  10k|   0 | 342k|   0 | 0.000000e+00 |      --      |    Inf 
 1281s|210500 | 24058 |  1199k|   5.7 |   571M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 342k|   0 | 0.000000e+00 |      --      |    Inf 
 1281s|210600 | 24061 |  1200k|   5.7 |   571M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 342k|   0 | 0.000000e+00 |      --      |    Inf 
 1282s|210700 | 24065 |  1200k|   5.7 |   571M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 342k|   0 | 0.000000e+00 |      --      |    Inf 
 1283s|210800 | 24088 |  1201k|   5.7 |   571M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 342k|   0 | 0.000000e+00 |      --      |    Inf 
 1283s|210900 | 24089 |  1201k|   5.7 |   571M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 343k|   0 | 0.000000e+00 |      --      |    Inf 
 1284s|211000 | 24127 |  1202k|   5.7 |   571M | 441 | 468 |8450 |  20k|8450 |  10k|   0 | 343k|   0 | 0.000000e+00 |      --      |    Inf 
 1284s|211100 | 24134 |  1203k|   5.7 |   571M | 441 | 462 |8450 |  20k|8450 |  10k|   0 | 343k|   0 | 0.000000e+00 |      --      |    Inf 
 1285s|211200 | 24154 |  1203k|   5.7 |   571M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 343k|   0 | 0.000000e+00 |      --      |    Inf 
 1286s|211300 | 24158 |  1204k|   5.7 |   571M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 343k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1286s|211400 | 24159 |  1204k|   5.7 |   571M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 343k|   0 | 0.000000e+00 |      --      |    Inf 
 1287s|211500 | 24190 |  1205k|   5.7 |   572M | 441 | 436 |8450 |  20k|8450 |  10k|   0 | 343k|   0 | 0.000000e+00 |      --      |    Inf 
 1288s|211600 | 24195 |  1205k|   5.7 |   572M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 343k|   0 | 0.000000e+00 |      --      |    Inf 
 1288s|211700 | 24193 |  1206k|   5.7 |   572M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1289s|211800 | 24195 |  1206k|   5.7 |   572M | 441 | 652 |8450 |  20k|8450 |  10k|   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1290s|211900 | 24220 |  1207k|   5.7 |   573M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1290s|212000 | 24222 |  1207k|   5.7 |   573M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1291s|212100 | 24201 |  1208k|   5.7 |   573M | 441 | 450 |8450 |  20k|8450 |  10k|   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1292s|212200 | 24248 |  1208k|   5.7 |   573M | 441 | 456 |8450 |  20k|8450 |  10k|   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1292s|212300 | 24257 |  1209k|   5.7 |   573M | 441 | 516 |8450 |  20k|8450 |  10k|   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1293s|212400 | 24257 |  1209k|   5.7 |   574M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1293s|212500 | 24261 |  1210k|   5.7 |   574M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 344k|   0 | 0.000000e+00 |      --      |    Inf 
 1294s|212600 | 24275 |  1210k|   5.7 |   574M | 441 | 510 |8450 |  20k|8450 |  10k|   0 | 345k|   0 | 0.000000e+00 |      --      |    Inf 
 1294s|212700 | 24278 |  1210k|   5.7 |   574M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 345k|   0 | 0.000000e+00 |      --      |    Inf 
 1295s|212800 | 24282 |  1211k|   5.7 |   574M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 345k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1295s|212900 | 24305 |  1211k|   5.7 |   575M | 441 | 598 |8450 |  20k|8450 |  10k|   0 | 345k|   0 | 0.000000e+00 |      --      |    Inf 
 1296s|213000 | 24327 |  1212k|   5.7 |   576M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 345k|   0 | 0.000000e+00 |      --      |    Inf 
 1297s|213100 | 24335 |  1213k|   5.7 |   576M | 441 | 540 |8450 |  20k|8450 |  10k|   0 | 345k|   0 | 0.000000e+00 |      --      |    Inf 
 1297s|213200 | 24348 |  1213k|   5.7 |   576M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 345k|   0 | 0.000000e+00 |      --      |    Inf 
 1298s|213300 | 24359 |  1214k|   5.7 |   576M | 441 | 548 |8450 |  20k|8450 |  10k|   0 | 345k|   0 | 0.000000e+00 |      --      |    Inf 
 1299s|213400 | 24371 |  1215k|   5.7 |   577M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 346k|   0 | 0.000000e+00 |      --      |    Inf 
 1299s|213500 | 24383 |  1216k|   5.7 |   577M | 441 | 600 |8450 |  20k|8450 |  10k|   0 | 346k|   0 | 0.000000e+00 |      --      |    Inf 
 1300s|213600 | 24367 |  1216k|   5.7 |   577M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 346k|   0 | 0.000000e+00 |      --      |    Inf 
 1300s|213700 | 24375 |  1217k|   5.7 |   577M | 441 | 444 |8450 |  20k|8450 |  10k|   0 | 346k|   0 | 0.000000e+00 |      --      |    Inf 
 1301s|213800 | 24363 |  1218k|   5.7 |   578M | 441 | 414 |8450 |  20k|8450 |  10k|   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 1301s|213900 | 24359 |  1218k|   5.7 |   578M | 441 | 528 |8450 |  20k|8450 |  10k|   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 1302s|214000 | 24370 |  1219k|   5.7 |   578M | 441 | 510 |8450 |  20k|8450 |  10k|   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 1303s|214100 | 24365 |  1219k|   5.7 |   578M | 441 | 456 |8450 |  20k|8450 |  10k|   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 1303s|214200 | 24367 |  1220k|   5.7 |   578M | 441 | 442 |8450 |  20k|8450 |  10k|   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 1304s|214300 | 24395 |  1221k|   5.7 |   578M | 441 | 468 |8450 |  20k|8450 |  10k|   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1304s|214400 | 24398 |  1222k|   5.7 |   578M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 1305s|214500 | 24411 |  1222k|   5.7 |   579M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 1305s|214600 | 24417 |  1223k|   5.7 |   579M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 347k|   0 | 0.000000e+00 |      --      |    Inf 
 1306s|214700 | 24422 |  1223k|   5.7 |   580M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 348k|   0 | 0.000000e+00 |      --      |    Inf 
 1307s|214800 | 24430 |  1224k|   5.7 |   580M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 348k|   0 | 0.000000e+00 |      --      |    Inf 
 1307s|214900 | 24456 |  1225k|   5.7 |   580M | 441 | 468 |8450 |  20k|8450 |  10k|   0 | 348k|   0 | 0.000000e+00 |      --      |    Inf 
 1308s|215000 | 24471 |  1225k|   5.7 |   580M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 348k|   0 | 0.000000e+00 |      --      |    Inf 
 1308s|215100 | 24474 |  1226k|   5.7 |   580M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 348k|   0 | 0.000000e+00 |      --      |    Inf 
 1309s|215200 | 24486 |  1227k|   5.7 |   580M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 348k|   0 | 0.000000e+00 |      --      |    Inf 
 1309s|215300 | 24503 |  1227k|   5.7 |   580M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1310s|215400 | 24522 |  1228k|   5.7 |   581M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1311s|215500 | 24551 |  1228k|   5.7 |   581M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1311s|215600 | 24563 |  1229k|   5.7 |   581M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1312s|215700 | 24572 |  1230k|   5.7 |   581M | 441 | 422 |8450 |  20k|8450 |  10k|   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1312s|215800 | 24583 |  1230k|   5.7 |   581M | 441 | 398 |8450 |  20k|8450 |  10k|   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1312s|215900 | 24581 |  1231k|   5.7 |   581M | 441 | 430 |8450 |  20k|8450 |  10k|   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1313s|216000 | 24579 |  1232k|   5.7 |   581M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1314s|216100 | 24586 |  1232k|   5.7 |   581M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1314s|216200 | 24592 |  1233k|   5.7 |   581M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 349k|   0 | 0.000000e+00 |      --      |    Inf 
 1315s|216300 | 24600 |  1233k|   5.7 |   581M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 350k|   0 | 0.000000e+00 |      --      |    Inf 
 1315s|216400 | 24594 |  1234k|   5.7 |   581M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 350k|   0 | 0.000000e+00 |      --      |    Inf 
 1316s|216500 | 24591 |  1234k|   5.7 |   582M | 441 | 496 |8450 |  20k|8450 |  10k|   0 | 350k|   0 | 0.000000e+00 |      --      |    Inf 
 1317s|216600 | 24605 |  1235k|   5.7 |   582M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 350k|   0 | 0.000000e+00 |      --      |    Inf 
 1317s|216700 | 24615 |  1235k|   5.7 |   582M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 350k|   0 | 0.000000e+00 |      --      |    Inf 
 1318s|216800 | 24635 |  1236k|   5.7 |   582M | 441 | 522 |8450 |  20k|8450 |  10k|   0 | 350k|   0 | 0.000000e+00 |      --      |    Inf 
 1318s|216900 | 24651 |  1236k|   5.7 |   582M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 351k|   0 | 0.000000e+00 |      --      |    Inf 
 1319s|217000 | 24662 |  1237k|   5.7 |   582M | 441 | 436 |8450 |  20k|8450 |  10k|   0 | 351k|   0 | 0.000000e+00 |      --      |    Inf 
 1319s|217100 | 24685 |  1238k|   5.7 |   582M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 351k|   0 | 0.000000e+00 |      --      |    Inf 
 1320s|217200 | 24707 |  1238k|   5.7 |   582M | 441 | 502 |8450 |  20k|8450 |  10k|   0 | 351k|   0 | 0.000000e+00 |      --      |    Inf 
 1320s|217300 | 24735 |  1239k|   5.7 |   582M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 351k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1321s|217400 | 24752 |  1239k|   5.7 |   583M | 441 | 492 |8450 |  20k|8450 |  10k|   0 | 351k|   0 | 0.000000e+00 |      --      |    Inf 
 1322s|217500 | 24763 |  1240k|   5.7 |   583M | 441 | 450 |8450 |  20k|8450 |  10k|   0 | 351k|   0 | 0.000000e+00 |      --      |    Inf 
 1322s|217600 | 24780 |  1240k|   5.7 |   584M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 351k|   0 | 0.000000e+00 |      --      |    Inf 
 1323s|217700 | 24780 |  1241k|   5.7 |   584M | 441 | 436 |8450 |  20k|8450 |  10k|   0 | 352k|   0 | 0.000000e+00 |      --      |    Inf 
