FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4306s|125000 |  9861 |  1925k|  15.4 |  1706M |1201 | 235 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4310s|125100 |  9875 |  1927k|  15.4 |  1707M |1201 | 375 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4314s|125200 |  9899 |  1930k|  15.4 |  1710M |1201 |   - |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4317s|125300 |  9909 |  1931k|  15.4 |  1710M |1201 | 398 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4322s|125400 |  9945 |  1934k|  15.4 |  1710M |1201 | 153 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4325s|125500 |  9957 |  1936k|  15.4 |  1710M |1201 | 394 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4329s|125600 |  9979 |  1938k|  15.4 |  1712M |1201 |   - |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4332s|125700 |  9987 |  1940k|  15.4 |  1712M |1201 | 413 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4336s|125800 | 10015 |  1943k|  15.4 |  1713M |1201 | 245 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4340s|125900 | 10019 |  1944k|  15.4 |  1713M |1201 | 421 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4344s|126000 | 10055 |  1948k|  15.5 |  1714M |1201 | 219 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4347s|126100 | 10057 |  1949k|  15.5 |  1714M |1201 | 427 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4351s|126200 | 10087 |  1952k|  15.5 |  1715M |1201 | 235 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4354s|126300 | 10089 |  1953k|  15.5 |  1715M |1201 | 227 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4359s|126400 | 10123 |  1956k|  15.5 |  1717M |1201 |   - |  57k|2756 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4362s|126500 | 10125 |  1957k|  15.5 |  1717M |1201 | 215 |  57k|2756 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4366s|126600 | 10159 |  1960k|  15.5 |  1718M |1201 | 195 |  57k|2756 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4369s|126700 | 10159 |  1961k|  15.5 |  1718M |1201 | 213 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4374s|126800 | 10191 |  1965k|  15.5 |  1719M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4376s|126900 | 10191 |  1965k|  15.5 |  1719M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4381s|127000 | 10227 |  1969k|  15.5 |  1720M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4384s|127100 | 10229 |  1970k|  15.5 |  1720M |1201 | 228 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4389s|127200 | 10261 |  1974k|  15.5 |  1721M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4392s|127300 | 10261 |  1974k|  15.5 |  1721M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4396s|127400 | 10295 |  1978k|  15.5 |  1721M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4399s|127500 | 10295 |  1978k|  15.5 |  1721M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4404s|127600 | 10329 |  1982k|  15.5 |  1724M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4407s|127700 | 10329 |  1982k|  15.5 |  1724M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4412s|127800 | 10365 |  1985k|  15.5 |  1725M |1201 | 223 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4415s|127900 | 10365 |  1986k|  15.5 |  1725M |1201 | 219 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4420s|128000 | 10399 |  1991k|  15.6 |  1727M |1201 | 231 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4423s|128100 | 10399 |  1992k|  15.6 |  1727M |1201 | 228 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4427s|128200 | 10435 |  1996k|  15.6 |  1728M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4430s|128300 | 10435 |  1997k|  15.6 |  1728M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4435s|128400 | 10467 |  2000k|  15.6 |  1730M |1201 | 148 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4437s|128500 | 10467 |  2001k|  15.6 |  1730M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4442s|128600 | 10505 |  2004k|  15.6 |  1731M |1201 | 201 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4444s|128700 | 10505 |  2005k|  15.6 |  1731M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4449s|128800 | 10537 |  2009k|  15.6 |  1733M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4452s|128900 | 10543 |  2010k|  15.6 |  1733M |1201 | 238 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4456s|129000 | 10571 |  2013k|  15.6 |  1734M |1201 | 284 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4459s|129100 | 10579 |  2015k|  15.6 |  1734M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4464s|129200 | 10605 |  2018k|  15.6 |  1734M |1201 | 320 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4467s|129300 | 10619 |  2019k|  15.6 |  1736M |1201 | 227 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4471s|129400 | 10643 |  2022k|  15.6 |  1736M |1201 | 293 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4476s|129500 | 10663 |  2030k|  15.7 |  1737M |1201 | 168 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4482s|129600 | 10691 |  2039k|  15.7 |  1738M |1201 | 235 |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4485s|129700 | 10697 |  2040k|  15.7 |  1738M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4489s|129800 | 10721 |  2044k|  15.8 |  1738M |1201 | 274 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4492s|129900 | 10731 |  2045k|  15.7 |  1739M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4496s|130000 | 10751 |  2048k|  15.8 |  1739M |1201 | 367 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4500s|130100 | 10769 |  2050k|  15.8 |  1741M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4503s|130200 | 10785 |  2052k|  15.8 |  1741M |1201 | 351 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4507s|130300 | 10805 |  2054k|  15.8 |  1742M |1201 | 235 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4510s|130400 | 10815 |  2055k|  15.8 |  1742M |1201 | 383 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4515s|130500 | 10839 |  2058k|  15.8 |  1743M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4518s|130600 | 10845 |  2060k|  15.8 |  1744M |1201 | 404 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4522s|130700 | 10871 |  2063k|  15.8 |  1744M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4524s|130800 | 10875 |  2064k|  15.8 |  1744M |1201 | 217 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4529s|130900 | 10907 |  2067k|  15.8 |  1746M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4532s|131000 | 10911 |  2068k|  15.8 |  1746M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4537s|131100 | 10947 |  2072k|  15.8 |  1748M |1201 | 224 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4539s|131200 | 10947 |  2072k|  15.8 |  1748M |1201 | 224 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4544s|131300 | 10985 |  2076k|  15.8 |  1750M |1201 | 244 |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4547s|131400 | 10985 |  2076k|  15.8 |  1750M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4552s|131500 | 11019 |  2080k|  15.8 |  1752M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4555s|131600 | 11019 |  2081k|  15.8 |  1752M |1201 |   - |  57k|2754 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4567s|131700 | 11099 |  2093k|  15.9 |  1755M |1201 | 258 |  57k|2691 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4572s|131800 | 11133 |  2097k|  15.9 |  1758M |1201 | 252 |  57k|2691 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4575s|131900 | 11139 |  2098k|  15.9 |  1759M |1201 | 231 |  57k|2691 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4579s|132000 | 11165 |  2100k|  15.9 |  1759M |1201 | 311 |  57k|2691 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4582s|132100 | 11179 |  2102k|  15.9 |  1759M |1201 | 235 |  57k|2691 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4586s|132200 | 11197 |  2103k|  15.9 |  1761M |1201 | 336 |  57k|2691 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4589s|132300 | 11213 |  2105k|  15.9 |  1761M |1201 | 195 |  57k|2691 |  57k|1829 |   0 |1894 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4593s|132400 | 11229 |  2108k|  15.9 |  1766M |1201 | 363 |  57k|2700 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4597s|132500 | 11251 |  2111k|  15.9 |  1766M |1201 | 220 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4600s|132600 | 11259 |  2112k|  15.9 |  1767M |1201 | 386 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4604s|132700 | 11285 |  2115k|  15.9 |  1770M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4607s|132800 | 11289 |  2115k|  15.9 |  1770M |1201 | 402 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4611s|132900 | 11333 |  2118k|  15.9 |  1772M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4615s|133000 | 11347 |  2120k|  15.9 |  1772M |1201 | 371 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4618s|133100 | 11371 |  2123k|  16.0 |  1773M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4622s|133200 | 11397 |  2125k|  16.0 |  1773M |1201 | 342 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4626s|133300 | 11425 |  2128k|  16.0 |  1775M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4630s|133400 | 11453 |  2131k|  16.0 |  1775M |1201 | 300 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4633s|133500 | 11463 |  2132k|  16.0 |  1775M |1201 | 219 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4637s|133600 | 11483 |  2135k|  16.0 |  1776M |1201 | 314 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4640s|133700 | 11497 |  2137k|  16.0 |  1777M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4644s|133800 | 11513 |  2139k|  16.0 |  1779M |1201 | 378 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4648s|133900 | 11533 |  2141k|  16.0 |  1779M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4651s|134000 | 11545 |  2143k|  16.0 |  1779M |1201 | 387 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4655s|134100 | 11569 |  2145k|  16.0 |  1781M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4658s|134200 | 11577 |  2147k|  16.0 |  1782M |1201 | 387 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4662s|134300 | 11603 |  2150k|  16.0 |  1784M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4665s|134400 | 11603 |  2151k|  16.0 |  1784M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4675s|134500 | 11685 |  2161k|  16.1 |  1786M |1201 | 124 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4679s|134600 | 11719 |  2164k|  16.1 |  1788M |1201 | 207 |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4682s|134700 | 11719 |  2164k|  16.1 |  1788M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4686s|134800 | 11753 |  2168k|  16.1 |  1789M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4689s|134900 | 11753 |  2168k|  16.1 |  1789M |1201 |   - |  57k|2695 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4697s|135000 | 11783 |  2175k|  16.1 |  1792M |1201 | 510 |  57k|2527 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4704s|135100 | 11843 |  2181k|  16.1 |  1793M |1201 | 221 |  57k|2527 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4709s|135200 | 11875 |  2184k|  16.2 |  1794M |1201 |   - |  57k|2479 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4712s|135300 | 11877 |  2185k|  16.2 |  1794M |1201 |   - |  57k|2479 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4716s|135400 | 11911 |  2189k|  16.2 |  1795M |1201 | 225 |  57k|2477 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4719s|135500 | 11911 |  2190k|  16.2 |  1795M |1201 |   - |  57k|2477 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4723s|135600 | 11945 |  2193k|  16.2 |  1796M |1201 | 211 |  57k|2477 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4726s|135700 | 11945 |  2194k|  16.2 |  1796M |1201 |   - |  57k|2477 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4731s|135800 | 11979 |  2198k|  16.2 |  1798M |1201 | 238 |  57k|2477 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4733s|135900 | 11979 |  2198k|  16.2 |  1798M |1201 |   - |  57k|2477 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4738s|136000 | 12013 |  2202k|  16.2 |  1798M |1201 |   - |  57k|2477 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4741s|136100 | 12015 |  2203k|  16.2 |  1798M |1201 | 217 |  57k|2477 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4752s|136200 | 12065 |  2214k|  16.3 |  1800M |1201 | 408 |  57k|2465 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4757s|136300 | 12103 |  2218k|  16.3 |  1801M |1201 |   - |  57k|2451 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4761s|136400 | 12137 |  2221k|  16.3 |  1804M |1201 | 239 |  57k|2451 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4764s|136500 | 12137 |  2221k|  16.3 |  1804M |1201 | 231 |  57k|2451 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4769s|136600 | 12177 |  2225k|  16.3 |  1804M |1201 | 239 |  57k|2451 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4772s|136700 | 12177 |  2226k|  16.3 |  1804M |1201 | 214 |  57k|2451 |  57k|1829 |   0 |1905 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
