FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1677s|505000 |158438 |  9214k|  18.2 |   347M | 181 | 605 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1677s|505100 |158462 |  9215k|  18.2 |   347M | 181 | 970 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1677s|505200 |158531 |  9219k|  18.2 |   347M | 181 | 605 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1678s|505300 |158585 |  9221k|  18.2 |   348M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1678s|505400 |158608 |  9223k|  18.2 |   348M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1678s|505500 |158624 |  9224k|  18.2 |   348M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8343 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1679s|505600 |158680 |  9226k|  18.2 |   348M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8343 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1679s|505700 |158702 |  9227k|  18.2 |   348M | 181 | 622 |2260 |  13k|2260 |3164 |   0 |  56k|8343 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1679s|505800 |158737 |  9228k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8343 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1680s|505900 |158757 |  9230k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8343 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1680s|506000 |158774 |  9231k|  18.2 |   349M | 181 | 638 |2260 |  13k|2260 |3164 |   0 |  56k|8344 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1680s|506100 |158813 |  9234k|  18.2 |   349M | 181 | 631 |2260 |  13k|2260 |3164 |   0 |  56k|8345 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1680s|506200 |158835 |  9235k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8345 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1681s|506300 |158873 |  9238k|  18.2 |   349M | 181 | 619 |2260 |  13k|2260 |3164 |   0 |  56k|8346 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1681s|506400 |158920 |  9239k|  18.2 |   349M | 181 | 967 |2260 |  13k|2260 |3164 |   0 |  56k|8348 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1681s|506500 |158969 |  9241k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8349 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1682s|506600 |158987 |  9242k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8350 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1682s|506700 |159062 |  9245k|  18.2 |   349M | 181 | 634 |2260 |  13k|2260 |3164 |   0 |  56k|8350 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1682s|506800 |159109 |  9246k|  18.2 |   349M | 181 | 965 |2260 |  13k|2260 |3164 |   0 |  56k|8350 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1683s|506900 |159165 |  9248k|  18.2 |   349M | 181 | 990 |2260 |  13k|2260 |3164 |   0 |  56k|8351 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1683s|507000 |159193 |  9250k|  18.2 |   349M | 181 | 634 |2260 |  13k|2260 |3164 |   0 |  56k|8351 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1683s|507100 |159237 |  9252k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8352 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1684s|507200 |159271 |  9254k|  18.2 |   349M | 181 | 642 |2260 |  13k|2260 |3164 |   0 |  56k|8352 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1684s|507300 |159290 |  9256k|  18.2 |   349M | 181 | 638 |2260 |  13k|2260 |3164 |   0 |  56k|8352 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1684s|507400 |159289 |  9256k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8352 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1685s|507500 |159329 |  9259k|  18.2 |   349M | 181 | 628 |2260 |  13k|2260 |3164 |   0 |  56k|8352 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1685s|507600 |159349 |  9260k|  18.2 |   349M | 181 | 629 |2260 |  13k|2260 |3164 |   0 |  56k|8352 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1685s|507700 |159369 |  9261k|  18.2 |   349M | 181 | 615 |2260 |  13k|2260 |3164 |   0 |  56k|8352 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1685s|507800 |159385 |  9262k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1686s|507900 |159403 |  9263k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1686s|508000 |159425 |  9265k|  18.2 |   349M | 181 | 627 |2260 |  13k|2260 |3164 |   0 |  56k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1686s|508100 |159461 |  9267k|  18.2 |   349M | 181 | 640 |2260 |  13k|2260 |3164 |   0 |  56k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1687s|508200 |159479 |  9268k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1687s|508300 |159501 |  9269k|  18.2 |   349M | 181 | 628 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1687s|508400 |159537 |  9271k|  18.2 |   349M | 181 | 641 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1687s|508500 |159577 |  9273k|  18.2 |   349M | 181 | 604 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1688s|508600 |159595 |  9274k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1688s|508700 |159613 |  9276k|  18.2 |   349M | 181 | 618 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1688s|508800 |159653 |  9278k|  18.2 |   349M | 181 | 606 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1689s|508900 |159687 |  9279k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1689s|509000 |159697 |  9280k|  18.2 |   349M | 181 | 977 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1689s|509100 |159745 |  9282k|  18.2 |   349M | 181 | 626 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1689s|509200 |159783 |  9283k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1690s|509300 |159801 |  9284k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1690s|509400 |159837 |  9286k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1690s|509500 |159879 |  9288k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1691s|509600 |159917 |  9290k|  18.2 |   349M | 181 | 622 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1691s|509700 |159933 |  9291k|  18.2 |   349M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1691s|509800 |159953 |  9292k|  18.2 |   350M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1691s|509900 |159973 |  9293k|  18.2 |   351M | 181 | 606 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1692s|510000 |160009 |  9296k|  18.2 |   351M | 181 | 613 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1692s|510100 |160013 |  9296k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1692s|510200 |160053 |  9297k|  18.2 |   351M | 181 | 596 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1693s|510300 |160068 |  9298k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1693s|510400 |160116 |  9300k|  18.2 |   351M | 181 | 935 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1693s|510500 |160144 |  9302k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1693s|510600 |160192 |  9306k|  18.2 |   351M | 181 | 970 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1694s|510700 |160219 |  9308k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1694s|510800 |160241 |  9309k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1694s|510900 |160276 |  9311k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1695s|511000 |160337 |  9313k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1695s|511100 |160353 |  9314k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1695s|511200 |160389 |  9315k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1696s|511300 |160431 |  9316k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1696s|511400 |160475 |  9318k|  18.2 |   351M | 181 | 934 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1696s|511500 |160497 |  9319k|  18.2 |   351M | 181 | 979 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1696s|511600 |160525 |  9320k|  18.2 |   351M | 181 | 606 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1697s|511700 |160565 |  9322k|  18.2 |   351M | 181 | 629 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1697s|511800 |160604 |  9324k|  18.2 |   351M | 181 | 625 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1697s|511900 |160600 |  9325k|  18.2 |   351M | 181 | 637 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1698s|512000 |160620 |  9326k|  18.2 |   351M | 181 | 621 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1698s|512100 |160634 |  9327k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1698s|512200 |160671 |  9330k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1699s|512300 |160711 |  9331k|  18.2 |   351M | 181 | 636 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1699s|512400 |160729 |  9332k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1699s|512500 |160739 |  9333k|  18.2 |   351M | 181 | 962 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1699s|512600 |160790 |  9335k|  18.2 |   351M | 181 | 628 |2260 |  13k|2260 |3164 |   0 |  57k|8353 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1700s|512700 |160825 |  9337k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8354 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1700s|512800 |160845 |  9338k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8354 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1700s|512900 |160882 |  9341k|  18.2 |   351M | 181 | 647 |2260 |  13k|2260 |3164 |   0 |  57k|8355 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1701s|513000 |160921 |  9342k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8355 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1701s|513100 |160960 |  9344k|  18.2 |   351M | 181 | 627 |2260 |  13k|2260 |3164 |   0 |  57k|8356 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1701s|513200 |160978 |  9345k|  18.2 |   351M | 181 | 630 |2260 |  13k|2260 |3164 |   0 |  57k|8357 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1702s|513300 |160995 |  9346k|  18.2 |   351M | 181 | 634 |2260 |  13k|2260 |3164 |   0 |  57k|8357 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1702s|513400 |161013 |  9347k|  18.2 |   351M | 181 | 626 |2260 |  13k|2260 |3164 |   0 |  57k|8358 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1702s|513500 |161035 |  9349k|  18.2 |   351M | 181 | 629 |2260 |  13k|2260 |3164 |   0 |  57k|8358 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1703s|513600 |161055 |  9350k|  18.2 |   351M | 181 | 626 |2260 |  13k|2260 |3164 |   0 |  57k|8358 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1703s|513700 |161071 |  9351k|  18.2 |   351M | 181 | 644 |2260 |  13k|2260 |3164 |   0 |  57k|8358 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1703s|513800 |161112 |  9353k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8358 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1704s|513900 |161130 |  9354k|  18.2 |   351M | 181 | 626 |2260 |  13k|2260 |3164 |   0 |  57k|8358 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1704s|514000 |161146 |  9356k|  18.2 |   351M | 181 | 644 |2260 |  13k|2260 |3164 |   0 |  57k|8358 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1704s|514100 |161177 |  9358k|  18.2 |   351M | 181 | 935 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1704s|514200 |161187 |  9359k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1705s|514300 |161223 |  9361k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1705s|514400 |161261 |  9362k|  18.2 |   351M | 181 | 624 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1706s|514500 |161281 |  9363k|  18.2 |   351M | 181 | 613 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1706s|514600 |161297 |  9364k|  18.2 |   351M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1706s|514700 |161337 |  9365k|  18.2 |   351M | 181 | 625 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1706s|514800 |161357 |  9366k|  18.2 |   352M | 181 | 614 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1707s|514900 |161373 |  9367k|  18.2 |   352M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1707s|515000 |161433 |  9369k|  18.2 |   352M | 181 | 615 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1707s|515100 |161461 |  9371k|  18.2 |   352M | 181 | 980 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1707s|515200 |161487 |  9373k|  18.2 |   352M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1708s|515300 |161527 |  9374k|  18.2 |   352M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1708s|515400 |161546 |  9375k|  18.2 |   352M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1708s|515500 |161602 |  9378k|  18.2 |   352M | 181 | 646 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1709s|515600 |161642 |  9379k|  18.2 |   352M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1709s|515700 |161663 |  9380k|  18.2 |   352M | 181 | 627 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1709s|515800 |161680 |  9381k|  18.2 |   352M | 181 | 637 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1710s|515900 |161716 |  9383k|  18.2 |   352M | 181 | 647 |2260 |  13k|2260 |3164 |   0 |  57k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1710s|516000 |161754 |  9385k|  18.2 |   353M | 181 | 643 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1710s|516100 |161779 |  9387k|  18.2 |   353M | 181 | 986 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1711s|516200 |161791 |  9388k|  18.2 |   353M | 181 | 626 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1711s|516300 |161809 |  9391k|  18.2 |   353M | 181 | 641 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1711s|516400 |161848 |  9394k|  18.2 |   353M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1712s|516500 |161885 |  9395k|  18.2 |   353M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1712s|516600 |161921 |  9397k|  18.2 |   353M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1712s|516700 |161972 |  9398k|  18.2 |   354M | 181 | 935 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1712s|516800 |162020 |  9401k|  18.2 |   354M | 181 | 600 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1713s|516900 |162036 |  9402k|  18.2 |   354M | 181 | 638 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1713s|517000 |162074 |  9404k|  18.2 |   354M | 181 | 644 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1713s|517100 |162110 |  9406k|  18.2 |   354M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1714s|517200 |162153 |  9407k|  18.2 |   354M | 181 | 630 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1714s|517300 |162180 |  9409k|  18.2 |   354M | 181 | 930 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1714s|517400 |162206 |  9411k|  18.2 |   354M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1715s|517500 |162246 |  9412k|  18.2 |   354M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1715s|517600 |162293 |  9414k|  18.2 |   354M | 181 | 981 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1715s|517700 |162324 |  9416k|  18.2 |   354M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1716s|517800 |162361 |  9418k|  18.2 |   354M | 181 | 605 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1716s|517900 |162396 |  9420k|  18.2 |   354M | 181 | 640 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1716s|518000 |162437 |  9422k|  18.2 |   354M | 181 | 602 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1716s|518100 |162475 |  9423k|  18.2 |   354M | 181 | 635 |2260 |  13k|2260 |3164 |   0 |  58k|8359 | 1.220000e+02 | 3.910000e+02 | 220.49%
