FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2041s| 64900 | 61785 | 21846k| 336.6 |   195M |  48 | 181 |1184 |4376 |1184 | 772 |   0 | 161k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2043s| 65000 | 61881 | 21875k| 336.6 |   195M |  48 | 209 |1184 |4385 |1184 | 772 |   0 | 161k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2046s| 65100 | 61969 | 21892k| 336.3 |   195M |  48 | 201 |1184 |4428 |1184 | 772 |   0 | 161k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2050s| 65200 | 62069 | 21940k| 336.5 |   196M |  48 | 108 |1184 |4308 |1184 | 772 |   0 | 162k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2053s| 65300 | 62167 | 21977k| 336.6 |   196M |  48 | 107 |1184 |4257 |1184 | 772 |   0 | 162k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2055s| 65400 | 62267 | 21995k| 336.3 |   196M |  48 | 179 |1184 |4343 |1184 | 772 |   0 | 162k|2897 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2056s| 65500 | 62343 | 22010k| 336.0 |   196M |  48 | 168 |1184 |4356 |1184 | 772 |   0 | 162k|2897 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2058s| 65600 | 62437 | 22024k| 335.7 |   196M |  48 | 139 |1184 |4421 |1184 | 772 |   0 | 163k|2897 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2059s| 65700 | 62526 | 22045k| 335.5 |   196M |  48 | 263 |1184 |4486 |1184 | 772 |   0 | 163k|2897 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2061s| 65800 | 62614 | 22066k| 335.4 |   196M |  48 | 179 |1184 |4615 |1184 | 772 |   0 | 163k|2899 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2066s| 65900 | 62714 | 22100k| 335.4 |   197M |  48 | 113 |1184 |4655 |1184 | 772 |   0 | 164k|2899 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2067s| 66000 | 62792 | 22110k| 335.0 |   197M |  48 | 280 |1184 |4612 |1184 | 772 |   0 | 164k|2899 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2068s| 66100 | 62886 | 22130k| 334.8 |   197M |  48 | 210 |1184 |4552 |1184 | 772 |   0 | 164k|2900 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2070s| 66200 | 62982 | 22155k| 334.7 |   197M |  48 | 228 |1184 |4446 |1184 | 772 |   0 | 164k|2900 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2073s| 66300 | 63076 | 22186k| 334.6 |   199M |  48 | 175 |1184 |4387 |1184 | 772 |   0 | 164k|2901 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2074s| 66400 | 63170 | 22203k| 334.4 |   199M |  48 | 192 |1184 |4341 |1184 | 772 |   0 | 165k|2902 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2076s| 66500 | 63239 | 22219k| 334.1 |   199M |  48 | 210 |1184 |4417 |1184 | 772 |   0 | 165k|2902 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2077s| 66600 | 63327 | 22238k| 333.9 |   200M |  48 | 213 |1184 |4501 |1184 | 772 |   0 | 165k|2902 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2079s| 66700 | 63415 | 22255k| 333.7 |   200M |  48 |   - |1184 |4537 |1184 | 772 |   0 | 165k|2902 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2081s| 66800 | 63497 | 22272k| 333.4 |   200M |  48 | 128 |1184 |4569 |1184 | 772 |   0 | 166k|2902 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2083s| 66900 | 63589 | 22295k| 333.3 |   200M |  48 | 168 |1184 |4750 |1184 | 772 |   0 | 166k|2903 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2085s| 67000 | 63683 | 22327k| 333.3 |   200M |  48 | 207 |1184 |4757 |1184 | 772 |   0 | 166k|2903 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2088s| 67100 | 63776 | 22361k| 333.3 |   200M |  48 | 208 |1184 |4667 |1184 | 772 |   0 | 166k|2903 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2092s| 67200 | 63868 | 22409k| 333.5 |   201M |  48 | 197 |1184 |4627 |1184 | 772 |   0 | 167k|2903 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2094s| 67300 | 63953 | 22442k| 333.5 |   201M |  48 | 223 |1184 |4576 |1184 | 772 |   0 | 167k|2903 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2097s| 67400 | 64049 | 22469k| 333.4 |   201M |  48 | 274 |1184 |4604 |1184 | 772 |   0 | 167k|2903 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2099s| 67500 | 64135 | 22493k| 333.2 |   201M |  48 | 218 |1184 |4550 |1184 | 772 |   0 | 167k|2904 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2101s| 67600 | 64225 | 22514k| 333.1 |   201M |  48 | 182 |1184 |4478 |1184 | 772 |   0 | 168k|2904 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2104s| 67700 | 64309 | 22534k| 332.9 |   201M |  48 | 285 |1184 |4440 |1184 | 772 |   0 | 168k|2905 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2106s| 67800 | 64405 | 22560k| 332.8 |   201M |  48 | 229 |1184 |4378 |1184 | 772 |   0 | 168k|2905 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2109s| 67900 | 64494 | 22595k| 332.8 |   201M |  48 |  96 |1184 |4235 |1184 | 772 |   0 | 168k|2906 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2112s| 68000 | 64584 | 22612k| 332.5 |   201M |  48 | 237 |1184 |4254 |1184 | 772 |   0 | 168k|2907 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2113s| 68100 | 64679 | 22636k| 332.4 |   201M |  48 | 201 |1184 |4340 |1184 | 772 |   0 | 169k|2907 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2115s| 68200 | 64768 | 22647k| 332.1 |   201M |  48 | 158 |1184 |4311 |1184 | 772 |   0 | 169k|2908 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2116s| 68300 | 64866 | 22665k| 331.9 |   201M |  48 | 187 |1184 |4278 |1184 | 772 |   0 | 169k|2908 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2119s| 68400 | 64949 | 22700k| 331.9 |   201M |  48 | 127 |1184 |4215 |1184 | 772 |   0 | 169k|2908 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2122s| 68500 | 65033 | 22732k| 331.9 |   201M |  49 | 190 |1184 |4143 |1184 | 772 |   0 | 169k|2908 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2124s| 68600 | 65133 | 22763k| 331.8 |   201M |  49 | 208 |1184 |4177 |1184 | 772 |   0 | 170k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2126s| 68700 | 65227 | 22784k| 331.7 |   201M |  49 | 248 |1184 |4341 |1184 | 772 |   0 | 170k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2128s| 68800 | 65315 | 22808k| 331.5 |   201M |  49 | 230 |1184 |4345 |1184 | 772 |   0 | 170k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2130s| 68900 | 65381 | 22828k| 331.3 |   201M |  49 | 153 |1184 |4405 |1184 | 772 |   0 | 171k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2133s| 69000 | 65479 | 22869k| 331.4 |   201M |  49 | 220 |1184 |4340 |1184 | 772 |   0 | 171k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2135s| 69100 | 65565 | 22884k| 331.2 |   201M |  49 | 123 |1184 |4429 |1184 | 772 |   0 | 171k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2138s| 69200 | 65657 | 22923k| 331.3 |   201M |  49 | 168 |1184 |4371 |1184 | 772 |   0 | 171k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2140s| 69300 | 65753 | 22949k| 331.2 |   201M |  49 | 191 |1184 |4349 |1184 | 772 |   0 | 171k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2142s| 69400 | 65847 | 22971k| 331.0 |   202M |  49 | 233 |1184 |4297 |1184 | 772 |   0 | 172k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2144s| 69500 | 65937 | 22992k| 330.8 |   202M |  49 | 196 |1184 |4396 |1184 | 772 |   0 | 172k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2146s| 69600 | 66020 | 23020k| 330.8 |   202M |  49 | 272 |1184 |4425 |1184 | 772 |   0 | 172k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2147s| 69700 | 66098 | 23032k| 330.5 |   202M |  49 | 251 |1184 |4480 |1184 | 772 |   0 | 172k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2148s| 69800 | 66188 | 23042k| 330.1 |   202M |  49 | 245 |1184 |4574 |1184 | 772 |   0 | 173k|2909 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2149s| 69900 | 66249 | 23049k| 329.8 |   202M |  49 |   - |1184 |4704 |1184 | 772 |   0 | 173k|2911 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2152s| 70000 | 66332 | 23072k| 329.6 |   203M |  49 | 168 |1184 |4700 |1184 | 772 |   0 | 173k|2911 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2153s| 70100 | 66420 | 23094k| 329.5 |   203M |  49 | 228 |1184 |4712 |1184 | 772 |   0 | 173k|2911 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2155s| 70200 | 66510 | 23113k| 329.3 |   203M |  49 | 217 |1184 |4732 |1184 | 772 |   0 | 174k|2911 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2158s| 70300 | 66608 | 23151k| 329.3 |   203M |  49 | 174 |1184 |4621 |1184 | 772 |   0 | 174k|2913 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2160s| 70400 | 66696 | 23176k| 329.2 |   204M |  49 | 237 |1184 |4691 |1184 | 772 |   0 | 174k|2914 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2168s| 70500 | 66796 | 23223k| 329.4 |   204M |  49 | 165 |1184 |4675 |1184 | 772 |   0 | 175k|2914 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2171s| 70600 | 66890 | 23261k| 329.5 |   204M |  49 | 186 |1184 |4620 |1184 | 772 |   0 | 175k|2914 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2174s| 70700 | 66990 | 23301k| 329.6 |   204M |  49 | 220 |1184 |4579 |1184 | 772 |   0 | 175k|2915 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2177s| 70800 | 67088 | 23343k| 329.7 |   204M |  49 |   - |1184 |4574 |1184 | 772 |   0 | 175k|2915 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2179s| 70900 | 67176 | 23376k| 329.7 |   204M |  49 |   - |1184 |4624 |   0 |   0 |   0 | 176k|2915 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2181s| 71000 | 67238 | 23393k| 329.5 |   204M |  49 | 110 |1184 |4791 |1184 | 772 |   0 | 176k|2915 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2182s| 71100 | 67326 | 23411k| 329.3 |   206M |  49 | 218 |1184 |4938 |1184 | 772 |   0 | 176k|2917 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2185s| 71200 | 67420 | 23435k| 329.2 |   207M |  49 | 262 |1184 |5037 |1184 | 772 |   0 | 177k|2918 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2186s| 71300 | 67506 | 23453k| 328.9 |   207M |  49 | 145 |1184 |5052 |1184 | 772 |   0 | 177k|2918 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2188s| 71400 | 67587 | 23475k| 328.8 |   207M |  49 | 122 |1184 |5055 |1184 | 772 |   0 | 177k|2918 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2190s| 71500 | 67671 | 23503k| 328.7 |   207M |  49 | 185 |1184 |5062 |1184 | 772 |   0 | 177k|2918 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2192s| 71600 | 67765 | 23528k| 328.6 |   207M |  49 | 236 |1184 |5060 |1184 | 772 |   0 | 178k|2918 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2194s| 71700 | 67855 | 23556k| 328.6 |   207M |  49 | 248 |1184 |5096 |1184 | 772 |   0 | 178k|2918 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2197s| 71800 | 67939 | 23586k| 328.5 |   207M |  49 | 225 |1184 |5128 |1184 | 772 |   0 | 178k|2918 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2200s| 71900 | 68037 | 23625k| 328.6 |   207M |  49 | 183 |1184 |5149 |1184 | 772 |   0 | 179k|2918 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2201s| 72000 | 68114 | 23644k| 328.4 |   207M |  49 | 221 |1184 |5089 |1184 | 772 |   0 | 179k|2919 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2203s| 72100 | 68204 | 23669k| 328.3 |   207M |  49 | 239 |1184 |4924 |1184 | 772 |   0 | 179k|2919 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2206s| 72200 | 68289 | 23698k| 328.2 |   207M |  49 | 229 |1184 |4992 |1184 | 772 |   0 | 180k|2920 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2209s| 72300 | 68379 | 23736k| 328.3 |   207M |  49 | 165 |1184 |4954 |1184 | 772 |   0 | 180k|2921 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2212s| 72400 | 68471 | 23770k| 328.3 |   208M |  49 | 154 |1184 |4924 |1184 | 772 |   0 | 180k|2922 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2215s| 72500 | 68563 | 23799k| 328.3 |   208M |  49 | 221 |1184 |4866 |1184 | 772 |   0 | 180k|2922 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2216s| 72600 | 68625 | 23808k| 327.9 |   208M |  49 | 128 |1184 |4955 |1184 | 772 |   0 | 181k|2923 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2218s| 72700 | 68699 | 23828k| 327.8 |   208M |  49 | 239 |1184 |5113 |1184 | 772 |   0 | 181k|2923 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2220s| 72800 | 68793 | 23847k| 327.6 |   208M |  49 | 206 |1184 |5223 |1184 | 772 |   0 | 181k|2923 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2221s| 72900 | 68881 | 23861k| 327.3 |   208M |  49 | 221 |1184 |5203 |1184 | 772 |   0 | 181k|2923 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2223s| 73000 | 68977 | 23888k| 327.2 |   208M |  49 | 156 |1184 |5237 |1184 | 772 |   0 | 182k|2923 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2226s| 73100 | 69075 | 23926k| 327.3 |   208M |  49 | 189 |1184 |5107 |1184 | 772 |   0 | 182k|2923 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2230s| 73200 | 69171 | 23972k| 327.5 |   208M |  49 | 134 |1184 |4922 |1184 | 772 |   0 | 182k|2923 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2232s| 73300 | 69259 | 24004k| 327.5 |   208M |  49 | 218 |1184 |4693 |1184 | 772 |   0 | 182k|2923 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2235s| 73400 | 69349 | 24029k| 327.4 |   208M |  49 | 159 |1184 |4565 |1184 | 772 |   0 | 183k|2925 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2237s| 73500 | 69430 | 24053k| 327.3 |   210M |  49 | 206 |1184 |4524 |1184 | 772 |   0 | 183k|2926 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2239s| 73600 | 69524 | 24075k| 327.1 |   211M |  49 | 250 |1184 |4573 |1184 | 772 |   0 | 183k|2927 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2240s| 73700 | 69618 | 24088k| 326.8 |   212M |  49 | 178 |1184 |4658 |1184 | 772 |   0 | 183k|2928 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2242s| 73800 | 69704 | 24108k| 326.7 |   212M |  49 | 164 |1184 |4708 |1184 | 772 |   0 | 184k|2931 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2245s| 73900 | 69782 | 24141k| 326.7 |   212M |  49 | 245 |1184 |4701 |1184 | 772 |   0 | 184k|2932 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2248s| 74000 | 69870 | 24171k| 326.7 |   212M |  49 | 217 |1184 |4620 |1184 | 772 |   0 | 184k|2934 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2250s| 74100 | 69964 | 24202k| 326.6 |   212M |  49 | 162 |1184 |4610 |1184 | 772 |   0 | 184k|2934 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2252s| 74200 | 70058 | 24223k| 326.5 |   212M |  49 | 246 |1184 |4675 |1184 | 772 |   0 | 185k|2934 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2254s| 74300 | 70146 | 24244k| 326.3 |   212M |  49 | 118 |1184 |4606 |1184 | 772 |   0 | 185k|2934 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2257s| 74400 | 70238 | 24273k| 326.3 |   213M |  51 | 232 |1184 |4569 |1184 | 772 |   0 | 185k|2934 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2259s| 74500 | 70326 | 24292k| 326.1 |   213M |  51 |   - |1184 |4526 |   0 |   0 |   0 | 185k|2936 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2261s| 74600 | 70407 | 24315k| 325.9 |   214M |  51 | 175 |1184 |4534 |1184 | 772 |   0 | 185k|2936 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2263s| 74700 | 70493 | 24340k| 325.8 |   214M |  51 | 175 |1184 |4508 |1184 | 772 |   0 | 186k|2938 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2264s| 74800 | 70566 | 24350k| 325.5 |   215M |  51 |   - |1184 |4696 |1184 | 772 |   0 | 186k|2938 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2266s| 74900 | 70644 | 24370k| 325.4 |   216M |  51 | 257 |1184 |4699 |1184 | 772 |   0 | 186k|2938 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2268s| 75000 | 70740 | 24389k| 325.2 |   216M |  51 | 138 |1184 |4698 |1184 | 772 |   0 | 186k|2940 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2269s| 75100 | 70819 | 24401k| 324.9 |   216M |  51 | 293 |1184 |4809 |1184 | 772 |   0 | 187k|2940 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2271s| 75200 | 70887 | 24416k| 324.7 |   216M |  51 | 191 |1184 |4835 |1184 | 772 |   0 | 187k|2940 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2273s| 75300 | 70983 | 24443k| 324.6 |   216M |  51 | 164 |1184 |4822 |1184 | 772 |   0 | 187k|2941 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2275s| 75400 | 71073 | 24466k| 324.5 |   216M |  51 |   - |1184 |4798 |1184 | 772 |   0 | 187k|2943 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2277s| 75500 | 71165 | 24491k| 324.4 |   216M |  51 | 277 |1184 |4809 |1184 | 772 |   0 | 187k|2943 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2280s| 75600 | 71249 | 24517k| 324.3 |   216M |  51 |   - |1184 |4874 |1184 | 772 |   0 | 188k|2944 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2281s| 75700 | 71333 | 24532k| 324.1 |   216M |  51 |   - |1184 |4942 |   0 |   0 |   0 | 188k|2945 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2283s| 75800 | 71422 | 24557k| 324.0 |   216M |  51 | 222 |1184 |5011 |1184 | 772 |   0 | 188k|2945 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2284s| 75900 | 71502 | 24566k| 323.7 |   217M |  51 | 122 |1184 |5081 |1184 | 772 |   0 | 188k|2946 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2286s| 76000 | 71592 | 24581k| 323.5 |   217M |  51 | 122 |1184 |5160 |1184 | 772 |   0 | 189k|2947 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2288s| 76100 | 71669 | 24595k| 323.2 |   217M |  51 |  94 |1184 |5175 |1184 | 772 |   0 | 189k|2947 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2290s| 76200 | 71761 | 24621k| 323.1 |   218M |  51 | 262 |1184 |5241 |1184 | 772 |   0 | 189k|2947 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2292s| 76300 | 71848 | 24644k| 323.0 |   218M |  51 | 148 |1184 |5240 |1184 | 772 |   0 | 189k|2947 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2294s| 76400 | 71922 | 24656k| 322.7 |   218M |  51 |   - |1184 |5364 |   0 |   0 |   0 | 190k|2949 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2297s| 76500 | 72006 | 24688k| 322.7 |   218M |  51 | 160 |1184 |5278 |1184 | 772 |   0 | 190k|2949 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2299s| 76600 | 72104 | 24717k| 322.7 |   218M |  51 | 226 |1184 |5180 |1184 | 772 |   0 | 190k|2949 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2300s| 76700 | 72196 | 24732k| 322.5 |   218M |  51 | 127 |1184 |5316 |1184 | 772 |   0 | 190k|2951 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2302s| 76800 | 72271 | 24747k| 322.2 |   218M |  51 | 163 |1184 |5409 |1184 | 772 |   0 | 191k|2951 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2303s| 76900 | 72363 | 24762k| 322.0 |   218M |  51 |   - |1184 |5411 |1184 | 772 |   0 | 191k|2951 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2306s| 77000 | 72463 | 24796k| 322.0 |   218M |  51 | 172 |1184 |5286 |1184 | 772 |   0 | 191k|2951 | 1.500000e+00 | 1.800000e+01 |1100.00%
