FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2561s|135400 |  3806 |  3631k|  26.8 |   119M | 141 |  36 |2445 |6590 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 2561s|135500 |  3808 |  3633k|  26.8 |   119M | 141 |  37 |2445 |6597 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2561s|135600 |  3807 |  3635k|  26.8 |   119M | 141 |   - |2445 |6615 |   0 |   0 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2562s|135700 |  3808 |  3637k|  26.8 |   119M | 141 |  36 |2445 |6667 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2562s|135800 |  3799 |  3640k|  26.8 |   119M | 141 |  36 |2445 |6491 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2562s|135900 |  3799 |  3642k|  26.8 |   119M | 141 |  38 |2445 |6432 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2562s|136000 |  3798 |  3644k|  26.8 |   119M | 141 |  40 |2445 |6436 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2563s|136100 |  3801 |  3645k|  26.8 |   119M | 141 |   - |2445 |6515 |   0 |   0 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2563s|136200 |  3813 |  3647k|  26.8 |   119M | 141 |   - |2445 |6502 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2563s|136300 |  3819 |  3648k|  26.8 |   119M | 141 |  33 |2445 |6529 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2563s|136400 |  3819 |  3650k|  26.7 |   119M | 141 |   - |2445 |6517 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2564s|136500 |  3825 |  3652k|  26.7 |   119M | 141 |   - |2445 |6562 |2445 | 167 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 2564s|136600 |  3825 |  3654k|  26.7 |   119M | 141 |  38 |2445 |6618 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2564s|136700 |  3821 |  3656k|  26.7 |   119M | 141 |   - |2445 |6646 |   0 |   0 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2564s|136800 |  3820 |  3657k|  26.7 |   119M | 141 |   - |2445 |6700 |   0 |   0 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2564s|136900 |  3830 |  3658k|  26.7 |   119M | 141 |  34 |2445 |6709 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2565s|137000 |  3832 |  3659k|  26.7 |   119M | 141 |  31 |2445 |6755 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2565s|137100 |  3833 |  3661k|  26.7 |   119M | 141 |  31 |2445 |6760 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2565s|137200 |  3831 |  3662k|  26.7 |   119M | 141 |  38 |2445 |6758 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2565s|137300 |  3830 |  3664k|  26.7 |   119M | 141 |  42 |2445 |6791 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2565s|137400 |  3833 |  3665k|  26.7 |   119M | 141 |   - |2445 |6794 |   0 |   0 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2566s|137500 |  3837 |  3667k|  26.7 |   119M | 141 |  33 |2445 |6774 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2566s|137600 |  3835 |  3668k|  26.6 |   120M | 141 |   - |2445 |6845 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2566s|137700 |  3838 |  3670k|  26.6 |   120M | 141 |   - |2445 |6855 |   0 |   0 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 2566s|137800 |  3837 |  3673k|  26.6 |   120M | 141 |   - |2445 |6875 |2445 | 167 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2567s|137900 |  3835 |  3674k|  26.6 |   120M | 141 |  37 |2445 |6904 |2445 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2567s|138000 |  3844 |  3677k|  26.6 |   120M | 141 |  38 |2445 |6888 |2445 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2567s|138100 |  3847 |  3678k|  26.6 |   120M | 141 |  31 |2445 |6936 |2445 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2567s|138200 |  3845 |  3679k|  26.6 |   120M | 141 |   - |2445 |7017 |2445 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2567s|138300 |  3853 |  3681k|  26.6 |   120M | 141 |  34 |2445 |7054 |2445 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2568s|138400 |  3857 |  3683k|  26.6 |   120M | 141 |  43 |2445 |7089 |2445 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2568s|138500 |  3861 |  3685k|  26.6 |   120M | 141 |  36 |2445 |7121 |2445 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2568s|138600 |  3863 |  3688k|  26.6 |   120M | 141 |  31 |2445 |7058 |2445 | 167 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2568s|138700 |  3863 |  3691k|  26.6 |   120M | 141 |   - |2445 |7123 |   0 |   0 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2569s|138800 |  3865 |  3692k|  26.6 |   120M | 141 |   - |2445 |7128 |   0 |   0 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2569s|138900 |  3865 |  3693k|  26.6 |   120M | 141 |   - |2445 |7113 |   0 |   0 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2569s|139000 |  3871 |  3695k|  26.6 |   120M | 141 |   - |2445 |7125 |   0 |   0 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 2569s|139100 |  3872 |  3696k|  26.6 |   120M | 141 |   - |2445 |7196 |   0 |   0 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2569s|139200 |  3873 |  3698k|  26.6 |   120M | 141 |   - |2445 |7245 |   0 |   0 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2570s|139300 |  3879 |  3699k|  26.5 |   120M | 141 |  27 |2445 |7294 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2570s|139400 |  3879 |  3700k|  26.5 |   120M | 141 |   - |2445 |7332 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2570s|139500 |  3879 |  3702k|  26.5 |   120M | 141 |  34 |2445 |7325 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2570s|139600 |  3881 |  3703k|  26.5 |   120M | 141 |  39 |2445 |7336 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2570s|139700 |  3885 |  3706k|  26.5 |   120M | 141 |  31 |2445 |7227 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2571s|139800 |  3881 |  3708k|  26.5 |   120M | 141 |   - |2445 |7264 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2571s|139900 |  3885 |  3710k|  26.5 |   120M | 141 |   - |2445 |7308 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2571s|140000 |  3881 |  3713k|  26.5 |   120M | 141 |   - |2445 |7315 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2571s|140100 |  3885 |  3714k|  26.5 |   120M | 141 |  43 |2445 |7419 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2572s|140200 |  3893 |  3716k|  26.5 |   120M | 141 |  31 |2445 |7515 |2445 | 167 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 2572s|140300 |  3881 |  3717k|  26.5 |   120M | 141 |   - |2445 |7461 |   0 |   0 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2572s|140400 |  3887 |  3719k|  26.5 |   120M | 141 |  25 |2445 |7365 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2572s|140500 |  3891 |  3720k|  26.5 |   120M | 141 |  38 |2445 |7369 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2572s|140600 |  3894 |  3721k|  26.5 |   120M | 141 |   - |2445 |7374 |   0 |   0 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2573s|140700 |  3895 |  3722k|  26.4 |   120M | 141 |  38 |2445 |7353 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2573s|140800 |  3891 |  3723k|  26.4 |   120M | 141 |   - |2445 |7349 |   0 |   0 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2573s|140900 |  3893 |  3724k|  26.4 |   120M | 141 |   - |2445 |7357 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2573s|141000 |  3893 |  3725k|  26.4 |   120M | 141 |   - |2445 |7371 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2574s|141100 |  3896 |  3726k|  26.4 |   120M | 141 |  42 |2445 |7238 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2574s|141200 |  3890 |  3728k|  26.4 |   120M | 141 |  39 |2445 |7051 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2574s|141300 |  3883 |  3730k|  26.4 |   120M | 141 |   - |2445 |6997 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2574s|141400 |  3873 |  3731k|  26.4 |   120M | 141 |   - |2445 |6976 |   0 |   0 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2575s|141500 |  3870 |  3732k|  26.4 |   120M | 141 |   - |2445 |7019 |2445 | 167 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 2575s|141600 |  3873 |  3733k|  26.4 |   120M | 141 |   - |2445 |7063 |   0 |   0 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2575s|141700 |  3873 |  3735k|  26.3 |   120M | 141 |  38 |2445 |7136 |2445 | 167 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2575s|141800 |  3872 |  3737k|  26.3 |   120M | 141 |  35 |2445 |7159 |2445 | 167 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2575s|141900 |  3868 |  3738k|  26.3 |   120M | 141 |   - |2445 |7178 |2445 | 167 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2576s|142000 |  3872 |  3739k|  26.3 |   120M | 141 |   - |2445 |7201 |   0 |   0 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2576s|142100 |  3865 |  3740k|  26.3 |   120M | 141 |  40 |2445 |7152 |2445 | 167 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2576s|142200 |  3862 |  3742k|  26.3 |   120M | 141 |   - |2445 |7164 |   0 |   0 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2576s|142300 |  3868 |  3743k|  26.3 |   120M | 141 |   - |2445 |7177 |   0 |   0 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2577s|142400 |  3872 |  3745k|  26.3 |   120M | 141 |   - |2445 |7189 |   0 |   0 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2577s|142500 |  3870 |  3747k|  26.3 |   120M | 141 |  37 |2445 |7068 |2445 | 167 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2577s|142600 |  3870 |  3749k|  26.3 |   120M | 141 |   - |2445 |7088 |2445 | 167 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2577s|142700 |  3871 |  3750k|  26.3 |   120M | 141 |  36 |2445 |7140 |2445 | 167 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 2577s|142800 |  3874 |  3752k|  26.3 |   120M | 141 |   - |2445 |7225 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2578s|142900 |  3878 |  3754k|  26.3 |   120M | 141 |   - |2445 |7295 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2578s|143000 |  3886 |  3756k|  26.3 |   120M | 141 |  38 |2445 |7165 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2578s|143100 |  3886 |  3758k|  26.3 |   120M | 141 |   - |2445 |7190 |   0 |   0 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2579s|143200 |  3892 |  3760k|  26.2 |   120M | 141 |  38 |2445 |7206 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2579s|143300 |  3896 |  3762k|  26.2 |   120M | 141 |  38 |2445 |7249 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2579s|143400 |  3900 |  3763k|  26.2 |   120M | 141 |  38 |2445 |7249 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2579s|143500 |  3894 |  3765k|  26.2 |   120M | 141 |   - |2445 |7284 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2580s|143600 |  3888 |  3767k|  26.2 |   120M | 141 |  38 |2445 |7323 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2580s|143700 |  3893 |  3769k|  26.2 |   120M | 141 |  41 |2445 |7212 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2580s|143800 |  3897 |  3771k|  26.2 |   120M | 141 |  36 |2445 |7223 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2580s|143900 |  3897 |  3772k|  26.2 |   120M | 141 |  34 |2445 |7195 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2581s|144000 |  3893 |  3775k|  26.2 |   120M | 141 |  38 |2445 |7186 |2445 | 167 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 2581s|144100 |  3892 |  3776k|  26.2 |   120M | 141 |  37 |2445 |7251 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2581s|144200 |  3887 |  3778k|  26.2 |   120M | 141 |  38 |2445 |6837 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2581s|144300 |  3887 |  3780k|  26.2 |   120M | 141 |   - |2445 |6699 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2582s|144400 |  3881 |  3782k|  26.2 |   120M | 141 |  36 |2445 |6394 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2582s|144500 |  3883 |  3783k|  26.2 |   120M | 141 |  34 |2445 |6388 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2582s|144600 |  3885 |  3785k|  26.2 |   120M | 141 |   - |2445 |6405 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2582s|144700 |  3892 |  3786k|  26.2 |   120M | 141 |  38 |2445 |6411 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2583s|144800 |  3900 |  3788k|  26.1 |   120M | 141 |  38 |2445 |6392 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2583s|144900 |  3904 |  3789k|  26.1 |   120M | 141 |  34 |2445 |6434 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2583s|145000 |  3902 |  3790k|  26.1 |   120M | 141 |   - |2445 |6458 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2583s|145100 |  3900 |  3791k|  26.1 |   120M | 141 |  34 |2445 |6458 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2583s|145200 |  3894 |  3793k|  26.1 |   120M | 141 |   - |2445 |6398 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2584s|145300 |  3897 |  3795k|  26.1 |   120M | 141 |   - |2445 |6450 |   0 |   0 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2584s|145400 |  3901 |  3796k|  26.1 |   120M | 141 |  31 |2445 |6551 |2445 | 167 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 2584s|145500 |  3897 |  3797k|  26.1 |   120M | 141 |   - |2445 |6577 |   0 |   0 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2584s|145600 |  3894 |  3798k|  26.1 |   120M | 141 |   - |2445 |6415 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2585s|145700 |  3896 |  3800k|  26.1 |   120M | 141 |  36 |2445 |6285 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2585s|145800 |  3900 |  3801k|  26.1 |   120M | 141 |   - |2445 |6297 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2585s|145900 |  3909 |  3802k|  26.0 |   120M | 141 |  36 |2445 |6267 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2585s|146000 |  3910 |  3804k|  26.0 |   120M | 141 |  39 |2445 |6253 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2585s|146100 |  3916 |  3805k|  26.0 |   120M | 141 |  38 |2445 |6278 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2586s|146200 |  3902 |  3807k|  26.0 |   120M | 141 |   - |2445 |6295 |   0 |   0 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2586s|146300 |  3909 |  3809k|  26.0 |   120M | 141 |   - |2445 |6224 |   0 |   0 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2586s|146400 |  3897 |  3811k|  26.0 |   120M | 141 |   - |2445 |6095 |   0 |   0 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2586s|146500 |  3901 |  3814k|  26.0 |   120M | 141 |  32 |2445 |5792 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2587s|146600 |  3901 |  3816k|  26.0 |   120M | 141 |   - |2445 |5790 |   0 |   0 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2587s|146700 |  3901 |  3817k|  26.0 |   120M | 141 |   - |2445 |5862 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 2587s|146800 |  3898 |  3820k|  26.0 |   120M | 141 |  40 |2445 |5737 |2445 | 167 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2587s|146900 |  3906 |  3821k|  26.0 |   120M | 141 |   - |2445 |5772 |2445 | 167 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 2588s|147000 |  3908 |  3823k|  26.0 |   120M | 141 |  40 |2445 |5740 |2445 | 167 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 2588s|147100 |  3914 |  3824k|  26.0 |   120M | 141 |   - |2445 |5862 |   0 |   0 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 2588s|147200 |  3916 |  3825k|  26.0 |   120M | 141 |  35 |2445 |5918 |2445 | 167 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 2588s|147300 |  3916 |  3826k|  26.0 |   120M | 141 |  38 |2445 |6017 |2445 | 167 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 2589s|147400 |  3919 |  3827k|  26.0 |   120M | 141 |  40 |2445 |5979 |2445 | 167 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 2589s|147500 |  3925 |  3828k|  25.9 |   120M | 141 |  38 |2445 |6086 |2445 | 167 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 2589s|147600 |  3926 |  3829k|  25.9 |   120M | 141 |   - |2445 |6165 |   0 |   0 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2589s|147700 |  3920 |  3830k|  25.9 |   120M | 141 |   - |2445 |6253 |   0 |   0 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2590s|147800 |  3917 |  3832k|  25.9 |   120M | 141 |  42 |2445 |6222 |2445 | 167 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2590s|147900 |  3913 |  3836k|  25.9 |   120M | 141 |  51 |2445 |5920 |2445 | 167 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2590s|148000 |  3925 |  3840k|  25.9 |   120M | 141 |   - |2445 |5755 |2445 | 167 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2590s|148100 |  3927 |  3842k|  25.9 |   120M | 141 |   - |2445 |5723 |   0 |   0 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2591s|148200 |  3931 |  3844k|  25.9 |   120M | 141 |   - |2445 |5792 |2445 | 167 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2591s|148300 |  3933 |  3846k|  25.9 |   120M | 141 |  38 |2445 |5840 |2445 | 167 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2591s|148400 |  3933 |  3846k|  25.9 |   120M | 141 |   - |2445 |5849 |   0 |   0 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2591s|148500 |  3935 |  3849k|  25.9 |   120M | 141 |  34 |2445 |5837 |2445 | 167 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 2592s|148600 |  3935 |  3850k|  25.9 |   120M | 141 |  38 |2445 |5852 |2445 | 167 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 2592s|148700 |  3929 |  3852k|  25.9 |   120M | 141 |  38 |2445 |5788 |2445 | 167 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 2592s|148800 |  3953 |  3855k|  25.9 |   120M | 141 |  42 |2445 |5756 |2445 | 167 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 2592s|148900 |  3967 |  3858k|  25.9 |   120M | 141 |  44 |2445 |5823 |2445 | 167 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 2593s|149000 |  3987 |  3861k|  25.9 |   120M | 141 |   - |2445 |5874 |2445 | 167 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
