FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2554s| 57800 | 34548 | 11121k| 192.4 |   416M |  84 |   - |2384 |6038 |2384 |3068 |   0 |  22k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2558s| 57900 | 34596 | 11136k| 192.3 |   416M |  84 |1575 |2384 |6031 |2384 |3068 |   0 |  22k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2560s| 58000 | 34640 | 11151k| 192.3 |   416M |  84 |   - |2384 |6031 |2384 |3068 |   0 |  22k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2565s| 58100 | 34696 | 11168k| 192.2 |   417M |  84 | 568 |2384 |6021 |2384 |3068 |   0 |  22k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2569s| 58200 | 34748 | 11186k| 192.2 |   417M |  84 | 527 |2384 |6017 |2384 |3068 |   0 |  22k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2573s| 58300 | 34800 | 11202k| 192.1 |   417M |  84 |1438 |2384 |6024 |2384 |3068 |   0 |  22k|   0 |-8.332099e+01 |-6.300000e+01 |  32.26%
 2577s| 58400 | 34852 | 11219k| 192.1 |   417M |  84 | 820 |2384 |5998 |2384 |3068 |   0 |  22k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2580s| 58500 | 34902 | 11234k| 192.0 |   417M |  84 | 790 |2384 |5978 |2384 |3068 |   0 |  22k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2583s| 58600 | 34948 | 11250k| 192.0 |   418M |  84 | 654 |2384 |5962 |2384 |3068 |   0 |  22k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2587s| 58700 | 34996 | 11267k| 191.9 |   418M |  84 |   - |2384 |5948 |2384 |3068 |   0 |  23k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2595s| 58800 | 35064 | 11286k| 191.9 |   419M |  84 | 771 |2384 |6003 |2384 |3068 |   0 |  23k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2598s| 58900 | 35128 | 11303k| 191.9 |   419M |  84 | 717 |2384 |5999 |2384 |3068 |   0 |  23k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2603s| 59000 | 35182 | 11319k| 191.9 |   420M |  84 |   - |2384 |6002 |2384 |3068 |   0 |  23k|   0 |-8.331965e+01 |-6.300000e+01 |  32.25%
 2606s| 59100 | 35240 | 11337k| 191.8 |   421M |  84 |   - |2384 |5932 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2611s| 59200 | 35298 | 11352k| 191.8 |   421M |  84 |1568 |2384 |5930 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2615s| 59300 | 35358 | 11369k| 191.7 |   421M |  84 |   - |2384 |5935 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2619s| 59400 | 35402 | 11385k| 191.7 |   421M |  84 |   - |2384 |5895 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2625s| 59500 | 35458 | 11405k| 191.7 |   422M |  84 | 787 |2384 |5878 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2630s| 59600 | 35520 | 11423k| 191.7 |   422M |  84 | 610 |2384 |5891 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2633s| 59700 | 35570 | 11440k| 191.6 |   422M |  84 | 596 |2384 |5846 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2637s| 59800 | 35632 | 11457k| 191.6 |   423M |  84 | 689 |2384 |5838 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2641s| 59900 | 35688 | 11475k| 191.6 |   423M |  84 |1133 |2384 |5822 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2644s| 60000 | 35742 | 11491k| 191.5 |   423M |  84 | 688 |2384 |5814 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2648s| 60100 | 35810 | 11512k| 191.6 |   425M |  84 | 399 |2384 |5826 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 2651s| 60200 | 35868 | 11529k| 191.5 |   426M |  84 |1228 |2384 |5833 |2384 |3068 |   0 |  23k|   0 |-8.331707e+01 |-6.300000e+01 |  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2654s| 60300 | 35928 | 11546k| 191.5 |   426M |  84 |1573 |2384 |5805 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2660s| 60400 | 35984 | 11565k| 191.5 |   428M |  84 | 618 |2384 |5755 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2663s| 60500 | 36038 | 11581k| 191.4 |   428M |  84 |   - |2384 |5730 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2670s| 60600 | 36106 | 11604k| 191.5 |   428M |  84 | 624 |2384 |5670 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2676s| 60700 | 36170 | 11623k| 191.5 |   429M |  84 |   - |2384 |5634 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2680s| 60800 | 36228 | 11641k| 191.5 |   429M |  84 |1228 |2384 |5617 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2684s| 60900 | 36282 | 11658k| 191.4 |   429M |  84 |   - |2384 |5548 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2688s| 61000 | 36342 | 11677k| 191.4 |   429M |  84 |   - |2384 |5482 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2692s| 61100 | 36406 | 11698k| 191.5 |   429M |  84 |   - |2384 |5434 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2696s| 61200 | 36466 | 11717k| 191.5 |   429M |  84 |   - |2384 |5421 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2699s| 61300 | 36516 | 11735k| 191.4 |   429M |  84 | 591 |2384 |5372 |2384 |3068 |   0 |  23k|   0 |-8.331474e+01 |-6.300000e+01 |  32.25%
 2703s| 61400 | 36572 | 11754k| 191.4 |   429M |  84 |   - |2384 |5356 |2384 |3068 |   0 |  23k|   0 |-8.329975e+01 |-6.300000e+01 |  32.22%
 2708s| 61500 | 36626 | 11774k| 191.5 |   430M |  84 | 783 |2384 |5357 |2384 |3068 |   0 |  23k|   0 |-8.329975e+01 |-6.300000e+01 |  32.22%
 2713s| 61600 | 36678 | 11791k| 191.4 |   432M |  84 | 436 |2384 |5391 |2384 |3068 |   0 |  23k|   0 |-8.329975e+01 |-6.300000e+01 |  32.22%
 2717s| 61700 | 36734 | 11808k| 191.4 |   432M |  84 |1158 |2384 |5419 |2384 |3068 |   0 |  23k|   0 |-8.329975e+01 |-6.300000e+01 |  32.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2721s| 61800 | 36774 | 11823k| 191.3 |   432M |  84 |1574 |2384 |5409 |2384 |3068 |   0 |  23k|   0 |-8.329975e+01 |-6.300000e+01 |  32.22%
 2726s| 61900 | 36824 | 11841k| 191.3 |   432M |  84 |1438 |2384 |5406 |2384 |3068 |   0 |  23k|   0 |-8.329975e+01 |-6.300000e+01 |  32.22%
 2730s| 62000 | 36874 | 11858k| 191.3 |   434M |  84 |1134 |2384 |5424 |2384 |3068 |   0 |  23k|   0 |-8.329975e+01 |-6.300000e+01 |  32.22%
 2734s| 62100 | 36928 | 11874k| 191.2 |   436M |  84 | 474 |2384 |5435 |2384 |3068 |   0 |  23k|   0 |-8.329975e+01 |-6.300000e+01 |  32.22%
 2739s| 62200 | 36978 | 11891k| 191.2 |   436M |  84 |   - |2384 |5438 |2384 |3068 |   0 |  23k|   0 |-8.329070e+01 |-6.300000e+01 |  32.21%
 2742s| 62300 | 37032 | 11908k| 191.1 |   439M |  84 |1403 |2384 |5437 |2384 |3068 |   0 |  23k|   0 |-8.329070e+01 |-6.300000e+01 |  32.21%
 2747s| 62400 | 37084 | 11925k| 191.1 |   441M |  84 | 665 |2384 |5446 |2384 |3068 |   0 |  23k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 2751s| 62500 | 37130 | 11941k| 191.1 |   441M |  84 | 769 |2384 |5442 |2384 |3068 |   0 |  23k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 2756s| 62600 | 37192 | 11957k| 191.0 |   442M |  84 |1320 |2384 |5477 |2384 |3068 |   0 |  23k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 2761s| 62700 | 37248 | 11974k| 191.0 |   442M |  84 | 778 |2384 |5515 |2384 |3068 |   0 |  23k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 2766s| 62800 | 37300 | 11990k| 190.9 |   442M |  84 | 609 |2384 |5502 |2384 |3068 |   0 |  23k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 2770s| 62900 | 37348 | 12006k| 190.9 |   444M |  84 |1581 |2384 |5491 |2384 |3068 |   0 |  23k|   0 |-8.326721e+01 |-6.300000e+01 |  32.17%
 2774s| 63000 | 37398 | 12023k| 190.9 |   444M |  84 |1153 |2384 |5475 |2384 |3068 |   0 |  23k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 2776s| 63100 | 37442 | 12039k| 190.8 |   444M |  84 |1132 |2384 |5430 |2384 |3068 |   0 |  23k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 2781s| 63200 | 37498 | 12056k| 190.8 |   444M |  84 |   - |2384 |5433 |2384 |3068 |   0 |  23k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2787s| 63300 | 37562 | 12074k| 190.8 |   444M |  84 | 717 |2384 |5472 |2384 |3068 |   0 |  23k|   0 |-8.326088e+01 |-6.300000e+01 |  32.16%
 2791s| 63400 | 37614 | 12091k| 190.7 |   444M |  84 |   - |2384 |5449 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2797s| 63500 | 37680 | 12109k| 190.7 |   445M |  84 | 781 |2384 |5477 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2802s| 63600 | 37734 | 12125k| 190.7 |   445M |  84 |1563 |2384 |5437 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2806s| 63700 | 37774 | 12142k| 190.6 |   445M |  84 | 790 |2384 |5413 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2809s| 63800 | 37822 | 12157k| 190.6 |   446M |  84 |   - |2384 |5404 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2814s| 63900 | 37886 | 12174k| 190.5 |   446M |  84 | 443 |2384 |5384 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2818s| 64000 | 37950 | 12191k| 190.5 |   447M |  84 | 654 |2384 |5378 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2822s| 64100 | 37998 | 12208k| 190.5 |   447M |  84 | 709 |2384 |5355 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2826s| 64200 | 38046 | 12224k| 190.4 |   448M |  84 |   - |2384 |5348 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2830s| 64300 | 38092 | 12241k| 190.4 |   450M |  84 |1574 |2384 |5329 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2834s| 64400 | 38150 | 12259k| 190.4 |   451M |  84 | 795 |2384 |5297 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2839s| 64500 | 38204 | 12276k| 190.3 |   451M |  84 |1291 |2384 |5315 |2384 |3068 |   0 |  23k|   0 |-8.325301e+01 |-6.300000e+01 |  32.15%
 2844s| 64600 | 38270 | 12297k| 190.4 |   451M |  84 |1576 |2384 |5316 |2384 |3068 |   0 |  23k|   0 |-8.325182e+01 |-6.300000e+01 |  32.15%
 2847s| 64700 | 38312 | 12314k| 190.3 |   451M |  84 | 654 |2384 |5307 |2384 |3068 |   0 |  23k|   0 |-8.325182e+01 |-6.300000e+01 |  32.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2851s| 64800 | 38368 | 12331k| 190.3 |   451M |  84 | 829 |2384 |5334 |2384 |3068 |   0 |  23k|   0 |-8.325182e+01 |-6.300000e+01 |  32.15%
 2854s| 64900 | 38416 | 12349k| 190.3 |   451M |  84 | 560 |2384 |5301 |2384 |3068 |   0 |  23k|   0 |-8.324831e+01 |-6.300000e+01 |  32.14%
 2858s| 65000 | 38460 | 12366k| 190.2 |   451M |  84 |   - |2384 |5289 |2384 |3068 |   0 |  23k|   0 |-8.324831e+01 |-6.300000e+01 |  32.14%
 2862s| 65100 | 38512 | 12382k| 190.2 |   451M |  84 |   - |2384 |5289 |2384 |3068 |   0 |  23k|   0 |-8.324831e+01 |-6.300000e+01 |  32.14%
 2865s| 65200 | 38572 | 12400k| 190.2 |   451M |  84 |   - |2384 |5241 |2384 |3068 |   0 |  23k|   0 |-8.324706e+01 |-6.300000e+01 |  32.14%
 2869s| 65300 | 38634 | 12419k| 190.2 |   452M |  84 | 609 |2384 |5203 |2384 |3068 |   0 |  24k|   0 |-8.323810e+01 |-6.300000e+01 |  32.12%
 2875s| 65400 | 38692 | 12436k| 190.2 |   452M |  84 |1403 |2384 |5261 |2384 |3068 |   0 |  24k|   0 |-8.323810e+01 |-6.300000e+01 |  32.12%
 2879s| 65500 | 38758 | 12456k| 190.2 |   452M |  84 | 490 |2384 |5267 |2384 |3068 |   0 |  24k|   0 |-8.323810e+01 |-6.300000e+01 |  32.12%
 2882s| 65600 | 38816 | 12475k| 190.2 |   454M |  84 | 778 |2384 |5272 |2384 |3068 |   0 |  24k|   0 |-8.323648e+01 |-6.300000e+01 |  32.12%
 2886s| 65700 | 38866 | 12491k| 190.1 |   455M |  84 |   - |2384 |5296 |2384 |3068 |   0 |  24k|   0 |-8.323648e+01 |-6.300000e+01 |  32.12%
 2890s| 65800 | 38914 | 12507k| 190.1 |   455M |  84 | 654 |2384 |5291 |2384 |3068 |   0 |  24k|   0 |-8.323491e+01 |-6.300000e+01 |  32.12%
 2894s| 65900 | 38966 | 12524k| 190.1 |   455M |  84 | 323 |2384 |5303 |2384 |3068 |   0 |  24k|   0 |-8.323457e+01 |-6.300000e+01 |  32.12%
 2899s| 66000 | 39026 | 12543k| 190.1 |   457M |  84 | 820 |2384 |5290 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2904s| 66100 | 39080 | 12559k| 190.0 |   457M |  84 |   - |2384 |5299 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2907s| 66200 | 39138 | 12576k| 190.0 |   457M |  84 |   - |2384 |5301 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2911s| 66300 | 39204 | 12593k| 189.9 |   459M |  84 | 778 |2384 |5323 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2914s| 66400 | 39242 | 12609k| 189.9 |   460M |  84 |1288 |2384 |5312 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2919s| 66500 | 39296 | 12626k| 189.9 |   461M |  84 |   - |2384 |5295 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2923s| 66600 | 39352 | 12641k| 189.8 |   461M |  84 |1275 |2384 |5314 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2929s| 66700 | 39410 | 12662k| 189.8 |   461M |  84 | 654 |2384 |5308 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2933s| 66800 | 39462 | 12679k| 189.8 |   462M |  84 | 424 |2384 |5305 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2937s| 66900 | 39516 | 12696k| 189.8 |   462M |  84 |1161 |2384 |5298 |2384 |3068 |   0 |  24k|   0 |-8.323105e+01 |-6.300000e+01 |  32.11%
 2942s| 67000 | 39572 | 12713k| 189.8 |   464M |  84 | 677 |2384 |5300 |2384 |3068 |   0 |  24k|   0 |-8.320884e+01 |-6.300000e+01 |  32.08%
 2946s| 67100 | 39628 | 12730k| 189.7 |   464M |  84 |1558 |2384 |5299 |2384 |3068 |   0 |  24k|   0 |-8.320884e+01 |-6.300000e+01 |  32.08%
 2951s| 67200 | 39674 | 12747k| 189.7 |   464M |  84 |   - |2384 |5300 |2384 |3068 |   0 |  24k|   0 |-8.320884e+01 |-6.300000e+01 |  32.08%
 2956s| 67300 | 39736 | 12767k| 189.7 |   465M |  84 | 703 |2384 |5307 |2384 |3068 |   0 |  24k|   0 |-8.318756e+01 |-6.300000e+01 |  32.04%
 2961s| 67400 | 39812 | 12786k| 189.7 |   465M |  84 | 338 |2384 |5357 |2384 |3068 |   0 |  24k|   0 |-8.318735e+01 |-6.300000e+01 |  32.04%
 2965s| 67500 | 39886 | 12806k| 189.7 |   465M |  84 | 277 |2384 |5354 |2384 |3068 |   0 |  24k|   0 |-8.318307e+01 |-6.300000e+01 |  32.04%
 2969s| 67600 | 39978 | 12827k| 189.8 |   465M |  84 | 381 |2384 |5342 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 2972s| 67700 | 40044 | 12845k| 189.7 |   466M |  84 | 506 |2384 |5336 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2977s| 67800 | 40118 | 12866k| 189.8 |   466M |  84 | 530 |2384 |5330 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 2982s| 67900 | 40190 | 12883k| 189.7 |   467M |  84 | 654 |2384 |5361 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 2985s| 68000 | 40252 | 12901k| 189.7 |   467M |  84 |1031 |2384 |5349 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 2988s| 68100 | 40308 | 12918k| 189.7 |   468M |  84 |1282 |2384 |5329 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 2994s| 68200 | 40360 | 12934k| 189.7 |   469M |  84 | 885 |2384 |5306 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 2997s| 68300 | 40420 | 12951k| 189.6 |   469M |  84 | 519 |2384 |5301 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 3002s| 68400 | 40484 | 12972k| 189.7 |   471M |  84 |1217 |2384 |5356 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 3006s| 68500 | 40544 | 12988k| 189.6 |   471M |  84 | 667 |2384 |5394 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 3011s| 68600 | 40608 | 13004k| 189.6 |   471M |  84 |1574 |2384 |5408 |2384 |3068 |   0 |  24k|   0 |-8.317228e+01 |-6.300000e+01 |  32.02%
 3014s| 68700 | 40658 | 13021k| 189.5 |   471M |  84 | 785 |2384 |5354 |2384 |3068 |   0 |  24k|   0 |-8.316081e+01 |-6.300000e+01 |  32.00%
 3019s| 68800 | 40710 | 13038k| 189.5 |   471M |  84 | 483 |2384 |5318 |2384 |3068 |   0 |  24k|   0 |-8.316081e+01 |-6.300000e+01 |  32.00%
 3022s| 68900 | 40764 | 13056k| 189.5 |   471M |  84 | 667 |2384 |5287 |2384 |3068 |   0 |  24k|   0 |-8.316081e+01 |-6.300000e+01 |  32.00%
 3026s| 69000 | 40820 | 13075k| 189.5 |   471M |  84 |   - |2384 |5229 |2384 |3068 |   0 |  24k|   0 |-8.316081e+01 |-6.300000e+01 |  32.00%
 3030s| 69100 | 40882 | 13094k| 189.5 |   471M |  84 |   - |2384 |5212 |2384 |3068 |   0 |  24k|   0 |-8.314815e+01 |-6.300000e+01 |  31.98%
 3033s| 69200 | 40934 | 13109k| 189.4 |   471M |  84 |   - |2384 |5225 |2384 |3068 |   0 |  24k|   0 |-8.314815e+01 |-6.300000e+01 |  31.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3037s| 69300 | 40998 | 13128k| 189.4 |   471M |  84 | 654 |2384 |5203 |2384 |3068 |   0 |  24k|   0 |-8.314244e+01 |-6.300000e+01 |  31.97%
 3042s| 69400 | 41062 | 13150k| 189.5 |   473M |  84 | 820 |2384 |5228 |2384 |3068 |   0 |  25k|   0 |-8.314244e+01 |-6.300000e+01 |  31.97%
 3045s| 69500 | 41108 | 13166k| 189.4 |   474M |  84 | 778 |2384 |5196 |2384 |3068 |   0 |  25k|   0 |-8.314244e+01 |-6.300000e+01 |  31.97%
 3050s| 69600 | 41168 | 13184k| 189.4 |   474M |  84 |1288 |2384 |5240 |2384 |3068 |   0 |  25k|   0 |-8.314244e+01 |-6.300000e+01 |  31.97%
 3054s| 69700 | 41228 | 13202k| 189.4 |   474M |  84 | 277 |2384 |5228 |2384 |3068 |   0 |  25k|   0 |-8.312346e+01 |-6.300000e+01 |  31.94%
 3058s| 69800 | 41320 | 13223k| 189.4 |   475M |  84 | 505 |2384 |5297 |2384 |3068 |   0 |  25k|   0 |-8.312346e+01 |-6.300000e+01 |  31.94%
 3062s| 69900 | 41420 | 13242k| 189.5 |   475M |  84 | 377 |2384 |5399 |2384 |3068 |   0 |  25k|   0 |-8.312346e+01 |-6.300000e+01 |  31.94%
 3068s| 70000 | 41516 | 13263k| 189.5 |   476M |  84 | 511 |2384 |5434 |2384 |3068 |   0 |  25k|   0 |-8.312171e+01 |-6.300000e+01 |  31.94%
 3071s| 70100 | 41590 | 13281k| 189.5 |   477M |  84 |   - |2384 |5446 |2384 |3068 |   0 |  25k|   0 |-8.309985e+01 |-6.300000e+01 |  31.90%
 3076s| 70200 | 41670 | 13302k| 189.5 |   477M |  84 | 594 |2384 |5475 |2384 |3068 |   0 |  25k|   0 |-8.309985e+01 |-6.300000e+01 |  31.90%
 3079s| 70300 | 41736 | 13319k| 189.5 |   477M |  84 |1048 |2384 |5530 |2384 |3068 |   0 |  25k|   0 |-8.309985e+01 |-6.300000e+01 |  31.90%
 3084s| 70400 | 41816 | 13340k| 189.5 |   478M |  84 | 635 |2384 |5555 |2384 |3068 |   0 |  25k|   0 |-8.309985e+01 |-6.300000e+01 |  31.90%
 3088s| 70500 | 41870 | 13355k| 189.4 |   478M |  84 |1578 |2384 |5541 |2384 |3068 |   0 |  25k|   0 |-8.309985e+01 |-6.300000e+01 |  31.90%
 3092s| 70600 | 41926 | 13373k| 189.4 |   480M |  84 | 530 |2384 |5505 |2384 |3068 |   0 |  25k|   0 |-8.309985e+01 |-6.300000e+01 |  31.90%
