FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  656s| 83900 | 67121 |  2357k|  28.1 |   296M | 275 |  73 |3538 |5336 |3538 |4408 |   0 |  14k|7237 | 1.286800e+06 | 1.324300e+06 |   2.91%
  657s| 84000 | 67197 |  2358k|  28.1 |   296M | 275 | 111 |3538 |5316 |3538 |4408 |   0 |  14k|7238 | 1.286800e+06 | 1.324300e+06 |   2.91%
  657s| 84100 | 67267 |  2360k|  28.1 |   296M | 275 |  19 |3538 |5318 |3538 |4408 |   0 |  14k|7238 | 1.286800e+06 | 1.324300e+06 |   2.91%
  658s| 84200 | 67335 |  2363k|  28.1 |   297M | 275 |  49 |3538 |5288 |3538 |4408 |   0 |  14k|7262 | 1.286800e+06 | 1.324300e+06 |   2.91%
  659s| 84300 | 67401 |  2365k|  28.1 |   297M | 275 |  68 |3538 |5294 |3538 |4408 |   0 |  14k|7262 | 1.286800e+06 | 1.324300e+06 |   2.91%
  659s| 84400 | 67481 |  2368k|  28.1 |   297M | 275 |  40 |3538 |5324 |3538 |4408 |   0 |  15k|7270 | 1.286800e+06 | 1.324300e+06 |   2.91%
  660s| 84500 | 67551 |  2369k|  28.0 |   297M | 275 | 102 |3538 |5382 |3538 |4408 |   0 |  15k|7270 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  661s| 84600 | 67629 |  2373k|  28.0 |   298M | 275 |  39 |3538 |5432 |3538 |4408 |   0 |  15k|7288 | 1.286800e+06 | 1.324300e+06 |   2.91%
  661s| 84700 | 67705 |  2374k|  28.0 |   299M | 275 |  34 |3538 |5445 |3538 |4408 |   0 |  15k|7289 | 1.286800e+06 | 1.324300e+06 |   2.91%
  662s| 84800 | 67781 |  2376k|  28.0 |   299M | 275 |  86 |3538 |5376 |3538 |4408 |   0 |  15k|7289 | 1.286800e+06 | 1.324300e+06 |   2.91%
  663s| 84900 | 67855 |  2379k|  28.0 |   299M | 275 |   - |3538 |5365 |3538 |4408 |   0 |  15k|7325 | 1.286800e+06 | 1.324300e+06 |   2.91%
  664s| 85000 | 67945 |  2383k|  28.0 |   300M | 275 |  34 |3538 |5360 |3538 |4408 |   0 |  15k|7334 | 1.286800e+06 | 1.324300e+06 |   2.91%
  664s| 85100 | 68013 |  2385k|  28.0 |   301M | 275 |  64 |3538 |5331 |3538 |4408 |   0 |  15k|7334 | 1.286800e+06 | 1.324300e+06 |   2.91%
  665s| 85200 | 68079 |  2386k|  28.0 |   301M | 275 |   - |3538 |5281 |3538 |4408 |   0 |  15k|7334 | 1.286800e+06 | 1.324300e+06 |   2.91%
  665s| 85300 | 68159 |  2389k|  28.0 |   301M | 275 |  42 |3538 |5223 |3538 |4408 |   0 |  15k|7340 | 1.286800e+06 | 1.324300e+06 |   2.91%
  666s| 85400 | 68219 |  2390k|  28.0 |   301M | 275 |  35 |3538 |5228 |3538 |4408 |   0 |  15k|7340 | 1.286800e+06 | 1.324300e+06 |   2.91%
  667s| 85500 | 68307 |  2394k|  28.0 |   302M | 275 |  70 |3538 |5195 |3538 |4408 |   0 |  15k|7343 | 1.286800e+06 | 1.324300e+06 |   2.91%
  667s| 85600 | 68377 |  2396k|  28.0 |   302M | 275 |  34 |3538 |5207 |3538 |4408 |   0 |  15k|7343 | 1.286800e+06 | 1.324300e+06 |   2.91%
  667s| 85700 | 68457 |  2397k|  28.0 |   302M | 275 |  43 |3538 |5200 |3538 |4408 |   0 |  15k|7343 | 1.286800e+06 | 1.324300e+06 |   2.91%
  668s| 85800 | 68531 |  2400k|  28.0 |   303M | 275 |  41 |3538 |5167 |3538 |4408 |   0 |  15k|7352 | 1.286800e+06 | 1.324300e+06 |   2.91%
  669s| 85900 | 68595 |  2402k|  28.0 |   303M | 275 |  37 |3538 |5171 |3538 |4408 |   0 |  15k|7352 | 1.286800e+06 | 1.324300e+06 |   2.91%
  670s| 86000 | 68671 |  2406k|  28.0 |   303M | 275 |  61 |3538 |5183 |3538 |4408 |   0 |  15k|7352 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  670s| 86100 | 68745 |  2409k|  28.0 |   304M | 275 |   - |3538 |5252 |3538 |4408 |   0 |  15k|7354 | 1.286800e+06 | 1.324300e+06 |   2.91%
  671s| 86200 | 68819 |  2412k|  28.0 |   305M | 275 |  78 |3538 |5229 |3538 |4408 |   0 |  15k|7365 | 1.286800e+06 | 1.324300e+06 |   2.91%
  672s| 86300 | 68897 |  2415k|  28.0 |   305M | 275 |  78 |3538 |5198 |3538 |4408 |   0 |  15k|7378 | 1.286800e+06 | 1.324300e+06 |   2.91%
  673s| 86400 | 68963 |  2417k|  28.0 |   305M | 275 |  36 |3538 |5192 |3538 |4408 |   0 |  15k|7379 | 1.286800e+06 | 1.324300e+06 |   2.91%
  673s| 86500 | 69027 |  2418k|  28.0 |   305M | 275 |  40 |3538 |5199 |3538 |4408 |   0 |  15k|7379 | 1.286800e+06 | 1.324300e+06 |   2.91%
  673s| 86600 | 69103 |  2420k|  27.9 |   305M | 275 |  38 |3538 |5208 |3538 |4408 |   0 |  15k|7379 | 1.286800e+06 | 1.324300e+06 |   2.91%
  674s| 86700 | 69165 |  2421k|  27.9 |   306M | 275 |  50 |3538 |5202 |3538 |4408 |   0 |  15k|7379 | 1.286800e+06 | 1.324300e+06 |   2.91%
  674s| 86800 | 69243 |  2423k|  27.9 |   307M | 275 |  36 |3538 |5252 |3538 |4408 |   0 |  15k|7379 | 1.286800e+06 | 1.324300e+06 |   2.91%
  679s| 86900 | 69317 |  2431k|  28.0 |   307M | 275 |  58 |3538 |5217 |3538 |4408 |   0 |  15k|7379 | 1.286800e+06 | 1.324300e+06 |   2.91%
  680s| 87000 | 69413 |  2434k|  28.0 |   307M | 275 |  59 |3538 |5220 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
  681s| 87100 | 69499 |  2435k|  28.0 |   307M | 275 |  65 |3538 |5245 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
  681s| 87200 | 69589 |  2436k|  27.9 |   307M | 275 |  95 |3538 |5255 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
  681s| 87300 | 69673 |  2438k|  27.9 |   307M | 275 |  34 |3538 |5274 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
  682s| 87400 | 69751 |  2439k|  27.9 |   307M | 275 |  23 |3538 |5275 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
  682s| 87500 | 69823 |  2440k|  27.9 |   307M | 275 |  24 |3538 |5271 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  683s| 87600 | 69883 |  2442k|  27.9 |   307M | 275 |  46 |3538 |5232 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
  683s| 87700 | 69943 |  2443k|  27.9 |   308M | 275 |  99 |3538 |5237 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
  684s| 87800 | 70001 |  2444k|  27.8 |   309M | 275 |  91 |3538 |5257 |3538 |4408 |   0 |  15k|7380 | 1.286800e+06 | 1.324300e+06 |   2.91%
  684s| 87900 | 70067 |  2446k|  27.8 |   309M | 275 |  48 |3538 |5255 |3538 |4408 |   0 |  15k|7381 | 1.286800e+06 | 1.324300e+06 |   2.91%
  685s| 88000 | 70133 |  2447k|  27.8 |   309M | 275 |  27 |3538 |5243 |3538 |4408 |   0 |  15k|7381 | 1.286800e+06 | 1.324300e+06 |   2.91%
  685s| 88100 | 70203 |  2448k|  27.8 |   310M | 275 |   - |3538 |5257 |3538 |4408 |   0 |  15k|7381 | 1.286800e+06 | 1.324300e+06 |   2.91%
  685s| 88200 | 70263 |  2450k|  27.8 |   310M | 275 |  84 |3538 |5250 |3538 |4408 |   0 |  15k|7381 | 1.286800e+06 | 1.324300e+06 |   2.91%
  686s| 88300 | 70343 |  2451k|  27.8 |   310M | 275 |  65 |3538 |5250 |3538 |4408 |   0 |  15k|7381 | 1.286800e+06 | 1.324300e+06 |   2.91%
  686s| 88400 | 70421 |  2454k|  27.8 |   310M | 275 |  48 |3538 |5232 |3538 |4408 |   0 |  16k|7382 | 1.286800e+06 | 1.324300e+06 |   2.91%
  687s| 88500 | 70489 |  2456k|  27.8 |   310M | 275 | 126 |3538 |5228 |3538 |4408 |   0 |  16k|7384 | 1.286800e+06 | 1.324300e+06 |   2.91%
  687s| 88600 | 70557 |  2457k|  27.7 |   310M | 275 |  90 |3538 |5214 |3538 |4408 |   0 |  16k|7385 | 1.286800e+06 | 1.324300e+06 |   2.91%
  688s| 88700 | 70623 |  2459k|  27.7 |   310M | 275 |  63 |3538 |5201 |3538 |4408 |   0 |  16k|7386 | 1.286800e+06 | 1.324300e+06 |   2.91%
  688s| 88800 | 70703 |  2460k|  27.7 |   310M | 275 |  45 |3538 |5188 |3538 |4408 |   0 |  16k|7386 | 1.286800e+06 | 1.324300e+06 |   2.91%
  689s| 88900 | 70767 |  2462k|  27.7 |   310M | 275 |  52 |3538 |5174 |3538 |4408 |   0 |  16k|7386 | 1.286800e+06 | 1.324300e+06 |   2.91%
  689s| 89000 | 70839 |  2465k|  27.7 |   310M | 275 |  40 |3538 |5169 |3538 |4408 |   0 |  16k|7388 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  690s| 89100 | 70909 |  2467k|  27.7 |   310M | 275 | 109 |3538 |5188 |3538 |4408 |   0 |  16k|7390 | 1.286800e+06 | 1.324300e+06 |   2.91%
  690s| 89200 | 70983 |  2468k|  27.7 |   310M | 275 |   - |3538 |5179 |3538 |4408 |   0 |  16k|7390 | 1.286800e+06 | 1.324300e+06 |   2.91%
  691s| 89300 | 71069 |  2470k|  27.7 |   310M | 275 |  84 |3538 |5184 |3538 |4408 |   0 |  16k|7390 | 1.286800e+06 | 1.324300e+06 |   2.91%
  691s| 89400 | 71151 |  2472k|  27.7 |   313M | 275 | 606 |3538 |5179 |3538 |4408 |   0 |  16k|7393 | 1.286800e+06 | 1.324300e+06 |   2.91%
  692s| 89500 | 71243 |  2475k|  27.7 |   313M | 275 | 101 |3538 |5203 |3538 |4408 |   0 |  16k|7393 | 1.286800e+06 | 1.324300e+06 |   2.91%
  693s| 89600 | 71343 |  2477k|  27.6 |   313M | 275 | 583 |3538 |5209 |3538 |4408 |   0 |  16k|7395 | 1.286800e+06 | 1.324300e+06 |   2.91%
  693s| 89700 | 71443 |  2479k|  27.6 |   313M | 275 | 114 |3538 |5235 |3538 |4408 |   0 |  16k|7395 | 1.286800e+06 | 1.324300e+06 |   2.91%
  694s| 89800 | 71537 |  2483k|  27.7 |   313M | 275 |  11 |3538 |5227 |3538 |4408 |   0 |  16k|7397 | 1.286800e+06 | 1.324300e+06 |   2.91%
  694s| 89900 | 71620 |  2485k|  27.6 |   313M | 275 |  31 |3538 |5214 |3538 |4408 |   0 |  16k|7398 | 1.286800e+06 | 1.324300e+06 |   2.91%
  695s| 90000 | 71689 |  2486k|  27.6 |   313M | 275 |  53 |3538 |5194 |3538 |4408 |   0 |  16k|7398 | 1.286800e+06 | 1.324300e+06 |   2.91%
  695s| 90100 | 71755 |  2488k|  27.6 |   313M | 275 |  52 |3538 |5298 |3538 |4408 |   0 |  16k|7398 | 1.286800e+06 | 1.324300e+06 |   2.91%
  696s| 90200 | 71813 |  2489k|  27.6 |   313M | 275 |  50 |3538 |5378 |3538 |4408 |   0 |  16k|7398 | 1.286800e+06 | 1.324300e+06 |   2.91%
  697s| 90300 | 71873 |  2491k|  27.6 |   313M | 275 |  89 |3538 |5455 |3538 |4408 |   0 |  16k|7398 | 1.286800e+06 | 1.324300e+06 |   2.91%
  697s| 90400 | 71947 |  2492k|  27.6 |   313M | 275 | 141 |3538 |5452 |3538 |4408 |   0 |  16k|7398 | 1.286800e+06 | 1.324300e+06 |   2.91%
  698s| 90500 | 72027 |  2496k|  27.6 |   313M | 275 |   - |3538 |5399 |3538 |4408 |   0 |  16k|7400 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  698s| 90600 | 72079 |  2498k|  27.6 |   314M | 275 |  89 |3538 |5503 |3538 |4408 |   0 |  16k|7400 | 1.286800e+06 | 1.324300e+06 |   2.91%
  699s| 90700 | 72151 |  2500k|  27.6 |   315M | 275 |   - |3538 |5530 |3538 |4408 |   0 |  17k|7400 | 1.286800e+06 | 1.324300e+06 |   2.91%
  700s| 90800 | 72217 |  2501k|  27.5 |   315M | 275 |  60 |3538 |5599 |3538 |4408 |   0 |  17k|7400 | 1.286800e+06 | 1.324300e+06 |   2.91%
  700s| 90900 | 72279 |  2503k|  27.5 |   315M | 275 |  57 |3538 |5569 |3538 |4408 |   0 |  17k|7401 | 1.286800e+06 | 1.324300e+06 |   2.91%
  701s| 91000 | 72355 |  2504k|  27.5 |   317M | 275 |  76 |3538 |5518 |3538 |4408 |   0 |  17k|7401 | 1.286800e+06 | 1.324300e+06 |   2.91%
  701s| 91100 | 72423 |  2507k|  27.5 |   317M | 275 |   - |3538 |5438 |3538 |4408 |   0 |  17k|7402 | 1.286800e+06 | 1.324300e+06 |   2.91%
  702s| 91200 | 72485 |  2510k|  27.5 |   317M | 275 |  10 |3538 |5363 |3538 |4408 |   0 |  17k|7419 | 1.286800e+06 | 1.324300e+06 |   2.91%
  703s| 91300 | 72571 |  2512k|  27.5 |   317M | 275 |  21 |3538 |5286 |3538 |4408 |   0 |  17k|7426 | 1.286800e+06 | 1.324300e+06 |   2.91%
  703s| 91400 | 72625 |  2513k|  27.5 |   317M | 275 |  33 |3538 |5189 |3538 |4408 |   0 |  17k|7428 | 1.286800e+06 | 1.324300e+06 |   2.91%
  704s| 91500 | 72691 |  2515k|  27.5 |   317M | 275 |   - |3538 |5195 |3538 |4408 |   0 |  17k|7428 | 1.286800e+06 | 1.324300e+06 |   2.91%
  705s| 91600 | 72785 |  2519k|  27.5 |   318M | 275 | 433 |3538 |5118 |3538 |4408 |   0 |  17k|7436 | 1.286800e+06 | 1.324300e+06 |   2.91%
  705s| 91700 | 72853 |  2522k|  27.5 |   318M | 275 |  79 |3538 |5115 |3538 |4408 |   0 |  17k|7437 | 1.286800e+06 | 1.324300e+06 |   2.91%
  706s| 91800 | 72933 |  2524k|  27.5 |   318M | 275 |   - |3538 |5119 |3538 |4408 |   0 |  17k|7437 | 1.286800e+06 | 1.324300e+06 |   2.91%
  707s| 91900 | 73015 |  2527k|  27.5 |   318M | 275 |  30 |3538 |5093 |3538 |4408 |   0 |  17k|7466 | 1.286800e+06 | 1.324300e+06 |   2.91%
  707s| 92000 | 73085 |  2528k|  27.5 |   320M | 275 |  21 |3538 |5064 |3538 |4408 |   0 |  17k|7466 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  708s| 92100 | 73161 |  2533k|  27.5 |   320M | 275 | 135 |3538 |5084 |3538 |4408 |   0 |  17k|7467 | 1.286800e+06 | 1.324300e+06 |   2.91%
  709s| 92200 | 73247 |  2536k|  27.5 |   320M | 275 |  29 |3538 |5096 |3538 |4408 |   0 |  17k|7468 | 1.286800e+06 | 1.324300e+06 |   2.91%
  710s| 92300 | 73305 |  2538k|  27.5 |   320M | 275 | 437 |3538 |5098 |3538 |4408 |   0 |  17k|7468 | 1.286800e+06 | 1.324300e+06 |   2.91%
  710s| 92400 | 73375 |  2541k|  27.5 |   320M | 275 |   - |3538 |5134 |3538 |4408 |   0 |  17k|7469 | 1.286800e+06 | 1.324300e+06 |   2.91%
  711s| 92500 | 73435 |  2542k|  27.5 |   320M | 275 |  65 |3538 |5126 |3538 |4408 |   0 |  17k|7469 | 1.286800e+06 | 1.324300e+06 |   2.91%
  711s| 92600 | 73495 |  2543k|  27.5 |   320M | 275 |   - |3538 |5116 |3538 |4408 |   0 |  17k|7469 | 1.286800e+06 | 1.324300e+06 |   2.91%
  714s| 92700 | 73559 |  2549k|  27.5 |   321M | 275 |  51 |3538 |5125 |3538 |4408 |   0 |  17k|7495 | 1.286800e+06 | 1.324300e+06 |   2.91%
  714s| 92800 | 73629 |  2551k|  27.5 |   321M | 275 |  54 |3538 |5142 |3538 |4408 |   0 |  17k|7495 | 1.286800e+06 | 1.324300e+06 |   2.91%
  715s| 92900 | 73685 |  2552k|  27.5 |   321M | 275 | 120 |3538 |5149 |3538 |4408 |   0 |  17k|7495 | 1.286800e+06 | 1.324300e+06 |   2.91%
  716s| 93000 | 73757 |  2556k|  27.5 |   321M | 275 |  29 |3538 |5097 |3538 |4408 |   0 |  17k|7539 | 1.286800e+06 | 1.324300e+06 |   2.91%
  716s| 93100 | 73821 |  2557k|  27.5 |   321M | 275 |  63 |3538 |5139 |3538 |4408 |   0 |  17k|7539 | 1.286800e+06 | 1.324300e+06 |   2.91%
  717s| 93200 | 73893 |  2559k|  27.5 |   321M | 275 |   - |3538 |5132 |3538 |4408 |   0 |  17k|7539 | 1.286800e+06 | 1.324300e+06 |   2.91%
  717s| 93300 | 73975 |  2560k|  27.4 |   321M | 275 |  32 |3538 |5097 |3538 |4408 |   0 |  17k|7539 | 1.286800e+06 | 1.324300e+06 |   2.91%
  718s| 93400 | 74059 |  2564k|  27.5 |   322M | 275 |  50 |3538 |5030 |3538 |4408 |   0 |  17k|7552 | 1.286800e+06 | 1.324300e+06 |   2.91%
  718s| 93500 | 74134 |  2565k|  27.4 |   322M | 275 |  35 |3538 |5041 |3538 |4408 |   0 |  17k|7552 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  719s| 93600 | 74226 |  2568k|  27.4 |   323M | 275 |  29 |3538 |5033 |3538 |4408 |   0 |  17k|7556 | 1.286800e+06 | 1.324300e+06 |   2.91%
  719s| 93700 | 74304 |  2570k|  27.4 |   323M | 275 |  44 |3538 |5011 |3538 |4408 |   0 |  17k|7557 | 1.286800e+06 | 1.324300e+06 |   2.91%
  720s| 93800 | 74372 |  2572k|  27.4 |   323M | 275 |  43 |3538 |5017 |3538 |4408 |   0 |  17k|7557 | 1.286800e+06 | 1.324300e+06 |   2.91%
  720s| 93900 | 74444 |  2573k|  27.4 |   323M | 275 |  34 |3538 |5017 |3538 |4408 |   0 |  17k|7557 | 1.286800e+06 | 1.324300e+06 |   2.91%
  721s| 94000 | 74522 |  2576k|  27.4 |   323M | 275 |  48 |3538 |5011 |3538 |4408 |   0 |  17k|7558 | 1.286800e+06 | 1.324300e+06 |   2.91%
  721s| 94100 | 74610 |  2577k|  27.4 |   323M | 275 |  17 |3538 |5017 |3538 |4408 |   0 |  17k|7558 | 1.286800e+06 | 1.324300e+06 |   2.91%
  722s| 94200 | 74692 |  2579k|  27.4 |   323M | 275 |  21 |3538 |5027 |3538 |4408 |   0 |  17k|7558 | 1.286800e+06 | 1.324300e+06 |   2.91%
  722s| 94300 | 74768 |  2583k|  27.4 |   324M | 275 |  66 |3538 |5014 |3538 |4408 |   0 |  17k|7558 | 1.286800e+06 | 1.324300e+06 |   2.91%
  723s| 94400 | 74864 |  2584k|  27.4 |   325M | 275 |   - |3538 |5034 |3538 |4408 |   0 |  17k|7558 | 1.286800e+06 | 1.324300e+06 |   2.91%
  723s| 94500 | 74930 |  2586k|  27.4 |   325M | 275 |  46 |3538 |5044 |3538 |4408 |   0 |  17k|7560 | 1.286800e+06 | 1.324300e+06 |   2.91%
  724s| 94600 | 75002 |  2587k|  27.4 |   326M | 275 |  62 |3538 |5034 |3538 |4408 |   0 |  17k|7560 | 1.286800e+06 | 1.324300e+06 |   2.91%
  725s| 94700 | 75078 |  2591k|  27.4 |   326M | 275 |  61 |3538 |5030 |3538 |4408 |   0 |  17k|7564 | 1.286800e+06 | 1.324300e+06 |   2.91%
  725s| 94800 | 75170 |  2596k|  27.4 |   326M | 275 |  91 |3538 |5008 |3538 |4408 |   0 |  17k|7564 | 1.286800e+06 | 1.324300e+06 |   2.91%
  726s| 94900 | 75232 |  2597k|  27.4 |   326M | 275 |   - |3538 |5014 |3538 |4408 |   0 |  17k|7564 | 1.286800e+06 | 1.324300e+06 |   2.91%
  727s| 95000 | 75304 |  2600k|  27.4 |   326M | 275 |  20 |3538 |4977 |3538 |4408 |   0 |  17k|7572 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  727s| 95100 | 75374 |  2601k|  27.4 |   326M | 275 |  28 |3538 |4987 |3538 |4408 |   0 |  17k|7572 | 1.286800e+06 | 1.324300e+06 |   2.91%
  732s| 95200 | 75454 |  2609k|  27.4 |   326M | 275 |  29 |3538 |4960 |3538 |4408 |   0 |  17k|7573 | 1.286800e+06 | 1.324300e+06 |   2.91%
  732s| 95300 | 75510 |  2610k|  27.4 |   326M | 275 |   - |3538 |4968 |3538 |4408 |   0 |  17k|7573 | 1.286800e+06 | 1.324300e+06 |   2.91%
  733s| 95400 | 75578 |  2614k|  27.4 |   326M | 275 | 722 |3538 |4964 |3538 |4408 |   0 |  18k|7580 | 1.286800e+06 | 1.324300e+06 |   2.91%
  734s| 95500 | 75672 |  2618k|  27.4 |   326M | 275 |  24 |3538 |4971 |3538 |4408 |   0 |  18k|7623 | 1.286800e+06 | 1.324300e+06 |   2.91%
  735s| 95600 | 75752 |  2620k|  27.4 |   326M | 275 |  68 |3538 |5002 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  735s| 95700 | 75840 |  2622k|  27.4 |   326M | 275 |  23 |3538 |4992 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  736s| 95800 | 75928 |  2626k|  27.4 |   326M | 275 |  31 |3538 |4996 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  736s| 95900 | 76014 |  2628k|  27.4 |   329M | 275 |  18 |3538 |5035 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  737s| 96000 | 76076 |  2630k|  27.4 |   329M | 275 |  44 |3538 |5034 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  737s| 96100 | 76152 |  2631k|  27.4 |   329M | 275 |  22 |3538 |5053 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  738s| 96200 | 76226 |  2633k|  27.4 |   329M | 275 |   - |3538 |5053 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  738s| 96300 | 76298 |  2635k|  27.4 |   329M | 275 |  51 |3538 |5062 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  738s| 96400 | 76368 |  2637k|  27.4 |   329M | 275 | 849 |3538 |5042 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
  739s| 96500 | 76456 |  2641k|  27.4 |   329M | 275 |  23 |3538 |5034 |3538 |4408 |   0 |  18k|7624 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
