FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2122s| 50100 |  7382 |  5351k| 106.8 |   175M | 113 |   - |3472 |5363 |3472 |4633 |   0 |5690 |   0 |-1.215920e+02 |-9.400000e+01 |  29.35%
 2124s| 50200 |  7382 |  5354k| 106.7 |   175M | 113 |   - |3472 |5363 |3472 |4633 |   0 |5690 |   0 |-1.215920e+02 |-9.400000e+01 |  29.35%
 2126s| 50300 |  7386 |  5357k| 106.5 |   175M | 113 |1015 |3472 |5363 |3472 |4633 |   0 |5690 |   0 |-1.215920e+02 |-9.400000e+01 |  29.35%
 2129s| 50400 |  7398 |  5366k| 106.5 |   175M | 113 |1021 |3472 |5362 |3472 |4633 |   0 |5690 |   0 |-1.215871e+02 |-9.400000e+01 |  29.35%
 2132s| 50500 |  7400 |  5369k| 106.3 |   175M | 113 |   - |3472 |5361 |3472 |4633 |   0 |5690 |   0 |-1.215871e+02 |-9.400000e+01 |  29.35%
 2137s| 50600 |  7420 |  5383k| 106.4 |   175M | 113 |1140 |3472 |5356 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2139s| 50700 |  7426 |  5389k| 106.3 |   175M | 113 |   - |3472 |5352 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2143s| 50800 |  7438 |  5398k| 106.3 |   175M | 113 |   - |3472 |5348 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2147s| 50900 |  7444 |  5408k| 106.3 |   175M | 113 |1035 |3472 |5347 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2149s| 51000 |  7446 |  5413k| 106.1 |   175M | 113 |   - |3472 |5346 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2151s| 51100 |  7446 |  5416k| 106.0 |   175M | 113 |   - |3472 |5346 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2156s| 51200 |  7470 |  5432k| 106.1 |   175M | 113 |   - |3472 |5342 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2158s| 51300 |  7474 |  5436k| 106.0 |   175M | 113 |1051 |3472 |5342 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2161s| 51400 |  7476 |  5440k| 105.9 |   175M | 113 |   - |3472 |5342 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2163s| 51500 |  7482 |  5444k| 105.7 |   175M | 113 | 618 |3472 |5342 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2166s| 51600 |  7492 |  5451k| 105.7 |   175M | 113 | 787 |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2168s| 51700 |  7492 |  5454k| 105.5 |   175M | 113 |   - |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2170s| 51800 |  7490 |  5457k| 105.3 |   175M | 113 |   - |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2173s| 51900 |  7508 |  5467k| 105.4 |   175M | 113 | 657 |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2175s| 52000 |  7508 |  5471k| 105.2 |   175M | 113 |   - |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2177s| 52100 |  7508 |  5473k| 105.1 |   175M | 113 |   - |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2178s| 52200 |  7508 |  5476k| 104.9 |   175M | 113 |   - |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2180s| 52300 |  7510 |  5478k| 104.8 |   175M | 113 | 778 |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2184s| 52400 |  7516 |  5489k| 104.8 |   175M | 113 |   - |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2187s| 52500 |  7520 |  5496k| 104.7 |   175M | 113 | 856 |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2189s| 52600 |  7520 |  5501k| 104.6 |   175M | 113 |1173 |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2193s| 52700 |  7522 |  5509k| 104.5 |   175M | 113 |1303 |3472 |5341 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2197s| 52800 |  7538 |  5522k| 104.6 |   175M | 113 |   - |3472 |5339 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2200s| 52900 |  7548 |  5532k| 104.6 |   175M | 113 |   - |3472 |5337 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2203s| 53000 |  7562 |  5539k| 104.5 |   175M | 113 | 647 |3472 |5337 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2205s| 53100 |  7562 |  5543k| 104.4 |   175M | 113 |   - |3472 |5337 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2209s| 53200 |  7570 |  5552k| 104.4 |   175M | 113 |1298 |3472 |5337 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2211s| 53300 |  7572 |  5557k| 104.3 |   175M | 113 |   - |3472 |5336 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2213s| 53400 |  7572 |  5560k| 104.1 |   175M | 113 |   - |3472 |5336 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2215s| 53500 |  7574 |  5563k| 104.0 |   175M | 113 | 814 |3472 |5336 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2218s| 53600 |  7584 |  5570k| 103.9 |   175M | 113 |   - |3472 |5334 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2220s| 53700 |  7586 |  5575k| 103.8 |   175M | 113 |   - |3472 |5334 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2223s| 53800 |  7594 |  5580k| 103.7 |   175M | 113 |1035 |3472 |5333 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2226s| 53900 |  7606 |  5586k| 103.6 |   175M | 113 | 962 |3472 |5331 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2228s| 54000 |  7610 |  5589k| 103.5 |   175M | 113 | 764 |3472 |5331 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2231s| 54100 |  7618 |  5597k| 103.5 |   175M | 113 | 709 |3472 |5330 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2234s| 54200 |  7624 |  5605k| 103.4 |   175M | 113 | 986 |3472 |5330 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2236s| 54300 |  7624 |  5610k| 103.3 |   175M | 113 |   - |3472 |5330 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2248s| 54400 |  7638 |  5623k| 103.4 |   175M | 113 |   - |3472 |5330 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2250s| 54500 |  7638 |  5626k| 103.2 |   175M | 113 |   - |3472 |5330 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2253s| 54600 |  7648 |  5633k| 103.2 |   175M | 113 | 933 |3472 |5326 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2255s| 54700 |  7648 |  5636k| 103.0 |   175M | 113 |   - |3472 |5325 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2258s| 54800 |  7658 |  5643k| 103.0 |   175M | 113 |   - |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2259s| 54900 |  7658 |  5645k| 102.8 |   175M | 113 | 930 |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2261s| 55000 |  7656 |  5647k| 102.7 |   175M | 113 | 912 |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2263s| 55100 |  7656 |  5649k| 102.5 |   175M | 113 |   - |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2265s| 55200 |  7658 |  5654k| 102.4 |   175M | 113 |1282 |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2267s| 55300 |  7660 |  5657k| 102.3 |   175M | 113 |   - |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2269s| 55400 |  7660 |  5659k| 102.2 |   175M | 113 |   - |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2271s| 55500 |  7660 |  5662k| 102.0 |   175M | 113 |   - |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2275s| 55600 |  7668 |  5673k| 102.0 |   175M | 113 |   - |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2278s| 55700 |  7674 |  5681k| 102.0 |   175M | 113 |   - |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2280s| 55800 |  7680 |  5685k| 101.9 |   175M | 113 | 792 |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2282s| 55900 |  7680 |  5688k| 101.8 |   175M | 113 | 709 |3472 |5324 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2285s| 56000 |  7688 |  5695k| 101.7 |   175M | 113 | 903 |3472 |5321 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2286s| 56100 |  7688 |  5698k| 101.6 |   175M | 113 |   - |3472 |5321 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2288s| 56200 |  7688 |  5702k| 101.5 |   175M | 113 |   - |3472 |5321 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2300s| 56300 |  7692 |  5711k| 101.4 |   175M | 113 |   - |3472 |5321 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2303s| 56400 |  7706 |  5719k| 101.4 |   175M | 113 |1063 |3472 |5319 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2306s| 56500 |  7716 |  5726k| 101.4 |   176M | 113 |   - |3472 |5318 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2308s| 56600 |  7720 |  5730k| 101.3 |   176M | 113 | 836 |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2310s| 56700 |  7720 |  5733k| 101.1 |   176M | 113 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2312s| 56800 |  7722 |  5737k| 101.0 |   176M | 113 |1051 |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215633e+02 |-9.400000e+01 |  29.32%
 2316s| 56900 |  7734 |  5746k| 101.0 |   176M | 113 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2319s| 57000 |  7738 |  5754k| 100.9 |   176M | 113 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2321s| 57100 |  7738 |  5755k| 100.8 |   176M | 113 | 943 |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2323s| 57200 |  7738 |  5757k| 100.7 |   176M | 113 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2325s| 57300 |  7738 |  5759k| 100.5 |   176M | 114 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2327s| 57400 |  7738 |  5762k| 100.4 |   176M | 116 |1035 |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2330s| 57500 |  7738 |  5769k| 100.3 |   176M | 116 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2332s| 57600 |  7738 |  5773k| 100.2 |   176M | 116 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2333s| 57700 |  7738 |  5775k| 100.1 |   176M | 116 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2335s| 57800 |  7736 |  5778k| 100.0 |   176M | 116 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2338s| 57900 |  7738 |  5782k|  99.9 |   176M | 116 |   - |3472 |5317 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2341s| 58000 |  7750 |  5792k|  99.9 |   176M | 116 |   - |3472 |5315 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2344s| 58100 |  7754 |  5796k|  99.8 |   176M | 116 |   - |3472 |5315 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2345s| 58200 |  7754 |  5799k|  99.6 |   176M | 116 |   - |3472 |5315 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2347s| 58300 |  7754 |  5801k|  99.5 |   176M | 116 |   - |3472 |5315 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2350s| 58400 |  7756 |  5807k|  99.4 |   176M | 116 |1297 |3472 |5315 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2353s| 58500 |  7768 |  5816k|  99.4 |   178M | 116 |   - |3472 |5315 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2357s| 58600 |  7786 |  5828k|  99.5 |   178M | 116 |1172 |3472 |5315 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2360s| 58700 |  7794 |  5835k|  99.4 |   178M | 116 |   - |3472 |5313 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2363s| 58800 |  7800 |  5841k|  99.3 |   178M | 116 |1290 |3472 |5313 |3472 |4633 |   0 |5690 |   0 |-1.215515e+02 |-9.400000e+01 |  29.31%
 2367s| 58900 |  7812 |  5850k|  99.3 |   178M | 116 |   - |3472 |5313 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2369s| 59000 |  7818 |  5855k|  99.2 |   178M | 116 | 885 |3472 |5313 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2371s| 59100 |  7820 |  5858k|  99.1 |   178M | 116 | 825 |3472 |5313 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2373s| 59200 |  7820 |  5860k|  99.0 |   178M | 116 | 824 |3472 |5313 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2375s| 59300 |  7824 |  5865k|  98.9 |   178M | 116 | 954 |3472 |5312 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2378s| 59400 |  7826 |  5869k|  98.8 |   178M | 116 |   - |3472 |5312 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2380s| 59500 |  7826 |  5872k|  98.7 |   178M | 117 |   - |3472 |5311 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2382s| 59600 |  7832 |  5875k|  98.6 |   178M | 117 | 875 |3472 |5307 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2384s| 59700 |  7832 |  5879k|  98.5 |   178M | 117 |   - |3472 |5307 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2388s| 59800 |  7840 |  5889k|  98.5 |   178M | 117 |1288 |3472 |5305 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2391s| 59900 |  7838 |  5895k|  98.4 |   178M | 117 |   - |3472 |5305 |3472 |4633 |   0 |5690 |   0 |-1.215157e+02 |-9.400000e+01 |  29.27%
 2394s| 60000 |  7846 |  5901k|  98.4 |   178M | 117 |   - |3472 |5304 |3472 |4633 |   0 |5690 |   0 |-1.215115e+02 |-9.400000e+01 |  29.27%
 2396s| 60100 |  7848 |  5903k|  98.2 |   178M | 117 |   - |3472 |5304 |3472 |4633 |   0 |5690 |   0 |-1.215115e+02 |-9.400000e+01 |  29.27%
 2398s| 60200 |  7850 |  5908k|  98.1 |   178M | 117 | 932 |3472 |5302 |3472 |4633 |   0 |5690 |   0 |-1.215115e+02 |-9.400000e+01 |  29.27%
 2400s| 60300 |  7854 |  5911k|  98.0 |   178M | 117 | 860 |3472 |5302 |3472 |4633 |   0 |5690 |   0 |-1.215115e+02 |-9.400000e+01 |  29.27%
 2402s| 60400 |  7854 |  5915k|  97.9 |   178M | 117 |   - |3472 |5302 |3472 |4633 |   0 |5690 |   0 |-1.215115e+02 |-9.400000e+01 |  29.27%
 2404s| 60500 |  7854 |  5918k|  97.8 |   178M | 117 |   - |3472 |5302 |3472 |4633 |   0 |5690 |   0 |-1.215115e+02 |-9.400000e+01 |  29.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2406s| 60600 |  7854 |  5921k|  97.7 |   178M | 117 |   - |3472 |5302 |3472 |4633 |   0 |5690 |   0 |-1.215115e+02 |-9.400000e+01 |  29.27%
 2409s| 60700 |  7862 |  5928k|  97.7 |   178M | 117 |   - |3472 |5299 |3472 |4633 |   0 |5690 |   0 |-1.215009e+02 |-9.400000e+01 |  29.26%
 2412s| 60800 |  7866 |  5935k|  97.6 |   178M | 117 | 774 |3472 |5299 |3472 |4633 |   0 |5690 |   0 |-1.215009e+02 |-9.400000e+01 |  29.26%
 2414s| 60900 |  7868 |  5940k|  97.5 |   178M | 117 |   - |3472 |5299 |3472 |4633 |   0 |5690 |   0 |-1.215009e+02 |-9.400000e+01 |  29.26%
 2416s| 61000 |  7870 |  5943k|  97.4 |   178M | 117 | 901 |3472 |5299 |3472 |4633 |   0 |5690 |   0 |-1.215009e+02 |-9.400000e+01 |  29.26%
 2418s| 61100 |  7870 |  5945k|  97.3 |   178M | 117 | 788 |3472 |5299 |3472 |4633 |   0 |5690 |   0 |-1.215009e+02 |-9.400000e+01 |  29.26%
 2419s| 61200 |  7870 |  5948k|  97.2 |   178M | 117 | 898 |3472 |5299 |3472 |4633 |   0 |5690 |   0 |-1.215009e+02 |-9.400000e+01 |  29.26%
 2421s| 61300 |  7870 |  5951k|  97.1 |   178M | 117 |1068 |3472 |5299 |3472 |4633 |   0 |5690 |   0 |-1.215009e+02 |-9.400000e+01 |  29.26%
 2425s| 61400 |  7880 |  5962k|  97.1 |   178M | 117 |   - |3472 |5295 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2428s| 61500 |  7894 |  5971k|  97.1 |   178M | 117 |   - |3472 |5293 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2432s| 61600 |  7902 |  5980k|  97.1 |   178M | 117 |   - |3472 |5292 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2434s| 61700 |  7904 |  5983k|  97.0 |   178M | 117 |   - |3472 |5292 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2436s| 61800 |  7906 |  5987k|  96.9 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2439s| 61900 |  7918 |  5994k|  96.8 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2443s| 62000 |  7924 |  6005k|  96.9 |   178M | 117 | 792 |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2445s| 62100 |  7924 |  6009k|  96.8 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2447s| 62200 |  7924 |  6013k|  96.7 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2449s| 62300 |  7926 |  6017k|  96.6 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2451s| 62400 |  7930 |  6020k|  96.5 |   178M | 117 | 818 |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2453s| 62500 |  7932 |  6024k|  96.4 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2455s| 62600 |  7932 |  6026k|  96.3 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2457s| 62700 |  7932 |  6027k|  96.1 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2461s| 62800 |  7942 |  6036k|  96.1 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2463s| 62900 |  7942 |  6040k|  96.0 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2465s| 63000 |  7946 |  6044k|  95.9 |   178M | 117 |   - |3472 |5291 |3472 |4633 |   0 |5690 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
