FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1253s|418000 |418001 | 13293k|  31.8 |   958M |  91 | 734 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1253s|418100 |418101 | 13296k|  31.8 |   958M |  91 | 707 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1253s|418200 |418201 | 13299k|  31.8 |   959M |  91 | 690 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1254s|418300 |418301 | 13302k|  31.8 |   959M |  91 | 706 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1254s|418400 |418401 | 13304k|  31.8 |   959M |  91 | 749 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1254s|418500 |418501 | 13306k|  31.8 |   959M |  91 | 748 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1254s|418600 |418601 | 13308k|  31.8 |   959M |  91 | 681 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1255s|418700 |418701 | 13312k|  31.8 |   959M |  91 | 680 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1255s|418800 |418801 | 13313k|  31.8 |   959M |  91 | 684 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1255s|418900 |418901 | 13316k|  31.8 |   959M |  91 | 682 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1256s|419000 |419001 | 13319k|  31.8 |   959M |  91 | 715 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1256s|419100 |419101 | 13323k|  31.8 |   959M |  91 | 714 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1256s|419200 |419201 | 13325k|  31.8 |   959M |  91 | 688 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1256s|419300 |419301 | 13328k|  31.8 |   960M |  91 | 724 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1257s|419400 |419401 | 13333k|  31.8 |   961M |  91 | 747 |2883 |4462 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1257s|419500 |419501 | 13335k|  31.8 |   961M |  91 | 712 |2883 |4462 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1257s|419600 |419601 | 13339k|  31.8 |   961M |  91 | 746 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1257s|419700 |419701 | 13341k|  31.8 |   961M |  91 | 737 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1258s|419800 |419801 | 13344k|  31.8 |   961M |  91 | 710 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1258s|419900 |419901 | 13347k|  31.8 |   961M |  91 | 712 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1258s|420000 |420001 | 13349k|  31.8 |   961M |  91 | 681 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1259s|420100 |420101 | 13353k|  31.8 |   961M |  91 | 692 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1259s|420200 |420201 | 13355k|  31.8 |   962M |  91 | 693 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1259s|420300 |420301 | 13357k|  31.8 |   963M |  91 | 696 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1260s|420400 |420401 | 13362k|  31.8 |   963M |  91 | 712 |2883 |4448 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1260s|420500 |420501 | 13363k|  31.8 |   963M |  91 | 734 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1260s|420600 |420601 | 13366k|  31.8 |   963M |  91 | 726 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1260s|420700 |420701 | 13368k|  31.8 |   963M |  91 | 713 |2883 |4421 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1261s|420800 |420801 | 13371k|  31.8 |   963M |  91 | 708 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1261s|420900 |420901 | 13373k|  31.8 |   963M |  91 | 706 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1261s|421000 |421001 | 13375k|  31.8 |   964M |  91 | 712 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1261s|421100 |421101 | 13376k|  31.8 |   964M |  91 | 681 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1262s|421200 |421201 | 13377k|  31.8 |   964M |  91 | 680 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1262s|421300 |421301 | 13380k|  31.8 |   964M |  91 | 722 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1262s|421400 |421401 | 13382k|  31.8 |   965M |  91 | 707 |2883 |4461 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1263s|421500 |421501 | 13387k|  31.8 |   965M |  91 | 689 |2883 |4492 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1263s|421600 |421601 | 13391k|  31.8 |   965M |  91 | 713 |2883 |4491 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1263s|421700 |421701 | 13393k|  31.8 |   965M |  91 | 722 |2883 |4463 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1263s|421800 |421801 | 13395k|  31.8 |   965M |  91 | 715 |2883 |4463 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1264s|421900 |421901 | 13398k|  31.8 |   966M |  91 | 738 |2883 |4473 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1264s|422000 |422001 | 13401k|  31.8 |   966M |  91 | 713 |2883 |4463 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1264s|422100 |422101 | 13402k|  31.8 |   966M |  91 | 765 |2883 |4453 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1264s|422200 |422201 | 13404k|  31.7 |   966M |  91 | 707 |2883 |4453 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1265s|422300 |422301 | 13406k|  31.7 |   966M |  91 | 682 |2883 |4453 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1265s|422400 |422401 | 13409k|  31.7 |   967M |  91 | 705 |2883 |4474 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1265s|422500 |422501 | 13411k|  31.7 |   967M |  91 | 681 |2883 |4473 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1265s|422600 |422601 | 13415k|  31.7 |   968M |  91 | 711 |2883 |4471 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1266s|422700 |422701 | 13418k|  31.7 |   968M |  91 | 692 |2883 |4471 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1266s|422800 |422801 | 13424k|  31.7 |   968M |  91 | 715 |2883 |4506 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1266s|422900 |422901 | 13428k|  31.8 |   968M |  91 | 712 |2883 |4510 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1267s|423000 |423001 | 13430k|  31.7 |   968M |  91 | 679 |2883 |4480 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1267s|423100 |423101 | 13432k|  31.7 |   968M |  91 | 709 |2883 |4458 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1267s|423200 |423201 | 13435k|  31.7 |   968M |  91 | 707 |2883 |4458 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1267s|423300 |423301 | 13438k|  31.7 |   968M |  91 | 733 |2883 |4467 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1268s|423400 |423401 | 13440k|  31.7 |   968M |  91 | 682 |2883 |4457 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1268s|423500 |423501 | 13443k|  31.7 |   969M |  91 | 684 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1268s|423600 |423601 | 13445k|  31.7 |   969M |  91 | 685 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1268s|423700 |423701 | 13449k|  31.7 |   969M |  91 | 729 |2883 |4451 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1269s|423800 |423801 | 13451k|  31.7 |   969M |  91 | 707 |2883 |4451 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1269s|423900 |423901 | 13454k|  31.7 |   969M |  91 | 720 |2883 |4451 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1269s|424000 |424001 | 13456k|  31.7 |   969M |  91 | 710 |2883 |4451 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1270s|424100 |424101 | 13459k|  31.7 |   969M |  91 | 715 |2883 |4481 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1270s|424200 |424201 | 13462k|  31.7 |   970M |  91 | 705 |2883 |4481 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1270s|424300 |424301 | 13465k|  31.7 |   970M |  91 | 713 |2883 |4481 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1270s|424400 |424401 | 13468k|  31.7 |   970M |  91 | 707 |2883 |4481 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1271s|424500 |424501 | 13470k|  31.7 |   971M |  91 | 707 |2883 |4481 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1271s|424600 |424601 | 13476k|  31.7 |   971M |  91 | 728 |2883 |4481 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1271s|424700 |424701 | 13480k|  31.7 |   971M |  91 | 724 |2883 |4481 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1272s|424800 |424801 | 13487k|  31.7 |   971M |  91 | 714 |2883 |4527 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1272s|424900 |424901 | 13491k|  31.7 |   971M |  91 | 706 |2883 |4507 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1272s|425000 |425001 | 13494k|  31.8 |   971M |  91 | 706 |2883 |4471 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1273s|425100 |425101 | 13497k|  31.8 |   971M |  91 | 705 |2883 |4471 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1273s|425200 |425201 | 13499k|  31.7 |   971M |  91 | 713 |2883 |4471 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1274s|425300 |425301 | 13506k|  31.8 |   971M |  91 | 690 |2883 |4470 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1274s|425400 |425401 | 13509k|  31.8 |   971M |  91 | 724 |2883 |4460 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1274s|425500 |425501 | 13512k|  31.8 |   971M |  91 | 725 |2883 |4460 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1274s|425600 |425601 | 13516k|  31.8 |   972M |  91 | 716 |2883 |4460 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1275s|425700 |425701 | 13520k|  31.8 |   973M |  91 | 706 |2883 |4461 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1275s|425800 |425801 | 13522k|  31.8 |   974M |  91 | 707 |2883 |4461 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1275s|425900 |425901 | 13526k|  31.8 |   974M |  91 | 732 |2883 |4472 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1275s|426000 |426001 | 13528k|  31.8 |   974M |  91 | 714 |2883 |4472 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1276s|426100 |426101 | 13530k|  31.8 |   974M |  91 | 710 |2883 |4462 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1276s|426200 |426201 | 13534k|  31.8 |   974M |  91 | 734 |2883 |4472 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1276s|426300 |426301 | 13536k|  31.8 |   974M |  91 | 714 |2883 |4460 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1277s|426400 |426401 | 13538k|  31.7 |   974M |  91 | 709 |2883 |4460 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1277s|426500 |426501 | 13542k|  31.8 |   974M |  91 | 715 |2883 |4482 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1277s|426600 |426601 | 13546k|  31.8 |   975M |  91 | 715 |2883 |4502 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1278s|426700 |426701 | 13550k|  31.8 |   975M |  91 | 707 |2883 |4502 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1278s|426800 |426801 | 13552k|  31.8 |   975M |  91 | 711 |2883 |4492 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1278s|426900 |426901 | 13554k|  31.8 |   975M |  91 | 682 |2883 |4492 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1278s|427000 |427001 | 13557k|  31.7 |   975M |  91 | 723 |2883 |4492 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1279s|427100 |427101 | 13559k|  31.7 |   975M |  91 | 714 |2883 |4492 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1279s|427200 |427201 | 13564k|  31.8 |   975M |  91 | 712 |2883 |4493 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1279s|427300 |427301 | 13567k|  31.8 |   975M |  91 | 732 |2883 |4483 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1280s|427400 |427401 | 13571k|  31.8 |   976M |  91 | 751 |2883 |4503 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1280s|427500 |427501 | 13576k|  31.8 |   976M |  91 | 680 |2883 |4492 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1280s|427600 |427601 | 13578k|  31.8 |   976M |  91 | 726 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1280s|427700 |427701 | 13582k|  31.8 |   977M |  91 | 697 |2883 |4503 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1281s|427800 |427801 | 13583k|  31.8 |   978M |  91 | 700 |2883 |4481 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1281s|427900 |427901 | 13586k|  31.8 |   978M |  91 | 713 |2883 |4463 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1281s|428000 |428001 | 13589k|  31.8 |   978M |  91 | 681 |2883 |4465 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1281s|428100 |428101 | 13592k|  31.8 |   978M |  91 | 746 |2883 |4465 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1282s|428200 |428201 | 13594k|  31.7 |   978M |  91 | 692 |2883 |4453 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1282s|428300 |428301 | 13599k|  31.8 |   978M |  91 | 714 |2883 |4473 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1282s|428400 |428401 | 13601k|  31.7 |   978M |  91 | 680 |2883 |4462 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1283s|428500 |428501 | 13604k|  31.7 |   978M |  91 | 714 |2883 |4462 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1283s|428600 |428601 | 13606k|  31.7 |   978M |  91 | 705 |2883 |4462 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1283s|428700 |428701 | 13609k|  31.7 |   978M |  91 | 713 |2883 |4462 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1283s|428800 |428801 | 13613k|  31.7 |   980M |  91 | 709 |2883 |4462 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1284s|428900 |428901 | 13618k|  31.8 |   980M |  91 | 681 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1284s|429000 |429001 | 13621k|  31.7 |   982M |  91 | 706 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1284s|429100 |429101 | 13624k|  31.8 |   982M |  91 | 716 |2883 |4492 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1285s|429200 |429201 | 13627k|  31.8 |   982M |  91 | 747 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1285s|429300 |429301 | 13630k|  31.7 |   983M |  91 | 713 |2883 |4471 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1285s|429400 |429401 | 13634k|  31.8 |   983M |  91 | 708 |2883 |4471 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1286s|429500 |429501 | 13639k|  31.8 |   983M |  91 | 705 |2883 |4462 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1286s|429600 |429601 | 13641k|  31.8 |   983M |  91 | 703 |2883 |4462 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1286s|429700 |429701 | 13644k|  31.8 |   983M |  91 | 716 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1287s|429800 |429801 | 13649k|  31.8 |   984M |  91 | 709 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1287s|429900 |429901 | 13651k|  31.8 |   984M |  91 | 697 |2883 |4462 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1287s|430000 |430001 | 13656k|  31.8 |   984M |  91 | 714 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1287s|430100 |430101 | 13658k|  31.8 |   984M |  91 | 681 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1288s|430200 |430201 | 13661k|  31.8 |   985M |  91 | 713 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1288s|430300 |430301 | 13663k|  31.8 |   985M |  91 | 714 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1288s|430400 |430401 | 13665k|  31.7 |   985M |  91 | 681 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1288s|430500 |430501 | 13666k|  31.7 |   985M |  91 | 681 |2883 |4472 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1289s|430600 |430601 | 13671k|  31.7 |   986M |  91 | 710 |2883 |4482 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1289s|430700 |430701 | 13673k|  31.7 |   986M |  91 | 712 |2883 |4482 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1289s|430800 |430801 | 13678k|  31.8 |   986M |  91 | 714 |2883 |4482 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1290s|430900 |430901 | 13680k|  31.7 |   987M |  91 | 705 |2883 |4482 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1290s|431000 |431001 | 13684k|  31.8 |   987M |  91 | 679 |2883 |4502 |2883 |4408 |   0 |  29k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
