FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1106s|160400 | 15521 |775718 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1107s|160500 | 15519 |775885 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1108s|160600 | 15522 |776057 |   4.8 |   472M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1108s|160700 | 15524 |776220 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1109s|160800 | 15524 |776386 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1110s|160900 | 15528 |776549 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1111s|161000 | 15528 |776716 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1111s|161100 | 15530 |776877 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1112s|161200 | 15536 |777068 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1113s|161300 | 15536 |777233 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1114s|161400 | 15536 |777401 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1114s|161500 | 15532 |777602 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1115s|161600 | 15534 |777764 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1116s|161700 | 15538 |777930 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1117s|161800 | 15544 |778124 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1117s|161900 | 15540 |778287 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1118s|162000 | 15542 |778450 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1119s|162100 | 15542 |778614 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1120s|162200 | 15544 |778814 |   4.8 |   473M | 477 | 484 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1120s|162300 | 15544 |778979 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1121s|162400 | 15555 |779189 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1122s|162500 | 15553 |779350 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1122s|162600 | 15553 |779548 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1123s|162700 | 15557 |779712 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1124s|162800 | 15557 |779876 |   4.8 |   473M | 477 | 484 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1125s|162900 | 15563 |780043 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1125s|163000 | 15567 |780229 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1126s|163100 | 15565 |780393 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1127s|163200 | 15565 |780584 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1128s|163300 | 15565 |780753 |   4.8 |   473M | 477 | 476 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1128s|163400 | 15563 |780914 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1129s|163500 | 15563 |781088 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1130s|163600 | 15563 |781254 |   4.8 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1131s|163700 | 15573 |781421 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1132s|163800 | 15577 |781605 |   4.8 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1132s|163900 | 15575 |781767 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1133s|164000 | 15573 |781924 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1134s|164100 | 15575 |782114 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1135s|164200 | 15579 |782312 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1135s|164300 | 15579 |782475 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1136s|164400 | 15583 |782672 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1137s|164500 | 15587 |782839 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1137s|164600 | 15591 |783035 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1138s|164700 | 15587 |783200 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1139s|164800 | 15597 |783366 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1139s|164900 | 15601 |783550 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1140s|165000 | 15599 |783717 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1141s|165100 | 15595 |783875 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1141s|165200 | 15597 |784066 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1142s|165300 | 15605 |784253 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1143s|165400 | 15603 |784415 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1143s|165500 | 15603 |784581 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1144s|165600 | 15603 |784774 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1145s|165700 | 15614 |784989 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1146s|165800 | 15614 |785180 |   4.7 |   473M | 477 | 484 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1146s|165900 | 15610 |785341 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1147s|166000 | 15606 |785491 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1148s|166100 | 15603 |785644 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1149s|166200 | 15599 |785799 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1150s|166300 | 15590 |785943 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1150s|166400 | 15596 |786269 |   4.7 |   473M | 477 | 496 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1151s|166500 | 15596 |786496 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1152s|166600 | 15602 |786764 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1153s|166700 | 15604 |786997 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1153s|166800 | 15604 |787194 |   4.7 |   473M | 477 | 474 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1154s|166900 | 15610 |787465 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1155s|167000 | 15615 |787906 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1156s|167100 | 15611 |788056 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1157s|167200 | 15599 |788208 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1157s|167300 | 15592 |788378 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1158s|167400 | 15586 |788529 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1159s|167500 | 15592 |788690 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1160s|167600 | 15598 |788858 |   4.7 |   473M | 477 | 484 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1160s|167700 | 15602 |789204 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1161s|167800 | 15604 |789503 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1162s|167900 | 15599 |789719 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1163s|168000 | 15604 |790109 |   4.7 |   473M | 477 | 496 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1164s|168100 | 15602 |790404 |   4.7 |   473M | 477 | 496 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1165s|168200 | 15604 |790783 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1166s|168300 | 15604 |791030 |   4.7 |   473M | 477 | 472 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1166s|168400 | 15608 |791577 |   4.7 |   473M | 477 | 540 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1167s|168500 | 15608 |792067 |   4.7 |   473M | 477 | 498 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1168s|168600 | 15610 |792481 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1169s|168700 | 15608 |792760 |   4.7 |   473M | 477 | 442 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1170s|168800 | 15607 |793249 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1171s|168900 | 15611 |793652 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1171s|169000 | 15611 |793868 |   4.7 |   473M | 477 | 426 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1172s|169100 | 15610 |794216 |   4.7 |   473M | 477 | 428 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1173s|169200 | 15612 |794646 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1174s|169300 | 15614 |794966 |   4.7 |   473M | 477 | 416 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1175s|169400 | 15612 |795267 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1176s|169500 | 15614 |795705 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1176s|169600 | 15616 |796028 |   4.7 |   473M | 477 | 410 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1177s|169700 | 15614 |796338 |   4.7 |   473M | 477 | 416 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1178s|169800 | 15616 |796772 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1179s|169900 | 15618 |797092 |   4.7 |   473M | 477 | 408 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1180s|170000 | 15616 |797397 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1181s|170100 | 15618 |797819 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1182s|170200 | 15620 |798130 |   4.7 |   473M | 477 | 410 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1182s|170300 | 15618 |798437 |   4.7 |   473M | 477 | 420 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1183s|170400 | 15620 |798835 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1184s|170500 | 15622 |799131 |   4.7 |   473M | 477 | 416 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1185s|170600 | 15620 |799424 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1186s|170700 | 15622 |799790 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1187s|170800 | 15624 |800065 |   4.7 |   473M | 477 | 426 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1187s|170900 | 15622 |800351 |   4.7 |   473M | 477 | 440 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1188s|171000 | 15624 |800673 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1189s|171100 | 15626 |800921 |   4.7 |   473M | 477 | 440 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1190s|171200 | 15624 |801186 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1191s|171300 | 15626 |801456 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1192s|171400 | 15628 |801671 |   4.7 |   473M | 477 | 458 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1192s|171500 | 15626 |801842 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1193s|171600 | 15634 |802054 |   4.7 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1194s|171700 | 15640 |802223 |   4.7 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1195s|171800 | 15638 |802388 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1195s|171900 | 15642 |802635 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1196s|172000 | 15650 |802817 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1197s|172100 | 15650 |802986 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1198s|172200 | 15648 |803151 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1199s|172300 | 15648 |803344 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1199s|172400 | 15654 |803525 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1200s|172500 | 15654 |803692 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1201s|172600 | 15654 |803879 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1201s|172700 | 15660 |804047 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1202s|172800 | 15662 |804229 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1203s|172900 | 15662 |804397 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1204s|173000 | 15662 |804560 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1205s|173100 | 15656 |804737 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1205s|173200 | 15655 |804905 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1206s|173300 | 15651 |805090 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1207s|173400 | 15647 |805240 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1208s|173500 | 15645 |805427 |   4.6 |   473M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1209s|173600 | 15657 |805861 |   4.6 |   473M | 477 | 468 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1209s|173700 | 15655 |806082 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1210s|173800 | 15654 |806318 |   4.6 |   473M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1211s|173900 | 15658 |806737 |   4.6 |   474M | 477 | 466 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1212s|174000 | 15662 |806983 |   4.6 |   474M | 477 | 538 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1213s|174100 | 15669 |807154 |   4.6 |   474M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1213s|174200 | 15670 |807348 |   4.6 |   474M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1214s|174300 | 15680 |807514 |   4.6 |   474M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
