FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4125s| 63300 | 50856 |  2874k|  45.4 |   421M |  44 |  26 |8464 |9481 |8464 |8576 |   0 |  27k|2972 | 2.608537e-02 | 6.322208e-02 | 142.37%
 4131s| 63400 | 50928 |  2879k|  45.4 |   421M |  44 |   - |8464 |9498 |   0 |   0 |   0 |  27k|2974 | 2.608540e-02 | 6.322208e-02 | 142.37%
 4137s| 63500 | 50992 |  2883k|  45.4 |   423M |  44 |  20 |8464 |9494 |8464 |8576 |   0 |  27k|2979 | 2.608540e-02 | 6.322208e-02 | 142.37%
 4142s| 63600 | 51043 |  2886k|  45.4 |   424M |  44 |   - |8464 |9487 |   0 |   0 |   0 |  27k|2982 | 2.608540e-02 | 6.322208e-02 | 142.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4149s| 63700 | 51133 |  2891k|  45.4 |   424M |  44 |  23 |8464 |9483 |8464 |8576 |   0 |  27k|2983 | 2.608616e-02 | 6.322208e-02 | 142.36%
 4154s| 63800 | 51199 |  2895k|  45.4 |   424M |  44 |  24 |8464 |9502 |8464 |8576 |   0 |  27k|2989 | 2.608616e-02 | 6.322208e-02 | 142.36%
 4162s| 63900 | 51263 |  2900k|  45.4 |   424M |  44 |  28 |8464 |9510 |8464 |8576 |   0 |  27k|2991 | 2.608616e-02 | 6.322208e-02 | 142.36%
 4168s| 64000 | 51353 |  2905k|  45.4 |   424M |  44 |  15 |8464 |9523 |8464 |8576 |   0 |  27k|2994 | 2.608616e-02 | 6.322208e-02 | 142.36%
 4174s| 64100 | 51431 |  2909k|  45.4 |   425M |  44 |  11 |8464 |9525 |8464 |8576 |   0 |  27k|2995 | 2.608616e-02 | 6.322208e-02 | 142.36%
 4180s| 64200 | 51515 |  2912k|  45.4 |   425M |  44 |  24 |8464 |9556 |8464 |8576 |   0 |  27k|2998 | 2.608616e-02 | 6.322208e-02 | 142.36%
 4186s| 64300 | 51585 |  2916k|  45.4 |   426M |  44 |  21 |8464 |9565 |8464 |8576 |   0 |  28k|3000 | 2.608616e-02 | 6.322208e-02 | 142.36%
 4192s| 64400 | 51643 |  2920k|  45.3 |   428M |  44 |  20 |8464 |9535 |8464 |8576 |   0 |  28k|3000 | 2.608619e-02 | 6.322208e-02 | 142.36%
 4198s| 64500 | 51709 |  2923k|  45.3 |   428M |  44 |  26 |8464 |9525 |8464 |8576 |   0 |  28k|3001 | 2.608623e-02 | 6.322208e-02 | 142.36%
 4204s| 64600 | 51793 |  2928k|  45.3 |   428M |  44 |  28 |8464 |9540 |8464 |8576 |   0 |  28k|3001 | 2.608695e-02 | 6.322208e-02 | 142.35%
 4209s| 64700 | 51862 |  2931k|  45.3 |   428M |  44 |  13 |8464 |9537 |8464 |8576 |   0 |  28k|3003 | 2.608700e-02 | 6.322208e-02 | 142.35%
 4215s| 64800 | 51920 |  2934k|  45.3 |   429M |  44 |   - |8464 |9518 |8464 |8576 |   0 |  28k|3021 | 2.608774e-02 | 6.322208e-02 | 142.34%
 4221s| 64900 | 51988 |  2939k|  45.3 |   429M |  44 |  16 |8464 |9518 |8464 |8576 |   0 |  28k|3021 | 2.608774e-02 | 6.322208e-02 | 142.34%
 4227s| 65000 | 52055 |  2943k|  45.3 |   429M |  44 |  19 |8464 |9506 |8464 |8576 |   0 |  28k|3021 | 2.608774e-02 | 6.322208e-02 | 142.34%
 4232s| 65100 | 52128 |  2946k|  45.3 |   430M |  44 |   - |8464 |9522 |8464 |8576 |   0 |  28k|3021 | 2.608774e-02 | 6.322208e-02 | 142.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4237s| 65200 | 52174 |  2949k|  45.2 |   431M |  44 |   - |8464 |9475 |   0 |   0 |   0 |  28k|3021 | 2.608774e-02 | 6.322208e-02 | 142.34%
 4242s| 65300 | 52230 |  2952k|  45.2 |   431M |  44 |  29 |8464 |9454 |8464 |8576 |   0 |  28k|3022 | 2.608774e-02 | 6.322208e-02 | 142.34%
 4248s| 65400 | 52294 |  2954k|  45.2 |   431M |  44 |  18 |8464 |9444 |8464 |8576 |   0 |  28k|3022 | 2.608778e-02 | 6.322208e-02 | 142.34%
 4254s| 65500 | 52350 |  2958k|  45.2 |   431M |  44 |  19 |8464 |9454 |8464 |8576 |   0 |  28k|3032 | 2.608778e-02 | 6.322208e-02 | 142.34%
 4260s| 65600 | 52422 |  2962k|  45.1 |   431M |  44 |   - |8464 |9457 |   0 |   0 |   0 |  28k|3038 | 2.608778e-02 | 6.322208e-02 | 142.34%
 4265s| 65700 | 52502 |  2966k|  45.1 |   431M |  44 |  25 |8464 |9452 |8464 |8576 |   0 |  28k|3039 | 2.608906e-02 | 6.322208e-02 | 142.33%
 4271s| 65800 | 52578 |  2970k|  45.1 |   431M |  44 |   - |8464 |9443 |   0 |   0 |   0 |  28k|3039 | 2.608933e-02 | 6.322208e-02 | 142.33%
 4277s| 65900 | 52648 |  2974k|  45.1 |   433M |  44 |  36 |8464 |9436 |8464 |8576 |   0 |  28k|3042 | 2.608997e-02 | 6.322208e-02 | 142.32%
 4282s| 66000 | 52716 |  2978k|  45.1 |   434M |  44 |  23 |8464 |9436 |8464 |8576 |   0 |  28k|3042 | 2.609016e-02 | 6.322208e-02 | 142.32%
 4288s| 66100 | 52780 |  2982k|  45.1 |   435M |  44 |  13 |8464 |9425 |8464 |8576 |   0 |  28k|3043 | 2.609103e-02 | 6.322208e-02 | 142.31%
 4294s| 66200 | 52852 |  2985k|  45.1 |   435M |  44 |  26 |8464 |9420 |8464 |8576 |   0 |  28k|3043 | 2.609250e-02 | 6.322208e-02 | 142.30%
 4299s| 66300 | 52908 |  2988k|  45.1 |   435M |  44 |  30 |8464 |9408 |8464 |8576 |   0 |  28k|3043 | 2.609250e-02 | 6.322208e-02 | 142.30%
 4305s| 66400 | 52980 |  2993k|  45.1 |   435M |  44 |  16 |8464 |9406 |8464 |8576 |   0 |  28k|3043 | 2.609333e-02 | 6.322208e-02 | 142.29%
 4310s| 66500 | 53045 |  2997k|  45.1 |   435M |  44 |  36 |8464 |9393 |8464 |8576 |   0 |  28k|3043 | 2.609337e-02 | 6.322208e-02 | 142.29%
 4315s| 66600 | 53097 |  3000k|  45.0 |   435M |  44 |  15 |8464 |9403 |8464 |8576 |   0 |  28k|3043 | 2.609408e-02 | 6.322208e-02 | 142.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4321s| 66700 | 53169 |  3003k|  45.0 |   435M |  44 |  17 |8464 |9398 |8464 |8576 |   0 |  28k|3043 | 2.609408e-02 | 6.322208e-02 | 142.29%
 4326s| 66800 | 53253 |  3007k|  45.0 |   437M |  44 |   9 |8464 |9402 |8464 |8576 |   0 |  28k|3046 | 2.609639e-02 | 6.322208e-02 | 142.26%
 4333s| 66900 | 53335 |  3012k|  45.0 |   438M |  44 |  27 |8464 |9405 |8464 |8576 |   0 |  29k|3055 | 2.609639e-02 | 6.322208e-02 | 142.26%
 4339s| 67000 | 53399 |  3015k|  45.0 |   438M |  44 |  39 |8464 |9405 |8464 |8576 |   0 |  29k|3058 | 2.609725e-02 | 6.322208e-02 | 142.26%
 4345s| 67100 | 53451 |  3019k|  45.0 |   438M |  44 |  19 |8464 |9391 |8464 |8576 |   0 |  29k|3058 | 2.609741e-02 | 6.322208e-02 | 142.25%
 4350s| 67200 | 53513 |  3022k|  45.0 |   438M |  44 |  20 |8464 |9369 |8464 |8576 |   0 |  29k|3058 | 2.609805e-02 | 6.322208e-02 | 142.25%
 4356s| 67300 | 53581 |  3025k|  45.0 |   438M |  44 |  28 |8464 |9355 |8464 |8576 |   0 |  29k|3062 | 2.609884e-02 | 6.322208e-02 | 142.24%
 4361s| 67400 | 53641 |  3028k|  44.9 |   438M |  44 |  12 |8464 |9397 |8464 |8576 |   0 |  29k|3066 | 2.609978e-02 | 6.322208e-02 | 142.23%
 4367s| 67500 | 53703 |  3032k|  44.9 |   438M |  44 |  23 |8464 |9381 |8464 |8576 |   0 |  29k|3072 | 2.610086e-02 | 6.322208e-02 | 142.22%
 4373s| 67600 | 53771 |  3036k|  44.9 |   438M |  44 |  16 |8464 |9386 |8464 |8576 |   0 |  29k|3072 | 2.610245e-02 | 6.322208e-02 | 142.21%
 4379s| 67700 | 53843 |  3040k|  44.9 |   440M |  44 |  17 |8464 |9396 |8464 |8576 |   0 |  29k|3082 | 2.610281e-02 | 6.322208e-02 | 142.20%
 4385s| 67800 | 53909 |  3044k|  44.9 |   440M |  44 |  28 |8464 |9402 |8464 |8576 |   0 |  29k|3087 | 2.610707e-02 | 6.322208e-02 | 142.16%
 4391s| 67900 | 53969 |  3049k|  44.9 |   440M |  44 |   - |8464 |9393 |   0 |   0 |   0 |  29k|3094 | 2.610707e-02 | 6.322208e-02 | 142.16%
 4398s| 68000 | 54047 |  3053k|  44.9 |   440M |  44 |  24 |8464 |9400 |8464 |8576 |   0 |  29k|3101 | 2.610832e-02 | 6.322208e-02 | 142.15%
 4403s| 68100 | 54111 |  3056k|  44.9 |   440M |  44 |  19 |8464 |9401 |8464 |8576 |   0 |  29k|3105 | 2.610834e-02 | 6.322208e-02 | 142.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4409s| 68200 | 54168 |  3060k|  44.9 |   441M |  44 |  26 |8464 |9388 |8464 |8576 |   0 |  29k|3110 | 2.610834e-02 | 6.322208e-02 | 142.15%
 4415s| 68300 | 54210 |  3063k|  44.8 |   441M |  44 |  19 |8464 |9383 |8464 |8576 |   0 |  29k|3117 | 2.611156e-02 | 6.322208e-02 | 142.12%
 4420s| 68400 | 54275 |  3067k|  44.8 |   441M |  44 |  34 |8464 |9381 |8464 |8576 |   0 |  29k|3118 | 2.611349e-02 | 6.322208e-02 | 142.11%
 4426s| 68500 | 54339 |  3070k|  44.8 |   441M |  44 |  22 |8464 |9403 |8464 |8576 |   0 |  29k|3121 | 2.611564e-02 | 6.322208e-02 | 142.09%
 4431s| 68600 | 54395 |  3073k|  44.8 |   443M |  44 |   - |8464 |9376 |   0 |   0 |   0 |  29k|3125 | 2.611582e-02 | 6.322208e-02 | 142.08%
 4439s| 68700 | 54457 |  3077k|  44.8 |   443M |  44 |   - |8464 |9376 |   0 |   0 |   0 |  29k|3169 | 2.612780e-02 | 6.322208e-02 | 141.97%
 4445s| 68800 | 54516 |  3082k|  44.8 |   444M |  44 |   - |8464 |9340 |   0 |   0 |   0 |  29k|3170 | 2.614064e-02 | 6.322208e-02 | 141.85%
 4450s| 68900 | 54563 |  3085k|  44.8 |   444M |  44 |  16 |8464 |9350 |8464 |8576 |   0 |  29k|3170 | 2.622138e-02 | 6.322208e-02 | 141.11%
 4456s| 69000 | 54637 |  3088k|  44.8 |   444M |  47 |   - |8464 |9357 |   0 |   0 |   0 |  29k|3170 | 2.623692e-02 | 6.322208e-02 | 140.97%
 4461s| 69100 | 54705 |  3092k|  44.7 |   444M |  47 |  14 |8464 |9354 |8464 |8576 |   0 |  29k|3170 | 2.623756e-02 | 6.322208e-02 | 140.96%
 4467s| 69200 | 54782 |  3096k|  44.7 |   447M |  47 |  23 |8464 |9357 |8464 |8576 |   0 |  29k|3170 | 2.623756e-02 | 6.322208e-02 | 140.96%
 4472s| 69300 | 54856 |  3099k|  44.7 |   447M |  47 |   - |8464 |9359 |   0 |   0 |   0 |  29k|3170 | 2.626482e-02 | 6.322208e-02 | 140.71%
 4478s| 69400 | 54918 |  3103k|  44.7 |   448M |  47 |   - |8464 |9361 |   0 |   0 |   0 |  30k|3170 | 2.627680e-02 | 6.322208e-02 | 140.60%
 4485s| 69500 | 54972 |  3109k|  44.7 |   450M |  47 |  13 |8464 |9376 |8464 |8576 |   0 |  30k|3170 | 2.627680e-02 | 6.322208e-02 | 140.60%
 4491s| 69600 | 55050 |  3112k|  44.7 |   450M |  47 |   9 |8464 |9370 |8464 |8576 |   0 |  30k|3171 | 2.627818e-02 | 6.322208e-02 | 140.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4497s| 69700 | 55132 |  3117k|  44.7 |   450M |  47 |  27 |8464 |9380 |8464 |8576 |   0 |  30k|3177 | 2.627879e-02 | 6.322208e-02 | 140.58%
 4503s| 69800 | 55204 |  3121k|  44.7 |   450M |  47 |  38 |8464 |9367 |8464 |8576 |   0 |  30k|3179 | 2.627953e-02 | 6.322208e-02 | 140.58%
 4509s| 69900 | 55270 |  3125k|  44.7 |   450M |  47 |  23 |8464 |9355 |8464 |8576 |   0 |  30k|3181 | 2.627953e-02 | 6.322208e-02 | 140.58%
 4514s| 70000 | 55336 |  3128k|  44.7 |   450M |  47 |  30 |8464 |9361 |8464 |8576 |   0 |  30k|3183 | 2.627977e-02 | 6.322208e-02 | 140.57%
 4520s| 70100 | 55413 |  3133k|  44.7 |   450M |  47 |  16 |8464 |9374 |8464 |8576 |   0 |  30k|3184 | 2.634298e-02 | 6.322208e-02 | 140.00%
 4526s| 70200 | 55499 |  3138k|  44.7 |   452M |  47 |  29 |8464 |9384 |8464 |8576 |   0 |  30k|3184 | 2.634616e-02 | 6.322208e-02 | 139.97%
 4532s| 70300 | 55575 |  3141k|  44.7 |   452M |  47 |  16 |8464 |9377 |8464 |8576 |   0 |  30k|3184 | 2.634877e-02 | 6.322208e-02 | 139.94%
 4537s| 70400 | 55653 |  3145k|  44.7 |   452M |  47 |  23 |8464 |9380 |8464 |8576 |   0 |  30k|3184 | 2.636310e-02 | 6.322208e-02 | 139.81%
 4543s| 70500 | 55727 |  3148k|  44.7 |   452M |  47 |   - |8464 |9368 |   0 |   0 |   0 |  30k|3184 | 2.638690e-02 | 6.322208e-02 | 139.60%
 4550s| 70600 | 55789 |  3152k|  44.6 |   452M |  47 |   - |8464 |9362 |   0 |   0 |   0 |  30k|3188 | 2.638840e-02 | 6.322208e-02 | 139.58%
 4556s| 70700 | 55847 |  3155k|  44.6 |   452M |  47 |  29 |8464 |9353 |8464 |8576 |   0 |  30k|3194 | 2.639511e-02 | 6.322208e-02 | 139.52%
 4562s| 70800 | 55928 |  3159k|  44.6 |   452M |  47 |   - |8464 |9353 |   0 |   0 |   0 |  30k|3194 | 2.639880e-02 | 6.322208e-02 | 139.49%
 4567s| 70900 | 56006 |  3163k|  44.6 |   452M |  47 |  31 |8464 |9348 |8464 |8576 |   0 |  30k|3194 | 2.641678e-02 | 6.322208e-02 | 139.33%
 4573s| 71000 | 56076 |  3166k|  44.6 |   454M |  47 |  17 |8464 |9341 |8464 |8576 |   0 |  30k|3195 | 2.643317e-02 | 6.322208e-02 | 139.18%
 4579s| 71100 | 56148 |  3170k|  44.6 |   454M |  47 |  14 |8464 |9333 |8464 |8576 |   0 |  30k|3195 | 2.643317e-02 | 6.322208e-02 | 139.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4584s| 71200 | 56213 |  3173k|  44.6 |   454M |  47 |   - |8464 |9333 |   0 |   0 |   0 |  30k|3195 | 2.643317e-02 | 6.322208e-02 | 139.18%
 4589s| 71300 | 56267 |  3174k|  44.5 |   454M |  47 |  21 |8464 |9378 |8464 |8576 |   0 |  30k|3195 | 2.647375e-02 | 6.322208e-02 | 138.81%
 4595s| 71400 | 56339 |  3178k|  44.5 |   455M |  47 |  30 |8464 |9377 |8464 |8576 |   0 |  30k|3198 | 2.647493e-02 | 6.322208e-02 | 138.80%
 4602s| 71500 | 56423 |  3183k|  44.5 |   455M |  47 |  18 |8464 |9382 |8464 |8576 |   0 |  30k|3199 | 2.647532e-02 | 6.322208e-02 | 138.80%
 4608s| 71600 | 56491 |  3187k|  44.5 |   455M |  47 |  23 |8464 |9393 |8464 |8576 |   0 |  30k|3202 | 2.647577e-02 | 6.322208e-02 | 138.79%
 4613s| 71700 | 56557 |  3190k|  44.5 |   455M |  47 |  19 |8464 |9388 |8464 |8576 |   0 |  30k|3207 | 2.647577e-02 | 6.322208e-02 | 138.79%
 4618s| 71800 | 56615 |  3193k|  44.5 |   455M |  47 |   - |8464 |9387 |   0 |   0 |   0 |  31k|3209 | 2.647612e-02 | 6.322208e-02 | 138.79%
 4624s| 71900 | 56685 |  3197k|  44.5 |   457M |  47 |   - |8464 |9381 |   0 |   0 |   0 |  31k|3209 | 2.647612e-02 | 6.322208e-02 | 138.79%
 4630s| 72000 | 56738 |  3200k|  44.4 |   457M |  47 |   - |8464 |9363 |   0 |   0 |   0 |  31k|3219 | 2.647616e-02 | 6.322208e-02 | 138.79%
 4636s| 72100 | 56818 |  3203k|  44.4 |   457M |  47 |  19 |8464 |9380 |8464 |8576 |   0 |  31k|3219 | 2.647616e-02 | 6.322208e-02 | 138.79%
 4641s| 72200 | 56882 |  3206k|  44.4 |   457M |  47 |   - |8464 |9364 |   0 |   0 |   0 |  31k|3219 | 2.647616e-02 | 6.322208e-02 | 138.79%
 4646s| 72300 | 56966 |  3210k|  44.4 |   457M |  47 |  22 |8464 |9368 |8464 |8576 |   0 |  31k|3219 | 2.647655e-02 | 6.322208e-02 | 138.79%
 4652s| 72400 | 57032 |  3213k|  44.4 |   457M |  47 |  21 |8464 |9350 |8464 |8576 |   0 |  31k|3219 | 2.647655e-02 | 6.322208e-02 | 138.79%
 4658s| 72500 | 57098 |  3216k|  44.4 |   457M |  47 |  17 |8464 |9343 |8464 |8576 |   0 |  31k|3219 | 2.647693e-02 | 6.322208e-02 | 138.78%
 4664s| 72600 | 57170 |  3221k|  44.4 |   457M |  47 |  18 |8464 |9346 |8464 |8576 |   0 |  31k|3219 | 2.647693e-02 | 6.322208e-02 | 138.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4669s| 72700 | 57218 |  3224k|  44.3 |   460M |  47 |  13 |8464 |9326 |8464 |8576 |   0 |  31k|3219 | 2.647695e-02 | 6.322208e-02 | 138.78%
 4675s| 72800 | 57280 |  3228k|  44.3 |   460M |  47 |  20 |8464 |9317 |8464 |8576 |   0 |  31k|3222 | 2.647695e-02 | 6.322208e-02 | 138.78%
 4681s| 72900 | 57334 |  3232k|  44.3 |   460M |  47 |  24 |8464 |9324 |8464 |8576 |   0 |  31k|3226 | 2.647695e-02 | 6.322208e-02 | 138.78%
 4687s| 73000 | 57394 |  3234k|  44.3 |   460M |  47 |  11 |8464 |9337 |8464 |8576 |   0 |  31k|3227 | 2.647698e-02 | 6.322208e-02 | 138.78%
 4692s| 73100 | 57468 |  3238k|  44.3 |   460M |  47 |  24 |8464 |9334 |8464 |8576 |   0 |  31k|3227 | 2.647734e-02 | 6.322208e-02 | 138.78%
 4698s| 73200 | 57538 |  3241k|  44.3 |   460M |  47 |  24 |8464 |9343 |8464 |8576 |   0 |  31k|3227 | 2.647737e-02 | 6.322208e-02 | 138.78%
 4703s| 73300 | 57599 |  3244k|  44.3 |   460M |  47 |  22 |8464 |9321 |8464 |8576 |   0 |  31k|3227 | 2.647773e-02 | 6.322208e-02 | 138.77%
 4708s| 73400 | 57654 |  3248k|  44.3 |   460M |  47 |  11 |8464 |9327 |8464 |8576 |   0 |  31k|3227 | 2.647774e-02 | 6.322208e-02 | 138.77%
 4715s| 73500 | 57728 |  3252k|  44.2 |   460M |  47 |  24 |8464 |9347 |8464 |8576 |   0 |  31k|3228 | 2.647810e-02 | 6.322208e-02 | 138.77%
 4721s| 73600 | 57812 |  3257k|  44.3 |   462M |  47 |  10 |8464 |9352 |8464 |8576 |   0 |  31k|3234 | 2.647837e-02 | 6.322208e-02 | 138.77%
 4726s| 73700 | 57870 |  3260k|  44.2 |   462M |  47 |  17 |8464 |9325 |8464 |8576 |   0 |  31k|3235 | 2.647853e-02 | 6.322208e-02 | 138.77%
 4732s| 73800 | 57912 |  3263k|  44.2 |   462M |  47 |   - |8464 |9308 |   0 |   0 |   0 |  31k|3239 | 2.647853e-02 | 6.322208e-02 | 138.77%
 4737s| 73900 | 57972 |  3266k|  44.2 |   462M |  47 |   - |8464 |9296 |   0 |   0 |   0 |  31k|3242 | 2.647855e-02 | 6.322208e-02 | 138.77%
 4743s| 74000 | 58040 |  3270k|  44.2 |   462M |  47 |  15 |8464 |9305 |8464 |8576 |   0 |  31k|3244 | 2.647936e-02 | 6.322208e-02 | 138.76%
 4749s| 74100 | 58108 |  3274k|  44.2 |   462M |  47 |   - |8464 |9303 |   0 |   0 |   0 |  31k|3249 | 2.647976e-02 | 6.322208e-02 | 138.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4754s| 74200 | 58174 |  3277k|  44.2 |   462M |  47 |  15 |8464 |9288 |8464 |8576 |   0 |  31k|3251 | 2.648014e-02 | 6.322208e-02 | 138.75%
 4760s| 74300 | 58246 |  3281k|  44.2 |   463M |  47 |  24 |8464 |9275 |8464 |8576 |   0 |  32k|3255 | 2.648131e-02 | 6.322208e-02 | 138.74%
 4766s| 74400 | 58301 |  3284k|  44.1 |   465M |  47 |  17 |8464 |9280 |8464 |8576 |   0 |  32k|3260 | 2.648254e-02 | 6.322208e-02 | 138.73%
 4772s| 74500 | 58369 |  3289k|  44.1 |   467M |  47 |   - |8464 |9275 |   0 |   0 |   0 |  32k|3265 | 2.648412e-02 | 6.322208e-02 | 138.72%
 4778s| 74600 | 58418 |  3292k|  44.1 |   467M |  47 |   - |8464 |9265 |   0 |   0 |   0 |  32k|3269 | 2.648647e-02 | 6.322208e-02 | 138.70%
 4783s| 74700 | 58457 |  3295k|  44.1 |   467M |  47 |  20 |8464 |9253 |8464 |8576 |   0 |  32k|3272 | 2.655971e-02 | 6.322208e-02 | 138.04%
 4790s| 74800 | 58517 |  3298k|  44.1 |   468M |  47 |  28 |8464 |9265 |8464 |8576 |   0 |  32k|3277 | 2.657375e-02 | 6.322208e-02 | 137.91%
 4795s| 74900 | 58571 |  3301k|  44.1 |   469M |  47 |  24 |8464 |9263 |8464 |8576 |   0 |  32k|3282 | 2.657405e-02 | 6.322208e-02 | 137.91%
 4801s| 75000 | 58633 |  3304k|  44.1 |   469M |  47 |  14 |8464 |9268 |8464 |8576 |   0 |  32k|3285 | 2.660480e-02 | 6.322208e-02 | 137.63%
 4806s| 75100 | 58692 |  3307k|  44.0 |   469M |  47 |   - |8464 |9265 |   0 |   0 |   0 |  32k|3288 | 2.660721e-02 | 6.322208e-02 | 137.61%
 4813s| 75200 | 58780 |  3312k|  44.0 |   469M |  47 |  24 |8464 |9285 |8464 |8576 |   0 |  32k|3298 | 2.661030e-02 | 6.322208e-02 | 137.59%
 4819s| 75300 | 58835 |  3316k|  44.0 |   469M |  47 |  19 |8464 |9286 |8464 |8576 |   0 |  32k|3301 | 2.661038e-02 | 6.322208e-02 | 137.58%
 4824s| 75400 | 58902 |  3319k|  44.0 |   471M |  47 |   9 |8464 |9275 |8464 |8576 |   0 |  32k|3304 | 2.661306e-02 | 6.322208e-02 | 137.56%
 4831s| 75500 | 58962 |  3324k|  44.0 |   472M |  47 |  13 |8464 |9280 |8464 |8576 |   0 |  32k|3306 | 2.661329e-02 | 6.322208e-02 | 137.56%
 4836s| 75600 | 59020 |  3327k|  44.0 |   472M |  47 |  27 |8464 |9294 |8464 |8576 |   0 |  32k|3310 | 2.661329e-02 | 6.322208e-02 | 137.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4842s| 75700 | 59098 |  3331k|  44.0 |   472M |  47 |   - |8464 |9304 |   0 |   0 |   0 |  32k|3311 | 2.661725e-02 | 6.322208e-02 | 137.52%
 4848s| 75800 | 59141 |  3334k|  44.0 |   472M |  47 |   - |8464 |9293 |   0 |   0 |   0 |  32k|3313 | 2.661725e-02 | 6.322208e-02 | 137.52%
 4854s| 75900 | 59230 |  3339k|  44.0 |   473M |  47 |  14 |8464 |9300 |8464 |8576 |   0 |  32k|3315 | 2.674182e-02 | 6.322208e-02 | 136.42%
 4860s| 76000 | 59304 |  3343k|  44.0 |   473M |  47 |  16 |8464 |9301 |8464 |8576 |   0 |  32k|3316 | 2.678068e-02 | 6.322208e-02 | 136.07%
 4866s| 76100 | 59366 |  3347k|  44.0 |   473M |  47 |  15 |8464 |9294 |8464 |8576 |   0 |  32k|3317 | 2.680693e-02 | 6.322208e-02 | 135.84%
 4872s| 76200 | 59436 |  3350k|  44.0 |   474M |  47 |  14 |8464 |9311 |8464 |8576 |   0 |  32k|3321 | 2.686773e-02 | 6.322208e-02 | 135.31%
