FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  414s| 52500 |  3305 |  2351k|  44.8 |    34M |  43 |  87 | 375 |9740 | 375 | 785 |   0 |  89k|  19 | 0.000000e+00 |      --      |    Inf 
  415s| 52600 |  3298 |  2355k|  44.8 |    34M |  43 | 125 | 375 |9783 | 375 | 785 |   0 |  89k|  19 | 0.000000e+00 |      --      |    Inf 
  415s| 52700 |  3348 |  2360k|  44.8 |    34M |  43 |   - | 375 |9838 | 375 | 785 |   0 |  89k|  19 | 0.000000e+00 |      --      |    Inf 
  416s| 52800 |  3377 |  2365k|  44.8 |    34M |  43 | 113 | 375 |  10k| 375 | 785 |   0 |  89k|  19 | 0.000000e+00 |      --      |    Inf 
  416s| 52900 |  3380 |  2369k|  44.8 |    35M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  90k|  19 | 0.000000e+00 |      --      |    Inf 
  416s| 53000 |  3369 |  2373k|  44.8 |    35M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  90k|  19 | 0.000000e+00 |      --      |    Inf 
  417s| 53100 |  3364 |  2377k|  44.8 |    35M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  90k|  19 | 0.000000e+00 |      --      |    Inf 
  417s| 53200 |  3375 |  2383k|  44.8 |    35M |  43 | 141 | 375 |  10k| 375 | 785 |   0 |  90k|  19 | 0.000000e+00 |      --      |    Inf 
  418s| 53300 |  3381 |  2389k|  44.8 |    35M |  43 |   - | 375 |  10k|   0 |   0 |   0 |  90k|  19 | 0.000000e+00 |      --      |    Inf 
  419s| 53400 |  3377 |  2393k|  44.8 |    35M |  43 | 108 | 375 |9944 | 375 | 785 |   0 |  91k|  19 | 0.000000e+00 |      --      |    Inf 
  419s| 53500 |  3381 |  2399k|  44.8 |    36M |  43 |   - | 375 |9885 | 375 | 785 |   0 |  91k|  19 | 0.000000e+00 |      --      |    Inf 
  420s| 53600 |  3391 |  2404k|  44.9 |    36M |  43 |   - | 375 |9856 | 375 | 785 |   0 |  91k|  19 | 0.000000e+00 |      --      |    Inf 
  420s| 53700 |  3379 |  2409k|  44.9 |    36M |  43 |   - | 375 |9793 |   0 |   0 |   0 |  91k|  19 | 0.000000e+00 |      --      |    Inf 
  421s| 53800 |  3375 |  2414k|  44.9 |    36M |  43 | 134 | 375 |9698 | 375 | 785 |   0 |  91k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  422s| 53900 |  3382 |  2420k|  44.9 |    36M |  43 | 143 | 375 |9814 | 375 | 785 |   0 |  92k|  19 | 0.000000e+00 |      --      |    Inf 
  422s| 54000 |  3408 |  2425k|  44.9 |    36M |  43 | 105 | 375 |9861 | 375 | 785 |   0 |  92k|  19 | 0.000000e+00 |      --      |    Inf 
  422s| 54100 |  3415 |  2431k|  44.9 |    36M |  43 |   - | 375 |9934 |   0 |   0 |   0 |  92k|  19 | 0.000000e+00 |      --      |    Inf 
  423s| 54200 |  3423 |  2436k|  44.9 |    36M |  43 |   - | 375 |9892 | 375 | 785 |   0 |  92k|  19 | 0.000000e+00 |      --      |    Inf 
  423s| 54300 |  3427 |  2441k|  45.0 |    36M |  43 |   - | 375 |9888 | 375 | 785 |   0 |  92k|  19 | 0.000000e+00 |      --      |    Inf 
  424s| 54400 |  3436 |  2447k|  45.0 |    36M |  43 |   - | 375 |9856 | 375 | 785 |   0 |  92k|  19 | 0.000000e+00 |      --      |    Inf 
  425s| 54500 |  3460 |  2451k|  45.0 |    36M |  43 |   - | 375 |9834 | 375 | 785 |   0 |  93k|  19 | 0.000000e+00 |      --      |    Inf 
  426s| 54600 |  3455 |  2456k|  45.0 |    36M |  43 |   - | 375 |9747 | 375 | 785 |   0 |  93k|  19 | 0.000000e+00 |      --      |    Inf 
  426s| 54700 |  3469 |  2462k|  45.0 |    36M |  43 | 100 | 375 |9727 | 375 | 785 |   0 |  93k|  19 | 0.000000e+00 |      --      |    Inf 
  427s| 54800 |  3500 |  2467k|  45.0 |    36M |  43 | 132 | 375 |9846 | 375 | 785 |   0 |  93k|  19 | 0.000000e+00 |      --      |    Inf 
  427s| 54900 |  3517 |  2471k|  45.0 |    36M |  43 |  70 | 375 |  10k| 375 | 785 |   0 |  93k|  19 | 0.000000e+00 |      --      |    Inf 
  428s| 55000 |  3512 |  2476k|  45.0 |    36M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  94k|  19 | 0.000000e+00 |      --      |    Inf 
  429s| 55100 |  3510 |  2481k|  45.0 |    36M |  43 | 125 | 375 |  10k| 375 | 785 |   0 |  94k|  19 | 0.000000e+00 |      --      |    Inf 
  430s| 55200 |  3535 |  2487k|  45.1 |    36M |  43 | 132 | 375 |  10k| 375 | 785 |   0 |  94k|  19 | 0.000000e+00 |      --      |    Inf 
  431s| 55300 |  3529 |  2491k|  45.1 |    36M |  43 | 118 | 375 |  10k| 375 | 785 |   0 |  94k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  432s| 55400 |  3537 |  2496k|  45.1 |    36M |  43 | 107 | 375 |  10k| 375 | 785 |   0 |  94k|  19 | 0.000000e+00 |      --      |    Inf 
  433s| 55500 |  3538 |  2501k|  45.1 |    36M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  95k|  19 | 0.000000e+00 |      --      |    Inf 
  433s| 55600 |  3574 |  2506k|  45.1 |    36M |  43 | 144 | 375 |  10k| 375 | 785 |   0 |  95k|  19 | 0.000000e+00 |      --      |    Inf 
  434s| 55700 |  3574 |  2511k|  45.1 |    36M |  43 | 119 | 375 |  10k| 375 | 785 |   0 |  95k|  19 | 0.000000e+00 |      --      |    Inf 
  436s| 55800 |  3577 |  2516k|  45.1 |    36M |  43 | 149 | 375 |  10k| 375 | 785 |   0 |  95k|  19 | 0.000000e+00 |      --      |    Inf 
  436s| 55900 |  3571 |  2522k|  45.1 |    36M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  95k|  19 | 0.000000e+00 |      --      |    Inf 
  437s| 56000 |  3604 |  2528k|  45.2 |    36M |  43 | 138 | 375 |  10k| 375 | 785 |   0 |  95k|  19 | 0.000000e+00 |      --      |    Inf 
  437s| 56100 |  3612 |  2533k|  45.2 |    36M |  43 |  66 | 375 |  10k| 375 | 785 |   0 |  96k|  19 | 0.000000e+00 |      --      |    Inf 
  438s| 56200 |  3608 |  2538k|  45.2 |    36M |  43 | 122 | 375 |  10k| 375 | 785 |   0 |  96k|  19 | 0.000000e+00 |      --      |    Inf 
  439s| 56300 |  3601 |  2544k|  45.2 |    36M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  96k|  19 | 0.000000e+00 |      --      |    Inf 
  439s| 56400 |  3609 |  2550k|  45.2 |    36M |  43 | 164 | 375 |  10k| 375 | 785 |   0 |  96k|  19 | 0.000000e+00 |      --      |    Inf 
  440s| 56500 |  3605 |  2556k|  45.2 |    36M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  96k|  19 | 0.000000e+00 |      --      |    Inf 
  441s| 56600 |  3596 |  2559k|  45.2 |    36M |  43 | 152 | 375 |  10k| 375 | 785 |   0 |  96k|  19 | 0.000000e+00 |      --      |    Inf 
  442s| 56700 |  3593 |  2563k|  45.2 |    36M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  97k|  19 | 0.000000e+00 |      --      |    Inf 
  442s| 56800 |  3595 |  2569k|  45.2 |    36M |  43 | 131 | 375 |  10k| 375 | 785 |   0 |  97k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  443s| 56900 |  3613 |  2575k|  45.3 |    36M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  97k|  19 | 0.000000e+00 |      --      |    Inf 
  443s| 57000 |  3618 |  2581k|  45.3 |    37M |  43 | 102 | 375 |  10k| 375 | 785 |   0 |  97k|  19 | 0.000000e+00 |      --      |    Inf 
  444s| 57100 |  3616 |  2587k|  45.3 |    37M |  43 |  83 | 375 |  10k| 375 | 785 |   0 |  97k|  19 | 0.000000e+00 |      --      |    Inf 
  444s| 57200 |  3619 |  2592k|  45.3 |    37M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  97k|  19 | 0.000000e+00 |      --      |    Inf 
  445s| 57300 |  3625 |  2597k|  45.3 |    37M |  43 | 122 | 375 |  10k| 375 | 785 |   0 |  98k|  19 | 0.000000e+00 |      --      |    Inf 
  446s| 57400 |  3619 |  2603k|  45.4 |    37M |  43 |  92 | 375 |  10k| 375 | 785 |   0 |  98k|  19 | 0.000000e+00 |      --      |    Inf 
  446s| 57500 |  3633 |  2608k|  45.4 |    37M |  44 | 116 | 375 |  10k| 375 | 785 |   0 |  98k|  19 | 0.000000e+00 |      --      |    Inf 
  447s| 57600 |  3626 |  2613k|  45.4 |    37M |  44 |   - | 375 |  10k|   0 |   0 |   0 |  98k|  19 | 0.000000e+00 |      --      |    Inf 
  448s| 57700 |  3630 |  2618k|  45.4 |    37M |  44 |   - | 375 |  10k| 375 | 785 |   0 |  98k|  19 | 0.000000e+00 |      --      |    Inf 
  449s| 57800 |  3636 |  2622k|  45.4 |    37M |  44 |   - | 375 |  10k|   0 |   0 |   0 |  98k|  19 | 0.000000e+00 |      --      |    Inf 
  449s| 57900 |  3653 |  2627k|  45.4 |    37M |  44 | 109 | 375 |  10k| 375 | 785 |   0 |  99k|  19 | 0.000000e+00 |      --      |    Inf 
  450s| 58000 |  3639 |  2632k|  45.4 |    37M |  44 | 138 | 375 |  10k| 375 | 785 |   0 |  99k|  19 | 0.000000e+00 |      --      |    Inf 
  451s| 58100 |  3643 |  2638k|  45.4 |    37M |  44 |   - | 375 |  10k|   0 |   0 |   0 |  99k|  19 | 0.000000e+00 |      --      |    Inf 
  451s| 58200 |  3645 |  2640k|  45.4 |    37M |  44 | 132 | 375 |  10k| 375 | 785 |   0 |  99k|  19 | 0.000000e+00 |      --      |    Inf 
  452s| 58300 |  3646 |  2645k|  45.4 |    37M |  44 | 146 | 375 |  10k| 375 | 785 |   0 |  99k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  453s| 58400 |  3646 |  2650k|  45.4 |    37M |  44 |   - | 375 |  10k| 375 | 785 |   0 |  99k|  19 | 0.000000e+00 |      --      |    Inf 
  453s| 58500 |  3652 |  2656k|  45.4 |    37M |  44 |   - | 375 |9964 | 375 | 785 |   0 | 100k|  19 | 0.000000e+00 |      --      |    Inf 
  454s| 58600 |  3646 |  2661k|  45.4 |    37M |  44 |   - | 375 |9960 | 375 | 785 |   0 | 100k|  19 | 0.000000e+00 |      --      |    Inf 
  454s| 58700 |  3627 |  2667k|  45.4 |    37M |  44 |   - | 375 |9957 | 375 | 785 |   0 | 100k|  19 | 0.000000e+00 |      --      |    Inf 
  455s| 58800 |  3624 |  2673k|  45.5 |    37M |  44 |  95 | 375 |9801 | 375 | 785 |   0 | 100k|  19 | 0.000000e+00 |      --      |    Inf 
  456s| 58900 |  3631 |  2678k|  45.5 |    37M |  44 | 127 | 375 |9765 | 375 | 785 |   0 | 100k|  19 | 0.000000e+00 |      --      |    Inf 
  456s| 59000 |  3628 |  2681k|  45.5 |    37M |  44 | 126 | 375 |9809 | 375 | 785 |   0 | 100k|  19 | 0.000000e+00 |      --      |    Inf 
  457s| 59100 |  3643 |  2685k|  45.4 |    37M |  44 | 151 | 375 |9696 | 375 | 785 |   0 | 100k|  19 | 0.000000e+00 |      --      |    Inf 
  458s| 59200 |  3652 |  2689k|  45.4 |    37M |  44 |   - | 375 |9730 |   0 |   0 |   0 | 100k|  19 | 0.000000e+00 |      --      |    Inf 
  458s| 59300 |  3648 |  2692k|  45.4 |    37M |  44 | 100 | 375 |9784 | 375 | 785 |   0 | 101k|  19 | 0.000000e+00 |      --      |    Inf 
  459s| 59400 |  3642 |  2698k|  45.4 |    37M |  44 |   - | 375 |9666 |   0 |   0 |   0 | 101k|  19 | 0.000000e+00 |      --      |    Inf 
  460s| 59500 |  3660 |  2702k|  45.4 |    37M |  44 | 134 | 375 |9651 | 375 | 785 |   0 | 101k|  19 | 0.000000e+00 |      --      |    Inf 
  460s| 59600 |  3674 |  2708k|  45.4 |    37M |  44 | 113 | 375 |9667 | 375 | 785 |   0 | 101k|  19 | 0.000000e+00 |      --      |    Inf 
  461s| 59700 |  3666 |  2713k|  45.5 |    37M |  44 |   - | 375 |9758 | 375 | 785 |   0 | 101k|  19 | 0.000000e+00 |      --      |    Inf 
  461s| 59800 |  3676 |  2717k|  45.4 |    37M |  44 |   - | 375 |9591 | 375 | 785 |   0 | 101k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  462s| 59900 |  3681 |  2722k|  45.4 |    37M |  44 | 129 | 375 |9606 | 375 | 785 |   0 | 102k|  19 | 0.000000e+00 |      --      |    Inf 
  463s| 60000 |  3686 |  2727k|  45.5 |    37M |  44 | 107 | 375 |9600 | 375 | 785 |   0 | 102k|  19 | 0.000000e+00 |      --      |    Inf 
  463s| 60100 |  3685 |  2732k|  45.5 |    37M |  44 | 148 | 375 |9675 | 375 | 785 |   0 | 102k|  19 | 0.000000e+00 |      --      |    Inf 
  464s| 60200 |  3685 |  2738k|  45.5 |    37M |  44 | 147 | 375 |9609 | 375 | 785 |   0 | 102k|  19 | 0.000000e+00 |      --      |    Inf 
  465s| 60300 |  3686 |  2743k|  45.5 |    37M |  44 |   - | 375 |9683 |   0 |   0 |   0 | 102k|  19 | 0.000000e+00 |      --      |    Inf 
  465s| 60400 |  3698 |  2748k|  45.5 |    37M |  44 | 100 | 375 |9721 | 375 | 785 |   0 | 103k|  19 | 0.000000e+00 |      --      |    Inf 
  466s| 60500 |  3701 |  2753k|  45.5 |    37M |  44 |   - | 375 |9806 | 375 | 785 |   0 | 103k|  19 | 0.000000e+00 |      --      |    Inf 
  466s| 60600 |  3718 |  2758k|  45.5 |    37M |  44 |  87 | 375 |9885 | 375 | 785 |   0 | 103k|  19 | 0.000000e+00 |      --      |    Inf 
  467s| 60700 |  3734 |  2765k|  45.6 |    37M |  44 |  97 | 375 |  10k| 375 | 785 |   0 | 103k|  19 | 0.000000e+00 |      --      |    Inf 
  467s| 60800 |  3741 |  2771k|  45.6 |    37M |  44 |  89 | 375 |  10k| 375 | 785 |   0 | 103k|  19 | 0.000000e+00 |      --      |    Inf 
  468s| 60900 |  3743 |  2776k|  45.6 |    37M |  44 |  97 | 375 |  10k| 375 | 785 |   0 | 104k|  19 | 0.000000e+00 |      --      |    Inf 
  468s| 61000 |  3749 |  2781k|  45.6 |    37M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 104k|  19 | 0.000000e+00 |      --      |    Inf 
  469s| 61100 |  3750 |  2785k|  45.6 |    37M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 104k|  19 | 0.000000e+00 |      --      |    Inf 
  470s| 61200 |  3758 |  2790k|  45.6 |    37M |  44 |  96 | 375 |  10k| 375 | 785 |   0 | 104k|  19 | 0.000000e+00 |      --      |    Inf 
  470s| 61300 |  3761 |  2795k|  45.6 |    37M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 104k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  471s| 61400 |  3758 |  2800k|  45.6 |    37M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 104k|  19 | 0.000000e+00 |      --      |    Inf 
  471s| 61500 |  3753 |  2804k|  45.6 |    37M |  44 | 130 | 375 |  10k| 375 | 785 |   0 | 105k|  19 | 0.000000e+00 |      --      |    Inf 
  472s| 61600 |  3761 |  2809k|  45.6 |    37M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 105k|  19 | 0.000000e+00 |      --      |    Inf 
  473s| 61700 |  3755 |  2815k|  45.6 |    37M |  44 | 107 | 375 |  10k| 375 | 785 |   0 | 105k|  19 | 0.000000e+00 |      --      |    Inf 
  473s| 61800 |  3756 |  2820k|  45.6 |    37M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 105k|  19 | 0.000000e+00 |      --      |    Inf 
  474s| 61900 |  3765 |  2826k|  45.7 |    37M |  44 | 103 | 375 |  10k| 375 | 785 |   0 | 105k|  19 | 0.000000e+00 |      --      |    Inf 
  475s| 62000 |  3759 |  2831k|  45.7 |    37M |  44 | 140 | 375 |  10k| 375 | 785 |   0 | 105k|  19 | 0.000000e+00 |      --      |    Inf 
  476s| 62100 |  3752 |  2836k|  45.7 |    37M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 106k|  19 | 0.000000e+00 |      --      |    Inf 
  476s| 62200 |  3759 |  2842k|  45.7 |    38M |  44 |  99 | 375 |  10k| 375 | 785 |   0 | 106k|  19 | 0.000000e+00 |      --      |    Inf 
  477s| 62300 |  3779 |  2847k|  45.7 |    38M |  44 | 125 | 375 |  10k| 375 | 785 |   0 | 106k|  19 | 0.000000e+00 |      --      |    Inf 
  478s| 62400 |  3794 |  2851k|  45.7 |    38M |  44 | 122 | 375 |  10k| 375 | 785 |   0 | 106k|  19 | 0.000000e+00 |      --      |    Inf 
  479s| 62500 |  3789 |  2856k|  45.7 |    38M |  44 | 119 | 375 |  10k| 375 | 785 |   0 | 106k|  19 | 0.000000e+00 |      --      |    Inf 
  479s| 62600 |  3792 |  2861k|  45.7 |    38M |  44 |  77 | 375 |  10k| 375 | 785 |   0 | 106k|  19 | 0.000000e+00 |      --      |    Inf 
  480s| 62700 |  3776 |  2867k|  45.7 |    38M |  44 |  39 | 375 |  10k| 375 | 785 |   0 | 107k|  19 | 0.000000e+00 |      --      |    Inf 
  481s| 62800 |  3756 |  2872k|  45.7 |    38M |  44 | 127 | 375 |  10k| 375 | 785 |   0 | 107k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  482s| 62900 |  3752 |  2877k|  45.7 |    38M |  44 |  95 | 375 |  10k| 375 | 785 |   0 | 107k|  19 | 0.000000e+00 |      --      |    Inf 
  483s| 63000 |  3755 |  2881k|  45.7 |    38M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 107k|  19 | 0.000000e+00 |      --      |    Inf 
  483s| 63100 |  3756 |  2887k|  45.8 |    38M |  44 | 143 | 375 |  10k| 375 | 785 |   0 | 107k|  19 | 0.000000e+00 |      --      |    Inf 
  484s| 63200 |  3757 |  2892k|  45.8 |    38M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 108k|  19 | 0.000000e+00 |      --      |    Inf 
  484s| 63300 |  3764 |  2898k|  45.8 |    38M |  44 |  89 | 375 |  10k| 375 | 785 |   0 | 108k|  19 | 0.000000e+00 |      --      |    Inf 
  485s| 63400 |  3770 |  2903k|  45.8 |    38M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 108k|  19 | 0.000000e+00 |      --      |    Inf 
  486s| 63500 |  3762 |  2909k|  45.8 |    38M |  44 | 127 | 375 |  10k| 375 | 785 |   0 | 108k|  19 | 0.000000e+00 |      --      |    Inf 
  486s| 63600 |  3769 |  2914k|  45.8 |    38M |  44 |  75 | 375 |  10k| 375 | 785 |   0 | 108k|  19 | 0.000000e+00 |      --      |    Inf 
  487s| 63700 |  3780 |  2920k|  45.8 |    38M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 109k|  19 | 0.000000e+00 |      --      |    Inf 
  487s| 63800 |  3803 |  2925k|  45.8 |    38M |  44 | 138 | 375 |  10k| 375 | 785 |   0 | 109k|  19 | 0.000000e+00 |      --      |    Inf 
  488s| 63900 |  3841 |  2931k|  45.9 |    38M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 109k|  19 | 0.000000e+00 |      --      |    Inf 
  488s| 64000 |  3845 |  2935k|  45.9 |    38M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 109k|  19 | 0.000000e+00 |      --      |    Inf 
  488s| 64100 |  3844 |  2939k|  45.9 |    38M |  44 | 109 | 375 |  10k| 375 | 785 |   0 | 109k|  19 | 0.000000e+00 |      --      |    Inf 
  488s| 64200 |  3842 |  2944k|  45.9 |    38M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 109k|  19 | 0.000000e+00 |      --      |    Inf 
  489s| 64300 |  3856 |  2949k|  45.9 |    38M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 110k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  489s| 64400 |  3852 |  2953k|  45.9 |    38M |  44 | 139 | 375 |  10k| 375 | 785 |   0 | 110k|  19 | 0.000000e+00 |      --      |    Inf 
  490s| 64500 |  3851 |  2959k|  45.9 |    38M |  44 | 114 | 375 |  10k| 375 | 785 |   0 | 110k|  19 | 0.000000e+00 |      --      |    Inf 
  491s| 64600 |  3845 |  2962k|  45.9 |    38M |  44 |  98 | 375 |  10k| 375 | 785 |   0 | 110k|  19 | 0.000000e+00 |      --      |    Inf 
  492s| 64700 |  3841 |  2967k|  45.9 |    38M |  44 | 132 | 375 |  10k| 375 | 785 |   0 | 110k|  19 | 0.000000e+00 |      --      |    Inf 
  493s| 64800 |  3835 |  2973k|  45.9 |    38M |  44 | 153 | 375 |  10k| 375 | 785 |   0 | 111k|  19 | 0.000000e+00 |      --      |    Inf 
  493s| 64900 |  3840 |  2978k|  45.9 |    38M |  44 | 122 | 375 |  10k| 375 | 785 |   0 | 111k|  19 | 0.000000e+00 |      --      |    Inf 
  494s| 65000 |  3844 |  2984k|  45.9 |    38M |  44 | 146 | 375 |  10k| 375 | 785 |   0 | 111k|  19 | 0.000000e+00 |      --      |    Inf 
  495s| 65100 |  3850 |  2990k|  45.9 |    38M |  44 | 108 | 375 |  10k| 375 | 785 |   0 | 111k|  19 | 0.000000e+00 |      --      |    Inf 
  495s| 65200 |  3848 |  2995k|  45.9 |    38M |  44 | 128 | 375 |  10k| 375 | 785 |   0 | 111k|  19 | 0.000000e+00 |      --      |    Inf 
  496s| 65300 |  3854 |  2999k|  45.9 |    38M |  44 | 132 | 375 |  10k| 375 | 785 |   0 | 111k|  19 | 0.000000e+00 |      --      |    Inf 
  496s| 65400 |  3859 |  3003k|  45.9 |    38M |  44 | 118 | 375 |  10k| 375 | 785 |   0 | 112k|  19 | 0.000000e+00 |      --      |    Inf 
  497s| 65500 |  3874 |  3008k|  45.9 |    38M |  44 | 137 | 375 |  10k| 375 | 785 |   0 | 112k|  19 | 0.000000e+00 |      --      |    Inf 
  497s| 65600 |  3879 |  3013k|  45.9 |    38M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 112k|  19 | 0.000000e+00 |      --      |    Inf 
  498s| 65700 |  3883 |  3018k|  45.9 |    38M |  44 |  87 | 375 |  10k| 375 | 785 |   0 | 112k|  19 | 0.000000e+00 |      --      |    Inf 
  498s| 65800 |  3875 |  3023k|  45.9 |    39M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 112k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  499s| 65900 |  3876 |  3028k|  45.9 |    39M |  44 |  94 | 375 |  10k| 375 | 785 |   0 | 112k|  19 | 0.000000e+00 |      --      |    Inf 
  499s| 66000 |  3880 |  3032k|  45.9 |    39M |  44 | 107 | 375 |  10k| 375 | 785 |   0 | 113k|  19 | 0.000000e+00 |      --      |    Inf 
  499s| 66100 |  3881 |  3035k|  45.9 |    39M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 113k|  19 | 0.000000e+00 |      --      |    Inf 
  500s| 66200 |  3882 |  3040k|  45.9 |    39M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 113k|  19 | 0.000000e+00 |      --      |    Inf 
  500s| 66300 |  3889 |  3046k|  45.9 |    39M |  44 |  86 | 375 |  10k| 375 | 785 |   0 | 113k|  19 | 0.000000e+00 |      --      |    Inf 
