FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1616s|148900 |   160 |  6298k|  42.3 |   146M | 236 |1565 |3895 |  19k|3895 |  10k|   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
 1617s|149000 |   154 |  6301k|  42.3 |   146M | 236 |1555 |3895 |  19k|3895 |  10k|   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
 1619s|149100 |   147 |  6303k|  42.2 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
 1620s|149200 |   172 |  6309k|  42.2 |   146M | 236 |1330 |3895 |  19k|3895 |  10k|   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
 1620s|149300 |   179 |  6312k|  42.2 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
 1621s|149400 |   175 |  6313k|  42.2 |   146M | 236 |1048 |3895 |  19k|3895 |  10k|   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
 1622s|149500 |   178 |  6317k|  42.2 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
 1624s|149600 |   183 |  6324k|  42.2 |   146M | 236 |1367 |3895 |  20k|3895 |  10k|   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
 1625s|149700 |   182 |  6326k|  42.2 |   146M | 236 |1326 |3895 |  20k|3895 |  10k|   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
 1625s|149800 |   180 |  6330k|  42.2 |   146M | 236 |1532 |3895 |  20k|3895 |  10k|   0 | 219k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1627s|149900 |   186 |  6338k|  42.2 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
 1628s|150000 |   188 |  6343k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
 1629s|150100 |   188 |  6346k|  42.2 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
 1630s|150200 |   182 |  6350k|  42.2 |   146M | 236 |1515 |3895 |  20k|3895 |  10k|   0 | 220k|  19 | 0.000000e+00 |      --      |    Inf 
 1631s|150300 |   201 |  6355k|  42.2 |   146M | 236 |1424 |3895 |  20k|3895 |  10k|   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
 1632s|150400 |   204 |  6363k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
 1633s|150500 |   204 |  6367k|  42.3 |   146M | 236 |1085 |3895 |  20k|3895 |  10k|   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
 1634s|150600 |   208 |  6373k|  42.3 |   146M | 236 |1471 |3895 |  20k|3895 |  10k|   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
 1635s|150700 |   206 |  6376k|  42.3 |   146M | 236 |1527 |3895 |  20k|3895 |  10k|   0 | 221k|  19 | 0.000000e+00 |      --      |    Inf 
 1637s|150800 |   218 |  6385k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
 1638s|150900 |   216 |  6392k|  42.3 |   146M | 236 |1311 |3895 |  20k|3895 |  10k|   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
 1639s|151000 |   215 |  6394k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
 1640s|151100 |   217 |  6398k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
 1641s|151200 |   213 |  6403k|  42.3 |   146M | 236 |1184 |3895 |  20k|3895 |  10k|   0 | 222k|  19 | 0.000000e+00 |      --      |    Inf 
 1643s|151300 |   212 |  6411k|  42.3 |   146M | 236 |1120 |3895 |  20k|3895 |  10k|   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1644s|151400 |   208 |  6416k|  42.3 |   146M | 236 |1154 |3895 |  20k|3895 |  10k|   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 1644s|151500 |   210 |  6420k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 1645s|151600 |   191 |  6422k|  42.3 |   146M | 236 |1300 |3895 |  20k|3895 |  10k|   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 1646s|151700 |   186 |  6425k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 1647s|151800 |   185 |  6426k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 1648s|151900 |   182 |  6430k|  42.3 |   146M | 236 |1531 |3895 |  20k|3895 |  10k|   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 1649s|152000 |   180 |  6436k|  42.3 |   146M | 236 |1324 |3895 |  20k|3895 |  10k|   0 | 223k|  19 | 0.000000e+00 |      --      |    Inf 
 1650s|152100 |   174 |  6442k|  42.3 |   146M | 236 |1465 |3895 |  20k|3895 |  10k|   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
 1651s|152200 |   173 |  6448k|  42.3 |   146M | 236 |1440 |3895 |  20k|3895 |  10k|   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
 1652s|152300 |   172 |  6451k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
 1653s|152400 |   172 |  6456k|  42.3 |   146M | 236 |1472 |3895 |  20k|3895 |  10k|   0 | 224k|  19 | 0.000000e+00 |      --      |    Inf 
 1654s|152500 |   175 |  6459k|  42.3 |   146M | 236 |1135 |3895 |  20k|3895 |  10k|   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
 1655s|152600 |   169 |  6463k|  42.3 |   146M | 236 |1084 |3895 |  20k|3895 |  10k|   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
 1656s|152700 |   168 |  6467k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
 1657s|152800 |   166 |  6471k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1658s|152900 |   166 |  6475k|  42.3 |   146M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 225k|  19 | 0.000000e+00 |      --      |    Inf 
 1659s|153000 |   171 |  6478k|  42.3 |   146M | 236 |1042 |3895 |  20k|3895 |  10k|   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
 1660s|153100 |   166 |  6482k|  42.3 |   146M | 236 |1287 |3895 |  20k|3895 |  10k|   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
 1661s|153200 |   160 |  6488k|  42.3 |   147M | 236 |1636 |3895 |  20k|3895 |  10k|   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
 1663s|153300 |   165 |  6494k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
 1664s|153400 |   179 |  6497k|  42.3 |   147M | 236 |1211 |3895 |  20k|3895 |  10k|   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
 1665s|153500 |   167 |  6501k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 226k|  19 | 0.000000e+00 |      --      |    Inf 
 1666s|153600 |   168 |  6505k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
 1667s|153700 |   165 |  6506k|  42.3 |   147M | 236 |1321 |3895 |  20k|3895 |  10k|   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
 1668s|153800 |   169 |  6509k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
 1669s|153900 |   160 |  6514k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
 1670s|154000 |   164 |  6519k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
 1671s|154100 |   160 |  6524k|  42.3 |   147M | 236 |1596 |3895 |  20k|3895 |  10k|   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
 1672s|154200 |   162 |  6527k|  42.3 |   147M | 236 |1324 |3895 |  20k|3895 |  10k|   0 | 227k|  19 | 0.000000e+00 |      --      |    Inf 
 1673s|154300 |   163 |  6532k|  42.3 |   147M | 236 |1456 |3895 |  20k|3895 |  10k|   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1674s|154400 |   168 |  6536k|  42.3 |   147M | 236 |1090 |3895 |  20k|3895 |  10k|   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
 1675s|154500 |   172 |  6541k|  42.3 |   147M | 236 | 930 |3895 |  20k|3895 |  10k|   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
 1676s|154600 |   169 |  6546k|  42.3 |   147M | 236 |1226 |3895 |  20k|3895 |  10k|   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
 1677s|154700 |   165 |  6550k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 228k|  19 | 0.000000e+00 |      --      |    Inf 
 1678s|154800 |   166 |  6555k|  42.3 |   147M | 236 |1333 |3895 |  20k|3895 |  10k|   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
 1679s|154900 |   166 |  6560k|  42.3 |   147M | 236 |1430 |3895 |  20k|3895 |  10k|   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
 1681s|155000 |   171 |  6566k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
 1681s|155100 |   168 |  6571k|  42.3 |   147M | 236 |1395 |3895 |  20k|3895 |  10k|   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
 1682s|155200 |   163 |  6576k|  42.3 |   147M | 236 |1195 |3895 |  20k|3895 |  10k|   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
 1683s|155300 |   163 |  6582k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 229k|  19 | 0.000000e+00 |      --      |    Inf 
 1685s|155400 |   162 |  6586k|  42.3 |   147M | 236 |1233 |3895 |  20k|3895 |  10k|   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
 1686s|155500 |   170 |  6593k|  42.4 |   147M | 236 |1411 |3895 |  20k|3895 |  10k|   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
 1687s|155600 |   167 |  6598k|  42.4 |   147M | 236 |1563 |3895 |  20k|3895 |  10k|   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
 1688s|155700 |   175 |  6602k|  42.4 |   147M | 236 |1213 |3895 |  20k|3895 |  10k|   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
 1689s|155800 |   166 |  6607k|  42.4 |   147M | 236 |1446 |3895 |  20k|3895 |  10k|   0 | 230k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1690s|155900 |   158 |  6610k|  42.4 |   147M | 236 |1561 |3895 |  20k|3895 |  10k|   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
 1692s|156000 |   165 |  6619k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
 1693s|156100 |   165 |  6623k|  42.4 |   147M | 236 |1418 |3895 |  20k|3895 |  10k|   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
 1694s|156200 |   166 |  6628k|  42.4 |   147M | 236 |1091 |3895 |  20k|3895 |  10k|   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
 1695s|156300 |   171 |  6632k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 231k|  19 | 0.000000e+00 |      --      |    Inf 
 1696s|156400 |   171 |  6637k|  42.4 |   147M | 236 |1340 |3895 |  20k|3895 |  10k|   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
 1697s|156500 |   172 |  6643k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
 1698s|156600 |   161 |  6650k|  42.4 |   147M | 236 |1265 |3895 |  20k|3895 |  10k|   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
 1699s|156700 |   156 |  6654k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
 1700s|156800 |   162 |  6658k|  42.4 |   147M | 236 |1263 |3895 |  20k|3895 |  10k|   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
 1701s|156900 |   154 |  6660k|  42.4 |   147M | 236 |1507 |3895 |  20k|3895 |  10k|   0 | 232k|  19 | 0.000000e+00 |      --      |    Inf 
 1702s|157000 |   156 |  6663k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
 1703s|157100 |   168 |  6667k|  42.4 |   147M | 236 |1157 |3895 |  20k|3895 |  10k|   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
 1704s|157200 |   164 |  6670k|  42.4 |   147M | 236 |1371 |3895 |  20k|3895 |  10k|   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
 1704s|157300 |   167 |  6673k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1706s|157400 |   166 |  6675k|  42.4 |   147M | 236 |1128 |3895 |  20k|3895 |  10k|   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
 1707s|157500 |   179 |  6681k|  42.4 |   147M | 236 | 985 |3895 |  20k|3895 |  10k|   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
 1708s|157600 |   180 |  6683k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 233k|  19 | 0.000000e+00 |      --      |    Inf 
 1709s|157700 |   177 |  6687k|  42.4 |   147M | 236 |1537 |3895 |  20k|3895 |  10k|   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
 1710s|157800 |   183 |  6693k|  42.4 |   147M | 236 |1243 |3895 |  20k|3895 |  10k|   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
 1711s|157900 |   187 |  6694k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
 1712s|158000 |   172 |  6697k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 234k|  19 | 0.000000e+00 |      --      |    Inf 
 1713s|158100 |   178 |  6701k|  42.4 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
 1714s|158200 |   191 |  6705k|  42.3 |   147M | 236 |1116 |3895 |  20k|3895 |  10k|   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
 1715s|158300 |   166 |  6707k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
 1716s|158400 |   172 |  6712k|  42.3 |   147M | 236 |1382 |3895 |  20k|3895 |  10k|   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
 1717s|158500 |   176 |  6716k|  42.3 |   147M | 236 |1206 |3895 |  20k|3895 |  10k|   0 | 235k|  19 | 0.000000e+00 |      --      |    Inf 
 1718s|158600 |   178 |  6718k|  42.3 |   147M | 236 |1062 |3895 |  20k|3895 |  10k|   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
 1719s|158700 |   186 |  6722k|  42.3 |   147M | 236 |1427 |3895 |  20k|3895 |  10k|   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
 1720s|158800 |   178 |  6725k|  42.3 |   147M | 236 |1507 |3895 |  20k|3895 |  10k|   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1721s|158900 |   181 |  6727k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
 1722s|159000 |   175 |  6730k|  42.3 |   147M | 236 |1456 |3895 |  20k|3895 |  10k|   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
 1723s|159100 |   176 |  6737k|  42.3 |   147M | 236 |1322 |3895 |  20k|3895 |  10k|   0 | 236k|  19 | 0.000000e+00 |      --      |    Inf 
 1724s|159200 |   180 |  6740k|  42.3 |   147M | 236 | 882 |3895 |  20k|3895 |  10k|   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
 1725s|159300 |   175 |  6743k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
 1725s|159400 |   179 |  6748k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
 1726s|159500 |   186 |  6753k|  42.3 |   147M | 236 |1534 |3895 |  20k|3895 |  10k|   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
 1727s|159600 |   189 |  6757k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
 1728s|159700 |   179 |  6760k|  42.3 |   147M | 236 |1594 |3895 |  20k|3895 |  10k|   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
 1729s|159800 |   180 |  6764k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 237k|  19 | 0.000000e+00 |      --      |    Inf 
 1730s|159900 |   185 |  6770k|  42.3 |   147M | 236 | 781 |3895 |  20k|3895 |  10k|   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
 1731s|160000 |   181 |  6775k|  42.3 |   147M | 236 |1115 |3895 |  20k|3895 |  10k|   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
 1732s|160100 |   178 |  6782k|  42.3 |   147M | 236 |1607 |3895 |  20k|3895 |  10k|   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
 1733s|160200 |   183 |  6784k|  42.3 |   147M | 236 |1482 |3895 |  20k|3895 |  10k|   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
 1734s|160300 |   176 |  6788k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1735s|160400 |   177 |  6790k|  42.3 |   147M | 236 |1317 |3895 |  20k|3895 |  10k|   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
 1737s|160500 |   181 |  6794k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 238k|  19 | 0.000000e+00 |      --      |    Inf 
 1737s|160600 |   188 |  6797k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
 1739s|160700 |   179 |  6804k|  42.3 |   147M | 236 |1538 |3895 |  20k|3895 |  10k|   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
 1740s|160800 |   182 |  6810k|  42.3 |   147M | 236 |1205 |3895 |  20k|3895 |  10k|   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
 1741s|160900 |   185 |  6815k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
 1742s|161000 |   183 |  6821k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
 1744s|161100 |   185 |  6828k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 239k|  19 | 0.000000e+00 |      --      |    Inf 
 1745s|161200 |   189 |  6832k|  42.4 |   147M | 236 |1232 |3895 |  20k|3895 |  10k|   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
 1746s|161300 |   185 |  6833k|  42.3 |   147M | 236 |1415 |3895 |  20k|3895 |  10k|   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
 1747s|161400 |   178 |  6837k|  42.3 |   147M | 236 |1645 |3895 |  20k|3895 |  10k|   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
 1748s|161500 |   186 |  6842k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
 1749s|161600 |   185 |  6844k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 240k|  19 | 0.000000e+00 |      --      |    Inf 
 1750s|161700 |   190 |  6848k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 241k|  19 | 0.000000e+00 |      --      |    Inf 
 1751s|161800 |   189 |  6852k|  42.3 |   147M | 236 |1145 |3895 |  20k|3895 |  10k|   0 | 241k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1752s|161900 |   192 |  6855k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 241k|  19 | 0.000000e+00 |      --      |    Inf 
 1753s|162000 |   198 |  6862k|  42.3 |   147M | 236 |1129 |3895 |  20k|3895 |  10k|   0 | 241k|  19 | 0.000000e+00 |      --      |    Inf 
 1754s|162100 |   193 |  6867k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 241k|  19 | 0.000000e+00 |      --      |    Inf 
 1755s|162200 |   187 |  6869k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 242k|  19 | 0.000000e+00 |      --      |    Inf 
 1756s|162300 |   190 |  6876k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 242k|  19 | 0.000000e+00 |      --      |    Inf 
 1757s|162400 |   186 |  6878k|  42.3 |   147M | 236 |1339 |3895 |  20k|3895 |  10k|   0 | 242k|  19 | 0.000000e+00 |      --      |    Inf 
 1758s|162500 |   190 |  6883k|  42.3 |   147M | 236 |1386 |3895 |  20k|3895 |  10k|   0 | 242k|  19 | 0.000000e+00 |      --      |    Inf 
 1759s|162600 |   188 |  6886k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 242k|  19 | 0.000000e+00 |      --      |    Inf 
 1760s|162700 |   204 |  6888k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 242k|  19 | 0.000000e+00 |      --      |    Inf 
 1761s|162800 |   186 |  6893k|  42.3 |   147M | 236 |1262 |3895 |  20k|3895 |  10k|   0 | 243k|  19 | 0.000000e+00 |      --      |    Inf 
 1762s|162900 |   189 |  6896k|  42.3 |   147M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 243k|  19 | 0.000000e+00 |      --      |    Inf 
