FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2480s|156100 | 11049 |  6244k|  40.0 |   245M | 140 | 185 |2384 |3314 |2384 |3068 |   0 | 137k|  29k|-7.774728e+01 |-6.500000e+01 |  19.61%
 2481s|156200 | 11049 |  6245k|  40.0 |   245M | 140 |   - |2384 |3316 |2384 |3068 |   0 | 137k|  29k|-7.774728e+01 |-6.500000e+01 |  19.61%
 2482s|156300 | 11057 |  6249k|  40.0 |   245M | 140 |   - |2384 |3296 |2384 |3068 |   0 | 137k|  29k|-7.774400e+01 |-6.500000e+01 |  19.61%
 2482s|156400 | 11061 |  6251k|  40.0 |   245M | 140 | 198 |2384 |3283 |2384 |3068 |   0 | 137k|  29k|-7.774400e+01 |-6.500000e+01 |  19.61%
 2483s|156500 | 11069 |  6253k|  40.0 |   245M | 140 |   - |2384 |3282 |2384 |3068 |   0 | 137k|  29k|-7.774400e+01 |-6.500000e+01 |  19.61%
 2484s|156600 | 11067 |  6254k|  39.9 |   245M | 140 |   - |2384 |3282 |2384 |3068 |   0 | 137k|  29k|-7.774400e+01 |-6.500000e+01 |  19.61%
 2484s|156700 | 11069 |  6255k|  39.9 |   245M | 140 | 254 |2384 |3281 |2384 |3068 |   0 | 137k|  29k|-7.774400e+01 |-6.500000e+01 |  19.61%
 2485s|156800 | 11069 |  6257k|  39.9 |   245M | 140 |   - |2384 |3280 |2384 |3068 |   0 | 137k|  29k|-7.774285e+01 |-6.500000e+01 |  19.60%
 2485s|156900 | 11069 |  6258k|  39.9 |   245M | 140 | 247 |2384 |3280 |2384 |3068 |   0 | 137k|  29k|-7.774285e+01 |-6.500000e+01 |  19.60%
 2486s|157000 | 11069 |  6260k|  39.9 |   246M | 140 | 226 |2384 |3279 |2384 |3068 |   0 | 137k|  29k|-7.774285e+01 |-6.500000e+01 |  19.60%
 2487s|157100 | 11075 |  6263k|  39.9 |   246M | 140 | 260 |2384 |3273 |2384 |3068 |   0 | 137k|  29k|-7.774159e+01 |-6.500000e+01 |  19.60%
 2488s|157200 | 11079 |  6264k|  39.8 |   246M | 140 |   - |2384 |3281 |2384 |3068 |   0 | 137k|  29k|-7.774159e+01 |-6.500000e+01 |  19.60%
 2489s|157300 | 11085 |  6266k|  39.8 |   246M | 140 |   - |2384 |3271 |2384 |3068 |   0 | 137k|  29k|-7.774159e+01 |-6.500000e+01 |  19.60%
 2489s|157400 | 11085 |  6267k|  39.8 |   246M | 140 |   - |2384 |3265 |2384 |3068 |   0 | 137k|  29k|-7.774159e+01 |-6.500000e+01 |  19.60%
 2490s|157500 | 11087 |  6269k|  39.8 |   246M | 140 | 320 |2384 |3265 |2384 |3068 |   0 | 137k|  29k|-7.774159e+01 |-6.500000e+01 |  19.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2491s|157600 | 11089 |  6271k|  39.8 |   246M | 140 |   - |2384 |3259 |2384 |3068 |   0 | 137k|  29k|-7.773983e+01 |-6.500000e+01 |  19.60%
 2492s|157700 | 11091 |  6273k|  39.8 |   246M | 140 | 902 |2384 |3256 |2384 |3068 |   0 | 137k|  29k|-7.773983e+01 |-6.500000e+01 |  19.60%
 2493s|157800 | 11087 |  6275k|  39.8 |   246M | 140 |   - |2384 |3256 |2384 |3068 |   0 | 137k|  29k|-7.773983e+01 |-6.500000e+01 |  19.60%
 2494s|157900 | 11085 |  6276k|  39.7 |   246M | 140 | 312 |2384 |3263 |2384 |3068 |   0 | 137k|  29k|-7.773983e+01 |-6.500000e+01 |  19.60%
 2494s|158000 | 11085 |  6277k|  39.7 |   246M | 140 |   - |2384 |3262 |2384 |3068 |   0 | 137k|  29k|-7.773983e+01 |-6.500000e+01 |  19.60%
 2495s|158100 | 11085 |  6278k|  39.7 |   246M | 140 | 281 |2384 |3278 |2384 |3068 |   0 | 137k|  29k|-7.773983e+01 |-6.500000e+01 |  19.60%
 2495s|158200 | 11087 |  6279k|  39.7 |   246M | 140 |   - |2384 |3288 |2384 |3068 |   0 | 137k|  29k|-7.773983e+01 |-6.500000e+01 |  19.60%
 2496s|158300 | 11091 |  6282k|  39.7 |   246M | 140 |   - |2384 |3291 |2384 |3068 |   0 | 137k|  29k|-7.773983e+01 |-6.500000e+01 |  19.60%
 2498s|158400 | 11095 |  6285k|  39.7 |   246M | 140 |   - |2384 |3282 |2384 |3068 |   0 | 137k|  29k|-7.773868e+01 |-6.500000e+01 |  19.60%
 2498s|158500 | 11095 |  6285k|  39.7 |   246M | 140 |   - |2384 |3280 |2384 |3068 |   0 | 137k|  29k|-7.773868e+01 |-6.500000e+01 |  19.60%
 2499s|158600 | 11091 |  6287k|  39.6 |   246M | 140 |   - |2384 |3280 |2384 |3068 |   0 | 137k|  29k|-7.773868e+01 |-6.500000e+01 |  19.60%
 2499s|158700 | 11091 |  6289k|  39.6 |   246M | 140 |   - |2384 |3280 |2384 |3068 |   0 | 137k|  29k|-7.773868e+01 |-6.500000e+01 |  19.60%
 2500s|158800 | 11095 |  6291k|  39.6 |   246M | 140 |   - |2384 |3254 |2384 |3068 |   0 | 137k|  29k|-7.773868e+01 |-6.500000e+01 |  19.60%
 2501s|158900 | 11107 |  6294k|  39.6 |   246M | 140 | 192 |2384 |3244 |2384 |3068 |   0 | 137k|  29k|-7.773868e+01 |-6.500000e+01 |  19.60%
 2502s|159000 | 11113 |  6297k|  39.6 |   246M | 140 | 218 |2384 |3280 |2384 |3068 |   0 | 137k|  29k|-7.773769e+01 |-6.500000e+01 |  19.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2503s|159100 | 11119 |  6299k|  39.6 |   246M | 140 |   - |2384 |3268 |2384 |3068 |   0 | 137k|  29k|-7.773769e+01 |-6.500000e+01 |  19.60%
 2504s|159200 | 11127 |  6302k|  39.6 |   246M | 140 | 343 |2384 |3260 |2384 |3068 |   0 | 137k|  29k|-7.772307e+01 |-6.500000e+01 |  19.57%
 2505s|159300 | 11131 |  6304k|  39.6 |   246M | 140 | 207 |2384 |3253 |2384 |3068 |   0 | 137k|  29k|-7.772255e+01 |-6.500000e+01 |  19.57%
 2506s|159400 | 11137 |  6307k|  39.6 |   246M | 140 | 341 |2384 |3250 |2384 |3068 |   0 | 137k|  29k|-7.771724e+01 |-6.500000e+01 |  19.56%
 2506s|159500 | 11135 |  6308k|  39.6 |   246M | 140 |   - |2384 |3250 |2384 |3068 |   0 | 137k|  29k|-7.771724e+01 |-6.500000e+01 |  19.56%
 2507s|159600 | 11137 |  6309k|  39.5 |   246M | 140 |   - |2384 |3306 |2384 |3068 |   0 | 137k|  29k|-7.771724e+01 |-6.500000e+01 |  19.56%
 2508s|159700 | 11143 |  6312k|  39.5 |   246M | 140 |   - |2384 |3362 |2384 |3068 |   0 | 137k|  29k|-7.771457e+01 |-6.500000e+01 |  19.56%
 2509s|159800 | 11149 |  6314k|  39.5 |   246M | 140 | 314 |2384 |3355 |2384 |3068 |   0 | 137k|  29k|-7.771154e+01 |-6.500000e+01 |  19.56%
 2510s|159900 | 11147 |  6316k|  39.5 |   246M | 140 |   - |2384 |3322 |2384 |3068 |   0 | 137k|  29k|-7.771154e+01 |-6.500000e+01 |  19.56%
 2511s|160000 | 11151 |  6319k|  39.5 |   246M | 140 |   - |2384 |3339 |2384 |3068 |   0 | 137k|  29k|-7.771151e+01 |-6.500000e+01 |  19.56%
 2512s|160100 | 11161 |  6324k|  39.5 |   246M | 140 | 287 |2384 |3306 |2384 |3068 |   0 | 137k|  29k|-7.770855e+01 |-6.500000e+01 |  19.55%
 2513s|160200 | 11161 |  6326k|  39.5 |   246M | 140 |   - |2384 |3334 |2384 |3068 |   0 | 138k|  29k|-7.770855e+01 |-6.500000e+01 |  19.55%
 2515s|160300 | 11177 |  6333k|  39.5 |   246M | 140 |   - |2384 |3288 |2384 |3068 |   0 | 138k|  29k|-7.770066e+01 |-6.500000e+01 |  19.54%
 2516s|160400 | 11193 |  6339k|  39.5 |   246M | 140 |   - |2384 |3289 |2384 |3068 |   0 | 138k|  29k|-7.770066e+01 |-6.500000e+01 |  19.54%
 2518s|160500 | 11205 |  6343k|  39.5 |   246M | 140 | 209 |2384 |3274 |2384 |3068 |   0 | 138k|  29k|-7.770055e+01 |-6.500000e+01 |  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2518s|160600 | 11205 |  6344k|  39.5 |   246M | 140 | 282 |2384 |3274 |2384 |3068 |   0 | 138k|  29k|-7.770055e+01 |-6.500000e+01 |  19.54%
 2519s|160700 | 11209 |  6345k|  39.5 |   246M | 140 | 247 |2384 |3273 |2384 |3068 |   0 | 138k|  29k|-7.770055e+01 |-6.500000e+01 |  19.54%
 2520s|160800 | 11211 |  6347k|  39.5 |   246M | 140 | 268 |2384 |3273 |2384 |3068 |   0 | 138k|  29k|-7.770055e+01 |-6.500000e+01 |  19.54%
 2520s|160900 | 11213 |  6349k|  39.5 |   246M | 140 |   - |2384 |3267 |2384 |3068 |   0 | 138k|  29k|-7.770012e+01 |-6.500000e+01 |  19.54%
 2521s|161000 | 11213 |  6350k|  39.4 |   246M | 140 |   - |2384 |3267 |2384 |3068 |   0 | 138k|  29k|-7.770012e+01 |-6.500000e+01 |  19.54%
 2522s|161100 | 11219 |  6353k|  39.4 |   246M | 140 | 231 |2384 |3257 |2384 |3068 |   0 | 138k|  29k|-7.770012e+01 |-6.500000e+01 |  19.54%
 2523s|161200 | 11221 |  6355k|  39.4 |   246M | 140 |   - |2384 |3257 |2384 |3068 |   0 | 138k|  29k|-7.770012e+01 |-6.500000e+01 |  19.54%
 2524s|161300 | 11227 |  6358k|  39.4 |   246M | 140 |   - |2384 |3254 |2384 |3068 |   0 | 138k|  29k|-7.770012e+01 |-6.500000e+01 |  19.54%
 2525s|161400 | 11231 |  6362k|  39.4 |   246M | 140 |   - |2384 |3278 |2384 |3068 |   0 | 138k|  29k|-7.770012e+01 |-6.500000e+01 |  19.54%
 2526s|161500 | 11237 |  6365k|  39.4 |   246M | 140 |   - |2384 |3273 |2384 |3068 |   0 | 138k|  29k|-7.769950e+01 |-6.500000e+01 |  19.54%
 2527s|161600 | 11245 |  6369k|  39.4 |   246M | 140 | 650 |2384 |3268 |2384 |3068 |   0 | 138k|  29k|-7.769950e+01 |-6.500000e+01 |  19.54%
 2528s|161700 | 11251 |  6372k|  39.4 |   246M | 140 | 273 |2384 |3268 |2384 |3068 |   0 | 138k|  29k|-7.769950e+01 |-6.500000e+01 |  19.54%
 2529s|161800 | 11251 |  6373k|  39.4 |   246M | 140 |   - |2384 |3268 |2384 |3068 |   0 | 138k|  29k|-7.769950e+01 |-6.500000e+01 |  19.54%
 2529s|161900 | 11257 |  6375k|  39.4 |   246M | 140 | 297 |2384 |3272 |2384 |3068 |   0 | 138k|  29k|-7.769936e+01 |-6.500000e+01 |  19.54%
 2530s|162000 | 11257 |  6376k|  39.4 |   246M | 140 | 238 |2384 |3272 |2384 |3068 |   0 | 138k|  29k|-7.769936e+01 |-6.500000e+01 |  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2531s|162100 | 11259 |  6379k|  39.4 |   246M | 140 | 287 |2384 |3269 |2384 |3068 |   0 | 138k|  29k|-7.769898e+01 |-6.500000e+01 |  19.54%
 2532s|162200 | 11261 |  6380k|  39.3 |   246M | 140 | 269 |2384 |3340 |2384 |3068 |   0 | 138k|  29k|-7.769898e+01 |-6.500000e+01 |  19.54%
 2533s|162300 | 11267 |  6384k|  39.3 |   246M | 140 | 525 |2384 |3386 |2384 |3068 |   0 | 138k|  29k|-7.769786e+01 |-6.500000e+01 |  19.54%
 2534s|162400 | 11269 |  6386k|  39.3 |   246M | 140 | 280 |2384 |3527 |2384 |3068 |   0 | 138k|  29k|-7.769786e+01 |-6.500000e+01 |  19.54%
 2535s|162500 | 11269 |  6387k|  39.3 |   247M | 140 |   - |2384 |3572 |2384 |3068 |   0 | 138k|  29k|-7.769786e+01 |-6.500000e+01 |  19.54%
 2536s|162600 | 11275 |  6389k|  39.3 |   247M | 140 | 242 |2384 |3512 |2384 |3068 |   0 | 138k|  29k|-7.769786e+01 |-6.500000e+01 |  19.54%
 2537s|162700 | 11279 |  6391k|  39.3 |   247M | 140 | 297 |2384 |3504 |2384 |3068 |   0 | 138k|  29k|-7.769786e+01 |-6.500000e+01 |  19.54%
 2537s|162800 | 11283 |  6392k|  39.3 |   247M | 140 |   - |2384 |3508 |2384 |3068 |   0 | 138k|  30k|-7.769786e+01 |-6.500000e+01 |  19.54%
 2538s|162900 | 11285 |  6393k|  39.2 |   247M | 140 |   - |2384 |3514 |2384 |3068 |   0 | 138k|  30k|-7.769786e+01 |-6.500000e+01 |  19.54%
 2539s|163000 | 11279 |  6395k|  39.2 |   247M | 140 | 276 |2384 |3553 |2384 |3068 |   0 | 138k|  30k|-7.769786e+01 |-6.500000e+01 |  19.54%
 2540s|163100 | 11285 |  6398k|  39.2 |   247M | 140 | 267 |2384 |3545 |2384 |3068 |   0 | 138k|  30k|-7.769607e+01 |-6.500000e+01 |  19.53%
 2542s|163200 | 11293 |  6402k|  39.2 |   247M | 140 | 489 |2384 |3529 |2384 |3068 |   0 | 138k|  30k|-7.769287e+01 |-6.500000e+01 |  19.53%
 2543s|163300 | 11293 |  6405k|  39.2 |   247M | 140 |   - |2384 |3742 |2384 |3068 |   0 | 139k|  30k|-7.769216e+01 |-6.500000e+01 |  19.53%
 2545s|163400 | 11295 |  6408k|  39.2 |   247M | 140 | 406 |2384 |3790 |2384 |3068 |   0 | 139k|  30k|-7.769216e+01 |-6.500000e+01 |  19.53%
 2546s|163500 | 11299 |  6412k|  39.2 |   247M | 140 |   - |2384 |3937 |2384 |3068 |   0 | 139k|  30k|-7.769216e+01 |-6.500000e+01 |  19.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2547s|163600 | 11303 |  6414k|  39.2 |   247M | 140 |   - |2384 |3929 |2384 |3068 |   0 | 139k|  30k|-7.769216e+01 |-6.500000e+01 |  19.53%
 2549s|163700 | 11307 |  6417k|  39.2 |   247M | 140 | 611 |2384 |4013 |2384 |3068 |   0 | 139k|  30k|-7.769013e+01 |-6.500000e+01 |  19.52%
 2550s|163800 | 11311 |  6420k|  39.2 |   247M | 140 | 550 |2384 |4107 |2384 |3068 |   0 | 139k|  30k|-7.769013e+01 |-6.500000e+01 |  19.52%
 2551s|163900 | 11315 |  6422k|  39.2 |   247M | 140 |   - |2384 |4215 |2384 |3068 |   0 | 140k|  30k|-7.769013e+01 |-6.500000e+01 |  19.52%
 2553s|164000 | 11323 |  6426k|  39.2 |   247M | 140 | 559 |2384 |4301 |2384 |3068 |   0 | 140k|  30k|-7.768949e+01 |-6.500000e+01 |  19.52%
 2555s|164100 | 11329 |  6430k|  39.2 |   247M | 140 |   - |2384 |4263 |2384 |3068 |   0 | 140k|  30k|-7.768949e+01 |-6.500000e+01 |  19.52%
 2555s|164200 | 11329 |  6432k|  39.2 |   247M | 140 |   - |2384 |4273 |2384 |3068 |   0 | 140k|  30k|-7.768949e+01 |-6.500000e+01 |  19.52%
 2557s|164300 | 11337 |  6436k|  39.2 |   248M | 140 |   - |2384 |4073 |2384 |3068 |   0 | 140k|  30k|-7.768949e+01 |-6.500000e+01 |  19.52%
 2559s|164400 | 11343 |  6439k|  39.2 |   248M | 140 | 203 |2384 |4174 |2384 |3068 |   0 | 140k|  30k|-7.768949e+01 |-6.500000e+01 |  19.52%
 2560s|164500 | 11343 |  6441k|  39.2 |   248M | 140 |   - |2384 |4240 |2384 |3068 |   0 | 141k|  30k|-7.768949e+01 |-6.500000e+01 |  19.52%
 2561s|164600 | 11347 |  6442k|  39.1 |   248M | 140 | 244 |2384 |4302 |2384 |3068 |   0 | 141k|  30k|-7.768551e+01 |-6.500000e+01 |  19.52%
 2562s|164700 | 11349 |  6445k|  39.1 |   248M | 140 |   - |2384 |4336 |   0 |   0 |   0 | 141k|  30k|-7.768551e+01 |-6.500000e+01 |  19.52%
 2563s|164800 | 11351 |  6446k|  39.1 |   248M | 140 |   - |2384 |4405 |2384 |3068 |   0 | 141k|  30k|-7.768551e+01 |-6.500000e+01 |  19.52%
 2564s|164900 | 11353 |  6448k|  39.1 |   248M | 140 | 183 |2384 |4428 |2384 |3068 |   0 | 141k|  30k|-7.768551e+01 |-6.500000e+01 |  19.52%
 2565s|165000 | 11355 |  6450k|  39.1 |   248M | 140 | 628 |2384 |4376 |2384 |3068 |   0 | 141k|  30k|-7.768129e+01 |-6.500000e+01 |  19.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2566s|165100 | 11363 |  6454k|  39.1 |   248M | 140 |   - |2384 |4061 |2384 |3068 |   0 | 141k|  30k|-7.768129e+01 |-6.500000e+01 |  19.51%
 2567s|165200 | 11369 |  6455k|  39.1 |   248M | 140 | 285 |2384 |4017 |2384 |3068 |   0 | 141k|  30k|-7.768129e+01 |-6.500000e+01 |  19.51%
 2568s|165300 | 11373 |  6458k|  39.1 |   248M | 140 | 247 |2384 |4059 |2384 |3068 |   0 | 141k|  30k|-7.767907e+01 |-6.500000e+01 |  19.51%
 2569s|165400 | 11371 |  6459k|  39.1 |   248M | 140 |   - |2384 |4186 |2384 |3068 |   0 | 141k|  30k|-7.767907e+01 |-6.500000e+01 |  19.51%
 2570s|165500 | 11375 |  6462k|  39.1 |   249M | 140 |   - |2384 |4061 |2384 |3068 |   0 | 142k|  30k|-7.767639e+01 |-6.500000e+01 |  19.50%
 2571s|165600 | 11381 |  6465k|  39.0 |   249M | 140 | 721 |2384 |4013 |2384 |3068 |   0 | 142k|  30k|-7.767012e+01 |-6.500000e+01 |  19.49%
 2573s|165700 | 11385 |  6471k|  39.1 |   249M | 140 |   - |2384 |3885 |2384 |3068 |   0 | 142k|  30k|-7.767012e+01 |-6.500000e+01 |  19.49%
 2575s|165800 | 11391 |  6476k|  39.1 |   249M | 140 |   - |2384 |3791 |2384 |3068 |   0 | 142k|  30k|-7.767012e+01 |-6.500000e+01 |  19.49%
 2577s|165900 | 11399 |  6484k|  39.1 |   249M | 140 |   - |2384 |3696 |2384 |3068 |   0 | 142k|  30k|-7.767012e+01 |-6.500000e+01 |  19.49%
 2578s|166000 | 11411 |  6490k|  39.1 |   249M | 140 | 414 |2384 |3627 |2384 |3068 |   0 | 142k|  30k|-7.767012e+01 |-6.500000e+01 |  19.49%
 2580s|166100 | 11425 |  6499k|  39.1 |   249M | 140 |   - |2384 |3556 |2384 |3068 |   0 | 142k|  30k|-7.766837e+01 |-6.500000e+01 |  19.49%
 2582s|166200 | 11431 |  6503k|  39.1 |   249M | 140 | 720 |2384 |3862 |2384 |3068 |   0 | 142k|  30k|-7.766832e+01 |-6.500000e+01 |  19.49%
 2584s|166300 | 11435 |  6506k|  39.1 |   250M | 140 | 564 |2384 |3936 |2384 |3068 |   0 | 142k|  30k|-7.766832e+01 |-6.500000e+01 |  19.49%
 2585s|166400 | 11437 |  6507k|  39.1 |   250M | 140 | 536 |2384 |4018 |2384 |3068 |   0 | 143k|  30k|-7.766832e+01 |-6.500000e+01 |  19.49%
 2586s|166500 | 11435 |  6510k|  39.1 |   250M | 140 |   - |2384 |4186 |2384 |3068 |   0 | 143k|  31k|-7.766832e+01 |-6.500000e+01 |  19.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2588s|166600 | 11437 |  6512k|  39.1 |   250M | 140 | 251 |2384 |4010 |2384 |3068 |   0 | 143k|  31k|-7.766485e+01 |-6.500000e+01 |  19.48%
 2589s|166700 | 11441 |  6515k|  39.1 |   250M | 140 | 627 |2384 |3916 |2384 |3068 |   0 | 143k|  31k|-7.766016e+01 |-6.500000e+01 |  19.48%
 2590s|166800 | 11445 |  6518k|  39.1 |   250M | 140 | 542 |2384 |3776 |2384 |3068 |   0 | 143k|  31k|-7.766016e+01 |-6.500000e+01 |  19.48%
 2591s|166900 | 11451 |  6521k|  39.1 |   250M | 140 | 278 |2384 |3742 |2384 |3068 |   0 | 143k|  31k|-7.766016e+01 |-6.500000e+01 |  19.48%
 2594s|167000 | 11459 |  6527k|  39.1 |   250M | 140 | 615 |2384 |3685 |2384 |3068 |   0 | 143k|  31k|-7.765740e+01 |-6.500000e+01 |  19.47%
 2595s|167100 | 11465 |  6529k|  39.1 |   250M | 140 | 362 |2384 |3756 |2384 |3068 |   0 | 143k|  31k|-7.765740e+01 |-6.500000e+01 |  19.47%
 2596s|167200 | 11471 |  6532k|  39.1 |   250M | 140 | 285 |2384 |3709 |2384 |3068 |   0 | 143k|  31k|-7.765610e+01 |-6.500000e+01 |  19.47%
 2598s|167300 | 11475 |  6534k|  39.1 |   250M | 140 | 262 |2384 |3922 |2384 |3068 |   0 | 144k|  31k|-7.765502e+01 |-6.500000e+01 |  19.47%
 2599s|167400 | 11479 |  6538k|  39.1 |   251M | 140 |   - |2384 |3778 |2384 |3068 |   0 | 144k|  31k|-7.765291e+01 |-6.500000e+01 |  19.47%
 2601s|167500 | 11481 |  6542k|  39.1 |   251M | 140 | 421 |2384 |3790 |2384 |3068 |   0 | 144k|  31k|-7.765193e+01 |-6.500000e+01 |  19.46%
 2602s|167600 | 11487 |  6545k|  39.1 |   251M | 140 | 249 |2384 |3872 |2384 |3068 |   0 | 144k|  31k|-7.765175e+01 |-6.500000e+01 |  19.46%
 2603s|167700 | 11483 |  6545k|  39.0 |   251M | 140 |   - |2384 |3859 |2384 |3068 |   0 | 144k|  31k|-7.765175e+01 |-6.500000e+01 |  19.46%
 2603s|167800 | 11483 |  6546k|  39.0 |   251M | 140 | 326 |2384 |3851 |2384 |3068 |   0 | 144k|  31k|-7.765175e+01 |-6.500000e+01 |  19.46%
 2604s|167900 | 11485 |  6547k|  39.0 |   251M | 140 | 169 |2384 |3876 |2384 |3068 |   0 | 144k|  31k|-7.765175e+01 |-6.500000e+01 |  19.46%
 2605s|168000 | 11487 |  6550k|  39.0 |   251M | 140 | 246 |2384 |3901 |2384 |3068 |   0 | 144k|  31k|-7.764892e+01 |-6.500000e+01 |  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2607s|168100 | 11491 |  6553k|  39.0 |   251M | 140 | 281 |2384 |3798 |2384 |3068 |   0 | 144k|  31k|-7.764735e+01 |-6.500000e+01 |  19.46%
 2608s|168200 | 11495 |  6556k|  39.0 |   251M | 140 |   - |2384 |3708 |2384 |3068 |   0 | 144k|  31k|-7.764657e+01 |-6.500000e+01 |  19.46%
 2609s|168300 | 11499 |  6560k|  39.0 |   251M | 140 | 249 |2384 |3717 |2384 |3068 |   0 | 145k|  31k|-7.764657e+01 |-6.500000e+01 |  19.46%
 2610s|168400 | 11499 |  6562k|  39.0 |   251M | 140 | 294 |2384 |3721 |2384 |3068 |   0 | 145k|  31k|-7.764657e+01 |-6.500000e+01 |  19.46%
 2611s|168500 | 11501 |  6565k|  39.0 |   251M | 140 |   - |2384 |3699 |2384 |3068 |   0 | 145k|  31k|-7.763997e+01 |-6.500000e+01 |  19.45%
 2613s|168600 | 11505 |  6568k|  39.0 |   251M | 140 |   - |2384 |3782 |2384 |3068 |   0 | 145k|  31k|-7.763836e+01 |-6.500000e+01 |  19.44%
 2613s|168700 | 11507 |  6569k|  38.9 |   251M | 140 | 276 |2384 |3767 |2384 |3068 |   0 | 145k|  31k|-7.763836e+01 |-6.500000e+01 |  19.44%
 2614s|168800 | 11513 |  6572k|  38.9 |   251M | 140 |   - |2384 |3676 |2384 |3068 |   0 | 145k|  31k|-7.763651e+01 |-6.500000e+01 |  19.44%
 2615s|168900 | 11515 |  6573k|  38.9 |   251M | 140 | 229 |2384 |3668 |2384 |3068 |   0 | 145k|  31k|-7.763651e+01 |-6.500000e+01 |  19.44%
 2616s|169000 | 11511 |  6574k|  38.9 |   251M | 140 |   - |2384 |3699 |2384 |3068 |   0 | 145k|  31k|-7.763651e+01 |-6.500000e+01 |  19.44%
 2617s|169100 | 11517 |  6577k|  38.9 |   251M | 140 |   - |2384 |3645 |2384 |3068 |   0 | 145k|  31k|-7.763329e+01 |-6.500000e+01 |  19.44%
