FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1159s| 48000 | 12378 |  4563k|  95.1 |   209M | 106 |   - |2384 |3641 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
 1161s| 48100 | 12386 |  4568k|  95.0 |   209M | 106 | 716 |2384 |3640 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
 1161s| 48200 | 12386 |  4568k|  94.8 |   209M | 106 |   - |2384 |3640 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
 1162s| 48300 | 12386 |  4569k|  94.6 |   209M | 106 |   - |2384 |3640 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
 1163s| 48400 | 12400 |  4574k|  94.5 |   209M | 106 | 278 |2384 |3636 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
 1164s| 48500 | 12406 |  4577k|  94.4 |   209M | 106 |   - |2384 |3635 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1167s| 48600 | 12432 |  4586k|  94.4 |   209M | 106 | 249 |2384 |3626 |2384 |3068 |   0 |4473 |   0 |-8.380096e+01 |-6.400000e+01 |  30.94%
 1168s| 48700 | 12434 |  4589k|  94.2 |   209M | 106 |   - |2384 |3622 |2384 |3068 |   0 |4473 |   0 |-8.380096e+01 |-6.400000e+01 |  30.94%
 1169s| 48800 | 12436 |  4589k|  94.0 |   209M | 106 | 234 |2384 |3622 |2384 |3068 |   0 |4473 |   0 |-8.380096e+01 |-6.400000e+01 |  30.94%
 1171s| 48900 | 12464 |  4599k|  94.1 |   209M | 106 | 275 |2384 |3616 |2384 |3068 |   0 |4473 |   0 |-8.380096e+01 |-6.400000e+01 |  30.94%
 1172s| 49000 | 12474 |  4604k|  94.0 |   209M | 106 |   - |2384 |3612 |2384 |3068 |   0 |4473 |   0 |-8.374727e+01 |-6.400000e+01 |  30.86%
 1175s| 49100 | 12494 |  4611k|  93.9 |   209M | 106 | 276 |2384 |3609 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1176s| 49200 | 12496 |  4613k|  93.8 |   209M | 106 | 255 |2384 |3609 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1178s| 49300 | 12508 |  4617k|  93.7 |   209M | 106 |   - |2384 |3607 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1180s| 49400 | 12526 |  4623k|  93.6 |   209M | 106 | 233 |2384 |3604 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1181s| 49500 | 12532 |  4626k|  93.5 |   209M | 106 |   - |2384 |3604 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1181s| 49600 | 12532 |  4627k|  93.3 |   209M | 106 | 256 |2384 |3604 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1183s| 49700 | 12540 |  4630k|  93.2 |   209M | 106 |   - |2384 |3603 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1184s| 49800 | 12546 |  4634k|  93.1 |   209M | 106 |   - |2384 |3602 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1185s| 49900 | 12556 |  4636k|  92.9 |   210M | 106 |   - |2384 |3602 |2384 |3068 |   0 |4473 |   0 |-8.374074e+01 |-6.400000e+01 |  30.84%
 1186s| 50000 | 12562 |  4639k|  92.8 |   210M | 106 |   - |2384 |3601 |2384 |3068 |   0 |4473 |   0 |-8.372622e+01 |-6.400000e+01 |  30.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1187s| 50100 | 12562 |  4640k|  92.6 |   210M | 106 | 278 |2384 |3601 |2384 |3068 |   0 |4473 |   0 |-8.372622e+01 |-6.400000e+01 |  30.82%
 1187s| 50200 | 12562 |  4641k|  92.5 |   210M | 106 | 272 |2384 |3601 |2384 |3068 |   0 |4473 |   0 |-8.372622e+01 |-6.400000e+01 |  30.82%
 1188s| 50300 | 12562 |  4642k|  92.3 |   210M | 106 | 276 |2384 |3601 |2384 |3068 |   0 |4473 |   0 |-8.372622e+01 |-6.400000e+01 |  30.82%
 1190s| 50400 | 12582 |  4650k|  92.3 |   210M | 106 | 675 |2384 |3600 |2384 |3068 |   0 |4473 |   0 |-8.371454e+01 |-6.400000e+01 |  30.80%
 1192s| 50500 | 12604 |  4658k|  92.2 |   210M | 106 | 581 |2384 |3596 |2384 |3068 |   0 |4473 |   0 |-8.371454e+01 |-6.400000e+01 |  30.80%
 1193s| 50600 | 12606 |  4660k|  92.1 |   210M | 106 | 234 |2384 |3596 |2384 |3068 |   0 |4473 |   0 |-8.371454e+01 |-6.400000e+01 |  30.80%
 1194s| 50700 | 12610 |  4661k|  92.0 |   210M | 106 |   - |2384 |3596 |2384 |3068 |   0 |4473 |   0 |-8.371454e+01 |-6.400000e+01 |  30.80%
 1195s| 50800 | 12624 |  4667k|  91.9 |   210M | 106 | 365 |2384 |3593 |2384 |3068 |   0 |4473 |   0 |-8.371454e+01 |-6.400000e+01 |  30.80%
 1195s| 50900 | 12624 |  4668k|  91.7 |   210M | 106 |   - |2384 |3593 |2384 |3068 |   0 |4473 |   0 |-8.371454e+01 |-6.400000e+01 |  30.80%
 1196s| 51000 | 12630 |  4670k|  91.6 |   210M | 106 |   - |2384 |3593 |2384 |3068 |   0 |4473 |   0 |-8.366667e+01 |-6.400000e+01 |  30.73%
 1197s| 51100 | 12636 |  4673k|  91.5 |   210M | 106 |   - |2384 |3590 |2384 |3068 |   0 |4473 |   0 |-8.366293e+01 |-6.400000e+01 |  30.72%
 1200s| 51200 | 12666 |  4684k|  91.5 |   211M | 106 |   - |2384 |3580 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1202s| 51300 | 12678 |  4688k|  91.4 |   211M | 106 |   - |2384 |3579 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1203s| 51400 | 12686 |  4691k|  91.3 |   211M | 106 | 282 |2384 |3575 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1204s| 51500 | 12686 |  4691k|  91.1 |   211M | 106 | 260 |2384 |3575 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1204s| 51600 | 12686 |  4692k|  90.9 |   211M | 106 | 262 |2384 |3575 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1205s| 51700 | 12686 |  4692k|  90.8 |   211M | 106 |   - |2384 |3575 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1205s| 51800 | 12686 |  4693k|  90.6 |   211M | 106 | 254 |2384 |3575 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1206s| 51900 | 12690 |  4695k|  90.5 |   211M | 106 | 716 |2384 |3571 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1207s| 52000 | 12696 |  4697k|  90.3 |   211M | 106 |   - |2384 |3570 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1211s| 52100 | 12714 |  4704k|  90.3 |   211M | 106 | 275 |2384 |3565 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1213s| 52200 | 12728 |  4710k|  90.2 |   211M | 106 |   - |2384 |3564 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1215s| 52300 | 12752 |  4720k|  90.2 |   211M | 106 |   - |2384 |3561 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1216s| 52400 | 12752 |  4720k|  90.1 |   211M | 106 | 276 |2384 |3561 |2384 |3068 |   0 |4473 |   0 |-8.365432e+01 |-6.400000e+01 |  30.71%
 1216s| 52500 | 12758 |  4722k|  90.0 |   211M | 106 | 280 |2384 |3561 |2384 |3068 |   0 |4473 |   0 |-8.363980e+01 |-6.400000e+01 |  30.69%
 1217s| 52600 | 12764 |  4725k|  89.8 |   211M | 106 |   - |2384 |3561 |2384 |3068 |   0 |4473 |   0 |-8.362812e+01 |-6.400000e+01 |  30.67%
 1218s| 52700 | 12776 |  4730k|  89.8 |   211M | 106 |   - |2384 |3558 |2384 |3068 |   0 |4473 |   0 |-8.362812e+01 |-6.400000e+01 |  30.67%
 1219s| 52800 | 12778 |  4730k|  89.6 |   211M | 106 |   - |2384 |3558 |2384 |3068 |   0 |4473 |   0 |-8.362812e+01 |-6.400000e+01 |  30.67%
 1219s| 52900 | 12778 |  4731k|  89.4 |   211M | 106 |   - |2384 |3558 |2384 |3068 |   0 |4473 |   0 |-8.362812e+01 |-6.400000e+01 |  30.67%
 1220s| 53000 | 12778 |  4731k|  89.3 |   211M | 106 |   - |2384 |3558 |2384 |3068 |   0 |4473 |   0 |-8.362812e+01 |-6.400000e+01 |  30.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1220s| 53100 | 12776 |  4732k|  89.1 |   211M | 106 | 504 |2384 |3558 |2384 |3068 |   0 |4473 |   0 |-8.362812e+01 |-6.400000e+01 |  30.67%
 1221s| 53200 | 12780 |  4735k|  89.0 |   211M | 106 |   - |2384 |3557 |2384 |3068 |   0 |4473 |   0 |-8.358025e+01 |-6.400000e+01 |  30.59%
 1222s| 53300 | 12788 |  4737k|  88.9 |   211M | 106 | 249 |2384 |3555 |2384 |3068 |   0 |4473 |   0 |-8.357859e+01 |-6.400000e+01 |  30.59%
 1225s| 53400 | 12806 |  4744k|  88.8 |   211M | 106 | 227 |2384 |3553 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1225s| 53500 | 12804 |  4745k|  88.7 |   211M | 106 |   - |2384 |3553 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1226s| 53600 | 12804 |  4745k|  88.5 |   211M | 106 |   - |2384 |3553 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1228s| 53700 | 12820 |  4753k|  88.5 |   212M | 106 |   - |2384 |3548 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1230s| 53800 | 12846 |  4762k|  88.5 |   212M | 106 | 271 |2384 |3545 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1231s| 53900 | 12844 |  4762k|  88.4 |   212M | 106 |   - |2384 |3545 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1233s| 54000 | 12862 |  4769k|  88.3 |   212M | 106 |   - |2384 |3544 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1233s| 54100 | 12864 |  4770k|  88.2 |   212M | 106 | 275 |2384 |3544 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1234s| 54200 | 12864 |  4770k|  88.0 |   212M | 106 | 275 |2384 |3544 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1234s| 54300 | 12864 |  4771k|  87.9 |   212M | 106 | 253 |2384 |3544 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1236s| 54400 | 12868 |  4774k|  87.8 |   212M | 106 | 253 |2384 |3544 |2384 |3068 |   0 |4473 |   0 |-8.356790e+01 |-6.400000e+01 |  30.57%
 1237s| 54500 | 12892 |  4782k|  87.7 |   212M | 106 | 227 |2384 |3542 |2384 |3068 |   0 |4473 |   0 |-8.349426e+01 |-6.400000e+01 |  30.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1239s| 54600 | 12904 |  4787k|  87.7 |   212M | 106 | 502 |2384 |3542 |2384 |3068 |   0 |4473 |   0 |-8.349426e+01 |-6.400000e+01 |  30.46%
 1240s| 54700 | 12916 |  4791k|  87.6 |   213M | 106 | 484 |2384 |3541 |2384 |3068 |   0 |4473 |   0 |-8.349426e+01 |-6.400000e+01 |  30.46%
 1242s| 54800 | 12944 |  4802k|  87.6 |   213M | 106 | 416 |2384 |3541 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1243s| 54900 | 12944 |  4803k|  87.5 |   213M | 106 |   - |2384 |3541 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1245s| 55000 | 12950 |  4806k|  87.4 |   213M | 106 |   - |2384 |3540 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1247s| 55100 | 12980 |  4817k|  87.4 |   213M | 106 | 357 |2384 |3538 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1250s| 55200 | 13012 |  4826k|  87.4 |   213M | 106 | 279 |2384 |3538 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1250s| 55300 | 13010 |  4827k|  87.3 |   213M | 106 | 498 |2384 |3538 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1253s| 55400 | 13034 |  4836k|  87.3 |   213M | 106 |   - |2384 |3537 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1256s| 55500 | 13058 |  4846k|  87.3 |   213M | 106 | 504 |2384 |3537 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1258s| 55600 | 13088 |  4855k|  87.3 |   213M | 106 |   - |2384 |3537 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1261s| 55700 | 13114 |  4864k|  87.3 |   215M | 106 | 553 |2384 |3537 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1265s| 55800 | 13148 |  4875k|  87.4 |   215M | 106 |   - |2384 |3536 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1267s| 55900 | 13174 |  4884k|  87.4 |   215M | 106 |   - |2384 |3536 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1269s| 56000 | 13188 |  4889k|  87.3 |   215M | 106 | 227 |2384 |3535 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1269s| 56100 | 13188 |  4889k|  87.2 |   215M | 106 | 235 |2384 |3535 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1272s| 56200 | 13222 |  4902k|  87.2 |   215M | 106 | 645 |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1273s| 56300 | 13228 |  4904k|  87.1 |   215M | 106 |   - |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1274s| 56400 | 13234 |  4907k|  87.0 |   215M | 106 |   - |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1276s| 56500 | 13256 |  4914k|  87.0 |   216M | 106 | 685 |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1280s| 56600 | 13296 |  4927k|  87.1 |   216M | 106 | 668 |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1282s| 56700 | 13316 |  4935k|  87.0 |   216M | 106 |   - |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1283s| 56800 | 13318 |  4937k|  86.9 |   216M | 106 |1234 |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1285s| 56900 | 13326 |  4940k|  86.8 |   216M | 106 | 343 |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1286s| 57000 | 13332 |  4944k|  86.7 |   217M | 106 |   - |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.348148e+01 |-6.400000e+01 |  30.44%
 1287s| 57100 | 13342 |  4947k|  86.6 |   217M | 106 | 253 |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.346696e+01 |-6.400000e+01 |  30.42%
 1287s| 57200 | 13346 |  4949k|  86.5 |   217M | 106 |   - |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.345528e+01 |-6.400000e+01 |  30.40%
 1288s| 57300 | 13348 |  4950k|  86.4 |   217M | 106 | 215 |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.345528e+01 |-6.400000e+01 |  30.40%
 1288s| 57400 | 13350 |  4951k|  86.3 |   217M | 106 |   - |2384 |3534 |2384 |3068 |   0 |4473 |   0 |-8.345528e+01 |-6.400000e+01 |  30.40%
 1289s| 57500 | 13356 |  4954k|  86.2 |   217M | 106 | 212 |2384 |3533 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1291s| 57600 | 13362 |  4956k|  86.1 |   217M | 106 |   - |2384 |3531 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1291s| 57700 | 13364 |  4957k|  85.9 |   217M | 106 | 203 |2384 |3531 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1292s| 57800 | 13368 |  4959k|  85.8 |   217M | 106 |   - |2384 |3530 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1293s| 57900 | 13370 |  4960k|  85.7 |   217M | 106 |   - |2384 |3530 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1293s| 58000 | 13372 |  4962k|  85.6 |   217M | 106 |   - |2384 |3530 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1294s| 58100 | 13374 |  4963k|  85.4 |   217M | 106 | 286 |2384 |3530 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1295s| 58200 | 13378 |  4966k|  85.3 |   217M | 106 |   - |2384 |3529 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1298s| 58300 | 13392 |  4971k|  85.3 |   217M | 106 | 345 |2384 |3529 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1299s| 58400 | 13406 |  4975k|  85.2 |   217M | 106 | 227 |2384 |3529 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1301s| 58500 | 13418 |  4981k|  85.2 |   217M | 106 |   - |2384 |3529 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1302s| 58600 | 13430 |  4985k|  85.1 |   218M | 106 |   - |2384 |3529 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1303s| 58700 | 13438 |  4989k|  85.0 |   218M | 106 | 502 |2384 |3527 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1304s| 58800 | 13450 |  4992k|  84.9 |   218M | 106 | 304 |2384 |3527 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1305s| 58900 | 13454 |  4995k|  84.8 |   218M | 106 | 270 |2384 |3527 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1305s| 59000 | 13458 |  4996k|  84.7 |   218M | 106 | 298 |2384 |3527 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1306s| 59100 | 13462 |  4999k|  84.6 |   218M | 106 |   - |2384 |3526 |2384 |3068 |   0 |4473 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1307s| 59200 | 13474 |  5002k|  84.5 |   218M | 106 | 192 |2384 |3532 |2384 |3068 |   0 |4480 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1307s| 59300 | 13468 |  5003k|  84.4 |   218M | 106 | 340 |2384 |3532 |2384 |3068 |   0 |4480 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1309s| 59400 | 13480 |  5009k|  84.3 |   218M | 106 |   - |2384 |3532 |2384 |3068 |   0 |4480 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1310s| 59500 | 13488 |  5012k|  84.2 |   218M | 106 |   - |2384 |3530 |2384 |3068 |   0 |4480 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1311s| 59600 | 13496 |  5016k|  84.2 |   218M | 106 |   - |2384 |3526 |2384 |3068 |   0 |4480 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1312s| 59700 | 13510 |  5020k|  84.1 |   218M | 106 |   - |2384 |3575 |2384 |3068 |   0 |4530 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1313s| 59800 | 13518 |  5024k|  84.0 |   218M | 106 |   - |2384 |3575 |2384 |3068 |   0 |4530 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1314s| 59900 | 13524 |  5027k|  83.9 |   218M | 106 |   - |2384 |3575 |2384 |3068 |   0 |4530 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1315s| 60000 | 13530 |  5032k|  83.9 |   218M | 106 |   - |2384 |3573 |2384 |3068 |   0 |4530 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1316s| 60100 | 13542 |  5036k|  83.8 |   218M | 106 | 340 |2384 |3587 |2384 |3068 |   0 |4544 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1317s| 60200 | 13556 |  5041k|  83.7 |   218M | 106 |   - |2384 |3587 |2384 |3068 |   0 |4544 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1318s| 60300 | 13554 |  5042k|  83.6 |   218M | 106 |   - |2384 |3587 |2384 |3068 |   0 |4544 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1320s| 60400 | 13560 |  5044k|  83.5 |   218M | 106 | 200 |2384 |3584 |2384 |3068 |   0 |4544 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1320s| 60500 | 13556 |  5045k|  83.4 |   218M | 106 |   - |2384 |3583 |2384 |3068 |   0 |4544 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1321s| 60600 | 13562 |  5046k|  83.3 |   218M | 106 | 285 |2384 |3583 |2384 |3068 |   0 |4544 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1322s| 60700 | 13572 |  5051k|  83.2 |   218M | 106 | 459 |2384 |3580 |2384 |3068 |   0 |4544 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 1322s| 60800 | 13568 |  5052k|  83.1 |   218M | 106 |   - |2384 |3580 |2384 |3068 |   0 |4544 |   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
