FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.6s| 61700 |   907 |  1199k|  19.4 |    20M |  48 |   - | 390 |4468 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.7s| 61800 |   903 |  1201k|  19.4 |    20M |  48 |   - | 390 |4467 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.8s| 61900 |   911 |  1203k|  19.4 |    20M |  48 |   2 | 390 |4444 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.9s| 62000 |   905 |  1205k|  19.4 |    20M |  48 |   - | 390 |4425 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.9s| 62100 |   903 |  1207k|  19.4 |    20M |  48 |   - | 390 |4413 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.0s| 62200 |   905 |  1209k|  19.4 |    20M |  48 |   4 | 390 |4397 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.1s| 62300 |   909 |  1211k|  19.4 |    20M |  48 |   2 | 390 |4387 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.2s| 62400 |   909 |  1213k|  19.5 |    20M |  48 |   - | 390 |4379 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.3s| 62500 |   907 |  1215k|  19.5 |    20M |  48 |   - | 390 |4374 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.4s| 62600 |   903 |  1218k|  19.5 |    20M |  48 |   6 | 390 |4365 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.4s| 62700 |   909 |  1220k|  19.5 |    20M |  48 |   2 | 390 |4353 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.5s| 62800 |   907 |  1222k|  19.5 |    20M |  48 |   - | 390 |4342 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.6s| 62900 |   907 |  1224k|  19.5 |    20M |  48 |   - | 390 |4332 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.7s| 63000 |   911 |  1226k|  19.5 |    20M |  48 |   - | 390 |4324 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.8s| 63100 |   913 |  1228k|  19.5 |    20M |  48 |   - | 390 |4319 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.9s| 63200 |   908 |  1230k|  19.5 |    20M |  48 |   - | 390 |4315 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.0s| 63300 |   913 |  1232k|  19.5 |    20M |  48 |   2 | 390 |4312 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.0s| 63400 |   909 |  1234k|  19.5 |    20M |  48 |   - | 390 |4314 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.1s| 63500 |   909 |  1237k|  19.5 |    20M |  48 |   2 | 390 |4313 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.2s| 63600 |   909 |  1239k|  19.5 |    20M |  48 |   - | 390 |4306 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.3s| 63700 |   905 |  1241k|  19.5 |    20M |  48 |   - | 390 |4306 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.4s| 63800 |   909 |  1243k|  19.5 |    20M |  48 |   2 | 390 |4305 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.5s| 63900 |   905 |  1245k|  19.5 |    20M |  48 |   - | 390 |4305 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.6s| 64000 |   907 |  1247k|  19.5 |    20M |  48 |   2 | 390 |4304 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.7s| 64100 |   905 |  1249k|  19.5 |    20M |  48 |   2 | 390 |4303 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.7s| 64200 |   907 |  1252k|  19.5 |    20M |  48 |   - | 390 |4298 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.8s| 64300 |   907 |  1254k|  19.5 |    20M |  48 |   2 | 390 |4296 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.9s| 64400 |   903 |  1256k|  19.5 |    20M |  48 |   - | 390 |4299 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.0s| 64500 |   907 |  1258k|  19.5 |    20M |  48 |   - | 390 |4297 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.1s| 64600 |   907 |  1260k|  19.5 |    20M |  48 |   6 | 390 |4297 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.2s| 64700 |   910 |  1262k|  19.5 |    20M |  48 |   2 | 390 |4292 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.3s| 64800 |   908 |  1265k|  19.5 |    20M |  48 |   4 | 390 |4292 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.4s| 64900 |   904 |  1267k|  19.5 |    20M |  48 |   - | 390 |4292 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.4s| 65000 |   904 |  1269k|  19.5 |    20M |  48 |   - | 390 |4292 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.5s| 65100 |   904 |  1271k|  19.5 |    20M |  48 |   2 | 390 |4290 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.6s| 65200 |   904 |  1273k|  19.5 |    20M |  48 |   - | 390 |4284 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.7s| 65300 |   906 |  1275k|  19.5 |    20M |  48 |   2 | 390 |4280 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.8s| 65400 |   910 |  1277k|  19.5 |    20M |  48 |   4 | 390 |4276 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.9s| 65500 |   906 |  1279k|  19.5 |    20M |  48 |   - | 390 |4276 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.0s| 65600 |   902 |  1281k|  19.5 |    20M |  48 |   2 | 390 |4275 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.0s| 65700 |   906 |  1283k|  19.5 |    20M |  48 |   2 | 390 |4272 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.1s| 65800 |   902 |  1285k|  19.5 |    20M |  48 |   8 | 390 |4271 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.2s| 65900 |   904 |  1287k|  19.5 |    20M |  48 |   - | 390 |4269 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.3s| 66000 |   901 |  1289k|  19.5 |    20M |  48 |   - | 390 |4269 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.4s| 66100 |   903 |  1291k|  19.5 |    20M |  48 |   2 | 390 |4269 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.5s| 66200 |   903 |  1294k|  19.6 |    20M |  48 |   - | 390 |4268 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.6s| 66300 |   903 |  1296k|  19.6 |    20M |  48 |   - | 390 |4268 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.7s| 66400 |   905 |  1298k|  19.6 |    20M |  48 |   - | 390 |4269 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.8s| 66500 |   862 |  1300k|  19.6 |    20M |  48 |   - | 390 |4030 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.0s| 66600 |   792 |  1301k|  19.5 |    20M |  48 |   - | 390 |3603 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.3s| 66700 |   675 |  1303k|  19.5 |    20M |  48 |   - | 390 |3307 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.4s| 66800 |   575 |  1306k|  19.6 |    20M |  48 |   - | 390 |3143 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.7s| 66900 |   471 |  1308k|  19.6 |    20M |  48 |   - | 390 |2787 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.8s| 67000 |   361 |  1309k|  19.5 |    20M |  48 |   - | 390 |2682 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.0s| 67100 |   252 |  1310k|  19.5 |    20M |  48 |   - | 390 |2587 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.1s| 67200 |   146 |  1310k|  19.5 |    20M |  48 |   - | 390 |2574 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.2s| 67300 |    43 |  1311k|  19.5 |    20M |  48 |   - | 390 |2550 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.3s| 67400 |     6 |  1312k|  19.5 |    20M |  48 |   - | 390 |2459 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.4s| 67500 |    26 |  1314k|  19.5 |    20M |  48 |   - | 390 |2435 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.5s| 67600 |    30 |  1316k|  19.5 |    20M |  48 |   2 | 390 |2427 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.6s| 67700 |    33 |  1318k|  19.5 |    20M |  48 |   - | 390 |2427 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.6s| 67800 |    41 |  1320k|  19.5 |    20M |  48 |   2 | 390 |2426 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.7s| 67900 |    43 |  1322k|  19.5 |    20M |  48 |   - | 390 |2420 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.8s| 68000 |    47 |  1324k|  19.5 |    20M |  48 |   2 | 390 |2400 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.8s| 68100 |    41 |  1326k|  19.5 |    20M |  48 |   - | 390 |2390 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.9s| 68200 |    47 |  1328k|  19.5 |    20M |  48 |   2 | 390 |2388 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 85.0s| 68300 |    41 |  1331k|  19.5 |    20M |  48 |   - | 390 |2388 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.1s| 68400 |    45 |  1333k|  19.5 |    20M |  48 |   4 | 390 |2387 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.1s| 68500 |    47 |  1335k|  19.5 |    20M |  48 |   - | 390 |2388 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.2s| 68600 |    41 |  1337k|  19.5 |    20M |  48 |   8 | 390 |2388 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.3s| 68700 |    47 |  1340k|  19.5 |    20M |  48 |   - | 390 |2390 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.3s| 68800 |    45 |  1342k|  19.5 |    20M |  48 |   2 | 390 |2390 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.4s| 68900 |    41 |  1344k|  19.5 |    20M |  48 |   - | 390 |2390 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.5s| 69000 |    43 |  1346k|  19.5 |    20M |  48 |   2 | 390 |2388 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.6s| 69100 |    39 |  1349k|  19.5 |    20M |  48 |   - | 390 |2387 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.6s| 69200 |    40 |  1351k|  19.5 |    20M |  48 |   - | 390 |2389 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.7s| 69300 |    40 |  1353k|  19.5 |    20M |  48 |   - | 390 |2388 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.8s| 69400 |    42 |  1355k|  19.5 |    20M |  48 |   2 | 390 |2387 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.8s| 69500 |    46 |  1357k|  19.5 |    20M |  48 |   2 | 390 |2387 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.9s| 69600 |    40 |  1360k|  19.5 |    20M |  48 |   2 | 390 |2387 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.0s| 69700 |    42 |  1362k|  19.5 |    20M |  48 |   4 | 390 |2387 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.1s| 69800 |    40 |  1364k|  19.6 |    20M |  48 |   - | 390 |2387 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.1s| 69900 |    36 |  1367k|  19.6 |    20M |  48 |   - | 390 |2386 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.2s| 70000 |    38 |  1368k|  19.6 |    20M |  48 |   - | 390 |2386 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.3s| 70100 |    38 |  1371k|  19.6 |    20M |  48 |   2 | 390 |2386 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.3s| 70200 |    36 |  1373k|  19.6 |    20M |  48 |   - | 390 |2379 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.4s| 70300 |    42 |  1375k|  19.6 |    20M |  48 |   2 | 390 |2365 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.5s| 70400 |    40 |  1377k|  19.6 |    20M |  48 |   - | 390 |2364 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.6s| 70500 |    38 |  1379k|  19.6 |    20M |  48 |   - | 390 |2361 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.6s| 70600 |    44 |  1381k|  19.6 |    20M |  48 |   - | 390 |2358 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.7s| 70700 |    42 |  1383k|  19.6 |    20M |  48 |   - | 390 |2355 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.8s| 70800 |    40 |  1385k|  19.6 |    20M |  48 |   - | 390 |2350 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.9s| 70900 |    40 |  1387k|  19.6 |    20M |  48 |   - | 390 |2345 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.9s| 71000 |    42 |  1389k|  19.6 |    20M |  48 |   4 | 390 |2342 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.0s| 71100 |    36 |  1392k|  19.6 |    20M |  48 |  12 | 390 |2340 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.1s| 71200 |    40 |  1394k|  19.6 |    20M |  48 |   - | 390 |2332 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.2s| 71300 |    48 |  1395k|  19.6 |    20M |  48 |   2 | 390 |2334 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.2s| 71400 |    39 |  1398k|  19.6 |    20M |  48 |   - | 390 |2330 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.3s| 71500 |    39 |  1400k|  19.6 |    20M |  48 |   2 | 390 |2330 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.4s| 71600 |    43 |  1402k|  19.6 |    20M |  48 |   - | 390 |2329 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.5s| 71700 |    45 |  1404k|  19.6 |    20M |  48 |   - | 390 |2329 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.5s| 71800 |    39 |  1406k|  19.6 |    20M |  48 |   4 | 390 |2329 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.6s| 71900 |    39 |  1408k|  19.6 |    20M |  48 |   4 | 390 |2329 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.7s| 72000 |    39 |  1411k|  19.6 |    20M |  48 |   - | 390 |2329 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.7s| 72100 |    35 |  1413k|  19.6 |    20M |  48 |  18 | 390 |2329 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.8s| 72200 |    37 |  1415k|  19.6 |    20M |  48 |   - | 390 |2329 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.9s| 72300 |    45 |  1417k|  19.6 |    20M |  48 |   - | 390 |2321 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.0s| 72400 |    39 |  1419k|  19.6 |    20M |  48 |   - | 390 |2319 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.0s| 72500 |    39 |  1421k|  19.6 |    20M |  48 |   8 | 390 |2318 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.1s| 72600 |    41 |  1423k|  19.6 |    20M |  48 |   2 | 390 |2317 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.2s| 72700 |    39 |  1425k|  19.6 |    20M |  48 |   6 | 390 |2316 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.2s| 72800 |    41 |  1427k|  19.6 |    20M |  48 |   - | 390 |2315 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.3s| 72900 |    39 |  1429k|  19.6 |    20M |  48 |   6 | 390 |2315 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.4s| 73000 |    39 |  1432k|  19.6 |    20M |  48 |   4 | 390 |2317 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.5s| 73100 |    33 |  1434k|  19.6 |    20M |  48 |   - | 390 |2317 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.5s| 73200 |    37 |  1436k|  19.6 |    20M |  48 |   - | 390 |2312 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.6s| 73300 |    33 |  1438k|  19.6 |    20M |  48 |  20 | 390 |2308 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.7s| 73400 |    37 |  1440k|  19.6 |    20M |  48 |   - | 390 |2305 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.7s| 73500 |    35 |  1442k|  19.6 |    20M |  48 |   - | 390 |2303 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.8s| 73600 |    41 |  1444k|  19.6 |    20M |  48 |   4 | 390 |2303 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.9s| 73700 |    35 |  1446k|  19.6 |    20M |  48 |   8 | 390 |2297 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.0s| 73800 |    41 |  1448k|  19.6 |    20M |  48 |   4 | 390 |2297 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.1s| 73900 |    39 |  1451k|  19.6 |    20M |  48 |   8 | 390 |2298 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.1s| 74000 |    35 |  1453k|  19.6 |    20M |  48 |  24 | 390 |2292 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.2s| 74100 |    41 |  1455k|  19.6 |    20M |  48 |   2 | 390 |2293 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.3s| 74200 |    41 |  1457k|  19.6 |    20M |  48 |   2 | 390 |2292 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.3s| 74300 |    39 |  1459k|  19.6 |    20M |  48 |   6 | 390 |2292 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
