FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2075s|107500 | 33793 |  1572k|  14.6 |   332M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2077s|107600 | 33811 |  1573k|  14.6 |   332M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2078s|107700 | 33845 |  1574k|  14.6 |   333M | 217 |1785 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2081s|107800 | 33887 |  1577k|  14.6 |   333M | 217 |1822 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2083s|107900 | 33947 |  1578k|  14.6 |   333M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2085s|108000 | 33991 |  1581k|  14.6 |   333M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2087s|108100 | 34011 |  1582k|  14.6 |   334M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2089s|108200 | 34053 |  1583k|  14.6 |   334M | 217 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2090s|108300 | 34079 |  1583k|  14.6 |   335M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2092s|108400 | 34109 |  1584k|  14.6 |   335M | 217 |1820 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2094s|108500 | 34151 |  1585k|  14.6 |   337M | 217 |1827 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2095s|108600 | 34163 |  1586k|  14.6 |   337M | 217 | 191 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2100s|108700 | 34199 |  1589k|  14.6 |   337M | 217 |1819 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2103s|108800 | 34257 |  1592k|  14.6 |   337M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2105s|108900 | 34319 |  1593k|  14.6 |   338M | 217 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2107s|109000 | 34385 |  1595k|  14.6 |   338M | 217 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2110s|109100 | 34439 |  1596k|  14.6 |   338M | 217 |1813 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2113s|109200 | 34485 |  1597k|  14.6 |   338M | 217 |1813 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2115s|109300 | 34521 |  1598k|  14.6 |   340M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2117s|109400 | 34551 |  1599k|  14.6 |   340M | 217 |1790 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2119s|109500 | 34585 |  1600k|  14.6 |   340M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2119s|109600 | 34587 |  1600k|  14.6 |   340M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2121s|109700 | 34603 |  1600k|  14.6 |   340M | 217 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2122s|109800 | 34627 |  1601k|  14.6 |   340M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2124s|109900 | 34675 |  1604k|  14.6 |   340M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2126s|110000 | 34715 |  1605k|  14.6 |   340M | 217 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2128s|110100 | 34747 |  1606k|  14.6 |   340M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2129s|110200 | 34781 |  1607k|  14.6 |   341M | 217 |1731 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2131s|110300 | 34803 |  1610k|  14.6 |   341M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2132s|110400 | 34825 |  1610k|  14.6 |   341M | 217 |1707 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2135s|110500 | 34879 |  1612k|  14.6 |   341M | 217 |1809 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2137s|110600 | 34933 |  1615k|  14.6 |   341M | 217 |1705 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2138s|110700 | 34957 |  1615k|  14.6 |   341M | 217 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2141s|110800 | 35011 |  1619k|  14.6 |   342M | 217 |1810 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2143s|110900 | 35049 |  1620k|  14.6 |   342M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2144s|111000 | 35091 |  1621k|  14.6 |   342M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2149s|111100 | 35131 |  1624k|  14.6 |   342M | 217 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2150s|111200 | 35157 |  1625k|  14.6 |   342M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2151s|111300 | 35179 |  1625k|  14.6 |   343M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2153s|111400 | 35201 |  1626k|  14.6 |   343M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2155s|111500 | 35247 |  1627k|  14.6 |   344M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2156s|111600 | 35267 |  1627k|  14.6 |   344M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2158s|111700 | 35311 |  1628k|  14.6 |   344M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2159s|111800 | 35309 |  1628k|  14.6 |   344M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2160s|111900 | 35307 |  1629k|  14.6 |   344M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2161s|112000 | 35333 |  1632k|  14.6 |   344M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2164s|112100 | 35399 |  1633k|  14.6 |   344M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2166s|112200 | 35465 |  1635k|  14.6 |   345M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2169s|112300 | 35527 |  1636k|  14.6 |   346M | 217 |1691 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2171s|112400 | 35573 |  1639k|  14.6 |   346M | 217 |1698 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2173s|112500 | 35599 |  1640k|  14.6 |   346M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2174s|112600 | 35639 |  1641k|  14.6 |   346M | 217 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2176s|112700 | 35665 |  1641k|  14.6 |   346M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2177s|112800 | 35663 |  1641k|  14.5 |   346M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2178s|112900 | 35683 |  1644k|  14.6 |   347M | 217 | 193 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2179s|113000 | 35715 |  1645k|  14.6 |   347M | 217 |1820 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2181s|113100 | 35753 |  1646k|  14.5 |   347M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2183s|113200 | 35795 |  1647k|  14.5 |   347M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2185s|113300 | 35835 |  1648k|  14.5 |   347M | 217 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2186s|113400 | 35861 |  1648k|  14.5 |   347M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2187s|113500 | 35883 |  1649k|  14.5 |   347M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2189s|113600 | 35905 |  1649k|  14.5 |   347M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2191s|113700 | 35967 |  1651k|  14.5 |   348M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2193s|113800 | 36013 |  1652k|  14.5 |   348M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2194s|113900 | 36037 |  1655k|  14.5 |   348M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2197s|114000 | 36099 |  1658k|  14.5 |   348M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2198s|114100 | 36125 |  1658k|  14.5 |   348M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2201s|114200 | 36179 |  1660k|  14.5 |   349M | 217 |1814 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2203s|114300 | 36211 |  1660k|  14.5 |   349M | 217 | 191 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2204s|114400 | 36235 |  1663k|  14.5 |   349M | 217 | 181 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2206s|114500 | 36255 |  1664k|  14.5 |   349M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2207s|114600 | 36277 |  1664k|  14.5 |   349M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2209s|114700 | 36323 |  1665k|  14.5 |   350M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2211s|114800 | 36343 |  1666k|  14.5 |   350M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2213s|114900 | 36387 |  1667k|  14.5 |   352M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2214s|115000 | 36387 |  1667k|  14.5 |   352M | 217 | 181 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2215s|115100 | 36395 |  1668k|  14.5 |   352M | 217 |1796 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2216s|115200 | 36421 |  1671k|  14.5 |   352M | 217 |1779 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2219s|115300 | 36477 |  1672k|  14.5 |   352M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2221s|115400 | 36543 |  1675k|  14.5 |   352M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2224s|115500 | 36611 |  1676k|  14.5 |   353M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2226s|115600 | 36653 |  1677k|  14.5 |   353M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2227s|115700 | 36677 |  1678k|  14.5 |   353M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2230s|115800 | 36719 |  1679k|  14.5 |   353M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2231s|115900 | 36743 |  1680k|  14.5 |   353M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2232s|116000 | 36743 |  1680k|  14.5 |   353M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2233s|116100 | 36763 |  1681k|  14.5 |   353M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2236s|116200 | 36803 |  1682k|  14.5 |   353M | 217 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2237s|116300 | 36829 |  1682k|  14.5 |   353M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2240s|116400 | 36883 |  1685k|  14.5 |   354M | 217 |1806 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2244s|116500 | 36915 |  1689k|  14.5 |   354M | 217 | 191 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2245s|116600 | 36939 |  1689k|  14.5 |   354M | 217 | 181 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2246s|116700 | 36959 |  1690k|  14.5 |   354M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2248s|116800 | 36993 |  1690k|  14.5 |   354M | 217 |1803 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2250s|116900 | 37047 |  1692k|  14.5 |   354M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2252s|117000 | 37091 |  1693k|  14.5 |   355M | 217 | 186 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2254s|117100 | 37115 |  1693k|  14.5 |   355M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2257s|117200 | 37183 |  1697k|  14.5 |   355M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2259s|117300 | 37203 |  1700k|  14.5 |   355M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2262s|117400 | 37267 |  1704k|  14.5 |   355M | 217 |1690 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2264s|117500 | 37293 |  1704k|  14.5 |   355M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2265s|117600 | 37311 |  1707k|  14.5 |   356M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2266s|117700 | 37333 |  1707k|  14.5 |   356M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2268s|117800 | 37365 |  1708k|  14.5 |   356M | 217 |1796 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2269s|117900 | 37401 |  1709k|  14.5 |   356M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2271s|118000 | 37431 |  1710k|  14.5 |   356M | 217 |1805 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2273s|118100 | 37465 |  1711k|  14.5 |   356M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2274s|118200 | 37467 |  1711k|  14.5 |   356M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2275s|118300 | 37483 |  1711k|  14.5 |   356M | 217 |1700 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2277s|118400 | 37509 |  1712k|  14.5 |   356M | 217 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2279s|118500 | 37553 |  1715k|  14.5 |   357M | 217 |1689 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2281s|118600 | 37601 |  1716k|  14.5 |   357M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2282s|118700 | 37623 |  1717k|  14.5 |   357M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2284s|118800 | 37663 |  1718k|  14.5 |   357M | 217 |1683 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2286s|118900 | 37685 |  1718k|  14.4 |   357M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2288s|119000 | 37731 |  1719k|  14.4 |   357M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2290s|119100 | 37779 |  1720k|  14.4 |   359M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2291s|119200 | 37797 |  1721k|  14.4 |   359M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2294s|119300 | 37851 |  1722k|  14.4 |   360M | 217 |1821 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2296s|119400 | 37881 |  1723k|  14.4 |   360M | 217 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2298s|119500 | 37929 |  1724k|  14.4 |   360M | 217 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2300s|119600 | 37971 |  1725k|  14.4 |   360M | 217 |1732 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2301s|119700 | 37997 |  1725k|  14.4 |   361M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2302s|119800 | 38003 |  1726k|  14.4 |   361M | 217 |1809 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2304s|119900 | 38039 |  1727k|  14.4 |   361M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2306s|120000 | 38083 |  1728k|  14.4 |   361M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2307s|120100 | 38105 |  1728k|  14.4 |   361M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2310s|120200 | 38169 |  1729k|  14.4 |   361M | 217 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2313s|120300 | 38217 |  1733k|  14.4 |   361M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2314s|120400 | 38237 |  1735k|  14.4 |   362M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
 2317s|120500 | 38279 |  1736k|  14.4 |   362M | 217 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.750000e+02 |-3.020000e+02 | 222.85%
