FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2435s|110700 | 25720 |  9134k|  82.5 |   337M | 132 |1196 |2848 |3884 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2436s|110800 | 25730 |  9140k|  82.5 |   337M | 132 |   - |2848 |3884 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2438s|110900 | 25748 |  9145k|  82.5 |   337M | 132 |   - |2848 |3884 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2440s|111000 | 25772 |  9153k|  82.5 |   337M | 132 |   - |2848 |3884 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2442s|111100 | 25788 |  9159k|  82.4 |   337M | 132 |1517 |2848 |3884 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2444s|111200 | 25804 |  9167k|  82.4 |   338M | 132 |   - |2848 |3884 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2446s|111300 | 25816 |  9175k|  82.4 |   338M | 132 |1087 |2848 |3884 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2448s|111400 | 25842 |  9184k|  82.4 |   338M | 132 |   - |2848 |3883 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2450s|111500 | 25854 |  9190k|  82.4 |   338M | 132 |   - |2848 |3883 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2453s|111600 | 25876 |  9199k|  82.4 |   338M | 132 |   - |2848 |3883 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2454s|111700 | 25886 |  9205k|  82.4 |   339M | 132 |   - |2848 |3883 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2456s|111800 | 25902 |  9210k|  82.4 |   339M | 132 | 828 |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2458s|111900 | 25924 |  9218k|  82.4 |   339M | 132 |1126 |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2461s|112000 | 25944 |  9228k|  82.4 |   339M | 132 |   - |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2463s|112100 | 25968 |  9238k|  82.4 |   339M | 132 |   - |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2465s|112200 | 25984 |  9242k|  82.4 |   339M | 132 | 408 |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2466s|112300 | 25992 |  9247k|  82.3 |   339M | 132 |   - |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2468s|112400 | 26008 |  9253k|  82.3 |   339M | 132 | 914 |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2470s|112500 | 26024 |  9260k|  82.3 |   339M | 132 | 359 |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2472s|112600 | 26038 |  9266k|  82.3 |   339M | 132 |1650 |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2474s|112700 | 26072 |  9276k|  82.3 |   339M | 132 | 492 |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2476s|112800 | 26092 |  9283k|  82.3 |   339M | 132 |   - |2848 |3882 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2478s|112900 | 26116 |  9290k|  82.3 |   339M | 132 |1187 |2848 |3881 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2480s|113000 | 26144 |  9298k|  82.3 |   339M | 132 | 942 |2848 |3881 |2848 |3608 |   0 |2037 |   0 |-9.827531e+01 |-7.800000e+01 |  25.99%
 2482s|113100 | 26172 |  9306k|  82.3 |   339M | 132 | 393 |2848 |3886 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2484s|113200 | 26196 |  9313k|  82.3 |   340M | 132 | 498 |2848 |3886 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2486s|113300 | 26218 |  9320k|  82.3 |   341M | 132 | 618 |2848 |3885 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2488s|113400 | 26236 |  9327k|  82.3 |   341M | 132 |   - |2848 |3885 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2490s|113500 | 26248 |  9332k|  82.2 |   341M | 132 |   - |2848 |3885 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2492s|113600 | 26260 |  9339k|  82.2 |   341M | 132 |   - |2848 |3885 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2493s|113700 | 26272 |  9343k|  82.2 |   341M | 132 |1025 |2848 |3882 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2496s|113800 | 26286 |  9348k|  82.1 |   342M | 132 | 430 |2848 |3882 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2498s|113900 | 26302 |  9356k|  82.1 |   342M | 132 |   - |2848 |3882 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2500s|114000 | 26318 |  9361k|  82.1 |   342M | 132 |   - |2848 |3882 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2502s|114100 | 26346 |  9368k|  82.1 |   343M | 132 | 930 |2848 |3881 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2504s|114200 | 26362 |  9374k|  82.1 |   343M | 132 |   - |2848 |3879 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2505s|114300 | 26366 |  9379k|  82.1 |   343M | 132 |1060 |2848 |3878 |2848 |3608 |   0 |2043 |   0 |-9.826876e+01 |-7.800000e+01 |  25.99%
 2508s|114400 | 26384 |  9390k|  82.1 |   343M | 132 |   - |2848 |3877 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2509s|114500 | 26396 |  9394k|  82.1 |   345M | 133 |   - |2848 |3877 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2512s|114600 | 26412 |  9403k|  82.1 |   345M | 133 |1464 |2848 |3877 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2514s|114700 | 26432 |  9411k|  82.1 |   345M | 133 | 627 |2848 |3875 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2516s|114800 | 26456 |  9420k|  82.1 |   345M | 133 | 715 |2848 |3875 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2518s|114900 | 26472 |  9427k|  82.0 |   345M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2520s|115000 | 26484 |  9432k|  82.0 |   345M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2522s|115100 | 26502 |  9439k|  82.0 |   346M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2525s|115200 | 26534 |  9448k|  82.0 |   346M | 133 |1192 |2848 |3874 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2527s|115300 | 26546 |  9457k|  82.0 |   346M | 133 | 997 |2848 |3874 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2531s|115400 | 26564 |  9468k|  82.1 |   346M | 133 |1709 |2848 |3874 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2534s|115500 | 26580 |  9477k|  82.1 |   346M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2536s|115600 | 26590 |  9484k|  82.0 |   347M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2538s|115700 | 26622 |  9496k|  82.1 |   347M | 133 | 531 |2848 |3873 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2541s|115800 | 26642 |  9504k|  82.1 |   347M | 133 |   - |2848 |3873 |2848 |3608 |   0 |2043 |   0 |-9.826277e+01 |-7.800000e+01 |  25.98%
 2543s|115900 | 26658 |  9510k|  82.1 |   347M | 133 |1514 |2848 |3873 |2848 |3608 |   0 |2043 |   0 |-9.824676e+01 |-7.800000e+01 |  25.96%
 2545s|116000 | 26688 |  9517k|  82.0 |   347M | 133 |1512 |2848 |3872 |2848 |3608 |   0 |2043 |   0 |-9.824676e+01 |-7.800000e+01 |  25.96%
 2547s|116100 | 26722 |  9527k|  82.1 |   347M | 133 | 820 |2848 |3872 |2848 |3608 |   0 |2043 |   0 |-9.824676e+01 |-7.800000e+01 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2549s|116200 | 26738 |  9532k|  82.0 |   347M | 133 |1262 |2848 |3872 |2848 |3608 |   0 |2043 |   0 |-9.824676e+01 |-7.800000e+01 |  25.96%
 2551s|116300 | 26760 |  9538k|  82.0 |   347M | 133 |1265 |2848 |3871 |2848 |3608 |   0 |2043 |   0 |-9.824676e+01 |-7.800000e+01 |  25.96%
 2553s|116400 | 26788 |  9546k|  82.0 |   348M | 133 | 381 |2848 |3870 |2848 |3608 |   0 |2043 |   0 |-9.824676e+01 |-7.800000e+01 |  25.96%
 2555s|116500 | 26816 |  9553k|  82.0 |   348M | 133 |   - |2848 |3870 |2848 |3608 |   0 |2043 |   0 |-9.823004e+01 |-7.800000e+01 |  25.94%
 2557s|116600 | 26840 |  9561k|  82.0 |   348M | 133 |1087 |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.821142e+01 |-7.800000e+01 |  25.91%
 2560s|116700 | 26866 |  9571k|  82.0 |   348M | 133 | 996 |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2562s|116800 | 26876 |  9580k|  82.0 |   348M | 133 | 458 |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2564s|116900 | 26886 |  9585k|  82.0 |   348M | 133 |1083 |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2565s|117000 | 26900 |  9590k|  82.0 |   349M | 133 | 552 |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2568s|117100 | 26918 |  9597k|  82.0 |   349M | 133 |   - |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2569s|117200 | 26936 |  9603k|  81.9 |   349M | 133 |   - |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2571s|117300 | 26954 |  9609k|  81.9 |   349M | 133 |1176 |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2573s|117400 | 26978 |  9616k|  81.9 |   349M | 133 |   - |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2575s|117500 | 26994 |  9622k|  81.9 |   349M | 133 |   - |2848 |3868 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2577s|117600 | 27014 |  9630k|  81.9 |   349M | 133 |1453 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2579s|117700 | 27026 |  9636k|  81.9 |   349M | 133 | 760 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2581s|117800 | 27036 |  9642k|  81.9 |   349M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2583s|117900 | 27058 |  9649k|  81.8 |   350M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2586s|118000 | 27076 |  9657k|  81.8 |   350M | 133 | 875 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2588s|118100 | 27094 |  9664k|  81.8 |   350M | 133 |1099 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2590s|118200 | 27106 |  9670k|  81.8 |   350M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2592s|118300 | 27128 |  9676k|  81.8 |   350M | 133 |1048 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2594s|118400 | 27146 |  9686k|  81.8 |   351M | 133 | 556 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2596s|118500 | 27160 |  9691k|  81.8 |   351M | 133 |1404 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2598s|118600 | 27182 |  9698k|  81.8 |   351M | 133 | 734 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2600s|118700 | 27204 |  9705k|  81.8 |   351M | 133 | 651 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2602s|118800 | 27220 |  9711k|  81.7 |   351M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2604s|118900 | 27234 |  9718k|  81.7 |   351M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2606s|119000 | 27254 |  9726k|  81.7 |   352M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2608s|119100 | 27288 |  9734k|  81.7 |   353M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2611s|119200 | 27318 |  9742k|  81.7 |   353M | 133 | 764 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2613s|119300 | 27332 |  9748k|  81.7 |   353M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2615s|119400 | 27352 |  9757k|  81.7 |   353M | 133 | 662 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2617s|119500 | 27376 |  9765k|  81.7 |   353M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2619s|119600 | 27396 |  9771k|  81.7 |   353M | 133 | 819 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2621s|119700 | 27412 |  9779k|  81.7 |   353M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2623s|119800 | 27430 |  9785k|  81.7 |   353M | 133 |1141 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2625s|119900 | 27450 |  9792k|  81.7 |   353M | 133 | 775 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2627s|120000 | 27462 |  9797k|  81.6 |   353M | 133 |   - |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2628s|120100 | 27474 |  9802k|  81.6 |   353M | 133 | 615 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2630s|120200 | 27498 |  9808k|  81.6 |   353M | 133 |1107 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2632s|120300 | 27510 |  9812k|  81.6 |   353M | 133 | 978 |2848 |3867 |2848 |3608 |   0 |2043 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2634s|120400 | 27530 |  9818k|  81.5 |   354M | 133 | 743 |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2636s|120500 | 27550 |  9824k|  81.5 |   354M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2637s|120600 | 27572 |  9830k|  81.5 |   354M | 133 | 789 |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2640s|120700 | 27598 |  9838k|  81.5 |   354M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2642s|120800 | 27612 |  9844k|  81.5 |   354M | 133 | 703 |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2644s|120900 | 27622 |  9850k|  81.5 |   354M | 133 | 928 |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2646s|121000 | 27646 |  9859k|  81.5 |   355M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2648s|121100 | 27664 |  9866k|  81.5 |   355M | 133 | 613 |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2650s|121200 | 27684 |  9872k|  81.5 |   356M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2652s|121300 | 27698 |  9877k|  81.4 |   356M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2654s|121400 | 27720 |  9884k|  81.4 |   357M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2655s|121500 | 27738 |  9890k|  81.4 |   358M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2657s|121600 | 27750 |  9897k|  81.4 |   360M | 133 |   - |2848 |3874 |2848 |3608 |   0 |2050 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2659s|121700 | 27772 |  9904k|  81.4 |   360M | 133 |   - |2848 |3887 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2661s|121800 | 27786 |  9910k|  81.4 |   360M | 133 | 630 |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2663s|121900 | 27804 |  9916k|  81.4 |   360M | 133 |   - |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2665s|122000 | 27818 |  9922k|  81.3 |   360M | 133 |1658 |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2667s|122100 | 27844 |  9928k|  81.3 |   360M | 133 |1012 |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2669s|122200 | 27868 |  9938k|  81.3 |   360M | 133 |   - |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2671s|122300 | 27878 |  9942k|  81.3 |   360M | 133 | 999 |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2673s|122400 | 27894 |  9949k|  81.3 |   360M | 133 |1199 |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2675s|122500 | 27910 |  9955k|  81.3 |   360M | 133 | 628 |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2677s|122600 | 27928 |  9962k|  81.3 |   360M | 133 | 996 |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2679s|122700 | 27942 |  9967k|  81.2 |   361M | 133 |   - |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2681s|122800 | 27964 |  9975k|  81.2 |   361M | 133 |   - |2848 |3886 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2683s|122900 | 27980 |  9980k|  81.2 |   362M | 133 |1197 |2848 |3884 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2685s|123000 | 28002 |  9988k|  81.2 |   362M | 133 | 970 |2848 |3884 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2687s|123100 | 28024 |  9998k|  81.2 |   362M | 133 | 559 |2848 |3884 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2689s|123200 | 28046 | 10005k|  81.2 |   362M | 133 |1469 |2848 |3884 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2691s|123300 | 28066 | 10011k|  81.2 |   362M | 133 |1068 |2848 |3884 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2693s|123400 | 28088 | 10019k|  81.2 |   362M | 133 |   - |2848 |3884 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2695s|123500 | 28102 | 10025k|  81.2 |   362M | 133 |   - |2848 |3884 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 2697s|123600 | 28122 | 10031k|  81.2 |   362M | 133 |   - |2848 |3884 |2848 |3608 |   0 |2063 |   0 |-9.820572e+01 |-7.800000e+01 |  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
