FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 2470s| 29800 | 10561 |  7081k| 237.0 |   644M | 127 | 214 |4797 |8846 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2478s| 29900 | 10571 |  7102k| 236.9 |   644M | 127 | 402 |4797 |8805 |4797 |7206 |   0 |  24k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2484s| 30000 | 10607 |  7117k| 236.6 |   645M | 127 | 344 |4797 |8763 |4797 |7206 |   0 |  24k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2492s| 30100 | 10651 |  7136k| 236.4 |   645M | 127 |   - |4797 |8756 |4797 |7206 |   0 |  24k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2499s| 30200 | 10696 |  7155k| 236.3 |   646M | 127 | 297 |4797 |8737 |4797 |7206 |   0 |  24k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2504s| 30300 | 10743 |  7167k| 235.9 |   646M | 127 |  24 |4797 |8771 |4797 |7206 |   0 |  24k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2511s| 30400 | 10769 |  7187k| 235.8 |   647M | 127 | 256 |4797 |8748 |4797 |7206 |   0 |  24k|  10k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2516s| 30500 | 10817 |  7207k| 235.6 |   647M | 127 |  43 |4797 |8739 |4797 |7206 |   0 |  24k|  10k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2521s| 30600 | 10862 |  7221k| 235.3 |   647M | 127 | 654 |4797 |8707 |4797 |7206 |   0 |  24k|  10k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2528s| 30700 | 10905 |  7243k| 235.3 |   647M | 127 | 135 |4797 |8739 |4797 |7206 |   0 |  24k|  10k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2530s| 30800 | 10971 |  7247k| 234.7 |   648M | 127 | 179 |4797 |8744 |4797 |7206 |   0 |  24k|  10k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2532s| 30900 | 11015 |  7257k| 234.2 |   648M | 127 |  60 |4797 |8743 |4797 |7206 |   0 |  24k|  10k| 4.692295e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2536s| 31000 | 11059 |  7273k| 234.0 |   648M | 127 |  61 |4797 |8731 |4797 |7206 |   0 |  24k|  10k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2539s| 31100 | 11087 |  7283k| 233.5 |   648M | 127 |   - |4797 |8742 |4797 |7206 |   0 |  24k|  10k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2548s| 31200 | 11117 |  7306k| 233.5 |   648M | 127 |   - |4797 |8792 |4797 |7206 |   0 |  24k|  11k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2559s| 31300 | 11169 |  7335k| 233.7 |   648M | 127 |   - |4797 |8823 |4797 |7206 |   0 |  24k|  11k| 4.692295e+04 | 4.932400e+04 |   5.12%
 2571s| 31400 | 11196 |  7366k| 234.0 |   649M | 127 |   - |4797 |8727 |4797 |7206 |   0 |  24k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2584s| 31500 | 11231 |  7393k| 234.1 |   649M | 127 | 395 |4797 |8705 |4797 |7206 |   0 |  24k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2590s| 31600 | 11317 |  7414k| 234.0 |   649M | 127 | 341 |4797 |8734 |4797 |7206 |   0 |  24k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2600s| 31700 | 11411 |  7442k| 234.1 |   651M | 127 | 341 |4797 |8745 |4797 |7206 |   0 |  24k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2605s| 31800 | 11511 |  7459k| 233.9 |   651M | 127 | 224 |4797 |8783 |4797 |7206 |   0 |  24k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2612s| 31900 | 11591 |  7480k| 233.8 |   651M | 127 | 324 |4797 |8806 |4797 |7206 |   0 |  24k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2618s| 32000 | 11659 |  7496k| 233.6 |   652M | 127 | 545 |4797 |8849 |4797 |7206 |   0 |  24k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2627s| 32100 | 11737 |  7526k| 233.8 |   652M | 127 | 838 |4797 |8858 |4797 |7206 |   0 |  24k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2639s| 32200 | 11815 |  7563k| 234.3 |   653M | 127 | 399 |4797 |8907 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2648s| 32300 | 11883 |  7598k| 234.6 |   654M | 127 | 253 |4797 |8893 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2656s| 32400 | 11963 |  7629k| 234.9 |   655M | 127 | 225 |4797 |8877 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2663s| 32500 | 12041 |  7653k| 234.9 |   656M | 127 | 219 |4797 |8915 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2672s| 32600 | 12117 |  7691k| 235.3 |   656M | 127 |   - |4797 |8909 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2680s| 32700 | 12203 |  7720k| 235.5 |   657M | 127 | 688 |4797 |8865 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2686s| 32800 | 12293 |  7741k| 235.4 |   659M | 127 | 307 |4797 |8876 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2692s| 32900 | 12371 |  7758k| 235.2 |   660M | 127 |   - |4797 |8891 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2698s| 33000 | 12445 |  7776k| 235.0 |   661M | 127 | 151 |4797 |8862 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2704s| 33100 | 12523 |  7795k| 234.9 |   661M | 127 | 277 |4797 |8906 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2710s| 33200 | 12605 |  7815k| 234.8 |   662M | 127 | 287 |4797 |8934 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2718s| 33300 | 12687 |  7846k| 235.0 |   662M | 127 | 211 |4797 |8882 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2726s| 33400 | 12776 |  7878k| 235.3 |   665M | 127 | 361 |4797 |8912 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2732s| 33500 | 12860 |  7897k| 235.1 |   665M | 127 | 357 |4797 |8910 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2739s| 33600 | 12954 |  7924k| 235.3 |   665M | 127 | 153 |4797 |8925 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2746s| 33700 | 13032 |  7946k| 235.2 |   665M | 127 | 729 |4797 |8916 |4797 |7206 |   0 |  25k|  11k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2751s| 33800 | 13094 |  7961k| 234.9 |   666M | 127 | 398 |4797 |8884 |4797 |7206 |   0 |  25k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2757s| 33900 | 13176 |  7985k| 235.0 |   666M | 127 | 269 |4797 |8931 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2765s| 34000 | 13260 |  8016k| 235.2 |   667M | 127 | 317 |4797 |8912 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2769s| 34100 | 13334 |  8028k| 234.9 |   668M | 127 | 173 |4797 |8907 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2775s| 34200 | 13408 |  8052k| 234.9 |   668M | 127 | 234 |4797 |8896 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2780s| 34300 | 13482 |  8072k| 234.8 |   669M | 127 | 295 |4797 |8865 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2786s| 34400 | 13552 |  8092k| 234.7 |   669M | 127 | 206 |4797 |8882 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2791s| 34500 | 13620 |  8108k| 234.4 |   669M | 127 | 264 |4797 |8854 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2796s| 34600 | 13680 |  8122k| 234.2 |   670M | 127 | 438 |4797 |8860 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2801s| 34700 | 13758 |  8137k| 233.9 |   671M | 127 |   - |4797 |8882 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2808s| 34800 | 13815 |  8164k| 234.0 |   673M | 127 | 745 |4797 |8892 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2816s| 34900 | 13877 |  8194k| 234.2 |   673M | 127 | 185 |4797 |8902 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2821s| 35000 | 13959 |  8213k| 234.1 |   673M | 127 | 315 |4797 |8916 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2829s| 35100 | 14047 |  8242k| 234.3 |   674M | 127 | 265 |4797 |8954 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2837s| 35200 | 14122 |  8273k| 234.5 |   674M | 127 | 140 |4797 |8918 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2843s| 35300 | 14211 |  8293k| 234.4 |   675M | 127 | 313 |4797 |8947 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2848s| 35400 | 14288 |  8312k| 234.2 |   675M | 127 | 202 |4797 |8925 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2853s| 35500 | 14376 |  8331k| 234.1 |   676M | 127 | 226 |4797 |8953 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2861s| 35600 | 14454 |  8359k| 234.2 |   678M | 127 | 242 |4797 |8913 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2866s| 35700 | 14522 |  8381k| 234.2 |   679M | 127 | 195 |4797 |8883 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2872s| 35800 | 14604 |  8409k| 234.3 |   680M | 127 | 155 |4797 |8874 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2881s| 35900 | 14649 |  8446k| 234.7 |   680M | 127 |   - |4797 |8870 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2889s| 36000 | 14737 |  8479k| 235.0 |   681M | 127 | 279 |4797 |8859 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2894s| 36100 | 14815 |  8500k| 234.9 |   681M | 127 | 348 |4797 |8872 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2899s| 36200 | 14882 |  8517k| 234.7 |   682M | 127 | 186 |4797 |8915 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2907s| 36300 | 14927 |  8543k| 234.8 |   682M | 127 | 403 |4797 |8913 |4797 |7206 |   0 |  26k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2912s| 36400 | 14996 |  8562k| 234.7 |   682M | 127 | 190 |4797 |8914 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2917s| 36500 | 15063 |  8578k| 234.5 |   684M | 127 | 301 |4797 |8900 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2922s| 36600 | 15143 |  8600k| 234.4 |   684M | 127 | 130 |4797 |8876 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2924s| 36700 | 15204 |  8605k| 233.9 |   684M | 129 |   - |4797 |8950 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2927s| 36800 | 15262 |  8617k| 233.6 |   684M | 129 |   - |4797 |8943 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2930s| 36900 | 15332 |  8628k| 233.3 |   685M | 129 |   - |4797 |9004 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2936s| 37000 | 15384 |  8648k| 233.2 |   685M | 133 |   - |4797 |8955 |   0 |   0 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2938s| 37100 | 15436 |  8652k| 232.7 |   686M | 135 |  78 |4797 |9000 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2941s| 37200 | 15488 |  8665k| 232.4 |   686M | 135 |  28 |4797 |8978 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2942s| 37300 | 15516 |  8671k| 231.9 |   686M | 135 |   - |4797 |8987 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2950s| 37400 | 15536 |  8693k| 231.9 |   686M | 135 |   - |4797 |8953 |   0 |   0 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2953s| 37500 | 15579 |  8702k| 231.5 |   686M | 135 |   - |4797 |8934 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2957s| 37600 | 15613 |  8714k| 231.2 |   686M | 135 |  96 |4797 |8893 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2958s| 37700 | 15673 |  8719k| 230.7 |   688M | 135 | 106 |4797 |8915 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2962s| 37800 | 15716 |  8732k| 230.5 |   688M | 135 | 729 |4797 |8933 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2968s| 37900 | 15763 |  8753k| 230.4 |   688M | 135 |   - |4797 |8908 |   0 |   0 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2971s| 38000 | 15820 |  8764k| 230.1 |   688M | 135 | 155 |4797 |8933 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2973s| 38100 | 15841 |  8770k| 229.7 |   688M | 135 | 118 |4797 |8890 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2975s| 38200 | 15907 |  8777k| 229.3 |   689M | 135 |  31 |4797 |8895 |4797 |7206 |   0 |  27k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2977s| 38300 | 15975 |  8785k| 228.8 |   689M | 135 |  60 |4797 |8898 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2978s| 38400 | 16037 |  8788k| 228.3 |   689M | 135 | 133 |4797 |8974 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2981s| 38500 | 16086 |  8795k| 227.9 |   689M | 135 | 683 |4797 |9026 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2983s| 38600 | 16133 |  8805k| 227.6 |   689M | 135 |   - |4797 |9019 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2984s| 38700 | 16177 |  8809k| 227.1 |   689M | 135 | 136 |4797 |9017 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2991s| 38800 | 16226 |  8838k| 227.3 |   690M | 135 |  62 |4797 |9004 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2992s| 38900 | 16280 |  8841k| 226.8 |   690M | 141 |   - |4797 |9006 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 2995s| 39000 | 16319 |  8849k| 226.4 |   692M | 146 | 213 |4797 |9015 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3001s| 39100 | 16371 |  8859k| 226.1 |   692M | 148 |  49 |4797 |9073 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3004s| 39200 | 16425 |  8869k| 225.7 |   692M | 148 |  20 |4797 |9084 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3008s| 39300 | 16463 |  8882k| 225.5 |   692M | 151 |  27 |4797 |9100 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3009s| 39400 | 16475 |  8886k| 225.0 |   692M | 151 |   - |4797 |9092 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3010s| 39500 | 16479 |  8890k| 224.5 |   692M | 151 |  21 |4797 |9075 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3011s| 39600 | 16474 |  8894k| 224.1 |   692M | 151 |   - |4797 |9043 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3015s| 39700 | 16521 |  8904k| 223.8 |   692M | 151 | 633 |4797 |9083 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3019s| 39800 | 16557 |  8919k| 223.6 |   692M | 151 |   - |4797 |9058 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3021s| 39900 | 16596 |  8926k| 223.2 |   692M | 151 |  55 |4797 |9027 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3023s| 40000 | 16637 |  8932k| 222.8 |   692M | 152 |   - |4797 |9005 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3029s| 40100 | 16663 |  8947k| 222.6 |   693M | 152 |  72 |4797 |8982 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3031s| 40200 | 16695 |  8953k| 222.2 |   693M | 152 |  81 |4797 |8961 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3032s| 40300 | 16739 |  8958k| 221.8 |   693M | 152 |   - |4797 |9024 |4797 |7206 |   0 |  28k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3034s| 40400 | 16756 |  8963k| 221.4 |   693M | 152 |  57 |4797 |8972 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3037s| 40500 | 16794 |  8973k| 221.1 |   693M | 152 | 138 |4797 |8922 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3038s| 40600 | 16834 |  8978k| 220.6 |   694M | 152 | 175 |4797 |8901 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3039s| 40700 | 16872 |  8983k| 220.2 |   694M | 152 |  76 |4797 |8867 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3042s| 40800 | 16902 |  8993k| 219.9 |   694M | 152 |   - |4797 |8838 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3045s| 40900 | 16926 |  9002k| 219.6 |   694M | 152 | 130 |4797 |8800 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3050s| 41000 | 16956 |  9016k| 219.4 |   694M | 152 | 737 |4797 |8782 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3053s| 41100 | 16979 |  9026k| 219.1 |   694M | 152 |  82 |4797 |8776 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3055s| 41200 | 16990 |  9032k| 218.7 |   694M | 152 |   - |4797 |8741 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3060s| 41300 | 17021 |  9050k| 218.6 |   694M | 152 |   - |4797 |8737 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3061s| 41400 | 17041 |  9054k| 218.2 |   694M | 152 |   - |4797 |8733 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3063s| 41500 | 17067 |  9059k| 217.8 |   694M | 152 | 650 |4797 |8716 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3065s| 41600 | 17105 |  9067k| 217.5 |   694M | 152 |  74 |4797 |8727 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3069s| 41700 | 17153 |  9082k| 217.3 |   694M | 152 | 114 |4797 |8713 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3070s| 41800 | 17181 |  9085k| 216.9 |   695M | 153 |   - |4797 |8741 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3073s| 41900 | 17237 |  9097k| 216.6 |   695M | 153 |  25 |4797 |8772 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3075s| 42000 | 17263 |  9102k| 216.2 |   695M | 153 |  46 |4797 |8760 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3076s| 42100 | 17306 |  9107k| 215.8 |   696M | 153 |  57 |4797 |8800 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3079s| 42200 | 17334 |  9115k| 215.5 |   696M | 153 |   - |4797 |8795 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3080s| 42300 | 17366 |  9119k| 215.1 |   696M | 153 |  84 |4797 |8796 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3084s| 42400 | 17436 |  9134k| 215.0 |   698M | 153 | 176 |4797 |8816 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3086s| 42500 | 17502 |  9142k| 214.6 |   698M | 153 | 100 |4797 |8865 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3090s| 42600 | 17569 |  9157k| 214.5 |   698M | 153 | 312 |4797 |8858 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3091s| 42700 | 17619 |  9161k| 214.1 |   699M | 153 |  89 |4797 |8850 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3095s| 42800 | 17643 |  9172k| 213.8 |   699M | 153 |  65 |4797 |8958 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3098s| 42900 | 17693 |  9184k| 213.6 |   699M | 153 | 500 |4797 |8935 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3102s| 43000 | 17715 |  9194k| 213.3 |   699M | 153 |  60 |4797 |8911 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3103s| 43100 | 17733 |  9197k| 212.9 |   699M | 153 |  27 |4797 |8893 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3104s| 43200 | 17751 |  9200k| 212.5 |   699M | 153 | 130 |4797 |8886 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3105s| 43300 | 17783 |  9203k| 212.1 |   699M | 153 | 114 |4797 |8889 |4797 |7206 |   0 |  29k|  12k| 4.692300e+04 | 4.932400e+04 |   5.12%
