FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686559607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4158s| 63200 |    13 |719072 |  11.4 |    12M |  60 |   2 | 540 |1285 | 540 | 738 |   0 |1284 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 63300 |    15 |721302 |  11.4 |    12M |  60 |   2 | 540 |1285 | 540 | 738 |   0 |1285 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 63400 |    13 |723537 |  11.4 |    12M |  60 |   2 | 540 |1280 | 540 | 738 |   0 |1286 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 63500 |    13 |725765 |  11.4 |    12M |  60 |   2 | 540 |1276 | 540 | 738 |   0 |1287 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 63600 |    11 |728166 |  11.4 |    12M |  60 |   - | 540 |1276 | 540 | 738 |   0 |1287 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 63700 |    13 |730290 |  11.5 |    12M |  60 |   2 | 540 |1276 | 540 | 738 |   0 |1288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 63800 |    21 |732335 |  11.5 |    12M |  60 |   2 | 540 |1276 | 540 | 738 |   0 |1293 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 63900 |    21 |734738 |  11.5 |    12M |  60 |   - | 540 |1276 | 540 | 738 |   0 |1293 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 64000 |    19 |737169 |  11.5 |    12M |  60 |   2 | 540 |1276 | 540 | 738 |   0 |1293 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 64100 |    17 |739615 |  11.5 |    12M |  60 |   - | 540 |1276 | 540 | 738 |   0 |1293 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 64200 |    17 |741984 |  11.6 |    12M |  60 |   2 | 540 |1277 | 540 | 738 |   0 |1294 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 64300 |    15 |744349 |  11.6 |    12M |  60 |   - | 540 |1277 | 540 | 738 |   0 |1295 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4160s| 64400 |    15 |746511 |  11.6 |    12M |  60 |   2 | 540 |1277 | 540 | 738 |   0 |1298 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 64500 |    13 |748937 |  11.6 |    12M |  60 |   - | 540 |1277 | 540 | 738 |   0 |1298 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 64600 |    15 |751152 |  11.6 |    12M |  60 |   - | 540 |1275 | 540 | 738 |   0 |1299 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 64700 |    13 |753561 |  11.6 |    12M |  60 |   - | 540 |1275 | 540 | 738 |   0 |1299 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 64800 |    11 |755862 |  11.7 |    12M |  60 |   - | 540 |1277 | 540 | 738 |   0 |1301 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 64900 |    13 |758137 |  11.7 |    12M |  60 |   2 | 540 |1277 | 540 | 738 |   0 |1302 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65000 |    13 |760516 |  11.7 |    12M |  60 |   2 | 540 |1277 | 540 | 738 |   0 |1302 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65100 |    11 |762537 |  11.7 |    12M |  60 |   2 | 540 |1278 | 540 | 738 |   0 |1306 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65200 |    15 |764773 |  11.7 |    12M |  60 |   2 | 540 |1277 | 540 | 738 |   0 |1307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65300 |    15 |767170 |  11.7 |    12M |  60 |   2 | 540 |1277 | 540 | 738 |   0 |1307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65400 |    13 |769527 |  11.8 |    12M |  60 |   2 | 540 |1277 | 540 | 738 |   0 |1307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65500 |    11 |771883 |  11.8 |    12M |  60 |   - | 540 |1278 | 540 | 738 |   0 |1308 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65600 |    13 |774059 |  11.8 |    12M |  60 |   2 | 540 |1277 | 540 | 738 |   0 |1309 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65700 |     9 |776504 |  11.8 |    12M |  60 |   - | 540 |1277 | 540 | 738 |   0 |1309 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4161s| 65800 |     9 |778847 |  11.8 |    12M |  60 |   - | 540 |1275 | 540 | 738 |   0 |1309 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4162s| 65900 |     9 |780900 |  11.8 |    12M |  60 |   2 | 540 |1273 | 540 | 738 |   0 |1311 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4162s| 66000 |     9 |783173 |  11.9 |    12M |  60 |  16 | 540 |1271 | 540 | 738 |   0 |1311 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4162s| 66100 |    13 |785278 |  11.9 |    12M |  60 |   2 | 540 |1273 | 540 | 738 |   0 |1313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4162s| 66200 |    13 |787474 |  11.9 |    12M |  60 |   - | 540 |1274 | 540 | 738 |   0 |1315 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4162s| 66300 |    15 |789668 |  11.9 |    12M |  60 |   - | 540 |1275 | 540 | 738 |   0 |1316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4162s| 66400 |    11 |791973 |  11.9 |    12M |  60 |   - | 540 |1274 | 540 | 738 |   0 |1317 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4162s| 66500 |    19 |793630 |  11.9 |    12M |  60 |   - | 540 |1274 | 540 | 738 |   0 |1321 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4162s| 66600 |    15 |796080 |  12.0 |    12M |  60 |   2 | 540 |1273 | 540 | 738 |   0 |1321 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4163s| 66700 |    15 |798158 |  12.0 |    12M |  60 |   - | 540 |1270 | 540 | 738 |   0 |1323 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4163s| 66800 |    13 |800394 |  12.0 |    12M |  60 |   - | 540 |1269 | 540 | 738 |   0 |1324 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4163s| 66900 |    15 |802565 |  12.0 |    12M |  60 |   2 | 540 |1270 | 540 | 738 |   0 |1325 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4163s| 67000 |    11 |804919 |  12.0 |    12M |  60 |  14 | 540 |1268 | 540 | 738 |   0 |1326 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4163s| 67100 |    17 |806852 |  12.0 |    12M |  60 |   2 | 540 |1269 | 540 | 738 |   0 |1329 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4164s| 67200 |    15 |809003 |  12.0 |    12M |  60 |   2 | 540 |1267 | 540 | 738 |   0 |1330 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4164s| 67300 |    13 |811272 |  12.1 |    12M |  60 |   - | 540 |1268 | 540 | 738 |   0 |1331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4164s| 67400 |    13 |813416 |  12.1 |    12M |  60 |   - | 540 |1270 | 540 | 738 |   0 |1333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4164s| 67500 |    11 |815696 |  12.1 |    12M |  60 |   2 | 540 |1271 | 540 | 738 |   0 |1334 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4164s| 67600 |    13 |817662 |  12.1 |    12M |  60 |   2 | 540 |1272 | 540 | 738 |   0 |1337 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4164s| 67700 |    15 |819583 |  12.1 |    12M |  60 |   - | 540 |1272 | 540 | 738 |   0 |1340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4165s| 67800 |    11 |822053 |  12.1 |    12M |  60 |   - | 540 |1271 | 540 | 738 |   0 |1340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4165s| 67900 |    11 |824354 |  12.1 |    12M |  60 |   2 | 540 |1271 | 540 | 738 |   0 |1342 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4165s| 68000 |    15 |826407 |  12.2 |    12M |  60 |   2 | 540 |1271 | 540 | 738 |   0 |1344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4165s| 68100 |    11 |828638 |  12.2 |    12M |  60 |   2 | 540 |1270 | 540 | 738 |   0 |1346 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4165s| 68200 |    11 |830949 |  12.2 |    12M |  60 |   2 | 540 |1271 | 540 | 738 |   0 |1347 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4165s| 68300 |     9 |832797 |  12.2 |    12M |  60 |   4 | 540 |1272 | 540 | 738 |   0 |1352 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4172s| 68400 |     9 |834980 |  12.2 |    12M |  60 |   - | 540 |1269 | 540 | 738 |   0 |1353 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4183s| 68500 |    13 |836885 |  12.2 |    12M |  60 |   2 | 540 |1267 | 540 | 738 |   0 |1355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4183s| 68600 |    13 |838978 |  12.2 |    12M |  60 |   2 | 540 |1268 | 540 | 738 |   0 |1358 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4188s| 68700 |     9 |841258 |  12.2 |    12M |  60 |   2 | 540 |1268 | 540 | 738 |   0 |1359 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4188s| 68800 |    15 |843091 |  12.3 |    12M |  60 |   - | 540 |1266 | 540 | 738 |   0 |1362 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4203s| 68900 |    19 |845262 |  12.3 |    12M |  60 |   2 | 540 |1266 | 540 | 738 |   0 |1364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4203s| 69000 |    17 |847601 |  12.3 |    12M |  60 |   - | 540 |1265 | 540 | 738 |   0 |1366 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4216s| 69100 |    19 |849798 |  12.3 |    12M |  60 |   - | 540 |1263 | 540 | 738 |   0 |1368 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4228s| 69200 |    14 |852022 |  12.3 |    12M |  60 |   - | 540 |1262 | 540 | 738 |   0 |1369 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4244s| 69300 |    14 |853930 |  12.3 |    12M |  60 |   2 | 540 |1260 | 540 | 738 |   0 |1371 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4244s| 69400 |    14 |856309 |  12.3 |    12M |  60 |   2 | 540 |1260 | 540 | 738 |   0 |1371 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4280s| 69500 |    12 |858076 |  12.3 |    12M |  60 |   4 | 540 |1257 | 540 | 738 |   0 |1373 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4303s| 69600 |    10 |859989 |  12.4 |    12M |  60 |   - | 540 |1257 | 540 | 738 |   0 |1374 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4303s| 69700 |    10 |862178 |  12.4 |    12M |  60 |   - | 540 |1257 | 540 | 738 |   0 |1375 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4327s| 69800 |    12 |864154 |  12.4 |    12M |  60 |   - | 540 |1252 | 540 | 738 |   0 |1375 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4331s| 69900 |    12 |866182 |  12.4 |    12M |  60 |   - | 540 |1251 | 540 | 738 |   0 |1377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4331s| 70000 |    10 |868466 |  12.4 |    12M |  60 |   2 | 540 |1249 | 540 | 738 |   0 |1377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4364s| 70100 |    10 |870250 |  12.4 |    12M |  60 |   - | 540 |1244 | 540 | 738 |   0 |1377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4450s| 70200 |    10 |871354 |  12.4 |    12M |  60 |   - | 540 |1234 | 540 | 738 |   0 |1377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4558s| 70300 |    10 |872291 |  12.4 |    12M |  60 |   2 | 540 |1221 | 540 | 738 |   0 |1379 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4660s| 70400 |    10 |872956 |  12.4 |    12M |  60 |   - | 540 |1212 |   0 |   0 |   0 |1380 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4718s| 70500 |    14 |874083 |  12.4 |    12M |  60 |   2 | 540 |1208 | 540 | 738 |   0 |1380 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4762s| 70600 |    12 |875424 |  12.4 |    12M |  60 |   - | 540 |1206 | 540 | 738 |   0 |1381 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4777s| 70700 |    14 |876753 |  12.4 |    12M |  60 |   2 | 540 |1209 | 540 | 738 |   0 |1384 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4786s| 70800 |    12 |878552 |  12.4 |    12M |  60 |   2 | 540 |1210 | 540 | 738 |   0 |1385 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4803s| 70900 |    16 |879967 |  12.4 |    12M |  60 |   - | 540 |1210 | 540 | 738 |   0 |1385 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4816s| 71000 |    12 |881482 |  12.4 |    12M |  60 |   - | 540 |1207 |   0 |   0 |   0 |1385 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4831s| 71100 |    10 |882915 |  12.4 |    12M |  60 |   - | 540 |1209 |   0 |   0 |   0 |1388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4895s| 71200 |    10 |884187 |  12.4 |    12M |  60 |   - | 540 |1205 |   0 |   0 |   0 |1388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5023s| 71300 |    16 |884883 |  12.4 |    12M |  60 |   2 | 540 |1202 | 540 | 738 |   0 |1390 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5141s| 71400 |     6 |885942 |  12.4 |    12M |  60 |  10 | 540 |1197 | 540 | 738 |   0 |1391 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5252s| 71500 |     6 |886675 |  12.4 |    12M |  60 |   - | 540 |1195 | 540 | 738 |   0 |1395 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5291s| 71600 |     6 |887748 |  12.4 |    12M |  60 |   2 | 540 |1194 | 540 | 738 |   0 |1396 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5295s| 71700 |     8 |888948 |  12.4 |    12M |  60 |   - | 540 |1199 |   0 |   0 |   0 |1401 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5298s| 71800 |     8 |890407 |  12.4 |    12M |  60 |   - | 540 |1199 | 540 | 738 |   0 |1401 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5301s| 71900 |     8 |891820 |  12.4 |    12M |  60 |  16 | 540 |1201 | 540 | 738 |   0 |1404 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5304s| 72000 |    12 |893250 |  12.4 |    12M |  60 |   2 | 540 |1205 | 540 | 738 |   0 |1408 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5304s| 72100 |    10 |895612 |  12.4 |    12M |  60 |   2 | 540 |1205 | 540 | 738 |   0 |1408 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5305s| 72200 |    14 |897794 |  12.4 |    12M |  60 |   2 | 540 |1206 | 540 | 738 |   0 |1409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5305s| 72300 |    12 |900224 |  12.5 |    12M |  60 |   2 | 540 |1206 | 540 | 738 |   0 |1409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5305s| 72400 |    12 |902539 |  12.5 |    12M |  60 |   - | 540 |1206 | 540 | 738 |   0 |1409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5305s| 72500 |    14 |904847 |  12.5 |    12M |  60 |   2 | 540 |1206 | 540 | 738 |   0 |1409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5305s| 72600 |    14 |907168 |  12.5 |    12M |  60 |   2 | 540 |1206 | 540 | 738 |   0 |1409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5306s| 72700 |    12 |909115 |  12.5 |    12M |  60 |   - | 540 |1206 | 540 | 738 |   0 |1410 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5307s| 72800 |    10 |911495 |  12.5 |    12M |  60 |   - | 540 |1206 |   0 |   0 |   0 |1410 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5307s| 72900 |    12 |913781 |  12.5 |    12M |  60 |   - | 540 |1205 | 540 | 738 |   0 |1410 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5307s| 73000 |    10 |916151 |  12.5 |    12M |  60 |   - | 540 |1205 | 540 | 738 |   0 |1410 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5308s| 73100 |    12 |918359 |  12.6 |    12M |  60 |   - | 540 |1206 | 540 | 738 |   0 |1411 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5309s| 73200 |     8 |920736 |  12.6 |    12M |  60 |   - | 540 |1207 | 540 | 738 |   0 |1412 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5309s| 73300 |    14 |922764 |  12.6 |    12M |  60 |   2 | 540 |1207 | 540 | 738 |   0 |1414 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5310s| 73400 |    14 |925177 |  12.6 |    12M |  60 |   - | 540 |1207 | 540 | 738 |   0 |1414 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5310s| 73500 |    16 |927475 |  12.6 |    12M |  60 |   2 | 540 |1207 | 540 | 738 |   0 |1414 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5310s| 73600 |    14 |929828 |  12.6 |    12M |  60 |   - | 540 |1208 | 540 | 738 |   0 |1415 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5310s| 73700 |    12 |932208 |  12.6 |    12M |  60 |   - | 540 |1208 | 540 | 738 |   0 |1415 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5311s| 73800 |    14 |934281 |  12.7 |    12M |  60 |   2 | 540 |1210 | 540 | 738 |   0 |1417 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5311s| 73900 |    14 |936637 |  12.7 |    12M |  60 |   2 | 540 |1210 | 540 | 738 |   0 |1417 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5311s| 74000 |    10 |939070 |  12.7 |    12M |  60 |   - | 540 |1210 | 540 | 738 |   0 |1417 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5311s| 74100 |    10 |941377 |  12.7 |    12M |  60 |   - | 540 |1209 | 540 | 738 |   0 |1417 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5311s| 74200 |     8 |943554 |  12.7 |    12M |  60 |   - | 540 |1210 |   0 |   0 |   0 |1418 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5312s| 74300 |    12 |945715 |  12.7 |    12M |  60 |   - | 540 |1209 | 540 | 738 |   0 |1418 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5312s| 74400 |    10 |948105 |  12.7 |    12M |  60 |   2 | 540 |1209 | 540 | 738 |   0 |1418 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5312s| 74500 |    12 |950285 |  12.8 |    12M |  60 |   2 | 540 |1210 | 540 | 738 |   0 |1419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5312s| 74600 |    10 |952697 |  12.8 |    12M |  60 |   2 | 540 |1210 | 540 | 738 |   0 |1419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5312s| 74700 |    12 |955030 |  12.8 |    12M |  60 |   - | 540 |1209 | 540 | 738 |   0 |1419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5312s| 74800 |    10 |957482 |  12.8 |    12M |  60 |   - | 540 |1209 | 540 | 738 |   0 |1419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5313s| 74900 |    10 |959761 |  12.8 |    12M |  60 |   2 | 540 |1210 | 540 | 738 |   0 |1420 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5313s| 75000 |    10 |962097 |  12.8 |    12M |  60 |   2 | 540 |1210 | 540 | 738 |   0 |1420 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5313s| 75100 |     8 |964441 |  12.8 |    12M |  60 |   6 | 540 |1210 | 540 | 738 |   0 |1420 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5314s| 75200 |    12 |966561 |  12.9 |    12M |  60 |   2 | 540 |1210 | 540 | 738 |   0 |1420 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5314s| 75300 |     8 |968988 |  12.9 |    12M |  60 |   - | 540 |1210 | 540 | 738 |   0 |1420 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5314s| 75400 |    12 |971118 |  12.9 |    12M |  60 |   2 | 540 |1211 | 540 | 738 |   0 |1421 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5314s| 75500 |    10 |973414 |  12.9 |    12M |  60 |   2 | 540 |1212 | 540 | 738 |   0 |1422 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5314s| 75600 |    10 |975765 |  12.9 |    12M |  60 |   2 | 540 |1212 | 540 | 738 |   0 |1422 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5315s| 75700 |     8 |978009 |  12.9 |    12M |  60 |   - | 540 |1213 | 540 | 738 |   0 |1423 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5315s| 75800 |     6 |980310 |  12.9 |    12M |  60 |   2 | 540 |1213 | 540 | 738 |   0 |1423 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5316s| 75900 |     8 |982419 |  12.9 |    12M |  60 |   6 | 540 |1214 | 540 | 738 |   0 |1424 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5317s| 76000 |     8 |984659 |  13.0 |    12M |  60 |   2 | 540 |1216 | 540 | 738 |   0 |1426 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5319s| 76100 |     8 |986698 |  13.0 |    12M |  60 |   - | 540 |1216 | 540 | 738 |   0 |1428 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5319s| 76200 |    12 |988762 |  13.0 |    12M |  60 |   2 | 540 |1216 | 540 | 738 |   0 |1429 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
