FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2603s| 44700 |  8409 |  1378k|  30.8 |   173M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2605s| 44800 |  8427 |  1379k|  30.8 |   173M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2607s| 44900 |  8445 |  1381k|  30.8 |   173M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2609s| 45000 |  8465 |  1383k|  30.7 |   173M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2612s| 45100 |  8509 |  1386k|  30.7 |   173M | 179 | 328 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2613s| 45200 |  8517 |  1387k|  30.7 |   173M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2615s| 45300 |  8537 |  1389k|  30.7 |   174M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2625s| 45400 |  8539 |  1389k|  30.6 |   174M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2627s| 45500 |  8555 |  1391k|  30.6 |   174M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2630s| 45600 |  8591 |  1393k|  30.6 |   175M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2631s| 45700 |  8597 |  1394k|  30.5 |   175M | 179 | 328 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2634s| 45800 |  8625 |  1397k|  30.5 |   175M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2635s| 45900 |  8627 |  1398k|  30.5 |   175M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2637s| 46000 |  8627 |  1398k|  30.4 |   175M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2639s| 46100 |  8643 |  1400k|  30.4 |   175M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2640s| 46200 |  8643 |  1401k|  30.3 |   175M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2642s| 46300 |  8671 |  1402k|  30.3 |   175M | 179 | 325 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2645s| 46400 |  8697 |  1405k|  30.3 |   176M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2646s| 46500 |  8697 |  1406k|  30.2 |   176M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2649s| 46600 |  8733 |  1408k|  30.2 |   176M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2650s| 46700 |  8751 |  1409k|  30.2 |   176M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2652s| 46800 |  8769 |  1411k|  30.2 |   176M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2654s| 46900 |  8787 |  1412k|  30.1 |   176M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2656s| 47000 |  8813 |  1414k|  30.1 |   176M | 179 | 301 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2659s| 47100 |  8843 |  1417k|  30.1 |   177M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2660s| 47200 |  8843 |  1417k|  30.0 |   177M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2661s| 47300 |  8843 |  1418k|  30.0 |   177M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2663s| 47400 |  8861 |  1419k|  30.0 |   177M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2666s| 47500 |  8897 |  1422k|  29.9 |   177M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2668s| 47600 |  8913 |  1424k|  29.9 |   177M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2670s| 47700 |  8931 |  1425k|  29.9 |   177M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2672s| 47800 |  8949 |  1427k|  29.9 |   177M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2673s| 47900 |  8951 |  1428k|  29.8 |   177M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2675s| 48000 |  8949 |  1428k|  29.8 |   177M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2677s| 48100 |  8969 |  1430k|  29.7 |   177M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2678s| 48200 |  8967 |  1431k|  29.7 |   177M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2682s| 48300 |  9021 |  1434k|  29.7 |   178M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2683s| 48400 |  9041 |  1436k|  29.7 |   178M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2685s| 48500 |  9043 |  1437k|  29.6 |   178M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2687s| 48600 |  9051 |  1438k|  29.6 |   178M | 179 | 313 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2688s| 48700 |  9061 |  1439k|  29.6 |   178M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2691s| 48800 |  9097 |  1442k|  29.6 |   178M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2695s| 48900 |  9097 |  1443k|  29.5 |   178M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2697s| 49000 |  9115 |  1444k|  29.5 |   178M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2699s| 49100 |  9135 |  1446k|  29.5 |   178M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2702s| 49200 |  9143 |  1447k|  29.4 |   178M | 179 | 327 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2707s| 49300 |  9151 |  1448k|  29.4 |   178M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2714s| 49400 |  9153 |  1449k|  29.3 |   178M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2722s| 49500 |  9169 |  1452k|  29.4 |   179M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2724s| 49600 |  9167 |  1453k|  29.3 |   179M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2728s| 49700 |  9185 |  1455k|  29.3 |   179M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2730s| 49800 |  9223 |  1458k|  29.3 |   179M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2732s| 49900 |  9241 |  1460k|  29.3 |   179M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2735s| 50000 |  9275 |  1462k|  29.3 |   179M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2737s| 50100 |  9291 |  1464k|  29.2 |   179M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2740s| 50200 |  9327 |  1467k|  29.2 |   180M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2744s| 50300 |  9363 |  1470k|  29.2 |   180M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063750e+02 | 3.490000e+02 |  69.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2746s| 50400 |  9373 |  1472k|  29.2 |   180M | 179 | 328 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064120e+02 | 3.490000e+02 |  69.08%
 2748s| 50500 |  9381 |  1473k|  29.2 |   180M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064120e+02 | 3.490000e+02 |  69.08%
 2750s| 50600 |  9399 |  1475k|  29.2 |   180M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064444e+02 | 3.490000e+02 |  69.05%
 2753s| 50700 |  9417 |  1477k|  29.1 |   180M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064500e+02 | 3.490000e+02 |  69.05%
 2756s| 50800 |  9445 |  1480k|  29.1 |   180M | 179 | 324 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064667e+02 | 3.490000e+02 |  69.03%
 2759s| 50900 |  9471 |  1482k|  29.1 |   180M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064667e+02 | 3.490000e+02 |  69.03%
 2761s| 51000 |  9489 |  1484k|  29.1 |   180M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064708e+02 | 3.490000e+02 |  69.03%
 2762s| 51100 |  9489 |  1485k|  29.1 |   180M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064708e+02 | 3.490000e+02 |  69.03%
 2766s| 51200 |  9527 |  1489k|  29.1 |   181M | 179 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064810e+02 | 3.490000e+02 |  69.02%
 2768s| 51300 |  9525 |  1489k|  29.0 |   181M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064810e+02 | 3.490000e+02 |  69.02%
 2771s| 51400 |  9543 |  1492k|  29.0 |   181M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064941e+02 | 3.490000e+02 |  69.01%
 2772s| 51500 |  9543 |  1492k|  29.0 |   181M | 179 |  59 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.064941e+02 | 3.490000e+02 |  69.01%
 2775s| 51600 |  9561 |  1495k|  29.0 |   181M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2777s| 51700 |  9561 |  1495k|  28.9 |   181M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2779s| 51800 |  9579 |  1497k|  28.9 |   181M | 179 |  56 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2780s| 51900 |  9579 |  1498k|  28.9 |   181M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2781s| 52000 |  9579 |  1498k|  28.8 |   181M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2783s| 52100 |  9615 |  1501k|  28.8 |   181M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2786s| 52200 |  9633 |  1503k|  28.8 |   181M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2790s| 52300 |  9635 |  1503k|  28.8 |   181M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2792s| 52400 |  9633 |  1504k|  28.7 |   181M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2793s| 52500 |  9633 |  1505k|  28.7 |   181M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2794s| 52600 |  9633 |  1505k|  28.6 |   181M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2796s| 52700 |  9651 |  1507k|  28.6 |   181M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2799s| 52800 |  9689 |  1509k|  28.6 |   182M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2800s| 52900 |  9707 |  1511k|  28.6 |   183M | 179 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2802s| 53000 |  9705 |  1512k|  28.5 |   183M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2803s| 53100 |  9705 |  1512k|  28.5 |   183M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2804s| 53200 |  9705 |  1513k|  28.5 |   183M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2806s| 53300 |  9723 |  1515k|  28.4 |   183M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2808s| 53400 |  9741 |  1516k|  28.4 |   183M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2810s| 53500 |  9741 |  1517k|  28.4 |   183M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2812s| 53600 |  9741 |  1518k|  28.3 |   183M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2813s| 53700 |  9741 |  1518k|  28.3 |   183M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2815s| 53800 |  9759 |  1520k|  28.3 |   183M | 179 |  61 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2816s| 53900 |  9767 |  1521k|  28.2 |   183M | 179 | 313 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2818s| 54000 |  9777 |  1522k|  28.2 |   183M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2820s| 54100 |  9797 |  1524k|  28.2 |   183M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2821s| 54200 |  9795 |  1525k|  28.1 |   183M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2824s| 54300 |  9849 |  1528k|  28.1 |   184M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2826s| 54400 |  9867 |  1529k|  28.1 |   184M | 179 |  67 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2829s| 54500 |  9903 |  1532k|  28.1 |   184M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2830s| 54600 |  9923 |  1533k|  28.1 |   184M | 179 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2832s| 54700 |  9941 |  1535k|  28.1 |   184M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2837s| 54800 |  9939 |  1536k|  28.0 |   184M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2839s| 54900 |  9957 |  1537k|  28.0 |   184M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2841s| 55000 |  9975 |  1539k|  28.0 |   184M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2842s| 55100 |  9975 |  1540k|  28.0 |   184M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2844s| 55200 |  9975 |  1540k|  27.9 |   184M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2846s| 55300 |  9993 |  1542k|  27.9 |   185M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2847s| 55400 |  9993 |  1542k|  27.9 |   185M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2848s| 55500 |  9993 |  1543k|  27.8 |   185M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2850s| 55600 |  9993 |  1544k|  27.8 |   185M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2852s| 55700 | 10011 |  1545k|  27.8 |   185M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 756 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2854s| 55800 | 10011 |  1546k|  27.7 |   185M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 756 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2856s| 55900 | 10029 |  1548k|  27.7 |   185M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 763 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2862s| 56000 | 10045 |  1549k|  27.7 |   185M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2864s| 56100 | 10067 |  1551k|  27.7 |   185M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2867s| 56200 | 10101 |  1554k|  27.7 |   185M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2868s| 56300 | 10101 |  1554k|  27.6 |   185M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2869s| 56400 | 10101 |  1555k|  27.6 |   185M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2871s| 56500 | 10103 |  1556k|  27.5 |   185M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2873s| 56600 | 10121 |  1557k|  27.5 |   185M | 179 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2875s| 56700 | 10147 |  1560k|  27.5 |   186M | 179 | 322 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2877s| 56800 | 10155 |  1561k|  27.5 |   186M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2882s| 56900 | 10201 |  1565k|  27.5 |   186M | 179 | 332 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2884s| 57000 | 10227 |  1567k|  27.5 |   187M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065000e+02 | 3.490000e+02 |  69.01%
 2887s| 57100 | 10263 |  1570k|  27.5 |   187M | 179 |  65 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065444e+02 | 3.490000e+02 |  68.97%
 2888s| 57200 | 10263 |  1571k|  27.5 |   187M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065444e+02 | 3.490000e+02 |  68.97%
 2892s| 57300 | 10283 |  1572k|  27.5 |   187M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065455e+02 | 3.490000e+02 |  68.97%
 2895s| 57400 | 10281 |  1573k|  27.4 |   187M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065455e+02 | 3.490000e+02 |  68.97%
 2900s| 57500 | 10319 |  1577k|  27.4 |   188M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065833e+02 | 3.490000e+02 |  68.94%
 2902s| 57600 | 10335 |  1578k|  27.4 |   188M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065833e+02 | 3.490000e+02 |  68.94%
 2903s| 57700 | 10335 |  1579k|  27.4 |   188M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 764 | 2.065833e+02 | 3.490000e+02 |  68.94%
