FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1564s| 55300 | 53364 |  1564k|  28.2 |  1069M | 197 |  49 |  11k|7192 |  11k|  11k|   0 |8193 |  14k| 4.282867e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1566s| 55400 | 53464 |  1569k|  28.2 |  1071M | 197 |  46 |  11k|7191 |  11k|  11k|   0 |8193 |  14k| 4.286173e+01 |      --      |    Inf 
 1569s| 55500 | 53564 |  1574k|  28.3 |  1071M | 197 |  55 |  11k|7190 |  11k|  11k|   0 |8203 |  14k| 4.286296e+01 |      --      |    Inf 
 1572s| 55600 | 53664 |  1578k|  28.3 |  1072M | 197 |  59 |  11k|7184 |  11k|  11k|   0 |8203 |  15k| 4.286557e+01 |      --      |    Inf 
 1575s| 55700 | 53758 |  1580k|  28.3 |  1073M | 197 |  36 |  11k|7214 |  11k|  11k|   0 |8236 |  15k| 4.286582e+01 |      --      |    Inf 
 1577s| 55800 | 53856 |  1582k|  28.3 |  1074M | 197 |  42 |  11k|7257 |  11k|  11k|   0 |8286 |  15k| 4.286582e+01 |      --      |    Inf 
 1578s| 55900 | 53954 |  1583k|  28.2 |  1075M | 197 |  36 |  11k|7256 |  11k|  11k|   0 |8316 |  15k| 4.286582e+01 |      --      |    Inf 
 1580s| 56000 | 54050 |  1585k|  28.2 |  1077M | 197 |  46 |  11k|7269 |  11k|  11k|   0 |8346 |  15k| 4.286582e+01 |      --      |    Inf 
 1582s| 56100 | 54146 |  1586k|  28.2 |  1077M | 198 |  37 |  11k|7248 |  11k|  11k|   0 |8366 |  15k| 4.286582e+01 |      --      |    Inf 
 1584s| 56200 | 54242 |  1588k|  28.2 |  1078M | 198 |  37 |  11k|7256 |  11k|  11k|   0 |8397 |  15k| 4.286582e+01 |      --      |    Inf 
 1585s| 56300 | 54336 |  1589k|  28.1 |  1079M | 198 |  39 |  11k|7268 |  11k|  11k|   0 |8438 |  15k| 4.286582e+01 |      --      |    Inf 
 1587s| 56400 | 54434 |  1591k|  28.1 |  1080M | 198 |  40 |  11k|7293 |  11k|  11k|   0 |8489 |  15k| 4.286582e+01 |      --      |    Inf 
 1589s| 56500 | 54534 |  1593k|  28.1 |  1080M | 198 |  40 |  11k|7301 |  11k|  11k|   0 |8519 |  15k| 4.286582e+01 |      --      |    Inf 
 1591s| 56600 | 54632 |  1595k|  28.1 |  1083M | 198 |  46 |  11k|7327 |  11k|  11k|   0 |8549 |  15k| 4.286582e+01 |      --      |    Inf 
 1592s| 56700 | 54730 |  1596k|  28.1 |  1084M | 198 |  40 |  11k|7332 |  11k|  11k|   0 |8580 |  15k| 4.286582e+01 |      --      |    Inf 
 1594s| 56800 | 54826 |  1598k|  28.0 |  1086M | 198 |  47 |  11k|7348 |  11k|  11k|   0 |8630 |  15k| 4.286582e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1595s| 56900 | 54924 |  1599k|  28.0 |  1086M | 198 |  52 |  11k|7345 |  11k|  11k|   0 |8650 |  15k| 4.286582e+01 |      --      |    Inf 
 1597s| 57000 | 55022 |  1601k|  28.0 |  1089M | 198 |  49 |  11k|7339 |  11k|  11k|   0 |8681 |  15k| 4.286582e+01 |      --      |    Inf 
 1598s| 57100 | 55122 |  1603k|  28.0 |  1089M | 198 |  41 |  11k|7276 |  11k|  11k|   0 |8691 |  15k| 4.286582e+01 |      --      |    Inf 
 1600s| 57200 | 55222 |  1605k|  28.0 |  1091M | 198 |  44 |  11k|7252 |  11k|  11k|   0 |8691 |  15k| 4.286582e+01 |      --      |    Inf 
 1602s| 57300 | 55322 |  1607k|  28.0 |  1091M | 198 |  42 |  11k|7248 |  11k|  11k|   0 |8701 |  15k| 4.286582e+01 |      --      |    Inf 
 1603s| 57400 | 55422 |  1609k|  27.9 |  1093M | 198 |  47 |  11k|7260 |  11k|  11k|   0 |8731 |  15k| 4.286582e+01 |      --      |    Inf 
 1605s| 57500 | 55510 |  1611k|  27.9 |  1094M | 198 |  41 |  11k|7301 |  11k|  11k|   0 |8787 |  15k| 4.286606e+01 |      --      |    Inf 
 1607s| 57600 | 55610 |  1613k|  27.9 |  1097M | 198 |  42 |  11k|7297 |  11k|  11k|   0 |8808 |  15k| 4.286606e+01 |      --      |    Inf 
 1608s| 57700 | 55710 |  1614k|  27.9 |  1098M | 198 |  52 |  11k|7311 |  11k|  11k|   0 |8828 |  15k| 4.286606e+01 |      --      |    Inf 
 1610s| 57800 | 55808 |  1617k|  27.9 |  1099M | 198 |  48 |  11k|7294 |  11k|  11k|   0 |8838 |  15k| 4.286606e+01 |      --      |    Inf 
 1612s| 57900 | 55908 |  1619k|  27.9 |  1100M | 198 |  44 |  11k|7276 |  11k|  11k|   0 |8838 |  15k| 4.286606e+01 |      --      |    Inf 
 1613s| 58000 | 56008 |  1620k|  27.9 |  1101M | 198 |  49 |  11k|7278 |  11k|  11k|   0 |8858 |  15k| 4.286606e+01 |      --      |    Inf 
 1615s| 58100 | 56108 |  1622k|  27.8 |  1101M | 198 |  42 |  11k|7297 |  11k|  11k|   0 |8879 |  15k| 4.286606e+01 |      --      |    Inf 
 1616s| 58200 | 56208 |  1624k|  27.8 |  1102M | 198 |  48 |  11k|7304 |  11k|  11k|   0 |8901 |  15k| 4.286606e+01 |      --      |    Inf 
 1618s| 58300 | 56308 |  1626k|  27.8 |  1104M | 198 |  45 |  11k|7319 |  11k|  11k|   0 |8923 |  15k| 4.286606e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1620s| 58400 | 56408 |  1627k|  27.8 |  1104M | 198 |  48 |  11k|7304 |  11k|  11k|   0 |8923 |  15k| 4.286606e+01 |      --      |    Inf 
 1621s| 58500 | 56508 |  1629k|  27.8 |  1104M | 198 |  52 |  11k|7324 |  11k|  11k|   0 |8955 |  15k| 4.286606e+01 |      --      |    Inf 
 1623s| 58600 | 56608 |  1631k|  27.8 |  1106M | 198 |  38 |  11k|7343 |  11k|  11k|   0 |8985 |  15k| 4.286606e+01 |      --      |    Inf 
 1624s| 58700 | 56708 |  1632k|  27.7 |  1108M | 198 |  47 |  11k|7336 |  11k|  11k|   0 |8995 |  15k| 4.286606e+01 |      --      |    Inf 
 1626s| 58800 | 56808 |  1634k|  27.7 |  1109M | 198 |  55 |  11k|7344 |  11k|  11k|   0 |9006 |  15k| 4.286606e+01 |      --      |    Inf 
 1627s| 58900 | 56906 |  1636k|  27.7 |  1110M | 198 |  49 |  11k|7388 |  11k|  11k|   0 |9056 |  15k| 4.286606e+01 |      --      |    Inf 
 1628s| 59000 | 57006 |  1637k|  27.7 |  1111M | 198 |  43 |  11k|7409 |  11k|  11k|   0 |9087 |  15k| 4.286606e+01 |      --      |    Inf 
 1630s| 59100 | 57106 |  1639k|  27.7 |  1113M | 198 |  45 |  11k|7408 |  11k|  11k|   0 |9098 |  15k| 4.286606e+01 |      --      |    Inf 
 1632s| 59200 | 57206 |  1641k|  27.7 |  1113M | 198 |  43 |  11k|7408 |  11k|  11k|   0 |9119 |  15k| 4.286606e+01 |      --      |    Inf 
 1633s| 59300 | 57306 |  1643k|  27.6 |  1113M | 198 |  45 |  11k|7407 |  11k|  11k|   0 |9151 |  15k| 4.286606e+01 |      --      |    Inf 
 1635s| 59400 | 57406 |  1645k|  27.6 |  1114M | 198 |  41 |  11k|7382 |  11k|  11k|   0 |9161 |  15k| 4.286606e+01 |      --      |    Inf 
 1636s| 59500 | 57506 |  1647k|  27.6 |  1115M | 198 |  48 |  11k|7413 |  11k|  11k|   0 |9202 |  15k| 4.286606e+01 |      --      |    Inf 
 1638s| 59600 | 57606 |  1649k|  27.6 |  1118M | 198 |  48 |  11k|7416 |  11k|  11k|   0 |9223 |  15k| 4.286606e+01 |      --      |    Inf 
 1639s| 59700 | 57706 |  1651k|  27.6 |  1118M | 198 |  53 |  11k|7419 |  11k|  11k|   0 |9234 |  15k| 4.286606e+01 |      --      |    Inf 
 1641s| 59800 | 57798 |  1652k|  27.6 |  1120M | 198 |  46 |  11k|7447 |  11k|  11k|   0 |9286 |  15k| 4.286606e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1643s| 59900 | 57898 |  1654k|  27.5 |  1121M | 198 |  49 |  11k|7407 |  11k|  11k|   0 |9296 |  15k| 4.286606e+01 |      --      |    Inf 
 1644s| 60000 | 57998 |  1656k|  27.5 |  1121M | 198 |  44 |  11k|7391 |  11k|  11k|   0 |9316 |  15k| 4.286606e+01 |      --      |    Inf 
 1646s| 60100 | 58098 |  1658k|  27.5 |  1121M | 198 |  48 |  11k|7396 |  11k|  11k|   0 |9336 |  15k| 4.286606e+01 |      --      |    Inf 
 1648s| 60200 | 58198 |  1660k|  27.5 |  1122M | 198 |  49 |  11k|7389 |  11k|  11k|   0 |9346 |  15k| 4.286606e+01 |      --      |    Inf 
 1651s| 60300 | 58298 |  1666k|  27.6 |  1123M | 198 |  39 |  11k|7367 |  11k|  11k|   0 |9356 |  15k| 4.286606e+01 |      --      |    Inf 
 1652s| 60400 | 58398 |  1668k|  27.5 |  1125M | 198 |  43 |  11k|7368 |  11k|  11k|   0 |9366 |  15k| 4.286606e+01 |      --      |    Inf 
 1654s| 60500 | 58496 |  1670k|  27.5 |  1127M | 198 |  35 |  11k|7354 |  11k|  11k|   0 |9386 |  15k| 4.286606e+01 |      --      |    Inf 
 1655s| 60600 | 58588 |  1672k|  27.5 |  1128M | 198 |  36 |  11k|7337 |  11k|  11k|   0 |9419 |  15k| 4.286656e+01 |      --      |    Inf 
 1657s| 60700 | 58682 |  1674k|  27.5 |  1130M | 198 |  46 |  11k|7334 |  11k|  11k|   0 |9449 |  15k| 4.286656e+01 |      --      |    Inf 
 1659s| 60800 | 58782 |  1676k|  27.5 |  1132M | 198 |  43 |  11k|7339 |  11k|  11k|   0 |9470 |  15k| 4.286656e+01 |      --      |    Inf 
 1660s| 60900 | 58882 |  1678k|  27.5 |  1134M | 198 |  49 |  11k|7312 |  11k|  11k|   0 |9470 |  15k| 4.286656e+01 |      --      |    Inf 
 1662s| 61000 | 58982 |  1680k|  27.5 |  1138M | 198 |  47 |  11k|7319 |  11k|  11k|   0 |9491 |  15k| 4.286656e+01 |      --      |    Inf 
 1663s| 61100 | 59082 |  1681k|  27.4 |  1140M | 198 |  38 |  11k|7308 |  11k|  11k|   0 |9491 |  15k| 4.286656e+01 |      --      |    Inf 
 1665s| 61200 | 59182 |  1683k|  27.4 |  1140M | 198 |  42 |  11k|7307 |  11k|  11k|   0 |9501 |  15k| 4.286656e+01 |      --      |    Inf 
 1666s| 61300 | 59282 |  1685k|  27.4 |  1140M | 198 |  39 |  11k|7317 |  11k|  11k|   0 |9511 |  15k| 4.286656e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1668s| 61400 | 59382 |  1687k|  27.4 |  1142M | 198 |  37 |  11k|7310 |  11k|  11k|   0 |9511 |  15k| 4.286656e+01 |      --      |    Inf 
 1669s| 61500 | 59482 |  1688k|  27.4 |  1143M | 198 |  44 |  11k|7324 |  11k|  11k|   0 |9532 |  15k| 4.286656e+01 |      --      |    Inf 
 1671s| 61600 | 59582 |  1690k|  27.4 |  1143M | 198 |  47 |  11k|7323 |  11k|  11k|   0 |9542 |  15k| 4.286656e+01 |      --      |    Inf 
 1672s| 61700 | 59682 |  1692k|  27.3 |  1143M | 198 |  40 |  11k|7325 |  11k|  11k|   0 |9552 |  15k| 4.286656e+01 |      --      |    Inf 
 1674s| 61800 | 59782 |  1694k|  27.3 |  1145M | 198 |  37 |  11k|7328 |  11k|  11k|   0 |9563 |  15k| 4.286656e+01 |      --      |    Inf 
 1676s| 61900 | 59882 |  1695k|  27.3 |  1145M | 198 |  47 |  11k|7303 |  11k|  11k|   0 |9563 |  15k| 4.286656e+01 |      --      |    Inf 
 1677s| 62000 | 59982 |  1697k|  27.3 |  1147M | 198 |  36 |  11k|7309 |  11k|  11k|   0 |9573 |  15k| 4.286656e+01 |      --      |    Inf 
 1679s| 62100 | 60082 |  1699k|  27.3 |  1148M | 198 |  44 |  11k|7310 |  11k|  11k|   0 |9584 |  15k| 4.286656e+01 |      --      |    Inf 
 1681s| 62200 | 60182 |  1701k|  27.3 |  1150M | 198 |  38 |  11k|7319 |  11k|  11k|   0 |9594 |  15k| 4.286656e+01 |      --      |    Inf 
 1683s| 62300 | 60282 |  1702k|  27.3 |  1150M | 198 |  38 |  11k|7331 |  11k|  11k|   0 |9614 |  15k| 4.286656e+01 |      --      |    Inf 
 1684s| 62400 | 60380 |  1704k|  27.2 |  1151M | 199 |  41 |  11k|7327 |  11k|  11k|   0 |9624 |  15k| 4.286656e+01 |      --      |    Inf 
 1686s| 62500 | 60478 |  1706k|  27.2 |  1151M | 199 |  40 |  11k|7335 |  11k|  11k|   0 |9644 |  15k| 4.286656e+01 |      --      |    Inf 
 1688s| 62600 | 60578 |  1708k|  27.2 |  1154M | 199 |  39 |  11k|7354 |  11k|  11k|   0 |9674 |  15k| 4.286656e+01 |      --      |    Inf 
 1689s| 62700 | 60678 |  1710k|  27.2 |  1156M | 199 |  36 |  11k|7317 |  11k|  11k|   0 |9674 |  15k| 4.286656e+01 |      --      |    Inf 
 1691s| 62800 | 60778 |  1711k|  27.2 |  1156M | 199 |  36 |  11k|7307 |  11k|  11k|   0 |9674 |  15k| 4.286656e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1692s| 62900 | 60878 |  1713k|  27.2 |  1158M | 199 |  39 |  11k|7311 |  11k|  11k|   0 |9694 |  15k| 4.286656e+01 |      --      |    Inf 
 1694s| 63000 | 60978 |  1715k|  27.2 |  1160M | 199 |  44 |  11k|7301 |  11k|  11k|   0 |9705 |  15k| 4.286656e+01 |      --      |    Inf 
 1695s| 63100 | 61078 |  1717k|  27.1 |  1160M | 199 |  39 |  11k|7304 |  11k|  11k|   0 |9715 |  15k| 4.286656e+01 |      --      |    Inf 
 1697s| 63200 | 61178 |  1719k|  27.1 |  1161M | 199 |  36 |  11k|7290 |  11k|  11k|   0 |9715 |  15k| 4.286656e+01 |      --      |    Inf 
 1699s| 63300 | 61278 |  1721k|  27.1 |  1163M | 199 |  39 |  11k|7297 |  11k|  11k|   0 |9725 |  15k| 4.286656e+01 |      --      |    Inf 
 1700s| 63400 | 61378 |  1722k|  27.1 |  1164M | 199 |  42 |  11k|7313 |  11k|  11k|   0 |9746 |  15k| 4.286656e+01 |      --      |    Inf 
 1702s| 63500 | 61478 |  1724k|  27.1 |  1165M | 199 |  48 |  11k|7313 |  11k|  11k|   0 |9756 |  15k| 4.286656e+01 |      --      |    Inf 
 1704s| 63600 | 61578 |  1726k|  27.1 |  1165M | 199 |  43 |  11k|7317 |  11k|  11k|   0 |9766 |  15k| 4.286656e+01 |      --      |    Inf 
 1705s| 63700 | 61678 |  1728k|  27.1 |  1166M | 199 |  42 |  11k|7299 |  11k|  11k|   0 |9766 |  15k| 4.286656e+01 |      --      |    Inf 
 1707s| 63800 | 61778 |  1730k|  27.0 |  1168M | 199 |  34 |  11k|7306 |  11k|  11k|   0 |9788 |  15k| 4.286656e+01 |      --      |    Inf 
 1708s| 63900 | 61876 |  1731k|  27.0 |  1169M | 201 |  41 |  11k|7323 |  11k|  11k|   0 |9808 |  15k| 4.286656e+01 |      --      |    Inf 
 1710s| 64000 | 61974 |  1734k|  27.0 |  1172M | 201 |  46 |  11k|7333 |  11k|  11k|   0 |9838 |  15k| 4.311189e+01 |      --      |    Inf 
 1711s| 64100 | 62070 |  1735k|  27.0 |  1175M | 201 |  36 |  11k|7348 |  11k|  11k|   0 |9868 |  15k| 4.311189e+01 |      --      |    Inf 
 1713s| 64200 | 62170 |  1738k|  27.0 |  1176M | 201 |  32 |  11k|7332 |  11k|  11k|   0 |9878 |  15k| 4.311234e+01 |      --      |    Inf 
 1715s| 64300 | 62270 |  1740k|  27.0 |  1176M | 201 |  39 |  11k|7313 |  11k|  11k|   0 |9888 |  15k| 4.311234e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1717s| 64400 | 62370 |  1742k|  27.0 |  1176M | 201 |  47 |  11k|7299 |  11k|  11k|   0 |9899 |  15k| 4.311279e+01 |      --      |    Inf 
 1718s| 64500 | 62470 |  1743k|  27.0 |  1177M | 201 |  49 |  11k|7305 |  11k|  11k|   0 |9909 |  15k| 4.311279e+01 |      --      |    Inf 
 1720s| 64600 | 62570 |  1746k|  27.0 |  1178M | 201 |  36 |  11k|7303 |  11k|  11k|   0 |9920 |  15k| 4.311325e+01 |      --      |    Inf 
 1721s| 64700 | 62670 |  1748k|  26.9 |  1178M | 201 |  47 |  11k|7289 |  11k|  11k|   0 |9920 |  15k| 4.311325e+01 |      --      |    Inf 
 1723s| 64800 | 62770 |  1750k|  26.9 |  1178M | 201 |  49 |  11k|7291 |  11k|  11k|   0 |9930 |  15k| 4.311344e+01 |      --      |    Inf 
 1724s| 64900 | 62870 |  1752k|  26.9 |  1182M | 201 |  41 |  11k|7302 |  11k|  11k|   0 |9950 |  15k| 4.311344e+01 |      --      |    Inf 
 1726s| 65000 | 62970 |  1754k|  26.9 |  1182M | 201 |  42 |  11k|7310 |  11k|  11k|   0 |9970 |  15k| 4.311361e+01 |      --      |    Inf 
 1727s| 65100 | 63070 |  1756k|  26.9 |  1183M | 201 |  39 |  11k|7296 |  11k|  11k|   0 |9970 |  15k| 4.311361e+01 |      --      |    Inf 
 1729s| 65200 | 63170 |  1758k|  26.9 |  1186M | 201 |  41 |  11k|7303 |  11k|  11k|   0 |9990 |  15k| 4.311364e+01 |      --      |    Inf 
 1730s| 65300 | 63270 |  1760k|  26.9 |  1187M | 201 |  53 |  11k|7301 |  11k|  11k|   0 |9990 |  15k| 4.311364e+01 |      --      |    Inf 
 1733s| 65400 | 63368 |  1762k|  26.9 |  1187M | 201 |  41 |  11k|7303 |  11k|  11k|   0 |  10k|  15k| 4.311373e+01 |      --      |    Inf 
 1734s| 65500 | 63468 |  1764k|  26.9 |  1188M | 201 |  47 |  11k|7305 |  11k|  11k|   0 |  10k|  15k| 4.311373e+01 |      --      |    Inf 
 1736s| 65600 | 63568 |  1766k|  26.9 |  1190M | 201 |  50 |  11k|7297 |  11k|  11k|   0 |  10k|  15k| 4.311391e+01 |      --      |    Inf 
 1737s| 65700 | 63668 |  1768k|  26.8 |  1192M | 201 |  41 |  11k|7301 |  11k|  11k|   0 |  10k|  15k| 4.311391e+01 |      --      |    Inf 
 1739s| 65800 | 63768 |  1770k|  26.8 |  1192M | 201 |  35 |  11k|7282 |  11k|  11k|   0 |  10k|  15k| 4.311409e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1740s| 65900 | 63868 |  1772k|  26.8 |  1194M | 201 |  48 |  11k|7295 |  11k|  11k|   0 |  10k|  15k| 4.311409e+01 |      --      |    Inf 
 1742s| 66000 | 63968 |  1774k|  26.8 |  1196M | 201 |  48 |  11k|7290 |  11k|  11k|   0 |  10k|  15k| 4.311412e+01 |      --      |    Inf 
 1744s| 66100 | 64068 |  1776k|  26.8 |  1198M | 201 |  53 |  11k|7292 |  11k|  11k|   0 |  10k|  15k| 4.311412e+01 |      --      |    Inf 
 1745s| 66200 | 64164 |  1777k|  26.8 |  1199M | 201 |  39 |  11k|7309 |  11k|  11k|   0 |  10k|  15k| 4.311412e+01 |      --      |    Inf 
 1747s| 66300 | 64264 |  1779k|  26.8 |  1200M | 201 |  43 |  11k|7295 |  11k|  11k|   0 |  10k|  15k| 4.311412e+01 |      --      |    Inf 
 1749s| 66400 | 64364 |  1781k|  26.8 |  1202M | 201 |  48 |  11k|7287 |  11k|  11k|   0 |  10k|  15k| 4.311421e+01 |      --      |    Inf 
 1751s| 66500 | 64464 |  1783k|  26.7 |  1203M | 201 |  51 |  11k|7272 |  11k|  11k|   0 |  10k|  15k| 4.311421e+01 |      --      |    Inf 
 1752s| 66600 | 64560 |  1784k|  26.7 |  1203M | 201 |  38 |  11k|7298 |  11k|  11k|   0 |  10k|  15k| 4.311421e+01 |      --      |    Inf 
 1754s| 66700 | 64660 |  1785k|  26.7 |  1204M | 201 |  41 |  11k|7312 |  11k|  11k|   0 |  10k|  15k| 4.311421e+01 |      --      |    Inf 
 1756s| 66800 | 64760 |  1788k|  26.7 |  1205M | 201 |  48 |  11k|7311 |  11k|  11k|   0 |  10k|  15k| 4.311440e+01 |      --      |    Inf 
 1758s| 66900 | 64860 |  1790k|  26.7 |  1206M | 201 |  45 |  11k|7293 |  11k|  11k|   0 |  10k|  15k| 4.311440e+01 |      --      |    Inf 
 1760s| 67000 | 64960 |  1792k|  26.7 |  1206M | 201 |  36 |  11k|7292 |  11k|  11k|   0 |  10k|  15k| 4.311455e+01 |      --      |    Inf 
 1762s| 67100 | 65058 |  1794k|  26.7 |  1209M | 201 |  35 |  11k|7289 |  11k|  11k|   0 |  10k|  15k| 4.311455e+01 |      --      |    Inf 
 1765s| 67200 | 65158 |  1796k|  26.7 |  1211M | 201 |  47 |  11k|7296 |  11k|  11k|   0 |  10k|  15k| 4.311458e+01 |      --      |    Inf 
 1767s| 67300 | 65258 |  1798k|  26.6 |  1212M | 201 |  52 |  11k|7294 |  11k|  11k|   0 |  10k|  15k| 4.311458e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1769s| 67400 | 65358 |  1800k|  26.6 |  1213M | 201 |  32 |  11k|7292 |  11k|  11k|   0 |  10k|  15k| 4.311462e+01 |      --      |    Inf 
 1771s| 67500 | 65458 |  1802k|  26.6 |  1215M | 201 |  37 |  11k|7309 |  11k|  11k|   0 |  10k|  15k| 4.311462e+01 |      --      |    Inf 
 1773s| 67600 | 65558 |  1804k|  26.6 |  1217M | 201 |  52 |  11k|7316 |  11k|  11k|   0 |  10k|  15k| 4.311490e+01 |      --      |    Inf 
 1774s| 67700 | 65658 |  1806k|  26.6 |  1218M | 201 |  49 |  11k|7305 |  11k|  11k|   0 |  10k|  15k| 4.311490e+01 |      --      |    Inf 
 1777s| 67800 | 65758 |  1808k|  26.6 |  1218M | 201 |  46 |  11k|7275 |  11k|  11k|   0 |  10k|  15k| 4.311505e+01 |      --      |    Inf 
 1778s| 67900 | 65858 |  1810k|  26.6 |  1220M | 201 |  36 |  11k|7292 |  11k|  11k|   0 |  10k|  15k| 4.311505e+01 |      --      |    Inf 
 1780s| 68000 | 65958 |  1812k|  26.6 |  1222M | 201 |  47 |  11k|7310 |  11k|  11k|   0 |  10k|  15k| 4.352432e+01 |      --      |    Inf 
 1782s| 68100 | 66058 |  1814k|  26.6 |  1223M | 201 |  53 |  11k|7311 |  11k|  11k|   0 |  10k|  15k| 4.352432e+01 |      --      |    Inf 
 1784s| 68200 | 66158 |  1816k|  26.6 |  1223M | 201 |  51 |  11k|7288 |  11k|  11k|   0 |  10k|  15k| 4.352433e+01 |      --      |    Inf 
 1787s| 68300 | 66258 |  1818k|  26.5 |  1224M | 201 |  40 |  11k|7286 |  11k|  11k|   0 |  10k|  15k| 4.352433e+01 |      --      |    Inf 
 1789s| 68400 | 66358 |  1820k|  26.5 |  1227M | 201 |  56 |  11k|7313 |  11k|  11k|   0 |  10k|  15k| 4.352435e+01 |      --      |    Inf 
 1791s| 68500 | 66458 |  1822k|  26.5 |  1229M | 201 |  51 |  11k|7306 |  11k|  11k|   0 |  10k|  15k| 4.352435e+01 |      --      |    Inf 
 1792s| 68600 | 66558 |  1824k|  26.5 |  1230M | 201 |  35 |  11k|7310 |  11k|  11k|   0 |  10k|  15k| 4.352435e+01 |      --      |    Inf 
