FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s| 50200 |  2336 |  2048k|  40.8 |    28M |  40 |   - | 375 |8147 | 375 | 785 |   0 |  94k|  22 | 0.000000e+00 |      --      |    Inf 
  307s| 50300 |  2337 |  2052k|  40.8 |    28M |  40 |  94 | 375 |8107 | 375 | 785 |   0 |  94k|  22 | 0.000000e+00 |      --      |    Inf 
  308s| 50400 |  2348 |  2057k|  40.8 |    28M |  40 | 124 | 375 |7993 | 375 | 785 |   0 |  94k|  22 | 0.000000e+00 |      --      |    Inf 
  308s| 50500 |  2352 |  2061k|  40.8 |    28M |  40 | 125 | 375 |8017 | 375 | 785 |   0 |  94k|  22 | 0.000000e+00 |      --      |    Inf 
  309s| 50600 |  2353 |  2065k|  40.8 |    28M |  40 |  77 | 375 |8076 | 375 | 785 |   0 |  94k|  22 | 0.000000e+00 |      --      |    Inf 
  309s| 50700 |  2350 |  2070k|  40.8 |    28M |  40 |  59 | 375 |8081 | 375 | 785 |   0 |  95k|  22 | 0.000000e+00 |      --      |    Inf 
  309s| 50800 |  2342 |  2074k|  40.8 |    28M |  40 |  95 | 375 |8125 | 375 | 785 |   0 |  95k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  310s| 50900 |  2342 |  2078k|  40.8 |    29M |  40 |   - | 375 |8205 | 375 | 785 |   0 |  95k|  22 | 0.000000e+00 |      --      |    Inf 
  310s| 51000 |  2339 |  2084k|  40.9 |    29M |  40 | 140 | 375 |8037 | 375 | 785 |   0 |  95k|  22 | 0.000000e+00 |      --      |    Inf 
  311s| 51100 |  2351 |  2088k|  40.9 |    29M |  40 |   - | 375 |8060 | 375 | 785 |   0 |  95k|  22 | 0.000000e+00 |      --      |    Inf 
  312s| 51200 |  2360 |  2093k|  40.9 |    29M |  40 |   - | 375 |8097 | 375 | 785 |   0 |  96k|  22 | 0.000000e+00 |      --      |    Inf 
  312s| 51300 |  2375 |  2098k|  40.9 |    29M |  40 |   - | 375 |8027 |   0 |   0 |   0 |  96k|  22 | 0.000000e+00 |      --      |    Inf 
  313s| 51400 |  2380 |  2101k|  40.9 |    29M |  40 |   - | 375 |8019 | 375 | 785 |   0 |  96k|  22 | 0.000000e+00 |      --      |    Inf 
  313s| 51500 |  2393 |  2105k|  40.9 |    29M |  40 |  90 | 375 |8049 | 375 | 785 |   0 |  96k|  22 | 0.000000e+00 |      --      |    Inf 
  313s| 51600 |  2386 |  2109k|  40.9 |    29M |  40 |   - | 375 |8152 | 375 | 785 |   0 |  96k|  22 | 0.000000e+00 |      --      |    Inf 
  313s| 51700 |  2374 |  2113k|  40.9 |    29M |  40 |  99 | 375 |8154 | 375 | 785 |   0 |  96k|  22 | 0.000000e+00 |      --      |    Inf 
  314s| 51800 |  2374 |  2117k|  40.9 |    29M |  40 |   - | 375 |8212 |   0 |   0 |   0 |  96k|  22 | 0.000000e+00 |      --      |    Inf 
  314s| 51900 |  2368 |  2121k|  40.9 |    29M |  40 |  82 | 375 |8092 | 375 | 785 |   0 |  97k|  22 | 0.000000e+00 |      --      |    Inf 
  315s| 52000 |  2368 |  2125k|  40.9 |    29M |  41 | 125 | 375 |8127 | 375 | 785 |   0 |  97k|  22 | 0.000000e+00 |      --      |    Inf 
  315s| 52100 |  2369 |  2129k|  40.9 |    29M |  41 |  91 | 375 |7913 | 375 | 785 |   0 |  97k|  22 | 0.000000e+00 |      --      |    Inf 
  316s| 52200 |  2380 |  2133k|  40.9 |    29M |  41 |   - | 375 |7927 | 375 | 785 |   0 |  97k|  22 | 0.000000e+00 |      --      |    Inf 
  316s| 52300 |  2385 |  2137k|  40.9 |    29M |  41 |  86 | 375 |8000 | 375 | 785 |   0 |  97k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  316s| 52400 |  2387 |  2140k|  40.9 |    29M |  41 |  92 | 375 |8099 | 375 | 785 |   0 |  97k|  22 | 0.000000e+00 |      --      |    Inf 
  316s| 52500 |  2385 |  2144k|  40.8 |    29M |  41 |   - | 375 |8190 |   0 |   0 |   0 |  97k|  22 | 0.000000e+00 |      --      |    Inf 
  317s| 52600 |  2374 |  2148k|  40.8 |    29M |  41 |   - | 375 |8257 |   0 |   0 |   0 |  98k|  22 | 0.000000e+00 |      --      |    Inf 
  317s| 52700 |  2385 |  2153k|  40.9 |    29M |  41 | 117 | 375 |8245 | 375 | 785 |   0 |  98k|  22 | 0.000000e+00 |      --      |    Inf 
  318s| 52800 |  2394 |  2156k|  40.8 |    29M |  41 |  92 | 375 |8275 | 375 | 785 |   0 |  98k|  22 | 0.000000e+00 |      --      |    Inf 
  318s| 52900 |  2394 |  2160k|  40.8 |    29M |  41 |   - | 375 |8373 |   0 |   0 |   0 |  98k|  22 | 0.000000e+00 |      --      |    Inf 
  318s| 53000 |  2393 |  2163k|  40.8 |    29M |  41 | 113 | 375 |8376 | 375 | 785 |   0 |  98k|  22 | 0.000000e+00 |      --      |    Inf 
  319s| 53100 |  2388 |  2167k|  40.8 |    29M |  41 |   - | 375 |8171 | 375 | 785 |   0 |  98k|  22 | 0.000000e+00 |      --      |    Inf 
  319s| 53200 |  2384 |  2171k|  40.8 |    29M |  41 |   - | 375 |8039 | 375 | 785 |   0 |  99k|  22 | 0.000000e+00 |      --      |    Inf 
  319s| 53300 |  2386 |  2174k|  40.8 |    29M |  41 |   - | 375 |8105 | 375 | 785 |   0 |  99k|  22 | 0.000000e+00 |      --      |    Inf 
  320s| 53400 |  2403 |  2178k|  40.8 |    29M |  41 |   - | 375 |8146 |   0 |   0 |   0 |  99k|  22 | 0.000000e+00 |      --      |    Inf 
  320s| 53500 |  2397 |  2181k|  40.8 |    29M |  41 |   - | 375 |8234 | 375 | 785 |   0 |  99k|  22 | 0.000000e+00 |      --      |    Inf 
  320s| 53600 |  2391 |  2185k|  40.8 |    29M |  41 |   - | 375 |8292 | 375 | 785 |   0 |  99k|  22 | 0.000000e+00 |      --      |    Inf 
  321s| 53700 |  2395 |  2188k|  40.8 |    29M |  41 |   - | 375 |8314 | 375 | 785 |   0 |  99k|  22 | 0.000000e+00 |      --      |    Inf 
  321s| 53800 |  2386 |  2192k|  40.7 |    29M |  41 |   - | 375 |8320 | 375 | 785 |   0 | 100k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  322s| 53900 |  2386 |  2196k|  40.8 |    29M |  41 |   - | 375 |8370 | 375 | 785 |   0 | 100k|  22 | 0.000000e+00 |      --      |    Inf 
  322s| 54000 |  2391 |  2201k|  40.8 |    29M |  41 |   - | 375 |8225 | 375 | 785 |   0 | 100k|  22 | 0.000000e+00 |      --      |    Inf 
  322s| 54100 |  2396 |  2205k|  40.8 |    29M |  41 |  62 | 375 |8300 | 375 | 785 |   0 | 100k|  22 | 0.000000e+00 |      --      |    Inf 
  323s| 54200 |  2411 |  2211k|  40.8 |    29M |  41 |   - | 375 |8171 | 375 | 785 |   0 | 100k|  22 | 0.000000e+00 |      --      |    Inf 
  323s| 54300 |  2405 |  2214k|  40.8 |    29M |  41 |   - | 375 |8083 |   0 |   0 |   0 | 101k|  22 | 0.000000e+00 |      --      |    Inf 
  324s| 54400 |  2424 |  2219k|  40.8 |    29M |  41 | 129 | 375 |8008 | 375 | 785 |   0 | 101k|  22 | 0.000000e+00 |      --      |    Inf 
  324s| 54500 |  2431 |  2223k|  40.8 |    29M |  41 | 126 | 375 |8068 | 375 | 785 |   0 | 101k|  22 | 0.000000e+00 |      --      |    Inf 
  324s| 54600 |  2426 |  2228k|  40.8 |    29M |  41 | 105 | 375 |8141 | 375 | 785 |   0 | 101k|  22 | 0.000000e+00 |      --      |    Inf 
  325s| 54700 |  2425 |  2232k|  40.8 |    29M |  41 |   - | 375 |8105 |   0 |   0 |   0 | 101k|  22 | 0.000000e+00 |      --      |    Inf 
  325s| 54800 |  2422 |  2235k|  40.8 |    29M |  41 |   - | 375 |8189 | 375 | 785 |   0 | 101k|  22 | 0.000000e+00 |      --      |    Inf 
  326s| 54900 |  2431 |  2240k|  40.8 |    29M |  41 |   - | 375 |8228 | 375 | 785 |   0 | 102k|  22 | 0.000000e+00 |      --      |    Inf 
  326s| 55000 |  2440 |  2244k|  40.8 |    29M |  41 |   - | 375 |8121 | 375 | 785 |   0 | 102k|  22 | 0.000000e+00 |      --      |    Inf 
  326s| 55100 |  2436 |  2248k|  40.8 |    29M |  41 |   - | 375 |8166 | 375 | 785 |   0 | 102k|  22 | 0.000000e+00 |      --      |    Inf 
  327s| 55200 |  2432 |  2251k|  40.8 |    29M |  41 |  84 | 375 |8198 | 375 | 785 |   0 | 102k|  22 | 0.000000e+00 |      --      |    Inf 
  327s| 55300 |  2428 |  2255k|  40.8 |    29M |  41 |   - | 375 |8280 | 375 | 785 |   0 | 102k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  327s| 55400 |  2448 |  2259k|  40.8 |    29M |  41 |  92 | 375 |8129 | 375 | 785 |   0 | 102k|  22 | 0.000000e+00 |      --      |    Inf 
  328s| 55500 |  2463 |  2263k|  40.8 |    29M |  41 |   - | 375 |8222 | 375 | 785 |   0 | 103k|  22 | 0.000000e+00 |      --      |    Inf 
  328s| 55600 |  2464 |  2266k|  40.8 |    29M |  41 | 120 | 375 |8319 | 375 | 785 |   0 | 103k|  22 | 0.000000e+00 |      --      |    Inf 
  328s| 55700 |  2474 |  2270k|  40.8 |    29M |  41 |   - | 375 |8511 | 375 | 785 |   0 | 103k|  22 | 0.000000e+00 |      --      |    Inf 
  329s| 55800 |  2483 |  2275k|  40.8 |    29M |  41 |   - | 375 |8610 | 375 | 785 |   0 | 103k|  22 | 0.000000e+00 |      --      |    Inf 
  329s| 55900 |  2485 |  2279k|  40.8 |    29M |  41 |   - | 375 |8618 | 375 | 785 |   0 | 103k|  22 | 0.000000e+00 |      --      |    Inf 
  329s| 56000 |  2495 |  2283k|  40.8 |    29M |  41 |  92 | 375 |8680 | 375 | 785 |   0 | 103k|  22 | 0.000000e+00 |      --      |    Inf 
  329s| 56100 |  2501 |  2288k|  40.8 |    29M |  41 |   - | 375 |8709 | 375 | 785 |   0 | 104k|  22 | 0.000000e+00 |      --      |    Inf 
  330s| 56200 |  2503 |  2293k|  40.8 |    29M |  41 | 113 | 375 |8734 | 375 | 785 |   0 | 104k|  22 | 0.000000e+00 |      --      |    Inf 
  330s| 56300 |  2503 |  2297k|  40.8 |    29M |  41 |   - | 375 |8735 | 375 | 785 |   0 | 104k|  22 | 0.000000e+00 |      --      |    Inf 
  331s| 56400 |  2500 |  2301k|  40.8 |    29M |  41 |  76 | 375 |8702 | 375 | 785 |   0 | 104k|  22 | 0.000000e+00 |      --      |    Inf 
  331s| 56500 |  2506 |  2305k|  40.8 |    29M |  41 |   - | 375 |8642 | 375 | 785 |   0 | 104k|  22 | 0.000000e+00 |      --      |    Inf 
  332s| 56600 |  2506 |  2310k|  40.8 |    29M |  41 |   - | 375 |8435 | 375 | 785 |   0 | 104k|  22 | 0.000000e+00 |      --      |    Inf 
  332s| 56700 |  2515 |  2315k|  40.8 |    29M |  41 |   - | 375 |8397 | 375 | 785 |   0 | 105k|  22 | 0.000000e+00 |      --      |    Inf 
  332s| 56800 |  2511 |  2318k|  40.8 |    29M |  41 |   - | 375 |8510 | 375 | 785 |   0 | 105k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  333s| 56900 |  2501 |  2322k|  40.8 |    29M |  41 |   - | 375 |8458 | 375 | 785 |   0 | 105k|  22 | 0.000000e+00 |      --      |    Inf 
  333s| 57000 |  2525 |  2326k|  40.8 |    29M |  41 | 103 | 375 |8356 | 375 | 785 |   0 | 105k|  22 | 0.000000e+00 |      --      |    Inf 
  333s| 57100 |  2524 |  2330k|  40.8 |    29M |  41 |   - | 375 |8421 | 375 | 785 |   0 | 105k|  22 | 0.000000e+00 |      --      |    Inf 
  334s| 57200 |  2529 |  2333k|  40.8 |    29M |  41 |  35 | 375 |8505 | 375 | 785 |   0 | 105k|  22 | 0.000000e+00 |      --      |    Inf 
  334s| 57300 |  2527 |  2338k|  40.8 |    29M |  41 |   - | 375 |8514 | 375 | 785 |   0 | 105k|  22 | 0.000000e+00 |      --      |    Inf 
  334s| 57400 |  2525 |  2341k|  40.8 |    29M |  41 |  98 | 375 |8424 | 375 | 785 |   0 | 106k|  22 | 0.000000e+00 |      --      |    Inf 
  335s| 57500 |  2528 |  2346k|  40.8 |    29M |  41 |   - | 375 |8443 | 375 | 785 |   0 | 106k|  22 | 0.000000e+00 |      --      |    Inf 
  335s| 57600 |  2532 |  2348k|  40.8 |    29M |  41 | 108 | 375 |8545 | 375 | 785 |   0 | 106k|  22 | 0.000000e+00 |      --      |    Inf 
  335s| 57700 |  2526 |  2351k|  40.8 |    29M |  41 | 102 | 375 |8568 | 375 | 785 |   0 | 106k|  22 | 0.000000e+00 |      --      |    Inf 
  336s| 57800 |  2515 |  2356k|  40.8 |    29M |  41 |   - | 375 |8353 |   0 |   0 |   0 | 106k|  22 | 0.000000e+00 |      --      |    Inf 
  337s| 57900 |  2513 |  2360k|  40.8 |    29M |  41 |  71 | 375 |8079 | 375 | 785 |   0 | 106k|  22 | 0.000000e+00 |      --      |    Inf 
  337s| 58000 |  2531 |  2364k|  40.8 |    29M |  41 | 113 | 375 |7860 | 375 | 785 |   0 | 107k|  22 | 0.000000e+00 |      --      |    Inf 
  338s| 58100 |  2521 |  2369k|  40.8 |    29M |  41 |   - | 375 |7607 | 375 | 785 |   0 | 107k|  22 | 0.000000e+00 |      --      |    Inf 
  338s| 58200 |  2524 |  2374k|  40.8 |    29M |  41 |   - | 375 |7473 |   0 |   0 |   0 | 107k|  22 | 0.000000e+00 |      --      |    Inf 
  339s| 58300 |  2521 |  2378k|  40.8 |    29M |  41 |   - | 375 |7511 | 375 | 785 |   0 | 107k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  339s| 58400 |  2522 |  2382k|  40.8 |    29M |  41 |   - | 375 |7524 | 375 | 785 |   0 | 107k|  22 | 0.000000e+00 |      --      |    Inf 
  340s| 58500 |  2518 |  2386k|  40.8 |    29M |  41 |  97 | 375 |7354 | 375 | 785 |   0 | 107k|  22 | 0.000000e+00 |      --      |    Inf 
  340s| 58600 |  2513 |  2390k|  40.8 |    29M |  41 |   - | 375 |7369 | 375 | 785 |   0 | 108k|  22 | 0.000000e+00 |      --      |    Inf 
  341s| 58700 |  2515 |  2394k|  40.8 |    29M |  41 | 100 | 375 |7505 | 375 | 785 |   0 | 108k|  22 | 0.000000e+00 |      --      |    Inf 
  341s| 58800 |  2527 |  2398k|  40.8 |    29M |  41 | 132 | 375 |7496 | 375 | 785 |   0 | 108k|  22 | 0.000000e+00 |      --      |    Inf 
  342s| 58900 |  2539 |  2403k|  40.8 |    29M |  41 |   - | 375 |7450 |   0 |   0 |   0 | 108k|  22 | 0.000000e+00 |      --      |    Inf 
  343s| 59000 |  2545 |  2408k|  40.8 |    29M |  41 | 123 | 375 |7344 | 375 | 785 |   0 | 108k|  22 | 0.000000e+00 |      --      |    Inf 
  343s| 59100 |  2548 |  2411k|  40.8 |    29M |  41 |   - | 375 |7418 | 375 | 785 |   0 | 109k|  22 | 0.000000e+00 |      --      |    Inf 
  343s| 59200 |  2540 |  2416k|  40.8 |    29M |  41 |   - | 375 |7258 | 375 | 785 |   0 | 109k|  22 | 0.000000e+00 |      --      |    Inf 
  344s| 59300 |  2537 |  2419k|  40.8 |    29M |  41 |   - | 375 |7240 | 375 | 785 |   0 | 109k|  22 | 0.000000e+00 |      --      |    Inf 
  344s| 59400 |  2542 |  2423k|  40.8 |    29M |  41 | 123 | 375 |7237 | 375 | 785 |   0 | 109k|  22 | 0.000000e+00 |      --      |    Inf 
  344s| 59500 |  2543 |  2427k|  40.8 |    29M |  41 |   - | 375 |7233 | 375 | 785 |   0 | 109k|  22 | 0.000000e+00 |      --      |    Inf 
  345s| 59600 |  2552 |  2431k|  40.8 |    29M |  41 | 131 | 375 |7094 | 375 | 785 |   0 | 109k|  22 | 0.000000e+00 |      --      |    Inf 
  346s| 59700 |  2554 |  2436k|  40.8 |    29M |  41 | 120 | 375 |7105 | 375 | 785 |   0 | 110k|  22 | 0.000000e+00 |      --      |    Inf 
  346s| 59800 |  2557 |  2439k|  40.8 |    29M |  41 |   - | 375 |7215 | 375 | 785 |   0 | 110k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  347s| 59900 |  2580 |  2444k|  40.8 |    30M |  41 | 126 | 375 |7128 | 375 | 785 |   0 | 110k|  22 | 0.000000e+00 |      --      |    Inf 
  348s| 60000 |  2572 |  2448k|  40.8 |    30M |  41 | 126 | 375 |7145 | 375 | 785 |   0 | 110k|  22 | 0.000000e+00 |      --      |    Inf 
  348s| 60100 |  2572 |  2452k|  40.8 |    30M |  41 |   - | 375 |7092 |   0 |   0 |   0 | 110k|  22 | 0.000000e+00 |      --      |    Inf 
  349s| 60200 |  2575 |  2456k|  40.8 |    30M |  41 |  99 | 375 |7190 | 375 | 785 |   0 | 111k|  22 | 0.000000e+00 |      --      |    Inf 
  350s| 60300 |  2581 |  2459k|  40.8 |    30M |  41 |  91 | 375 |7222 | 375 | 785 |   0 | 111k|  22 | 0.000000e+00 |      --      |    Inf 
  350s| 60400 |  2580 |  2462k|  40.8 |    30M |  41 | 122 | 375 |7344 | 375 | 785 |   0 | 111k|  22 | 0.000000e+00 |      --      |    Inf 
  351s| 60500 |  2578 |  2466k|  40.8 |    30M |  41 |  86 | 375 |7340 | 375 | 785 |   0 | 111k|  22 | 0.000000e+00 |      --      |    Inf 
  351s| 60600 |  2581 |  2471k|  40.8 |    30M |  41 | 157 | 375 |7232 | 375 | 785 |   0 | 111k|  22 | 0.000000e+00 |      --      |    Inf 
  352s| 60700 |  2584 |  2476k|  40.8 |    30M |  41 |   - | 375 |7274 | 375 | 785 |   0 | 111k|  22 | 0.000000e+00 |      --      |    Inf 
  352s| 60800 |  2580 |  2480k|  40.8 |    30M |  41 | 123 | 375 |7214 | 375 | 785 |   0 | 112k|  22 | 0.000000e+00 |      --      |    Inf 
  353s| 60900 |  2588 |  2484k|  40.8 |    30M |  41 | 110 | 375 |7247 | 375 | 785 |   0 | 112k|  22 | 0.000000e+00 |      --      |    Inf 
  353s| 61000 |  2589 |  2488k|  40.8 |    30M |  41 |   - | 375 |7229 |   0 |   0 |   0 | 112k|  22 | 0.000000e+00 |      --      |    Inf 
  354s| 61100 |  2595 |  2491k|  40.8 |    30M |  41 |  77 | 375 |7208 | 375 | 785 |   0 | 112k|  22 | 0.000000e+00 |      --      |    Inf 
  354s| 61200 |  2594 |  2495k|  40.8 |    30M |  41 |  90 | 375 |7292 | 375 | 785 |   0 | 112k|  22 | 0.000000e+00 |      --      |    Inf 
  355s| 61300 |  2598 |  2499k|  40.8 |    30M |  41 | 118 | 375 |7256 | 375 | 785 |   0 | 112k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s| 61400 |  2610 |  2503k|  40.8 |    30M |  41 |  81 | 375 |7233 | 375 | 785 |   0 | 113k|  22 | 0.000000e+00 |      --      |    Inf 
  355s| 61500 |  2605 |  2506k|  40.7 |    30M |  41 | 110 | 375 |7386 | 375 | 785 |   0 | 113k|  22 | 0.000000e+00 |      --      |    Inf 
  356s| 61600 |  2598 |  2509k|  40.7 |    30M |  41 |   - | 375 |7468 | 375 | 785 |   0 | 113k|  22 | 0.000000e+00 |      --      |    Inf 
  356s| 61700 |  2598 |  2513k|  40.7 |    30M |  41 |  99 | 375 |7442 | 375 | 785 |   0 | 113k|  22 | 0.000000e+00 |      --      |    Inf 
  357s| 61800 |  2601 |  2518k|  40.7 |    30M |  41 |   - | 375 |7406 | 375 | 785 |   0 | 113k|  22 | 0.000000e+00 |      --      |    Inf 
  358s| 61900 |  2608 |  2522k|  40.8 |    30M |  41 | 104 | 375 |7447 | 375 | 785 |   0 | 113k|  22 | 0.000000e+00 |      --      |    Inf 
  359s| 62000 |  2605 |  2527k|  40.8 |    30M |  41 | 126 | 375 |7360 | 375 | 785 |   0 | 114k|  22 | 0.000000e+00 |      --      |    Inf 
  359s| 62100 |  2604 |  2530k|  40.8 |    30M |  41 | 101 | 375 |7369 | 375 | 785 |   0 | 114k|  22 | 0.000000e+00 |      --      |    Inf 
  360s| 62200 |  2606 |  2533k|  40.7 |    30M |  41 |   - | 375 |7424 | 375 | 785 |   0 | 114k|  22 | 0.000000e+00 |      --      |    Inf 
  360s| 62300 |  2602 |  2539k|  40.8 |    30M |  41 | 125 | 375 |7284 | 375 | 785 |   0 | 114k|  22 | 0.000000e+00 |      --      |    Inf 
  361s| 62400 |  2606 |  2543k|  40.8 |    30M |  41 |   - | 375 |7288 | 375 | 785 |   0 | 114k|  22 | 0.000000e+00 |      --      |    Inf 
  361s| 62500 |  2602 |  2546k|  40.7 |    30M |  41 | 105 | 375 |7268 | 375 | 785 |   0 | 114k|  22 | 0.000000e+00 |      --      |    Inf 
  362s| 62600 |  2604 |  2551k|  40.8 |    30M |  41 | 139 | 375 |7227 | 375 | 785 |   0 | 114k|  22 | 0.000000e+00 |      --      |    Inf 
  362s| 62700 |  2607 |  2555k|  40.8 |    30M |  41 | 122 | 375 |7275 | 375 | 785 |   0 | 115k|  22 | 0.000000e+00 |      --      |    Inf 
  362s| 62800 |  2609 |  2560k|  40.8 |    30M |  41 |   - | 375 |7173 | 375 | 785 |   0 | 115k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  363s| 62900 |  2609 |  2564k|  40.8 |    30M |  41 |  89 | 375 |7122 | 375 | 785 |   0 | 115k|  22 | 0.000000e+00 |      --      |    Inf 
  364s| 63000 |  2614 |  2567k|  40.8 |    30M |  41 |   - | 375 |7176 | 375 | 785 |   0 | 115k|  22 | 0.000000e+00 |      --      |    Inf 
  365s| 63100 |  2616 |  2571k|  40.8 |    30M |  41 | 117 | 375 |7197 | 375 | 785 |   0 | 115k|  22 | 0.000000e+00 |      --      |    Inf 
  366s| 63200 |  2618 |  2576k|  40.8 |    30M |  41 | 134 | 375 |7142 | 375 | 785 |   0 | 115k|  22 | 0.000000e+00 |      --      |    Inf 
  367s| 63300 |  2626 |  2581k|  40.8 |    30M |  41 | 137 | 375 |7105 | 375 | 785 |   0 | 116k|  22 | 0.000000e+00 |      --      |    Inf 
  367s| 63400 |  2627 |  2585k|  40.8 |    30M |  41 |   - | 375 |7095 | 375 | 785 |   0 | 116k|  22 | 0.000000e+00 |      --      |    Inf 
  368s| 63500 |  2635 |  2590k|  40.8 |    30M |  41 | 112 | 375 |7104 | 375 | 785 |   0 | 116k|  22 | 0.000000e+00 |      --      |    Inf 
  368s| 63600 |  2622 |  2593k|  40.8 |    30M |  41 |   - | 375 |7077 | 375 | 785 |   0 | 116k|  22 | 0.000000e+00 |      --      |    Inf 
  368s| 63700 |  2628 |  2597k|  40.8 |    30M |  41 |  53 | 375 |7058 | 375 | 785 |   0 | 116k|  22 | 0.000000e+00 |      --      |    Inf 
  369s| 63800 |  2618 |  2600k|  40.8 |    30M |  41 |   - | 375 |7176 | 375 | 785 |   0 | 116k|  22 | 0.000000e+00 |      --      |    Inf 
  369s| 63900 |  2621 |  2604k|  40.8 |    30M |  41 |  84 | 375 |7209 | 375 | 785 |   0 | 117k|  22 | 0.000000e+00 |      --      |    Inf 
  370s| 64000 |  2618 |  2608k|  40.8 |    30M |  41 | 114 | 375 |7218 | 375 | 785 |   0 | 117k|  22 | 0.000000e+00 |      --      |    Inf 
