FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2435s| 77300 | 23540 |  9743k| 126.1 |   299M | 167 |1265 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2438s| 77400 | 23560 |  9753k| 126.0 |   299M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2440s| 77500 | 23586 |  9763k| 126.0 |   299M | 167 | 824 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2443s| 77600 | 23612 |  9772k| 125.9 |   299M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2445s| 77700 | 23638 |  9781k| 125.9 |   299M | 167 |1093 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2449s| 77800 | 23656 |  9799k| 126.0 |   299M | 167 | 611 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2451s| 77900 | 23684 |  9808k| 125.9 |   299M | 167 | 816 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2454s| 78000 | 23708 |  9819k| 125.9 |   299M | 167 |1018 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2456s| 78100 | 23734 |  9827k| 125.8 |   299M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2458s| 78200 | 23756 |  9838k| 125.8 |   299M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2461s| 78300 | 23786 |  9847k| 125.8 |   299M | 167 | 629 |2848 |3988 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2463s| 78400 | 23810 |  9856k| 125.7 |   299M | 167 |1059 |2848 |3987 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2466s| 78500 | 23846 |  9868k| 125.7 |   299M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2468s| 78600 | 23872 |  9876k| 125.7 |   299M | 167 | 670 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2471s| 78700 | 23896 |  9889k| 125.7 |   299M | 167 |1056 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2474s| 78800 | 23912 |  9898k| 125.6 |   299M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2476s| 78900 | 23940 |  9906k| 125.6 |   299M | 167 | 813 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2479s| 79000 | 23960 |  9917k| 125.5 |   300M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885864e+01 |-7.800000e+01 |  26.74%
 2482s| 79100 | 23984 |  9930k| 125.5 |   301M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2484s| 79200 | 24008 |  9940k| 125.5 |   301M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2487s| 79300 | 24032 |  9950k| 125.5 |   301M | 167 |1528 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2490s| 79400 | 24056 |  9960k| 125.4 |   301M | 167 |1053 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2492s| 79500 | 24084 |  9970k| 125.4 |   301M | 167 | 900 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2494s| 79600 | 24110 |  9977k| 125.3 |   301M | 167 |1168 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2497s| 79700 | 24126 |  9990k| 125.3 |   301M | 167 |1053 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2501s| 79800 | 24148 | 10002k| 125.3 |   301M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2504s| 79900 | 24172 | 10013k| 125.3 |   301M | 167 | 751 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2507s| 80000 | 24198 | 10026k| 125.3 |   301M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2509s| 80100 | 24226 | 10033k| 125.3 |   301M | 167 | 816 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2511s| 80200 | 24252 | 10042k| 125.2 |   302M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2514s| 80300 | 24270 | 10051k| 125.2 |   302M | 167 |1265 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2517s| 80400 | 24298 | 10061k| 125.1 |   302M | 167 |   - |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2520s| 80500 | 24320 | 10072k| 125.1 |   303M | 167 |1242 |2848 |3986 |2848 |3608 |   0 |2708 |   0 |-9.885794e+01 |-7.800000e+01 |  26.74%
 2523s| 80600 | 24352 | 10085k| 125.1 |   304M | 167 | 767 |2848 |3985 |2848 |3608 |   0 |2708 |   0 |-9.883644e+01 |-7.800000e+01 |  26.71%
 2525s| 80700 | 24372 | 10092k| 125.1 |   304M | 167 |1051 |2848 |3985 |2848 |3608 |   0 |2708 |   0 |-9.883644e+01 |-7.800000e+01 |  26.71%
 2528s| 80800 | 24384 | 10106k| 125.1 |   304M | 167 |   - |2848 |3985 |2848 |3608 |   0 |2708 |   0 |-9.883644e+01 |-7.800000e+01 |  26.71%
 2531s| 80900 | 24408 | 10118k| 125.1 |   304M | 167 | 562 |2848 |3985 |2848 |3608 |   0 |2708 |   0 |-9.883644e+01 |-7.800000e+01 |  26.71%
 2533s| 81000 | 24432 | 10126k| 125.0 |   304M | 167 |   - |2848 |3985 |2848 |3608 |   0 |2708 |   0 |-9.883644e+01 |-7.800000e+01 |  26.71%
 2535s| 81100 | 24460 | 10136k| 125.0 |   306M | 167 | 813 |2848 |3984 |2848 |3608 |   0 |2708 |   0 |-9.883644e+01 |-7.800000e+01 |  26.71%
 2539s| 81200 | 24482 | 10146k| 125.0 |   306M | 167 |1055 |2848 |3984 |2848 |3608 |   0 |2708 |   0 |-9.880856e+01 |-7.800000e+01 |  26.68%
 2541s| 81300 | 24502 | 10155k| 124.9 |   306M | 167 |   - |2848 |3984 |2848 |3608 |   0 |2708 |   0 |-9.880856e+01 |-7.800000e+01 |  26.68%
 2544s| 81400 | 24522 | 10168k| 124.9 |   306M | 167 |1057 |2848 |3984 |2848 |3608 |   0 |2708 |   0 |-9.880856e+01 |-7.800000e+01 |  26.68%
 2547s| 81500 | 24538 | 10180k| 124.9 |   306M | 167 |   - |2848 |3984 |2848 |3608 |   0 |2708 |   0 |-9.880856e+01 |-7.800000e+01 |  26.68%
 2550s| 81600 | 24566 | 10191k| 124.9 |   306M | 167 |1053 |2848 |3984 |2848 |3608 |   0 |2708 |   0 |-9.880856e+01 |-7.800000e+01 |  26.68%
 2553s| 81700 | 24590 | 10203k| 124.9 |   306M | 167 |1020 |2848 |3984 |2848 |3608 |   0 |2708 |   0 |-9.880856e+01 |-7.800000e+01 |  26.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2555s| 81800 | 24614 | 10212k| 124.9 |   308M | 167 |1287 |2848 |3982 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2557s| 81900 | 24640 | 10220k| 124.8 |   308M | 167 |1328 |2848 |3981 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2559s| 82000 | 24664 | 10229k| 124.8 |   309M | 167 | 742 |2848 |3981 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2562s| 82100 | 24684 | 10238k| 124.7 |   309M | 167 |   - |2848 |3981 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2564s| 82200 | 24710 | 10247k| 124.7 |   309M | 167 |   - |2848 |3981 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2567s| 82300 | 24734 | 10258k| 124.7 |   309M | 167 |   - |2848 |3981 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2569s| 82400 | 24760 | 10267k| 124.6 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2573s| 82500 | 24780 | 10280k| 124.6 |   309M | 167 |1055 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2576s| 82600 | 24796 | 10294k| 124.6 |   309M | 167 |1152 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2579s| 82700 | 24822 | 10305k| 124.6 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2582s| 82800 | 24844 | 10320k| 124.6 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2584s| 82900 | 24870 | 10327k| 124.6 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2588s| 83000 | 24892 | 10340k| 124.6 |   309M | 167 |1174 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2590s| 83100 | 24914 | 10350k| 124.5 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2593s| 83200 | 24942 | 10360k| 124.5 |   309M | 167 |1359 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2595s| 83300 | 24972 | 10370k| 124.5 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2598s| 83400 | 24998 | 10380k| 124.5 |   309M | 167 |1405 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879413e+01 |-7.800000e+01 |  26.66%
 2601s| 83500 | 25018 | 10392k| 124.5 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879365e+01 |-7.800000e+01 |  26.66%
 2604s| 83600 | 25040 | 10403k| 124.4 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.879365e+01 |-7.800000e+01 |  26.66%
 2606s| 83700 | 25064 | 10414k| 124.4 |   309M | 167 |1658 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.878898e+01 |-7.800000e+01 |  26.65%
 2609s| 83800 | 25084 | 10426k| 124.4 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.878898e+01 |-7.800000e+01 |  26.65%
 2612s| 83900 | 25104 | 10436k| 124.4 |   309M | 167 | 844 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.878898e+01 |-7.800000e+01 |  26.65%
 2614s| 84000 | 25126 | 10444k| 124.3 |   309M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.878898e+01 |-7.800000e+01 |  26.65%
 2616s| 84100 | 25156 | 10453k| 124.3 |   309M | 167 | 819 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.878898e+01 |-7.800000e+01 |  26.65%
 2619s| 84200 | 25176 | 10465k| 124.3 |   310M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.878898e+01 |-7.800000e+01 |  26.65%
 2622s| 84300 | 25188 | 10479k| 124.3 |   310M | 167 |1055 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.878898e+01 |-7.800000e+01 |  26.65%
 2625s| 84400 | 25212 | 10489k| 124.3 |   310M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.878898e+01 |-7.800000e+01 |  26.65%
 2627s| 84500 | 25238 | 10498k| 124.2 |   310M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2630s| 84600 | 25252 | 10510k| 124.2 |   310M | 167 |1591 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2633s| 84700 | 25278 | 10522k| 124.2 |   310M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2635s| 84800 | 25298 | 10533k| 124.2 |   310M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2639s| 84900 | 25318 | 10543k| 124.2 |   310M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2642s| 85000 | 25346 | 10552k| 124.1 |   310M | 167 | 696 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2644s| 85100 | 25370 | 10561k| 124.1 |   312M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2646s| 85200 | 25396 | 10569k| 124.1 |   312M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2649s| 85300 | 25422 | 10581k| 124.0 |   313M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2651s| 85400 | 25450 | 10590k| 124.0 |   313M | 167 | 513 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2653s| 85500 | 25474 | 10597k| 123.9 |   313M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2655s| 85600 | 25504 | 10606k| 123.9 |   313M | 167 | 528 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2657s| 85700 | 25526 | 10612k| 123.8 |   313M | 167 | 611 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2660s| 85800 | 25550 | 10621k| 123.8 |   313M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2663s| 85900 | 25574 | 10634k| 123.8 |   313M | 167 | 816 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2665s| 86000 | 25598 | 10646k| 123.8 |   313M | 167 | 813 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2668s| 86100 | 25622 | 10654k| 123.7 |   313M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2670s| 86200 | 25644 | 10663k| 123.7 |   313M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2673s| 86300 | 25670 | 10675k| 123.7 |   314M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2676s| 86400 | 25694 | 10687k| 123.7 |   314M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877262e+01 |-7.800000e+01 |  26.63%
 2679s| 86500 | 25714 | 10702k| 123.7 |   314M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2682s| 86600 | 25732 | 10712k| 123.7 |   314M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2685s| 86700 | 25746 | 10726k| 123.7 |   314M | 167 | 962 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2687s| 86800 | 25770 | 10736k| 123.7 |   314M | 167 | 855 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2690s| 86900 | 25794 | 10744k| 123.6 |   315M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2692s| 87000 | 25816 | 10756k| 123.6 |   315M | 167 |1171 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2696s| 87100 | 25834 | 10771k| 123.7 |   315M | 167 |1056 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2699s| 87200 | 25852 | 10785k| 123.7 |   315M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2701s| 87300 | 25874 | 10795k| 123.7 |   315M | 167 | 974 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2705s| 87400 | 25888 | 10804k| 123.6 |   315M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2707s| 87500 | 25908 | 10817k| 123.6 |   315M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2710s| 87600 | 25932 | 10825k| 123.6 |   315M | 167 | 914 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2712s| 87700 | 25956 | 10834k| 123.5 |   317M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2715s| 87800 | 25978 | 10846k| 123.5 |   317M | 167 |1171 |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.877192e+01 |-7.800000e+01 |  26.63%
 2718s| 87900 | 26002 | 10857k| 123.5 |   317M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.875333e+01 |-7.800000e+01 |  26.61%
 2720s| 88000 | 26030 | 10866k| 123.5 |   317M | 167 |   - |2848 |3980 |2848 |3608 |   0 |2708 |   0 |-9.875333e+01 |-7.800000e+01 |  26.61%
 2723s| 88100 | 26050 | 10877k| 123.5 |   317M | 167 | 766 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2725s| 88200 | 26074 | 10885k| 123.4 |   318M | 167 |   - |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2728s| 88300 | 26096 | 10896k| 123.4 |   318M | 167 | 948 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2731s| 88400 | 26114 | 10906k| 123.4 |   318M | 167 |1405 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2733s| 88500 | 26138 | 10916k| 123.4 |   318M | 167 |1725 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2736s| 88600 | 26168 | 10926k| 123.3 |   318M | 167 | 819 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2738s| 88700 | 26190 | 10937k| 123.3 |   318M | 167 |   - |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2740s| 88800 | 26212 | 10944k| 123.2 |   318M | 167 | 804 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2742s| 88900 | 26232 | 10952k| 123.2 |   318M | 167 |1463 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2745s| 89000 | 26250 | 10961k| 123.2 |   318M | 167 |1054 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2747s| 89100 | 26282 | 10972k| 123.1 |   318M | 167 | 824 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2749s| 89200 | 26300 | 10979k| 123.1 |   318M | 167 |1594 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2752s| 89300 | 26316 | 10990k| 123.1 |   318M | 167 |   - |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2755s| 89400 | 26338 | 11003k| 123.1 |   318M | 167 |   - |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2759s| 89500 | 26358 | 11013k| 123.1 |   319M | 167 |1162 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2761s| 89600 | 26380 | 11024k| 123.0 |   319M | 167 |1173 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2764s| 89700 | 26398 | 11037k| 123.1 |   319M | 167 |1368 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2768s| 89800 | 26414 | 11048k| 123.0 |   320M | 167 |   - |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2771s| 89900 | 26436 | 11060k| 123.0 |   320M | 167 |   - |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2773s| 90000 | 26462 | 11071k| 123.0 |   320M | 167 |1693 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2776s| 90100 | 26484 | 11083k| 123.0 |   320M | 167 | 816 |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
 2778s| 90200 | 26504 | 11092k| 123.0 |   320M | 167 |   - |2848 |3977 |2848 |3608 |   0 |2708 |   0 |-9.875042e+01 |-7.800000e+01 |  26.60%
