FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1901s|137800 |137589 |  8874k|  64.4 |   495M | 192 | 110 |5324 |4643 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1902s|137900 |137689 |  8878k|  64.4 |   496M | 192 | 103 |5324 |4630 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1903s|138000 |137789 |  8883k|  64.4 |   496M | 192 | 105 |5324 |4619 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1904s|138100 |137889 |  8887k|  64.3 |   496M | 192 | 106 |5324 |4602 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1905s|138200 |137989 |  8893k|  64.3 |   496M | 192 | 115 |5324 |4582 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1906s|138300 |138089 |  8897k|  64.3 |   496M | 192 | 101 |5324 |4575 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1907s|138400 |138189 |  8901k|  64.3 |   497M | 192 | 106 |5324 |4569 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1908s|138500 |138289 |  8906k|  64.3 |   497M | 192 | 104 |5324 |4566 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1909s|138600 |138389 |  8912k|  64.3 |   497M | 192 |  99 |5324 |4571 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1910s|138700 |138489 |  8917k|  64.3 |   497M | 192 | 112 |5324 |4556 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1911s|138800 |138589 |  8920k|  64.3 |   497M | 192 | 106 |5324 |4539 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1912s|138900 |138689 |  8925k|  64.2 |   497M | 192 |  98 |5324 |4532 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1923s|139000 |138789 |  8949k|  64.4 |   497M | 192 | 108 |5324 |4535 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1923s|139100 |138889 |  8952k|  64.3 |   497M | 192 | 107 |5324 |4524 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1925s|139200 |138989 |  8958k|  64.3 |   498M | 192 | 108 |5324 |4517 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1927s|139300 |139089 |  8966k|  64.4 |   498M | 192 | 112 |5324 |4512 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1928s|139400 |139189 |  8972k|  64.4 |   498M | 192 | 107 |5324 |4483 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1929s|139500 |139289 |  8977k|  64.3 |   498M | 192 | 110 |5324 |4488 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1930s|139600 |139389 |  8981k|  64.3 |   499M | 192 | 107 |5324 |4482 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1931s|139700 |139489 |  8985k|  64.3 |   500M | 192 | 102 |5324 |4484 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1932s|139800 |139589 |  8992k|  64.3 |   501M | 192 | 113 |5324 |4494 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1933s|139900 |139689 |  8998k|  64.3 |   501M | 192 | 102 |5324 |4498 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1934s|140000 |139789 |  9003k|  64.3 |   502M | 192 | 100 |5324 |4501 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1935s|140100 |139889 |  9007k|  64.3 |   502M | 192 | 103 |5324 |4492 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1936s|140200 |139989 |  9011k|  64.3 |   502M | 192 | 110 |5324 |4486 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1937s|140300 |140089 |  9015k|  64.2 |   502M | 192 | 100 |5324 |4492 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1937s|140400 |140189 |  9019k|  64.2 |   502M | 192 | 105 |5324 |4486 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1938s|140500 |140289 |  9022k|  64.2 |   502M | 192 | 101 |5324 |4486 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1939s|140600 |140389 |  9025k|  64.2 |   503M | 192 | 103 |5324 |4483 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1940s|140700 |140489 |  9032k|  64.2 |   503M | 192 | 108 |5324 |4481 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1941s|140800 |140589 |  9038k|  64.2 |   504M | 192 | 107 |5324 |4480 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1942s|140900 |140689 |  9042k|  64.2 |   504M | 192 | 105 |5324 |4484 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1943s|141000 |140789 |  9046k|  64.1 |   504M | 192 | 110 |5324 |4478 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1944s|141100 |140889 |  9050k|  64.1 |   504M | 192 | 113 |5324 |4471 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1947s|141200 |140989 |  9059k|  64.1 |   504M | 192 | 114 |5324 |4474 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1948s|141300 |141089 |  9064k|  64.1 |   504M | 192 | 112 |5324 |4475 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1949s|141400 |141189 |  9069k|  64.1 |   506M | 192 | 113 |5324 |4472 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1950s|141500 |141289 |  9075k|  64.1 |   506M | 192 | 118 |5324 |4481 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1951s|141600 |141389 |  9080k|  64.1 |   506M | 192 | 113 |5324 |4478 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1952s|141700 |141489 |  9087k|  64.1 |   507M | 192 | 116 |5324 |4478 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1954s|141800 |141589 |  9095k|  64.1 |   507M | 192 | 115 |5324 |4488 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1955s|141900 |141689 |  9103k|  64.1 |   507M | 192 | 116 |5324 |4489 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1956s|142000 |141789 |  9108k|  64.1 |   507M | 192 | 118 |5324 |4495 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1957s|142100 |141889 |  9113k|  64.1 |   508M | 192 | 112 |5324 |4493 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1958s|142200 |141989 |  9117k|  64.1 |   508M | 192 | 109 |5324 |4488 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1959s|142300 |142089 |  9123k|  64.1 |   508M | 192 | 102 |5324 |4491 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1960s|142400 |142189 |  9128k|  64.1 |   508M | 192 | 110 |5324 |4498 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1961s|142500 |142289 |  9134k|  64.1 |   509M | 192 | 107 |5324 |4495 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1962s|142600 |142389 |  9137k|  64.1 |   509M | 192 | 107 |5324 |4490 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1963s|142700 |142489 |  9143k|  64.1 |   509M | 192 | 102 |5324 |4500 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1964s|142800 |142589 |  9145k|  64.0 |   509M | 192 |  98 |5324 |4498 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1965s|142900 |142689 |  9150k|  64.0 |   509M | 192 | 109 |5324 |4502 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1966s|143000 |142789 |  9153k|  64.0 |   509M | 192 | 109 |5324 |4505 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1967s|143100 |142889 |  9157k|  64.0 |   509M | 192 | 108 |5324 |4509 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1968s|143200 |142989 |  9161k|  64.0 |   509M | 192 | 115 |5324 |4509 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1969s|143300 |143089 |  9165k|  63.9 |   511M | 192 | 109 |5324 |4517 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1972s|143400 |143189 |  9172k|  64.0 |   511M | 192 |  97 |5324 |4531 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1973s|143500 |143289 |  9178k|  64.0 |   511M | 192 | 110 |5324 |4528 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1974s|143600 |143389 |  9184k|  63.9 |   511M | 192 | 112 |5324 |4541 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1975s|143700 |143489 |  9190k|  63.9 |   511M | 192 | 109 |5324 |4546 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1976s|143800 |143589 |  9195k|  63.9 |   512M | 192 | 111 |5324 |4549 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1978s|143900 |143689 |  9202k|  63.9 |   512M | 192 | 103 |5324 |4555 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1979s|144000 |143789 |  9208k|  63.9 |   512M | 192 | 108 |5324 |4573 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1980s|144100 |143889 |  9214k|  63.9 |   513M | 192 | 103 |5324 |4591 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1981s|144200 |143989 |  9219k|  63.9 |   513M | 192 | 107 |5324 |4589 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1983s|144300 |144089 |  9227k|  63.9 |   513M | 192 | 112 |5324 |4597 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1984s|144400 |144189 |  9232k|  63.9 |   514M | 192 | 110 |5324 |4596 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1985s|144500 |144289 |  9239k|  63.9 |   514M | 192 | 111 |5324 |4601 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1986s|144600 |144389 |  9243k|  63.9 |   514M | 192 | 115 |5324 |4615 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1987s|144700 |144489 |  9248k|  63.9 |   514M | 192 | 112 |5324 |4619 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1988s|144800 |144589 |  9254k|  63.9 |   514M | 192 | 112 |5324 |4635 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1989s|144900 |144689 |  9259k|  63.9 |   514M | 192 | 114 |5324 |4642 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1990s|145000 |144789 |  9266k|  63.9 |   515M | 192 | 106 |5324 |4673 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1991s|145100 |144889 |  9273k|  63.9 |   517M | 192 | 118 |5324 |4688 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1992s|145200 |144989 |  9279k|  63.9 |   517M | 192 | 112 |5324 |4693 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1994s|145300 |145089 |  9287k|  63.9 |   517M | 192 | 108 |5324 |4696 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1995s|145400 |145189 |  9294k|  63.9 |   517M | 192 | 112 |5324 |4702 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1996s|145500 |145289 |  9298k|  63.9 |   517M | 192 | 106 |5324 |4714 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1997s|145600 |145389 |  9303k|  63.9 |   517M | 192 | 117 |5324 |4715 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1998s|145700 |145489 |  9309k|  63.9 |   517M | 192 | 105 |5324 |4722 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2011s|145800 |145589 |  9335k|  64.0 |   518M | 192 | 117 |5324 |4718 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2012s|145900 |145689 |  9342k|  64.0 |   518M | 192 | 113 |5324 |4740 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2013s|146000 |145789 |  9347k|  64.0 |   518M | 192 | 105 |5324 |4737 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2014s|146100 |145889 |  9352k|  64.0 |   518M | 192 | 112 |5324 |4742 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2015s|146200 |145989 |  9359k|  64.0 |   518M | 192 | 106 |5324 |4763 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2016s|146300 |146089 |  9364k|  64.0 |   518M | 192 | 117 |5324 |4753 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2017s|146400 |146189 |  9369k|  64.0 |   518M | 192 | 107 |5324 |4750 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2019s|146500 |146289 |  9375k|  64.0 |   518M | 192 | 107 |5324 |4755 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2020s|146600 |146389 |  9381k|  64.0 |   519M | 192 | 106 |5324 |4765 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2021s|146700 |146489 |  9385k|  64.0 |   519M | 192 | 101 |5324 |4762 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2022s|146800 |146589 |  9390k|  64.0 |   521M | 192 | 107 |5324 |4760 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2023s|146900 |146689 |  9397k|  64.0 |   522M | 192 | 109 |5324 |4771 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2024s|147000 |146789 |  9402k|  64.0 |   522M | 192 | 108 |5324 |4786 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2026s|147100 |146889 |  9413k|  64.0 |   522M | 192 | 108 |5324 |4786 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2027s|147200 |146989 |  9418k|  64.0 |   522M | 192 | 108 |5324 |4781 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2028s|147300 |147089 |  9425k|  64.0 |   522M | 192 | 111 |5324 |4780 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2029s|147400 |147189 |  9430k|  64.0 |   523M | 192 | 112 |5324 |4778 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2030s|147500 |147289 |  9436k|  64.0 |   523M | 192 | 117 |5324 |4776 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2031s|147600 |147389 |  9442k|  64.0 |   523M | 192 | 109 |5324 |4778 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2033s|147700 |147489 |  9448k|  64.0 |   523M | 192 | 106 |5324 |4783 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2034s|147800 |147589 |  9455k|  64.0 |   523M | 192 | 106 |5324 |4784 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2035s|147900 |147689 |  9459k|  63.9 |   523M | 192 | 112 |5324 |4781 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2036s|148000 |147789 |  9464k|  63.9 |   523M | 192 | 103 |5324 |4789 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2037s|148100 |147889 |  9471k|  63.9 |   523M | 192 | 112 |5324 |4798 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2038s|148200 |147989 |  9476k|  63.9 |   523M | 192 | 116 |5324 |4797 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2040s|148300 |148089 |  9485k|  63.9 |   524M | 192 | 112 |5324 |4802 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2041s|148400 |148189 |  9490k|  63.9 |   524M | 192 | 109 |5324 |4810 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2042s|148500 |148289 |  9498k|  63.9 |   524M | 192 | 101 |5324 |4824 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2043s|148600 |148389 |  9502k|  63.9 |   524M | 192 | 102 |5324 |4833 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2044s|148700 |148489 |  9509k|  63.9 |   524M | 192 |  97 |5324 |4840 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2047s|148800 |148589 |  9522k|  64.0 |   525M | 192 | 100 |5324 |4852 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2048s|148900 |148689 |  9529k|  64.0 |   525M | 192 | 102 |5324 |4851 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2049s|149000 |148789 |  9535k|  64.0 |   525M | 192 | 115 |5324 |4844 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2051s|149100 |148889 |  9540k|  64.0 |   528M | 192 | 100 |5324 |4853 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2052s|149200 |148989 |  9545k|  64.0 |   528M | 192 | 114 |5324 |4865 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2053s|149300 |149089 |  9551k|  64.0 |   528M | 192 | 111 |5324 |4876 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2055s|149400 |149189 |  9561k|  64.0 |   528M | 192 | 114 |5324 |4880 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2056s|149500 |149289 |  9567k|  64.0 |   528M | 192 | 113 |5324 |4893 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2070s|149600 |149389 |  9591k|  64.1 |   528M | 192 | 117 |5324 |4899 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2071s|149700 |149489 |  9597k|  64.1 |   528M | 192 | 103 |5324 |4912 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2072s|149800 |149589 |  9603k|  64.1 |   528M | 192 | 101 |5324 |4921 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2073s|149900 |149689 |  9607k|  64.1 |   529M | 192 | 110 |5324 |4919 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2074s|150000 |149789 |  9612k|  64.1 |   529M | 192 | 103 |5324 |4937 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2075s|150100 |149889 |  9616k|  64.1 |   529M | 192 | 108 |5324 |4934 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2076s|150200 |149989 |  9621k|  64.0 |   529M | 192 | 103 |5324 |4935 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2077s|150300 |150089 |  9626k|  64.0 |   529M | 192 | 111 |5324 |4946 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 2078s|150400 |150189 |  9631k|  64.0 |   529M | 192 | 109 |5324 |4942 |5324 |2370 |   0 |  14k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
