FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2173s|558400 |    82 |  8589k|  15.4 |    79M |  80 | 450 |2232 |  12k|2232 |2538 |  30 |1180k|  12 | 0.000000e+00 |      --      |    Inf 
 2173s|558500 |    82 |  8591k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1180k|  12 | 0.000000e+00 |      --      |    Inf 
 2174s|558600 |    85 |  8593k|  15.4 |    79M |  80 | 386 |2232 |  12k|2232 |2538 |  30 |1181k|  12 | 0.000000e+00 |      --      |    Inf 
 2174s|558700 |    83 |  8595k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1181k|  12 | 0.000000e+00 |      --      |    Inf 
 2174s|558800 |    84 |  8596k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1181k|  12 | 0.000000e+00 |      --      |    Inf 
 2175s|558900 |    85 |  8598k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1181k|  12 | 0.000000e+00 |      --      |    Inf 
 2175s|559000 |    84 |  8599k|  15.4 |    79M |  80 | 394 |2232 |  12k|2232 |2538 |  30 |1182k|  12 | 0.000000e+00 |      --      |    Inf 
 2176s|559100 |    82 |  8601k|  15.4 |    79M |  80 | 459 |2232 |  12k|2232 |2538 |  30 |1182k|  12 | 0.000000e+00 |      --      |    Inf 
 2176s|559200 |    87 |  8603k|  15.4 |    79M |  80 | 440 |2232 |  12k|2232 |2538 |  30 |1182k|  12 | 0.000000e+00 |      --      |    Inf 
 2176s|559300 |    83 |  8605k|  15.4 |    79M |  80 | 402 |2232 |  12k|2232 |2538 |  30 |1182k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2177s|559400 |    86 |  8608k|  15.4 |    79M |  80 | 426 |2232 |  12k|2232 |2538 |  30 |1183k|  12 | 0.000000e+00 |      --      |    Inf 
 2177s|559500 |    85 |  8610k|  15.4 |    79M |  80 | 392 |2232 |  12k|2232 |2538 |  30 |1183k|  12 | 0.000000e+00 |      --      |    Inf 
 2178s|559600 |    84 |  8611k|  15.4 |    79M |  80 | 423 |2232 |  12k|2232 |2538 |  30 |1183k|  12 | 0.000000e+00 |      --      |    Inf 
 2178s|559700 |    86 |  8614k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1183k|  12 | 0.000000e+00 |      --      |    Inf 
 2178s|559800 |    84 |  8617k|  15.4 |    79M |  80 | 388 |2232 |  12k|2232 |2538 |  30 |1184k|  12 | 0.000000e+00 |      --      |    Inf 
 2179s|559900 |    81 |  8619k|  15.4 |    79M |  80 | 382 |2232 |  12k|2232 |2538 |  30 |1184k|  12 | 0.000000e+00 |      --      |    Inf 
 2179s|560000 |    78 |  8621k|  15.4 |    79M |  80 | 469 |2232 |  12k|2232 |2538 |  30 |1184k|  12 | 0.000000e+00 |      --      |    Inf 
 2180s|560100 |    82 |  8623k|  15.4 |    79M |  80 | 421 |2232 |  12k|2232 |2538 |  30 |1184k|  12 | 0.000000e+00 |      --      |    Inf 
 2180s|560200 |    80 |  8625k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1185k|  12 | 0.000000e+00 |      --      |    Inf 
 2180s|560300 |    82 |  8629k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1185k|  12 | 0.000000e+00 |      --      |    Inf 
 2181s|560400 |    80 |  8631k|  15.4 |    79M |  80 | 444 |2232 |  12k|2232 |2538 |  30 |1185k|  12 | 0.000000e+00 |      --      |    Inf 
 2181s|560500 |    86 |  8632k|  15.4 |    79M |  80 | 402 |2232 |  12k|2232 |2538 |  30 |1185k|  12 | 0.000000e+00 |      --      |    Inf 
 2181s|560600 |    81 |  8634k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1186k|  12 | 0.000000e+00 |      --      |    Inf 
 2182s|560700 |    87 |  8636k|  15.4 |    79M |  80 | 370 |2232 |  12k|2232 |2538 |  30 |1186k|  12 | 0.000000e+00 |      --      |    Inf 
 2182s|560800 |    83 |  8638k|  15.4 |    79M |  80 | 343 |2232 |  12k|2232 |2538 |  30 |1186k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2183s|560900 |    83 |  8640k|  15.4 |    79M |  80 | 334 |2232 |  12k|2232 |2538 |  30 |1186k|  12 | 0.000000e+00 |      --      |    Inf 
 2183s|561000 |    85 |  8641k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1187k|  12 | 0.000000e+00 |      --      |    Inf 
 2183s|561100 |    80 |  8643k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1187k|  12 | 0.000000e+00 |      --      |    Inf 
 2184s|561200 |    86 |  8644k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1187k|  12 | 0.000000e+00 |      --      |    Inf 
 2184s|561300 |    82 |  8646k|  15.4 |    79M |  80 | 437 |2232 |  12k|2232 |2538 |  30 |1187k|  12 | 0.000000e+00 |      --      |    Inf 
 2184s|561400 |    83 |  8647k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1187k|  12 | 0.000000e+00 |      --      |    Inf 
 2185s|561500 |    81 |  8649k|  15.4 |    79M |  80 | 445 |2232 |  12k|2232 |2538 |  30 |1188k|  12 | 0.000000e+00 |      --      |    Inf 
 2185s|561600 |    82 |  8650k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1188k|  12 | 0.000000e+00 |      --      |    Inf 
 2185s|561700 |    82 |  8652k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1188k|  12 | 0.000000e+00 |      --      |    Inf 
 2186s|561800 |    85 |  8654k|  15.4 |    79M |  80 | 391 |2232 |  12k|2232 |2538 |  30 |1188k|  12 | 0.000000e+00 |      --      |    Inf 
 2186s|561900 |    82 |  8655k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1189k|  12 | 0.000000e+00 |      --      |    Inf 
 2186s|562000 |    81 |  8657k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1189k|  12 | 0.000000e+00 |      --      |    Inf 
 2187s|562100 |    81 |  8658k|  15.4 |    79M |  80 | 390 |2232 |  12k|2232 |2538 |  30 |1189k|  12 | 0.000000e+00 |      --      |    Inf 
 2187s|562200 |    80 |  8659k|  15.4 |    79M |  80 | 430 |2232 |  12k|2232 |2538 |  30 |1189k|  12 | 0.000000e+00 |      --      |    Inf 
 2187s|562300 |    78 |  8660k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1189k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2188s|562400 |    80 |  8663k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1190k|  12 | 0.000000e+00 |      --      |    Inf 
 2188s|562500 |    78 |  8665k|  15.4 |    79M |  80 | 395 |2232 |  12k|2232 |2538 |  30 |1190k|  12 | 0.000000e+00 |      --      |    Inf 
 2188s|562600 |    75 |  8667k|  15.4 |    79M |  80 | 366 |2232 |  12k|2232 |2538 |  30 |1190k|  12 | 0.000000e+00 |      --      |    Inf 
 2189s|562700 |    76 |  8669k|  15.4 |    79M |  80 | 379 |2232 |  12k|2232 |2538 |  30 |1190k|  12 | 0.000000e+00 |      --      |    Inf 
 2189s|562800 |    75 |  8671k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1190k|  12 | 0.000000e+00 |      --      |    Inf 
 2189s|562900 |    76 |  8672k|  15.4 |    79M |  80 | 393 |2232 |  12k|2232 |2538 |  30 |1191k|  12 | 0.000000e+00 |      --      |    Inf 
 2190s|563000 |    75 |  8673k|  15.4 |    79M |  80 | 401 |2232 |  12k|2232 |2538 |  30 |1191k|  12 | 0.000000e+00 |      --      |    Inf 
 2190s|563100 |    74 |  8675k|  15.4 |    79M |  80 | 412 |2232 |  12k|2232 |2538 |  30 |1191k|  12 | 0.000000e+00 |      --      |    Inf 
 2191s|563200 |    73 |  8676k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1191k|  12 | 0.000000e+00 |      --      |    Inf 
 2191s|563300 |    75 |  8677k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1191k|  12 | 0.000000e+00 |      --      |    Inf 
 2191s|563400 |    76 |  8679k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1191k|  12 | 0.000000e+00 |      --      |    Inf 
 2192s|563500 |    75 |  8683k|  15.4 |    79M |  80 | 429 |2232 |  12k|2232 |2538 |  30 |1192k|  12 | 0.000000e+00 |      --      |    Inf 
 2192s|563600 |    76 |  8685k|  15.4 |    79M |  80 | 380 |2232 |  12k|2232 |2538 |  30 |1192k|  12 | 0.000000e+00 |      --      |    Inf 
 2192s|563700 |    74 |  8687k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1192k|  12 | 0.000000e+00 |      --      |    Inf 
 2193s|563800 |    75 |  8691k|  15.4 |    79M |  80 | 371 |2232 |  12k|2232 |2538 |  30 |1192k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2193s|563900 |    78 |  8694k|  15.4 |    79M |  80 | 404 |2232 |  12k|2232 |2538 |  30 |1192k|  12 | 0.000000e+00 |      --      |    Inf 
 2194s|564000 |    78 |  8696k|  15.4 |    79M |  80 | 419 |2232 |  12k|2232 |2538 |  30 |1193k|  12 | 0.000000e+00 |      --      |    Inf 
 2194s|564100 |    76 |  8699k|  15.4 |    79M |  80 | 390 |2232 |  12k|2232 |2538 |  30 |1193k|  12 | 0.000000e+00 |      --      |    Inf 
 2194s|564200 |    78 |  8700k|  15.4 |    79M |  80 | 428 |2232 |  12k|2232 |2538 |  30 |1193k|  12 | 0.000000e+00 |      --      |    Inf 
 2195s|564300 |    74 |  8702k|  15.4 |    79M |  80 | 453 |2232 |  12k|2232 |2538 |  30 |1193k|  12 | 0.000000e+00 |      --      |    Inf 
 2195s|564400 |    73 |  8704k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1193k|  12 | 0.000000e+00 |      --      |    Inf 
 2196s|564500 |    71 |  8706k|  15.4 |    79M |  80 | 394 |2232 |  12k|2232 |2538 |  30 |1194k|  12 | 0.000000e+00 |      --      |    Inf 
 2196s|564600 |    72 |  8708k|  15.4 |    79M |  80 | 425 |2232 |  12k|2232 |2538 |  30 |1194k|  12 | 0.000000e+00 |      --      |    Inf 
 2196s|564700 |    75 |  8709k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1194k|  12 | 0.000000e+00 |      --      |    Inf 
 2197s|564800 |    75 |  8711k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1194k|  12 | 0.000000e+00 |      --      |    Inf 
 2197s|564900 |    72 |  8712k|  15.4 |    79M |  80 | 456 |2232 |  12k|2232 |2538 |  30 |1194k|  12 | 0.000000e+00 |      --      |    Inf 
 2198s|565000 |    77 |  8714k|  15.4 |    79M |  80 | 424 |2232 |  12k|2232 |2538 |  30 |1195k|  12 | 0.000000e+00 |      --      |    Inf 
 2198s|565100 |    75 |  8714k|  15.4 |    79M |  80 | 435 |2232 |  12k|2232 |2538 |  30 |1195k|  12 | 0.000000e+00 |      --      |    Inf 
 2198s|565200 |    75 |  8716k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1195k|  12 | 0.000000e+00 |      --      |    Inf 
 2199s|565300 |    77 |  8718k|  15.4 |    79M |  80 | 331 |2232 |  12k|2232 |2538 |  30 |1195k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2199s|565400 |    74 |  8720k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1196k|  12 | 0.000000e+00 |      --      |    Inf 
 2199s|565500 |    73 |  8721k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1196k|  12 | 0.000000e+00 |      --      |    Inf 
 2200s|565600 |    77 |  8722k|  15.4 |    79M |  80 | 339 |2232 |  12k|2232 |2538 |  30 |1196k|  12 | 0.000000e+00 |      --      |    Inf 
 2200s|565700 |    76 |  8723k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1196k|  12 | 0.000000e+00 |      --      |    Inf 
 2201s|565800 |    76 |  8724k|  15.4 |    79M |  80 | 337 |2232 |  12k|2232 |2538 |  30 |1197k|  12 | 0.000000e+00 |      --      |    Inf 
 2201s|565900 |    77 |  8725k|  15.4 |    79M |  80 | 336 |2232 |  12k|2232 |2538 |  30 |1197k|  12 | 0.000000e+00 |      --      |    Inf 
 2201s|566000 |    72 |  8726k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1197k|  12 | 0.000000e+00 |      --      |    Inf 
 2202s|566100 |    73 |  8727k|  15.4 |    79M |  80 | 362 |2232 |  12k|2232 |2538 |  30 |1197k|  12 | 0.000000e+00 |      --      |    Inf 
 2202s|566200 |    74 |  8728k|  15.4 |    79M |  80 | 340 |2232 |  12k|2232 |2538 |  30 |1198k|  12 | 0.000000e+00 |      --      |    Inf 
 2202s|566300 |    76 |  8728k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1198k|  12 | 0.000000e+00 |      --      |    Inf 
 2203s|566400 |    76 |  8729k|  15.4 |    79M |  80 | 455 |2232 |  12k|2232 |2538 |  30 |1198k|  12 | 0.000000e+00 |      --      |    Inf 
 2203s|566500 |    79 |  8731k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1198k|  12 | 0.000000e+00 |      --      |    Inf 
 2204s|566600 |    78 |  8733k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1199k|  12 | 0.000000e+00 |      --      |    Inf 
 2204s|566700 |    76 |  8734k|  15.4 |    79M |  80 | 444 |2232 |  12k|2232 |2538 |  30 |1199k|  12 | 0.000000e+00 |      --      |    Inf 
 2204s|566800 |    80 |  8735k|  15.4 |    79M |  80 | 443 |2232 |  12k|2232 |2538 |  30 |1199k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2205s|566900 |    78 |  8736k|  15.4 |    79M |  80 | 439 |2232 |  12k|2232 |2538 |  30 |1200k|  12 | 0.000000e+00 |      --      |    Inf 
 2205s|567000 |    77 |  8738k|  15.4 |    79M |  80 | 397 |2232 |  12k|2232 |2538 |  30 |1200k|  12 | 0.000000e+00 |      --      |    Inf 
 2206s|567100 |    79 |  8739k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1200k|  12 | 0.000000e+00 |      --      |    Inf 
 2206s|567200 |    79 |  8741k|  15.4 |    79M |  80 | 390 |2232 |  12k|2232 |2538 |  30 |1200k|  12 | 0.000000e+00 |      --      |    Inf 
 2207s|567300 |    79 |  8743k|  15.4 |    79M |  80 | 448 |2232 |  12k|2232 |2538 |  30 |1201k|  12 | 0.000000e+00 |      --      |    Inf 
 2207s|567400 |    80 |  8744k|  15.4 |    79M |  80 | 443 |2232 |  12k|2232 |2538 |  30 |1201k|  12 | 0.000000e+00 |      --      |    Inf 
 2207s|567500 |    79 |  8746k|  15.4 |    79M |  80 | 445 |2232 |  12k|2232 |2538 |  30 |1201k|  12 | 0.000000e+00 |      --      |    Inf 
 2208s|567600 |    77 |  8748k|  15.4 |    79M |  80 | 426 |2232 |  12k|2232 |2538 |  30 |1201k|  12 | 0.000000e+00 |      --      |    Inf 
 2208s|567700 |    77 |  8749k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1202k|  12 | 0.000000e+00 |      --      |    Inf 
 2209s|567800 |    77 |  8751k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1202k|  12 | 0.000000e+00 |      --      |    Inf 
 2209s|567900 |    75 |  8752k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1202k|  12 | 0.000000e+00 |      --      |    Inf 
 2209s|568000 |    75 |  8754k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1203k|  12 | 0.000000e+00 |      --      |    Inf 
 2210s|568100 |    81 |  8754k|  15.4 |    79M |  80 | 403 |2232 |  12k|2232 |2538 |  30 |1203k|  12 | 0.000000e+00 |      --      |    Inf 
 2210s|568200 |    76 |  8756k|  15.4 |    79M |  80 | 417 |2232 |  12k|2232 |2538 |  30 |1203k|  12 | 0.000000e+00 |      --      |    Inf 
 2210s|568300 |    77 |  8757k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1203k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2211s|568400 |    79 |  8758k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1204k|  12 | 0.000000e+00 |      --      |    Inf 
 2211s|568500 |    77 |  8760k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1204k|  12 | 0.000000e+00 |      --      |    Inf 
 2211s|568600 |    76 |  8761k|  15.4 |    79M |  80 | 408 |2232 |  12k|2232 |2538 |  30 |1204k|  12 | 0.000000e+00 |      --      |    Inf 
 2212s|568700 |    78 |  8762k|  15.4 |    79M |  80 | 415 |2232 |  12k|2232 |2538 |  30 |1204k|  12 | 0.000000e+00 |      --      |    Inf 
 2212s|568800 |    77 |  8764k|  15.4 |    79M |  80 | 424 |2232 |  12k|2232 |2538 |  30 |1205k|  12 | 0.000000e+00 |      --      |    Inf 
 2213s|568900 |    74 |  8766k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1205k|  12 | 0.000000e+00 |      --      |    Inf 
 2213s|569000 |    76 |  8767k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1205k|  12 | 0.000000e+00 |      --      |    Inf 
 2213s|569100 |    76 |  8768k|  15.4 |    79M |  80 | 447 |2232 |  12k|2232 |2538 |  30 |1205k|  12 | 0.000000e+00 |      --      |    Inf 
 2214s|569200 |    76 |  8770k|  15.4 |    79M |  80 | 447 |2232 |  12k|2232 |2538 |  30 |1205k|  12 | 0.000000e+00 |      --      |    Inf 
 2214s|569300 |    74 |  8771k|  15.4 |    79M |  80 | 426 |2232 |  12k|2232 |2538 |  30 |1206k|  12 | 0.000000e+00 |      --      |    Inf 
 2214s|569400 |    76 |  8772k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1206k|  12 | 0.000000e+00 |      --      |    Inf 
 2215s|569500 |    76 |  8774k|  15.4 |    79M |  80 | 388 |2232 |  12k|2232 |2538 |  30 |1206k|  12 | 0.000000e+00 |      --      |    Inf 
 2215s|569600 |    73 |  8775k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1207k|  12 | 0.000000e+00 |      --      |    Inf 
 2216s|569700 |    73 |  8777k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1207k|  12 | 0.000000e+00 |      --      |    Inf 
 2216s|569800 |    73 |  8778k|  15.4 |    79M |  80 | 444 |2232 |  12k|2232 |2538 |  30 |1207k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2216s|569900 |    77 |  8779k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1207k|  12 | 0.000000e+00 |      --      |    Inf 
 2217s|570000 |    79 |  8780k|  15.4 |    79M |  80 | 407 |2232 |  12k|2232 |2538 |  30 |1208k|  12 | 0.000000e+00 |      --      |    Inf 
 2217s|570100 |    76 |  8781k|  15.4 |    79M |  80 | 454 |2232 |  12k|2232 |2538 |  30 |1208k|  12 | 0.000000e+00 |      --      |    Inf 
 2218s|570200 |    77 |  8782k|  15.4 |    79M |  80 | 444 |2232 |  12k|2232 |2538 |  30 |1208k|  12 | 0.000000e+00 |      --      |    Inf 
 2218s|570300 |    73 |  8784k|  15.4 |    79M |  80 | 464 |2232 |  12k|2232 |2538 |  30 |1208k|  12 | 0.000000e+00 |      --      |    Inf 
 2218s|570400 |    72 |  8787k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1209k|  12 | 0.000000e+00 |      --      |    Inf 
 2219s|570500 |    77 |  8788k|  15.4 |    79M |  80 | 394 |2232 |  12k|2232 |2538 |  30 |1209k|  12 | 0.000000e+00 |      --      |    Inf 
 2219s|570600 |    75 |  8789k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1209k|  12 | 0.000000e+00 |      --      |    Inf 
 2220s|570700 |    75 |  8790k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1209k|  12 | 0.000000e+00 |      --      |    Inf 
 2220s|570800 |    79 |  8791k|  15.4 |    79M |  80 | 319 |2232 |  12k|2232 |2538 |  30 |1210k|  12 | 0.000000e+00 |      --      |    Inf 
 2221s|570900 |    77 |  8793k|  15.4 |    79M |  80 | 392 |2232 |  12k|2232 |2538 |  30 |1210k|  12 | 0.000000e+00 |      --      |    Inf 
 2221s|571000 |    75 |  8795k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1210k|  12 | 0.000000e+00 |      --      |    Inf 
 2222s|571100 |    77 |  8796k|  15.4 |    79M |  80 | 376 |2232 |  12k|2232 |2538 |  30 |1210k|  12 | 0.000000e+00 |      --      |    Inf 
 2222s|571200 |    75 |  8798k|  15.4 |    79M |  80 | 413 |2232 |  12k|2232 |2538 |  30 |1211k|  12 | 0.000000e+00 |      --      |    Inf 
 2222s|571300 |    75 |  8799k|  15.4 |    79M |  80 | 455 |2232 |  12k|2232 |2538 |  30 |1211k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2223s|571400 |    76 |  8801k|  15.4 |    79M |  80 | 442 |2232 |  12k|2232 |2538 |  30 |1211k|  12 | 0.000000e+00 |      --      |    Inf 
 2223s|571500 |    78 |  8802k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1211k|  12 | 0.000000e+00 |      --      |    Inf 
 2224s|571600 |    76 |  8804k|  15.4 |    79M |  80 | 459 |2232 |  12k|2232 |2538 |  30 |1212k|  12 | 0.000000e+00 |      --      |    Inf 
 2224s|571700 |    76 |  8805k|  15.4 |    79M |  80 | 449 |2232 |  12k|2232 |2538 |  30 |1212k|  12 | 0.000000e+00 |      --      |    Inf 
 2225s|571800 |    74 |  8806k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1212k|  12 | 0.000000e+00 |      --      |    Inf 
 2225s|571900 |    76 |  8808k|  15.4 |    79M |  80 | 420 |2232 |  12k|2232 |2538 |  30 |1212k|  12 | 0.000000e+00 |      --      |    Inf 
 2225s|572000 |    75 |  8810k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1213k|  12 | 0.000000e+00 |      --      |    Inf 
 2226s|572100 |    76 |  8811k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1213k|  12 | 0.000000e+00 |      --      |    Inf 
 2226s|572200 |    74 |  8812k|  15.4 |    79M |  80 | 411 |2232 |  12k|2232 |2538 |  30 |1213k|  12 | 0.000000e+00 |      --      |    Inf 
 2227s|572300 |    74 |  8813k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1214k|  12 | 0.000000e+00 |      --      |    Inf 
 2227s|572400 |    72 |  8815k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1214k|  12 | 0.000000e+00 |      --      |    Inf 
