FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5452s| 63200 |  3999 | 10520k| 166.5 |   172M |  54 | 346 |5220 |5882 |5220 |5832 |   0 |3143 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5460s| 63300 |  4001 | 10530k| 166.4 |   172M |  54 |   - |5220 |5882 |5220 |5832 |   0 |3143 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5467s| 63400 |  3999 | 10541k| 166.3 |   172M |  54 |   - |5220 |5882 |   0 |   0 |   0 |3143 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5474s| 63500 |  3995 | 10552k| 166.2 |   172M |  54 | 306 |5220 |5882 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5482s| 63600 |  3991 | 10564k| 166.1 |   172M |  54 |   - |5220 |5882 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5490s| 63700 |  3981 | 10576k| 166.0 |   172M |  54 | 226 |5220 |5882 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5498s| 63800 |  3969 | 10589k| 166.0 |   172M |  54 |   - |5220 |5880 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5506s| 63900 |  3957 | 10601k| 165.9 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5514s| 64000 |  3957 | 10613k| 165.8 |   172M |  54 | 519 |5220 |5879 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5521s| 64100 |  3955 | 10625k| 165.8 |   172M |  54 | 328 |5220 |5878 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5527s| 64200 |  3949 | 10639k| 165.7 |   172M |  54 |   - |5220 |5878 |   0 |   0 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5535s| 64300 |  3949 | 10651k| 165.6 |   172M |  54 | 216 |5220 |5878 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5544s| 64400 |  3943 | 10663k| 165.6 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5552s| 64500 |  3943 | 10674k| 165.5 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3145 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5559s| 64600 |  3939 | 10684k| 165.4 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5567s| 64700 |  3941 | 10694k| 165.3 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5575s| 64800 |  3933 | 10705k| 165.2 |   172M |  54 | 311 |5220 |5878 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5582s| 64900 |  3933 | 10717k| 165.1 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5590s| 65000 |  3931 | 10726k| 165.0 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5598s| 65100 |  3927 | 10737k| 164.9 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5605s| 65200 |  3917 | 10749k| 164.9 |   172M |  54 | 438 |5220 |5876 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5612s| 65300 |  3909 | 10758k| 164.8 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5620s| 65400 |  3909 | 10770k| 164.7 |   172M |  54 | 206 |5220 |5876 |5220 |5832 |   0 |3147 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5629s| 65500 |  3907 | 10782k| 164.6 |   172M |  54 | 319 |5220 |5877 |5220 |5832 |   0 |3149 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5638s| 65600 |  3903 | 10795k| 164.6 |   172M |  54 | 316 |5220 |5877 |5220 |5832 |   0 |3149 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5646s| 65700 |  3905 | 10804k| 164.5 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3149 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5653s| 65800 |  3907 | 10813k| 164.3 |   172M |  54 | 300 |5220 |5876 |5220 |5832 |   0 |3149 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5661s| 65900 |  3901 | 10825k| 164.3 |   172M |  54 | 218 |5220 |5874 |5220 |5832 |   0 |3149 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5669s| 66000 |  3897 | 10836k| 164.2 |   172M |  54 | 455 |5220 |5875 |5220 |5832 |   0 |3150 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5677s| 66100 |  3897 | 10849k| 164.1 |   172M |  54 |   - |5220 |5875 |5220 |5832 |   0 |3150 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5685s| 66200 |  3891 | 10858k| 164.0 |   172M |  54 |   - |5220 |5874 |5220 |5832 |   0 |3150 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5692s| 66300 |  3889 | 10866k| 163.9 |   172M |  54 | 347 |5220 |5877 |5220 |5832 |   0 |3153 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5700s| 66400 |  3889 | 10877k| 163.8 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3153 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5707s| 66500 |  3889 | 10890k| 163.8 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3153 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5715s| 66600 |  3875 | 10901k| 163.7 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3153 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5723s| 66700 |  3869 | 10911k| 163.6 |   172M |  54 | 306 |5220 |5876 |5220 |5832 |   0 |3153 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5731s| 66800 |  3869 | 10921k| 163.5 |   172M |  54 | 597 |5220 |5875 |5220 |5832 |   0 |3153 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5738s| 66900 |  3865 | 10931k| 163.4 |   172M |  54 | 340 |5220 |5875 |5220 |5832 |   0 |3153 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5746s| 67000 |  3863 | 10943k| 163.3 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3155 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5755s| 67100 |  3855 | 10956k| 163.3 |   172M |  54 | 341 |5220 |5877 |5220 |5832 |   0 |3155 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5762s| 67200 |  3849 | 10969k| 163.2 |   172M |  54 | 314 |5220 |5877 |5220 |5832 |   0 |3155 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5770s| 67300 |  3847 | 10983k| 163.2 |   172M |  54 | 359 |5220 |5878 |5220 |5832 |   0 |3157 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5778s| 67400 |  3841 | 10994k| 163.1 |   172M |  54 | 214 |5220 |5877 |5220 |5832 |   0 |3157 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5786s| 67500 |  3835 | 11007k| 163.1 |   172M |  54 | 220 |5220 |5876 |5220 |5832 |   0 |3157 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5794s| 67600 |  3833 | 11017k| 163.0 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3157 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5802s| 67700 |  3829 | 11029k| 162.9 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3158 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5809s| 67800 |  3831 | 11041k| 162.9 |   172M |  54 | 214 |5220 |5876 |5220 |5832 |   0 |3158 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5817s| 67900 |  3825 | 11053k| 162.8 |   172M |  54 | 303 |5220 |5875 |5220 |5832 |   0 |3158 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5825s| 68000 |  3817 | 11061k| 162.7 |   172M |  54 |   - |5220 |5875 |5220 |5832 |   0 |3158 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5833s| 68100 |  3805 | 11076k| 162.7 |   172M |  54 |   - |5220 |5873 |5220 |5832 |   0 |3158 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5841s| 68200 |  3803 | 11086k| 162.6 |   172M |  54 |   - |5220 |5875 |5220 |5832 |   0 |3160 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5849s| 68300 |  3803 | 11099k| 162.5 |   172M |  54 | 422 |5220 |5875 |5220 |5832 |   0 |3160 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5857s| 68400 |  3803 | 11109k| 162.4 |   172M |  54 | 310 |5220 |5877 |5220 |5832 |   0 |3162 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5864s| 68500 |  3803 | 11119k| 162.3 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3162 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5872s| 68600 |  3801 | 11130k| 162.3 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3162 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5879s| 68700 |  3801 | 11138k| 162.1 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5886s| 68800 |  3799 | 11150k| 162.1 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5894s| 68900 |  3799 | 11163k| 162.0 |   172M |  54 | 535 |5220 |5877 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5902s| 69000 |  3795 | 11175k| 162.0 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5910s| 69100 |  3793 | 11186k| 161.9 |   172M |  54 | 345 |5220 |5877 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5919s| 69200 |  3783 | 11199k| 161.8 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5926s| 69300 |  3783 | 11208k| 161.7 |   172M |  54 | 206 |5220 |5876 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5933s| 69400 |  3775 | 11218k| 161.7 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5941s| 69500 |  3775 | 11231k| 161.6 |   172M |  54 | 304 |5220 |5876 |5220 |5832 |   0 |3165 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5949s| 69600 |  3773 | 11242k| 161.5 |   172M |  54 | 212 |5220 |5879 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5957s| 69700 |  3763 | 11254k| 161.5 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5965s| 69800 |  3767 | 11268k| 161.4 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5973s| 69900 |  3761 | 11279k| 161.4 |   172M |  54 | 202 |5220 |5877 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5981s| 70000 |  3751 | 11292k| 161.3 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5987s| 70100 |  3747 | 11305k| 161.3 |   172M |  54 | 650 |5220 |5877 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5994s| 70200 |  3737 | 11314k| 161.2 |   172M |  54 |   - |5220 |5874 |   0 |   0 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6002s| 70300 |  3731 | 11325k| 161.1 |   172M |  54 |   - |5220 |5872 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6009s| 70400 |  3727 | 11335k| 161.0 |   172M |  54 | 325 |5220 |5872 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6017s| 70500 |  3721 | 11346k| 160.9 |   172M |  54 |   - |5220 |5872 |5220 |5832 |   0 |3168 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6025s| 70600 |  3725 | 11360k| 160.9 |   172M |  54 | 192 |5220 |5874 |5220 |5832 |   0 |3170 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6033s| 70700 |  3727 | 11370k| 160.8 |   172M |  54 |   - |5220 |5874 |5220 |5832 |   0 |3170 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6041s| 70800 |  3719 | 11380k| 160.7 |   172M |  54 | 226 |5220 |5874 |5220 |5832 |   0 |3170 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6048s| 70900 |  3719 | 11391k| 160.7 |   172M |  54 |   - |5220 |5873 |5220 |5832 |   0 |3170 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6056s| 71000 |  3715 | 11401k| 160.6 |   172M |  54 |   - |5220 |5873 |5220 |5832 |   0 |3170 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6063s| 71100 |  3705 | 11413k| 160.5 |   172M |  54 |   - |5220 |5872 |5220 |5832 |   0 |3170 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6071s| 71200 |  3705 | 11426k| 160.5 |   172M |  54 | 312 |5220 |5872 |5220 |5832 |   0 |3170 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6079s| 71300 |  3697 | 11438k| 160.4 |   172M |  54 |   - |5220 |5872 |5220 |5832 |   0 |3170 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6087s| 71400 |  3689 | 11449k| 160.4 |   172M |  54 | 287 |5220 |5872 |5220 |5832 |   0 |3171 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6095s| 71500 |  3691 | 11459k| 160.3 |   172M |  54 |   - |5220 |5872 |5220 |5832 |   0 |3171 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6103s| 71600 |  3689 | 11471k| 160.2 |   172M |  54 |   - |5220 |5874 |5220 |5832 |   0 |3173 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6111s| 71700 |  3687 | 11481k| 160.1 |   172M |  54 |   - |5220 |5874 |5220 |5832 |   0 |3173 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6119s| 71800 |  3687 | 11490k| 160.0 |   172M |  54 | 194 |5220 |5874 |5220 |5832 |   0 |3173 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6127s| 71900 |  3683 | 11502k| 160.0 |   172M |  54 | 218 |5220 |5875 |5220 |5832 |   0 |3174 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6134s| 72000 |  3681 | 11515k| 159.9 |   172M |  54 |   - |5220 |5875 |5220 |5832 |   0 |3174 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6141s| 72100 |  3679 | 11525k| 159.9 |   172M |  54 | 681 |5220 |5875 |5220 |5832 |   0 |3174 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6149s| 72200 |  3677 | 11536k| 159.8 |   172M |  54 | 300 |5220 |5873 |5220 |5832 |   0 |3174 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6157s| 72300 |  3665 | 11548k| 159.7 |   172M |  54 | 401 |5220 |5873 |5220 |5832 |   0 |3174 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6165s| 72400 |  3665 | 11560k| 159.7 |   172M |  54 |   - |5220 |5873 |5220 |5832 |   0 |3174 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6173s| 72500 |  3663 | 11571k| 159.6 |   172M |  54 |   - |5220 |5873 |5220 |5832 |   0 |3174 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6181s| 72600 |  3661 | 11583k| 159.6 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3178 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6188s| 72700 |  3657 | 11595k| 159.5 |   172M |  54 | 222 |5220 |5877 |5220 |5832 |   0 |3178 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6196s| 72800 |  3657 | 11606k| 159.4 |   172M |  54 | 212 |5220 |5876 |5220 |5832 |   0 |3178 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6203s| 72900 |  3651 | 11616k| 159.4 |   172M |  54 |   - |5220 |5875 |5220 |5832 |   0 |3178 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6211s| 73000 |  3645 | 11627k| 159.3 |   172M |  54 |   - |5220 |5875 |5220 |5832 |   0 |3178 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6218s| 73100 |  3631 | 11640k| 159.2 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3181 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6226s| 73200 |  3633 | 11652k| 159.2 |   172M |  54 | 412 |5220 |5876 |5220 |5832 |   0 |3181 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6235s| 73300 |  3635 | 11663k| 159.1 |   172M |  54 | 214 |5220 |5878 |5220 |5832 |   0 |3183 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6244s| 73400 |  3625 | 11674k| 159.1 |   172M |  54 | 523 |5220 |5876 |5220 |5832 |   0 |3183 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6253s| 73500 |  3609 | 11687k| 159.0 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3186 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6267s| 73600 |  3609 | 11702k| 159.0 |   172M |  54 |   - |5220 |5880 |5220 |5832 |   0 |3187 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6275s| 73700 |  3607 | 11716k| 159.0 |   172M |  54 | 204 |5220 |5880 |5220 |5832 |   0 |3187 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6282s| 73800 |  3605 | 11729k| 158.9 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3187 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6290s| 73900 |  3599 | 11740k| 158.9 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3187 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6297s| 74000 |  3597 | 11751k| 158.8 |   172M |  54 | 327 |5220 |5877 |5220 |5832 |   0 |3187 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6313s| 74100 |  3587 | 11762k| 158.7 |   172M |  54 | 329 |5220 |5878 |5220 |5832 |   0 |3188 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6320s| 74200 |  3583 | 11772k| 158.7 |   172M |  54 |   - |5220 |5881 |5220 |5832 |   0 |3191 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6328s| 74300 |  3577 | 11789k| 158.7 |   172M |  54 |   - |5220 |5883 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6336s| 74400 |  3581 | 11798k| 158.6 |   172M |  54 | 536 |5220 |5883 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6343s| 74500 |  3571 | 11807k| 158.5 |   172M |  54 |   - |5220 |5883 |   0 |   0 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6350s| 74600 |  3565 | 11819k| 158.4 |   172M |  54 | 376 |5220 |5883 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6357s| 74700 |  3565 | 11832k| 158.4 |   172M |  54 |   - |5220 |5882 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6363s| 74800 |  3559 | 11840k| 158.3 |   172M |  54 | 192 |5220 |5881 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6371s| 74900 |  3553 | 11852k| 158.2 |   172M |  54 | 318 |5220 |5880 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6378s| 75000 |  3549 | 11864k| 158.2 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6396s| 75100 |  3543 | 11876k| 158.1 |   172M |  54 | 327 |5220 |5877 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6403s| 75200 |  3539 | 11884k| 158.0 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3193 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6410s| 75300 |  3537 | 11895k| 158.0 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3195 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6417s| 75400 |  3525 | 11907k| 157.9 |   172M |  54 | 208 |5220 |5876 |5220 |5832 |   0 |3195 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6425s| 75500 |  3525 | 11920k| 157.9 |   172M |  54 |   - |5220 |5874 |5220 |5832 |   0 |3195 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6432s| 75600 |  3523 | 11931k| 157.8 |   172M |  54 |   - |5220 |5874 |5220 |5832 |   0 |3197 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6439s| 75700 |  3507 | 11943k| 157.8 |   172M |  54 |   - |5220 |5872 |5220 |5832 |   0 |3197 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6446s| 75800 |  3503 | 11951k| 157.7 |   172M |  54 | 216 |5220 |5871 |5220 |5832 |   0 |3197 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6454s| 75900 |  3497 | 11962k| 157.6 |   172M |  54 | 290 |5220 |5870 |5220 |5832 |   0 |3197 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6461s| 76000 |  3495 | 11973k| 157.5 |   172M |  54 |   - |5220 |5872 |5220 |5832 |   0 |3200 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 6469s| 76100 |  3491 | 11985k| 157.5 |   172M |  54 | 456 |5220 |5872 |5220 |5832 |   0 |3200 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
