FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2723s| 42700 | 32809 | 26823k| 628.2 |   151M |  35 |   - |1184 |3158 |   0 |   0 |   0 |  54k|   0 | 2.564103e-01 | 1.800000e+01 |6920.00%
 2728s| 42800 | 32877 | 26874k| 627.9 |   151M |  35 | 240 |1184 |3183 |1184 | 772 |   0 |  54k|   0 | 2.566984e-01 | 1.800000e+01 |6912.12%
 2733s| 42900 | 32963 | 26924k| 627.6 |   151M |  35 | 273 |1184 |3172 |1184 | 772 |   0 |  54k|   0 | 2.566984e-01 | 1.800000e+01 |6912.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2738s| 43000 | 33041 | 26979k| 627.5 |   151M |  35 | 313 |1184 |3184 |1184 | 772 |   0 |  54k|   0 | 2.566984e-01 | 1.800000e+01 |6912.12%
 2745s| 43100 | 33125 | 27048k| 627.6 |   151M |  35 | 318 |1184 |3241 |1184 | 772 |   0 |  55k|   0 | 2.569955e-01 | 1.800000e+01 |6904.01%
 2750s| 43200 | 33201 | 27100k| 627.3 |   151M |  35 | 259 |1184 |3249 |1184 | 772 |   0 |  55k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2756s| 43300 | 33279 | 27162k| 627.3 |   151M |  35 | 272 |1184 |3261 |1184 | 772 |   0 |  55k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2761s| 43400 | 33337 | 27222k| 627.3 |   151M |  35 | 311 |1184 |3207 |1184 | 772 |   0 |  55k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2767s| 43500 | 33405 | 27277k| 627.1 |   151M |  35 | 306 |1184 |3242 |1184 | 772 |   0 |  55k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2772s| 43600 | 33485 | 27331k| 626.9 |   152M |  35 | 213 |1184 |3259 |1184 | 772 |   0 |  55k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2777s| 43700 | 33561 | 27389k| 626.8 |   152M |  35 | 302 |1184 |3193 |1184 | 772 |   0 |  55k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2783s| 43800 | 33627 | 27435k| 626.4 |   152M |  35 | 278 |1184 |3157 |1184 | 772 |   0 |  55k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2789s| 43900 | 33695 | 27496k| 626.4 |   152M |  35 | 269 |1184 |3177 |1184 | 772 |   0 |  56k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2794s| 44000 | 33769 | 27555k| 626.3 |   154M |  35 | 280 |1184 |3209 |1184 | 772 |   0 |  56k|   0 | 2.572127e-01 | 1.800000e+01 |6898.10%
 2799s| 44100 | 33839 | 27616k| 626.2 |   154M |  35 |   - |1184 |3256 |   0 |   0 |   0 |  56k|   0 | 2.574627e-01 | 1.800000e+01 |6891.30%
 2805s| 44200 | 33915 | 27674k| 626.1 |   154M |  35 | 309 |1184 |3342 |1184 | 772 |   0 |  56k|   0 | 2.576142e-01 | 1.800000e+01 |6887.19%
 2810s| 44300 | 33989 | 27730k| 626.0 |   154M |  35 | 245 |1184 |3331 |1184 | 772 |   0 |  56k|   0 | 2.578671e-01 | 1.800000e+01 |6880.34%
 2816s| 44400 | 34067 | 27786k| 625.8 |   154M |  35 | 272 |1184 |3292 |1184 | 772 |   0 |  56k|   0 | 2.578671e-01 | 1.800000e+01 |6880.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2821s| 44500 | 34139 | 27836k| 625.5 |   154M |  35 | 267 |1184 |3244 |1184 | 772 |   0 |  56k|   0 | 2.578671e-01 | 1.800000e+01 |6880.34%
 2828s| 44600 | 34217 | 27902k| 625.6 |   154M |  35 | 306 |1184 |3248 |1184 | 772 |   0 |  57k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2833s| 44700 | 34297 | 27960k| 625.5 |   154M |  35 | 279 |1184 |3227 |1184 | 772 |   0 |  57k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 2838s| 44800 | 34373 | 28018k| 625.4 |   154M |  35 | 310 |1184 |3239 |1184 | 772 |   0 |  57k|   0 | 2.588235e-01 | 1.800000e+01 |6854.55%
 2843s| 44900 | 34447 | 28073k| 625.3 |   154M |  35 | 333 |1184 |3186 |1184 | 772 |   0 |  57k|   0 | 2.588402e-01 | 1.800000e+01 |6854.10%
 2850s| 45000 | 34517 | 28136k| 625.3 |   154M |  35 | 321 |1184 |3168 |1184 | 772 |   0 |  57k|   0 | 2.588774e-01 | 1.800000e+01 |6853.10%
 2856s| 45100 | 34585 | 28197k| 625.2 |   155M |  35 | 309 |1184 |3159 |1184 | 772 |   0 |  57k|   0 | 2.591743e-01 | 1.800000e+01 |6845.13%
 2860s| 45200 | 34661 | 28249k| 625.0 |   155M |  35 |   - |1184 |3145 |   0 |   0 |   0 |  57k|   0 | 2.592139e-01 | 1.800000e+01 |6844.07%
 2866s| 45300 | 34731 | 28302k| 624.8 |   155M |  35 | 293 |1184 |3147 |1184 | 772 |   0 |  57k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 2870s| 45400 | 34797 | 28354k| 624.6 |   155M |  35 | 321 |1184 |3135 |1184 | 772 |   0 |  57k|   0 | 2.594595e-01 | 1.800000e+01 |6837.50%
 2876s| 45500 | 34869 | 28418k| 624.6 |   155M |  35 | 271 |1184 |3156 |1184 | 772 |   0 |  58k|   0 | 2.597610e-01 | 1.800000e+01 |6829.45%
 2882s| 45600 | 34949 | 28475k| 624.5 |   155M |  35 | 278 |1184 |3191 |1184 | 772 |   0 |  58k|   0 | 2.597610e-01 | 1.800000e+01 |6829.45%
 2887s| 45700 | 35025 | 28528k| 624.3 |   155M |  35 | 295 |1184 |3237 |1184 | 772 |   0 |  58k|   0 | 2.601504e-01 | 1.800000e+01 |6819.08%
 2894s| 45800 | 35109 | 28591k| 624.3 |   155M |  35 | 263 |1184 |3211 |1184 | 772 |   0 |  58k|   0 | 2.606149e-01 | 1.800000e+01 |6806.74%
 2899s| 45900 | 35187 | 28647k| 624.1 |   155M |  35 | 300 |1184 |3265 |1184 | 772 |   0 |  58k|   0 | 2.606635e-01 | 1.800000e+01 |6805.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2905s| 46000 | 35259 | 28701k| 624.0 |   156M |  35 | 272 |1184 |3240 |1184 | 772 |   0 |  58k|   0 | 2.606940e-01 | 1.800000e+01 |6804.65%
 2910s| 46100 | 35327 | 28750k| 623.7 |   158M |  35 | 304 |1184 |3329 |1184 | 772 |   0 |  58k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 2914s| 46200 | 35409 | 28797k| 623.3 |   158M |  44 | 201 |1184 |3432 |1184 | 772 |   0 |  59k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 2919s| 46300 | 35497 | 28847k| 623.1 |   158M |  47 | 264 |1184 |3685 |1184 | 772 |   0 |  59k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 2923s| 46400 | 35571 | 28902k| 622.9 |   158M |  47 | 324 |1184 |3755 |1184 | 772 |   0 |  59k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 2928s| 46500 | 35627 | 28962k| 622.9 |   158M |  47 | 239 |1184 |3756 |1184 | 772 |   0 |  59k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 2933s| 46600 | 35687 | 29008k| 622.5 |   158M |  47 | 260 |1184 |3719 |1184 | 772 |   0 |  59k|   0 | 2.609524e-01 | 1.800000e+01 |6797.81%
 2937s| 46700 | 35745 | 29053k| 622.1 |   158M |  47 | 251 |1184 |3703 |1184 | 772 |   0 |  59k|   0 | 2.611341e-01 | 1.800000e+01 |6793.01%
 2942s| 46800 | 35809 | 29107k| 622.0 |   158M |  47 | 333 |1184 |3674 |1184 | 772 |   0 |  60k|   0 | 2.611341e-01 | 1.800000e+01 |6793.01%
 2947s| 46900 | 35873 | 29158k| 621.7 |   158M |  47 | 279 |1184 |3579 |1184 | 772 |   0 |  60k|   0 | 2.612753e-01 | 1.800000e+01 |6789.29%
 2952s| 47000 | 35939 | 29208k| 621.5 |   158M |  47 | 302 |1184 |3551 |1184 | 772 |   0 |  60k|   0 | 2.612753e-01 | 1.800000e+01 |6789.29%
 2956s| 47100 | 36001 | 29259k| 621.2 |   158M |  47 |   - |1184 |3595 |   0 |   0 |   0 |  60k|   0 | 2.613061e-01 | 1.800000e+01 |6788.47%
 2962s| 47200 | 36087 | 29327k| 621.4 |   158M |  47 | 300 |1184 |3545 |1184 | 772 |   0 |  60k|   0 | 2.613636e-01 | 1.800000e+01 |6786.96%
 2967s| 47300 | 36159 | 29382k| 621.2 |   158M |  47 | 295 |1184 |3523 |1184 | 772 |   0 |  60k|   0 | 2.615883e-01 | 1.800000e+01 |6781.04%
 2972s| 47400 | 36231 | 29434k| 621.0 |   158M |  48 |   - |1184 |3577 |   0 |   0 |   0 |  60k|   0 | 2.615883e-01 | 1.800000e+01 |6781.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2979s| 47500 | 36305 | 29496k| 621.0 |   158M |  48 | 279 |1184 |3525 |1184 | 772 |   0 |  60k|   0 | 2.616082e-01 | 1.800000e+01 |6780.52%
 2985s| 47600 | 36379 | 29551k| 620.8 |   159M |  48 | 277 |1184 |3495 |1184 | 772 |   0 |  61k|   0 | 2.616082e-01 | 1.800000e+01 |6780.52%
 2991s| 47700 | 36463 | 29622k| 621.0 |   159M |  48 | 295 |1184 |3593 |1184 | 772 |   0 |  61k|   0 | 2.619048e-01 | 1.800000e+01 |6772.73%
 2996s| 47800 | 36531 | 29670k| 620.7 |   159M |  48 | 315 |1184 |3579 |1184 | 772 |   0 |  61k|   0 | 2.619048e-01 | 1.800000e+01 |6772.73%
 3001s| 47900 | 36609 | 29730k| 620.7 |   159M |  48 | 235 |1184 |3624 |1184 | 772 |   0 |  61k|   0 | 2.619048e-01 | 1.800000e+01 |6772.73%
 3006s| 48000 | 36665 | 29781k| 620.5 |   159M |  48 | 312 |1184 |3578 |1184 | 772 |   0 |  61k|   0 | 2.619718e-01 | 1.800000e+01 |6770.97%
 3010s| 48100 | 36747 | 29833k| 620.3 |   159M |  48 | 326 |1184 |3651 |1184 | 772 |   0 |  61k|   0 | 2.619718e-01 | 1.800000e+01 |6770.97%
 3014s| 48200 | 36817 | 29880k| 619.9 |   159M |  48 | 282 |1184 |3723 |1184 | 772 |   0 |  62k|   0 | 2.622754e-01 | 1.800000e+01 |6763.01%
 3019s| 48300 | 36883 | 29933k| 619.8 |   159M |  48 | 206 |1184 |3674 |1184 | 772 |   0 |  62k|   0 | 2.622951e-01 | 1.800000e+01 |6762.50%
 3024s| 48400 | 36957 | 29989k| 619.6 |   160M |  48 | 186 |1184 |3707 |1184 | 772 |   0 |  62k|   0 | 2.622951e-01 | 1.800000e+01 |6762.50%
 3030s| 48500 | 37031 | 30048k| 619.6 |   160M |  48 | 314 |1184 |3767 |1184 | 772 |   0 |  62k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 3034s| 48600 | 37103 | 30096k| 619.3 |   160M |  48 | 299 |1184 |3710 |1184 | 772 |   0 |  62k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 3039s| 48700 | 37163 | 30149k| 619.1 |   160M |  48 | 300 |1184 |3762 |1184 | 772 |   0 |  62k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 3043s| 48800 | 37221 | 30188k| 618.6 |   160M |  48 |   - |1184 |3667 |   0 |   0 |   0 |  62k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 3048s| 48900 | 37293 | 30242k| 618.5 |   160M |  48 | 314 |1184 |3662 |1184 | 772 |   0 |  63k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3052s| 49000 | 37361 | 30292k| 618.2 |   160M |  48 | 270 |1184 |3694 |1184 | 772 |   0 |  63k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3058s| 49100 | 37435 | 30344k| 618.0 |   160M |  48 | 290 |1184 |3699 |1184 | 772 |   0 |  63k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3065s| 49200 | 37519 | 30405k| 618.0 |   160M |  48 | 273 |1184 |3608 |1184 | 772 |   0 |  63k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3069s| 49300 | 37583 | 30456k| 617.8 |   160M |  48 | 315 |1184 |3636 |1184 | 772 |   0 |  63k|   0 | 2.628099e-01 | 1.800000e+01 |6749.06%
 3074s| 49400 | 37653 | 30513k| 617.7 |   160M |  48 | 292 |1184 |3644 |1184 | 772 |   0 |  63k|   0 | 2.628931e-01 | 1.800000e+01 |6746.89%
 3079s| 49500 | 37731 | 30563k| 617.5 |   160M |  48 | 268 |1184 |3639 |1184 | 772 |   0 |  63k|   0 | 2.629731e-01 | 1.800000e+01 |6744.81%
 3084s| 49600 | 37805 | 30608k| 617.1 |   160M |  48 | 252 |1184 |3629 |1184 | 772 |   0 |  63k|   0 | 2.629731e-01 | 1.800000e+01 |6744.81%
 3090s| 49700 | 37883 | 30670k| 617.1 |   160M |  48 | 263 |1184 |3679 |1184 | 772 |   0 |  64k|   0 | 2.630137e-01 | 1.800000e+01 |6743.75%
 3095s| 49800 | 37953 | 30716k| 616.8 |   161M |  48 |   - |1184 |3669 |   0 |   0 |   0 |  64k|   0 | 2.631579e-01 | 1.800000e+01 |6740.00%
 3100s| 49900 | 38025 | 30770k| 616.7 |   161M |  48 |   - |1184 |3667 |   0 |   0 |   0 |  64k|   0 | 2.634146e-01 | 1.800000e+01 |6733.33%
 3104s| 50000 | 38091 | 30816k| 616.3 |   161M |  48 | 280 |1184 |3699 |1184 | 772 |   0 |  64k|   0 | 2.634146e-01 | 1.800000e+01 |6733.33%
 3111s| 50100 | 38163 | 30865k| 616.1 |   161M |  48 |   - |1184 |3684 |   0 |   0 |   0 |  64k|   0 | 2.634146e-01 | 1.800000e+01 |6733.33%
 3116s| 50200 | 38245 | 30918k| 615.9 |   161M |  48 | 237 |1184 |3702 |1184 | 772 |   0 |  64k|   0 | 2.634561e-01 | 1.800000e+01 |6732.26%
 3121s| 50300 | 38305 | 30970k| 615.7 |   162M |  48 | 254 |1184 |3710 |1184 | 772 |   0 |  64k|   0 | 2.634561e-01 | 1.800000e+01 |6732.26%
 3126s| 50400 | 38381 | 31026k| 615.6 |   162M |  48 | 273 |1184 |3701 |1184 | 772 |   0 |  65k|   0 | 2.635856e-01 | 1.800000e+01 |6728.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3131s| 50500 | 38463 | 31080k| 615.5 |   162M |  48 | 290 |1184 |3649 |1184 | 772 |   0 |  65k|   0 | 2.635856e-01 | 1.800000e+01 |6728.90%
 3136s| 50600 | 38529 | 31130k| 615.2 |   162M |  48 | 259 |1184 |3685 |1184 | 772 |   0 |  65k|   0 | 2.636364e-01 | 1.800000e+01 |6727.59%
 3141s| 50700 | 38591 | 31183k| 615.1 |   162M |  48 | 260 |1184 |3729 |1184 | 772 |   0 |  65k|   0 | 2.640000e-01 | 1.800000e+01 |6718.18%
 3146s| 50800 | 38671 | 31242k| 615.0 |   163M |  48 | 302 |1184 |3796 |1184 | 772 |   0 |  65k|   0 | 2.641347e-01 | 1.800000e+01 |6714.71%
 3151s| 50900 | 38747 | 31291k| 614.8 |   164M |  48 | 288 |1184 |3794 |1184 | 772 |   0 |  65k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3156s| 51000 | 38819 | 31350k| 614.7 |   164M |  48 |   - |1184 |3916 |   0 |   0 |   0 |  66k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3161s| 51100 | 38887 | 31400k| 614.5 |   164M |  48 | 293 |1184 |3874 |1184 | 772 |   0 |  66k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3165s| 51200 | 38951 | 31443k| 614.1 |   164M |  48 | 277 |1184 |3829 |1184 | 772 |   0 |  66k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3170s| 51300 | 39025 | 31492k| 613.9 |   164M |  48 | 288 |1184 |3837 |1184 | 772 |   0 |  66k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3176s| 51400 | 39109 | 31557k| 614.0 |   165M |  48 | 298 |1184 |3863 |1184 | 772 |   0 |  66k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3181s| 51500 | 39187 | 31618k| 614.0 |   165M |  48 | 268 |1184 |4011 |1184 | 772 |   0 |  66k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3185s| 51600 | 39249 | 31666k| 613.7 |   165M |  48 | 198 |1184 |4014 |1184 | 772 |   0 |  67k|   0 | 2.641509e-01 | 1.800000e+01 |6714.29%
 3190s| 51700 | 39323 | 31712k| 613.4 |   165M |  48 | 255 |1184 |4037 |1184 | 772 |   0 |  67k|   0 | 2.644377e-01 | 1.800000e+01 |6706.90%
 3195s| 51800 | 39401 | 31768k| 613.3 |   165M |  48 | 267 |1184 |4078 |1184 | 772 |   0 |  67k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 3201s| 51900 | 39479 | 31820k| 613.1 |   165M |  48 |   - |1184 |4101 |   0 |   0 |   0 |  67k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3206s| 52000 | 39535 | 31867k| 612.8 |   165M |  48 | 220 |1184 |4079 |1184 | 772 |   0 |  67k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 3211s| 52100 | 39603 | 31914k| 612.6 |   165M |  48 | 235 |1184 |4121 |1184 | 772 |   0 |  67k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 3218s| 52200 | 39679 | 31967k| 612.4 |   165M |  48 |   - |1184 |4068 |   0 |   0 |   0 |  67k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 3222s| 52300 | 39733 | 32012k| 612.1 |   165M |  48 |   - |1184 |4067 |   0 |   0 |   0 |  68k|   0 | 2.647059e-01 | 1.800000e+01 |6700.00%
 3229s| 52400 | 39815 | 32067k| 612.0 |   165M |  48 | 298 |1184 |4042 |1184 | 772 |   0 |  68k|   0 | 2.647815e-01 | 1.800000e+01 |6698.06%
 3234s| 52500 | 39891 | 32121k| 611.9 |   165M |  48 | 293 |1184 |3976 |1184 | 772 |   0 |  68k|   0 | 2.647815e-01 | 1.800000e+01 |6698.06%
 3239s| 52600 | 39951 | 32173k| 611.7 |   165M |  48 | 331 |1184 |4011 |1184 | 772 |   0 |  68k|   0 | 2.647815e-01 | 1.800000e+01 |6698.06%
 3245s| 52700 | 40021 | 32223k| 611.5 |   165M |  48 | 196 |1184 |4048 |1184 | 772 |   0 |  68k|   0 | 2.647815e-01 | 1.800000e+01 |6698.06%
 3250s| 52800 | 40105 | 32279k| 611.4 |   165M |  51 | 302 |1184 |4121 |1184 | 772 |   0 |  68k|   0 | 2.647815e-01 | 1.800000e+01 |6698.06%
 3255s| 52900 | 40175 | 32335k| 611.3 |   165M |  51 | 262 |1184 |4164 |1184 | 772 |   0 |  68k|   0 | 2.648586e-01 | 1.800000e+01 |6696.08%
 3259s| 53000 | 40237 | 32385k| 611.1 |   166M |  51 | 263 |1184 |4171 |1184 | 772 |   0 |  69k|   0 | 2.648896e-01 | 1.800000e+01 |6695.28%
 3264s| 53100 | 40297 | 32430k| 610.8 |   166M |  51 | 252 |1184 |4214 |1184 | 772 |   0 |  69k|   0 | 2.649462e-01 | 1.800000e+01 |6693.83%
 3268s| 53200 | 40363 | 32484k| 610.6 |   166M |  51 | 272 |1184 |4200 |1184 | 772 |   0 |  69k|   0 | 2.650927e-01 | 1.800000e+01 |6690.08%
 3273s| 53300 | 40443 | 32539k| 610.5 |   166M |  51 | 261 |1184 |4221 |1184 | 772 |   0 |  69k|   0 | 2.651163e-01 | 1.800000e+01 |6689.47%
 3278s| 53400 | 40511 | 32592k| 610.4 |   166M |  51 | 307 |1184 |4329 |1184 | 772 |   0 |  69k|   0 | 2.652582e-01 | 1.800000e+01 |6685.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3282s| 53500 | 40577 | 32644k| 610.2 |   166M |  51 | 309 |1184 |4385 |1184 | 772 |   0 |  69k|   0 | 2.653349e-01 | 1.800000e+01 |6683.88%
 3287s| 53600 | 40651 | 32700k| 610.1 |   166M |  51 |   - |1184 |4358 |   0 |   0 |   0 |  70k|   0 | 2.653951e-01 | 1.800000e+01 |6682.34%
 3293s| 53700 | 40727 | 32766k| 610.2 |   166M |  51 | 310 |1184 |4315 |1184 | 772 |   0 |  70k|   0 | 2.659574e-01 | 1.800000e+01 |6668.00%
 3297s| 53800 | 40787 | 32812k| 609.9 |   166M |  51 | 258 |1184 |4322 |1184 | 772 |   0 |  70k|   0 | 2.662116e-01 | 1.800000e+01 |6661.54%
 3302s| 53900 | 40853 | 32863k| 609.7 |   166M |  51 |   - |1184 |4344 |   0 |   0 |   0 |  70k|   0 | 2.666667e-01 | 1.800000e+01 |6650.00%
 3306s| 54000 | 40927 | 32915k| 609.6 |   166M |  51 | 233 |1184 |4381 |1184 | 772 |   0 |  70k|   0 | 2.666667e-01 | 1.800000e+01 |6650.00%
 3310s| 54100 | 40991 | 32959k| 609.2 |   166M |  51 | 298 |1184 |4348 |1184 | 772 |   0 |  70k|   0 | 2.666667e-01 | 1.800000e+01 |6650.00%
 3314s| 54200 | 41059 | 33007k| 609.0 |   166M |  51 | 295 |1184 |4393 |1184 | 772 |   0 |  71k|   0 | 2.666772e-01 | 1.800000e+01 |6649.73%
 3319s| 54300 | 41143 | 33068k| 609.0 |   166M |  51 | 277 |1184 |4373 |1184 | 772 |   0 |  71k|   0 | 2.666772e-01 | 1.800000e+01 |6649.73%
 3324s| 54400 | 41215 | 33118k| 608.8 |   167M |  51 | 282 |1184 |4376 |1184 | 772 |   0 |  71k|   0 | 2.668588e-01 | 1.800000e+01 |6645.14%
 3329s| 54500 | 41275 | 33174k| 608.7 |   167M |  51 | 305 |1184 |4302 |1184 | 772 |   0 |  71k|   0 | 2.678571e-01 | 1.800000e+01 |6620.00%
 3333s| 54600 | 41341 | 33224k| 608.5 |   167M |  51 |   - |1184 |4391 |   0 |   0 |   0 |  71k|   0 | 2.678571e-01 | 1.800000e+01 |6620.00%
 3338s| 54700 | 41415 | 33275k| 608.3 |   167M |  51 | 295 |1184 |4359 |1184 | 772 |   0 |  71k|   0 | 2.678571e-01 | 1.800000e+01 |6620.00%
 3343s| 54800 | 41487 | 33319k| 608.0 |   167M |  51 | 230 |1184 |4373 |1184 | 772 |   0 |  71k|   0 | 2.678571e-01 | 1.800000e+01 |6620.00%
