FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1693s| 78200 | 59229 |  1285k|  16.4 |   160M |  76 |  54 |2756 |1838 |2756 |1723 |   0 | 482 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1695s| 78300 | 59309 |  1286k|  16.4 |   160M |  76 |   - |2756 |1838 |   0 |   0 |   0 | 482 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1698s| 78400 | 59387 |  1287k|  16.4 |   160M |  76 |  54 |2756 |1835 |2756 |1723 |   0 | 482 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1700s| 78500 | 59459 |  1289k|  16.4 |   160M |  76 |  54 |2756 |1835 |2756 |1723 |   0 | 482 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1703s| 78600 | 59523 |  1290k|  16.4 |   161M |  76 |  54 |2756 |1837 |2756 |1723 |   0 | 484 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1706s| 78700 | 59593 |  1291k|  16.4 |   161M |  76 |  53 |2756 |1836 |2756 |1723 |   0 | 484 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1709s| 78800 | 59663 |  1293k|  16.4 |   161M |  76 |  72 |2756 |1836 |2756 |1723 |   0 | 484 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1712s| 78900 | 59735 |  1294k|  16.4 |   162M |  76 |  55 |2756 |1835 |2756 |1723 |   0 | 484 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1714s| 79000 | 59813 |  1296k|  16.4 |   162M |  76 |  49 |2756 |1835 |2756 |1723 |   0 | 484 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1717s| 79100 | 59875 |  1297k|  16.4 |   163M |  76 |  53 |2756 |1834 |2756 |1723 |   0 | 484 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1720s| 79200 | 59947 |  1298k|  16.4 |   163M |  76 |  53 |2756 |1836 |2756 |1723 |   0 | 487 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1723s| 79300 | 60015 |  1300k|  16.4 |   163M |  76 |  51 |2756 |1836 |2756 |1723 |   0 | 487 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1726s| 79400 | 60091 |  1301k|  16.4 |   163M |  76 |  54 |2756 |1835 |2756 |1723 |   0 | 487 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1729s| 79500 | 60163 |  1303k|  16.4 |   163M |  76 |  47 |2756 |1846 |2756 |1723 |   0 | 498 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1731s| 79600 | 60231 |  1305k|  16.4 |   163M |  76 |  54 |2756 |1849 |2756 |1723 |   0 | 502 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1734s| 79700 | 60303 |  1306k|  16.4 |   163M |  76 |  49 |2756 |1847 |2756 |1723 |   0 | 502 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1737s| 79800 | 60367 |  1307k|  16.4 |   163M |  76 |  53 |2756 |1843 |2756 |1723 |   0 | 502 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1740s| 79900 | 60443 |  1309k|  16.4 |   163M |  76 |  56 |2756 |1843 |2756 |1723 |   0 | 502 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1742s| 80000 | 60523 |  1310k|  16.4 |   163M |  76 |  53 |2756 |1843 |2756 |1723 |   0 | 502 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1745s| 80100 | 60585 |  1312k|  16.4 |   163M |  76 |   - |2756 |1843 |   0 |   0 |   0 | 502 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1748s| 80200 | 60655 |  1314k|  16.4 |   163M |  76 |  80 |2756 |1842 |2756 |1723 |   0 | 502 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1750s| 80300 | 60727 |  1315k|  16.4 |   163M |  76 |  54 |2756 |1843 |2756 |1723 |   0 | 505 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1753s| 80400 | 60799 |  1317k|  16.4 |   163M |  76 |  54 |2756 |1842 |2756 |1723 |   0 | 505 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1756s| 80500 | 60869 |  1318k|  16.4 |   163M |  76 |  54 |2756 |1850 |2756 |1723 |   0 | 513 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1759s| 80600 | 60939 |  1320k|  16.4 |   163M |  76 |  57 |2756 |1848 |2756 |1723 |   0 | 513 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1761s| 80700 | 61011 |  1321k|  16.4 |   164M |  76 |  54 |2756 |1850 |2756 |1723 |   0 | 515 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1764s| 80800 | 61081 |  1322k|  16.4 |   164M |  76 |  53 |2756 |1850 |2756 |1723 |   0 | 515 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1767s| 80900 | 61159 |  1324k|  16.4 |   164M |  76 |  54 |2756 |1849 |2756 |1723 |   0 | 515 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1769s| 81000 | 61239 |  1325k|  16.4 |   164M |  76 |  49 |2756 |1849 |2756 |1723 |   0 | 515 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1772s| 81100 | 61317 |  1327k|  16.4 |   165M |  76 |  58 |2756 |1849 |2756 |1723 |   0 | 517 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1775s| 81200 | 61393 |  1328k|  16.4 |   165M |  76 |   - |2756 |1848 |   0 |   0 |   0 | 517 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1777s| 81300 | 61469 |  1330k|  16.4 |   165M |  76 |  48 |2756 |1846 |2756 |1723 |   0 | 517 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1780s| 81400 | 61539 |  1331k|  16.4 |   165M |  76 |  59 |2756 |1845 |2756 |1723 |   0 | 517 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1782s| 81500 | 61617 |  1332k|  16.4 |   165M |  76 |   - |2756 |1845 |   0 |   0 |   0 | 517 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1784s| 81600 | 61691 |  1334k|  16.4 |   166M |  76 |  78 |2756 |1849 |2756 |1723 |   0 | 521 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1786s| 81700 | 61773 |  1336k|  16.4 |   166M |  76 |  74 |2756 |1848 |2756 |1723 |   0 | 521 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1789s| 81800 | 61857 |  1340k|  16.4 |   166M |  76 |  59 |2756 |1846 |2756 |1723 |   0 | 521 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1791s| 81900 | 61935 |  1341k|  16.4 |   166M |  76 |  55 |2756 |1846 |2756 |1723 |   0 | 521 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1793s| 82000 | 62015 |  1343k|  16.4 |   166M |  76 |  66 |2756 |1844 |2756 |1723 |   0 | 521 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1796s| 82100 | 62067 |  1344k|  16.4 |   166M |  76 |  55 |2756 |1841 |2756 |1723 |   0 | 521 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1798s| 82200 | 62131 |  1346k|  16.4 |   166M |  76 |  98 |2756 |1840 |2756 |1723 |   0 | 523 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1800s| 82300 | 62219 |  1347k|  16.4 |   166M |  76 |  55 |2756 |1837 |2756 |1723 |   0 | 523 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1802s| 82400 | 62297 |  1349k|  16.4 |   167M |  76 |  55 |2756 |1844 |2756 |1723 |   0 | 530 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1805s| 82500 | 62373 |  1351k|  16.4 |   167M |  76 |  53 |2756 |1842 |2756 |1723 |   0 | 530 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1807s| 82600 | 62449 |  1352k|  16.4 |   168M |  76 |  48 |2756 |1841 |2756 |1723 |   0 | 532 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1810s| 82700 | 62525 |  1353k|  16.4 |   168M |  76 |  53 |2756 |1841 |2756 |1723 |   0 | 532 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1812s| 82800 | 62601 |  1354k|  16.4 |   168M |  76 |  53 |2756 |1839 |2756 |1723 |   0 | 532 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1815s| 82900 | 62679 |  1356k|  16.4 |   168M |  76 |  54 |2756 |1841 |2756 |1723 |   0 | 535 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1817s| 83000 | 62757 |  1357k|  16.4 |   168M |  76 |  55 |2756 |1839 |2756 |1723 |   0 | 535 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1821s| 83100 | 62835 |  1361k|  16.4 |   168M |  76 |  54 |2756 |1838 |2756 |1723 |   0 | 535 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1823s| 83200 | 62917 |  1363k|  16.4 |   168M |  76 |  91 |2756 |1835 |2756 |1723 |   0 | 535 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1824s| 83300 | 62999 |  1364k|  16.4 |   169M |  76 |   - |2756 |1837 |   0 |   0 |   0 | 537 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1827s| 83400 | 63079 |  1365k|  16.4 |   169M |  76 |  54 |2756 |1837 |2756 |1723 |   0 | 537 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1830s| 83500 | 63157 |  1367k|  16.4 |   169M |  76 | 105 |2756 |1837 |2756 |1723 |   0 | 537 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1832s| 83600 | 63235 |  1368k|  16.4 |   169M |  76 |  54 |2756 |1836 |2756 |1723 |   0 | 537 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1835s| 83700 | 63313 |  1369k|  16.4 |   169M |  76 |  54 |2756 |1838 |2756 |1723 |   0 | 540 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1837s| 83800 | 63389 |  1371k|  16.4 |   169M |  76 |  57 |2756 |1838 |2756 |1723 |   0 | 540 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1840s| 83900 | 63465 |  1372k|  16.4 |   169M |  76 |  54 |2756 |1840 |2756 |1723 |   0 | 543 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1843s| 84000 | 63543 |  1373k|  16.4 |   169M |  76 |  53 |2756 |1840 |2756 |1723 |   0 | 543 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1846s| 84100 | 63621 |  1375k|  16.3 |   169M |  76 |  53 |2756 |1838 |2756 |1723 |   0 | 543 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1848s| 84200 | 63699 |  1376k|  16.3 |   169M |  76 |  54 |2756 |1842 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1851s| 84300 | 63777 |  1378k|  16.3 |   169M |  76 |  54 |2756 |1841 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1854s| 84400 | 63855 |  1379k|  16.3 |   169M |  76 |  55 |2756 |1841 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1856s| 84500 | 63925 |  1382k|  16.4 |   169M |  76 |  54 |2756 |1841 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1859s| 84600 | 64005 |  1383k|  16.4 |   169M |  76 |  58 |2756 |1838 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1862s| 84700 | 64083 |  1385k|  16.4 |   169M |  76 |  58 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1864s| 84800 | 64163 |  1386k|  16.3 |   169M |  76 |  44 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1867s| 84900 | 64233 |  1387k|  16.3 |   170M |  76 |  54 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1870s| 85000 | 64311 |  1389k|  16.3 |   171M |  76 |  70 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1872s| 85100 | 64381 |  1390k|  16.3 |   171M |  76 |  72 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1875s| 85200 | 64457 |  1392k|  16.3 |   171M |  76 |  54 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1878s| 85300 | 64535 |  1393k|  16.3 |   171M |  76 |  54 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1880s| 85400 | 64615 |  1394k|  16.3 |   171M |  76 |   - |2756 |1837 |   0 |   0 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1883s| 85500 | 64693 |  1396k|  16.3 |   171M |  76 |  54 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1885s| 85600 | 64771 |  1397k|  16.3 |   172M |  76 |  53 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1888s| 85700 | 64849 |  1398k|  16.3 |   173M |  76 |  55 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1890s| 85800 | 64927 |  1399k|  16.3 |   173M |  76 |  56 |2756 |1837 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1892s| 85900 | 65005 |  1401k|  16.3 |   173M |  76 |   - |2756 |1837 |   0 |   0 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1895s| 86000 | 65085 |  1402k|  16.3 |   173M |  76 |  54 |2756 |1836 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1897s| 86100 | 65163 |  1403k|  16.3 |   174M |  76 |  48 |2756 |1836 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1900s| 86200 | 65243 |  1405k|  16.3 |   176M |  76 | 108 |2756 |1836 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1902s| 86300 | 65323 |  1407k|  16.3 |   176M |  76 |  58 |2756 |1836 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1905s| 86400 | 65399 |  1408k|  16.3 |   176M |  76 |   - |2756 |1836 |   0 |   0 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1907s| 86500 | 65479 |  1409k|  16.3 |   176M |  76 |  49 |2756 |1836 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1910s| 86600 | 65557 |  1410k|  16.3 |   176M |  76 |  48 |2756 |1836 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1912s| 86700 | 65635 |  1412k|  16.3 |   176M |  76 |  49 |2756 |1836 |2756 |1723 |   0 | 547 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1915s| 86800 | 65713 |  1413k|  16.3 |   176M |  76 |  55 |2756 |1839 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1918s| 86900 | 65783 |  1414k|  16.3 |   176M |  76 |  54 |2756 |1839 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1920s| 87000 | 65861 |  1415k|  16.3 |   176M |  76 |  53 |2756 |1838 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1923s| 87100 | 65939 |  1417k|  16.3 |   176M |  76 |  53 |2756 |1836 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1925s| 87200 | 66017 |  1418k|  16.3 |   176M |  76 |  58 |2756 |1836 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1928s| 87300 | 66093 |  1420k|  16.3 |   176M |  76 |   - |2756 |1836 |   0 |   0 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1931s| 87400 | 66171 |  1421k|  16.3 |   176M |  76 |   - |2756 |1836 |   0 |   0 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1934s| 87500 | 66241 |  1423k|  16.3 |   176M |  76 |  55 |2756 |1835 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1936s| 87600 | 66299 |  1424k|  16.3 |   176M |  76 |   - |2756 |1834 |   0 |   0 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1939s| 87700 | 66363 |  1426k|  16.3 |   176M |  76 |  54 |2756 |1834 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1942s| 87800 | 66433 |  1427k|  16.3 |   176M |  76 |  74 |2756 |1834 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1945s| 87900 | 66503 |  1428k|  16.2 |   177M |  76 |   - |2756 |1834 |   0 |   0 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1948s| 88000 | 66575 |  1429k|  16.2 |   177M |  76 |  48 |2756 |1834 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1950s| 88100 | 66653 |  1431k|  16.2 |   177M |  76 |  57 |2756 |1834 |2756 |1723 |   0 | 550 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1953s| 88200 | 66723 |  1432k|  16.2 |   177M |  76 |  47 |2756 |1836 |2756 |1723 |   0 | 552 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1955s| 88300 | 66803 |  1433k|  16.2 |   177M |  76 |  54 |2756 |1841 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1958s| 88400 | 66881 |  1435k|  16.2 |   177M |  76 |  54 |2756 |1841 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1961s| 88500 | 66953 |  1436k|  16.2 |   177M |  76 |  58 |2756 |1841 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1963s| 88600 | 67029 |  1438k|  16.2 |   177M |  76 |  54 |2756 |1840 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1966s| 88700 | 67107 |  1439k|  16.2 |   177M |  76 |  54 |2756 |1840 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1969s| 88800 | 67179 |  1440k|  16.2 |   177M |  76 | 115 |2756 |1840 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1971s| 88900 | 67251 |  1442k|  16.2 |   177M |  76 |  55 |2756 |1839 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1974s| 89000 | 67311 |  1443k|  16.2 |   177M |  76 |  55 |2756 |1839 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1977s| 89100 | 67363 |  1445k|  16.2 |   177M |  76 |  47 |2756 |1839 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1980s| 89200 | 67419 |  1446k|  16.2 |   177M |  76 |  44 |2756 |1839 |2756 |1723 |   0 | 557 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1983s| 89300 | 67471 |  1448k|  16.2 |   177M |  76 |  55 |2756 |1843 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1986s| 89400 | 67523 |  1449k|  16.2 |   177M |  76 |  47 |2756 |1843 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1990s| 89500 | 67579 |  1453k|  16.2 |   177M |  76 |  44 |2756 |1842 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1992s| 89600 | 67643 |  1454k|  16.2 |   177M |  76 |  55 |2756 |1841 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1994s| 89700 | 67719 |  1456k|  16.2 |   177M |  76 |   - |2756 |1841 |   0 |   0 |   0 | 561 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1997s| 89800 | 67795 |  1457k|  16.2 |   177M |  76 |  54 |2756 |1843 |2756 |1723 |   0 | 563 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1999s| 89900 | 67869 |  1459k|  16.2 |   177M |  76 |   - |2756 |1843 |   0 |   0 |   0 | 563 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2002s| 90000 | 67945 |  1460k|  16.2 |   177M |  76 | 106 |2756 |1843 |2756 |1723 |   0 | 563 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2005s| 90100 | 68015 |  1461k|  16.2 |   178M |  76 |  54 |2756 |1843 |2756 |1723 |   0 | 563 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2007s| 90200 | 68085 |  1463k|  16.2 |   178M |  76 |  53 |2756 |1845 |2756 |1723 |   0 | 566 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2010s| 90300 | 68163 |  1464k|  16.2 |   178M |  76 |  54 |2756 |1845 |2756 |1723 |   0 | 566 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2013s| 90400 | 68241 |  1465k|  16.2 |   179M |  76 |   - |2756 |1845 |   0 |   0 |   0 | 566 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2015s| 90500 | 68319 |  1467k|  16.2 |   179M |  76 |   - |2756 |1845 |   0 |   0 |   0 | 566 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2018s| 90600 | 68399 |  1468k|  16.2 |   180M |  76 |  49 |2756 |1845 |2756 |1723 |   0 | 566 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2021s| 90700 | 68477 |  1470k|  16.2 |   180M |  76 |  57 |2756 |1846 |2756 |1723 |   0 | 569 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 2024s| 90800 | 68553 |  1473k|  16.2 |   180M |  76 |   - |2756 |1845 |   0 |   0 |   0 | 569 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
